3.078554570674896240e-01,1.563060283660888672e-01,-1.184890270233154297e-01,-1.300352513790130615e-01,3.384834527969360352e-01,3.137997388839721680e-01,-5.620002374053001404e-02,-1.948048360645771027e-02,2.258800156414508820e-02,3.650089725852012634e-02,4.023054540157318115e-01,2.621602118015289307e-01,-1.966833472251892090e-01,5.868791341781616211e-01,-2.915854752063751221e-02,-1.621954143047332764e-01,1.080166455358266830e-02
-1.528838872909545898e-01,-8.784241974353790283e-02,1.079291403293609619e-01,-3.222015202045440674e-01,-2.671727240085601807e-01,-5.562850832939147949e-02,-3.121365010738372803e-01,3.264641463756561279e-01,8.369417861104011536e-03,2.959897220134735107e-01,-1.470424830913543701e-01,4.895017668604850769e-02,-1.497052516788244247e-02,-3.968683183193206787e-01,4.787007272243499756e-01,3.097356557846069336e-01,-1.083939298987388611e-01
2.233920842409133911e-01,1.131637245416641235e-01,-4.000649750232696533e-01,2.257767319679260254e-01,-1.966179907321929932e-01,-3.661071658134460449e-01,-8.047242462635040283e-02,5.087868869304656982e-02,3.176340162754058838e-01,-8.112563937902450562e-02,-2.913873875513672829e-03,2.904458642005920410e-01,-5.001547932624816895e-01,1.096072793006896973e-02,9.662459790706634521e-02,-2.995485365390777588e-01,-6.289687156677246094e-01
-2.469143271446228027e-01,5.530141666531562805e-02,-7.167843170464038849e-03,1.815293431282043457e-01,-2.745728194713592529e-01,2.437388449907302856e-01,3.005385100841522217e-01,6.674569100141525269e-02,1.872342675924301147e-01,2.296510525047779083e-02,1.535766422748565674e-01,1.526985764503479004e-01,3.763667643070220947e-01,3.640834689140319824e-01,-3.605024218559265137e-01,-9.748254902660846710e-03,-9.329496324062347412e-02
-2.221528207883238792e-03,-1.549307852983474731e-01,1.185216978192329407e-01,8.276782929897308350e-02,3.546989560127258301e-01,-4.714396223425865173e-02,-3.754128515720367432e-02,1.420760005712509155e-01,2.583015859127044678e-01,1.460133641958236694e-01,1.351545751094818115e-01,3.483307361602783203e-01,4.134360551834106445e-01,-2.301175147294998169e-01,1.648058146238327026e-01,-1.616378314793109894e-03,-2.417511492967605591e-02
1.246587652713060379e-02,2.066096849739551544e-02,-1.116175390779972076e-02,-1.169952601194381714e-01,-2.718045711517333984e-01,2.587059885263442993e-02,-3.379528224468231201e-01,-2.757341414690017700e-02,2.850843667984008789e-01,2.868352532386779785e-01,-1.734219044446945190e-01,-4.161763936281204224e-02,-1.272057890892028809e-01,2.370671778917312622e-01,-1.839544437825679779e-02,-2.792906463146209717e-01,1.153894290328025818e-01
-2.064950168132781982e-01,-1.802400350570678711e-01,2.877036333084106445e-01,-2.412884831428527832e-01,-1.334601342678070068e-01,3.310915231704711914e-01,-1.876919567584991455e-01,3.030351698398590088e-01,-3.609677851200103760e-01,-2.399173937737941742e-02,-4.303707182407379150e-02,-2.613615393638610840e-01,2.668780684471130371e-01,-2.285636216402053833e-01,1.622810810804367065e-01,2.514607012271881104e-01,4.751412868499755859e-01
-2.484952807426452637e-01,-1.860118508338928223e-01,9.673888981342315674e-02,-3.628066182136535645e-01,2.125965896993875504e-03,-3.178549930453300476e-02,-1.564414799213409424e-01,2.442848384380340576e-01,4.064789116382598877e-01,1.963012367486953735e-01,-3.698360621929168701e-01,2.279593050479888916e-01,-2.370357066392898560e-01,-2.936862707138061523e-01,3.935696184635162354e-01,-3.063379824161529541e-01,-1.730260848999023438e-01
-1.048901230096817017e-01,2.945903129875659943e-02,2.421598583459854126e-01,-3.372935578227043152e-02,7.565911859273910522e-02,-4.746887683868408203e-01,-9.273312985897064209e-02,-2.903973758220672607e-01,2.297573834657669067e-01,1.492836326360702515e-01,2.842583358287811279e-01,-3.703877627849578857e-01,-1.387668848037719727e-01,1.281928271055221558e-01,1.311414837837219238e-01,-1.243627518415451050e-01,-3.136304393410682678e-02
-2.211731821298599243e-01,4.013944268226623535e-01,2.926914393901824951e-01,-8.790153264999389648e-02,6.773820519447326660e-02,6.004403829574584961e-01,3.669483959674835205e-01,6.913901865482330322e-02,-1.180795505642890930e-01,-6.868110504001379013e-03,2.205359376966953278e-02,4.949565231800079346e-02,2.793445587158203125e-01,3.733605742454528809e-01,2.770761549472808838e-01,1.837827861309051514e-01,-5.332779884338378906e-02
