3.859948813915252686e-01,2.183778733015060425e-01,4.063726961612701416e-02,-5.560202002525329590e-01,3.099505901336669922e-01,3.162084519863128662e-01,-2.404713183641433716e-01,-2.791719436645507812e-01,-3.080068528652191162e-01,2.772439122200012207e-01,2.207070291042327881e-01,1.560017466545104980e-01,-2.782841920852661133e-01,5.522628426551818848e-01,-2.809864878654479980e-01,-4.033836126327514648e-01,-2.215063571929931641e-01
-2.683877348899841309e-01,-1.471081525087356567e-01,1.252844035625457764e-01,-4.095632135868072510e-01,-3.004497885704040527e-01,-8.585734665393829346e-02,-3.796586692333221436e-01,3.067280352115631104e-01,-9.180572628974914551e-02,3.157433271408081055e-01,-2.244638353586196899e-01,2.119994349777698517e-02,-4.733867198228836060e-02,-4.319181740283966064e-01,5.002539157867431641e-01,2.831912934780120850e-01,-1.201075762510299683e-01
3.821141123771667480e-01,1.004838719964027405e-01,-5.092053413391113281e-01,-2.358192503452301025e-01,-1.065660417079925537e-01,-1.656680405139923096e-01,-2.101820260286331177e-01,-1.824835389852523804e-01,1.414459496736526489e-01,-1.113879773765802383e-02,8.696229755878448486e-02,5.071447491645812988e-01,-6.601620912551879883e-01,4.386647045612335205e-02,-3.539026156067848206e-02,-2.363062947988510132e-01,-4.217010736465454102e-01
-3.210359215736389160e-01,9.755721315741539001e-03,1.226210314780473709e-02,1.718680411577224731e-01,-3.175073862075805664e-01,2.420719414949417114e-01,2.758762240409851074e-01,-1.830615289509296417e-02,9.039749950170516968e-02,-5.576956644654273987e-02,1.019927486777305603e-01,1.341194510459899902e-01,3.793949186801910400e-01,3.468019068241119385e-01,-4.143139421939849854e-01,-3.456350415945053101e-02,-7.661930471658706665e-02
-1.951316446065902710e-01,-2.392820566892623901e-01,2.873247265815734863e-01,1.596186906099319458e-01,1.950290054082870483e-01,-2.148731350898742676e-01,-7.971897721290588379e-02,1.504343897104263306e-01,3.363308310508728027e-01,-3.034194186329841614e-02,7.947053760290145874e-02,4.993793070316314697e-01,6.863929033279418945e-01,-3.872094452381134033e-01,4.267816543579101562e-01,-1.511520296335220337e-01,-1.290476471185684204e-01
2.110613286495208740e-01,2.171542495489120483e-01,2.343092560768127441e-01,1.325502395629882812e-01,-2.268086373805999756e-01,3.815795481204986572e-02,-3.340340256690979004e-01,9.297739714384078979e-03,2.772276997566223145e-01,2.860111743211746216e-02,-2.521207928657531738e-01,-1.312693953514099121e-01,-7.821550965309143066e-02,4.895848333835601807e-01,8.086548000574111938e-02,-3.050076961517333984e-01,2.759025432169437408e-03
-3.619221746921539307e-01,-2.502919435501098633e-01,3.749805688858032227e-01,-3.720416128635406494e-01,-1.563060879707336426e-01,3.593054413795471191e-01,-2.196622639894485474e-01,3.304459154605865479e-01,-5.324286818504333496e-01,-1.927082389593124390e-01,-1.100363135337829590e-01,-2.914794385433197021e-01,2.737450897693634033e-01,-2.566093504428863525e-01,1.636287569999694824e-01,2.316398620605468750e-01,5.315515995025634766e-01
-4.034033119678497314e-01,-2.724254429340362549e-01,1.685336828231811523e-01,-5.292837619781494141e-01,-8.885140717029571533e-02,-9.669926762580871582e-02,-2.792471051216125488e-01,2.593052983283996582e-01,3.128347396850585938e-01,2.087240070104598999e-01,-5.008938908576965332e-01,1.630530953407287598e-01,-3.663209974765777588e-01,-3.981349468231201172e-01,3.831028640270233154e-01,-4.094004333019256592e-01,-2.170818448066711426e-01
-8.250963687896728516e-02,3.045820295810699463e-01,4.534397423267364502e-01,-9.796303510665893555e-02,-6.251323223114013672e-02,-6.316013932228088379e-01,-1.265498697757720947e-01,-5.369312167167663574e-01,4.040532112121582031e-01,3.168275356292724609e-01,2.667879760265350342e-01,-4.922212958335876465e-01,-1.625956892967224121e-01,1.646527349948883057e-01,1.490916162729263306e-01,-1.287156194448471069e-01,-1.121910437941551208e-01
-3.185717165470123291e-01,2.317668795585632324e-01,3.773748576641082764e-01,-1.245976686477661133e-01,1.029969193041324615e-02,-1.183038204908370972e-01,2.263114005327224731e-01,1.854662746191024780e-01,-9.444145858287811279e-02,1.400862336158752441e-01,2.473176270723342896e-01,-5.378456115722656250e-01,9.049724042415618896e-02,2.715957462787628174e-01,3.857327699661254883e-01,-2.462047636508941650e-01,-3.292627930641174316e-01
