3.394321203231811523e-01,1.002681329846382141e-01,-5.415879562497138977e-02,-3.087932430207729340e-02,1.353852152824401855e-01,2.359597235918045044e-01,-1.520807743072509766e-01,4.179042577743530273e-02,8.342486619949340820e-02,5.289709940552711487e-02,3.348176181316375732e-01,1.926155835390090942e-01,-2.621297240257263184e-01,4.203414916992187500e-01,6.673069205135107040e-03,-1.621895134449005127e-01,-4.714423790574073792e-02
-1.510681957006454468e-01,-8.179652690887451172e-02,1.102579161524772644e-01,-3.259109258651733398e-01,-2.415365278720855713e-01,-4.475723206996917725e-02,-2.747525870800018311e-01,3.382490873336791992e-01,8.167690597474575043e-03,2.749741971492767334e-01,-1.480092853307723999e-01,3.878830373287200928e-02,-1.176396664232015610e-02,-3.867416381835937500e-01,4.387867450714111328e-01,2.668310701847076416e-01,-1.025019213557243347e-01
1.890643984079360962e-01,9.355383366346359253e-02,-4.124718904495239258e-01,2.430191785097122192e-01,-1.053510680794715881e-01,-3.964243829250335693e-01,-1.117889303714036942e-02,-1.861587353050708771e-02,2.489208281040191650e-01,-7.581508159637451172e-02,4.531321674585342407e-02,2.127281129360198975e-01,-3.247731029987335205e-01,6.571492552757263184e-02,6.285121664404869080e-03,-2.388006150722503662e-01,-5.528580546379089355e-01
-2.425537705421447754e-01,6.459617614746093750e-02,-8.794822730123996735e-03,1.771338582038879395e-01,-2.593857347965240479e-01,2.441546767950057983e-01,2.928343713283538818e-01,7.012533396482467651e-02,1.900360435247421265e-01,2.244428172707557678e-02,1.423079818487167358e-01,1.332266479730606079e-01,3.608394563198089600e-01,3.439796864986419678e-01,-3.404335379600524902e-01,-9.445770643651485443e-03,-1.044225469231605530e-01
-1.503666397184133530e-02,-1.781084239482879639e-01,6.754520535469055176e-02,5.866353586316108704e-02,3.180381655693054199e-01,3.522352501749992371e-02,-7.098364084959030151e-02,6.539133936166763306e-02,1.979881376028060913e-01,1.014837250113487244e-01,1.048989817500114441e-01,2.595347464084625244e-01,3.399749100208282471e-01,-2.462076246738433838e-01,1.104323267936706543e-01,-2.323290565982460976e-03,1.749340631067752838e-02
-2.323491871356964111e-02,1.438986882567405701e-02,-1.211742404848337173e-02,-9.582488238811492920e-02,-2.575389146804809570e-01,6.833071354776620865e-03,-3.071496784687042236e-01,5.973011627793312073e-02,2.001493424177169800e-01,1.860022842884063721e-01,-1.801124960184097290e-01,-6.388387409970164299e-04,-1.810448914766311646e-01,1.018542274832725525e-01,-1.858444698154926300e-02,-2.280218899250030518e-01,1.178486421704292297e-01
-2.052724361419677734e-01,-1.687919795513153076e-01,2.828343808650970459e-01,-2.421406656503677368e-01,-1.119433045387268066e-01,3.108302652835845947e-01,-1.730947643518447876e-01,2.915186285972595215e-01,-3.514606058597564697e-01,-2.379599213600158691e-02,-4.318677634000778198e-02,-2.533072829246520996e-01,2.382338196039199829e-01,-2.255883216857910156e-01,1.394679397344589233e-01,2.264889180660247803e-01,4.603448510169982910e-01
-2.119657099246978760e-01,-1.411889344453811646e-01,1.126589551568031311e-01,-3.337782621383666992e-01,3.004985302686691284e-02,-4.405620321631431580e-02,-1.355034857988357544e-01,2.355803698301315308e-01,3.794942200183868408e-01,1.819914728403091431e-01,-3.602584600448608398e-01,1.668743342161178589e-01,-2.248357236385345459e-01,-2.929483056068420410e-01,2.832534015178680420e-01,-2.454326301813125610e-01,-2.039361447095870972e-01
-1.493328511714935303e-01,-1.906277029775083065e-03,1.374382525682449341e-01,-2.301399037241935730e-02,6.333335489034652710e-02,-4.711444675922393799e-01,-5.929782614111900330e-02,-2.713443934917449951e-01,2.286280542612075806e-01,5.548210442066192627e-02,2.599207758903503418e-01,-2.688286006450653076e-01,-7.023287564516067505e-02,6.197858974337577820e-02,4.710926860570907593e-02,3.554590791463851929e-02,1.736058387905359268e-03
-1.671635955572128296e-01,2.709970772266387939e-01,2.838134467601776123e-01,-4.050927609205245972e-02,-1.667241449467837811e-03,5.470442175865173340e-01,1.811661720275878906e-01,5.503416433930397034e-02,-1.723742485046386719e-01,-2.965428493916988373e-02,-9.931743144989013672e-03,-7.390015572309494019e-02,1.852836608886718750e-01,1.984674632549285889e-01,1.241304799914360046e-01,-3.366667777299880981e-02,-1.951338350772857666e-01
2.402778565883636475e-01,2.657412588596343994e-01,-3.785471022129058838e-01,2.368225902318954468e-01,1.453957110643386841e-01,-5.618084669113159180e-01,1.146141588687896729e-01,-2.748027741909027100e-01,5.646522045135498047e-01,1.360125392675399780e-01,-1.275632679462432861e-01,3.245042860507965088e-01,-3.339038193225860596e-01,2.777421772480010986e-01,-6.375074386596679688e-02,-2.261211425065994263e-01,-7.441055774688720703e-01
3.629879653453826904e-02,7.201755046844482422e-02,-8.997281640768051147e-02,3.313477933406829834e-01,7.424234598875045776e-02,-1.218797042965888977e-01,4.681359976530075073e-02,2.549502849578857422e-01,2.815107107162475586e-01,9.372845292091369629e-03,3.809882998466491699e-01,-2.836997853592038155e-03,2.674485743045806885e-01,-2.117863595485687256e-01,-6.770012527704238892e-02,3.997690379619598389e-01,4.229112863540649414e-01
-1.781334877014160156e-01,-1.910839676856994629e-01,1.532210856676101685e-01,3.560454398393630981e-02,-1.629328355193138123e-02,1.596803963184356689e-01,2.170707844197750092e-02,-5.460032448172569275e-02,2.528261840343475342e-01,1.120251119136810303e-01,9.291263669729232788e-02,3.804259002208709717e-02,1.821968555450439453e-01,1.917104572057723999e-01,-4.334635287523269653e-02,1.109328716993331909e-01,-4.553270936012268066e-01
-5.138217471539974213e-03,-4.846771806478500366e-02,-1.184239704161882401e-02,3.586754947900772095e-02,-6.889244168996810913e-02,-2.900555729866027832e-01,-1.595567017793655396e-01,-9.868220984935760498e-02,1.306446343660354614e-01,3.614737838506698608e-02,7.081889361143112183e-02,7.969731092453002930e-02,9.019080549478530884e-02,3.287400007247924805e-01,-1.078988388180732727e-01,7.676763832569122314e-02,3.569776117801666260e-01
2.177183628082275391e-01,1.783030480146408081e-01,-2.238648235797882080e-01,9.659848362207412720e-02,-5.331362485885620117e-01,-8.201594948768615723e-01,1.800894550979137421e-02,-4.593424126505851746e-02,2.906764447689056396e-01,-5.092390254139900208e-02,2.602375447750091553e-01,2.752989903092384338e-02,-3.278796970844268799e-01,1.953856050968170166e-01,-1.629562377929687500e-01,3.433273173868656158e-03,1.482379734516143799e-01
5.215599387884140015e-02,-2.609035186469554901e-02,-1.580374389886856079e-01,-2.043450027704238892e-01,1.947446763515472412e-01,3.101922869682312012e-01,-4.727723076939582825e-02,-4.032803326845169067e-02,-1.283945888280868530e-01,1.044116988778114319e-01,1.899373382329940796e-01,-3.193570971488952637e-01,-4.281785711646080017e-02,-6.553818285465240479e-02,6.198698654770851135e-02,-8.651999384164810181e-02,-1.059544235467910767e-01
-7.258187234401702881e-02,4.285952821373939514e-02,4.799773544073104858e-02,1.747666448354721069e-01,3.069968521595001221e-01,3.791729807853698730e-01,2.105435729026794434e-01,-2.416880615055561066e-02,2.444918751716613770e-01,-2.048110663890838623e-01,-2.214345932006835938e-01,-2.346856892108917236e-02,1.109054759144783020e-01,5.440900102257728577e-03,-2.382777631282806396e-01,-3.378783762454986572e-01,1.740669757127761841e-01
-3.324841856956481934e-01,2.765034735202789307e-01,1.869840621948242188e-01,-3.683907389640808105e-01,-2.213532328605651855e-01,4.954411685466766357e-01,3.194194734096527100e-01,1.915493458509445190e-01,-1.805103272199630737e-01,9.555927664041519165e-02,-2.936939299106597900e-01,4.386594295501708984e-01,9.537831693887710571e-02,-2.291306257247924805e-01,2.391214966773986816e-01,3.884595036506652832e-01,1.097118332982063293e-01
