7.253010571002960205e-02,-9.335806965827941895e-02,-1.225250810384750366e-01,1.619725301861763000e-02,-1.559696439653635025e-02,1.267666369676589966e-01,-2.362595647573471069e-01,4.094767197966575623e-02,-1.012918446213006973e-02,2.437685988843441010e-02,2.310045957565307617e-01,9.559591859579086304e-02,-1.842696070671081543e-01,2.423660606145858765e-01,-8.303583413362503052e-02,-9.592257440090179443e-02,2.823104336857795715e-02
-1.146662309765815735e-01,-4.117032140493392944e-02,9.258180856704711914e-02,-2.518686950206756592e-01,-1.906142532825469971e-01,5.010535567998886108e-02,-7.190377265214920044e-02,2.176488637924194336e-01,-5.704684555530548096e-02,1.832444518804550171e-01,-3.864052146673202515e-02,2.762567251920700073e-02,6.315542850643396378e-03,-2.694151401519775391e-01,3.028222322463989258e-01,1.506863981485366821e-01,-1.773731969296932220e-02
1.951364725828170776e-01,1.620917469263076782e-01,-2.640807032585144043e-01,1.883098632097244263e-01,2.430352941155433655e-02,-2.290152609348297119e-01,1.115652099251747131e-01,7.042495906352996826e-02,2.398689687252044678e-01,4.924572259187698364e-02,3.166574984788894653e-02,1.387907266616821289e-01,-1.392779201269149780e-01,7.609133422374725342e-02,-9.299635887145996094e-02,-7.690052688121795654e-02,-3.879919350147247314e-01
-2.183579504489898682e-01,8.522335439920425415e-02,3.213249519467353821e-02,1.889715790748596191e-01,-1.839069277048110962e-01,1.148979291319847107e-01,1.941100358963012695e-01,9.206111729145050049e-02,1.686691194772720337e-01,7.893495261669158936e-02,1.040898859500885010e-01,1.028966531157493591e-01,2.752250432968139648e-01,2.307189255952835083e-01,-3.462509214878082275e-01,-2.797871269285678864e-02,-1.350705176591873169e-01
2.201488055288791656e-02,-1.543199419975280762e-01,1.003897413611412048e-01,1.096720574423670769e-03,3.808771967887878418e-01,-8.275906555354595184e-03,-7.781878113746643066e-02,5.285336449742317200e-02,2.402438521385192871e-01,-1.735068485140800476e-02,2.364753186702728271e-01,8.497218787670135498e-02,1.690660566091537476e-01,-2.908528745174407959e-01,1.770649403333663940e-01,5.214496050029993057e-03,-2.267195284366607666e-02
-1.021740436553955078e-01,5.402306094765663147e-02,-7.601714134216308594e-02,-1.676935404539108276e-01,-3.000929057598114014e-01,-5.154551938176155090e-02,-2.713671922683715820e-01,2.885452099144458771e-02,2.122662402689456940e-02,7.126338034868240356e-02,-1.781644672155380249e-01,-9.674096852540969849e-02,-1.749586910009384155e-01,3.238461911678314209e-02,-2.283590286970138550e-02,-1.546682417392730713e-01,1.071227192878723145e-01
-1.596905440092086792e-01,-1.254356801509857178e-01,1.990968734025955200e-01,-2.266611158847808838e-01,-7.264634221792221069e-02,2.206420898437500000e-01,-1.652345061302185059e-01,2.211399227380752563e-01,-2.385556101799011230e-01,1.394828315824270248e-02,4.032458364963531494e-02,-1.988734304904937744e-01,2.225017249584197998e-01,-1.796465814113616943e-01,9.100527316331863403e-02,2.159851342439651489e-01,3.747471272945404053e-01
-1.553978472948074341e-01,-6.728163361549377441e-02,5.874390155076980591e-02,-2.604830265045166016e-01,-9.145144373178482056e-02,-3.197912871837615967e-02,1.323807146400213242e-02,1.114237606525421143e-01,1.997606158256530762e-01,7.141417264938354492e-02,-1.902351677417755127e-01,1.176110506057739258e-01,-9.160750359296798706e-02,-1.054897606372833252e-01,5.316775664687156677e-02,-1.702455133199691772e-01,-1.195318773388862610e-01
-1.110447943210601807e-01,1.140245050191879272e-01,1.374692916870117188e-01,-3.135658428072929382e-02,1.188294366002082825e-01,-4.392912685871124268e-01,-6.476506590843200684e-02,-1.941704452037811279e-01,1.491243541240692139e-01,8.783038705587387085e-02,1.406278610229492188e-01,-1.029293462634086609e-01,-6.264890730381011963e-02,-6.646540760993957520e-02,4.717881232500076294e-02,1.000458300113677979e-01,-2.286158129572868347e-02
-2.328475750982761383e-02,7.568889856338500977e-02,7.389602065086364746e-02,-3.408482298254966736e-02,-1.675800681114196777e-01,5.096859931945800781e-01,1.015995219349861145e-01,6.647117435932159424e-02,-8.051505684852600098e-02,-8.453627675771713257e-02,-2.430765889585018158e-03,-6.757386028766632080e-02,1.546492576599121094e-01,4.805079847574234009e-02,-2.898037899285554886e-03,-4.098526388406753540e-02,-1.200047284364700317e-01
1.471127122640609741e-01,1.328787505626678467e-01,-2.423446625471115112e-01,2.900513708591461182e-01,1.096576675772666931e-01,-4.349892139434814453e-01,1.986841559410095215e-01,-2.898943126201629639e-01,2.953903675079345703e-01,3.251603245735168457e-02,5.892894789576530457e-02,2.774766981601715088e-01,-2.175455540418624878e-01,2.826654911041259766e-01,-2.421242296695709229e-01,-1.356897354125976562e-01,-4.457506835460662842e-01
7.153227180242538452e-02,1.192103102803230286e-01,2.541467174887657166e-02,1.685176491737365723e-01,-9.159548790194094181e-04,-1.191972196102142334e-01,9.053754806518554688e-02,2.172458916902542114e-01,2.418534010648727417e-01,1.297236531972885132e-01,1.226301491260528564e-01,-1.599623076617717743e-02,2.413189411163330078e-01,-1.040927171707153320e-01,-3.055305965244770050e-02,1.567171961069107056e-01,2.969476580619812012e-01
-1.878419220447540283e-01,-1.710436940193176270e-01,1.645488291978836060e-01,-6.829035002738237381e-03,3.796289861202239990e-02,2.539751827716827393e-01,1.267847716808319092e-01,-4.480448365211486816e-02,3.733562529087066650e-01,-2.962799509987235069e-03,4.871777817606925964e-02,-3.178258985280990601e-02,1.996956765651702881e-01,9.692038595676422119e-02,3.964393865317106247e-03,1.142039895057678223e-01,-2.077855616807937622e-01
-8.870186656713485718e-02,4.794479534029960632e-02,-3.517819801345467567e-03,-3.749103844165802002e-02,-1.777405142784118652e-01,-3.771497011184692383e-01,-1.656274199485778809e-01,-1.245390698313713074e-01,5.599354952573776245e-02,1.137481257319450378e-01,4.488474875688552856e-02,1.483265012502670288e-01,1.438223123550415039e-01,2.983402311801910400e-01,-3.550736606121063232e-02,2.160162776708602905e-01,2.167292982339859009e-01
1.284530758857727051e-01,1.126427128911018372e-01,-1.518785953521728516e-01,6.104874238371849060e-02,-3.273600339889526367e-01,-7.695809602737426758e-01,3.482961282134056091e-02,2.356928773224353790e-02,1.194951161742210388e-01,-1.470723375678062439e-02,9.703941643238067627e-02,-1.556798908859491348e-02,-2.599134147167205811e-01,8.614122867584228516e-02,-9.554976224899291992e-02,3.317374736070632935e-02,1.035449504852294922e-01
-9.138083457946777344e-02,-1.357571929693222046e-01,-2.188327610492706299e-01,-2.069379091262817383e-01,3.889673203229904175e-02,2.838638126850128174e-01,-1.729427278041839600e-02,-9.105668216943740845e-02,-1.264543505385518074e-03,9.709441661834716797e-02,2.538789296522736549e-03,-1.937296092510223389e-01,-1.158362329006195068e-01,-1.935025602579116821e-01,2.900954894721508026e-02,-3.691250458359718323e-02,-6.892884522676467896e-02
-1.762540638446807861e-01,-4.698814079165458679e-02,-1.349851936101913452e-01,-5.707129836082458496e-03,1.478025019168853760e-01,2.957821786403656006e-01,1.108786240220069885e-01,-1.723822951316833496e-02,1.160043478012084961e-01,-2.338338047266006470e-01,-3.115503191947937012e-01,-2.135094106197357178e-01,1.152609884738922119e-01,2.650889568030834198e-02,-1.677019000053405762e-01,-2.597655653953552246e-01,7.574721425771713257e-02
-2.896144688129425049e-01,3.117704987525939941e-01,7.119818776845932007e-02,-1.786298006772994995e-01,-1.527308821678161621e-01,5.741115212440490723e-01,3.185623884201049805e-01,2.894649207592010498e-01,-2.312114089727401733e-01,2.112708389759063721e-01,-3.436902165412902832e-01,4.461520910263061523e-01,1.751654744148254395e-01,2.119455486536026001e-03,1.550347059965133667e-01,4.623123705387115479e-01,2.282515466213226318e-01
-1.380997896194458008e-01,-9.699565917253494263e-02,-2.870159223675727844e-02,1.024794206023216248e-01,-1.101352348923683167e-01,2.739872597157955170e-02,2.108036912977695465e-02,-6.151676643639802933e-03,-4.303139448165893555e-02,1.815688908100128174e-01,1.294964849948883057e-01,-3.451981842517852783e-01,7.957744598388671875e-02,2.069661170244216919e-01,7.646474987268447876e-02,1.983060268685221672e-03,7.005968689918518066e-02
6.791737675666809082e-02,2.909736149013042450e-02,1.164974197745323181e-01,1.042712107300758362e-01,1.388466209173202515e-01,2.602056264877319336e-01,5.057923495769500732e-02,4.979265108704566956e-02,7.920908927917480469e-02,-6.750661879777908325e-02,-7.194195687770843506e-02,1.054823845624923706e-01,1.465292572975158691e-01,1.427091211080551147e-01,9.310019016265869141e-02,1.226492300629615784e-01,1.948734819889068604e-01
-5.129453167319297791e-02,6.191502511501312256e-02,-3.895953297615051270e-02,9.547397494316101074e-02,7.757737487554550171e-02,4.596375301480293274e-02,5.200975760817527771e-02,-1.174315586686134338e-01,5.729619786143302917e-02,-1.107889339327812195e-01,2.449486851692199707e-01,-7.989246398210525513e-02,1.548294723033905029e-01,2.059387117624282837e-01,-1.172120198607444763e-01,1.511331051588058472e-01,2.963962554931640625e-01
5.627069994807243347e-02,8.903554826974868774e-02,-6.510455161333084106e-02,-1.440791338682174683e-01,-7.172078639268875122e-02,-4.928478971123695374e-02,2.911178767681121826e-02,2.200561575591564178e-02,-2.310267239809036255e-01,-2.306232452392578125e-01,-2.519667446613311768e-01,8.325139991939067841e-03,-1.387036740779876709e-01,-6.731540709733963013e-02,-1.730378530919551849e-02,-1.098531559109687805e-01,-1.162938550114631653e-01
-3.308075293898582458e-02,-2.934835106134414673e-02,2.990694716572761536e-02,1.399545073509216309e-01,-1.795481592416763306e-01,1.953049749135971069e-02,2.748776376247406006e-01,2.483482956886291504e-01,-8.318333886563777924e-03,-6.272311508655548096e-02,-1.067474186420440674e-01,2.617353945970535278e-02,1.318494677543640137e-01,-7.085827738046646118e-02,5.008350312709808350e-02,1.140011847019195557e-01,3.244855701923370361e-01
-6.184859946370124817e-02,1.580166369676589966e-01,1.037523820996284485e-01,-2.584705054759979248e-01,2.554735243320465088e-01,-1.965648084878921509e-01,4.368167743086814880e-02,-1.356126070022583008e-01,-1.267163902521133423e-01,2.275301069021224976e-01,-3.379325568675994873e-02,-9.828217327594757080e-02,-1.452371329069137573e-01,-7.180950045585632324e-02,8.257821202278137207e-02,-2.408962547779083252e-01,-2.637950181961059570e-01
-1.047171652317047119e-01,2.006636001169681549e-02,-5.593641474843025208e-02,1.592472642660140991e-01,-1.235750969499349594e-02,2.219413667917251587e-01,1.405464410781860352e-01,4.757132381200790405e-02,6.702329963445663452e-02,8.980870991945266724e-02,-2.562685012817382812e-01,3.030999898910522461e-01,8.931571245193481445e-02,3.948551043868064880e-02,-1.170803233981132507e-01,2.362578958272933960e-01,-9.739304892718791962e-03
-7.382780313491821289e-02,-8.223779499530792236e-02,-7.366334646940231323e-02,-1.594593226909637451e-01,-6.295304745435714722e-02,3.018248975276947021e-01,-9.388910233974456787e-02,-2.650232985615730286e-02,-2.377870529890060425e-01,-2.902292907238006592e-01,1.094349846243858337e-01,3.990818187594413757e-02,4.556851834058761597e-02,3.466014266014099121e-01,6.902710348367691040e-02,1.531365513801574707e-01,2.510533928871154785e-01
2.566180229187011719e-01,-1.070892345160245895e-02,-8.511263132095336914e-02,3.987392038106918335e-02,1.272200644016265869e-01,1.850460022687911987e-01,-2.114172577857971191e-01,1.378630697727203369e-01,1.943760961294174194e-01,-2.559787333011627197e-01,-1.450854837894439697e-01,1.245220601558685303e-01,-7.044527679681777954e-02,-1.249235719442367554e-01,2.106639891862869263e-01,2.303920239210128784e-01,1.483279019594192505e-01
