-1.459895223379135132e-01,1.084018200635910034e-01,-3.675916418433189392e-02,4.024343565106391907e-02,2.527235746383666992e-01,-1.210418902337551117e-02,3.157853484153747559e-01,-1.297667473554611206e-01,-3.913273103535175323e-03,-4.195210710167884827e-02,-1.212044805288314819e-01,-3.376517817378044128e-02,-1.598352491855621338e-01,-5.332380160689353943e-02,-2.268587648868560791e-01,-1.126828882843255997e-02,-7.164214551448822021e-02,7.160347700119018555e-02,-2.266599535942077637e-01,1.426309943199157715e-01,7.209618110209703445e-03,1.198825836181640625e-01,1.610020697116851807e-01,-1.143868044018745422e-01,1.368361413478851318e-01,1.306310854852199554e-02,1.849153488874435425e-01,1.307756006717681885e-01,5.336351692676544189e-02,-8.079633116722106934e-02,1.675538122653961182e-01,1.773680746555328369e-01,-1.205310225486755371e-01,3.543281853199005127e-01,7.775013893842697144e-02,1.436926871538162231e-01,-4.266688972711563110e-02,-1.013762280344963074e-01,-9.847029298543930054e-02,1.075644716620445251e-01,4.979053884744644165e-02,2.973174303770065308e-02,2.867209017276763916e-01,-1.271232962608337402e-02,4.107637405395507812e-01,-1.759811937808990479e-01,1.731982640922069550e-02,1.031026840209960938e-01,3.441604971885681152e-02,1.013401672244071960e-01,3.576405644416809082e-01,-1.779176592826843262e-01,-3.086980879306793213e-01,-1.297394633293151855e-01,-6.564141064882278442e-02,-1.461653858423233032e-01,2.157291173934936523e-01,8.189569413661956787e-02,2.062150835990905762e-02,3.882336914539337158e-01,1.754308789968490601e-01,-1.427237838506698608e-01,1.112712547183036804e-01,7.377556711435317993e-02,1.740359812974929810e-01,1.904681921005249023e-01,-6.057200953364372253e-03,1.391951292753219604e-01,2.063880562782287598e-01,2.863068878650665283e-01,2.697305381298065186e-01,1.981995999813079834e-01,2.217302918434143066e-01,-3.882402926683425903e-02,6.808865070343017578e-02,2.897145748138427734e-01,2.586182355880737305e-01,2.319437563419342041e-01,1.258827298879623413e-01,-5.278855934739112854e-02,3.747154772281646729e-01,9.195176512002944946e-02,1.402399837970733643e-01,7.903380692005157471e-02,9.645840525627136230e-02,-6.969848275184631348e-02,2.404829263687133789e-01,1.722192764282226562e-01,1.036883518099784851e-01,9.420101344585418701e-02,2.161021530628204346e-02,-1.095849052071571350e-01,-9.573698788881301880e-02,-1.786215007305145264e-01,-5.218443647027015686e-02,-9.849231690168380737e-02,-9.418051689863204956e-02,2.318173050880432129e-01,4.127097781747579575e-03,-2.226500585675239563e-02
-6.725639104843139648e-02,-1.980266422033309937e-01,6.276882439851760864e-02,-3.486593067646026611e-02,-3.240876644849777222e-02,1.915783733129501343e-01,-7.790359109640121460e-02,-3.265767171978950500e-02,2.139774113893508911e-01,-1.738191545009613037e-01,-1.819395571947097778e-01,-1.235080882906913757e-01,-1.238476932048797607e-01,7.600370794534683228e-02,-1.531720012426376343e-01,1.470273733139038086e-01,9.619820863008499146e-02,-1.110472828149795532e-01,-1.004422903060913086e-01,-2.593963593244552612e-02,1.696694791316986084e-01,-1.535656452178955078e-01,1.160647422075271606e-01,-3.163616731762886047e-02,-9.030672907829284668e-02,-2.764332890510559082e-01,-4.949683323502540588e-02,-7.605580240488052368e-02,-1.450215131044387817e-01,1.286180466413497925e-01,-1.114931553602218628e-01,-6.466627866029739380e-02,9.430434554815292358e-02,1.080737411975860596e-01,-3.878950700163841248e-02,2.258278429508209229e-01,-9.635176509618759155e-02,-9.123383462429046631e-02,1.043078899383544922e-01,-1.817048490047454834e-01,-5.390497297048568726e-02,3.408829495310783386e-02,-8.384628593921661377e-02,1.754907071590423584e-01,1.416240781545639038e-01,-2.783263288438320160e-02,-2.654603719711303711e-01,2.752879858016967773e-01,-8.724416047334671021e-02,2.137142568826675415e-01,7.756398618221282959e-02,1.450065672397613525e-01,7.608558982610702515e-02,-1.684883236885070801e-01,-4.225565493106842041e-02,-4.325554240494966507e-03,1.365526020526885986e-02,5.691307410597801208e-02,1.012704670429229736e-01,1.141514033079147339e-01,1.614159047603607178e-01,4.927174746990203857e-02,-9.203371405601501465e-02,-1.980607658624649048e-01,1.698562316596508026e-02,-5.413927137851715088e-02,-2.587126754224300385e-02,-2.132536657154560089e-02,-1.122541353106498718e-02,-4.241679981350898743e-02,-1.170098558068275452e-01,-1.441033631563186646e-01,-8.458565175533294678e-02,-3.101628459990024567e-02,-5.034890770912170410e-02,1.158496066927909851e-01,1.554969996213912964e-01,7.964631915092468262e-02,-6.038070470094680786e-02,2.580944299697875977e-01,2.993414402008056641e-01,-1.092095598578453064e-01,1.650891751050949097e-01,1.908355802297592163e-01,2.768436074256896973e-01,3.390941619873046875e-01,-1.114240661263465881e-01,6.948499381542205811e-02,-1.049564704298973083e-01,4.891865700483322144e-02,8.081912249326705933e-02,-7.953812181949615479e-02,-1.502048522233963013e-01,2.138144709169864655e-02,-1.271023154258728027e-01,-6.931459158658981323e-02,1.768207401037216187e-01,3.597734868526458740e-01,2.978917211294174194e-02,1.483826339244842529e-01
-2.705470621585845947e-01,3.211141005158424377e-02,8.070745319128036499e-02,-1.098916083574295044e-01,4.856714978814125061e-03,2.261554151773452759e-01,2.533780634403228760e-01,-6.131724268198013306e-02,2.970161437988281250e-01,8.139160275459289551e-02,9.358426183462142944e-02,-3.877761960029602051e-02,-1.321982126682996750e-02,2.434857189655303955e-01,8.213928341865539551e-02,2.995946109294891357e-01,5.450737848877906799e-02,-1.063898205757141113e-01,-1.298484355211257935e-01,-1.299362331628799438e-01,-4.882238060235977173e-02,-7.008417975157499313e-03,-1.486172080039978027e-01,-1.227871030569076538e-01,1.758300960063934326e-01,-7.287664711475372314e-02,-1.777132898569107056e-01,1.104076206684112549e-01,-6.321763247251510620e-02,7.988463155925273895e-03,6.864723563194274902e-02,4.643289744853973389e-02,-1.128799915313720703e-01,9.484294801950454712e-02,-1.740662455558776855e-01,8.846683055162429810e-02,-1.447976827621459961e-01,-1.796547025442123413e-01,-3.214146196842193604e-02,2.656127512454986572e-01,-6.290362030267715454e-02,-3.267402574419975281e-02,-1.036072522401809692e-01,1.394354850053787231e-01,2.996178269386291504e-01,7.775287609547376633e-03,6.482482887804508209e-03,4.047024846076965332e-01,2.331842631101608276e-01,9.110938012599945068e-02,1.689836382865905762e-01,2.851255238056182861e-01,-9.314705431461334229e-02,2.593060955405235291e-02,1.343577168881893158e-02,9.209377318620681763e-02,1.273194551467895508e-01,-1.526976525783538818e-01,2.468316256999969482e-01,7.716597616672515869e-02,1.868940517306327820e-02,8.735584467649459839e-02,1.081188246607780457e-01,-9.195831604301929474e-03,2.673160731792449951e-01,1.134132966399192810e-01,2.000315673649311066e-02,2.024130076169967651e-01,-1.902870535850524902e-01,-9.800505638122558594e-02,-1.528759151697158813e-01,1.896647661924362183e-01,-6.091815233230590820e-02,2.405896037817001343e-02,-1.322007328271865845e-01,7.622587680816650391e-02,-1.584835648536682129e-01,7.596076279878616333e-02,1.740037053823471069e-01,3.072277307510375977e-01,1.420311778783798218e-01,-6.205765902996063232e-02,1.870158165693283081e-01,1.711362898349761963e-01,-6.572408974170684814e-02,-1.606271415948867798e-02,6.041034311056137085e-02,1.923046112060546875e-01,-2.273167371749877930e-01,-7.334876805543899536e-02,-7.882971316576004028e-02,-1.870152726769447327e-02,8.545423299074172974e-02,-2.825748361647129059e-02,1.862292923033237457e-02,-1.278431564569473267e-01,-1.238922029733657837e-01,1.020831763744354248e-01,1.124674528837203979e-01,-1.990884542465209961e-02
-6.025470793247222900e-02,-1.097380220890045166e-01,-1.541641652584075928e-01,9.378184378147125244e-02,-1.096433699131011963e-01,3.279489874839782715e-01,4.076761007308959961e-02,1.280818432569503784e-01,2.047035098075866699e-01,-3.990248660556972027e-04,7.489654421806335449e-02,1.805281490087509155e-01,-1.474189162254333496e-01,-2.414886802434921265e-01,2.548044025897979736e-01,-1.898318231105804443e-01,-2.552124485373497009e-02,4.468541592359542847e-02,-3.241630271077156067e-02,-1.454444080591201782e-01,4.976701736450195312e-02,-6.096425652503967285e-02,1.050939112901687622e-01,-1.873321235179901123e-01,1.426316946744918823e-01,-1.110287383198738098e-01,5.109215155243873596e-02,2.077295929193496704e-01,-1.654983013868331909e-01,-3.422268107533454895e-02,-7.313323020935058594e-02,4.596243798732757568e-02,-5.676543340086936951e-02,2.142064124345779419e-01,-1.342971324920654297e-01,1.937727332115173340e-01,1.491730511188507080e-01,1.136723309755325317e-01,-4.365097358822822571e-02,2.902432903647422791e-02,1.091696098446846008e-01,-5.346967279911041260e-02,1.983837038278579712e-01,3.879308328032493591e-02,1.869894862174987793e-01,-1.191373839974403381e-01,1.610308513045310974e-02,2.042374759912490845e-01,1.270051598548889160e-01,-1.181602254509925842e-01,2.719531357288360596e-01,-1.529132872819900513e-01,-6.679549813270568848e-02,7.334198802709579468e-02,-1.315056830644607544e-01,2.027636170387268066e-01,5.711919441819190979e-02,-2.972106449306011200e-02,-2.267992123961448669e-02,-6.479702889919281006e-03,2.225968986749649048e-01,-2.056419402360916138e-01,-3.093879669904708862e-02,1.558400690555572510e-01,5.565356090664863586e-02,3.263209462165832520e-01,-1.355667561292648315e-01,1.915872395038604736e-01,-8.116819709539413452e-02,3.062262535095214844e-01,2.319409400224685669e-01,8.685655891895294189e-02,-7.973315566778182983e-02,7.143673300743103027e-02,1.229103878140449524e-01,1.061656400561332703e-01,-1.434028148651123047e-01,-2.501085698604583740e-01,-1.967416703701019287e-01,-3.106127679347991943e-02,1.108601167798042297e-01,-9.750284370966255665e-04,-1.299197673797607422e-01,-4.180451855063438416e-02,5.537692084908485413e-02,-1.151240691542625427e-01,-1.099172756075859070e-01,-1.281121820211410522e-01,2.329535484313964844e-01,1.289886683225631714e-01,-1.891266852617263794e-01,8.659563213586807251e-02,4.105807468295097351e-02,-5.375916138291358948e-02,3.693772852420806885e-02,2.552152052521705627e-02,-6.795939803123474121e-02,1.914458423852920532e-01,5.644328519701957703e-02,6.006132438778877258e-02
2.030826546251773834e-02,-2.247283011674880981e-01,2.801669836044311523e-01,5.999916233122348785e-03,2.299574315547943115e-01,-6.364961713552474976e-02,4.164009690284729004e-01,-4.947713389992713928e-02,3.549703359603881836e-01,-1.571017950773239136e-01,1.032247170805931091e-01,6.228465586900711060e-03,5.968291684985160828e-02,8.023643493652343750e-02,-2.300833910703659058e-01,-1.093128025531768799e-01,1.242670416831970215e-01,6.411838531494140625e-02,-3.267034888267517090e-01,3.407560754567384720e-03,-2.578053157776594162e-03,2.546143531799316406e-02,-2.593045867979526520e-02,-6.270936131477355957e-02,-2.331379503011703491e-01,5.534372478723526001e-02,-1.661238521337509155e-01,2.782292068004608154e-01,3.095565363764762878e-02,1.045556217432022095e-01,5.458503589034080505e-02,2.369461506605148315e-01,-4.769508913159370422e-02,-3.102306425571441650e-01,-1.994880735874176025e-01,-2.474036812782287598e-01,-4.788446798920631409e-02,9.293778240680694580e-02,-2.900635898113250732e-01,2.636133432388305664e-01,9.306838363409042358e-02,1.762766689062118530e-01,3.074416220188140869e-01,-1.620988994836807251e-01,1.559989303350448608e-01,-1.351905912160873413e-01,5.448191240429878235e-02,-2.596574090421199799e-02,-1.601140387356281281e-02,2.260553687810897827e-01,3.172806799411773682e-01,1.971211135387420654e-01,2.390688955783843994e-01,1.923845559358596802e-01,2.235419899225234985e-01,3.008115850389003754e-02,-1.225123703479766846e-01,-1.122951954603195190e-01,-2.724136412143707275e-02,4.359566420316696167e-02,9.832234680652618408e-02,-6.736323237419128418e-02,-9.048208594322204590e-02,2.265355288982391357e-01,-1.504697650671005249e-01,7.541909068822860718e-02,-7.882140576839447021e-02,-1.435619145631790161e-01,2.831705510616302490e-01,-8.079989999532699585e-02,-4.791036620736122131e-02,6.064324826002120972e-02,2.697204649448394775e-01,-2.269169688224792480e-01,-8.491425216197967529e-02,1.768216316122561693e-04,-4.847218096256256104e-02,5.331656709313392639e-02,-2.104995213449001312e-02,-6.136701628565788269e-02,1.343656331300735474e-01,1.088161319494247437e-01,2.128777951002120972e-01,1.572552770376205444e-01,2.051690667867660522e-01,2.986692450940608978e-02,-5.704893916845321655e-02,1.678539812564849854e-01,-6.014487892389297485e-02,1.949239671230316162e-01,-2.185676544904708862e-01,-1.468873303383588791e-02,-7.516117393970489502e-02,-2.717747092247009277e-01,-1.588815897703170776e-01,-3.230088576674461365e-02,1.032554879784584045e-01,2.294411696493625641e-02,5.801241844892501831e-03,-3.293113410472869873e-02
-1.962216496467590332e-01,7.765632867813110352e-02,1.801954060792922974e-01,-1.544282734394073486e-01,-9.470833092927932739e-02,1.788115650415420532e-01,2.961167991161346436e-01,4.216260462999343872e-02,1.335819363594055176e-01,-2.638438344001770020e-01,-1.173272728919982910e-01,-2.206186056137084961e-01,2.742468006908893585e-02,3.686283156275749207e-02,-2.573819458484649658e-01,-5.909381061792373657e-02,-2.454838603734970093e-01,-1.122225597500801086e-01,2.212699800729751587e-01,-1.016653478145599365e-01,-1.054091453552246094e-01,-2.401255220174789429e-01,1.108641922473907471e-01,-3.304097056388854980e-01,5.368238314986228943e-03,4.516215249896049500e-02,1.190110594034194946e-01,6.534931808710098267e-02,3.105406067334115505e-04,1.312819421291351318e-01,5.764347314834594727e-02,-1.311905980110168457e-01,-1.389669328927993774e-01,-6.632979214191436768e-02,8.243209868669509888e-02,-1.235643029212951660e-01,-1.035712659358978271e-01,2.830671370029449463e-01,-3.142863512039184570e-02,1.479588001966476440e-01,-4.048063606023788452e-02,2.904134094715118408e-01,2.231818288564682007e-01,4.593305930029600859e-04,1.794393360614776611e-01,-3.869158402085304260e-02,1.842967569828033447e-01,4.113828539848327637e-01,1.311610937118530273e-01,1.915356814861297607e-01,3.301196545362472534e-02,-1.076874285936355591e-01,-1.336519569158554077e-01,-4.860733449459075928e-02,2.255162000656127930e-01,-1.787233948707580566e-01,2.041056454181671143e-01,5.137292295694351196e-02,1.035513356328010559e-01,-3.549697995185852051e-02,2.926990687847137451e-01,-2.700042426586151123e-01,-7.101377099752426147e-02,-2.824375331401824951e-01,-6.727080792188644409e-02,1.366114616394042969e-01,4.083608463406562805e-02,8.338651806116104126e-02,8.024177700281143188e-02,-8.782736957073211670e-02,2.379648387432098389e-01,8.775790035724639893e-02,2.092686146497726440e-01,-7.286423444747924805e-02,7.761500030755996704e-02,2.446094602346420288e-01,-1.009769551455974579e-02,-1.755778789520263672e-01,3.640134632587432861e-02,1.605411469936370850e-01,1.778030544519424438e-01,-2.123510688543319702e-01,7.737319916486740112e-02,6.891812384128570557e-02,3.579116463661193848e-01,1.693132072687149048e-01,3.533413866534829140e-03,-8.010415732860565186e-02,-2.613110654056072235e-02,1.089764311909675598e-01,-1.064832806587219238e-01,-1.385992467403411865e-01,-5.585612729191780090e-02,9.011792391538619995e-02,-1.277684271335601807e-01,3.947295546531677246e-01,2.998092770576477051e-01,1.306732445955276489e-01,5.008966475725173950e-02,-6.578726321458816528e-02
3.442531079053878784e-02,2.746144495904445648e-02,6.341371685266494751e-02,-7.417497038841247559e-02,3.514773398637771606e-02,6.601798534393310547e-02,-5.362881720066070557e-02,-8.166124671697616577e-02,3.694358095526695251e-02,-5.209751427173614502e-02,-1.195938214659690857e-01,8.016575872898101807e-02,-1.440646946430206299e-01,-2.411543019115924835e-02,-1.888353973627090454e-01,-1.420608907938003540e-01,3.313016891479492188e-02,8.780916780233383179e-02,-1.181176006793975830e-01,7.707632333040237427e-02,8.282457478344440460e-03,8.742829412221908569e-02,-5.756187066435813904e-02,1.224153302609920502e-02,9.676962345838546753e-02,-1.619909703731536865e-01,3.327875435352325439e-01,1.791046112775802612e-01,1.039459705352783203e-01,3.695224970579147339e-02,1.233643442392349243e-01,6.570100039243698120e-02,1.248679980635643005e-01,-5.268375203013420105e-02,2.929621748626232147e-02,4.650744423270225525e-02,9.825965389609336853e-03,5.415415391325950623e-02,-3.068234920501708984e-01,-9.825835935771465302e-03,-1.426182501018047333e-02,-1.497594416141510010e-01,2.959483489394187927e-02,1.358953267335891724e-01,2.844445407390594482e-02,-1.747706234455108643e-01,-1.699341088533401489e-01,2.922134995460510254e-01,-5.918304622173309326e-02,1.787002980709075928e-01,4.192027151584625244e-01,3.926120102405548096e-01,1.645057089626789093e-02,-4.241419583559036255e-02,-1.873817294836044312e-01,-8.342227339744567871e-02,1.892172396183013916e-01,4.720249027013778687e-02,5.245225038379430771e-03,1.898237466812133789e-01,8.744133263826370239e-02,-1.365308910608291626e-01,-1.350235790014266968e-01,-4.961216822266578674e-02,-3.764283284544944763e-02,-3.317386656999588013e-02,2.153121232986450195e-01,-1.177053060382604599e-02,4.151216894388198853e-02,2.127100154757499695e-02,1.487919837236404419e-01,-1.680156439542770386e-01,5.489356443285942078e-02,-1.653249114751815796e-01,1.221679449081420898e-01,2.920944094657897949e-01,9.575565159320831299e-02,-1.118612065911293030e-01,-3.552484214305877686e-01,-1.756889224052429199e-01,-2.687777765095233917e-02,-1.099640782922506332e-02,-1.091651916503906250e-01,-1.244122441858053207e-02,1.173321679234504700e-01,-1.205188930034637451e-01,-2.132425755262374878e-01,3.285040855407714844e-01,-2.095566093921661377e-01,-1.985819190740585327e-01,1.284793466329574585e-01,5.298347771167755127e-02,9.917928278446197510e-02,-6.470434367656707764e-02,-1.893363147974014282e-01,-3.008094988763332367e-02,1.465780436992645264e-01,3.868793547153472900e-01,-1.555662602186203003e-01,6.017874553799629211e-02
-1.528002321720123291e-01,-6.359688192605972290e-02,-7.476084679365158081e-02,1.220727562904357910e-01,-1.711495816707611084e-01,2.940076589584350586e-01,2.817392647266387939e-01,-5.268739536404609680e-02,3.121607601642608643e-01,-2.978140674531459808e-02,-6.390754878520965576e-02,-9.128894656896591187e-02,4.788027331233024597e-02,1.401810348033905029e-01,-1.428010463714599609e-01,-1.897075623273849487e-01,7.666261494159698486e-02,-2.407561056315898895e-02,-1.924218796193599701e-02,-9.413827210664749146e-02,1.430319100618362427e-01,1.960198730230331421e-01,-1.117392182350158691e-01,-3.854066878557205200e-02,-2.678969758562743664e-04,4.213521257042884827e-02,-4.550889506936073303e-02,-1.314333733171224594e-02,8.992290496826171875e-02,3.431272506713867188e-01,2.301890105009078979e-01,-7.962841540575027466e-02,-3.877678140997886658e-02,4.342927411198616028e-02,1.576193720102310181e-01,-1.872027292847633362e-02,4.568262398242950439e-02,-1.246362552046775818e-02,-2.139147669076919556e-01,1.019003614783287048e-01,1.133928671479225159e-01,1.253208797425031662e-02,3.669480979442596436e-01,1.209211945533752441e-01,6.318448111414909363e-03,1.435662806034088135e-01,1.306387931108474731e-01,1.478589326143264771e-02,-9.833826869726181030e-02,3.630088567733764648e-01,1.749631613492965698e-01,2.011542916297912598e-01,-2.159933149814605713e-01,5.298719555139541626e-02,1.538518220186233521e-01,3.330439701676368713e-02,4.757295176386833191e-02,1.709306091070175171e-01,1.305496413260698318e-02,3.006581366062164307e-01,-2.164179682731628418e-01,-1.670166999101638794e-01,-3.276601806282997131e-02,-2.439161762595176697e-02,2.192490547895431519e-02,-2.754850313067436218e-02,9.195336699485778809e-02,1.263988763093948364e-01,1.693984121084213257e-01,9.481760859489440918e-02,3.164761066436767578e-01,2.517271339893341064e-01,2.133008390665054321e-01,-5.423521250486373901e-02,2.084383964538574219e-01,3.392933011054992676e-01,2.864889241755008698e-02,1.689262688159942627e-01,-7.768000662326812744e-02,-1.955482363700866699e-01,-3.719948604702949524e-02,-7.324016094207763672e-02,1.556106507778167725e-01,-2.257717959582805634e-02,-7.491352409124374390e-02,-1.047978643327951431e-02,2.587610296905040741e-02,1.282892655581235886e-02,6.238808855414390564e-02,1.158991158008575439e-01,-1.322327107191085815e-01,-1.573998183012008667e-01,6.665929406881332397e-02,-1.348207443952560425e-01,4.999531432986259460e-02,-7.728033233433961868e-04,1.436110585927963257e-01,1.799945980310440063e-01,-1.866849213838577271e-01,-1.324523091316223145e-01
1.832722574472427368e-01,4.608931392431259155e-02,-1.669276058673858643e-01,2.131181210279464722e-01,-1.284690499305725098e-01,3.833695948123931885e-01,-1.038460433483123779e-02,-3.703538328409194946e-02,-3.532394394278526306e-02,-4.854057449847459793e-03,-8.809098601341247559e-02,-9.616783261299133301e-02,-1.338181793689727783e-01,-2.296473830938339233e-03,1.516041755676269531e-01,1.927941292524337769e-01,7.991302758455276489e-02,-1.708522439002990723e-01,-8.211357146501541138e-02,3.693196177482604980e-01,1.919076740741729736e-01,-2.093751877546310425e-01,-1.096608638763427734e-01,2.204437255859375000e-01,4.926117137074470520e-02,1.791873723268508911e-01,-3.609693795442581177e-02,2.471494022756814957e-03,-1.262730509042739868e-01,3.348807245492935181e-02,7.777812331914901733e-02,-1.641660332679748535e-01,-1.011602878570556641e-01,1.142776682972908020e-01,1.982802599668502808e-01,3.456432819366455078e-01,-1.075475960969924927e-01,-2.520607113838195801e-01,1.290043443441390991e-01,4.036102443933486938e-02,-7.491242140531539917e-02,3.286256492137908936e-01,2.260933220386505127e-01,-2.070644348859786987e-01,9.970147907733917236e-02,-5.076596140861511230e-02,8.612757176160812378e-02,3.436354100704193115e-01,-1.978033185005187988e-01,-1.342741958796977997e-02,2.174753695726394653e-01,1.004330664873123169e-01,8.613982354290783405e-04,4.889838397502899170e-02,-1.637579947710037231e-01,-1.371949464082717896e-01,2.759642302989959717e-01,7.564728707075119019e-02,-3.380562365055084229e-02,1.747191883623600006e-02,1.016048900783061981e-02,7.761909067630767822e-02,-1.920472383499145508e-01,-1.148609220981597900e-01,2.213004082441329956e-01,3.544798791408538818e-01,1.995587348937988281e-02,3.292017877101898193e-01,7.109842449426651001e-02,-3.480973839759826660e-02,-6.157012656331062317e-03,-1.313188970088958740e-01,2.557379901409149170e-01,1.568161249160766602e-01,1.236649528145790100e-01,1.148319691419601440e-01,3.017302788794040680e-02,4.468117654323577881e-02,8.568719774484634399e-02,-5.411070585250854492e-02,2.265707701444625854e-01,-6.425935775041580200e-02,1.311653703451156616e-01,-6.936718523502349854e-02,2.116523124277591705e-02,2.524558007717132568e-01,-1.742215901613235474e-01,-5.165032669901847839e-02,-1.120750829577445984e-01,2.634253352880477905e-02,1.926053911447525024e-01,1.024145409464836121e-01,-9.715064615011215210e-02,-1.397102922201156616e-01,-1.227888688445091248e-01,2.016485668718814850e-02,2.576466500759124756e-01,-6.570054590702056885e-02,-1.494279224425554276e-02,-2.574437996372580528e-03
2.475171983242034912e-01,7.625715807080268860e-03,1.769016683101654053e-01,1.863136589527130127e-01,2.528758049011230469e-01,3.959229290485382080e-01,3.751454055309295654e-01,4.073132760822772980e-03,5.293627455830574036e-02,-2.422046847641468048e-02,-2.133095562458038330e-01,4.036494344472885132e-02,1.559191644191741943e-01,1.457397453486919403e-02,9.489171206951141357e-02,-1.427586097270250320e-02,3.614193201065063477e-02,-9.687211364507675171e-02,-1.813985258340835571e-01,1.950332522392272949e-01,2.562514841556549072e-01,2.440724335610866547e-02,2.742824554443359375e-01,-3.305866196751594543e-02,-5.023034662008285522e-02,1.215127706527709961e-01,2.791047096252441406e-01,2.015897333621978760e-01,1.998861283063888550e-01,3.460656106472015381e-01,-6.283817440271377563e-02,-9.228567779064178467e-02,3.558754548430442810e-02,3.192147240042686462e-02,-4.053045064210891724e-02,1.655607074499130249e-01,-1.589688360691070557e-01,3.966335579752922058e-02,9.521665424108505249e-02,1.798041015863418579e-01,2.343328148126602173e-01,1.347536295652389526e-01,1.026698723435401917e-01,1.388250440359115601e-01,3.498389124870300293e-01,2.262019217014312744e-01,-1.473980247974395752e-01,2.947208285331726074e-01,1.898760050535202026e-01,9.503302723169326782e-02,2.831710577011108398e-01,4.406647011637687683e-02,-5.523128807544708252e-02,6.842549145221710205e-02,1.452562510967254639e-01,1.139653921127319336e-01,9.841690771281719208e-03,1.983816325664520264e-01,7.844637334346771240e-02,1.986875087022781372e-01,9.863734245300292969e-03,2.279485762119293213e-01,1.060559786856174469e-02,4.540397971868515015e-02,2.007051408290863037e-01,2.707937955856323242e-01,1.155547127127647400e-01,-1.961756944656372070e-01,8.078711479902267456e-02,1.739678978919982910e-01,2.719410657882690430e-01,6.809805333614349365e-02,8.200382441282272339e-02,2.990210242569446564e-02,5.456896126270294189e-02,4.705672338604927063e-02,-3.374002128839492798e-02,-1.191956326365470886e-01,-1.111257448792457581e-01,-4.361328482627868652e-02,7.006657309830188751e-03,8.174650371074676514e-02,-5.838412046432495117e-02,-1.347456127405166626e-01,-1.511918101459741592e-02,-1.349994540214538574e-01,-1.322537213563919067e-01,1.465655863285064697e-01,1.223429888486862183e-01,-6.441710889339447021e-02,4.737560637295246124e-03,4.785155877470970154e-02,-1.336051821708679199e-01,-8.152054250240325928e-02,9.239107370376586914e-02,-1.118676830083131790e-02,3.440046012401580811e-01,3.320258110761642456e-02,9.255138039588928223e-02,-6.042851507663726807e-02
