2.993158996105194092e-01,1.560285091400146484e-01,-1.185497418045997620e-01,-1.364931464195251465e-01,3.363472521305084229e-01,3.117651641368865967e-01,-5.393794551491737366e-02,-1.862995699048042297e-02,2.169138938188552856e-02,4.193268716335296631e-02,4.096370935440063477e-01,2.702434062957763672e-01,-1.933561265468597412e-01,5.857972502708435059e-01,-3.256947547197341919e-02,-1.609413325786590576e-01,1.750358194112777710e-02
-1.530724763870239258e-01,-8.796925097703933716e-02,1.078734174370765686e-01,-3.221627473831176758e-01,-2.671814858913421631e-01,-5.545740574598312378e-02,-3.124651014804840088e-01,3.265836834907531738e-01,7.912307046353816986e-03,2.966314554214477539e-01,-1.471097022294998169e-01,4.869032651185989380e-02,-1.527781039476394653e-02,-3.970047235488891602e-01,4.786411821842193604e-01,3.098453283309936523e-01,-1.081410348415374756e-01
2.227170169353485107e-01,1.131923124194145203e-01,-4.029604196548461914e-01,2.199615240097045898e-01,-1.990468800067901611e-01,-3.621363639831542969e-01,-8.076968044042587280e-02,5.077239125967025757e-02,3.136175274848937988e-01,-8.077061921358108521e-02,-2.161670010536909103e-03,2.978977262973785400e-01,-4.972075819969177246e-01,1.488186139613389969e-02,9.442675858736038208e-02,-3.050928413867950439e-01,-6.262574791908264160e-01
-2.470849007368087769e-01,5.517536401748657227e-02,-7.172630168497562408e-03,1.815811544656753540e-01,-2.745480835437774658e-01,2.436600178480148315e-01,3.005934953689575195e-01,6.679344177246093750e-02,1.867182701826095581e-01,2.271793037652969360e-02,1.534792035818099976e-01,1.527370810508728027e-01,3.757341802120208740e-01,3.640704452991485596e-01,-3.607477247714996338e-01,-1.005042623728513718e-02,-9.341777861118316650e-02
-3.896407317370176315e-03,-1.550744473934173584e-01,1.173585280776023865e-01,8.301760256290435791e-02,3.503080308437347412e-01,-4.434693977236747742e-02,-3.740101680159568787e-02,1.480147540569305420e-01,2.624774575233459473e-01,1.410756260156631470e-01,1.379724591970443726e-01,3.482286036014556885e-01,4.122335314750671387e-01,-2.244050949811935425e-01,1.679478585720062256e-01,-3.119452390819787979e-03,-2.553616277873516083e-02
2.174708060920238495e-02,2.906131185591220856e-02,5.139767192304134369e-03,-1.109864264726638794e-01,-2.640206217765808105e-01,3.236764669418334961e-02,-3.253926336765289307e-01,-2.480167709290981293e-02,2.830294668674468994e-01,2.844344973564147949e-01,-1.822494864463806152e-01,-4.307722672820091248e-02,-1.255693882703781128e-01,2.444013506174087524e-01,-2.058551646769046783e-02,-2.698271870613098145e-01,1.121153533458709717e-01
-2.066846787929534912e-01,-1.803876012563705444e-01,2.876266241073608398e-01,-2.413309663534164429e-01,-1.335720121860504150e-01,3.310563862323760986e-01,-1.876449435949325562e-01,3.030479550361633301e-01,-3.613518178462982178e-01,-2.392079122364521027e-02,-4.309169575572013855e-02,-2.612258195877075195e-01,2.668843567371368408e-01,-2.286561131477355957e-01,1.620827913284301758e-01,2.513886690139770508e-01,4.753709137439727783e-01
-2.489217519760131836e-01,-1.864246279001235962e-01,9.640683978796005249e-02,-3.629769384860992432e-01,1.943333074450492859e-03,-3.237129747867584229e-02,-1.567795127630233765e-01,2.441824972629547119e-01,4.059797823429107666e-01,1.963571012020111084e-01,-3.697256147861480713e-01,2.275585383176803589e-01,-2.379720658063888550e-01,-2.939738929271697998e-01,3.934880793094635010e-01,-3.066300153732299805e-01,-1.726092547178268433e-01
-1.031305789947509766e-01,2.886957302689552307e-02,2.370060980319976807e-01,-3.221930563449859619e-02,7.580288499593734741e-02,-4.723511934280395508e-01,-9.303846955299377441e-02,-2.933785617351531982e-01,2.296694368124008179e-01,1.437399536371231079e-01,2.832903861999511719e-01,-3.726880848407745361e-01,-1.349986195564270020e-01,1.283654719591140747e-01,1.338619887828826904e-01,-1.255942881107330322e-01,-3.193113207817077637e-02
-2.179707884788513184e-01,3.945357501506805420e-01,2.969093620777130127e-01,-8.432160317897796631e-02,6.978219002485275269e-02,5.956159830093383789e-01,3.694309890270233154e-01,7.349940389394760132e-02,-1.151411309838294983e-01,-2.107715466991066933e-03,2.321663498878479004e-02,4.434369876980781555e-02,2.829576432704925537e-01,3.710177242755889893e-01,2.758475244045257568e-01,1.802990585565567017e-01,-4.892511665821075439e-02
