-1.597180813550949097e-01,1.736488938331604004e-01,-2.192841768264770508e-01,1.006899867206811905e-03,1.998437196016311646e-01,-1.708190292119979858e-01,1.922256648540496826e-01,-1.307659000158309937e-01,-1.889140605926513672e-01,6.496541202068328857e-02,-2.210067659616470337e-01,-7.096064835786819458e-02,-1.871315091848373413e-01,-9.207291156053543091e-02,-1.325211524963378906e-01,-1.949326694011688232e-01,-8.269510418176651001e-02,5.788034945726394653e-02,-1.504157632589340210e-01,6.649282574653625488e-02,-1.123903505504131317e-02,9.353040158748626709e-02,1.997751742601394653e-01,-9.231057763099670410e-02,1.831840574741363525e-01,2.185070328414440155e-02,1.527211219072341919e-01,7.313068211078643799e-02,5.813302099704742432e-02,-1.994936466217041016e-01,4.962385818362236023e-02,1.417317837476730347e-01,-1.053917407989501953e-01,2.516595125198364258e-01,8.684880286455154419e-02,6.284356117248535156e-02,2.510214783251285553e-02,-8.268478512763977051e-02,-1.294664144515991211e-01,-3.350602462887763977e-02,1.466019302606582642e-01,-6.009949743747711182e-02,1.602517962455749512e-01,-1.693356186151504517e-01,2.478664368391036987e-01,-1.440464705228805542e-01,5.101737380027770996e-02,-5.484569817781448364e-02,-7.009156979620456696e-04,1.440190826542675495e-03,1.909431219100952148e-01,-2.410162985324859619e-01,-2.758406102657318115e-01,-1.913157254457473755e-01,-1.060170307755470276e-01,-9.276787191629409790e-02,1.343523114919662476e-01,-5.054983496665954590e-02,3.085615485906600952e-02,2.088167071342468262e-01,2.218556106090545654e-01,-4.380510747432708740e-02,1.255091875791549683e-01,1.332589983940124512e-01,5.484641343355178833e-02,5.350831523537635803e-02,-5.275801196694374084e-02,9.624711424112319946e-02,1.369055658578872681e-01,1.911250948905944824e-01,1.742288470268249512e-01,1.311310231685638428e-01,9.818650782108306885e-02,-5.290495976805686951e-02,-3.714626654982566833e-02,2.352565824985504150e-01,1.304719448089599609e-01,2.357971519231796265e-01,7.902628183364868164e-02,-7.110204547643661499e-02,1.319167166948318481e-01,1.772907376289367676e-01,9.400243312120437622e-02,7.485070079565048218e-02,-3.387069329619407654e-02,-1.676553040742874146e-01,2.874417603015899658e-01,5.772893503308296204e-02,9.914495050907135010e-02,1.068268343806266785e-01,5.247421190142631531e-02,-9.082786738872528076e-02,-6.511397659778594971e-02,-2.179045230150222778e-01,-1.147683709859848022e-01,-7.911995798349380493e-02,-2.158929407596588135e-01,6.015085056424140930e-02,-1.261976733803749084e-02,5.626285914331674576e-03
9.455168619751930237e-03,-1.655371040105819702e-01,7.408488309010863304e-04,-1.526385694742202759e-01,-1.161593124270439148e-01,5.141039565205574036e-02,-1.977916359901428223e-01,2.887684619054198265e-03,8.911562711000442505e-02,-2.088340818881988525e-01,-1.483370959758758545e-01,-1.018647775053977966e-01,-1.350021511316299438e-01,1.106250658631324768e-01,-1.897850334644317627e-01,3.550365567207336426e-02,8.992807567119598389e-02,-1.499451398849487305e-01,-1.476614028215408325e-01,-9.594562649726867676e-02,1.193949654698371887e-01,-1.644325852394104004e-01,1.025210544466972351e-01,9.529334492981433868e-03,-8.926304429769515991e-02,-2.372998744249343872e-01,-1.500423699617385864e-01,-1.452089697122573853e-01,-9.399850666522979736e-02,3.118219040334224701e-02,-2.391317337751388550e-01,-1.004064679145812988e-01,1.702997833490371704e-01,-1.352754421532154083e-03,-4.181950911879539490e-02,1.459560841321945190e-01,2.312915958464145660e-02,-8.885770291090011597e-02,1.350468695163726807e-01,-2.062810510396957397e-01,3.981132805347442627e-02,5.338879302144050598e-02,-1.998060345649719238e-01,1.711162924766540527e-01,1.957141980528831482e-02,-3.790909424424171448e-02,-1.839687973260879517e-01,1.226683631539344788e-01,-7.705421000719070435e-02,1.381663233041763306e-01,-5.787352845072746277e-02,3.462087828665971756e-03,5.442443117499351501e-02,-9.425397962331771851e-02,-1.512932181358337402e-01,1.002389639616012573e-01,-6.034372374415397644e-02,1.156349480152130127e-01,9.939183294773101807e-02,-5.212884396314620972e-02,1.086311116814613342e-01,1.887815594673156738e-01,-8.472199738025665283e-02,-1.052728220820426941e-01,-2.224292419850826263e-02,-1.890136301517486572e-01,-2.847152203321456909e-02,-7.533657550811767578e-02,2.575662918388843536e-02,-1.039699185639619827e-02,-1.483374685049057007e-01,-2.021404206752777100e-01,-1.963919252157211304e-01,2.153639681637287140e-03,-1.019669026136398315e-01,2.244218289852142334e-01,1.126892790198326111e-01,7.326696068048477173e-02,5.960330739617347717e-02,2.170143723487854004e-01,1.737687438726425171e-01,-6.457161158323287964e-03,1.150697842240333557e-01,1.936846673488616943e-01,1.581093817949295044e-01,2.476801276206970215e-01,-3.814953844994306564e-03,-3.834695369005203247e-02,-1.513314247131347656e-01,5.684500560164451599e-02,1.127191111445426941e-01,-1.165721863508224487e-01,-1.092390865087509155e-01,7.847908139228820801e-02,-1.226989179849624634e-01,-3.406782820820808411e-02,6.972438097000122070e-02,2.259003072977066040e-01,4.936230182647705078e-02,1.997488737106323242e-01
-2.655867636203765869e-01,4.227893054485321045e-02,3.458304703235626221e-02,-1.156094297766685486e-01,-4.105806723237037659e-02,1.035580039024353027e-01,1.401548683643341064e-01,-1.853015720844268799e-01,1.586945503950119019e-01,1.404167711734771729e-01,2.083287388086318970e-01,-3.267902508378028870e-02,-4.159026592969894409e-02,2.083946764469146729e-01,6.533020734786987305e-02,1.890239715576171875e-01,3.946189582347869873e-02,-2.040899395942687988e-01,-2.091107517480850220e-01,-1.931378245353698730e-01,-1.182171851396560669e-01,1.323162466287612915e-01,-1.634539216756820679e-01,-2.432125657796859741e-01,1.828557103872299194e-01,-6.618968397378921509e-02,-1.171995252370834351e-01,5.964560061693191528e-02,-1.252044439315795898e-01,-6.852789968252182007e-02,-3.070800937712192535e-02,2.063346840441226959e-02,-1.358777284622192383e-01,6.233378127217292786e-02,-2.248377352952957153e-01,1.027760934084653854e-02,-1.758340746164321899e-01,2.788536995649337769e-02,-9.196268767118453979e-02,1.862394958734512329e-01,7.797728478908538818e-02,-9.814675152301788330e-02,-2.030505388975143433e-01,2.235242426395416260e-01,1.612114161252975464e-01,-7.740514725446701050e-02,2.223950177431106567e-01,2.675407826900482178e-01,2.095255702733993530e-01,3.178836777806282043e-02,3.560030832886695862e-02,2.454087585210800171e-01,-1.971799880266189575e-01,-5.561267957091331482e-02,-5.202585086226463318e-02,6.001655012369155884e-02,2.038272470235824585e-02,-1.087512522935867310e-01,2.141940444707870483e-01,-7.452626526355743408e-02,1.081299856305122375e-01,1.452050656080245972e-01,1.617061495780944824e-01,-1.198186539113521576e-02,2.627012431621551514e-01,-4.006912466138601303e-03,5.710275378078222275e-03,1.025977730751037598e-01,-1.460981816053390503e-01,-1.072011739015579224e-01,-2.627364993095397949e-01,1.662997752428054810e-01,-1.853926032781600952e-01,-3.472673241049051285e-03,-2.172149419784545898e-01,6.028823927044868469e-02,-1.648909151554107666e-01,6.748623400926589966e-02,1.217061728239059448e-01,1.885421574115753174e-01,2.515950500965118408e-01,-8.517035096883773804e-02,1.149146482348442078e-01,1.804371327161788940e-01,-1.509823203086853027e-01,-7.681144028902053833e-02,1.729382574558258057e-01,9.868957847356796265e-02,-2.584741115570068359e-01,-7.676297426223754883e-02,-1.066245809197425842e-01,-7.000725716352462769e-02,1.112276390194892883e-01,-6.440402567386627197e-02,5.634288489818572998e-02,-2.344637364149093628e-01,-2.672009468078613281e-01,2.190957032144069672e-02,2.190367132425308228e-01,5.908876657485961914e-02
-9.275395423173904419e-02,-1.466079354286193848e-01,-1.526597887277603149e-01,1.720957607030868530e-01,-2.292173057794570923e-01,2.139000594615936279e-01,-5.104748159646987915e-02,5.072971060872077942e-02,1.017765104770660400e-01,-3.213949874043464661e-02,2.410213202238082886e-01,2.077868133783340454e-01,-2.014843523502349854e-01,-2.503988742828369141e-01,2.439715713262557983e-01,-2.407648563385009766e-01,-5.521013215184211731e-02,-3.475687280297279358e-02,5.963180586695671082e-02,-1.677556335926055908e-01,5.122604966163635254e-02,-1.008128300309181213e-01,1.008855774998664856e-01,-1.281119734048843384e-01,1.157926991581916809e-01,-1.283959299325942993e-01,7.670871913433074951e-02,1.870416700839996338e-01,-2.403535395860671997e-01,-3.579411283135414124e-02,-1.999535113573074341e-01,4.853457584977149963e-02,8.111206116154789925e-04,2.462999373674392700e-01,-1.706944704055786133e-01,1.184667721390724182e-01,1.815320700407028198e-01,5.696889385581016541e-02,-6.170444563031196594e-02,-6.372120976448059082e-02,1.615341454744338989e-01,-1.013505607843399048e-01,1.242449656128883362e-01,1.742637902498245239e-01,8.105236291885375977e-02,-7.815048098564147949e-02,1.163773909211158752e-01,7.278537750244140625e-02,1.832930445671081543e-01,-1.516206711530685425e-01,1.477343291044235229e-01,-1.711827665567398071e-01,-1.339794099330902100e-01,2.495417930185794830e-02,-2.046465873718261719e-01,1.034596338868141174e-01,7.708878256380558014e-03,-6.810767203569412231e-02,9.883516281843185425e-02,-1.249154433608055115e-01,1.415755450725555420e-01,-2.648409903049468994e-01,-1.242124140262603760e-01,1.225580424070358276e-01,9.903657436370849609e-02,2.605101764202117920e-01,-1.680059432983398438e-01,2.009005844593048096e-01,-1.847695857286453247e-01,2.464152574539184570e-01,1.708040386438369751e-01,1.434740424156188965e-01,-1.888916641473770142e-01,3.415454551577568054e-02,4.443084448575973511e-02,1.889470517635345459e-01,-1.725326925516128540e-01,-2.372092604637145996e-01,-2.452722191810607910e-01,-7.062553893774747849e-03,1.211900040507316589e-01,8.179061859846115112e-02,-1.589079350233078003e-01,-6.316238641738891602e-02,-5.688897147774696350e-02,-1.824899911880493164e-01,-8.678388595581054688e-02,-2.204595208168029785e-01,1.217586100101470947e-01,1.462711095809936523e-01,-1.147526502609252930e-01,5.668994039297103882e-02,-5.381891969591379166e-03,-1.528204083442687988e-01,-3.082177229225635529e-02,-3.960115835070610046e-02,-1.810674369335174561e-01,8.955904096364974976e-02,6.488531827926635742e-02,2.511581480503082275e-01
9.532130509614944458e-02,-1.604209542274475098e-01,1.579234898090362549e-01,-1.954165101051330566e-02,1.492382287979125977e-01,-1.869052797555923462e-01,3.014667928218841553e-01,-2.431148141622543335e-01,2.066539674997329712e-01,-4.231320321559906006e-02,1.006547957658767700e-01,4.645704478025436401e-02,1.297261416912078857e-01,8.710224926471710205e-02,-1.777565479278564453e-01,-7.408940792083740234e-02,1.685256063938140869e-01,1.488303244113922119e-01,-1.948903053998947144e-01,-1.170649006962776184e-02,-3.931206464767456055e-02,4.951646551489830017e-02,-8.256664127111434937e-02,9.715913981199264526e-02,-2.348940670490264893e-01,6.999669224023818970e-02,-2.196377217769622803e-01,2.251657098531723022e-01,1.064606755971908569e-01,-9.238423663191497326e-04,-8.839020133018493652e-02,3.187663853168487549e-01,-1.205470860004425049e-01,-1.587293744087219238e-01,-1.969122737646102905e-01,-2.565418481826782227e-01,-2.589808106422424316e-01,1.182788312435150146e-01,-2.070032209157943726e-01,1.980373114347457886e-01,-3.603454306721687317e-02,7.466699182987213135e-02,1.750414669513702393e-01,-1.437665075063705444e-01,2.196936309337615967e-02,-6.817387789487838745e-02,-1.072939708828926086e-01,-1.912494003772735596e-01,-1.253324151039123535e-01,1.654802262783050537e-01,1.656848341226577759e-01,9.916123747825622559e-02,1.380695849657058716e-01,8.484920114278793335e-02,1.031458377838134766e-01,9.696716815233230591e-02,-2.061060518026351929e-01,-1.749477535486221313e-01,8.375066518783569336e-02,-9.996052086353302002e-02,-2.373906783759593964e-02,-1.686196774244308472e-01,-1.713421791791915894e-01,1.794891655445098877e-01,-1.721306145191192627e-01,-4.718955233693122864e-02,-5.811022222042083740e-02,-2.168889194726943970e-01,2.439009696245193481e-01,-1.649477034807205200e-01,-5.798722431063652039e-02,9.212508797645568848e-02,1.671019494533538818e-01,-2.063407599925994873e-01,-1.333435922861099243e-01,-8.481635153293609619e-02,-9.808290004730224609e-02,1.583763770759105682e-02,1.049338206648826599e-01,3.089603967964649200e-02,1.508780121803283691e-01,1.726421713829040527e-01,1.579645425081253052e-01,1.752828061580657959e-01,5.236292630434036255e-02,-1.902338303625583649e-02,-2.118498980998992920e-01,5.227206274867057800e-02,-1.151482388377189636e-01,6.629544496536254883e-02,-2.409481108188629150e-01,9.881190955638885498e-03,-9.451945871114730835e-02,-2.829872369766235352e-01,-1.164797767996788025e-01,-1.160444170236587524e-01,-1.688440330326557159e-02,-1.288527697324752808e-01,7.120757550001144409e-02,1.401058137416839600e-01
-1.780434846878051758e-01,1.631130129098892212e-01,1.659752726554870605e-01,-2.196148037910461426e-01,-1.172791048884391785e-01,3.472826257348060608e-02,1.673777401447296143e-01,4.981579259037971497e-02,-3.592393919825553894e-02,-1.551607102155685425e-01,4.095388203859329224e-02,-1.998919099569320679e-01,6.562542915344238281e-02,-9.841710329055786133e-02,-2.168542593717575073e-01,-6.886182725429534912e-02,-1.673583388328552246e-01,-2.103312127292156219e-02,1.824644058942794800e-01,-2.508445084095001221e-01,-1.540327817201614380e-01,-8.382808417081832886e-02,-9.353076107800006866e-03,-1.092562973499298096e-01,2.280029281973838806e-02,1.043779328465461731e-01,1.084981188178062439e-01,-1.926050148904323578e-02,-5.164956208318471909e-03,-4.979790188372135162e-03,-9.845580905675888062e-02,5.165684968233108521e-03,-1.923439949750900269e-01,2.136493474245071411e-01,1.044739931821823120e-01,-1.774371713399887085e-01,-1.810430735349655151e-01,1.906189918518066406e-01,8.725994825363159180e-02,1.200528293848037720e-01,-1.322650313377380371e-01,2.042654156684875488e-01,7.115731388330459595e-02,8.916224353015422821e-03,2.242404781281948090e-02,1.044253185391426086e-01,2.002343684434890747e-01,2.357568591833114624e-01,1.996101588010787964e-01,1.165788993239402771e-01,-1.342907994985580444e-01,-1.780068874359130859e-01,-1.314653903245925903e-01,-7.842142879962921143e-02,1.005323976278305054e-01,-1.112908497452735901e-01,1.351299583911895752e-01,-4.160729795694351196e-02,2.198312431573867798e-01,-2.038931846618652344e-01,1.941636204719543457e-01,-2.384191453456878662e-01,-6.666582077741622925e-02,-1.859948039054870605e-01,-1.092207953333854675e-01,2.760601416230201721e-02,-6.863794475793838501e-02,1.882715150713920593e-02,1.385844051837921143e-01,-2.447175234556198120e-01,1.879524439573287964e-01,2.812185138463973999e-02,8.168970793485641479e-02,-1.097414921969175339e-02,-9.119382500648498535e-02,2.052044868469238281e-01,-5.552345141768455505e-02,-2.222910672426223755e-01,1.429869383573532104e-01,9.799551963806152344e-02,1.958622634410858154e-01,-9.342380613088607788e-02,1.251312643289566040e-01,9.839452803134918213e-02,2.012449800968170166e-01,6.349986791610717773e-02,-8.100000768899917603e-02,-2.075777351856231689e-01,-7.898720353841781616e-02,8.630880713462829590e-02,-9.049972891807556152e-02,-1.100898310542106628e-01,-4.817261174321174622e-02,1.659314334392547607e-01,-1.242805048823356628e-01,2.532508373260498047e-01,1.662962287664413452e-01,-3.089683875441551208e-02,1.227248758077621460e-01,-1.321362107992172241e-01
7.101938128471374512e-02,2.776313386857509613e-02,-2.172022312879562378e-02,-1.337463408708572388e-01,-1.554035814478993416e-03,-7.144911587238311768e-02,-1.735805869102478027e-01,-1.323816925287246704e-01,-1.075259447097778320e-01,9.934715181589126587e-02,-1.617776751518249512e-01,6.540812551975250244e-02,-1.522079110145568848e-01,5.084586888551712036e-02,-2.011225223541259766e-01,-1.009783148765563965e-01,2.956267260015010834e-02,1.508367657661437988e-01,-8.643178152851760387e-04,-1.543840300291776657e-02,1.267730630934238434e-02,1.278562992811203003e-01,-2.716692909598350525e-02,3.050791844725608826e-02,1.153293848037719727e-01,-1.280220150947570801e-01,2.032735645771026611e-01,8.164124935865402222e-02,1.429110765457153320e-01,-9.804893285036087036e-02,6.811741623096168041e-04,7.508933544158935547e-02,2.068594396114349365e-01,1.658671721816062927e-02,5.131544545292854309e-02,-2.037131041288375854e-02,9.416986256837844849e-03,7.651458680629730225e-02,-3.323566615581512451e-01,-6.682598590850830078e-02,3.435684368014335632e-02,-2.068469226360321045e-01,-1.046825572848320007e-01,1.826767623424530029e-01,-9.311196953058242798e-02,-1.655019372701644897e-01,-2.479957342147827148e-01,1.358423084020614624e-01,-2.105021104216575623e-02,1.369011998176574707e-01,2.663254439830780029e-01,2.826378345489501953e-01,4.074685648083686829e-02,-9.652873128652572632e-02,-2.637581229209899902e-01,7.787278294563293457e-02,1.219296678900718689e-01,6.901942193508148193e-02,6.994111090898513794e-02,3.327495604753494263e-02,1.846596449613571167e-01,-7.873310148715972900e-02,-2.201657593250274658e-01,5.215085297822952271e-02,4.502696683630347252e-04,-1.322430372238159180e-01,2.419950962066650391e-01,-5.603152886033058167e-02,1.180659164674580097e-03,1.948516629636287689e-02,1.106770709156990051e-01,-2.546018958091735840e-01,-6.858159601688385010e-02,-2.533831000328063965e-01,1.117014065384864807e-01,2.468948811292648315e-01,-3.263406222686171532e-03,-1.654416322708129883e-01,-2.702325284481048584e-01,-1.530514359474182129e-01,-1.297321170568466187e-01,1.421784758567810059e-01,-1.481616050004959106e-01,-2.377551794052124023e-02,1.016827393323183060e-02,-1.945065110921859741e-01,-2.943674325942993164e-01,2.165200263261795044e-01,-2.545065879821777344e-01,-2.427365630865097046e-01,9.280978143215179443e-02,7.048358768224716187e-02,1.153070107102394104e-01,-5.843747407197952271e-02,-9.645017236471176147e-02,-9.408765472471714020e-03,4.160080477595329285e-02,2.469478100538253784e-01,-1.992671042680740356e-01,1.792498379945755005e-01
-2.160611301660537720e-01,3.326250612735748291e-02,-1.559784561395645142e-01,1.079263463616371155e-01,-2.353888452053070068e-01,9.653609991073608398e-02,1.118635609745979309e-01,-2.010812610387802124e-01,9.272571653127670288e-02,9.863034635782241821e-02,-9.602897614240646362e-02,-1.669651269912719727e-01,1.149456277489662170e-01,3.890545293688774109e-02,-1.142040789127349854e-01,-1.992159485816955566e-01,1.683315932750701904e-01,2.545899339020252228e-02,-9.170044213533401489e-03,-2.003701329231262207e-01,8.907608687877655029e-02,1.178575381636619568e-01,-1.508523821830749512e-01,-5.114676058292388916e-02,4.606756940484046936e-02,1.423548907041549683e-02,-2.445893138647079468e-01,-1.359388083219528198e-01,7.092503458261489868e-02,2.103422433137893677e-01,4.081128910183906555e-02,-8.449418097734451294e-02,-1.597801148891448975e-01,8.467727899551391602e-02,1.661611199378967285e-01,-1.369063854217529297e-01,-8.492031693458557129e-02,1.907524070702493191e-03,-2.116603106260299683e-01,3.189582005143165588e-02,1.204646099358797073e-02,-1.283165365457534790e-01,1.827763170003890991e-01,9.047199040651321411e-02,-1.876336187124252319e-01,1.351747363805770874e-01,2.333427071571350098e-01,-2.056730240583419800e-01,-1.359570324420928955e-01,2.219481319189071655e-01,-3.158384934067726135e-02,3.706004470586776733e-02,-2.336932122707366943e-01,-1.990815252065658569e-02,-2.414260525256395340e-03,5.374308675527572632e-02,-9.051837772130966187e-02,8.581386506557464600e-02,-1.868823170661926270e-02,8.900781720876693726e-02,-2.227960526943206787e-01,-1.425082534551620483e-01,-2.754176221787929535e-02,-2.881975099444389343e-02,1.666878699325025082e-03,-1.958096772432327271e-01,1.120909675955772400e-02,6.142891198396682739e-02,1.559594422578811646e-01,1.055393181741237640e-02,1.772239506244659424e-01,1.466215103864669800e-01,8.777289837598800659e-02,-2.186333015561103821e-02,1.737071722745895386e-01,1.763865947723388672e-01,-8.305002748966217041e-02,8.798515796661376953e-02,-1.004691794514656067e-01,-2.384906113147735596e-01,3.450682386755943298e-02,-1.342545598745346069e-01,1.411552429199218750e-01,-2.534310333430767059e-02,-2.588803172111511230e-01,-1.200458705425262451e-01,-6.463571637868881226e-02,-1.279338598251342773e-01,2.710832655429840088e-02,1.113740578293800354e-01,-2.362497001886367798e-01,-1.478629410266876221e-01,5.879646167159080505e-02,-9.308631718158721924e-02,8.627257496118545532e-02,6.236087996512651443e-03,-3.749052807688713074e-02,-1.260833628475666046e-02,-1.945352852344512939e-01,-8.165875077247619629e-02
1.559041291475296021e-01,8.984442800283432007e-03,-2.033876329660415649e-01,5.923546105623245239e-02,-1.800720691680908203e-01,2.328671067953109741e-01,-1.521719992160797119e-01,1.690426319837570190e-01,-1.919027268886566162e-01,1.354494392871856689e-01,-1.085764467716217041e-01,-2.216601520776748657e-01,-2.215183228254318237e-01,-1.666840761899948120e-01,2.015751600265502930e-01,1.355008184909820557e-01,-6.110470741987228394e-02,-2.174166738986968994e-01,1.222799569368362427e-01,2.359541654586791992e-01,1.271989345550537109e-01,-1.919687688350677490e-01,-4.465533792972564697e-02,1.682061254978179932e-01,-5.900670215487480164e-02,2.370609641075134277e-01,-1.758542656898498535e-01,-6.683768332004547119e-02,-1.545130461454391479e-01,-1.502424031496047974e-01,-3.375205025076866150e-02,-2.470314949750900269e-01,-1.103786453604698181e-01,2.162746638059616089e-01,2.018060088157653809e-01,2.650298774242401123e-01,-8.955826610326766968e-02,-1.641856133937835693e-01,1.189461722970008850e-01,3.161867382004857063e-03,1.378189213573932648e-02,2.244434654712677002e-01,1.135299801826477051e-01,-1.608836650848388672e-01,-5.675207823514938354e-02,3.690929338335990906e-02,2.143963575363159180e-01,1.745688319206237793e-01,-1.818944066762924194e-01,-5.240166559815406799e-02,4.175236448645591736e-02,5.227176100015640259e-02,2.025065757334232330e-02,-1.245694584213197231e-03,-2.436662316322326660e-01,-7.488036155700683594e-02,2.301211506128311157e-01,3.940035775303840637e-02,-7.710058987140655518e-02,-1.727782189846038818e-01,1.432003527879714966e-01,2.545645534992218018e-01,-1.988364458084106445e-01,7.158295065164566040e-02,1.844984591007232666e-01,2.001805454492568970e-01,-8.064280450344085693e-02,2.524700760841369629e-01,5.484621599316596985e-02,-2.729056403040885925e-03,-1.797003000974655151e-01,-1.961520165205001831e-01,1.305698603391647339e-01,-1.238250825554132462e-02,8.853584527969360352e-02,1.125579047948122025e-02,-4.906851053237915039e-02,-4.719861224293708801e-02,-1.193944015540182590e-03,-1.168597266077995300e-01,1.457646638154983521e-01,6.205467879772186279e-02,1.129567846655845642e-01,-1.255191266536712646e-01,-1.498324573040008545e-01,1.359756588935852051e-01,-1.337022185325622559e-01,-1.824618726968765259e-01,-2.096737772226333618e-01,-7.279545068740844727e-02,1.112460121512413025e-01,5.624570325016975403e-02,-1.125319227576255798e-01,-1.671661883592605591e-01,-1.847916841506958008e-01,-8.534087240695953369e-02,1.256406158208847046e-01,-2.171836197376251221e-01,-4.140146821737289429e-02,1.375556439161300659e-01
2.661435604095458984e-01,-4.502072557806968689e-02,9.658443927764892578e-02,1.156526207923889160e-01,2.130328565835952759e-01,1.966354101896286011e-01,2.320566624402999878e-01,-6.404441595077514648e-02,-1.367370039224624634e-01,-6.691275537014007568e-02,-2.289683222770690918e-01,-1.822044374421238899e-03,1.948329806327819824e-01,-6.146527454257011414e-02,2.013021707534790039e-01,-8.737970143556594849e-02,-4.808220267295837402e-02,-1.904161125421524048e-01,-2.086300104856491089e-01,1.450574845075607300e-01,1.411764323711395264e-01,1.571647077798843384e-02,1.946246176958084106e-01,-1.131186559796333313e-01,-7.221569120883941650e-02,1.521936357021331787e-01,2.084057778120040894e-01,9.428022801876068115e-02,1.370656937360763550e-01,2.290654927492141724e-01,-2.437448054552078247e-01,-1.457190960645675659e-01,-2.375028841197490692e-02,-5.412691459059715271e-02,-9.451723098754882812e-02,3.830344602465629578e-02,-2.054156810045242310e-01,8.346892148256301880e-02,8.213706314563751221e-02,1.480168849229812622e-01,2.049198895692825317e-01,1.630144566297531128e-01,-4.020656272768974304e-02,7.043595612049102783e-02,1.743756681680679321e-01,2.490272223949432373e-01,-2.013198137283325195e-01,1.079948693513870239e-01,1.200194507837295532e-01,-1.757904328405857086e-02,9.938652068376541138e-02,-7.083602994680404663e-02,-1.513744890689849854e-01,1.425657272338867188e-01,-1.648388616740703583e-02,7.491646707057952881e-02,-1.345516592264175415e-01,1.125474572181701660e-01,-3.778757527470588684e-02,-1.281403936445713043e-02,1.269748657941818237e-01,2.227563261985778809e-01,6.911379750818014145e-03,5.939082428812980652e-02,1.940096914768218994e-01,1.074585989117622375e-01,1.008991897106170654e-01,-1.990317553281784058e-01,2.684129960834980011e-02,1.082577481865882874e-01,9.079111367464065552e-02,2.017286606132984161e-02,-7.310090214014053345e-02,-2.349767833948135376e-02,-4.004595428705215454e-02,1.593651995062828064e-02,-1.342095136642456055e-01,-1.984627842903137207e-01,-3.118227049708366394e-02,-1.963049322366714478e-01,3.179023787379264832e-02,1.551375538110733032e-01,-1.423839777708053589e-01,-2.159426212310791016e-01,-1.859880834817886353e-01,-2.149047702550888062e-01,-1.336192488670349121e-01,-2.440940123051404953e-03,2.014189399778842926e-02,-8.307048678398132324e-02,-1.103089675307273865e-01,1.827898435294628143e-02,-1.587432622909545898e-01,-1.643611341714859009e-01,2.453899569809436798e-02,-1.420740336179733276e-01,1.810241639614105225e-01,-1.358514130115509033e-01,6.563898175954818726e-02,-1.527328789234161377e-01
