-5.349848791956901550e-02,1.451814174652099609e-01,2.249025255441665649e-01,1.345547884702682495e-01,2.526441775262355804e-02,-1.237975209951400757e-01,-1.896375268697738647e-01,-1.131238564848899841e-01,-1.429217457771301270e-01,1.655154824256896973e-01,7.648491859436035156e-02,2.143894582986831665e-01,-1.275369524955749512e-01,2.087708562612533569e-01,1.391358207911252975e-02,6.416024267673492432e-02,-1.251098513603210449e-01,-1.059647873044013977e-01,2.128253430128097534e-01,1.348788738250732422e-01,1.213939860463142395e-01,-3.810471668839454651e-02,1.462030112743377686e-01,3.729501739144325256e-02,1.589601486921310425e-01,4.019330441951751709e-02,1.812114268541336060e-01,5.051346495747566223e-02,1.459558010101318359e-01,-1.954472661018371582e-01,5.870245862752199173e-03,7.559393346309661865e-02,-5.611336603760719299e-02,-2.283334173262119293e-02,7.815370708703994751e-02,-3.349674120545387268e-02,-1.367772817611694336e-01,2.173596769571304321e-01,1.857355386018753052e-01,-9.875235706567764282e-02,1.332641392946243286e-02,1.315967831760644913e-02,7.084545493125915527e-02,1.104597151279449463e-01,3.434155881404876709e-02,-6.522949784994125366e-03,9.169933199882507324e-02,-1.757648885250091553e-01,-2.071305364370346069e-02,8.887065201997756958e-02,1.009441986680030823e-01,7.894726097583770752e-02,-1.195193603634834290e-01,1.226824671030044556e-01,-2.627137675881385803e-02,4.883401095867156982e-02,3.008127510547637939e-01,-1.530053932219743729e-02,1.256758570671081543e-01,9.585897438228130341e-03,1.530355662107467651e-01,7.077794522047042847e-02,-9.896006435155868530e-02,2.470470964908599854e-03,-1.993453316390514374e-02,8.866522461175918579e-02,2.096519023180007935e-01,-1.256992015987634659e-02,-4.057487100362777710e-02,-4.122794419527053833e-02,-1.237118765711784363e-01,-1.780286580324172974e-01,1.800526678562164307e-01,2.653113007545471191e-01,-6.910185515880584717e-02,-9.414660930633544922e-02,1.815506219863891602e-01,-4.276819154620170593e-02,7.612019777297973633e-03,9.642282873392105103e-02,-1.275898516178131104e-01,1.818852722644805908e-01,1.732525527477264404e-01,1.666771918535232544e-01,-2.094998657703399658e-01,-4.017748683691024780e-02,2.154045552015304565e-01,5.013230070471763611e-02,2.061768472194671631e-01,-4.858903959393501282e-02,-7.906829565763473511e-02,-7.962838560342788696e-02,-5.457724630832672119e-02,-1.528939306735992432e-01,1.347346752882003784e-01,1.185796856880187988e-01,-9.889956563711166382e-02,2.284708768129348755e-01,-2.615338750183582306e-02,-1.973395049571990967e-01
1.585572771728038788e-02,-1.689077317714691162e-01,2.303645163774490356e-01,-1.265892665833234787e-02,-1.610671579837799072e-01,6.950613111257553101e-02,1.984787434339523315e-01,1.244622394442558289e-01,5.290834233164787292e-02,4.117176309227943420e-02,2.180895954370498657e-01,-1.365367770195007324e-01,-2.400369942188262939e-01,-4.428057745099067688e-02,2.124559432268142700e-01,-7.071282714605331421e-02,8.083488047122955322e-02,4.242371022701263428e-02,-8.318267762660980225e-02,3.119575604796409607e-02,-8.284124732017517090e-02,-1.348887532949447632e-01,1.619022339582443237e-01,-6.638384610414505005e-02,-1.018328517675399780e-01,-2.145647853612899780e-01,-1.257769316434860229e-01,-7.058881968259811401e-02,-4.315094277262687683e-02,1.273513436317443848e-01,-9.529498219490051270e-02,1.637264192104339600e-01,1.930191963911056519e-01,-9.917559474706649780e-02,-7.390753924846649170e-02,1.135075241327285767e-01,-5.374789983034133911e-02,2.569749355316162109e-01,1.417133361101150513e-01,-2.137786000967025757e-01,2.041399180889129639e-01,2.135643064975738525e-01,1.712604761123657227e-01,2.322368621826171875e-01,2.046736925840377808e-01,1.407926976680755615e-01,-1.870563775300979614e-01,-4.698722809553146362e-02,1.288849264383316040e-01,-2.220290526747703552e-02,1.288095712661743164e-01,-2.721856907010078430e-02,2.956625446677207947e-02,-1.483535915613174438e-01,-6.735271960496902466e-02,3.501270338892936707e-02,2.218336760997772217e-01,-1.413117200136184692e-01,3.865047171711921692e-02,-1.469887495040893555e-01,-1.142819523811340332e-01,-9.586638770997524261e-03,2.736658453941345215e-01,9.082285314798355103e-02,4.673600569367408752e-02,2.177141606807708740e-01,1.466524903662502766e-03,1.529146879911422729e-01,1.708507239818572998e-01,9.805924445390701294e-02,-1.484511941671371460e-01,1.038070768117904663e-01,2.435335144400596619e-02,-1.601882651448249817e-02,-1.519494503736495972e-01,9.660447388887405396e-02,1.951099038124084473e-01,-7.040715962648391724e-02,1.086413338780403137e-01,1.510046869516372681e-01,2.413332015275955200e-01,-1.539151519536972046e-01,1.070255041122436523e-01,2.366098463535308838e-01,6.046638637781143188e-02,-3.196488320827484131e-02,-1.597427204251289368e-02,2.101122438907623291e-01,1.960594505071640015e-01,-9.044474363327026367e-02,1.856345534324645996e-01,-9.029342234134674072e-02,2.643478214740753174e-01,2.431143522262573242e-01,-1.265383958816528320e-01,1.598886251449584961e-01,3.554559499025344849e-02,-1.784446090459823608e-01,1.692779958248138428e-01,-1.762564331293106079e-01
3.516636788845062256e-02,1.113863736391067505e-01,3.214435651898384094e-02,-2.484866976737976074e-02,8.665883541107177734e-02,-2.518523037433624268e-01,1.933249086141586304e-01,2.239743471145629883e-01,1.626628339290618896e-01,9.456669539213180542e-02,-1.153410077095031738e-01,1.319900155067443848e-01,-1.397619396448135376e-01,2.601253688335418701e-01,1.904610171914100647e-02,3.028050763532519341e-03,-1.588566154241561890e-01,7.041224092245101929e-02,6.082245334982872009e-02,2.152257561683654785e-01,-4.678985103964805603e-02,8.884552121162414551e-02,7.330568134784698486e-02,-1.038461327552795410e-01,-1.918938606977462769e-01,9.640379995107650757e-02,2.111200988292694092e-01,-1.618676930665969849e-01,2.131559103727340698e-01,2.214686721563339233e-01,-1.016227602958679199e-01,1.003054752945899963e-01,-1.166800260543823242e-01,1.359384623356163502e-03,2.348873317241668701e-01,-2.040124684572219849e-01,-6.048741564154624939e-02,-2.088940739631652832e-01,1.716360449790954590e-01,1.281806379556655884e-01,-1.131454780697822571e-01,-8.691971004009246826e-02,1.452822685241699219e-01,-5.927266925573348999e-02,2.446140199899673462e-01,2.073545157909393311e-01,-2.073835432529449463e-01,-1.710138022899627686e-01,-9.593436866998672485e-02,-7.319355010986328125e-02,-3.354786708950996399e-02,1.759099066257476807e-01,-9.030175209045410156e-02,-1.694100946187973022e-01,1.275875419378280640e-01,-4.307481274008750916e-02,7.535959780216217041e-02,-1.776713430881500244e-01,1.666874885559082031e-01,1.105704531073570251e-01,4.179823398590087891e-02,-3.624567016959190369e-02,5.948105081915855408e-02,2.078775465488433838e-01,5.950627382844686508e-03,1.174289584159851074e-01,-6.420680880546569824e-02,-1.604458689689636230e-02,-7.488484028726816177e-03,-1.955165565013885498e-01,3.182394057512283325e-02,1.053056865930557251e-01,-1.510757058858871460e-01,-9.397887438535690308e-02,4.028008133172988892e-02,-1.416256576776504517e-01,7.938069105148315430e-02,-6.534782052040100098e-02,-1.728491634130477905e-01,1.925465613603591919e-01,-1.519066244363784790e-01,9.091140329837799072e-02,-1.133744344115257263e-01,-2.050518095493316650e-01,-4.673451185226440430e-02,2.417273670434951782e-01,-1.834389716386795044e-01,6.456490606069564819e-02,2.117366939783096313e-01,2.221288532018661499e-01,-1.414898931980133057e-01,-1.748719364404678345e-01,2.361517250537872314e-01,-8.234484493732452393e-02,-1.428013890981674194e-01,2.387092858552932739e-01,-2.643599361181259155e-02,6.064227968454360962e-02,-9.907608479261398315e-02,-1.977556496858596802e-01
1.009082943201065063e-01,2.510050237178802490e-01,1.269798278808593750e-01,-8.164072036743164062e-02,2.091921418905258179e-01,-1.654348685406148434e-03,6.851657480001449585e-02,-1.708461046218872070e-01,2.300814539194107056e-01,-1.984878033399581909e-01,-1.475517153739929199e-01,1.287855356931686401e-01,-8.468246087431907654e-03,2.207408994436264038e-01,-1.375665217638015747e-01,3.661932190880179405e-03,1.473884563893079758e-02,-1.419258117675781250e-01,1.850827336311340332e-01,-5.387412011623382568e-02,-2.293098121881484985e-01,9.214683622121810913e-02,2.773398160934448242e-01,-1.320905145257711411e-02,-1.264219880104064941e-01,-1.333956718444824219e-01,-4.414971917867660522e-02,1.154522746801376343e-01,2.337311161682009697e-03,-8.818309754133224487e-02,1.885241419076919556e-01,-2.111775875091552734e-01,1.540494710206985474e-01,-3.255174681544303894e-02,-1.700955033302307129e-01,2.037363797426223755e-01,-1.277266889810562134e-01,-2.372853457927703857e-01,7.420221716165542603e-02,1.297789663076400757e-01,-2.463065385818481445e-01,-4.213748872280120850e-02,1.220365166664123535e-01,5.118495598435401917e-02,-1.431261748075485229e-01,1.733697205781936646e-01,-4.027542099356651306e-02,-1.748166419565677643e-02,5.378682166337966919e-02,-2.011547237634658813e-01,2.265928238630294800e-01,2.152931690216064453e-02,-2.726798877120018005e-02,-1.542681008577346802e-01,1.249880194664001465e-01,9.049756079912185669e-02,-2.281693369150161743e-01,-1.760548800230026245e-01,2.185944467782974243e-01,1.567096561193466187e-01,5.198730155825614929e-02,-1.680239439010620117e-01,-1.863999217748641968e-01,-4.529869556427001953e-02,1.382810175418853760e-01,-9.354895353317260742e-02,-2.163187563419342041e-01,8.116184733808040619e-03,-1.428856998682022095e-01,1.095138788223266602e-01,5.104057490825653076e-02,-1.076823472976684570e-01,-2.080450356006622314e-01,1.146180368959903717e-02,-6.824268959462642670e-03,1.228622794151306152e-01,2.177974432706832886e-01,2.464306503534317017e-01,-1.496689915657043457e-01,-3.248075395822525024e-02,-1.045386791229248047e-01,1.534739285707473755e-01,-1.873969882726669312e-01,1.392328888177871704e-01,-7.559942454099655151e-02,1.126907840371131897e-01,-3.039185889065265656e-02,2.163293510675430298e-01,-4.676695540547370911e-02,1.116385012865066528e-01,-1.454200297594070435e-01,1.026241108775138855e-01,-6.078810617327690125e-02,-3.529338538646697998e-02,-2.795062027871608734e-02,-1.514117121696472168e-01,-2.318561375141143799e-01,-5.674799904227256775e-02,1.284315139055252075e-01,-1.971465200185775757e-01
6.507226824760437012e-02,2.681288719177246094e-01,7.340022176504135132e-02,2.099117040634155273e-01,-2.062095701694488525e-01,4.261424764990806580e-02,5.425422638654708862e-02,-1.625281572341918945e-01,1.216282323002815247e-01,-1.982370764017105103e-01,-7.940016686916351318e-02,3.734891070052981377e-03,8.239465765655040741e-03,3.906951099634170532e-02,-2.972678921651095152e-04,1.742639243602752686e-01,2.348588705062866211e-01,-1.133092194795608521e-01,-1.925565600395202637e-01,-1.098556593060493469e-01,-4.290713369846343994e-02,4.525253176689147949e-02,1.580699235200881958e-01,6.203800067305564880e-02,2.375742495059967041e-01,-2.556833326816558838e-01,-2.853507176041603088e-03,-2.179889231920242310e-01,8.126749843358993530e-02,1.346946805715560913e-01,2.107240557670593262e-01,-9.678548574447631836e-02,1.042492985725402832e-01,-1.660283505916595459e-01,3.276307508349418640e-02,1.375040858983993530e-01,2.311896085739135742e-01,3.222243115305900574e-02,-2.412079721689224243e-01,-3.458176925778388977e-02,-1.652536168694496155e-02,7.604733575135469437e-03,7.455883175134658813e-02,-7.873620092868804932e-02,-1.907623708248138428e-01,8.267069607973098755e-02,-2.360783219337463379e-01,3.124655596911907196e-02,-1.976731270551681519e-01,1.768380850553512573e-01,-2.460925281047821045e-01,9.425755590200424194e-02,1.040011458098888397e-02,-1.275530308485031128e-01,-6.087004765868186951e-02,1.501404792070388794e-01,-6.654753535985946655e-02,2.195517420768737793e-01,1.712767779827117920e-01,1.243673544377088547e-02,1.428191512823104858e-01,1.071223095059394836e-01,-2.055962979793548584e-01,8.817341923713684082e-02,-4.862114787101745605e-02,1.791700273752212524e-01,1.326144933700561523e-01,-1.660576015710830688e-01,2.086301147937774658e-02,-2.359123975038528442e-01,-2.844054996967315674e-02,-1.934587359428405762e-01,2.097804695367813110e-01,2.270379364490509033e-01,-8.077161014080047607e-02,2.340242117643356323e-01,1.141279637813568115e-01,-3.741933032870292664e-02,1.428579837083816528e-01,2.088850736618041992e-01,2.549845725297927856e-02,-2.952348813414573669e-02,-1.952212601900100708e-01,-1.992226392030715942e-01,9.713034331798553467e-02,-2.091336846351623535e-01,-3.899373859167098999e-02,-6.113556772470474243e-02,-2.400700375437736511e-02,9.970518946647644043e-02,1.623790115118026733e-01,-4.669627174735069275e-02,2.554510831832885742e-01,-1.946276277303695679e-01,-2.399583719670772552e-02,1.850116252899169922e-02,1.649683713912963867e-01,-1.113237813115119934e-02,-1.992778778076171875e-01,-2.287424802780151367e-01
-1.353710610419511795e-02,-1.355176270008087158e-01,-4.899196326732635498e-02,1.321558654308319092e-01,-8.401806652545928955e-02,-1.202716156840324402e-01,-1.353215277194976807e-01,-2.922781929373741150e-02,-3.211829438805580139e-02,2.252145297825336456e-02,1.638505049049854279e-02,6.279921531677246094e-02,-1.056283190846443176e-01,5.087317898869514465e-02,9.128094464540481567e-02,1.222375333309173584e-01,-2.162293195724487305e-01,1.561814993619918823e-01,1.566320657730102539e-01,2.163042724132537842e-01,-1.715829819440841675e-01,-1.498744636774063110e-02,1.270141750574111938e-01,-2.044294029474258423e-01,-6.597819924354553223e-02,-1.679924726486206055e-01,-9.655748307704925537e-02,2.333344817161560059e-01,8.187274634838104248e-02,-1.447884738445281982e-01,2.517445757985115051e-02,1.275377571582794189e-01,-6.912942230701446533e-02,-1.555006951093673706e-01,-1.837959885597229004e-02,1.172525733709335327e-01,-1.022554486989974976e-01,-2.226000279188156128e-01,1.966460198163986206e-01,-6.711263954639434814e-02,-2.083286792039871216e-01,1.226184964179992676e-01,-1.636884361505508423e-01,1.520308554172515869e-01,-9.171404689550399780e-02,-7.711856812238693237e-02,9.474287182092666626e-02,4.256682842969894409e-02,-1.073560118675231934e-01,-1.724276132881641388e-02,8.549681305885314941e-02,-1.348811835050582886e-01,-2.676210105419158936e-01,-1.504610329866409302e-01,7.612384855747222900e-02,-7.202785462141036987e-02,1.627264358103275299e-02,9.908296912908554077e-02,2.396982163190841675e-01,-2.592472732067108154e-01,1.767080575227737427e-01,-9.121085703372955322e-02,1.990566700696945190e-01,-3.383374214172363281e-02,-4.246562346816062927e-02,2.533463239669799805e-01,-1.769994497299194336e-01,2.911430038511753082e-02,1.603377237915992737e-02,-2.135828733444213867e-01,-2.071820348501205444e-01,-1.806445270776748657e-01,2.690192162990570068e-01,-1.862644404172897339e-02,-1.085680946707725525e-01,1.354395300149917603e-01,3.257146850228309631e-02,-9.078560024499893188e-02,2.069341987371444702e-01,-6.832458078861236572e-02,-1.133153513073921204e-01,4.177464917302131653e-02,9.514597803354263306e-02,3.523709252476692200e-02,4.313647747039794922e-02,-1.519912332296371460e-01,-7.959678024053573608e-02,2.171445190906524658e-01,-2.250866889953613281e-01,2.862268388271331787e-01,-1.388977915048599243e-01,2.339489012956619263e-01,2.319127768278121948e-01,3.158858790993690491e-02,-6.515682616736739874e-05,1.187187060713768005e-01,7.182418555021286011e-02,1.154569983482360840e-01,-6.326154619455337524e-02,-8.114136755466461182e-02
2.418468594551086426e-01,2.059744000434875488e-01,-6.677789986133575439e-02,-1.537247002124786377e-01,1.942542940378189087e-01,1.042507886886596680e-01,-1.673095077276229858e-01,1.820202171802520752e-01,2.048792392015457153e-01,-2.058506608009338379e-01,1.188709363341331482e-01,4.664117470383644104e-02,1.767083108425140381e-01,-2.447049617767333984e-01,1.340532749891281128e-01,-6.259486824274063110e-02,3.323463955894112587e-03,1.349742412567138672e-01,2.151083350181579590e-01,-9.436581283807754517e-02,4.118968546390533447e-02,1.352074090391397476e-02,-9.607245028018951416e-02,1.496563702821731567e-01,6.911800056695938110e-02,2.889519184827804565e-02,-2.518247067928314209e-01,-3.206570073962211609e-02,1.078556999564170837e-01,1.811325252056121826e-01,-9.597371518611907959e-02,6.987652927637100220e-02,1.678878627717494965e-02,1.017243266105651855e-01,-3.249634802341461182e-02,2.976060658693313599e-02,2.459975928068161011e-01,2.087229639291763306e-01,-2.374495752155780792e-02,-2.283870242536067963e-02,-1.839371919631958008e-01,8.933920413255691528e-02,-2.807632982730865479e-01,-1.182871311902999878e-01,2.143762111663818359e-01,2.248143106698989868e-01,1.905640065670013428e-01,-1.752784997224807739e-01,4.171776771545410156e-02,1.293742097914218903e-02,-9.404422342777252197e-02,-1.591729968786239624e-01,-7.128660380840301514e-02,9.164817631244659424e-02,-1.001284271478652954e-01,2.048473358154296875e-01,3.024311922490596771e-02,-2.038779668509960175e-02,9.674873203039169312e-02,2.868007309734821320e-02,1.635688245296478271e-01,-1.722203195095062256e-01,-1.808187365531921387e-01,1.008468121290206909e-01,2.131086885929107666e-01,-1.283392608165740967e-01,1.641802489757537842e-01,-9.464767575263977051e-02,2.193098515272140503e-01,1.132032424211502075e-01,3.395378589630126953e-02,2.074550092220306396e-01,4.634853824973106384e-02,-1.125281527638435364e-01,-1.854320466518402100e-01,-9.789089113473892212e-02,-9.073349833488464355e-02,1.047955378890037537e-01,5.928125232458114624e-02,-1.917416155338287354e-01,6.612282246351242065e-03,-8.415398001670837402e-02,-9.331335127353668213e-02,-1.067338660359382629e-01,2.492388039827346802e-01,-4.210057854652404785e-02,-1.779619976878166199e-02,1.701369434595108032e-01,6.370745599269866943e-02,2.063697874546051025e-01,-1.598843038082122803e-01,1.426685019396245480e-03,-1.206955462694168091e-01,2.401242777705192566e-02,9.442464262247085571e-02,-2.045256346464157104e-01,1.715218126773834229e-01,4.161937534809112549e-02,4.170006886124610901e-02,1.203986182808876038e-01
3.905298560857772827e-02,-2.438509166240692139e-01,2.430070787668228149e-01,-2.571657001972198486e-01,9.394148737192153931e-02,-1.473017334938049316e-01,-1.144252642989158630e-01,2.107842564582824707e-01,2.301807701587677002e-02,9.682501852512359619e-02,1.627609133720397949e-01,1.549704819917678833e-01,9.131633490324020386e-02,1.082889065146446228e-01,1.742858141660690308e-01,-1.828132756054401398e-02,-1.336647272109985352e-01,2.392328381538391113e-01,8.079538494348526001e-02,7.791652530431747437e-02,-7.948181033134460449e-02,-1.197294294834136963e-01,1.475586146116256714e-01,-1.657105386257171631e-01,-2.273110300302505493e-01,6.393801420927047729e-02,1.057712286710739136e-01,-2.287687174975872040e-02,-1.350768357515335083e-01,1.420826166868209839e-01,2.205130159854888916e-01,-1.759499609470367432e-01,-1.661657840013504028e-01,1.514445841312408447e-01,2.297668606042861938e-01,-7.445819675922393799e-02,2.744511663913726807e-01,2.308286577463150024e-01,2.228844314813613892e-01,5.995324254035949707e-02,6.414588540792465210e-02,2.097196727991104126e-01,-1.652082502841949463e-01,-3.409417718648910522e-02,-7.597132027149200439e-02,7.257623225450515747e-02,-5.186381191015243530e-02,-1.343393176794052124e-01,2.303149998188018799e-01,-1.624372750520706177e-01,7.985544949769973755e-02,-1.549495905637741089e-01,-3.035611100494861603e-02,-1.708277314901351929e-01,1.160434782505035400e-01,-1.587055251002311707e-02,2.021920867264270782e-02,4.479181766510009766e-02,-1.103350594639778137e-01,-8.004024624824523926e-02,-1.418629661202430725e-02,-6.878725439310073853e-02,1.615647971630096436e-01,1.057067960500717163e-01,4.351281374692916870e-02,-7.916740328073501587e-02,1.706133931875228882e-01,2.170192450284957886e-01,8.185963332653045654e-02,1.972761899232864380e-01,-1.469582468271255493e-01,-1.607906371355056763e-01,-1.662451028823852539e-01,3.140888363122940063e-02,2.065568268299102783e-01,1.293123066425323486e-01,-4.549015313386917114e-02,1.021404564380645752e-01,1.903178840875625610e-01,-7.194253057241439819e-02,8.077982813119888306e-02,-4.670509696006774902e-02,-1.625866442918777466e-01,4.816993325948715210e-02,1.089122816920280457e-01,1.816029399633407593e-01,-1.933312118053436279e-01,1.154496371746063232e-01,2.214557379484176636e-01,-1.957816332578659058e-01,8.229361474514007568e-02,-1.296124309301376343e-01,-7.987649179995059967e-03,-7.783054560422897339e-02,-1.288840621709823608e-01,2.339348755776882172e-02,1.450041234493255615e-01,1.694348752498626709e-01,2.271250933408737183e-01,1.943159103393554688e-02
7.160661369562149048e-02,-4.886504635214805603e-02,-2.362731099128723145e-01,7.587713003158569336e-02,4.321079701185226440e-02,-1.630945056676864624e-01,1.406678855419158936e-01,1.056410893797874451e-01,4.645785316824913025e-02,-2.422493696212768555e-01,-1.840067207813262939e-01,4.833761975169181824e-02,-2.089960575103759766e-01,-1.222060248255729675e-02,-1.054215356707572937e-01,-1.891285032033920288e-01,1.245699524879455566e-01,7.555941492319107056e-02,1.181609556078910828e-01,-8.635053783655166626e-02,-2.093463540077209473e-01,7.663350552320480347e-02,1.876995712518692017e-01,1.636825203895568848e-01,-1.459751650691032410e-02,-2.025727480649948120e-01,-7.955997437238693237e-02,-6.710749864578247070e-02,2.178175300359725952e-01,8.030303753912448883e-03,-2.108166553080081940e-02,1.468937546014785767e-01,-1.462923288345336914e-01,8.258518762886524200e-03,-5.894247442483901978e-02,1.624689400196075439e-01,1.540482044219970703e-01,-9.382421523332595825e-02,-9.781064838171005249e-02,-1.503013372421264648e-01,2.329517900943756104e-01,-9.432520717382431030e-02,1.756196282804012299e-02,-9.264442324638366699e-02,4.751402139663696289e-02,3.772578388452529907e-02,1.323245316743850708e-01,-8.020678162574768066e-02,6.987007707357406616e-02,1.795174181461334229e-01,7.690568454563617706e-03,-1.868225783109664917e-01,3.952898457646369934e-02,-1.366261839866638184e-01,1.521996259689331055e-01,-4.142228141427040100e-02,-3.750911727547645569e-02,-1.195525974035263062e-01,-1.891823858022689819e-02,1.729349941015243530e-01,2.481231689453125000e-01,-2.491154521703720093e-01,-2.135812491178512573e-02,8.499355614185333252e-02,8.613727241754531860e-02,-7.157142460346221924e-02,5.847777053713798523e-02,1.335218548774719238e-01,1.967440918087959290e-02,1.066834330558776855e-01,7.627331465482711792e-02,-2.329672574996948242e-01,-1.566449254751205444e-01,1.266866028308868408e-01,-5.728714913129806519e-02,1.664581298828125000e-01,-1.603739261627197266e-01,-4.605946317315101624e-02,-4.661336168646812439e-02,1.286539882421493530e-01,7.366135716438293457e-02,2.303638756275177002e-01,-2.226796746253967285e-01,2.020254284143447876e-01,-1.868901848793029785e-01,1.595232784748077393e-01,5.626841634511947632e-02,-1.725371479988098145e-01,1.205039769411087036e-01,-1.663719266653060913e-01,-6.661364436149597168e-02,-7.798916101455688477e-02,-5.208682268857955933e-02,-9.152036160230636597e-03,2.841504663228988647e-02,-1.068034097552299500e-01,2.268447875976562500e-01,-1.001390889286994934e-01,1.093961596488952637e-01,-8.403654396533966064e-02
-4.799044877290725708e-02,3.108510561287403107e-02,-9.596481919288635254e-02,-3.561661392450332642e-02,-3.112228214740753174e-02,-2.285086922347545624e-02,9.407882578670978546e-03,-8.859257400035858154e-02,-1.622918248176574707e-01,-9.610996395349502563e-02,1.279384046792984009e-01,2.180919200181961060e-01,1.275133192539215088e-01,6.582972407341003418e-02,-1.174271106719970703e-01,2.116962075233459473e-01,1.864642053842544556e-01,2.323273271322250366e-01,2.158636748790740967e-01,-8.212858438491821289e-02,9.100211411714553833e-02,2.405771426856517792e-02,1.772071123123168945e-01,-8.830624818801879883e-02,2.409323006868362427e-01,-2.607161402702331543e-01,1.253348141908645630e-01,2.476997822523117065e-01,1.001992076635360718e-01,-1.160541549324989319e-01,-2.971739973872900009e-03,8.916722238063812256e-02,2.296164780855178833e-01,-9.413346648216247559e-02,-2.313495874404907227e-01,1.024402603507041931e-01,-1.162460446357727051e-01,9.356487542390823364e-02,-1.778149008750915527e-01,1.342845112085342407e-01,8.887432515621185303e-03,-1.864350289106369019e-01,-1.081846933811903000e-02,-6.282982230186462402e-02,-6.794967502355575562e-02,-1.660037934780120850e-01,1.414082348346710205e-01,2.469329088926315308e-01,-8.810528367757797241e-02,-2.930940873920917511e-02,1.628788411617279053e-01,1.457087844610214233e-01,8.137230575084686279e-02,2.184223085641860962e-01,-2.869910746812820435e-02,2.147202640771865845e-01,-1.480095237493515015e-01,6.661894917488098145e-02,-8.491178974509239197e-03,5.276240780949592590e-02,7.418447732925415039e-02,6.381335202604532242e-03,-1.514155119657516479e-01,2.368060499429702759e-01,7.035605609416961670e-02,-1.169948205351829529e-01,-5.522810295224189758e-02,-1.232043653726577759e-01,-6.244938820600509644e-02,-5.617580935359001160e-02,2.068180292844772339e-01,8.095756173133850098e-02,-2.056874632835388184e-01,1.401439458131790161e-01,1.820700615644454956e-02,-5.738375335931777954e-02,4.572224989533424377e-02,1.019384935498237610e-01,1.551533937454223633e-01,-1.751704216003417969e-01,-8.854668587446212769e-02,-1.148837059736251831e-01,1.053395569324493408e-01,-6.606210768222808838e-02,1.213539764285087585e-01,-1.711659282445907593e-01,1.159071028232574463e-01,2.060696482658386230e-01,1.605263799428939819e-01,-3.402313590049743652e-02,-1.626066118478775024e-02,1.813776046037673950e-02,-1.348445415496826172e-01,2.317453026771545410e-01,2.220955938100814819e-01,-2.184702008962631226e-01,-1.743855476379394531e-01,-1.569653898477554321e-01,-1.889743655920028687e-01,1.568773537874221802e-01
