3.975742757320404053e-01,2.519282102584838867e-01,4.901310428977012634e-02,-5.389278531074523926e-01,3.108842074871063232e-01,3.094800710678100586e-01,-2.498236894607543945e-01,-2.447008192539215088e-01,-2.747503817081451416e-01,3.240951895713806152e-01,2.689494788646697998e-01,1.991838961839675903e-01,-2.559185326099395752e-01,5.591123700141906738e-01,-2.871890664100646973e-01,-4.060078561305999756e-01,-2.057764828205108643e-01
-2.835446298122406006e-01,-1.328274309635162354e-01,1.300817877054214478e-01,-3.806099891662597656e-01,-3.011983036994934082e-01,-9.601739794015884399e-02,-3.774087727069854736e-01,3.684734106063842773e-01,-7.199473679065704346e-02,3.622200191020965576e-01,-1.657525151968002319e-01,7.071277499198913574e-02,-1.079355925321578979e-02,-4.160938560962677002e-01,5.161883234977722168e-01,3.066917359828948975e-01,-8.786857128143310547e-02
3.761463165283203125e-01,1.960543543100357056e-01,-5.309847593307495117e-01,-1.911123991012573242e-01,-1.362358480691909790e-01,-1.059665977954864502e-01,-2.223016470670700073e-01,-2.034337222576141357e-01,1.035285443067550659e-01,-2.465378120541572571e-02,8.921718224883079529e-03,5.435237288475036621e-01,-6.678649187088012695e-01,5.576871708035469055e-02,-3.812987729907035828e-02,-2.069734185934066772e-01,-4.409402906894683838e-01
-3.185546398162841797e-01,3.672646358609199524e-02,4.174410365521907806e-03,1.982977539300918579e-01,-3.044020533561706543e-01,2.362702935934066772e-01,2.810701429843902588e-01,2.823371626436710358e-02,1.465167850255966187e-01,-4.180287476629018784e-03,1.689901649951934814e-01,1.951749473810195923e-01,4.194942116737365723e-01,3.669252395629882812e-01,-4.048963785171508789e-01,-1.984178088605403900e-02,-4.344708472490310669e-02
-1.679109930992126465e-01,-3.335889577865600586e-01,3.479084670543670654e-01,2.231397032737731934e-01,1.641200035810470581e-01,-2.643482983112335205e-01,-1.381745338439941406e-01,1.833624690771102905e-01,3.694882988929748535e-01,-8.143291622400283813e-02,-1.673826575279235840e-02,4.337441921234130859e-01,6.102461814880371094e-01,-4.579111337661743164e-01,3.539040088653564453e-01,-2.722473144531250000e-01,-1.951633989810943604e-01
1.820857524871826172e-01,2.026793211698532104e-01,1.964702755212783813e-01,9.446672350168228149e-02,-2.235399335622787476e-01,-3.189202025532722473e-02,-3.090530633926391602e-01,-7.252095639705657959e-02,3.165326118469238281e-01,2.982923761010169983e-02,-2.548086047172546387e-01,-1.079580709338188171e-01,-6.130509823560714722e-02,5.231237411499023438e-01,6.675443053245544434e-02,-2.866481840610504150e-01,3.691008780151605606e-03
-3.772135674953460693e-01,-2.560481429100036621e-01,3.827306926250457764e-01,-3.433966338634490967e-01,-1.458773761987686157e-01,3.580398261547088623e-01,-2.118992954492568970e-01,3.782810270786285400e-01,-5.113502740859985352e-01,-1.564382165670394897e-01,-4.430251941084861755e-02,-2.358882278203964233e-01,3.246646523475646973e-01,-2.330570518970489502e-01,1.825787574052810669e-01,2.617551088333129883e-01,5.749679207801818848e-01
-3.862101733684539795e-01,-2.248299568891525269e-01,1.918109655380249023e-01,-4.791350662708282471e-01,-8.526700735092163086e-02,-1.148710846900939941e-01,-2.844648063182830811e-01,3.189943134784698486e-01,3.648051321506500244e-01,2.604827284812927246e-01,-4.572715461254119873e-01,2.196363061666488647e-01,-3.364196121692657471e-01,-3.914527893066406250e-01,3.869172632694244385e-01,-4.017350375652313232e-01,-1.882874220609664917e-01
-2.513023614883422852e-01,3.524067103862762451e-01,4.209190309047698975e-01,-2.246430516242980957e-01,5.082454532384872437e-03,-6.109223365783691406e-01,-9.444174915552139282e-02,-4.991116523742675781e-01,3.634482026100158691e-01,2.625308334827423096e-01,2.990606427192687988e-01,-4.545761346817016602e-01,-9.222389757633209229e-02,2.175472378730773926e-01,2.148687988519668579e-01,-1.418170183897018433e-01,-9.583159536123275757e-02
-3.634476065635681152e-01,2.192169129848480225e-01,4.010158181190490723e-01,-4.442090541124343872e-02,-3.733836114406585693e-02,-1.471349895000457764e-01,1.829182505607604980e-01,2.553156018257141113e-01,-1.558538824319839478e-01,8.635138720273971558e-02,2.581677436828613281e-01,-6.136713027954101562e-01,6.529185920953750610e-02,2.266159653663635254e-01,3.466894626617431641e-01,-3.093407154083251953e-01,-3.412158191204071045e-01
