-4.589107260107994080e-02,1.773959696292877197e-01,2.435881048440933228e-01,1.727780699729919434e-01,4.791312292218208313e-02,-1.034853681921958923e-01,-1.809623986482620239e-01,-8.455578237771987915e-02,-8.486560732126235962e-02,1.917902380228042603e-01,1.151528283953666687e-01,2.197985500097274780e-01,-9.616497904062271118e-02,2.005959451198577881e-01,3.097402676939964294e-02,9.744245558977127075e-02,-1.035701185464859009e-01,-6.831152737140655518e-02,1.836522668600082397e-01,2.124472260475158691e-01,9.112884849309921265e-02,5.293878540396690369e-02,1.710437685251235962e-01,7.409993559122085571e-02,1.852512061595916748e-01,9.400826692581176758e-02,2.612175941467285156e-01,8.076578378677368164e-02,1.509758234024047852e-01,-1.849642544984817505e-01,6.501775234937667847e-02,7.490748912096023560e-02,-6.552857346832752228e-03,4.161047749221324921e-03,1.172639653086662292e-01,1.752008125185966492e-02,-1.421106606721878052e-01,2.407203614711761475e-01,2.028568983078002930e-01,-7.995872199535369873e-02,2.752910554409027100e-02,5.779275670647621155e-02,6.459710747003555298e-02,1.117668598890304565e-01,8.852888643741607666e-02,5.403232201933860779e-02,1.512255668640136719e-01,-1.800477355718612671e-01,3.820229088887572289e-03,9.886353462934494019e-02,1.330877989530563354e-01,7.318213582038879395e-02,-8.299121260643005371e-02,1.393552124500274658e-01,-6.243877485394477844e-02,5.912105366587638855e-02,3.281021714210510254e-01,9.306920692324638367e-03,1.677450090646743774e-01,2.979631535708904266e-02,1.203266158699989319e-01,1.242684498429298401e-01,-6.880502402782440186e-02,-2.641358971595764160e-02,-5.568036809563636780e-03,7.948247343301773071e-02,2.519967257976531982e-01,1.073936745524406433e-02,-3.121916390955448151e-02,4.068759735673666000e-03,-1.042084842920303345e-01,-1.224337443709373474e-01,2.035181075334548950e-01,2.687432765960693359e-01,-2.954693883657455444e-02,-5.928058549761772156e-02,1.964130103588104248e-01,-1.526547595858573914e-02,8.479771763086318970e-02,1.361069977283477783e-01,-2.031203210353851318e-01,2.049768418073654175e-01,2.220541387796401978e-01,1.789954304695129395e-01,-1.468444168567657471e-01,4.951904341578483582e-02,2.248502522706985474e-01,7.578989118337631226e-02,2.784030139446258545e-01,-4.928398877382278442e-02,-5.662301927804946899e-02,-2.631965093314647675e-02,-2.234992198646068573e-02,-1.437432169914245605e-01,1.619008630514144897e-01,1.678275614976882935e-01,-8.559864014387130737e-02,2.369629740715026855e-01,2.035538107156753540e-02,-1.979936808347702026e-01
4.530399665236473083e-02,-1.491754055023193359e-01,1.585449129343032837e-01,2.177808247506618500e-02,-1.430585235357284546e-01,3.587592765688896179e-02,2.833250463008880615e-01,1.313844323158264160e-01,9.946090728044509888e-02,7.338031381368637085e-02,2.536684572696685791e-01,-1.519518643617630005e-01,-2.626904845237731934e-01,1.188104879111051559e-02,2.192794084548950195e-01,-4.111312702298164368e-02,1.145372390747070312e-01,8.984830975532531738e-02,-1.454866379499435425e-01,7.289093732833862305e-02,-1.008947342634201050e-01,-1.081607639789581299e-01,1.237158477306365967e-01,-5.705180764198303223e-02,-4.777468368411064148e-02,-1.948524415493011475e-01,-8.386753499507904053e-02,-4.850301519036293030e-02,-3.941524773836135864e-03,1.318752616643905640e-01,-8.576215803623199463e-02,2.325444817543029785e-01,1.029245555400848389e-01,-3.142490983009338379e-02,-1.636169478297233582e-02,1.281867921352386475e-01,-7.037501037120819092e-02,3.132682442665100098e-01,1.247874051332473755e-01,-1.870304942131042480e-01,2.048705816268920898e-01,2.398051172494888306e-01,1.453836858272552490e-01,2.755649387836456299e-01,2.189096957445144653e-01,1.075384914875030518e-01,-1.773448139429092407e-01,8.018939115572720766e-05,1.868721097707748413e-01,-1.168601121753454208e-02,1.563572585582733154e-01,5.752553697675466537e-03,9.492964483797550201e-03,-1.262376755475997925e-01,-1.072092726826667786e-01,6.551565229892730713e-02,1.952998042106628418e-01,-1.274851560592651367e-01,2.180206589400768280e-02,-1.302217990159988403e-01,-7.207372225821018219e-03,6.247105542570352554e-03,2.414556145668029785e-01,1.204859539866447449e-01,9.310130029916763306e-02,2.504102885723114014e-01,2.821147441864013672e-02,1.532368659973144531e-01,1.623179912567138672e-01,1.020929589867591858e-01,-1.467543095350265503e-01,1.401771008968353271e-01,7.836820930242538452e-02,5.270897224545478821e-02,-1.282484233379364014e-01,1.562632024288177490e-01,1.663397252559661865e-01,-4.928739741444587708e-02,1.172610148787498474e-01,9.647486358880996704e-02,1.050810664892196655e-01,-1.069832518696784973e-01,7.936042547225952148e-02,2.746133804321289062e-01,9.275716543197631836e-02,8.821831084787845612e-03,1.476990152150392532e-02,2.414698898792266846e-01,1.391184329986572266e-01,-1.006738245487213135e-01,2.180580198764801025e-01,-4.072808101773262024e-02,2.558044791221618652e-01,2.234295010566711426e-01,-9.229465574026107788e-02,2.359009236097335815e-01,4.408169165253639221e-02,-1.806707829236984253e-01,1.662652045488357544e-01,-2.383190691471099854e-01
7.535747252404689789e-03,8.149201422929763794e-02,2.210310474038124084e-02,-1.566732302308082581e-03,1.384970694780349731e-01,-3.282189369201660156e-01,1.697774231433868408e-01,2.398808300495147705e-01,1.679637730121612549e-01,6.550294905900955200e-02,-9.384881705045700073e-02,1.485100239515304565e-01,-1.155297756195068359e-01,2.506568431854248047e-01,5.103741213679313660e-02,-1.293576322495937347e-02,-1.308224797248840332e-01,8.453457802534103394e-02,-8.208188228309154510e-03,2.255866229534149170e-01,-3.753717988729476929e-02,1.062982827425003052e-01,9.416235238313674927e-02,-1.244393512606620789e-01,-1.517313122749328613e-01,7.594262063503265381e-02,1.744308322668075562e-01,-1.543876677751541138e-01,2.320493906736373901e-01,2.282717227935791016e-01,-9.236202389001846313e-02,6.837802380323410034e-02,-8.119973540306091309e-02,1.426591817289590836e-02,2.807477116584777832e-01,-1.978757828474044800e-01,-7.182101905345916748e-02,-1.459843367338180542e-01,1.709209084510803223e-01,1.162931323051452637e-01,-1.304024457931518555e-01,-5.052272602915763855e-02,1.473409235477447510e-01,-6.613958626985549927e-02,2.875521183013916016e-01,1.476428657770156860e-01,-1.680622845888137817e-01,-1.736204028129577637e-01,-7.085730135440826416e-02,-1.311664432287216187e-01,-5.392717942595481873e-02,1.971078962087631226e-01,-2.906228601932525635e-02,-1.300898790359497070e-01,2.489765435457229614e-01,-2.284353598952293396e-02,9.747474640607833862e-02,-1.250935643911361694e-01,7.360613346099853516e-02,1.619436442852020264e-01,4.437807202339172363e-02,-1.718115177936851978e-03,9.298042207956314087e-02,2.220706790685653687e-01,7.979933172464370728e-02,6.353369355201721191e-02,-1.386432442814111710e-02,-4.785791039466857910e-02,-1.117159612476825714e-02,-1.256503909826278687e-01,5.810917168855667114e-02,1.569046378135681152e-01,-8.148098737001419067e-02,-6.945773959159851074e-02,-2.392857521772384644e-02,-1.187635511159896851e-01,6.964835524559020996e-02,-7.805205881595611572e-02,-1.519770026206970215e-01,1.358279287815093994e-01,-3.586390241980552673e-02,5.141753703355789185e-02,-1.035984307527542114e-01,-1.585142612457275391e-01,-2.486854977905750275e-02,2.424666583538055420e-01,-1.792277991771697998e-01,8.014839142560958862e-02,1.945088207721710205e-01,2.037982493638992310e-01,-1.889320909976959229e-01,-1.800523102283477783e-01,2.507586181163787842e-01,-1.855621784925460815e-01,-1.600241512060165405e-01,2.849382460117340088e-01,-2.033618092536926270e-02,8.216961473226547241e-02,-8.906908333301544189e-02,-2.130040675401687622e-01
7.930141687393188477e-02,2.192246615886688232e-01,1.167216822504997253e-01,-9.396047145128250122e-02,2.368003726005554199e-01,4.292899742722511292e-03,4.042855650186538696e-02,-1.721555441617965698e-01,2.155471742153167725e-01,-1.739368140697479248e-01,-1.398232430219650269e-01,1.034031733870506287e-01,6.554768420755863190e-03,2.030141353607177734e-01,-7.136859744787216187e-02,-3.358690009918063879e-04,-8.734731818549335003e-04,-1.417384594678878784e-01,2.354783117771148682e-01,-5.837982520461082458e-02,-8.671817928552627563e-02,8.963993191719055176e-02,2.552101314067840576e-01,-2.331726439297199249e-02,-1.266354024410247803e-01,-1.392107009887695312e-01,-5.462161451578140259e-02,9.595929086208343506e-02,-1.428441610187292099e-02,-8.344956487417221069e-02,1.249284222722053528e-01,-1.976343840360641479e-01,1.742179244756698608e-01,-7.028640061616897583e-02,-1.605967581272125244e-01,1.876408159732818604e-01,-1.183544695377349854e-01,-2.330847680568695068e-01,9.136889874935150146e-02,8.186484873294830322e-02,-2.689472734928131104e-01,-3.878819197416305542e-02,1.562573760747909546e-01,6.801558285951614380e-02,-1.540824174880981445e-01,1.657785773277282715e-01,-6.032002344727516174e-02,-2.306860871613025665e-03,4.382587596774101257e-02,-1.745630800724029541e-01,2.113409042358398438e-01,3.369728103280067444e-02,2.823016047477722168e-02,-1.525728255510330200e-01,3.042459189891815186e-01,8.612518012523651123e-02,-2.348050177097320557e-01,-1.760211139917373657e-01,1.949858963489532471e-01,1.495368033647537231e-01,2.156800776720046997e-01,-1.860381662845611572e-01,-1.815284043550491333e-01,-7.919052243232727051e-02,1.572426259517669678e-01,-1.126316934823989868e-01,-2.122855186462402344e-01,-4.564647562801837921e-03,-1.267597079277038574e-01,1.291569918394088745e-01,3.380633890628814697e-02,-1.144620031118392944e-01,-2.206440269947052002e-01,-5.746793933212757111e-03,2.603119006380438805e-03,1.289529651403427124e-01,2.334149479866027832e-01,2.306219488382339478e-01,-1.650713682174682617e-01,-9.848424047231674194e-02,3.916411101818084717e-02,1.407032757997512817e-01,-1.982234269380569458e-01,1.310158967971801758e-01,-7.374940812587738037e-02,1.102037131786346436e-01,-3.397343680262565613e-02,1.648848801851272583e-01,-5.087869986891746521e-02,1.123145967721939087e-01,-1.509917080402374268e-01,9.003508836030960083e-02,-6.606481224298477173e-02,-3.055127151310443878e-02,-6.134513765573501587e-02,-1.551201790571212769e-01,-2.286229431629180908e-01,-4.439201578497886658e-02,8.651056140661239624e-02,-2.097385972738265991e-01
8.175032585859298706e-02,2.736193835735321045e-01,1.396808326244354248e-01,1.927982270717620850e-01,-2.412843257188796997e-01,1.230522543191909790e-01,1.511170528829097748e-02,-1.276618093252182007e-01,1.329955756664276123e-01,-1.183440610766410828e-01,-5.437440425157546997e-02,-4.715492948889732361e-03,3.917526081204414368e-02,1.132650114595890045e-02,4.402592405676841736e-02,2.124712765216827393e-01,2.062796056270599365e-01,-8.459553122520446777e-02,-9.454440325498580933e-02,-8.523280918598175049e-02,1.965441554784774780e-02,1.410198807716369629e-01,1.609906554222106934e-01,9.566715359687805176e-02,1.965314745903015137e-01,-2.297921329736709595e-01,2.857168577611446381e-02,-2.044215202331542969e-01,7.844321429729461670e-02,1.281173676252365112e-01,1.731922179460525513e-01,-4.740148410201072693e-02,1.124900728464126587e-01,-1.800788193941116333e-01,1.967540010809898376e-02,1.844644099473953247e-01,2.374115139245986938e-01,1.366012031212449074e-03,-2.198930382728576660e-01,-8.957772701978683472e-02,-4.635351710021495819e-03,-1.126450393348932266e-02,9.497010707855224609e-02,-6.785411387681961060e-02,-2.014265507459640503e-01,7.685033231973648071e-02,-2.201637327671051025e-01,2.935660630464553833e-02,-1.802290380001068115e-01,2.396502792835235596e-01,-2.146877199411392212e-01,1.057704910635948181e-01,-3.678952530026435852e-02,-1.534624844789505005e-01,-7.171873748302459717e-02,1.406158506870269775e-01,-6.860405951738357544e-02,1.835562884807586670e-01,2.511872649192810059e-01,-4.067297279834747314e-02,2.066296041011810303e-01,7.850328087806701660e-02,-2.474440336227416992e-01,4.721645731478929520e-03,-1.204762682318687439e-01,1.937438994646072388e-01,1.231987699866294861e-01,-1.350623369216918945e-01,5.295136198401451111e-02,-2.680481374263763428e-01,-1.239067912101745605e-01,-2.296413779258728027e-01,1.464890539646148682e-01,1.695470064878463745e-01,2.767607755959033966e-02,2.142296284437179565e-01,1.201777681708335876e-01,-1.757833547890186310e-02,1.873997747898101807e-01,3.068693280220031738e-01,6.797304376959800720e-03,2.474681660532951355e-02,-1.554045081138610840e-01,-2.434004694223403931e-01,1.316727101802825928e-01,-1.814419478178024292e-01,-3.499384224414825439e-02,-1.119358241558074951e-01,2.371475659310817719e-02,1.355210691690444946e-01,1.386590749025344849e-01,9.142649360001087189e-03,2.436908781528472900e-01,-6.391093134880065918e-02,-6.494096666574478149e-02,1.998229883611202240e-02,1.743013262748718262e-01,-4.666535183787345886e-02,-2.081938683986663818e-01,-2.135645002126693726e-01
-7.157207001000642776e-03,-9.161549061536788940e-02,-2.205751603469252586e-03,1.504737883806228638e-01,4.953068564645946026e-04,-9.177204966545104980e-02,-9.394122660160064697e-02,3.327323868870735168e-02,2.485815994441509247e-02,1.746324822306632996e-02,6.292662024497985840e-02,9.512773901224136353e-02,-5.368147790431976318e-02,8.383693546056747437e-02,1.277359426021575928e-01,1.638299226760864258e-01,-1.488317400217056274e-01,1.436892598867416382e-01,1.318258941173553467e-01,2.877513468265533447e-01,-2.512874603271484375e-01,2.919310703873634338e-02,1.562674343585968018e-01,-2.084354460239410400e-01,7.007806096225976944e-03,-1.105100587010383606e-01,-7.495529204607009888e-02,2.784969210624694824e-01,1.267800778150558472e-01,-8.299028128385543823e-02,7.051455229520797729e-02,1.357823163270950317e-01,1.278165914118289948e-02,-8.568397164344787598e-02,5.463237315416336060e-02,1.422370374202728271e-01,-9.110381454229354858e-02,-1.477879583835601807e-01,2.239339947700500488e-01,-7.153452839702367783e-03,-1.649868935346603394e-01,2.034271806478500366e-01,-1.495813429355621338e-01,1.735280603170394897e-01,-5.939539987593889236e-03,-2.424758672714233398e-02,1.523292213678359985e-01,6.719843298196792603e-02,-4.895866662263870239e-02,-1.030608918517827988e-02,1.267364472150802612e-01,-1.263668388128280640e-01,-1.769683957099914551e-01,-8.506421744823455811e-02,1.421387195587158203e-01,-6.030387431383132935e-02,7.810483872890472412e-02,1.317493319511413574e-01,2.145936489105224609e-01,-1.521052867174148560e-01,1.204954087734222412e-01,-1.213283371180295944e-02,2.610268890857696533e-01,2.221713960170745850e-02,5.113683268427848816e-02,2.500404417514801025e-01,-8.886493742465972900e-02,2.162075787782669067e-02,7.284763455390930176e-02,-1.135680153965950012e-01,-1.006030440330505371e-01,-9.640398621559143066e-02,3.308544456958770752e-01,6.128892675042152405e-02,-1.096010059118270874e-01,1.864452064037322998e-01,3.333158791065216064e-02,-6.823747605085372925e-02,2.759211063385009766e-01,-7.962456345558166504e-02,-1.277537792921066284e-01,5.046939477324485779e-02,1.237565651535987854e-01,1.017652750015258789e-01,8.518944680690765381e-02,-8.989946544170379639e-02,-4.006738960742950439e-02,2.671091258525848389e-01,-1.926244497299194336e-01,2.832632660865783691e-01,-9.493936598300933838e-02,2.700668275356292725e-01,2.792820930480957031e-01,-4.276188835501670837e-02,3.896018490195274353e-02,1.618979722261428833e-01,9.890694916248321533e-02,-1.151587162166833878e-02,-4.119978845119476318e-02,-6.677204370498657227e-02
2.499588131904602051e-01,1.896464526653289795e-01,1.608326472342014313e-02,-8.883997797966003418e-02,2.268056422472000122e-01,1.112347468733787537e-01,-1.091423854231834412e-01,1.780006736516952515e-01,2.136416733264923096e-01,-1.822812259197235107e-01,1.517257243394851685e-01,1.167600825428962708e-01,1.892484724521636963e-01,-1.675592511892318726e-01,2.052826732397079468e-01,-1.414125412702560425e-02,2.939659170806407928e-02,1.350053399801254272e-01,2.279053777456283569e-01,-3.256761655211448669e-02,7.120492309331893921e-02,-3.094116598367691040e-02,-5.914727225899696350e-02,1.242087259888648987e-01,1.061500608921051025e-01,8.338890224695205688e-02,-2.479441165924072266e-01,-7.254675030708312988e-03,2.019588202238082886e-01,2.283553928136825562e-01,-1.884394697844982147e-02,8.838018029928207397e-02,2.348951250314712524e-02,1.402610838413238525e-01,-1.018431968986988068e-02,5.181207507848739624e-02,2.403604090213775635e-01,2.291739434003829956e-01,-1.131129171699285507e-02,-5.141437426209449768e-02,-1.118121072649955750e-01,7.874742150306701660e-02,-2.174237370491027832e-01,-3.723659319803118706e-03,2.335834950208663940e-01,1.942921578884124756e-01,1.605508923530578613e-01,-5.653318390250205994e-02,2.728671580553054810e-02,8.142857253551483154e-02,-1.269509494304656982e-01,-7.005983591079711914e-02,-5.998890846967697144e-02,1.334610730409622192e-01,-4.965073429048061371e-03,1.950407922267913818e-01,5.129849910736083984e-02,-1.057505421340465546e-02,1.378047764301300049e-01,8.032785356044769287e-02,1.808211356401443481e-01,-1.500481516122817993e-01,-1.399800926446914673e-01,1.199090704321861267e-01,2.994595468044281006e-01,-7.261733710765838623e-02,1.535568684339523315e-01,-1.236548870801925659e-01,2.221035063266754150e-01,1.210179179906845093e-01,6.676255166530609131e-02,1.847280412912368774e-01,6.063399091362953186e-02,-9.349501132965087891e-02,-1.739539802074432373e-01,-8.062875270843505859e-02,-7.594387978315353394e-02,1.358473151922225952e-01,3.615045174956321716e-02,-1.587168425321578979e-01,7.838118076324462891e-02,-7.892098277807235718e-02,-9.052713960409164429e-02,-3.214988484978675842e-02,2.849643528461456299e-01,-8.028967678546905518e-02,-4.288235213607549667e-03,2.114992290735244751e-01,4.417317360639572144e-02,2.197818309068679810e-01,-9.693905711174011230e-02,-1.077111717313528061e-02,-6.237074360251426697e-02,6.361790746450424194e-02,1.104244515299797058e-01,-1.737086027860641479e-01,1.906786859035491943e-01,-6.381954997777938843e-02,5.860025808215141296e-02,1.330010294914245605e-01
-4.300347343087196350e-02,-2.313203513622283936e-01,2.157598137855529785e-01,-2.741681039333343506e-01,7.952395081520080566e-02,-1.112304255366325378e-01,-1.074008792638778687e-01,1.999325454235076904e-01,5.980018526315689087e-02,1.314869523048400879e-01,1.822940558195114136e-01,1.466053128242492676e-01,1.106954067945480347e-01,1.322436779737472534e-01,1.393476724624633789e-01,2.186624705791473389e-02,-9.219117462635040283e-02,1.631237268447875977e-01,6.914880126714706421e-02,1.249274984002113342e-01,-7.924297451972961426e-02,-7.272224873304367065e-02,1.862226277589797974e-01,-1.406002640724182129e-01,-2.043350189924240112e-01,6.547963619232177734e-02,1.144605800509452820e-01,2.382196299731731415e-02,-1.097937449812889099e-01,1.657350510358810425e-01,2.922812402248382568e-01,-1.359165161848068237e-01,-1.313037723302841187e-01,1.577591747045516968e-01,2.471603602170944214e-01,-4.272763803601264954e-02,2.666121125221252441e-01,2.395744025707244873e-01,2.027471214532852173e-01,9.511727839708328247e-02,8.208978176116943359e-02,2.317302227020263672e-01,-1.294583529233932495e-01,-3.822844475507736206e-02,-5.076816305518150330e-02,1.022921726107597351e-01,-6.270052865147590637e-03,-9.022124856710433960e-02,2.767036855220794678e-01,-1.645318865776062012e-01,7.471106201410293579e-02,-1.938488930463790894e-01,-4.294746741652488708e-02,-1.316783726215362549e-01,9.269123524427413940e-02,-2.227623760700225830e-02,4.259345680475234985e-02,4.519081115722656250e-02,-8.532086759805679321e-02,-1.687391661107540131e-02,7.512489706277847290e-02,-4.552271589636802673e-02,1.447993963956832886e-01,1.770161837339401245e-01,1.086765304207801819e-01,-8.799289166927337646e-02,2.261824905872344971e-01,1.921113729476928711e-01,1.109711453318595886e-01,2.375390529632568359e-01,-7.965762168169021606e-02,-1.127509251236915588e-01,-8.605901896953582764e-02,8.661021292209625244e-02,1.531739383935928345e-01,1.674853265285491943e-01,-9.646313637495040894e-02,1.083248704671859741e-01,2.850335240364074707e-01,-8.014798909425735474e-02,2.643948607146739960e-02,-3.361666575074195862e-02,-1.512010097503662109e-01,6.951180100440979004e-02,1.159756779670715332e-01,2.125559896230697632e-01,-2.028793990612030029e-01,2.066378742456436157e-01,1.516805440187454224e-01,-1.547411680221557617e-01,1.782283633947372437e-01,-1.074373722076416016e-01,2.565783634781837463e-02,-9.827509522438049316e-02,-9.485917538404464722e-02,6.573770940303802490e-02,1.228852346539497375e-01,-4.292792081832885742e-02,1.541272252798080444e-01,3.133993223309516907e-02
6.325402110815048218e-02,-8.993297070264816284e-02,-1.974300444126129150e-01,2.078495360910892487e-02,-2.046588435769081116e-02,-9.861540049314498901e-02,6.510214507579803467e-02,9.600447863340377808e-02,1.589050702750682831e-02,-1.798911839723587036e-01,-2.097670137882232666e-01,6.039526313543319702e-03,-2.170748263597488403e-01,-8.519994467496871948e-02,-9.086810052394866943e-02,-1.867309510707855225e-01,5.595865100622177124e-02,6.907752156257629395e-02,2.003491967916488647e-01,-1.034186333417892456e-01,-9.621547907590866089e-02,1.467504799365997314e-01,1.535627543926239014e-01,1.695821136236190796e-01,-9.752122312784194946e-02,-2.311433553695678711e-01,-7.237026095390319824e-02,-8.473166078329086304e-02,1.650119125843048096e-01,-3.808869794011116028e-02,-9.704535454511642456e-02,1.673615276813507080e-01,-1.658837199211120605e-01,-5.621271952986717224e-02,-1.145574524998664856e-01,1.697780340909957886e-01,1.423367410898208618e-01,-1.702257990837097168e-01,-1.051797941327095032e-01,-2.458980530500411987e-01,2.039189338684082031e-01,-1.582974046468734741e-01,2.534176595509052277e-02,-1.282814741134643555e-01,5.195493809878826141e-03,9.823008440434932709e-05,1.056111976504325867e-01,-1.203424260020256042e-01,6.058744341135025024e-02,2.120671868324279785e-01,1.892844564281404018e-03,-2.069771736860275269e-01,-5.548901483416557312e-02,-2.107861787080764771e-01,1.621002554893493652e-01,-8.483722060918807983e-02,-7.009054720401763916e-02,-1.989108920097351074e-01,3.622429072856903076e-02,7.107811421155929565e-02,3.607434928417205811e-01,-3.211964666843414307e-01,-1.064387857913970947e-01,-4.253639280796051025e-02,-3.931106254458427429e-02,-8.866386115550994873e-02,6.070921197533607483e-03,1.314960718154907227e-01,1.555809658020734787e-02,3.391600400209426880e-02,-6.170134246349334717e-02,-3.056833446025848389e-01,-2.620746493339538574e-01,2.405543252825737000e-02,1.105319149792194366e-02,9.775241464376449585e-02,-1.788800507783889771e-01,-6.915920972824096680e-02,-3.460615873336791992e-02,1.996902376413345337e-01,8.044330030679702759e-02,2.605596184730529785e-01,-2.188936024904251099e-01,1.075140982866287231e-01,-1.903277635574340820e-01,1.517227739095687866e-01,2.931739948689937592e-02,-2.678965330123901367e-01,1.281714141368865967e-01,-1.574176549911499023e-01,-1.234187185764312744e-01,-5.758653581142425537e-02,-1.049380302429199219e-01,9.742339700460433960e-02,-5.654295906424522400e-02,-1.604750156402587891e-01,2.009999752044677734e-01,-1.481127291917800903e-01,6.575002521276473999e-02,-1.092589199542999268e-01
-4.556375369429588318e-02,5.755361169576644897e-02,-8.783624321222305298e-02,-8.194798603653907776e-03,-3.109850687906146049e-03,-1.130906771868467331e-02,5.693114362657070160e-03,-6.781467050313949585e-02,-1.098785549402236938e-01,-8.273837715387344360e-02,1.550828218460083008e-01,2.089576572179794312e-01,1.476609855890274048e-01,4.611974582076072693e-02,-1.146591231226921082e-01,2.354405820369720459e-01,1.925463229417800903e-01,2.702414691448211670e-01,1.794717609882354736e-01,-1.100199017673730850e-02,5.703519657254219055e-02,1.092793494462966919e-01,1.902715265750885010e-01,-5.830632895231246948e-02,2.547106444835662842e-01,-2.132785618305206299e-01,1.972139179706573486e-01,2.725158929824829102e-01,9.488991647958755493e-02,-1.235701963305473328e-01,5.162044987082481384e-02,7.793170213699340820e-02,2.743670642375946045e-01,-8.328568190336227417e-02,-2.008421868085861206e-01,1.402741819620132446e-01,-1.322671622037887573e-01,1.155108734965324402e-01,-1.681753098964691162e-01,1.446597129106521606e-01,1.669645495712757111e-02,-1.531269103288650513e-01,-1.214777026325464249e-02,-7.776956260204315186e-02,-1.864837296307086945e-02,-1.041001006960868835e-01,1.889458149671554565e-01,2.332745045423507690e-01,-6.455517560243606567e-02,-2.469163760542869568e-02,1.860252767801284790e-01,1.303661614656448364e-01,1.331317424774169922e-01,2.205495685338973999e-01,-6.098628416657447815e-02,2.085963785648345947e-01,-1.246237754821777344e-01,8.521576225757598877e-02,2.718089707195758820e-02,6.435801088809967041e-02,3.754914551973342896e-02,5.852134153246879578e-02,-1.265079081058502197e-01,2.018835693597793579e-01,7.595963776111602783e-02,-1.318878531455993652e-01,-1.969755999743938446e-02,-1.069409325718879700e-01,-6.407521665096282959e-02,-1.692111790180206299e-02,2.215631902217864990e-01,1.329184919595718384e-01,-1.949247419834136963e-01,1.357013285160064697e-01,4.392988979816436768e-02,-2.975588478147983551e-02,6.427111476659774780e-02,1.201636567711830139e-01,2.294138222932815552e-01,-1.528327018022537231e-01,-1.561422348022460938e-01,-1.042088419198989868e-01,1.457511931657791138e-01,-6.096678227186203003e-02,1.785747557878494263e-01,-8.914312720298767090e-02,1.175370514392852783e-01,2.268912047147750854e-01,2.255839854478836060e-01,-3.724328801035881042e-02,3.520402126014232635e-03,5.828275531530380249e-02,-1.089649870991706848e-01,2.312569618225097656e-01,2.380056232213973999e-01,-1.740823388099670410e-01,-1.818314641714096069e-01,-1.426477581262588501e-01,-1.457578241825103760e-01,1.468357443809509277e-01
