-1.639584153890609741e-01,9.641309827566146851e-02,-1.690539866685867310e-01,-4.809795354958623648e-04,2.228475809097290039e-01,-7.127754390239715576e-02,2.649544477462768555e-01,-1.601983010768890381e-01,-9.317954629659652710e-02,1.708748377859592438e-02,-2.195761948823928833e-01,-5.818223208189010620e-02,-1.227411627769470215e-01,-8.963432163000106812e-02,-1.487311422824859619e-01,-9.942985326051712036e-02,-7.060891389846801758e-02,1.023446395993232727e-01,-7.994990050792694092e-02,1.303044110536575317e-01,4.727163910865783691e-02,6.757625192403793335e-02,1.654555797576904297e-01,-5.562382936477661133e-02,1.934774369001388550e-01,5.854064598679542542e-02,1.872553229331970215e-01,1.060920059680938721e-01,1.006040647625923157e-01,-1.442307978868484497e-01,1.127201914787292480e-01,2.051797509193420410e-01,-1.789297312498092651e-01,3.595435917377471924e-01,1.006771400570869446e-01,1.115262657403945923e-01,-6.362539529800415039e-02,-1.552368551492691040e-01,-5.331879854202270508e-02,6.189676374197006226e-02,4.754982516169548035e-02,-1.016831025481224060e-02,2.221693545579910278e-01,-1.248209848999977112e-01,3.374937474727630615e-01,-6.818940490484237671e-02,-2.351443655788898468e-02,3.597827255725860596e-02,1.807875744998455048e-02,5.406887829303741455e-02,2.772711217403411865e-01,-2.075808495283126831e-01,-2.735524773597717285e-01,-1.410765498876571655e-01,-9.364083409309387207e-02,-4.415909200906753540e-02,2.031568437814712524e-01,3.351419791579246521e-02,3.125349059700965881e-02,3.208379447460174561e-01,2.047908455133438110e-01,-6.862184405326843262e-02,8.749653398990631104e-02,5.311227589845657349e-02,7.799904048442840576e-02,1.166964098811149597e-01,-3.886296600103378296e-02,1.202970296144485474e-01,1.392720192670822144e-01,2.587249875068664551e-01,2.188316583633422852e-01,1.818352937698364258e-01,1.511578857898712158e-01,-3.419599309563636780e-02,1.287167612463235855e-02,2.427753955125808716e-01,2.003071606159210205e-01,1.940203309059143066e-01,9.054571390151977539e-02,-5.243950709700584412e-02,1.973550915718078613e-01,8.504922688007354736e-02,1.708696186542510986e-01,9.696016460657119751e-02,3.540794923901557922e-02,-1.030609533190727234e-01,2.195700407028198242e-01,1.337225139141082764e-01,1.463402956724166870e-01,9.290629625320434570e-02,2.968508936464786530e-02,-8.020612597465515137e-02,-7.597201317548751831e-02,-1.825588792562484741e-01,-1.221508458256721497e-01,-1.077063456177711487e-01,-1.576836556196212769e-01,1.517498791217803955e-01,-3.617419395595788956e-03,4.997973795980215073e-03
-1.877057552337646484e-02,-1.939618289470672607e-01,2.436942979693412781e-02,-5.802439525723457336e-02,-4.615634307265281677e-02,1.568318009376525879e-01,-1.067394390702247620e-01,-1.462010783143341541e-03,1.744785010814666748e-01,-1.687525957822799683e-01,-1.904258131980895996e-01,-1.042600125074386597e-01,-1.146300360560417175e-01,6.779178231954574585e-02,-1.935574263334274292e-01,1.306526809930801392e-01,1.159252002835273743e-01,-9.275424480438232422e-02,-1.286825686693191528e-01,-5.827768146991729736e-02,2.020174264907836914e-01,-1.574868112802505493e-01,1.116999983787536621e-01,-2.199373766779899597e-02,-8.724659681320190430e-02,-2.726947367191314697e-01,-5.492707714438438416e-02,-9.422668814659118652e-02,-1.109472960233688354e-01,1.193474903702735901e-01,-1.451225578784942627e-01,-5.527166649699211121e-02,1.248611062765121460e-01,5.541700869798660278e-02,-2.950116805732250214e-02,2.138355970382690430e-01,-5.432973429560661316e-02,-7.674732804298400879e-02,1.400920748710632324e-01,-1.744767725467681885e-01,-5.193786323070526123e-02,8.400084450840950012e-03,-1.135509908199310303e-01,1.629497408866882324e-01,1.075115874409675598e-01,-1.027598138898611069e-02,-2.335369735956192017e-01,2.310287058353424072e-01,-8.817596733570098877e-02,1.840644180774688721e-01,3.764190524816513062e-02,1.122471541166305542e-01,9.856188297271728516e-02,-1.394361108541488647e-01,-5.287506058812141418e-02,6.218010187149047852e-02,3.038476407527923584e-02,8.078239858150482178e-02,1.194464191794395447e-01,6.839948147535324097e-02,1.286788731813430786e-01,1.239877194166183472e-01,-1.033936813473701477e-01,-1.652743220329284668e-01,1.750234141945838928e-02,-9.092253446578979492e-02,-2.485582605004310608e-02,-4.323197528719902039e-02,4.219945147633552551e-02,-3.999106585979461670e-02,-1.385161727666854858e-01,-1.551915705204010010e-01,-1.143064498901367188e-01,-1.296094339340925217e-02,-8.173375576734542847e-02,2.056204229593276978e-01,1.808369308710098267e-01,9.375528991222381592e-02,-3.519963100552558899e-02,2.734000682830810547e-01,2.409651577472686768e-01,-7.015698403120040894e-02,1.718306839466094971e-01,2.119269669055938721e-01,2.431522458791732788e-01,3.270195424556732178e-01,-8.980916440486907959e-02,4.360965639352798462e-02,-1.087869852781295776e-01,6.288873404264450073e-02,7.999191433191299438e-02,-6.870814412832260132e-02,-1.406215131282806396e-01,4.968720301985740662e-02,-1.327323764562606812e-01,-8.190063387155532837e-02,1.489337235689163208e-01,3.184592425823211670e-01,3.345834091305732727e-02,1.175070852041244507e-01
-2.736914753913879395e-01,3.547327592968940735e-02,3.308623284101486206e-02,-1.107028648257255554e-01,-9.762402623891830444e-03,1.972503215074539185e-01,2.278474867343902588e-01,-7.312073558568954468e-02,2.497490495443344116e-01,8.154635131359100342e-02,1.700374186038970947e-01,-2.600288949906826019e-02,-6.765820831060409546e-02,2.126126289367675781e-01,2.864573709666728973e-02,2.678149044513702393e-01,5.596376955509185791e-02,-1.751269102096557617e-01,-1.968502551317214966e-01,-1.046488732099533081e-01,-6.037301570177078247e-02,-1.213573478162288666e-02,-1.464327275753021240e-01,-1.191774457693099976e-01,1.547250449657440186e-01,-1.065108831971883774e-02,-1.164180412888526917e-01,8.875643461942672729e-02,-7.987868040800094604e-02,-3.103155875578522682e-03,3.808097913861274719e-02,6.807859241962432861e-02,-1.223699674010276794e-01,5.313791707158088684e-02,-2.081767171621322632e-01,6.417392939329147339e-02,-1.588551402091979980e-01,-1.054065525531768799e-01,-2.551699988543987274e-02,2.506453990936279297e-01,3.307401016354560852e-02,-3.189519420266151428e-02,-1.244409754872322083e-01,1.451556533575057983e-01,2.593275606632232666e-01,-4.437312856316566467e-02,6.171394512057304382e-02,3.764732182025909424e-01,3.046354949474334717e-01,6.031876057386398315e-02,1.372587382793426514e-01,2.577985227108001709e-01,-1.211415007710456848e-01,-1.811954379081726074e-02,2.255315333604812622e-02,9.360189735889434814e-02,1.166097968816757202e-01,-1.201622411608695984e-01,2.512014806270599365e-01,4.005235806107521057e-02,6.661414355039596558e-02,9.313331544399261475e-02,1.302556395530700684e-01,-3.403751179575920105e-02,2.504883706569671631e-01,8.338376134634017944e-02,1.540619600564241409e-02,1.659333258867263794e-01,-1.723953485488891602e-01,-7.728065550327301025e-02,-1.816056817770004272e-01,2.216997891664505005e-01,-1.031000241637229919e-01,2.295253425836563110e-02,-1.594687551259994507e-01,9.475684165954589844e-02,-1.345739066600799561e-01,6.697437912225723267e-02,1.341701298952102661e-01,2.866563200950622559e-01,1.710865944623947144e-01,-1.074628308415412903e-01,1.770384609699249268e-01,1.740798950195312500e-01,-7.593897730112075806e-02,-1.400663703680038452e-02,1.168246492743492126e-01,1.640228182077407837e-01,-2.164598256349563599e-01,-8.960928022861480713e-02,-7.566655427217483521e-02,-7.585876435041427612e-02,8.146560192108154297e-02,-8.286630362272262573e-02,4.673931747674942017e-02,-1.670930683612823486e-01,-1.584401279687881470e-01,7.110086083412170410e-02,1.373347193002700806e-01,-4.676539823412895203e-02
-3.176863491535186768e-02,-5.738545209169387817e-02,-1.349345743656158447e-01,1.400693953037261963e-01,-1.244089901447296143e-01,2.761116027832031250e-01,-5.498642713064327836e-05,8.839156478643417358e-02,1.508334279060363770e-01,3.146281093358993530e-02,1.773575842380523682e-01,2.123990952968597412e-01,-1.243110746145248413e-01,-2.552699148654937744e-01,2.823393940925598145e-01,-2.001390010118484497e-01,-2.710063569247722626e-02,3.701063245534896851e-02,6.030816212296485901e-02,-1.578071862459182739e-01,6.951823830604553223e-02,-5.991148576140403748e-02,1.230097487568855286e-01,-1.223816573619842529e-01,1.610063165426254272e-01,-1.125656366348266602e-01,9.403178095817565918e-02,1.695049703121185303e-01,-1.597477048635482788e-01,-5.688599869608879089e-02,-1.302812993526458740e-01,8.808815479278564453e-02,-4.787735641002655029e-03,3.594246804714202881e-01,-1.342354416847229004e-01,1.594621539115905762e-01,1.851639896631240845e-01,9.730817377567291260e-02,-4.611860588192939758e-02,2.761678025126457214e-02,1.372494548559188843e-01,-5.846175923943519592e-02,1.610991954803466797e-01,1.208710744976997375e-01,1.400731056928634644e-01,-7.066515833139419556e-02,6.398323178291320801e-02,1.453334838151931763e-01,1.992011070251464844e-01,-1.665125936269760132e-01,2.116959244012832642e-01,-1.896205842494964600e-01,-9.626972675323486328e-02,6.397723406553268433e-02,-1.825744360685348511e-01,2.022696286439895630e-01,5.399735271930694580e-02,-2.275569178164005280e-02,5.065817385911941528e-02,-5.908066034317016602e-02,2.368243336677551270e-01,-1.441565901041030884e-01,-7.368665933609008789e-02,1.694899946451187134e-01,8.749187737703323364e-02,2.930792570114135742e-01,-1.444108039140701294e-01,1.957411915063858032e-01,-9.636948257684707642e-02,3.187381029129028320e-01,1.937084943056106567e-01,1.306859999895095825e-01,-1.282268762588500977e-01,5.851792171597480774e-02,7.559404522180557251e-02,1.719926446676254272e-01,-1.337385922670364380e-01,-2.176919579505920410e-01,-2.003642767667770386e-01,-1.728113740682601929e-02,1.474190503358840942e-01,4.575268924236297607e-02,-9.406298398971557617e-02,-2.616326324641704559e-02,3.235191805288195610e-03,-1.360180079936981201e-01,-6.837213784456253052e-02,-1.629358679056167603e-01,2.159366458654403687e-01,1.871974617242813110e-01,-1.579227000474929810e-01,8.049028366804122925e-02,1.862164400517940521e-02,-1.035755723714828491e-01,-1.942989765666425228e-03,1.756701990962028503e-02,-1.215340271592140198e-01,1.415116190910339355e-01,7.505093514919281006e-02,1.841328740119934082e-01
6.858617812395095825e-02,-1.938093453645706177e-01,2.217897772789001465e-01,-2.840605936944484711e-02,2.251478880643844604e-01,-1.066845431923866272e-01,3.800454437732696533e-01,-1.236014813184738159e-01,3.023611009120941162e-01,-9.125661849975585938e-02,7.906940579414367676e-02,1.443369500339031219e-02,1.131941676139831543e-01,4.526412859559059143e-02,-2.121056318283081055e-01,-1.339947581291198730e-01,1.515445709228515625e-01,1.180065572261810303e-01,-1.958940476179122925e-01,-1.050549559295177460e-02,2.372766472399234772e-02,-8.180283941328525543e-03,-7.895767688751220703e-02,-2.405431866645812988e-02,-2.282563149929046631e-01,6.397575139999389648e-02,-1.861981004476547241e-01,2.465063184499740601e-01,6.512455642223358154e-02,6.162140890955924988e-02,2.691844711080193520e-03,2.370081692934036255e-01,-6.579349935054779053e-02,-1.318513154983520508e-01,-1.909340322017669678e-01,-2.772046029567718506e-01,-1.112512350082397461e-01,1.604087054729461670e-01,-2.576210200786590576e-01,2.434081733226776123e-01,5.078624188899993896e-02,1.500548571348190308e-01,2.668663859367370605e-01,-1.616766750812530518e-01,1.085377335548400879e-01,-7.988490164279937744e-02,2.840038575232028961e-02,-8.801002055406570435e-02,-5.145732685923576355e-02,1.952865868806838989e-01,2.624597847461700439e-01,1.555258333683013916e-01,2.157269120216369629e-01,1.676909774541854858e-01,2.010061889886856079e-01,5.939970910549163818e-02,-1.447630822658538818e-01,-1.587259918451309204e-01,-1.740114093990996480e-04,-6.512349471449851990e-03,8.529464155435562134e-02,-6.068690493702888489e-02,-1.120306625962257385e-01,2.067130059003829956e-01,-1.492016762495040894e-01,3.002507798373699188e-02,-3.574626892805099487e-02,-1.507019400596618652e-01,2.525418400764465332e-01,-1.014100983738899231e-01,-8.706599473953247070e-02,4.729144275188446045e-02,2.313789278268814087e-01,-2.207364439964294434e-01,-1.160205528140068054e-01,-2.589070424437522888e-02,-7.537914812564849854e-02,3.490703180432319641e-02,3.706360608339309692e-02,-5.230916291475296021e-02,1.196210384368896484e-01,1.416170597076416016e-01,1.799435317516326904e-01,1.824920624494552612e-01,1.578371375799179077e-01,2.535379491746425629e-02,-1.201135516166687012e-01,1.368837058544158936e-01,-8.874408155679702759e-02,1.921484619379043579e-01,-2.426602393388748169e-01,1.469595264643430710e-02,-8.141835778951644897e-02,-2.616391479969024658e-01,-1.350585073232650757e-01,-4.408290982246398926e-02,5.585655942559242249e-02,-2.909196913242340088e-02,2.410219609737396240e-02,1.066610813140869141e-01
-1.585956811904907227e-01,1.433631032705307007e-01,2.915620803833007812e-01,-1.867072731256484985e-01,-1.192075163125991821e-01,1.401716321706771851e-01,2.754598259925842285e-01,1.958579570055007935e-01,8.966624736785888672e-02,-2.115645855665206909e-01,1.936590112745761871e-02,-2.188057005405426025e-01,4.076791927218437195e-02,-1.220424007624387741e-02,-2.802603840827941895e-01,-3.600306808948516846e-02,-2.164034247398376465e-01,-6.780415028333663940e-02,2.283642441034317017e-01,-1.588808894157409668e-01,-6.553574651479721069e-02,-2.029565423727035522e-01,9.521494805812835693e-02,-2.514803409576416016e-01,5.992177408188581467e-03,1.110065355896949768e-01,1.407908648252487183e-01,4.632005095481872559e-02,1.059126257896423340e-01,7.563216984272003174e-02,4.039329942315816879e-03,-7.076160609722137451e-02,-1.150821447372436523e-01,8.335487544536590576e-02,1.038358137011528015e-01,-1.419099867343902588e-01,-1.381819844245910645e-01,2.465240955352783203e-01,-2.933885902166366577e-02,1.397586315870285034e-01,-6.451243162155151367e-02,2.616788744926452637e-01,1.860516071319580078e-01,6.278200447559356689e-02,1.451222151517868042e-01,-2.884503826498985291e-02,2.342336326837539673e-01,3.589599430561065674e-01,3.414075970649719238e-01,1.586293876171112061e-01,-1.326357852667570114e-02,-1.212087348103523254e-01,-1.109179928898811340e-01,-3.891029581427574158e-02,2.089114934206008911e-01,-1.444402337074279785e-01,2.357826083898544312e-01,2.385893091559410095e-02,2.829979360103607178e-01,-8.753316104412078857e-02,2.864455878734588623e-01,-2.148223072290420532e-01,-7.174690812826156616e-02,-2.550433576107025146e-01,-4.640628024935722351e-02,1.017106249928474426e-01,3.464595973491668701e-02,1.033011823892593384e-01,1.288841813802719116e-01,-9.265727549791336060e-02,2.073157429695129395e-01,6.995672732591629028e-02,1.852352619171142578e-01,-7.474932819604873657e-02,4.013738408684730530e-02,2.681036293506622314e-01,-2.769020572304725647e-02,-1.769909113645553589e-01,1.201783046126365662e-01,1.533687412738800049e-01,2.721225023269653320e-01,-1.467234194278717041e-01,1.794258207082748413e-01,8.511065691709518433e-02,3.166421651840209961e-01,1.334751248359680176e-01,1.067819222807884216e-01,-1.053285598754882812e-01,-3.214350715279579163e-02,1.680133491754531860e-01,-1.149946004152297974e-01,-1.264851242303848267e-01,-6.108321249485015869e-02,1.377761363983154297e-01,-1.057928726077079773e-01,3.528819680213928223e-01,2.667671740055084229e-01,8.917002379894256592e-02,6.402185559272766113e-02,-1.399645768105983734e-02
5.144196003675460815e-02,3.345208615064620972e-02,4.423628374934196472e-02,-8.707507699728012085e-02,7.032898813486099243e-02,1.579084992408752441e-02,-9.474590420722961426e-02,-9.724771976470947266e-02,-1.643778756260871887e-02,-2.989730099216103554e-03,-1.305075585842132568e-01,9.212124347686767578e-02,-1.163011938333511353e-01,-3.893569111824035645e-02,-2.152206748723983765e-01,-9.166755527257919312e-02,3.044581413269042969e-02,1.253362447023391724e-01,-6.824297457933425903e-02,6.310521066188812256e-02,3.953985497355461121e-02,1.088052839040756226e-01,-4.536414518952369690e-02,5.599692091345787048e-02,1.055058911442756653e-01,-1.394700109958648682e-01,2.838010489940643311e-01,1.636573076248168945e-01,1.597289144992828369e-01,-1.440242864191532135e-02,6.949327141046524048e-02,8.322217315435409546e-02,1.684965342283248901e-01,-2.931426092982292175e-02,5.928627774119377136e-02,1.814178563654422760e-02,3.702949360013008118e-02,7.142236828804016113e-02,-3.189415037631988525e-01,-2.159699052572250366e-02,-1.021135877817869186e-02,-1.844312995672225952e-01,-3.112495690584182739e-02,1.438744366168975830e-01,-1.595021411776542664e-02,-1.992634087800979614e-01,-2.207479923963546753e-01,2.289575636386871338e-01,-2.454859204590320587e-02,1.386459916830062866e-01,3.639430999755859375e-01,3.558487594127655029e-01,2.713144384324550629e-02,-4.909841343760490417e-02,-2.293484658002853394e-01,-1.844260375946760178e-03,1.885621249675750732e-01,3.283296525478363037e-02,8.897403627634048462e-02,1.317111253738403320e-01,1.090012118220329285e-01,-4.901351779699325562e-02,-1.816274672746658325e-01,2.605565823614597321e-02,-1.771930605173110962e-02,-7.650792598724365234e-02,2.385207265615463257e-01,5.294683855026960373e-03,5.459250509738922119e-02,1.776273921132087708e-02,1.135167255997657776e-01,-1.993913054466247559e-01,1.570069044828414917e-02,-1.943774670362472534e-01,7.215841859579086304e-02,3.145598769187927246e-01,5.179343000054359436e-02,-1.443172693252563477e-01,-3.170670568943023682e-01,-1.749240458011627197e-01,-6.463361531496047974e-02,8.175301551818847656e-02,-1.268479973077774048e-01,1.148132421076297760e-02,6.926554441452026367e-02,-1.508585810661315918e-01,-2.337722927331924438e-01,2.915542423725128174e-01,-2.311009615659713745e-01,-1.791037470102310181e-01,1.568463891744613647e-01,7.606586068868637085e-02,1.292171031236648560e-01,-2.280726097524166107e-02,-1.836456507444381714e-01,-1.388872601091861725e-02,1.053710579872131348e-01,3.329060971736907959e-01,-1.762679368257522583e-01,9.525228291749954224e-02
-1.694170534610748291e-01,-7.241400331258773804e-02,-9.213260561227798462e-02,9.252352267503738403e-02,-1.914922147989273071e-01,2.085702568292617798e-01,2.151720225811004639e-01,-9.224100410938262939e-02,2.169193178415298462e-01,3.435878455638885498e-02,-6.397768855094909668e-02,-1.081275269389152527e-01,6.911720335483551025e-02,1.116506680846214294e-01,-1.432756036520004272e-01,-1.642137765884399414e-01,8.248564600944519043e-02,-8.120345883071422577e-03,1.353507488965988159e-02,-9.876136481761932373e-02,1.732388883829116821e-01,1.669889390468597412e-01,-9.836006164550781250e-02,-5.158901680260896683e-03,6.839000154286623001e-03,4.826005548238754272e-02,-1.193352788686752319e-01,-4.459429159760475159e-02,1.540443003177642822e-01,2.778182923793792725e-01,1.384875923395156860e-01,-6.481228768825531006e-02,-6.810870766639709473e-02,2.898443304002285004e-02,1.800366044044494629e-01,-6.881877034902572632e-02,6.109377136453986168e-04,2.342144213616847992e-02,-1.982234716415405273e-01,9.522497653961181641e-02,6.608959287405014038e-02,-3.063901700079441071e-02,2.989919781684875488e-01,1.230487972497940063e-01,-6.739087402820587158e-02,1.411005705595016479e-01,1.697625517845153809e-01,-8.459459245204925537e-02,-1.136855483055114746e-01,2.960197627544403076e-01,8.182176202535629272e-02,1.363101601600646973e-01,-1.807015538215637207e-01,1.246540434658527374e-02,1.174568757414817810e-01,5.763898417353630066e-02,3.631961997598409653e-03,1.663161218166351318e-01,1.012784838676452637e-01,2.058164030313491821e-01,-2.307085394859313965e-01,-1.043805181980133057e-01,-3.863373771309852600e-02,-1.001426950097084045e-02,5.928877368569374084e-02,-9.106118977069854736e-02,6.309839338064193726e-02,1.241056025028228760e-01,1.526060998439788818e-01,7.815616577863693237e-02,2.469855844974517822e-01,2.359755337238311768e-01,1.451026946306228638e-01,-6.417797505855560303e-02,1.213655248284339905e-01,2.880803942680358887e-01,-2.096775360405445099e-02,1.213205680251121521e-01,-5.769364535808563232e-02,-2.111665457487106323e-01,-8.450230583548545837e-03,-6.341117620468139648e-02,2.192443460226058960e-01,-1.315301842987537384e-02,-1.438189744949340820e-01,-2.968597784638404846e-02,3.120650909841060638e-02,-3.276320919394493103e-02,4.205546155571937561e-02,1.516554206609725952e-01,-1.814140677452087402e-01,-1.467042863368988037e-01,8.207866549491882324e-02,-9.496583789587020874e-02,2.542133070528507233e-02,2.158898301422595978e-02,7.032954692840576172e-02,9.929851442575454712e-02,-2.003062069416046143e-01,-1.098058298230171204e-01
1.963452696800231934e-01,1.031104102730751038e-02,-1.955269128084182739e-01,1.722422391176223755e-01,-1.288457512855529785e-01,3.384391367435455322e-01,-4.282798990607261658e-02,8.518453687429428101e-02,-9.274141490459442139e-02,8.575834333896636963e-02,-1.111423969268798828e-01,-1.551167070865631104e-01,-1.384281367063522339e-01,-6.170778721570968628e-02,1.555041521787643433e-01,1.780660003423690796e-01,5.230142548680305481e-02,-1.275563836097717285e-01,4.486711323261260986e-02,3.459350466728210449e-01,2.175416201353073120e-01,-2.095920443534851074e-01,-1.049927845597267151e-01,2.466843277215957642e-01,3.947049751877784729e-02,2.046004235744476318e-01,-8.748812973499298096e-02,8.232916705310344696e-03,-1.130855828523635864e-01,-3.130397200584411621e-02,3.899358212947845459e-02,-1.627599745988845825e-01,-8.992072939872741699e-02,2.281775921583175659e-01,2.114093303680419922e-01,3.167513310909271240e-01,-8.495025336742401123e-02,-2.387510687112808228e-01,1.652774512767791748e-01,6.106955558061599731e-02,-1.752976514399051666e-02,3.048080801963806152e-01,1.974455714225769043e-01,-2.245994657278060913e-01,5.308197811245918274e-02,7.129422575235366821e-02,1.434591114521026611e-01,2.918550670146942139e-01,-2.291796058416366577e-01,-4.736406728625297546e-02,1.561331897974014282e-01,8.047019690275192261e-02,5.059827119112014771e-02,2.357183210551738739e-02,-1.589272618293762207e-01,-5.486188456416130066e-02,3.068250417709350586e-01,5.111957341432571411e-02,-3.639399632811546326e-02,-3.811172395944595337e-02,4.162451252341270447e-02,1.768033504486083984e-01,-2.219356149435043335e-01,-3.812872339040040970e-03,2.241942733526229858e-01,3.002464771270751953e-01,-1.115617994219064713e-02,3.485514223575592041e-01,5.955062061548233032e-02,-4.509630799293518066e-02,-4.929076135158538818e-02,-1.314578950405120850e-01,2.117652148008346558e-01,9.832001477479934692e-02,8.012891560792922974e-02,9.214227646589279175e-02,1.137313526123762131e-02,5.477938055992126465e-02,6.541166454553604126e-02,-6.572534888982772827e-02,1.121769994497299194e-01,-9.896098636090755463e-03,1.696962118148803711e-01,-6.980529427528381348e-02,-2.439025230705738068e-02,2.292833626270294189e-01,-1.639097183942794800e-01,-8.758953958749771118e-02,-8.968501538038253784e-02,7.012049108743667603e-02,2.091009616851806641e-01,1.203899234533309937e-01,-1.158705726265907288e-01,-1.386112719774246216e-01,-1.725590527057647705e-01,2.536782994866371155e-02,2.236701399087905884e-01,-1.215250715613365173e-01,-1.590714044868946075e-02,6.711732596158981323e-02
2.655568122863769531e-01,-2.162307687103748322e-02,1.524911820888519287e-01,1.642146110534667969e-01,2.456653714179992676e-01,3.125476837158203125e-01,3.193000257015228271e-01,-5.738116800785064697e-02,-3.163046762347221375e-02,-7.591999322175979614e-02,-2.166966199874877930e-01,5.909360945224761963e-02,1.777264028787612915e-01,-2.222136594355106354e-02,9.300916641950607300e-02,-5.046792700886726379e-02,4.182917252182960510e-02,-9.541157633066177368e-02,-2.171482592821121216e-01,2.238030135631561279e-01,2.100360989570617676e-01,4.416790604591369629e-02,2.395395189523696899e-01,-9.307360276579856873e-03,-6.768128275871276855e-02,1.247713863849639893e-01,2.997333407402038574e-01,1.481588482856750488e-01,1.562712788581848145e-01,3.366119265556335449e-01,-1.381118297576904297e-01,-1.321069747209548950e-01,2.271130867302417755e-02,-3.508105501532554626e-02,-6.034484878182411194e-02,1.229775920510292053e-01,-1.703520715236663818e-01,2.423475263640284538e-03,1.207581087946891785e-01,2.110793590545654297e-01,2.096264362335205078e-01,1.725816279649734497e-01,3.628472611308097839e-02,1.132322549819946289e-01,2.751176059246063232e-01,2.407394051551818848e-01,-1.547288298606872559e-01,2.201899588108062744e-01,1.394725739955902100e-01,2.797616086900234222e-02,2.074746042490005493e-01,-1.515701971948146820e-02,-9.597164392471313477e-02,1.139646321535110474e-01,9.241960197687149048e-02,5.924740061163902283e-02,-4.363526031374931335e-02,1.686177700757980347e-01,2.145359478890895844e-02,1.262465715408325195e-01,3.624916449189186096e-02,1.689272373914718628e-01,1.117461640387773514e-02,8.915227837860584259e-03,2.132162451744079590e-01,2.158800810575485229e-01,1.274314969778060913e-01,-1.704056262969970703e-01,3.601985052227973938e-02,1.430179327726364136e-01,2.082799822092056274e-01,6.739103794097900391e-02,1.000623800791800022e-03,7.009618729352951050e-02,-8.283799514174461365e-03,6.539183855056762695e-02,-6.469622999429702759e-02,-1.266413331031799316e-01,-7.841830700635910034e-02,-6.270219385623931885e-02,9.843729436397552490e-03,1.028485372662544250e-01,-8.845584094524383545e-02,-1.470595151185989380e-01,-7.164199650287628174e-02,-1.444698423147201538e-01,-1.475861519575119019e-01,8.711604028940200806e-02,8.664488792419433594e-02,-6.733552366495132446e-02,-2.118672057986259460e-02,5.683458223938941956e-02,-1.456169486045837402e-01,-1.309796124696731567e-01,3.531775251030921936e-02,-3.207892924547195435e-02,2.703567743301391602e-01,-4.084532335400581360e-02,9.804951399564743042e-02,-1.421368271112442017e-01
