3.494326174259185791e-01,1.342681944370269775e-01,-3.644360601902008057e-02,-4.349329695105552673e-02,2.222557663917541504e-01,2.441476136445999146e-01,-9.669996798038482666e-02,3.029226139187812805e-02,9.641195088624954224e-02,5.981423705816268921e-02,4.033749401569366455e-01,2.037058174610137939e-01,-2.460102587938308716e-01,4.622093737125396729e-01,-1.671271165832877159e-03,-1.355119645595550537e-01,-4.174162447452545166e-02
-1.505948752164840698e-01,-8.277662098407745361e-02,1.094895899295806885e-01,-3.240280747413635254e-01,-2.509966492652893066e-01,-5.718073248863220215e-02,-2.972756326198577881e-01,3.360970020294189453e-01,1.161496527493000031e-02,2.844612896442413330e-01,-1.459173858165740967e-01,4.158094897866249084e-02,-1.677436940371990204e-02,-3.892863392829895020e-01,4.590253233909606934e-01,2.755813598632812500e-01,-1.106181517243385315e-01
1.895677596330642700e-01,8.714293688535690308e-02,-4.129476249217987061e-01,2.485086917877197266e-01,-1.392089873552322388e-01,-4.069698750972747803e-01,-1.050507929176092148e-02,-1.829425245523452759e-02,2.634792029857635498e-01,-1.000842675566673279e-01,4.438358172774314880e-02,2.611474692821502686e-01,-3.800346255302429199e-01,5.487482249736785889e-02,2.802234701812267303e-02,-2.501119375228881836e-01,-5.702293515205383301e-01
-2.441095560789108276e-01,6.012466549873352051e-02,-1.026837248355150223e-02,1.805877536535263062e-01,-2.644031643867492676e-01,2.401373684406280518e-01,2.995700538158416748e-01,6.987884640693664551e-02,1.909593641757965088e-01,2.278834022581577301e-02,1.480444818735122681e-01,1.378609985113143921e-01,3.681840002536773682e-01,3.520819842815399170e-01,-3.467977344989776611e-01,-1.282194536179304123e-02,-1.018349081277847290e-01
-2.350272983312606812e-02,-1.648487597703933716e-01,8.128779381513595581e-02,6.415842473506927490e-02,3.315457701683044434e-01,3.119708783924579620e-02,-3.448526933789253235e-02,9.569940716028213501e-02,2.064264565706253052e-01,9.933277964591979980e-02,8.522039651870727539e-02,2.972975373268127441e-01,3.745247423648834229e-01,-2.540854215621948242e-01,1.217545270919799805e-01,-3.435824811458587646e-02,-3.366494178771972656e-02
-7.456588558852672577e-03,1.866993494331836700e-02,-7.505347486585378647e-03,-8.195912837982177734e-02,-2.459665089845657349e-01,1.119281537830829620e-02,-2.988775074481964111e-01,4.611301049590110779e-02,2.088152468204498291e-01,2.232149094343185425e-01,-1.859320551156997681e-01,-3.177890554070472717e-02,-1.910911798477172852e-01,1.520671844482421875e-01,-2.130218595266342163e-02,-2.351655066013336182e-01,1.187490522861480713e-01
-2.021863609552383423e-01,-1.723677068948745728e-01,2.852426171302795410e-01,-2.394768297672271729e-01,-1.203980520367622375e-01,3.210485577583312988e-01,-1.795473992824554443e-01,2.985524833202362061e-01,-3.550826311111450195e-01,-2.205633744597434998e-02,-4.214955121278762817e-02,-2.618570625782012939e-01,2.499704658985137939e-01,-2.263995856046676636e-01,1.524301320314407349e-01,2.310572862625122070e-01,4.657147526741027832e-01
-2.214653491973876953e-01,-1.536391377449035645e-01,1.056492179632186890e-01,-3.400730192661285400e-01,2.794812805950641632e-02,-4.277655109763145447e-02,-1.321302056312561035e-01,2.372340708971023560e-01,3.983798623085021973e-01,1.814869195222854614e-01,-3.576266467571258545e-01,1.814171373844146729e-01,-2.297602742910385132e-01,-2.873308658599853516e-01,3.125295341014862061e-01,-2.599618732929229736e-01,-1.933835446834564209e-01
-1.419201493263244629e-01,-1.596701331436634064e-02,1.488238275051116943e-01,-2.756895683705806732e-02,7.624339312314987183e-02,-4.694283008575439453e-01,-6.714022904634475708e-02,-2.947705686092376709e-01,2.397869974374771118e-01,8.947099000215530396e-02,2.663182318210601807e-01,-2.808299064636230469e-01,-1.045361906290054321e-01,1.237061247229576111e-01,8.791788667440414429e-02,1.392455212771892548e-02,-1.897900179028511047e-02
-1.983468234539031982e-01,3.215625584125518799e-01,2.759523689746856689e-01,-6.118765100836753845e-02,2.531616762280464172e-02,5.913370251655578613e-01,2.359750866889953613e-01,3.881862387061119080e-02,-1.681919097900390625e-01,-2.673719264566898346e-02,-2.791256411001086235e-03,-6.928432732820510864e-02,2.326047718524932861e-01,2.319096624851226807e-01,1.760675609111785889e-01,9.975207038223743439e-03,-1.536707729101181030e-01
2.280270457267761230e-01,2.785259485244750977e-01,-3.836901187896728516e-01,2.026801109313964844e-01,1.658959984779357910e-01,-5.851204395294189453e-01,1.114207729697227478e-01,-2.696446478366851807e-01,5.519878864288330078e-01,1.460923999547958374e-01,-1.589677631855010986e-01,3.351819813251495361e-01,-3.009307682514190674e-01,2.787590324878692627e-01,-3.498822823166847229e-02,-2.253032177686691284e-01,-7.650546431541442871e-01
4.780320823192596436e-02,1.015873178839683533e-01,-9.915621578693389893e-02,3.513314127922058105e-01,1.135146841406822205e-01,-1.350311785936355591e-01,4.988275468349456787e-02,2.381882816553115845e-01,3.267289698123931885e-01,1.977354660630226135e-02,4.224951565265655518e-01,-2.404681965708732605e-02,2.983785271644592285e-01,-2.841788828372955322e-01,-1.305545419454574585e-01,4.230833053588867188e-01,4.326244890689849854e-01
-1.653098911046981812e-01,-1.814236044883728027e-01,1.684563010931015015e-01,1.966167613863945007e-02,9.694166365079581738e-04,1.528622657060623169e-01,4.429727792739868164e-02,-4.878514632582664490e-02,2.647408843040466309e-01,1.190691143274307251e-01,8.430220931768417358e-02,2.153727971017360687e-02,1.808722317218780518e-01,2.094498425722122192e-01,-4.230841621756553650e-02,1.096990406513214111e-01,-4.782932698726654053e-01
1.372427679598331451e-02,-7.022801041603088379e-02,3.682340029627084732e-03,7.527863979339599609e-02,-4.151801764965057373e-02,-2.621930241584777832e-01,-1.648380309343338013e-01,-1.008916720747947693e-01,1.342809945344924927e-01,6.327825784683227539e-02,8.574208617210388184e-02,4.326713830232620239e-02,9.704393148422241211e-02,3.375906646251678467e-01,-1.470893919467926025e-01,7.551628351211547852e-02,3.384326398372650146e-01
2.554977834224700928e-01,1.894809007644653320e-01,-2.269160896539688110e-01,1.083080768585205078e-01,-5.270778536796569824e-01,-7.862278819084167480e-01,2.500117989256978035e-03,-6.498040258884429932e-02,3.304685354232788086e-01,-5.682037770748138428e-02,2.479730844497680664e-01,4.394017532467842102e-02,-3.442384600639343262e-01,1.704869270324707031e-01,-1.960504800081253052e-01,4.012294486165046692e-02,1.682153940200805664e-01
8.074080944061279297e-02,-1.559611503034830093e-02,-1.550559997558593750e-01,-2.114751636981964111e-01,2.027355581521987915e-01,3.263575434684753418e-01,-2.831929735839366913e-02,-5.860469117760658264e-02,-1.219133213162422180e-01,5.869482085108757019e-02,1.805292516946792603e-01,-2.928296625614166260e-01,-8.412307500839233398e-02,-9.445163607597351074e-02,7.024969160556793213e-02,-7.944542914628982544e-02,-1.192532554268836975e-01
-5.859959498047828674e-02,-1.208986737765371799e-03,2.548563480377197266e-02,1.736258417367935181e-01,3.699429035186767578e-01,4.030650854110717773e-01,1.854698657989501953e-01,-8.311792276799678802e-03,2.751995325088500977e-01,-1.847038716077804565e-01,-2.537977099418640137e-01,9.568941779434680939e-03,1.297833919525146484e-01,4.115499183535575867e-02,-2.819868922233581543e-01,-3.380259275436401367e-01,1.234764307737350464e-01
