2.889693677425384521e-01,1.885987371206283569e-01,-1.370779573917388916e-01,-1.420206874608993530e-01,3.314042985439300537e-01,3.193797171115875244e-01,-3.746322914958000183e-02,-1.851719804108142853e-02,-6.971201393753290176e-03,3.205100819468498230e-02,4.128827750682830811e-01,2.907583713531494141e-01,-1.727850288152694702e-01,5.953056812286376953e-01,-5.733695998787879944e-02,-1.467650681734085083e-01,3.460606187582015991e-02
-1.561390608549118042e-01,-9.097497165203094482e-02,1.060215458273887634e-01,-3.256103992462158203e-01,-2.709602117538452148e-01,-5.861123651266098022e-02,-3.177042007446289062e-01,3.206898868083953857e-01,2.692006295546889305e-03,2.954491376876831055e-01,-1.485283374786376953e-01,4.625932872295379639e-02,-2.098963409662246704e-02,-4.017497897148132324e-01,4.790320694446563721e-01,3.066009879112243652e-01,-1.073895320296287537e-01
2.544720768928527832e-01,1.283552497625350952e-01,-3.924988806247711182e-01,2.073624879121780396e-01,-1.849480718374252319e-01,-3.453806340694427490e-01,-7.247395813465118408e-02,5.006835609674453735e-02,3.087750971317291260e-01,-6.785532832145690918e-02,-2.226018812507390976e-03,3.125452697277069092e-01,-5.358157157897949219e-01,3.092877566814422607e-02,7.338592410087585449e-02,-2.976992726325988770e-01,-5.922392606735229492e-01
-2.498503476381301880e-01,5.248745903372764587e-02,-8.554448373615741730e-03,1.785776466131210327e-01,-2.780379652976989746e-01,2.419918030500411987e-01,2.991378903388977051e-01,6.097928062081336975e-02,1.809567511081695557e-01,1.797093078494071960e-02,1.525554507970809937e-01,1.501993983983993530e-01,3.719073534011840820e-01,3.607172369956970215e-01,-3.643599748611450195e-01,-1.146594807505607605e-02,-9.221968054771423340e-02
-7.462256122380495071e-03,-1.592513918876647949e-01,1.521477401256561279e-01,9.906011819839477539e-02,3.709700405597686768e-01,-2.774912491440773010e-02,-5.584365129470825195e-02,1.899668574333190918e-01,2.660628557205200195e-01,1.203385144472122192e-01,1.602778732776641846e-01,3.660865426063537598e-01,4.103381335735321045e-01,-2.165486067533493042e-01,1.994690895080566406e-01,1.568364165723323822e-02,-2.961917221546173096e-02
3.541234135627746582e-02,4.048080742359161377e-02,-5.842719227075576782e-03,-1.055433452129364014e-01,-2.717373073101043701e-01,1.497821323573589325e-02,-3.302949965000152588e-01,-1.607753895223140717e-02,2.751280367374420166e-01,2.649469375610351562e-01,-1.944533288478851318e-01,-3.804898262023925781e-02,-1.369276195764541626e-01,2.547701895236968994e-01,5.169052630662918091e-03,-2.912494838237762451e-01,1.154701709747314453e-01
-2.092675268650054932e-01,-1.832501143217086792e-01,2.845735847949981689e-01,-2.445713430643081665e-01,-1.371610015630722046e-01,3.329517543315887451e-01,-1.913299113512039185e-01,2.985944449901580811e-01,-3.677543401718139648e-01,-3.477772325277328491e-02,-4.411362111568450928e-02,-2.668418884277343750e-01,2.654431760311126709e-01,-2.330320626497268677e-01,1.606460958719253540e-01,2.481759190559387207e-01,4.853431582450866699e-01
-2.545200288295745850e-01,-1.925708949565887451e-01,9.278966486454010010e-02,-3.698099851608276367e-01,-3.344496479257941246e-03,-3.714948892593383789e-02,-1.633197069168090820e-01,2.379737943410873413e-01,4.008731842041015625e-01,1.936281919479370117e-01,-3.697911202907562256e-01,2.277166992425918579e-01,-2.519353926181793213e-01,-3.005830645561218262e-01,4.025561511516571045e-01,-3.156797289848327637e-01,-1.677192449569702148e-01
-9.154469519853591919e-02,4.284394159913063049e-02,3.083594441413879395e-01,-1.200271584093570709e-02,5.443963780999183655e-02,-4.772689342498779297e-01,-9.817860275506973267e-02,-2.868993282318115234e-01,2.019851952791213989e-01,1.677384823560714722e-01,2.755586802959442139e-01,-3.814804852008819580e-01,-1.575849652290344238e-01,1.362525224685668945e-01,1.525699943304061890e-01,-1.131064519286155701e-01,-2.880329638719558716e-02
-2.305495589971542358e-01,3.789338171482086182e-01,2.620538771152496338e-01,-1.090403273701667786e-01,6.228800117969512939e-02,5.593516230583190918e-01,4.134263396263122559e-01,7.584330439567565918e-02,-1.096547320485115051e-01,2.590322308242321014e-02,3.603345900774002075e-02,5.912347137928009033e-02,3.113881349563598633e-01,3.439645767211914062e-01,3.333929777145385742e-01,2.107584774494171143e-01,-6.081483885645866394e-02
2.049140185117721558e-01,2.623423933982849121e-01,-4.131842851638793945e-01,1.508985757827758789e-01,2.129937410354614258e-01,-5.521145462989807129e-01,-2.005412988364696503e-02,-2.231705933809280396e-01,6.428191065788269043e-01,1.820587962865829468e-01,-2.333927452564239502e-01,3.182019591331481934e-01,-1.922325193881988525e-01,3.048660755157470703e-01,7.169016450643539429e-02,-2.415599077939987183e-01,-7.704376578330993652e-01
7.318210601806640625e-02,7.676267623901367188e-02,-1.136068925261497498e-01,4.101555347442626953e-01,1.597212851047515869e-01,-1.654905974864959717e-01,2.494057826697826385e-02,2.940220236778259277e-01,4.295889735221862793e-01,6.264272332191467285e-02,4.825401604175567627e-01,-7.689546048641204834e-02,3.425925076007843018e-01,-2.952392995357513428e-01,-2.665061354637145996e-01,5.001590847969055176e-01,5.115680694580078125e-01
-1.910118460655212402e-01,-2.436334490776062012e-01,2.321335673332214355e-01,-1.935070729814469814e-03,-9.405943006277084351e-02,6.345162540674209595e-02,1.047940254211425781e-01,-2.635335735976696014e-02,3.083233833312988281e-01,1.596332788467407227e-01,1.523399949073791504e-01,9.622555971145629883e-02,1.352300047874450684e-01,1.110135018825531006e-01,1.234184112399816513e-02,1.767799407243728638e-01,-5.857426524162292480e-01
