-1.079164445400238037e-01,-1.507439166307449341e-01,2.062911391258239746e-01,1.064353510737419128e-01,-3.920795023441314697e-02,5.530958250164985657e-02,1.737167686223983765e-01,9.823876619338989258e-02,2.621778659522533417e-02,-6.251082569360733032e-02,-1.695213019847869873e-01,1.179611012339591980e-01,-6.600397080183029175e-02,7.994479686021804810e-02,2.280908636748790741e-02,1.459281146526336670e-01,-1.372663080692291260e-01,1.765613257884979248e-02,6.886602938175201416e-02,-1.291458457708358765e-01,7.410684973001480103e-02,-3.361108526587486267e-02,2.224392443895339966e-02,-1.144879236817359924e-01,-8.139216899871826172e-02,-8.217383176088333130e-02,5.792373418807983398e-02,-2.442851066589355469e-01,2.964493632316589355e-02,-9.649007022380828857e-02,4.244789853692054749e-02,-7.030473649501800537e-02,-6.574307382106781006e-02,5.971162393689155579e-02,1.844660788774490356e-01,1.235643476247787476e-01,8.443886786699295044e-02,1.514202058315277100e-01,-3.609088659286499023e-01,4.176459275186061859e-03,5.033812671899795532e-02,7.838819175958633423e-02,-1.600664108991622925e-03,8.514552563428878784e-02,2.770581543445587158e-01,2.031812816858291626e-01,-7.819706201553344727e-02,-4.979756847023963928e-02,-2.152045071125030518e-01,6.885688751935958862e-02,-4.924362059682607651e-03,-6.186368316411972046e-02,-1.520894467830657959e-01,9.363044053316116333e-02,1.831838786602020264e-01,-1.442290097475051880e-01,5.153807625174522400e-02,4.200661182403564453e-02,8.207653462886810303e-02,-1.691723056137561798e-02,-3.695831298828125000e-01,-9.654680639505386353e-02,-8.340514265000820160e-03,-1.941582933068275452e-02,3.196033090353012085e-02,1.121069267392158508e-01,-7.645490020513534546e-02,-5.307319760322570801e-02,-7.983131217770278454e-04,-5.736791715025901794e-02,-1.114446483552455902e-02,-1.484494358301162720e-01,1.303265988826751709e-01,1.744356006383895874e-01,-1.153451502323150635e-01,1.192533895373344421e-01,1.675049066543579102e-01,2.432556822896003723e-02,1.931651495397090912e-02,1.548023242503404617e-02,1.327053308486938477e-01,3.019263595342636108e-02,-1.362732052803039551e-01,4.989018291234970093e-02,-7.552171498537063599e-02,4.305654205381870270e-03,7.992436736822128296e-02,-1.436762511730194092e-01,2.346174046397209167e-02,-8.585996180772781372e-02,2.404238656163215637e-02,-3.876564279198646545e-02,-5.546208843588829041e-02,-1.823309808969497681e-01,5.672972649335861206e-03,6.460250914096832275e-02,-6.095319241285324097e-02,-1.257662773132324219e-01,-1.817933619022369385e-01,-5.500859767198562622e-02
1.343744993209838867e-01,1.266837269067764282e-01,-1.576856672763824463e-01,-1.425421983003616333e-01,-1.713987141847610474e-01,1.637661010026931763e-01,-1.873309910297393799e-01,-1.445713043212890625e-01,9.784057736396789551e-02,3.600296750664710999e-02,8.581297844648361206e-02,-1.240871753543615341e-02,2.282859832048416138e-01,1.236818581819534302e-01,-1.427005510777235031e-02,1.621076315641403198e-01,-1.552385240793228149e-01,-1.798916608095169067e-01,1.363663375377655029e-01,-2.769053876399993896e-01,1.067588403820991516e-01,-3.722075745463371277e-02,1.423390209674835205e-01,8.957204222679138184e-02,-2.016621679067611694e-01,2.525834441184997559e-01,1.042798459529876709e-01,2.014441043138504028e-01,1.378725618124008179e-01,9.607116132974624634e-02,-2.467383630573749542e-02,-5.089206993579864502e-02,1.413537561893463135e-02,2.761803567409515381e-01,1.073902323842048645e-01,-9.069973230361938477e-02,-2.942750155925750732e-01,1.877349168062210083e-01,2.325813174247741699e-01,-1.397022604942321777e-01,9.237841516733169556e-02,2.005416713654994965e-02,2.230516262352466583e-02,6.335337460041046143e-02,2.079023979604244232e-02,-1.313146203756332397e-01,1.660625785589218140e-01,-1.775807142257690430e-01,5.729524418711662292e-03,3.829201757907867432e-01,1.302715837955474854e-01,-1.260239630937576294e-01,7.188572734594345093e-02,1.913546323776245117e-01,-2.517176866531372070e-01,-3.243451192975044250e-02,-2.078453004360198975e-01,1.170561462640762329e-01,1.179525628685951233e-01,1.081456243991851807e-01,-6.019527465105056763e-02,-1.102205514907836914e-01,1.580655276775360107e-01,-1.307599991559982300e-01,-1.628356403671205044e-03,2.024130821228027344e-01,7.644277811050415039e-02,-3.246295452117919922e-01,-1.506287418305873871e-02,2.155075035989284515e-02,-1.679310053586959839e-01,7.975567877292633057e-02,1.860383525490760803e-02,-3.746810927987098694e-02,2.345149219036102295e-02,-1.216606721282005310e-01,2.113956362009048462e-01,-2.052849382162094116e-01,1.400792971253395081e-02,-2.937118411064147949e-01,-1.438212990760803223e-01,2.152253128588199615e-02,1.302783340215682983e-01,-6.805536150932312012e-02,1.136899068951606750e-01,4.234177619218826294e-02,-1.146321417763829231e-03,1.651514023542404175e-01,-1.424172520637512207e-01,8.422537147998809814e-02,-6.079171597957611084e-02,-9.077755361795425415e-02,1.334773153066635132e-01,-2.406252920627593994e-01,-1.195422410964965820e-01,1.937435567378997803e-01,2.705418504774570465e-02,1.847530752420425415e-01,3.933119475841522217e-01,3.112491592764854431e-02
-1.744220405817031860e-01,-1.490863710641860962e-01,4.139610566198825836e-03,-6.606701016426086426e-02,6.204464659094810486e-02,2.435809001326560974e-02,2.206691354513168335e-01,1.124793477356433868e-02,3.674058942124247551e-03,-3.968290239572525024e-02,1.565222144126892090e-01,2.939341068267822266e-01,-1.874558068811893463e-02,5.098595842719078064e-02,-2.843907335773110390e-03,-4.011900722980499268e-02,3.556788712739944458e-02,4.265967383980751038e-02,-2.806667983531951904e-02,-1.787779778242111206e-01,5.729875341057777405e-02,-4.351508989930152893e-02,-6.815065443515777588e-02,2.726858854293823242e-01,1.155238226056098938e-02,-1.036351546645164490e-01,6.476756185293197632e-02,6.104192137718200684e-01,-1.197877526283264160e-01,-1.196981593966484070e-01,-1.428412497043609619e-01,-1.812705546617507935e-01,1.318674683570861816e-01,6.576994061470031738e-02,-9.469026327133178711e-02,1.129399016499519348e-01,-1.255255541764199734e-03,-4.318770766258239746e-01,-5.680667608976364136e-02,-8.495479077100753784e-02,-5.417116731405258179e-02,1.707229614257812500e-01,-1.525804102420806885e-01,1.128211766481399536e-01,-6.256364285945892334e-02,7.512699067592620850e-02,3.902002573013305664e-01,-1.030989885330200195e-01,-2.728602476418018341e-02,-8.627805858850479126e-02,1.949505507946014404e-01,-1.013049110770225525e-01,-2.351132184267044067e-01,1.698373705148696899e-01,-5.127169191837310791e-03,-1.313619315624237061e-01,-3.427255153656005859e-02,-3.757764697074890137e-01,-1.077614352107048035e-01,-1.262696385383605957e-01,6.490313261747360229e-02,-1.676774471998214722e-01,-5.178033560514450073e-02,2.518571019172668457e-01,-2.090928703546524048e-01,-9.887406975030899048e-02,-2.560339868068695068e-01,-1.835498213768005371e-01,5.759211629629135132e-02,-3.585600852966308594e-02,1.477774530649185181e-01,-1.320565640926361084e-01,1.209174469113349915e-01,-1.676141321659088135e-01,6.040159985423088074e-02,2.338990196585655212e-02,-1.437159031629562378e-01,2.823930680751800537e-01,-3.650888055562973022e-02,-2.510738968849182129e-01,1.161571294069290161e-01,1.125764325261116028e-01,-8.273933827877044678e-02,-1.360138207674026489e-01,8.270461857318878174e-02,-8.040440827608108521e-02,6.612428277730941772e-02,2.994378283619880676e-02,-2.767905890941619873e-01,-8.895470201969146729e-02,1.488016247749328613e-01,1.153763849288225174e-02,-3.108438253402709961e-01,2.953711450099945068e-01,1.261951327323913574e-01,-1.891887784004211426e-01,-2.171192876994609833e-02,-7.009698450565338135e-02,-5.923662334680557251e-02,-9.392000734806060791e-02
-1.385523378849029541e-01,6.214144453406333923e-02,1.072885692119598389e-01,-6.240931898355484009e-02,-8.819805085659027100e-02,-3.338883519172668457e-01,-3.416863679885864258e-01,4.927464202046394348e-02,-1.410963684320449829e-01,-2.308929264545440674e-01,1.971370428800582886e-01,-4.296941161155700684e-01,9.254209697246551514e-02,-4.202872142195701599e-02,1.635554730892181396e-01,-1.533225644379854202e-02,3.040604479610919952e-02,-9.571863710880279541e-02,2.474698573350906372e-01,-7.594056427478790283e-02,7.747901976108551025e-02,-4.318949952721595764e-02,-8.741178363561630249e-02,7.998266816139221191e-02,-4.865499585866928101e-02,-2.305555939674377441e-01,6.930091232061386108e-02,-8.020163327455520630e-02,1.640609800815582275e-01,1.427118331193923950e-01,-2.786418050527572632e-02,-1.585263013839721680e-01,-4.025878757238388062e-02,1.828265786170959473e-01,2.966004051268100739e-02,1.690818369388580322e-01,-2.117653042078018188e-01,-1.015172824263572693e-01,1.556297540664672852e-01,1.905032545328140259e-01,-1.546517312526702881e-01,2.839262485504150391e-01,-2.279503792524337769e-01,-7.408007979393005371e-02,-1.639549285173416138e-01,-2.225100547075271606e-01,1.083475798368453979e-01,-2.655451372265815735e-02,2.133200913667678833e-01,1.044624969363212585e-01,7.918500155210494995e-02,1.072230865247547626e-03,2.179236337542533875e-02,-1.175354644656181335e-01,1.754769384860992432e-01,-6.968216598033905029e-02,-1.870657652616500854e-01,-3.045715391635894775e-01,-2.169022569432854652e-03,-2.974798381328582764e-01,1.307619661092758179e-01,-1.966920681297779083e-02,-1.453207880258560181e-01,-1.068066284060478210e-01,-2.108665406703948975e-01,2.893491387367248535e-01,-7.561498880386352539e-02,-1.149596739560365677e-02,1.730956695973873138e-02,-9.098082780838012695e-02,2.455102056264877319e-01,2.994470298290252686e-01,1.402449905872344971e-01,-1.031075268983840942e-01,2.927765250205993652e-03,1.342940726317465305e-03,-1.461248546838760376e-01,-1.404048055410385132e-01,-8.739402145147323608e-02,-7.814551889896392822e-02,-2.598795890808105469e-01,-2.050683051347732544e-01,6.477881222963333130e-02,1.481483578681945801e-01,-2.103418558835983276e-01,1.239163130521774292e-01,2.007357776165008545e-01,1.841246634721755981e-01,-4.042807519435882568e-01,2.530102133750915527e-01,1.469838321208953857e-01,2.136894613504409790e-01,1.167814619839191437e-02,1.547881066799163818e-01,-3.138796091079711914e-01,-2.218296565115451813e-02,3.599111363291740417e-02,-5.911861732602119446e-02,1.881462894380092621e-02,8.447992056608200073e-02
8.294484764337539673e-02,5.646592006087303162e-02,-3.433856368064880371e-02,8.553131483495235443e-03,-1.840531080961227417e-01,-2.348949015140533447e-01,-5.576871335506439209e-02,7.648576796054840088e-02,-5.471800640225410461e-02,3.737566620111465454e-02,-9.114389121532440186e-02,-2.288411743938922882e-02,-1.879108995199203491e-01,1.364792287349700928e-01,6.126115471124649048e-02,-1.579076945781707764e-01,-5.665175616741180420e-03,-7.565784454345703125e-02,1.929160766303539276e-02,-7.660145312547683716e-02,3.105220198631286621e-02,-6.922379881143569946e-02,1.046921163797378540e-01,-1.380321532487869263e-01,1.327571570873260498e-01,5.545990169048309326e-02,-3.870477899909019470e-02,-7.979937829077243805e-03,-1.777125298976898193e-01,-1.926673352718353271e-01,3.678491339087486267e-02,2.258288711309432983e-01,1.508001238107681274e-01,-2.299128919839859009e-01,1.111928522586822510e-01,-1.407761871814727783e-01,6.325329095125198364e-02,-1.603061705827713013e-01,-3.943097218871116638e-02,-1.245322972536087036e-01,3.907024860382080078e-02,2.746878862380981445e-01,-5.321473628282546997e-02,1.081511843949556351e-03,-1.993829943239688873e-02,-1.260602474212646484e-01,-1.758549064397811890e-01,1.022166460752487183e-01,-8.566416054964065552e-02,-1.103334426879882812e-01,-1.922668963670730591e-01,1.251091808080673218e-01,-2.754499316215515137e-01,-8.347099274396896362e-02,-7.784463465213775635e-02,1.277493834495544434e-01,-5.102027952671051025e-02,-1.566639840602874756e-01,-7.033169269561767578e-02,-8.390590548515319824e-03,3.264390677213668823e-02,-9.419780224561691284e-03,-2.150404453277587891e-02,-7.439363747835159302e-02,1.429688930511474609e-01,2.325226217508316040e-01,4.326137132011353970e-04,-1.829730123281478882e-01,-9.367407113313674927e-02,-2.053264528512954712e-01,-6.440828740596771240e-02,5.686330795288085938e-02,5.791031196713447571e-02,2.728248573839664459e-02,-3.001492917537689209e-01,-1.842880062758922577e-02,-1.368024498224258423e-01,-2.612799406051635742e-01,-1.117459610104560852e-01,-8.228415995836257935e-02,-8.605276793241500854e-02,2.686664462089538574e-01,-2.262229621410369873e-01,-1.215208508074283600e-02,-1.274040192365646362e-01,4.956306889653205872e-02,7.832797616720199585e-02,2.252611331641674042e-02,-4.540420696139335632e-02,1.219244301319122314e-01,1.036258996464312077e-03,-1.839270628988742828e-02,-2.628397941589355469e-01,3.340462595224380493e-02,-1.312577575445175171e-01,-1.625887006521224976e-01,-1.640603132545948029e-02,2.359458804130554199e-02,-1.103103626519441605e-02,-2.387608960270881653e-02
-2.260998487472534180e-01,-2.897894680500030518e-01,-4.387732595205307007e-02,-1.202455163002014160e-01,-9.233739972114562988e-02,-2.498787343502044678e-01,-2.506024539470672607e-01,9.813813865184783936e-02,1.033057551831007004e-02,-8.771111257374286652e-03,9.626178443431854248e-02,2.778924442827701569e-02,1.305849105119705200e-01,-2.433007210493087769e-01,-2.514241933822631836e-01,1.839364171028137207e-01,1.481032967567443848e-01,-8.709643781185150146e-02,6.706099957227706909e-02,2.464793324470520020e-01,6.979203317314386368e-03,2.675127685070037842e-01,2.119982801377773285e-02,-4.760738462209701538e-02,-2.722807601094245911e-02,3.226416558027267456e-02,2.011819183826446533e-01,1.815671920776367188e-01,-1.621294617652893066e-01,8.692692220211029053e-02,-1.191403865814208984e-01,2.795689739286899567e-02,1.108754351735115051e-01,3.782328963279724121e-02,-4.542212933301925659e-02,1.193687319755554199e-01,-4.706073552370071411e-02,-3.025639057159423828e-01,3.775946423411369324e-02,2.728451229631900787e-02,-2.228004857897758484e-02,-7.186082750558853149e-02,-2.596893906593322754e-01,1.357326507568359375e-01,1.608952879905700684e-01,8.619581907987594604e-02,-5.326223000884056091e-02,1.685287207365036011e-01,2.671983838081359863e-02,1.419433951377868652e-01,-1.225650086998939514e-01,-4.755441099405288696e-02,6.386268138885498047e-02,2.200227528810501099e-01,1.173949241638183594e-01,2.287273854017257690e-01,-1.715091317892074585e-01,1.352527886629104614e-01,-5.570768192410469055e-02,1.431440412998199463e-01,-9.600926935672760010e-02,-9.597378969192504883e-02,-1.362812966108322144e-01,6.641247868537902832e-02,-8.225618302822113037e-02,-2.299517095088958740e-01,1.148831769824028015e-01,2.859218716621398926e-01,-2.008150815963745117e-01,-2.510684728622436523e-01,1.121511906385421753e-01,1.472730338573455811e-01,-2.030898183584213257e-01,-3.475412726402282715e-02,-1.354866288602352142e-02,1.454531773924827576e-02,-1.678649634122848511e-01,-7.641758769750595093e-02,-6.481128185987472534e-02,-1.846128404140472412e-01,2.773168385028839111e-01,3.186014890670776367e-01,-5.233043804764747620e-02,3.938152641057968140e-02,-2.271277606487274170e-01,-1.171322166919708252e-01,2.290930598974227905e-01,1.436009723693132401e-02,2.056095898151397705e-01,1.059751510620117188e-01,-1.227565333247184753e-01,-1.458381023257970810e-02,1.869051717221736908e-02,1.388866752386093140e-01,-1.801554560661315918e-01,2.633609808981418610e-02,-1.681324988603591919e-01,-6.138269603252410889e-02,-2.258135378360748291e-01,-2.044059783220291138e-01
1.048635914921760559e-01,-1.375826895236968994e-01,8.751847594976425171e-02,-2.057878673076629639e-01,4.225733876228332520e-02,-3.408319130539894104e-02,-2.738994657993316650e-01,-3.018012344837188721e-01,2.424482256174087524e-02,-1.747134774923324585e-01,-2.771706581115722656e-01,-1.961711943149566650e-01,9.933232329785823822e-03,-1.985339969396591187e-01,-1.137630045413970947e-01,-2.574357986450195312e-01,-7.977518439292907715e-02,-4.698212258517742157e-03,-9.235071390867233276e-02,-1.576423645019531250e-01,-3.464263305068016052e-02,-2.860043942928314209e-01,2.058111876249313354e-01,5.671949684619903564e-02,1.312680542469024658e-01,-1.957678496837615967e-01,-9.826193004846572876e-02,1.891577392816543579e-01,-1.271553188562393188e-01,-1.945658177137374878e-01,-4.060483351349830627e-02,2.263209819793701172e-01,-2.121253162622451782e-01,6.770180910825729370e-02,-1.161845028400421143e-01,1.076307147741317749e-01,-7.740712910890579224e-02,2.824427373707294464e-02,-6.048638001084327698e-02,-2.941293418407440186e-01,-1.885150969028472900e-01,-1.005934551358222961e-01,4.071477800607681274e-02,-2.957953512668609619e-01,-1.989212185144424438e-01,6.938152760267257690e-02,1.285055875778198242e-01,-5.369039624929428101e-02,1.246727332472801208e-01,-2.620574086904525757e-03,-2.575415559113025665e-02,1.868219226598739624e-01,-2.152655124664306641e-01,-2.534275949001312256e-01,2.504322230815887451e-01,1.922481209039688110e-01,-3.613048195838928223e-01,-2.032554298639297485e-01,8.614230901002883911e-02,6.024776399135589600e-02,1.636171936988830566e-01,-8.525313436985015869e-02,-2.507570898160338402e-03,-1.820323318243026733e-01,-4.594690352678298950e-02,2.097666412591934204e-01,1.863865554332733154e-01,-1.813961751759052277e-02,-2.029122263193130493e-01,-1.252261251211166382e-01,9.012529999017715454e-02,5.196311324834823608e-02,-1.940922886133193970e-01,-3.805649280548095703e-02,8.308326452970504761e-02,7.631538063287734985e-02,-2.553613111376762390e-02,-1.957163959741592407e-01,-1.381074637174606323e-01,1.213874891400337219e-01,-6.764995306730270386e-02,1.669778488576412201e-02,-1.558897942304611206e-01,5.473129823803901672e-02,-1.623958200216293335e-01,-1.183710172772407532e-01,1.433427333831787109e-01,-2.743011116981506348e-01,1.291784923523664474e-02,1.332049369812011719e-01,2.298669070005416870e-01,4.797043651342391968e-02,9.082257002592086792e-02,-1.196628138422966003e-01,-2.267697304487228394e-01,-2.209310084581375122e-01,-3.304677307605743408e-01,6.543178111314773560e-02,-1.252473741769790649e-01,-8.672308176755905151e-02
-1.925080120563507080e-01,-1.254688352346420288e-01,3.225578367710113525e-01,-2.004685401916503906e-01,-7.955483347177505493e-02,-4.523783549666404724e-02,-5.792578682303428650e-02,1.320184469223022461e-01,-1.915022283792495728e-01,-3.031888008117675781e-01,2.486237511038780212e-02,-5.098393931984901428e-02,4.187315329909324646e-02,-8.535242080688476562e-02,-1.088984757661819458e-01,1.187336742877960205e-01,-8.080947399139404297e-02,-2.193182259798049927e-01,6.412301212549209595e-02,-2.723385393619537354e-01,-5.690246820449829102e-02,-1.313382834196090698e-01,1.205803379416465759e-01,-2.828464806079864502e-01,3.637345135211944580e-02,-3.405774012207984924e-02,-4.336168989539146423e-02,2.325888574123382568e-01,-7.600189745426177979e-02,-5.275075137615203857e-02,2.334715425968170166e-01,7.269975543022155762e-02,3.804683685302734375e-01,-2.603884339332580566e-01,2.294002845883369446e-02,-1.871143430471420288e-01,-2.500807307660579681e-02,-4.837652295827865601e-02,1.827308684587478638e-01,-1.672000735998153687e-01,7.050061225891113281e-02,-1.327908784151077271e-01,9.365088939666748047e-01,1.218972578644752502e-01,9.124200046062469482e-02,5.148128140717744827e-03,2.483240514993667603e-01,-1.406895555555820465e-02,-6.333173811435699463e-02,7.285005599260330200e-02,1.644320040941238403e-01,-5.733495578169822693e-02,-1.057908833026885986e-01,3.803069517016410828e-02,3.484573587775230408e-02,1.019345875829458237e-02,7.828260213136672974e-02,6.885992735624313354e-02,-2.189771234989166260e-01,-1.949729770421981812e-01,5.102171003818511963e-02,1.859909668564796448e-02,-3.516747802495956421e-02,7.367693632841110229e-02,1.496227979660034180e-01,-1.331211440265178680e-02,-1.442803591489791870e-01,3.167524933815002441e-02,-1.117796525359153748e-01,-2.843180298805236816e-01,-1.460690349340438843e-01,-6.285500526428222656e-02,-3.804888948798179626e-02,-2.245372347533702850e-02,5.789825227111577988e-03,-6.417676806449890137e-02,-6.317743659019470215e-02,6.899786740541458130e-02,4.977935925126075745e-02,-8.774105459451675415e-02,-5.856357514858245850e-02,1.162162125110626221e-01,-1.264804857783019543e-03,3.782900795340538025e-02,-1.238012462854385376e-01,-1.227828115224838257e-02,-1.009079739451408386e-01,-1.006302386522293091e-01,3.317870199680328369e-02,1.868923939764499664e-02,-4.386243876069784164e-03,1.973239183425903320e-01,-3.326059877872467041e-01,3.076297603547573090e-02,5.523244664072990417e-02,7.020118087530136108e-02,2.753249555826187134e-02,8.261174894869327545e-03,-1.741812080144882202e-01,1.230459138751029968e-01
-2.678321301937103271e-01,-3.530628979206085205e-01,-2.230599224567413330e-01,2.060674317181110382e-02,4.568893462419509888e-02,-1.289248764514923096e-01,-6.373235583305358887e-02,-3.470243811607360840e-01,1.594258844852447510e-01,-2.427250891923904419e-01,-2.348296791315078735e-01,-1.867922842502593994e-01,2.205788791179656982e-01,-1.785162687301635742e-01,6.096909940242767334e-02,1.022515594959259033e-01,1.985376887023448944e-02,1.868287101387977600e-02,1.080058440566062927e-01,-2.164978086948394775e-01,-2.620123624801635742e-01,-2.905458509922027588e-01,1.918052732944488525e-01,5.141335725784301758e-02,-4.745090263895690441e-04,6.989316642284393311e-02,-9.595735371112823486e-02,-1.174884811043739319e-01,3.631350025534629822e-02,-1.569012254476547241e-01,3.328221291303634644e-02,-1.332284659147262573e-01,5.474942922592163086e-02,1.490825265645980835e-01,9.973395615816116333e-02,2.303191274404525757e-02,-2.429220974445343018e-01,-2.274124622344970703e-01,1.015000939369201660e-01,-5.723069235682487488e-02,1.448279470205307007e-01,-2.141142785549163818e-01,-2.223380357027053833e-01,7.245703786611557007e-02,2.098843306303024292e-01,-2.516882717609405518e-01,1.335566490888595581e-01,-5.512784048914909363e-02,-3.253158926963806152e-02,-2.894058264791965485e-02,-9.598792530596256256e-03,1.286102831363677979e-01,1.015187129378318787e-01,4.470944032073020935e-02,-1.582569628953933716e-01,-1.854857057332992554e-01,-2.088742107152938843e-01,7.391949743032455444e-02,3.184394538402557373e-02,-2.199306786060333252e-01,-2.147041410207748413e-01,7.718612998723983765e-02,-4.234822466969490051e-02,1.598901450634002686e-01,-2.368417680263519287e-01,4.002450779080390930e-02,-1.197729855775833130e-01,-1.632725149393081665e-01,-8.638319373130798340e-02,-1.082911565899848938e-01,-1.068759858608245850e-01,5.264698341488838196e-02,2.512099444866180420e-01,1.230482161045074463e-01,1.217354089021682739e-01,1.795432157814502716e-02,-2.829976081848144531e-01,8.648865669965744019e-02,2.549247145652770996e-01,-1.262360662221908569e-01,-5.999491550028324127e-03,-1.436299085617065430e-01,-3.932327777147293091e-02,-1.974273324012756348e-01,8.290530741214752197e-02,-8.628944307565689087e-02,6.426756829023361206e-02,2.503177821636199951e-01,1.402034163475036621e-01,1.909633427858352661e-01,2.871290966868400574e-02,9.583546966314315796e-02,1.624368876218795776e-02,2.385288327932357788e-01,-3.215226158499717712e-02,-2.731905281543731689e-01,-7.289487868547439575e-02,-1.612417101860046387e-01,-2.592473030090332031e-01,-1.246391758322715759e-01
-4.571489989757537842e-02,-4.173063486814498901e-02,-1.379269808530807495e-01,-7.074748724699020386e-02,2.111480534076690674e-01,1.908909231424331665e-01,1.349485814571380615e-01,2.294550836086273193e-02,1.368675827980041504e-01,-2.524166703224182129e-01,-1.673261970281600952e-01,-7.055952399969100952e-02,3.592507839202880859e-01,4.251767694950103760e-01,-1.044890657067298889e-01,1.504763513803482056e-01,2.697141170501708984e-01,2.183225303888320923e-01,2.506332993507385254e-01,1.713333129882812500e-01,2.741515338420867920e-01,1.979647669941186905e-03,-2.793990671634674072e-01,1.295029371976852417e-01,-2.153130248188972473e-02,1.948998868465423584e-01,2.361989114433526993e-03,-1.402237415313720703e-01,8.058603852987289429e-02,-1.189954206347465515e-01,7.125896960496902466e-02,4.522369429469108582e-02,2.137117320671677589e-03,2.193585336208343506e-01,-6.031348556280136108e-02,-1.346387118101119995e-01,-5.310639366507530212e-02,-3.154956176877021790e-02,-9.068401157855987549e-02,-2.852515578269958496e-01,1.446684002876281738e-01,1.883526742458343506e-01,-1.762544736266136169e-02,-7.339597493410110474e-02,-1.291308701038360596e-01,2.292565703392028809e-01,-1.861066557466983795e-02,1.086640432476997375e-01,-9.988036751747131348e-02,6.999962776899337769e-02,6.508546322584152222e-02,2.483904361724853516e-02,2.860149443149566650e-01,2.405760996043682098e-02,-2.527154386043548584e-01,1.663328260183334351e-01,-4.431641474366188049e-02,2.527896165847778320e-01,-1.146256830543279648e-02,-4.929712787270545959e-02,2.994991140440106392e-03,1.608310341835021973e-01,-9.725966304540634155e-02,-3.493691328912973404e-03,1.062918752431869507e-01,6.589855253696441650e-02,-3.978826478123664856e-02,1.470693051815032959e-01,1.358803808689117432e-01,-2.943773195147514343e-02,4.706261307001113892e-02,-1.056445538997650146e-01,-3.492448478937149048e-02,-6.577312480658292770e-03,-2.999814152717590332e-01,-2.611069977283477783e-01,5.074241757392883301e-02,-1.625469028949737549e-01,1.144270375370979309e-01,-1.561256125569343567e-02,1.582266539335250854e-01,1.737508475780487061e-01,6.814616918563842773e-02,3.054549098014831543e-01,3.459170162677764893e-01,-5.805490911006927490e-02,-1.542297452688217163e-01,2.524077594280242920e-01,-6.049868464469909668e-02,4.212213307619094849e-02,3.941768705844879150e-01,-2.078584879636764526e-01,7.462717592716217041e-02,1.189880967140197754e-01,5.118431523442268372e-02,-1.653912961483001709e-01,-9.731648117303848267e-02,-1.746754497289657593e-01,2.531162500381469727e-01,1.202916353940963745e-01
