2.791689336299896240e-01,4.146322607994079590e-02,-1.447441522032022476e-02,2.208983153104782104e-02,8.629298210144042969e-02,1.963155865669250488e-01,-1.258091479539871216e-01,6.629797071218490601e-02,1.196404099464416504e-01,3.898706659674644470e-02,2.971090376377105713e-01,1.670666486024856567e-01,-2.952840030193328857e-01,3.610663414001464844e-01,-3.539364784955978394e-02,-1.191176846623420715e-01,-6.468610372394323349e-03
-1.512214392423629761e-01,-7.955116778612136841e-02,1.112599074840545654e-01,-3.332478702068328857e-01,-2.248509526252746582e-01,-4.766955971717834473e-02,-2.722159326076507568e-01,3.301856517791748047e-01,-9.709344594739377499e-04,2.562932074069976807e-01,-1.314437985420227051e-01,3.322377428412437439e-02,-3.404741175472736359e-03,-3.871866762638092041e-01,4.152439832687377930e-01,2.509880363941192627e-01,-8.440481871366500854e-02
1.975057870149612427e-01,4.296381771564483643e-02,-3.978897631168365479e-01,2.604555785655975342e-01,-7.782947272062301636e-02,-3.534435927867889404e-01,7.550842128694057465e-03,-2.435014396905899048e-02,2.571850419044494629e-01,-3.517163544893264771e-02,2.704989537596702576e-02,1.855124533176422119e-01,-2.378177344799041748e-01,1.199521645903587341e-01,-1.150887645781040192e-02,-2.268840819597244263e-01,-4.966248571872711182e-01
-2.408261895179748535e-01,6.660924106836318970e-02,-1.255174633115530014e-02,1.682859063148498535e-01,-2.423438280820846558e-01,2.371745854616165161e-01,2.866113781929016113e-01,6.631486862897872925e-02,1.968027353286743164e-01,1.930499076843261719e-02,1.301387250423431396e-01,1.283699870109558105e-01,3.513467609882354736e-01,3.233523666858673096e-01,-3.271005153656005859e-01,-1.182565838098526001e-02,-1.110329702496528625e-01
-4.261004924774169922e-02,-1.680438518524169922e-01,6.517126411199569702e-02,6.700816750526428223e-02,2.771283090114593506e-01,3.052522614598274231e-02,-1.098197922110557556e-01,8.978464454412460327e-02,2.469119280576705933e-01,6.125116720795631409e-02,1.660038828849792480e-01,2.044741809368133545e-01,3.039920926094055176e-01,-2.868363857269287109e-01,1.098269894719123840e-01,-3.394497185945510864e-02,7.170916069298982620e-03
-4.598857834935188293e-02,3.229776397347450256e-02,-1.667343825101852417e-02,-1.327271610498428345e-01,-2.627435326576232910e-01,1.446853857487440109e-02,-3.029612600803375244e-01,7.845243811607360840e-02,1.605293154716491699e-01,1.210980713367462158e-01,-1.454237252473831177e-01,-1.166819245554506779e-03,-1.817577034235000610e-01,8.257194608449935913e-02,-1.377541013062000275e-02,-2.108731418848037720e-01,9.610056132078170776e-02
-2.078025341033935547e-01,-1.700913161039352417e-01,2.743050754070281982e-01,-2.519665658473968506e-01,-1.068201065063476562e-01,2.970286905765533447e-01,-1.742907315492630005e-01,2.756222486495971680e-01,-3.478038311004638672e-01,-3.153812140226364136e-02,-3.155421093106269836e-02,-2.525680363178253174e-01,2.249241918325424194e-01,-2.303114831447601318e-01,1.368682235479354858e-01,2.122750431299209595e-01,4.572363793849945068e-01
-1.971266120672225952e-01,-1.273811161518096924e-01,1.222128346562385559e-01,-3.254854381084442139e-01,2.246879413723945618e-02,-5.112470313906669617e-02,-1.402211785316467285e-01,2.317883819341659546e-01,3.388775289058685303e-01,1.774172037839889526e-01,-3.395439386367797852e-01,1.438952982425689697e-01,-2.291196137666702271e-01,-2.933308780193328857e-01,2.909257113933563232e-01,-2.162861377000808716e-01,-2.137626707553863525e-01
-1.751700937747955322e-01,3.471935167908668518e-02,1.202985867857933044e-01,-4.155348613858222961e-02,1.043190434575080872e-01,-4.762710630893707275e-01,-7.436255365610122681e-02,-2.497655898332595825e-01,2.018084377050399780e-01,2.605062536895275116e-02,2.168948501348495483e-01,-1.868509650230407715e-01,-8.448176831007003784e-02,2.121965168043971062e-03,9.105634689331054688e-02,1.143647730350494385e-01,1.037861406803131104e-02
-1.481615751981735229e-01,1.559169143438339233e-01,2.561854124069213867e-01,-7.158899307250976562e-02,-4.933952912688255310e-02,5.261427760124206543e-01,1.488694697618484497e-01,5.304313451051712036e-02,-1.471840143203735352e-01,-4.191764816641807556e-02,-2.765013836324214935e-03,-8.028455078601837158e-02,2.063945531845092773e-01,1.951662003993988037e-01,8.624052256345748901e-02,-4.469715803861618042e-02,-1.461185067892074585e-01
2.693856656551361084e-01,2.368287444114685059e-01,-3.579390645027160645e-01,2.949097156524658203e-01,1.426516324281692505e-01,-4.745388329029083252e-01,1.436819583177566528e-01,-2.721743881702423096e-01,5.181633830070495605e-01,1.297485083341598511e-01,-9.803082793951034546e-02,3.178809881210327148e-01,-2.948239147663116455e-01,2.819189429283142090e-01,-8.474837988615036011e-02,-2.155778855085372925e-01,-6.526317596435546875e-01
2.466163784265518188e-02,9.019056707620620728e-02,-6.217994913458824158e-02,2.663324773311614990e-01,5.655266717076301575e-02,-1.317067593336105347e-01,5.159769207239151001e-02,2.070316374301910400e-01,2.699265182018280029e-01,1.708341529592871666e-03,3.270610272884368896e-01,-4.346417263150215149e-02,2.661312818527221680e-01,-1.833907216787338257e-01,-3.777319937944412231e-02,3.300718367099761963e-01,3.821607530117034912e-01
-1.848890632390975952e-01,-1.782068908214569092e-01,1.394066661596298218e-01,5.488211289048194885e-02,-1.181143568828701973e-03,1.545115709304809570e-01,2.255158685147762299e-02,-2.485444582998752594e-02,2.811910808086395264e-01,1.170033216476440430e-01,1.200793310999870300e-01,5.779702588915824890e-02,2.135718464851379395e-01,1.587201356887817383e-01,-1.931823231279850006e-02,1.505632102489471436e-01,-4.062602221965789795e-01
-2.207558415830135345e-02,-3.932749480009078979e-02,-1.049750018864870071e-02,4.473882913589477539e-02,-4.315576702356338501e-02,-3.057194650173187256e-01,-1.792462915182113647e-01,-1.162945032119750977e-01,1.036928296089172363e-01,3.901080414652824402e-02,4.432022571563720703e-02,1.044608950614929199e-01,6.743053346872329712e-02,3.071326017379760742e-01,-8.864350616931915283e-02,7.743149250745773315e-02,3.290467262268066406e-01
