2.386698424816131592e-01,-1.060570105910301208e-01,8.562336442992091179e-04,-1.943060904741287231e-01,-6.713065784424543381e-03,6.017563864588737488e-02,-6.760308891534805298e-02,-4.631879553198814392e-02,1.379665583372116089e-01,1.062990427017211914e-01,-2.234328985214233398e-01,1.632799059152603149e-01,1.081584692001342773e-01,2.824445962905883789e-01,2.508987784385681152e-01,7.844354957342147827e-02,4.093506373465061188e-03,-1.259211152791976929e-01,-2.072283029556274414e-01,-2.754474580287933350e-01,-7.257249206304550171e-02,7.147847115993499756e-02,3.586205840110778809e-01,-6.603899411857128143e-03,3.046973943710327148e-01,1.292257606983184814e-01,-3.340733647346496582e-01,3.604403436183929443e-01,5.573157593607902527e-02,-5.746003985404968262e-02,2.174710482358932495e-01,6.164526566863059998e-02,2.385742813348770142e-01,-1.541928201913833618e-01,8.573921024799346924e-02,-9.630423039197921753e-02,2.410755753517150879e-01,2.525103650987148285e-02,2.075224071741104126e-01,1.776273697614669800e-01,3.105523288249969482e-01,8.061186969280242920e-02,-3.264649584889411926e-02,-2.589661255478858948e-02,1.030178591609001160e-01,-2.613637447357177734e-01,-1.038889959454536438e-02,-1.011616736650466919e-01,6.380917131900787354e-02,1.722844988107681274e-01,-1.339091658592224121e-01,1.201614886522293091e-01,2.041089534759521484e-01,1.310496684163808823e-02,1.576284170150756836e-01,-2.032062560319900513e-01,6.845912337303161621e-02,6.500433385372161865e-02,-2.829188704490661621e-01,9.130331873893737793e-02,-7.904514670372009277e-02,8.258573710918426514e-02,4.249336943030357361e-02,1.966300755739212036e-01,1.476120799779891968e-01,-1.823595911264419556e-01,9.982957690954208374e-02,3.094194531440734863e-01,1.731214672327041626e-01,-2.637108862400054932e-01,1.632641851902008057e-01,2.300368100404739380e-01,-5.138649418950080872e-02,1.908611059188842773e-01,-2.095624059438705444e-01,7.429213076829910278e-02,-2.001716010272502899e-02,6.087452918291091919e-02,2.376580685377120972e-01,1.766715496778488159e-01,1.779352277517318726e-01,1.963168531656265259e-01,-2.355891466140747070e-01,8.757678419351577759e-02,3.133008182048797607e-01,2.606978118419647217e-01,-1.819035559892654419e-01,3.274584710597991943e-01,-1.758607476949691772e-01,5.154458340257406235e-04,3.869465887546539307e-01,-6.097884103655815125e-02,-4.118794575333595276e-02,1.936596482992172241e-01,-1.647673547267913818e-01,4.515823721885681152e-02,-1.855814605951309204e-01,6.231515109539031982e-02,1.993895620107650757e-01,2.227240949869155884e-01
1.363819688558578491e-01,4.066303372383117676e-02,-1.534439772367477417e-01,-3.424334898591041565e-02,8.754914253950119019e-02,-1.715794801712036133e-01,1.073111593723297119e-01,-8.641999214887619019e-02,2.637442052364349365e-01,-3.720092400908470154e-02,1.784412004053592682e-02,1.771066188812255859e-01,2.876394987106323242e-01,3.037949502468109131e-01,1.344436854124069214e-01,1.786632090806961060e-01,-2.382904589176177979e-01,-1.828441023826599121e-01,-2.774627804756164551e-01,-2.394367940723896027e-03,-1.591114699840545654e-01,1.305988281965255737e-01,3.170799612998962402e-01,7.266591489315032959e-02,3.348124027252197266e-01,3.512473031878471375e-02,-1.589311510324478149e-01,-8.805655688047409058e-02,1.410245001316070557e-01,-6.627603620290756226e-02,3.217020332813262939e-01,-3.403301835060119629e-01,-1.503196954727172852e-01,2.338530272245407104e-01,3.981814682483673096e-01,1.596403121948242188e-01,-1.193699892610311508e-02,2.055402398109436035e-01,1.038186401128768921e-01,1.324817538261413574e-01,8.184849470853805542e-02,2.838506996631622314e-01,-1.699665486812591553e-01,-5.136495456099510193e-02,1.835404187440872192e-01,-3.200994133949279785e-01,-1.046693250536918640e-01,-1.722446233034133911e-01,-1.026792302727699280e-01,2.288444638252258301e-01,1.313232630491256714e-01,-2.808965146541595459e-01,1.121701449155807495e-01,9.530542418360710144e-03,-4.113472253084182739e-02,-2.107563316822052002e-01,8.467872440814971924e-02,4.266784787178039551e-01,7.150683552026748657e-02,-1.060355305671691895e-01,-1.797196865081787109e-01,-1.726356297731399536e-01,8.766215294599533081e-02,2.562787234783172607e-01,-1.054648235440254211e-01,-1.227535530924797058e-01,-1.162077859044075012e-02,5.032352730631828308e-02,2.618226408958435059e-01,6.360775977373123169e-02,4.538794606924057007e-02,2.608714103698730469e-01,-1.242969185113906860e-01,1.190425455570220947e-01,-1.645069420337677002e-01,1.064619049429893494e-01,-1.378792375326156616e-01,-3.579592332243919373e-02,1.234154924750328064e-01,2.494419515132904053e-01,-1.253273189067840576e-01,1.435658633708953857e-01,1.245955228805541992e-01,2.166799604892730713e-01,-5.276719480752944946e-02,7.577013224363327026e-02,2.041854411363601685e-01,2.031191140413284302e-01,2.140158414840698242e-01,1.979018449783325195e-01,3.188970685005187988e-01,-3.173214793205261230e-01,-4.137783497571945190e-02,1.251000314950942993e-01,-2.319606691598892212e-01,-1.019063405692577362e-02,4.125383123755455017e-02,8.801504969596862793e-02,1.842441558837890625e-01,1.975648254156112671e-01
4.399800673127174377e-02,-5.987984314560890198e-02,-2.149473577737808228e-01,-5.720572173595428467e-02,3.091548979282379150e-01,-2.059248983860015869e-01,1.498242467641830444e-01,-1.367299705743789673e-01,2.592001855373382568e-01,3.550819456577301025e-01,-2.471062690019607544e-01,-1.517211347818374634e-01,5.120887234807014465e-02,-1.045659091323614120e-02,-9.973010979592800140e-03,-8.087470382452011108e-02,-7.531453669071197510e-02,3.040366433560848236e-02,-1.159248054027557373e-01,2.159394137561321259e-02,-6.598246842622756958e-02,1.312133967876434326e-01,3.924739360809326172e-02,-6.759270280599594116e-02,1.337628662586212158e-01,-7.513613253831863403e-02,-1.365269869565963745e-01,3.616434037685394287e-01,2.102343291044235229e-01,-1.022937223315238953e-01,1.705085933208465576e-01,1.623855158686637878e-02,2.814422249794006348e-01,-1.366069316864013672e-01,2.546194791793823242e-01,-9.201917052268981934e-02,1.623167246580123901e-01,-6.843134015798568726e-02,-1.522525995969772339e-01,4.367189854383468628e-02,2.608451545238494873e-01,2.833334207534790039e-01,1.683174222707748413e-01,8.744922280311584473e-02,1.400769799947738647e-01,3.724370896816253662e-02,1.473271250724792480e-01,1.469724774360656738e-01,1.492546051740646362e-01,7.423388212919235229e-02,1.577502675354480743e-02,-2.900111377239227295e-01,-1.085210964083671570e-01,-3.026887401938438416e-02,-7.677154499106109142e-04,1.600180864334106445e-01,1.232054382562637329e-01,6.534490734338760376e-02,-1.531506329774856567e-01,-1.532984226942062378e-01,-1.384103894233703613e-01,4.623282328248023987e-02,2.847080826759338379e-01,3.790477216243743896e-01,2.364089190959930420e-01,-3.358937501907348633e-01,4.838704317808151245e-02,1.244926154613494873e-01,1.951177418231964111e-01,-3.516944944858551025e-01,-2.719731815159320831e-02,2.898354642093181610e-02,-6.192066892981529236e-02,2.314132302999496460e-01,2.585583552718162537e-02,3.144143819808959961e-01,-1.418321486562490463e-02,-2.003262639045715332e-01,1.422348618507385254e-02,-1.774559170007705688e-01,-4.834710806608200073e-02,3.885441124439239502e-01,8.450978249311447144e-02,1.852416843175888062e-01,1.377581357955932617e-01,1.110712997615337372e-02,2.338577508926391602e-01,3.092157542705535889e-01,-5.364423617720603943e-02,2.780492901802062988e-01,3.179545700550079346e-01,-3.367906212806701660e-01,-3.485627472400665283e-01,-9.837811440229415894e-02,-1.894282102584838867e-01,-1.539402902126312256e-01,7.039353996515274048e-02,-3.432419002056121826e-01,-5.011855438351631165e-02,-1.360829919576644897e-01
1.753549091517925262e-02,4.536711424589157104e-02,1.185729801654815674e-01,-1.257330179214477539e-01,1.784219294786453247e-01,2.863036654889583588e-02,2.369890213012695312e-01,2.178603708744049072e-01,8.457202464342117310e-02,-1.132228970527648926e-02,-7.732989639043807983e-02,-2.756612934172153473e-02,9.086364880204200745e-03,3.326202630996704102e-01,1.865475438535213470e-02,2.100631594657897949e-01,-1.067865733057260513e-02,-1.236773282289505005e-01,-3.781919926404953003e-02,-8.527095615863800049e-02,5.999043211340904236e-02,-1.124926656484603882e-01,5.761288851499557495e-02,2.627426385879516602e-01,3.532587289810180664e-01,-1.204310879111289978e-01,-1.726466268301010132e-01,6.241885945200920105e-02,-7.529331743717193604e-02,2.011698037385940552e-01,1.214477494359016418e-01,-3.453427553176879883e-01,6.917605549097061157e-02,1.320262402296066284e-01,2.610673308372497559e-01,-2.287755012512207031e-01,2.785263359546661377e-01,2.857800424098968506e-01,-5.696661770343780518e-02,-7.003254443407058716e-02,2.406281828880310059e-01,4.107615053653717041e-01,-5.408138781785964966e-02,1.546664685010910034e-01,-1.392788738012313843e-01,-3.160988390445709229e-01,3.049613237380981445e-01,1.836108118295669556e-01,1.853430569171905518e-01,1.447406318038702011e-02,-2.451547533273696899e-01,6.153730303049087524e-02,4.518428072333335876e-02,2.176973782479763031e-02,3.474318981170654297e-01,-3.179737180471420288e-02,1.194768324494361877e-01,-6.418658792972564697e-02,6.365972757339477539e-02,1.592755019664764404e-01,-1.271784491837024689e-02,1.245944276452064514e-01,1.678147464990615845e-01,2.307486683130264282e-01,1.849872916936874390e-01,-8.180143684148788452e-02,6.867153942584991455e-02,7.094161212444305420e-02,2.577122747898101807e-01,1.876127161085605621e-02,1.390907447785139084e-02,1.398333460092544556e-01,-1.580284982919692993e-01,9.098877012729644775e-02,-5.255563929677009583e-02,3.742446005344390869e-02,-8.314438164234161377e-02,-3.708172440528869629e-01,2.181499148719012737e-04,-9.606214612722396851e-02,-1.364494264125823975e-01,1.822414249181747437e-01,-1.638893596827983856e-02,-9.009982645511627197e-02,1.644834131002426147e-01,2.263496667146682739e-01,1.938575692474842072e-02,3.136352896690368652e-01,-1.425536721944808960e-01,-8.249440789222717285e-02,-5.973387882113456726e-02,3.906955569982528687e-02,-2.016590535640716553e-01,7.170730829238891602e-02,9.301348775625228882e-02,1.119244024157524109e-01,1.646883040666580200e-02,9.432958066463470459e-02,1.763040870428085327e-01,7.910677045583724976e-02
3.097289502620697021e-01,6.170287355780601501e-02,-3.013577461242675781e-01,1.813084185123443604e-01,2.716161906719207764e-01,-3.277953863143920898e-01,-4.168369993567466736e-02,2.048571556806564331e-01,3.384748101234436035e-01,1.448560059070587158e-01,-1.587868630886077881e-01,-1.107239872217178345e-01,3.182666550856083632e-04,4.093972742557525635e-01,3.719935715198516846e-01,1.392406523227691650e-01,-3.294037878513336182e-01,3.539842367172241211e-01,2.961038378998637199e-03,-3.054546415805816650e-01,2.417409569025039673e-01,-3.791954368352890015e-02,2.668556757271289825e-02,-5.816536489874124527e-03,-5.522503331303596497e-02,2.021262198686599731e-01,-3.342049717903137207e-01,1.610414981842041016e-01,-2.443271316587924957e-02,8.419859409332275391e-02,1.161583811044692993e-01,3.088589012622833252e-02,1.159004680812358856e-02,2.508775889873504639e-01,3.481137156486511230e-01,-7.588328421115875244e-02,-1.539543718099594116e-01,1.078050285577774048e-01,-1.592980138957500458e-02,1.776500344276428223e-01,4.277671873569488525e-01,2.471235543489456177e-01,-1.085432097315788269e-01,-4.109847545623779297e-02,1.716606467962265015e-01,-1.761318147182464600e-01,-2.392651978880167007e-03,-3.394023329019546509e-02,5.371067300438880920e-02,1.914427429437637329e-01,-1.939448900520801544e-02,-4.055225476622581482e-02,2.390263229608535767e-01,-1.224575191736221313e-01,-3.192697092890739441e-02,3.448018059134483337e-02,-5.691580474376678467e-02,5.512527227401733398e-01,1.369980275630950928e-01,-2.584760487079620361e-01,1.279891431331634521e-01,1.580263078212738037e-01,1.103074871934950352e-03,2.897473871707916260e-01,3.180119097232818604e-01,-3.129766583442687988e-01,1.370883733034133911e-01,2.297608405351638794e-01,1.214899346232414246e-01,3.951504826545715332e-03,1.420223563909530640e-01,2.749446034431457520e-01,-1.476755291223526001e-01,-3.311476856470108032e-02,-1.414560377597808838e-01,1.440425813198089600e-01,1.144503876566886902e-01,-1.446144431829452515e-01,1.603249907493591309e-01,-6.599085032939910889e-02,1.975816041231155396e-01,3.583630323410034180e-01,-2.935229241847991943e-01,3.422422707080841064e-01,-1.517615169286727905e-01,3.356779217720031738e-01,1.441581547260284424e-01,1.217986573465168476e-03,-4.044770076870918274e-02,1.363419443368911743e-01,3.948610723018646240e-01,-1.087704822421073914e-01,-1.252447515726089478e-01,-1.055660620331764221e-01,-1.316871941089630127e-01,1.815903186798095703e-01,3.474353626370429993e-02,-2.498867511749267578e-01,1.244091242551803589e-02,6.436838954687118530e-02
1.574835330247879028e-01,2.599515914916992188e-01,8.857251703739166260e-02,1.188214942812919617e-01,-1.406628042459487915e-01,-8.260799199342727661e-02,3.091358542442321777e-01,1.463572531938552856e-01,3.534548282623291016e-01,3.104253411293029785e-01,-1.526290923357009888e-01,-2.164514511823654175e-01,1.637554317712783813e-01,2.014279738068580627e-02,2.270354777574539185e-01,-4.577280953526496887e-02,-2.886643409729003906e-01,1.104982793331146240e-01,-7.420039921998977661e-02,-3.333530575037002563e-02,1.308673769235610962e-01,-4.205079004168510437e-02,7.821317017078399658e-02,1.783809959888458252e-01,1.522570997476577759e-01,-2.274165153503417969e-01,9.266200661659240723e-02,3.453805744647979736e-01,-2.261391840875148773e-02,7.519026752561330795e-03,3.441594541072845459e-01,3.913624584674835205e-02,1.375968903303146362e-01,2.390093356370925903e-01,3.298785686492919922e-01,-4.574367403984069824e-02,-5.893089342862367630e-03,2.857033312320709229e-01,-4.123884439468383789e-02,1.005022451281547546e-01,3.255230188369750977e-01,3.955339789390563965e-01,3.491090238094329834e-02,2.118598669767379761e-01,-2.058158963918685913e-01,6.165924668312072754e-02,-7.610816508531570435e-02,8.450458943843841553e-02,2.451144158840179443e-01,-5.840820819139480591e-02,-3.606218099594116211e-02,-2.209521532058715820e-01,9.233164787292480469e-02,-1.190716624259948730e-01,4.485247656702995300e-02,2.796352468430995941e-02,-7.678753137588500977e-02,1.140258088707923889e-01,-2.247887402772903442e-01,-1.061226576566696167e-01,2.980164624750614166e-02,9.734990447759628296e-02,6.749380379915237427e-02,3.169097602367401123e-01,1.465824693441390991e-01,-2.004646360874176025e-01,-1.357580125331878662e-01,1.321834921836853027e-01,-1.039387732744216919e-01,-8.742180466651916504e-02,8.849262446165084839e-02,-5.435398966073989868e-02,2.358388900756835938e-01,-8.219913393259048462e-02,1.071637570858001709e-01,2.553941011428833008e-01,-1.805935055017471313e-01,-3.400409519672393799e-01,1.797213852405548096e-01,-1.975179910659790039e-01,-8.179342001676559448e-02,-2.193459123373031616e-02,3.161260858178138733e-02,3.040862679481506348e-01,-1.549498457461595535e-02,8.290207013487815857e-03,1.270421147346496582e-01,3.677917122840881348e-01,-9.708891622722148895e-03,1.648177206516265869e-01,3.637615144252777100e-01,-4.343460500240325928e-02,-2.855871319770812988e-01,-6.914930045604705811e-02,-1.967630684375762939e-01,-3.026930615305900574e-02,2.037936635315418243e-02,-3.046514391899108887e-01,4.478599876165390015e-02,-9.566762298345565796e-02
1.044856980443000793e-01,9.082160145044326782e-02,-3.308344185352325439e-01,-1.284083724021911621e-01,2.688936591148376465e-01,2.611808106303215027e-02,3.892099261283874512e-01,-1.400069892406463623e-01,2.008360624313354492e-01,2.675268352031707764e-01,-1.059993728995323181e-01,-1.108945012092590332e-01,-6.411950290203094482e-02,3.298956453800201416e-01,3.208959698677062988e-01,-1.848281770944595337e-01,1.345147937536239624e-01,-8.995949476957321167e-02,3.020747937262058258e-02,-7.280941586941480637e-03,2.277040854096412659e-02,1.811480708420276642e-02,3.130007982254028320e-01,-1.753677576780319214e-01,4.643116518855094910e-02,-2.361789047718048096e-01,-2.762844972312450409e-02,3.421491980552673340e-01,1.660396717488765717e-02,-7.354307919740676880e-02,1.409197151660919189e-01,1.227497607469558716e-01,5.523818358778953552e-02,8.966846019029617310e-02,2.836511433124542236e-01,-1.977387815713882446e-01,1.672947555780410767e-01,2.275555729866027832e-01,-1.342162340879440308e-01,-1.439927518367767334e-01,1.851851642131805420e-01,1.197186335921287537e-01,-1.762879192829132080e-01,-6.438682973384857178e-02,1.269068866968154907e-01,9.807381033897399902e-02,1.372582167387008667e-01,2.792592048645019531e-01,2.974216341972351074e-01,3.551745116710662842e-01,-1.621479988098144531e-01,-5.559821426868438721e-02,3.229503035545349121e-01,-1.262304037809371948e-01,1.596088334918022156e-02,-6.287737935781478882e-02,1.250409483909606934e-01,2.536273002624511719e-01,-1.420868933200836182e-02,-4.448305442929267883e-02,-2.268326878547668457e-01,6.577059626579284668e-02,1.364427953958511353e-01,2.086786180734634399e-01,1.650151610374450684e-01,-2.253082543611526489e-01,-2.671735286712646484e-01,1.873958557844161987e-01,8.069277554750442505e-02,-1.221093237400054932e-01,3.213251233100891113e-01,2.797647118568420410e-01,-6.600661575794219971e-02,-9.346448816359043121e-03,1.805047690868377686e-01,2.005968615412712097e-02,1.003651693463325500e-01,-3.723598420619964600e-01,-1.101986169815063477e-01,4.950724914669990540e-02,1.421973109245300293e-01,2.998659014701843262e-01,1.168485954403877258e-01,3.007917702198028564e-01,3.192447423934936523e-01,8.556700497865676880e-02,-1.651931554079055786e-01,8.517839014530181885e-03,1.697865314781665802e-02,1.171433627605438232e-01,2.348119914531707764e-01,7.399880141019821167e-02,-1.634110957384109497e-01,5.355526506900787354e-02,1.321858912706375122e-01,1.135837510228157043e-01,-1.235564500093460083e-01,-5.606912821531295776e-02,-1.371930986642837524e-01,3.915127739310264587e-02
1.299600452184677124e-01,-5.786551535129547119e-02,-1.531535387039184570e-01,-6.744625419378280640e-02,2.778356373310089111e-01,-2.814994454383850098e-01,2.564285099506378174e-01,1.392854154109954834e-01,2.974142134189605713e-01,6.368295103311538696e-02,-2.206948027014732361e-02,9.765934199094772339e-02,-1.282610148191452026e-01,5.843377858400344849e-02,4.832892864942550659e-02,8.443751186132431030e-02,-2.121428996324539185e-01,1.455638408660888672e-01,-2.032451927661895752e-01,-1.580633223056793213e-01,2.604493796825408936e-01,-1.099216938018798828e-01,3.009512089192867279e-02,1.274644210934638977e-02,3.120937384665012360e-03,-2.439698427915573120e-01,-3.600142002105712891e-01,3.183991014957427979e-01,2.561330199241638184e-01,1.814694255590438843e-01,9.218689054250717163e-02,-3.235722482204437256e-01,1.721527576446533203e-01,2.978884279727935791e-01,5.953027307987213135e-02,7.037848234176635742e-03,-5.599718540906906128e-03,-5.218045786023139954e-03,-1.538314372301101685e-01,2.407997101545333862e-01,1.649659723043441772e-01,2.448385059833526611e-01,-1.211244016885757446e-01,-1.385642588138580322e-01,-1.004195660352706909e-01,-3.126371502876281738e-01,5.383402481675148010e-02,1.142037101089954376e-02,-8.125890791416168213e-02,2.047306448221206665e-01,-6.162995472550392151e-02,-6.162884645164012909e-03,1.683307290077209473e-01,2.521231472492218018e-01,2.552347183227539062e-01,-1.525647044181823730e-01,2.004974782466888428e-01,2.856186330318450928e-01,-1.564558246172964573e-03,-5.812659859657287598e-02,-2.193511277437210083e-01,-1.964323818683624268e-01,2.664108872413635254e-01,-2.496786415576934814e-02,1.059129312634468079e-01,-7.665348798036575317e-02,-9.522322565317153931e-02,3.262897729873657227e-01,3.696428611874580383e-04,-2.238542139530181885e-01,1.523006856441497803e-01,6.100335717201232910e-02,1.261291466653347015e-02,-6.558047235012054443e-02,-6.967098265886306763e-02,3.737213909626007080e-01,1.607288718223571777e-01,-1.552812159061431885e-01,2.592864632606506348e-01,2.515216469764709473e-01,-4.004410654306411743e-02,1.488206535577774048e-01,-1.518502831459045410e-01,5.247786641120910645e-02,3.046501278877258301e-01,6.879573315382003784e-02,-1.364288330078125000e-01,1.872849911451339722e-01,-1.183231696486473083e-01,7.252428680658340454e-02,1.329955309629440308e-01,-1.218724027276039124e-01,-1.563499271869659424e-01,-9.826204739511013031e-03,-9.607016295194625854e-02,8.614107035100460052e-03,-1.229119151830673218e-01,9.764831513166427612e-02,2.839392721652984619e-01,2.615606188774108887e-01
-5.870983377099037170e-02,6.199500523507595062e-03,-1.406559199094772339e-01,1.045540645718574524e-01,-5.338853225111961365e-02,1.179522946476936340e-01,5.063828825950622559e-02,1.586907804012298584e-01,3.217961192131042480e-01,-8.910037577152252197e-02,-1.137974411249160767e-01,-6.085524708032608032e-02,2.924132049083709717e-01,9.812241792678833008e-02,2.646873593330383301e-01,-3.164425864815711975e-02,-6.407536566257476807e-02,1.662795394659042358e-01,-2.839128971099853516e-01,-6.937059015035629272e-02,2.709232270717620850e-01,-8.251856267452239990e-02,5.469587445259094238e-02,2.974905073642730713e-01,1.790377795696258545e-01,1.542693972587585449e-01,-2.468123584985733032e-01,-3.229685127735137939e-02,1.188054159283638000e-01,3.806667327880859375e-01,1.587885916233062744e-01,-2.943523824214935303e-01,-5.741006508469581604e-02,-6.637644022703170776e-02,2.611879706382751465e-01,-2.435855865478515625e-01,1.982776969671249390e-01,2.029767185449600220e-01,8.663428574800491333e-02,2.664836645126342773e-01,-1.532164663076400757e-01,1.374526470899581909e-01,6.336230039596557617e-02,1.185991168022155762e-01,-1.874962896108627319e-01,3.878414630889892578e-02,2.328106202185153961e-02,1.830159425735473633e-01,9.028455615043640137e-02,-7.050083577632904053e-02,-1.934991329908370972e-01,-2.015888541936874390e-01,-2.944231964647769928e-02,-1.215491816401481628e-01,1.795698553323745728e-01,-1.865879893302917480e-01,-6.247876677662134171e-03,2.031194120645523071e-01,-2.967144548892974854e-01,1.086976081132888794e-01,-7.809608429670333862e-02,1.176108270883560181e-01,3.150008618831634521e-01,2.786526083946228027e-01,3.727305680513381958e-02,-2.595883905887603760e-01,1.338582634925842285e-01,3.152017295360565186e-02,5.118444561958312988e-02,-2.828751206398010254e-01,3.315721154212951660e-01,1.386749446392059326e-01,-1.563324928283691406e-01,1.959852427244186401e-01,-1.194704789668321609e-03,1.867707520723342896e-01,1.836907267570495605e-01,-2.983950078487396240e-01,7.207752019166946411e-02,2.301473468542098999e-01,1.236631199717521667e-01,-5.196636170148849487e-02,-2.001194655895233154e-01,2.074673920869827271e-01,2.214957475662231445e-01,1.522087156772613525e-01,2.874717712402343750e-01,2.328662872314453125e-01,-1.226846687495708466e-02,-1.316473186016082764e-01,3.125187754631042480e-01,-2.005900889635086060e-01,1.822441816329956055e-02,1.321237534284591675e-01,1.344624757766723633e-01,-2.088246196508407593e-01,1.128901317715644836e-01,1.771466224454343319e-03,-2.784182131290435791e-02,-4.977870360016822815e-02
3.626972734928131104e-01,4.649743735790252686e-01,-1.501726508140563965e-01,-6.138167157769203186e-02,4.129567742347717285e-01,-2.604804039001464844e-01,6.080059409141540527e-01,2.987578213214874268e-01,6.899994015693664551e-01,4.665776491165161133e-01,2.338476851582527161e-02,3.602539896965026855e-01,1.344003230333328247e-01,6.088736057281494141e-01,5.842213630676269531e-01,5.371712446212768555e-01,-5.061538219451904297e-01,3.185358643531799316e-01,-1.876433640718460083e-01,-1.484700590372085571e-01,2.538027763366699219e-01,-1.477043032646179199e-01,5.780628919601440430e-01,3.306955993175506592e-01,-4.393525794148445129e-02,4.606333076953887939e-01,-4.866347908973693848e-01,2.632018029689788818e-01,4.973507523536682129e-01,5.631918311119079590e-01,2.830118834972381592e-01,-2.021388858556747437e-01,3.476636111736297607e-01,4.186390340328216553e-01,5.993990302085876465e-01,-2.589537203311920166e-01,2.438555806875228882e-01,6.004346609115600586e-01,-2.041518837213516235e-01,5.732105374336242676e-01,5.389550924301147461e-01,3.940986394882202148e-01,-6.774672865867614746e-02,3.537947535514831543e-01,4.379535093903541565e-02,-1.593390107154846191e-02,5.179166197776794434e-01,4.454741477966308594e-01,2.411628514528274536e-01,6.396141648292541504e-01,3.906811028718948364e-02,-1.726214289665222168e-01,1.991256326436996460e-01,2.571779489517211914e-01,4.107231199741363525e-01,3.513495028018951416e-01,8.264483511447906494e-02,7.113437652587890625e-01,9.303805418312549591e-03,-1.524019539356231689e-01,-4.400137364864349365e-01,-4.290915131568908691e-01,5.734422206878662109e-01,3.541268706321716309e-01,1.038037985563278198e-01,-2.430247068405151367e-01,1.043667048215866089e-01,3.183595836162567139e-01,4.331476986408233643e-01,-4.109672307968139648e-01,1.975647211074829102e-01,-3.006874583661556244e-02,2.545586526393890381e-01,6.486203670501708984e-01,2.696816027164459229e-01,6.913954615592956543e-01,4.012680947780609131e-01,-2.982891798019409180e-01,1.526020020246505737e-01,3.564815223217010498e-01,2.028216570615768433e-01,6.286345124244689941e-01,-4.165937602519989014e-01,6.014194488525390625e-01,-8.139922469854354858e-02,4.364461004734039307e-01,4.137307107448577881e-01,4.719144403934478760e-01,4.210650026798248291e-01,3.301916122436523438e-01,5.493004918098449707e-01,-2.478599846363067627e-01,-4.648420512676239014e-01,2.582700252532958984e-01,-2.033921629190444946e-01,3.356437087059020996e-01,1.379549130797386169e-02,1.727420687675476074e-01,2.577921450138092041e-01,1.241431944072246552e-02
