-1.607939302921295166e-01,8.672974258661270142e-02,-1.473943889141082764e-01,1.416869368404150009e-02,2.394202351570129395e-01,-5.497968941926956177e-02,2.796126604080200195e-01,-1.415850520133972168e-01,-7.518377155065536499e-02,2.184607274830341339e-02,-1.952960938215255737e-01,-4.326818510890007019e-02,-1.233049556612968445e-01,-8.895415812730789185e-02,-1.636829525232315063e-01,-9.096758812665939331e-02,-6.560233980417251587e-02,1.042471155524253845e-01,-7.226409018039703369e-02,1.385080665349960327e-01,4.929916188120841980e-02,7.078593224287033081e-02,1.849439889192581177e-01,-6.019882112741470337e-02,1.848118156194686890e-01,6.117685511708259583e-02,1.726734638214111328e-01,1.166496202349662781e-01,1.066696643829345703e-01,-1.355871856212615967e-01,1.286486536264419556e-01,2.051125019788742065e-01,-1.820199340581893921e-01,4.012891054153442383e-01,1.143697351217269897e-01,1.239963918924331665e-01,-6.365796178579330444e-02,-1.604487895965576172e-01,-6.495677679777145386e-02,7.678189128637313843e-02,5.810777470469474792e-02,-4.463118675630539656e-04,2.369740158319473267e-01,-1.058074980974197388e-01,3.533997833728790283e-01,-4.373883828520774841e-02,-2.220559306442737579e-02,5.104328319430351257e-02,3.591636568307876587e-02,6.623909622430801392e-02,2.940461337566375732e-01,-1.918977051973342896e-01,-2.888941466808319092e-01,-1.357651799917221069e-01,-9.080420434474945068e-02,-7.899302057921886444e-03,2.306895703077316284e-01,4.204170405864715576e-02,4.887767136096954346e-02,3.362143635749816895e-01,2.093528807163238525e-01,-4.641973599791526794e-02,9.670110046863555908e-02,6.741029769182205200e-02,9.124034643173217773e-02,1.327718347311019897e-01,-3.199139609932899475e-02,1.183400824666023254e-01,1.571927368640899658e-01,2.721945345401763916e-01,2.296232730150222778e-01,1.802205890417098999e-01,1.675729602575302124e-01,-3.086501732468605042e-02,2.628472261130809784e-02,2.576095759868621826e-01,2.089382857084274292e-01,2.057970613241195679e-01,9.388171136379241943e-02,-5.208545178174972534e-02,2.367432564496994019e-01,1.049676835536956787e-01,1.750871539115905762e-01,1.057361811399459839e-01,4.910648241639137268e-02,-9.753797203302383423e-02,2.253070622682571411e-01,1.474006026983261108e-01,1.484242379665374756e-01,9.923928231000900269e-02,2.829746529459953308e-02,-7.594314217567443848e-02,-6.363407522439956665e-02,-1.644406914710998535e-01,-1.252267956733703613e-01,-1.105487644672393799e-01,-1.432485282421112061e-01,1.677818000316619873e-01,3.048270475119352341e-03,3.310691192746162415e-02
-1.700345426797866821e-02,-1.969342976808547974e-01,3.521934151649475098e-02,-5.593721568584442139e-02,-4.521502181887626648e-02,1.620708107948303223e-01,-1.033992916345596313e-01,-2.271619439125061035e-02,1.803177297115325928e-01,-1.775318086147308350e-01,-1.974039673805236816e-01,-1.035195142030715942e-01,-1.210329979658126831e-01,6.899134069681167603e-02,-1.894263029098510742e-01,1.246378347277641296e-01,1.078262925148010254e-01,-1.055346354842185974e-01,-1.273164749145507812e-01,-5.247792229056358337e-02,1.961266845464706421e-01,-1.628696322441101074e-01,1.121661961078643799e-01,-2.666649967432022095e-02,-8.807870000600814819e-02,-2.782550454139709473e-01,-4.821629449725151062e-02,-9.166067838668823242e-02,-1.200036630034446716e-01,1.210892722010612488e-01,-1.401380747556686401e-01,-4.980256780982017517e-02,1.247072219848632812e-01,6.876589357852935791e-02,-3.489323332905769348e-02,2.136743068695068359e-01,-5.896127969026565552e-02,-8.370578289031982422e-02,1.312734335660934448e-01,-1.801337599754333496e-01,-5.539880320429801941e-02,9.163204580545425415e-03,-1.083430051803588867e-01,1.633620858192443848e-01,1.123189702630043030e-01,-1.158047467470169067e-02,-2.439238429069519043e-01,2.366774827241897583e-01,-9.847389161586761475e-02,1.883370876312255859e-01,4.318426549434661865e-02,1.175632923841476440e-01,1.001861095428466797e-01,-1.449900269508361816e-01,-4.774809628725051880e-02,5.045341700315475464e-02,3.870920091867446899e-02,6.253458559513092041e-02,1.076123341917991638e-01,7.559514790773391724e-02,1.309432834386825562e-01,1.134087517857551575e-01,-1.035830378532409668e-01,-1.712400764226913452e-01,2.402224950492382050e-02,-8.532801270484924316e-02,-2.664988487958908081e-02,-4.032140970230102539e-02,2.823056094348430634e-02,-3.870208561420440674e-02,-1.361373066902160645e-01,-1.525947898626327515e-01,-1.102974414825439453e-01,-1.589001342654228210e-02,-7.843524962663650513e-02,2.068973928689956665e-01,1.858464181423187256e-01,9.571929275989532471e-02,-3.873676434159278870e-02,2.695803046226501465e-01,2.499192506074905396e-01,-7.268569618463516235e-02,1.745102107524871826e-01,2.041367292404174805e-01,2.482177615165710449e-01,3.301358222961425781e-01,-8.797001838684082031e-02,4.784275963902473450e-02,-1.081508994102478027e-01,6.325914710760116577e-02,8.233773708343505859e-02,-7.506635785102844238e-02,-1.435223966836929321e-01,4.266003146767616272e-02,-1.359595507383346558e-01,-8.493952453136444092e-02,1.516400873661041260e-01,3.260748982429504395e-01,2.855156920850276947e-02,1.152303442358970642e-01
-2.730835080146789551e-01,3.935601934790611267e-02,3.221085295081138611e-02,-1.069683879613876343e-01,-9.564572945237159729e-03,1.972947567701339722e-01,2.281344383955001831e-01,-7.572077214717864990e-02,2.504410147666931152e-01,7.884441316127777100e-02,1.579910367727279663e-01,-3.405508026480674744e-02,-7.149898260831832886e-02,2.084215432405471802e-01,2.666676603257656097e-02,2.638233304023742676e-01,5.621449649333953857e-02,-1.719617992639541626e-01,-1.969354748725891113e-01,-1.048013418912887573e-01,-5.861619859933853149e-02,-2.035684697329998016e-02,-1.475131064653396606e-01,-1.170968487858772278e-01,1.525084972381591797e-01,-1.606280356645584106e-02,-1.286942362785339355e-01,8.903423696756362915e-02,-7.845410704612731934e-02,1.330288941971957684e-03,3.913873061537742615e-02,5.394324660301208496e-02,-1.250334233045578003e-01,4.132585227489471436e-02,-2.170164436101913452e-01,6.522701680660247803e-02,-1.552800685167312622e-01,-1.072848513722419739e-01,-2.487207390367984772e-02,2.563361227512359619e-01,3.181527554988861084e-02,-3.132063522934913635e-02,-1.246880814433097839e-01,1.330907940864562988e-01,2.595268785953521729e-01,-4.192772880196571350e-02,6.538258492946624756e-02,3.773792982101440430e-01,2.898547649383544922e-01,6.034098193049430847e-02,1.376727819442749023e-01,2.579623758792877197e-01,-1.223204955458641052e-01,-1.883946731686592102e-02,2.785611152648925781e-02,8.881589025259017944e-02,1.146997809410095215e-01,-1.190251260995864868e-01,2.375915497541427612e-01,4.087268188595771790e-02,6.099063530564308167e-02,8.276725560426712036e-02,1.278712302446365356e-01,-3.686186298727989197e-02,2.411509454250335693e-01,8.435881137847900391e-02,1.356076076626777649e-02,1.663670837879180908e-01,-1.787261366844177246e-01,-7.711984217166900635e-02,-1.822212189435958862e-01,2.229419350624084473e-01,-1.027196645736694336e-01,2.334691397845745087e-02,-1.591086387634277344e-01,8.531638979911804199e-02,-1.315188705921173096e-01,7.214321941137313843e-02,1.256136894226074219e-01,2.909331023693084717e-01,1.530198603868484497e-01,-1.177446767687797546e-01,1.718755960464477539e-01,1.673562079668045044e-01,-7.498648762702941895e-02,-1.578978449106216431e-02,1.233316883444786072e-01,1.642832309007644653e-01,-2.143546640872955322e-01,-9.259523451328277588e-02,-7.251907885074615479e-02,-7.794627547264099121e-02,7.279241830110549927e-02,-8.884295821189880371e-02,4.278633743524551392e-02,-1.624982357025146484e-01,-1.574731022119522095e-01,7.141699641942977905e-02,1.294751763343811035e-01,-5.138022080063819885e-02
-3.082760609686374664e-02,-6.679242849349975586e-02,-1.341949850320816040e-01,1.262322217226028442e-01,-1.204782128334045410e-01,2.803608775138854980e-01,4.028891678899526596e-03,1.055473163723945618e-01,1.559975296258926392e-01,2.803937718272209167e-02,1.801026463508605957e-01,2.108366936445236206e-01,-1.225530281662940979e-01,-2.577118873596191406e-01,2.927779257297515869e-01,-2.051846235990524292e-01,-2.565507031977176666e-02,4.430839791893959045e-02,6.245046108961105347e-02,-1.569125652313232422e-01,7.301338762044906616e-02,-5.608066543936729431e-02,1.127433553338050842e-01,-1.165699362754821777e-01,1.515689939260482788e-01,-1.125424206256866455e-01,9.676723927259445190e-02,1.719567626714706421e-01,-1.520044654607772827e-01,-6.363470852375030518e-02,-1.265697926282882690e-01,7.060486078262329102e-02,-2.931416500359773636e-03,3.408601582050323486e-01,-1.362282633781433105e-01,1.607701629400253296e-01,1.852886825799942017e-01,9.907405078411102295e-02,-5.379088968038558960e-02,3.360432013869285583e-02,1.408263593912124634e-01,-5.794975534081459045e-02,1.650114208459854126e-01,9.850765764713287354e-02,1.439605951309204102e-01,-7.688052952289581299e-02,5.883903428912162781e-02,1.504853218793869019e-01,2.035206854343414307e-01,-1.639239192008972168e-01,2.165712416172027588e-01,-1.885150521993637085e-01,-9.755508601665496826e-02,6.400173157453536987e-02,-1.805751174688339233e-01,2.121578603982925415e-01,5.327866971492767334e-02,-2.525853924453258514e-02,5.764190480113029480e-02,-5.515264347195625305e-02,2.362001389265060425e-01,-1.318565607070922852e-01,-7.270698994398117065e-02,1.715360432863235474e-01,7.608731091022491455e-02,2.960731089115142822e-01,-1.420085281133651733e-01,1.981862783432006836e-01,-9.616331756114959717e-02,3.221805989742279053e-01,1.948096305131912231e-01,1.214553937315940857e-01,-1.238887161016464233e-01,6.072806194424629211e-02,7.914815843105316162e-02,1.698817759752273560e-01,-1.350506395101547241e-01,-2.202632278203964233e-01,-1.966100335121154785e-01,-1.272307243198156357e-02,1.245552226901054382e-01,4.936209693551063538e-02,-1.061046645045280457e-01,-2.452081628143787384e-02,6.557574961334466934e-03,-1.363026052713394165e-01,-5.137682706117630005e-02,-1.604394614696502686e-01,2.152689099311828613e-01,1.810260713100433350e-01,-1.635803580284118652e-01,8.149854838848114014e-02,1.763609983026981354e-02,-1.072609648108482361e-01,-2.399151679128408432e-03,2.146681584417819977e-02,-1.162440404295921326e-01,1.447425633668899536e-01,7.124033570289611816e-02,1.625332832336425781e-01
5.583409219980239868e-02,-1.955090761184692383e-01,2.301322072744369507e-01,-2.409539930522441864e-02,2.395220845937728882e-01,-9.742917120456695557e-02,3.879554271697998047e-01,-1.131897196173667908e-01,3.127590715885162354e-01,-1.020242199301719666e-01,7.880423963069915771e-02,7.618826348334550858e-03,1.028622388839721680e-01,4.558005928993225098e-02,-2.223600596189498901e-01,-1.297417581081390381e-01,1.417507976293563843e-01,1.061305701732635498e-01,-1.982273608446121216e-01,-1.095461938530206680e-02,2.066010050475597382e-02,-1.076677814126014709e-02,-7.480476796627044678e-02,-3.654470667243003845e-02,-2.382238358259201050e-01,6.739863008260726929e-02,-1.760853826999664307e-01,2.517986297607421875e-01,6.478454172611236572e-02,6.575991958379745483e-02,1.192361954599618912e-02,2.368257790803909302e-01,-6.780306249856948853e-02,-1.333280652761459351e-01,-1.970431059598922729e-01,-2.726235687732696533e-01,-1.022480726242065430e-01,1.551951318979263306e-01,-2.587073743343353271e-01,2.512336075305938721e-01,5.819346010684967041e-02,1.519871354103088379e-01,2.759326398372650146e-01,-1.610656380653381348e-01,1.167795136570930481e-01,-9.119303524494171143e-02,2.775511518120765686e-02,-7.726717740297317505e-02,-4.350586235523223877e-02,2.016250491142272949e-01,2.730213403701782227e-01,1.635313630104064941e-01,2.168458104133605957e-01,1.678191721439361572e-01,2.081912606954574585e-01,4.683972522616386414e-02,-1.377826482057571411e-01,-1.544792652130126953e-01,-1.904046349227428436e-02,3.294358728453516960e-03,9.408123046159744263e-02,-5.710949376225471497e-02,-1.179828047752380371e-01,2.140184789896011353e-01,-1.569713056087493896e-01,3.892493993043899536e-02,-3.813890367746353149e-02,-1.527236998081207275e-01,2.584829032421112061e-01,-9.458855539560317993e-02,-8.216738700866699219e-02,5.035635828971862793e-02,2.394872307777404785e-01,-2.284139394760131836e-01,-1.099464893341064453e-01,-1.961092278361320496e-02,-7.097660750150680542e-02,3.682845458388328552e-02,2.450313232839107513e-02,-5.523585155606269836e-02,1.253198385238647461e-01,1.359449326992034912e-01,1.810732185840606689e-01,1.748825162649154663e-01,1.668499857187271118e-01,3.162609785795211792e-02,-1.122879758477210999e-01,1.436701864004135132e-01,-8.615203201770782471e-02,1.952484250068664551e-01,-2.387879639863967896e-01,5.168447270989418030e-03,-8.820041269063949585e-02,-2.708292901515960693e-01,-1.312593072652816772e-01,-5.483880266547203064e-02,6.412138789892196655e-02,-1.900379545986652374e-02,1.420484203845262527e-02,1.139883100986480713e-01
-1.581622958183288574e-01,1.408237218856811523e-01,2.913517057895660400e-01,-1.808336079120635986e-01,-1.164254546165466309e-01,1.423009932041168213e-01,2.762500345706939697e-01,1.691798567771911621e-01,9.146907180547714233e-02,-2.241635322570800781e-01,-1.743648946285247803e-02,-2.270118147134780884e-01,3.786962479352951050e-02,-8.145355619490146637e-03,-2.787757217884063721e-01,-3.947676345705986023e-02,-2.264193594455718994e-01,-7.915470004081726074e-02,2.255053073167800903e-01,-1.502650827169418335e-01,-8.734424412250518799e-02,-2.001914978027343750e-01,9.534662961959838867e-02,-2.724087238311767578e-01,3.524830332025885582e-03,1.035526022315025330e-01,1.603076010942459106e-01,4.694011807441711426e-02,7.150220125913619995e-02,8.000358194112777710e-02,5.915632937103509903e-03,-7.586243748664855957e-02,-1.248258203268051147e-01,7.988820970058441162e-02,9.567572921514511108e-02,-1.451941430568695068e-01,-1.417220085859298706e-01,2.468729764223098755e-01,-3.571548312902450562e-02,1.334389150142669678e-01,-6.881246715784072876e-02,2.623564600944519043e-01,1.874376386404037476e-01,5.984451621770858765e-02,1.458294689655303955e-01,-2.981398254632949829e-02,2.311497628688812256e-01,3.611628711223602295e-01,3.020693659782409668e-01,1.605833619832992554e-01,-1.115949079394340515e-02,-1.191669702529907227e-01,-1.129344999790191650e-01,-3.722649812698364258e-02,2.057174295186996460e-01,-1.710719019174575806e-01,2.311197519302368164e-01,2.070783637464046478e-02,2.262953817844390869e-01,-8.583591133356094360e-02,2.846068143844604492e-01,-2.245908081531524658e-01,-7.304313033819198608e-02,-2.571320235729217529e-01,-5.378996580839157104e-02,1.024245545268058777e-01,3.683463856577873230e-02,1.034060195088386536e-01,1.363537162542343140e-01,-9.169280529022216797e-02,2.051713466644287109e-01,6.806465238332748413e-02,1.860774010419845581e-01,-7.946504652500152588e-02,4.110503569245338440e-02,2.640427649021148682e-01,-3.198359161615371704e-02,-1.781335473060607910e-01,1.053313314914703369e-01,1.500522196292877197e-01,2.713051140308380127e-01,-1.581744402647018433e-01,1.770595014095306396e-01,7.806163281202316284e-02,3.188950419425964355e-01,1.346240788698196411e-01,7.083953171968460083e-02,-1.041077226400375366e-01,-3.306030854582786560e-02,1.730378270149230957e-01,-1.210510432720184326e-01,-1.280375570058822632e-01,-6.448827683925628662e-02,1.302994787693023682e-01,-1.071442589163780212e-01,3.529989719390869141e-01,2.672840654850006104e-01,9.193471074104309082e-02,5.758682265877723694e-02,-2.789008058607578278e-02
4.942071437835693359e-02,3.966235741972923279e-02,4.561235383152961731e-02,-8.770198374986648560e-02,6.723606586456298828e-02,1.824413426220417023e-02,-9.317735582590103149e-02,-9.905546158552169800e-02,-1.358976401388645172e-02,-4.944357089698314667e-03,-1.305926591157913208e-01,9.352146089076995850e-02,-1.137872785329818726e-01,-3.836999461054801941e-02,-2.076856642961502075e-01,-9.203653782606124878e-02,2.787343971431255341e-02,1.187596097588539124e-01,-7.278667390346527100e-02,6.265966594219207764e-02,3.923538327217102051e-02,1.093686595559120178e-01,-4.472295567393302917e-02,4.578168690204620361e-02,1.042812243103981018e-01,-1.411571204662322998e-01,2.906577289104461670e-01,1.690591424703598022e-01,1.527268141508102417e-01,-1.241333503276109695e-02,7.171732932329177856e-02,9.276108443737030029e-02,1.800492405891418457e-01,-3.896121308207511902e-02,6.050732731819152832e-02,2.002631872892379761e-02,3.337240591645240784e-02,7.106635719537734985e-02,-3.156002461910247803e-01,-2.480679564177989960e-02,-1.310009881854057312e-02,-1.824924349784851074e-01,-2.894840389490127563e-02,1.572747826576232910e-01,-1.427035126835107803e-02,-2.009600847959518433e-01,-2.068305760622024536e-01,2.312377393245697021e-01,-3.014863468706607819e-02,1.404980719089508057e-01,3.669311106204986572e-01,3.600713610649108887e-01,2.360947430133819580e-02,-4.837352037429809570e-02,-2.280201166868209839e-01,-8.140699937939643860e-03,1.905310153961181641e-01,3.342407941818237305e-02,7.673753052949905396e-02,1.338478326797485352e-01,1.072460040450096130e-01,-4.587624967098236084e-02,-1.781075149774551392e-01,2.367195487022399902e-02,-1.978182233870029449e-02,-7.463259994983673096e-02,2.377067208290100098e-01,8.198496885597705841e-03,6.487271189689636230e-02,1.921750232577323914e-02,1.140392422676086426e-01,-1.984651833772659302e-01,1.718602888286113739e-02,-1.961856335401535034e-01,7.323893904685974121e-02,3.215287923812866211e-01,5.607061460614204407e-02,-1.428722441196441650e-01,-3.218309283256530762e-01,-1.768398284912109375e-01,-6.230369582772254944e-02,8.213597536087036133e-02,-1.255981922149658203e-01,1.398354955017566681e-02,7.154106348752975464e-02,-1.468359529972076416e-01,-2.323561310768127441e-01,2.932912707328796387e-01,-2.295694202184677124e-01,-1.803109496831893921e-01,1.567974239587783813e-01,7.639629393815994263e-02,1.285203099250793457e-01,-2.410301379859447479e-02,-1.876537799835205078e-01,-1.534335501492023468e-02,1.069740131497383118e-01,3.354516029357910156e-01,-1.766123324632644653e-01,1.041462048888206482e-01
-1.658988595008850098e-01,-8.223253488540649414e-02,-8.001185953617095947e-02,8.840714395046234131e-02,-1.838448196649551392e-01,2.222397923469543457e-01,2.270899862051010132e-01,-9.523123502731323242e-02,2.314217090606689453e-01,2.647611498832702637e-02,-6.732250005006790161e-02,-1.010629534721374512e-01,7.048714160919189453e-02,1.079139485955238342e-01,-1.493564099073410034e-01,-1.666315048933029175e-01,7.883226126432418823e-02,-1.238109078258275986e-02,8.013389073312282562e-03,-8.754282444715499878e-02,1.597157567739486694e-01,1.651172637939453125e-01,-1.088541597127914429e-01,-9.327235631644725800e-03,3.390756901353597641e-03,4.121854156255722046e-02,-1.069195643067359924e-01,-3.755828365683555603e-02,1.504652798175811768e-01,2.927797734737396240e-01,1.514657884836196899e-01,-5.508438497781753540e-02,-7.754818350076675415e-02,4.996873065829277039e-02,1.841588467359542847e-01,-6.393280625343322754e-02,-7.956499233841896057e-03,2.109854295849800110e-02,-2.147347033023834229e-01,8.778295665979385376e-02,6.704093515872955322e-02,-2.668688818812370300e-02,3.118196427822113037e-01,1.251340210437774658e-01,-5.536861345171928406e-02,1.305341869592666626e-01,1.483548134565353394e-01,-6.983381509780883789e-02,-1.151755079627037048e-01,3.059470653533935547e-01,9.624746441841125488e-02,1.489079743623733521e-01,-1.848204582929611206e-01,1.740212365984916687e-02,1.210961490869522095e-01,4.216945916414260864e-02,1.712772995233535767e-02,1.428682059049606323e-01,8.445172011852264404e-02,2.207188159227371216e-01,-2.242609262466430664e-01,-1.079654395580291748e-01,-3.831765800714492798e-02,-1.843443326652050018e-02,4.985298588871955872e-02,-7.811150699853897095e-02,6.438350677490234375e-02,1.312470436096191406e-01,1.623903512954711914e-01,8.647592365741729736e-02,2.558076083660125732e-01,2.365183234214782715e-01,1.570045500993728638e-01,-6.349060684442520142e-02,1.326521784067153931e-01,2.967160046100616455e-01,-1.614333130419254303e-02,1.177389919757843018e-01,-5.701246857643127441e-02,-2.163203656673431396e-01,-2.568006515502929688e-03,-6.359691172838211060e-02,2.165811359882354736e-01,-1.244089193642139435e-02,-1.313668042421340942e-01,-2.607576735317707062e-02,1.547225378453731537e-02,-2.190010063350200653e-02,3.856927528977394104e-02,1.434316039085388184e-01,-1.737667620182037354e-01,-1.443887054920196533e-01,8.585516363382339478e-02,-9.613942354917526245e-02,2.304556593298912048e-02,1.857047714293003082e-02,8.200649917125701904e-02,1.140492781996726990e-01,-1.981477737426757812e-01,-1.135624498128890991e-01
2.013430744409561157e-01,1.238005701452493668e-02,-1.853736490011215210e-01,1.743806153535842896e-01,-1.299994736909866333e-01,3.432256579399108887e-01,-3.848025575280189514e-02,7.080686092376708984e-02,-8.626816421747207642e-02,7.884224504232406616e-02,-1.137851253151893616e-01,-1.513828188180923462e-01,-1.403219401836395264e-01,-5.308743193745613098e-02,1.485810577869415283e-01,1.739432662725448608e-01,4.919552430510520935e-02,-1.313347667455673218e-01,2.781546488404273987e-02,3.494953811168670654e-01,2.188853472471237183e-01,-2.167040705680847168e-01,-1.053851172327995300e-01,2.498763054609298706e-01,4.437505826354026794e-02,1.992352306842803955e-01,-8.261825144290924072e-02,1.081829518079757690e-02,-1.108796298503875732e-01,-2.717232890427112579e-02,4.295835644006729126e-02,-1.589008122682571411e-01,-8.724948763847351074e-02,2.342914789915084839e-01,2.098299562931060791e-01,3.185455799102783203e-01,-8.922579884529113770e-02,-2.490447759628295898e-01,1.592555940151214600e-01,5.743036791682243347e-02,-1.140014640986919403e-02,3.093756437301635742e-01,2.009063661098480225e-01,-2.230110019445419312e-01,5.805084481835365295e-02,5.887373536825180054e-02,1.323150992393493652e-01,2.970466613769531250e-01,-2.236814498901367188e-01,-4.401718825101852417e-02,1.621543318033218384e-01,8.381849527359008789e-02,4.030619934201240540e-02,2.978787198662757874e-02,-1.622162908315658569e-01,-3.492452949285507202e-02,3.140663206577301025e-01,4.916498064994812012e-02,-3.627396374940872192e-02,-3.241123259067535400e-02,3.962387144565582275e-02,1.718624532222747803e-01,-2.200037688016891479e-01,-1.211977098137140274e-02,2.226585447788238525e-01,3.055787980556488037e-01,-1.222937647253274918e-02,3.494013845920562744e-01,6.299453228712081909e-02,-4.604227468371391296e-02,-4.481463134288787842e-02,-1.358307451009750366e-01,2.163678556680679321e-01,9.562063962221145630e-02,8.446127176284790039e-02,9.298437088727951050e-02,1.073657162487506866e-02,5.737169086933135986e-02,8.267924934625625610e-02,-7.151188701391220093e-02,1.532374173402786255e-01,-1.076093595474958420e-02,1.645045876502990723e-01,-7.381666451692581177e-02,-2.085616253316402435e-02,2.277366369962692261e-01,-1.624295860528945923e-01,-8.399483561515808105e-02,-9.319122135639190674e-02,7.061863690614700317e-02,2.079886198043823242e-01,1.153466179966926575e-01,-1.189529448747634888e-01,-1.337226778268814087e-01,-1.759899854660034180e-01,2.997015602886676788e-02,2.277296483516693115e-01,-1.166661456227302551e-01,-2.263857983052730560e-02,5.655575916171073914e-02
2.554750442504882812e-01,-8.524843491613864899e-03,1.720047295093536377e-01,1.675076186656951904e-01,2.490700632333755493e-01,3.336828351020812988e-01,3.386733233928680420e-01,-4.662884399294853210e-02,-1.080218143761157990e-02,-7.470636814832687378e-02,-2.173997014760971069e-01,5.496157333254814148e-02,1.800188124179840088e-01,-2.220333367586135864e-02,8.589876443147659302e-02,-3.946248814463615417e-02,4.213625937700271606e-02,-9.167082607746124268e-02,-2.060948312282562256e-01,2.306874394416809082e-01,2.206820547580718994e-01,3.589833900332450867e-02,2.348165661096572876e-01,-1.497243717312812805e-02,-6.903874129056930542e-02,1.036886572837829590e-01,3.105093836784362793e-01,1.633355915546417236e-01,1.631073951721191406e-01,3.429011106491088867e-01,-1.178296059370040894e-01,-1.211730539798736572e-01,2.617979794740676880e-02,-5.602673161774873734e-03,-5.727430060505867004e-02,1.385508030652999878e-01,-1.732275187969207764e-01,-1.675666309893131256e-03,1.176702007651329041e-01,2.034701257944107056e-01,2.245634496212005615e-01,1.759350597858428955e-01,5.591339990496635437e-02,1.213877946138381958e-01,2.949340343475341797e-01,2.400448918342590332e-01,-1.609570235013961792e-01,2.414428591728210449e-01,1.664624363183975220e-01,4.674794524908065796e-02,2.282539904117584229e-01,4.008155316114425659e-03,-8.349726349115371704e-02,1.073900759220123291e-01,1.107286587357521057e-01,5.125645175576210022e-02,-3.057566657662391663e-02,1.821146905422210693e-01,3.748657181859016418e-02,1.478085070848464966e-01,3.909285739064216614e-02,1.688114404678344727e-01,7.876955904066562653e-03,1.090634707361459732e-02,2.123204469680786133e-01,2.358486503362655640e-01,1.269152611494064331e-01,-1.735489368438720703e-01,4.465283453464508057e-02,1.592350006103515625e-01,2.248902618885040283e-01,6.100820004940032959e-02,2.152976393699645996e-02,6.812657415866851807e-02,9.954885579645633698e-03,5.653881654143333435e-02,-5.707386508584022522e-02,-1.215716972947120667e-01,-8.890718221664428711e-02,-5.988604575395584106e-02,2.450661547482013702e-02,9.508516639471054077e-02,-7.680509239435195923e-02,-1.440016180276870728e-01,-5.257016792893409729e-02,-1.441706568002700806e-01,-1.591736674308776855e-01,1.049378439784049988e-01,9.455207735300064087e-02,-6.734210997819900513e-02,-1.409821584820747375e-02,5.965796485543251038e-02,-1.444772630929946899e-01,-1.310689300298690796e-01,5.189751833677291870e-02,-2.785856649279594421e-02,2.893618643283843994e-01,-1.987760700285434723e-02,9.931029379367828369e-02,-1.167077645659446716e-01
