-8.142056316137313843e-02,-2.073708325624465942e-01,3.233456611633300781e-01,1.502520404756069183e-02,-6.622568517923355103e-02,8.706578984856605530e-03,1.453040093183517456e-01,7.732302695512771606e-02,1.807128265500068665e-02,-7.861866801977157593e-02,-1.342015266418457031e-01,1.093136891722679138e-01,-3.553109988570213318e-02,1.910462230443954468e-01,2.102002948522567749e-01,2.123998403549194336e-01,-9.947668761014938354e-02,2.052722126245498657e-02,1.698890626430511475e-01,-1.585987359285354614e-01,1.168826594948768616e-01,-1.328483372926712036e-01,9.164242446422576904e-02,-1.013560369610786438e-01,-8.806405588984489441e-03,-3.137397393584251404e-02,8.136633783578872681e-02,-2.364626973867416382e-01,1.071185618638992310e-01,-1.048214361071586609e-01,-4.393403977155685425e-02,-1.024099737405776978e-01,-8.011004328727722168e-02,2.797730267047882080e-01,8.324176073074340820e-02,1.523399055004119873e-01,2.688230946660041809e-02,8.379396051168441772e-02,-2.784768640995025635e-01,-2.915350534021854401e-02,1.799679696559906006e-01,1.226760894060134888e-01,-9.832146018743515015e-02,3.765960037708282471e-02,2.510094344615936279e-01,2.659777104854583740e-01,-1.599013209342956543e-01,7.000222802162170410e-02,-1.703834086656570435e-01,2.518492341041564941e-01,8.615951985120773315e-02,-1.040704399347305298e-01,-1.472280025482177734e-01,-1.204390916973352432e-02,3.223154246807098389e-01,-1.093992684036493301e-02,-2.454934082925319672e-02,7.570195198059082031e-02,1.119580399245023727e-02,7.550135254859924316e-03,-3.339039385318756104e-01,-1.366852968931198120e-01,5.468274652957916260e-02,6.007649376988410950e-02,-5.595492944121360779e-02,3.051297664642333984e-01,-8.316773176193237305e-02,-1.437962800264358521e-01,-8.523353189229965210e-02,1.138529404997825623e-01,4.357500746846199036e-02,-1.758906058967113495e-02,1.633080542087554932e-01,2.423394173383712769e-01,-1.069702804088592529e-01,1.855015158653259277e-01,1.108927577733993530e-01,1.687538623809814453e-02,1.674962043762207031e-01,-2.646855451166629791e-02,1.745571047067642212e-01,1.390090286731719971e-01,-6.047780811786651611e-02,-3.402362391352653503e-02,-1.371301263570785522e-01,3.261803649365901947e-03,1.289805918931961060e-01,1.148100290447473526e-02,-4.290954023599624634e-02,-9.153632074594497681e-02,1.697864979505538940e-01,-1.091739013791084290e-01,-9.928644448518753052e-02,-2.194506078958511353e-01,-8.233261108398437500e-02,7.904009521007537842e-02,-1.527426391839981079e-01,-2.015543878078460693e-01,-8.489640802145004272e-02,4.827017337083816528e-02
1.351174265146255493e-01,1.377737522125244141e-01,-1.217057704925537109e-01,-1.277171373367309570e-01,-1.867049038410186768e-01,1.631016433238983154e-01,-1.792349517345428467e-01,-1.165352389216423035e-01,1.050511971116065979e-01,1.298277638852596283e-02,1.276099979877471924e-01,1.279830001294612885e-02,2.467334121465682983e-01,1.171810179948806763e-01,-2.093449980020523071e-02,1.679646819829940796e-01,-1.525713652372360229e-01,-1.561066508293151855e-01,1.331429779529571533e-01,-2.787075638771057129e-01,1.186758205294609070e-01,-1.215533353388309479e-02,1.622786521911621094e-01,9.879611432552337646e-02,-2.199873626232147217e-01,2.781452834606170654e-01,6.932004541158676147e-02,2.061687558889389038e-01,9.388677030801773071e-02,1.264328360557556152e-01,-3.898523747920989990e-02,-5.027077347040176392e-02,3.919468075037002563e-02,2.686956524848937988e-01,1.477831453084945679e-01,-9.397077560424804688e-02,-3.243511021137237549e-01,1.670095771551132202e-01,2.071022242307662964e-01,-1.163488849997520447e-01,7.940236479043960571e-02,6.757096387445926666e-03,4.684551432728767395e-02,1.367829740047454834e-01,3.323759511113166809e-02,-1.290616989135742188e-01,1.655390709638595581e-01,-1.575414985418319702e-01,3.001135028898715973e-02,3.706349730491638184e-01,1.212399080395698547e-01,-1.477479487657546997e-01,6.753373146057128906e-02,1.736823171377182007e-01,-2.425949573516845703e-01,1.814926601946353912e-02,-2.072951197624206543e-01,8.451061695814132690e-02,8.580260723829269409e-02,6.365603208541870117e-02,-6.214267387986183167e-02,-1.318703442811965942e-01,1.558666527271270752e-01,-1.397645622491836548e-01,2.491430379450321198e-02,2.011958211660385132e-01,9.039606153964996338e-02,-3.650660514831542969e-01,1.467294059693813324e-02,1.536869909614324570e-03,-1.792722195386886597e-01,7.907301932573318481e-02,2.888728305697441101e-02,-1.154934242367744446e-01,1.435008272528648376e-02,-1.760519593954086304e-01,2.415396124124526978e-01,-2.041688710451126099e-01,5.296872556209564209e-02,-3.180050849914550781e-01,-1.182952523231506348e-01,3.318803384900093079e-03,1.281172931194305420e-01,-3.076962754130363464e-02,1.183087304234504700e-01,4.136496037244796753e-02,1.440530642867088318e-02,1.724416315555572510e-01,-1.856072843074798584e-01,8.733434975147247314e-02,-7.820417732000350952e-02,-5.552273243665695190e-02,1.482634842395782471e-01,-2.386533319950103760e-01,-7.269762456417083740e-02,2.465312033891677856e-01,2.422612393274903297e-03,1.692470014095306396e-01,3.949053883552551270e-01,2.834777161478996277e-02
-1.894691735506057739e-01,-1.161697134375572205e-01,-2.982371859252452850e-02,-6.072245165705680847e-02,7.908133417367935181e-02,-2.063586376607418060e-03,2.499841600656509399e-01,2.992544136941432953e-02,-2.490876615047454834e-02,-5.169177055358886719e-02,1.261696517467498779e-01,3.231231570243835449e-01,-8.286639116704463959e-03,2.404540218412876129e-02,-2.688066475093364716e-02,-4.816761612892150879e-02,2.003710344433784485e-02,4.554700851440429688e-02,-4.134847596287727356e-02,-1.770959496498107910e-01,6.144784763455390930e-02,-1.954640075564384460e-02,-9.353308379650115967e-02,2.513684332370758057e-01,-2.239275723695755005e-03,-1.262343078851699829e-01,9.368168562650680542e-02,6.629589200019836426e-01,-1.179786399006843567e-01,-1.402811259031295776e-01,-1.058860793709754944e-01,-2.002259343862533569e-01,1.334105134010314941e-01,5.568820610642433167e-02,-8.245135843753814697e-02,1.713293492794036865e-01,-1.109150424599647522e-02,-4.237736463546752930e-01,-5.755200237035751343e-02,-6.830678880214691162e-02,-2.522211335599422455e-02,1.586658805608749390e-01,-1.427493840456008911e-01,1.281562596559524536e-01,-4.772827029228210449e-02,9.929962456226348877e-02,4.346773028373718262e-01,-9.570299088954925537e-02,-3.570930287241935730e-02,-8.302070200443267822e-02,2.148200124502182007e-01,-5.239110812544822693e-02,-2.494182288646697998e-01,1.867931485176086426e-01,-1.713722199201583862e-02,-1.553336977958679199e-01,-1.652456820011138916e-02,-3.874370753765106201e-01,-1.041204184293746948e-01,-8.233793824911117554e-02,4.496220499277114868e-02,-1.618020683526992798e-01,-4.484329000115394592e-02,2.325648367404937744e-01,-2.472174465656280518e-01,-1.013536006212234497e-01,-2.648583650588989258e-01,-1.957115381956100464e-01,8.314447104930877686e-02,1.615004055202007294e-02,1.395230740308761597e-01,-1.499389261007308960e-01,1.298411637544631958e-01,-8.336582034826278687e-02,6.223013624548912048e-02,4.317734763026237488e-02,-1.197807937860488892e-01,3.066518306732177734e-01,-7.109887897968292236e-02,-2.436392903327941895e-01,1.099630370736122131e-01,1.029615327715873718e-01,-8.168540149927139282e-02,-1.644916981458663940e-01,7.541524618864059448e-02,-7.171632349491119385e-02,6.549154967069625854e-02,-6.487880367785692215e-03,-2.603689730167388916e-01,-1.039410233497619629e-01,1.417650878429412842e-01,7.145777344703674316e-02,-3.179511725902557373e-01,2.703900039196014404e-01,8.215505629777908325e-02,-1.946612149477005005e-01,-1.373636908829212189e-02,-3.734473139047622681e-02,-6.415301561355590820e-02,-1.111139804124832153e-01
-1.323158293962478638e-01,4.773612320423126221e-02,1.720233857631683350e-01,-1.403666194528341293e-02,-6.869044899940490723e-02,-3.345956802368164062e-01,-3.453329801559448242e-01,4.031891748309135437e-02,-1.295995563268661499e-01,-2.193173170089721680e-01,2.527691125869750977e-01,-4.295064210891723633e-01,1.147571504116058350e-01,-5.532537028193473816e-02,1.697105020284652710e-01,-2.471536956727504730e-02,5.732382182031869888e-03,-6.552986800670623779e-02,2.453895360231399536e-01,-8.038979023694992065e-02,7.269664108753204346e-02,-1.834774203598499298e-02,-8.455110341310501099e-02,5.834852159023284912e-02,-4.028640314936637878e-02,-2.234232276678085327e-01,3.938553854823112488e-02,-8.252081274986267090e-02,1.690785437822341919e-01,1.702338904142379761e-01,-1.613080874085426331e-02,-1.629093438386917114e-01,1.608588919043540955e-02,1.907927095890045166e-01,9.381682425737380981e-02,1.680299192667007446e-01,-2.242491543292999268e-01,-7.333747297525405884e-02,1.673425287008285522e-01,1.704830676317214966e-01,-1.421516686677932739e-01,2.783183157444000244e-01,-1.755871027708053589e-01,-2.146200509741902351e-03,-1.376649141311645508e-01,-2.227464765310287476e-01,1.180204078555107117e-01,-3.248239681124687195e-02,2.402843981981277466e-01,9.551006555557250977e-02,9.361869096755981445e-02,2.645260840654373169e-02,1.057949196547269821e-02,-1.160667762160301208e-01,1.541851013898849487e-01,-6.596769392490386963e-02,-1.509014964103698730e-01,-3.108278810977935791e-01,-2.473361417651176453e-02,-2.986218333244323730e-01,1.418306380510330200e-01,-1.870786584913730621e-02,-1.418154090642929077e-01,-1.106864511966705322e-01,-1.774877905845642090e-01,2.861578166484832764e-01,-7.330065965652465820e-02,-5.780305713415145874e-03,5.235897749662399292e-02,-7.752808183431625366e-02,2.348649799823760986e-01,3.066627979278564453e-01,1.378062367439270020e-01,-1.099386438727378845e-01,7.170475088059902191e-03,1.343298610299825668e-02,-1.143070608377456665e-01,-1.367146074771881104e-01,-5.670790001749992371e-02,-6.796965748071670532e-02,-2.434916496276855469e-01,-2.048666626214981079e-01,6.097566336393356323e-02,1.671548932790756226e-01,-2.110533118247985840e-01,1.006343737244606018e-01,2.157895416021347046e-01,1.823089122772216797e-01,-3.968235254287719727e-01,2.685080468654632568e-01,1.346658319234848022e-01,2.537584006786346436e-01,8.828420192003250122e-03,1.432648003101348877e-01,-2.920964062213897705e-01,-1.588790677487850189e-02,9.407371282577514648e-02,-6.127996370196342468e-02,4.460251331329345703e-02,8.512805402278900146e-02
8.902267366647720337e-02,6.922157108783721924e-02,-3.775523230433464050e-02,4.132354259490966797e-02,-1.827274858951568604e-01,-2.212711721658706665e-01,-5.066910013556480408e-02,9.169694781303405762e-02,-6.184051558375358582e-02,6.462953239679336548e-02,-9.846377372741699219e-02,-3.002206422388553619e-02,-1.672540456056594849e-01,1.410884112119674683e-01,5.935634672641754150e-02,-1.623479127883911133e-01,1.831692829728126526e-02,-5.322543159127235413e-02,2.177278138697147369e-02,-5.730262398719787598e-02,7.329728454351425171e-02,-4.990793392062187195e-02,1.004715561866760254e-01,-1.433074921369552612e-01,1.360998898744583130e-01,6.849612295627593994e-02,-5.841666460037231445e-02,-1.507061999291181564e-02,-1.778697222471237183e-01,-1.944462209939956665e-01,6.341337412595748901e-02,2.321641445159912109e-01,1.658564358949661255e-01,-2.333112210035324097e-01,1.521269232034683228e-01,-1.446328759193420410e-01,5.906480178236961365e-02,-1.193870678544044495e-01,-3.003565594553947449e-02,-1.270318776369094849e-01,2.882551774382591248e-02,2.704924643039703369e-01,-6.390858441591262817e-02,4.116290807723999023e-02,-2.255688980221748352e-02,-1.261801570653915405e-01,-1.851765364408493042e-01,1.224048957228660583e-01,-7.139095664024353027e-02,-1.133059859275817871e-01,-1.982942074537277222e-01,1.234219744801521301e-01,-2.752072513103485107e-01,-9.247947484254837036e-02,-8.718658238649368286e-02,1.246208772063255310e-01,-3.188964724540710449e-02,-1.560842543840408325e-01,-9.476780146360397339e-02,-5.995870102196931839e-03,3.557045757770538330e-02,-1.069270446896553040e-02,-2.099461108446121216e-02,-5.971297994256019592e-02,1.938790827989578247e-01,2.426228970289230347e-01,2.620222745463252068e-03,-1.801222711801528931e-01,-1.565186083316802979e-01,-2.104410082101821899e-01,-7.372996956110000610e-02,6.018141657114028931e-02,5.383010208606719971e-02,3.937953338027000427e-02,-2.872829437255859375e-01,-2.554848790168762207e-02,-1.279877871274948120e-01,-2.670575380325317383e-01,-8.909718692302703857e-02,-6.802733242511749268e-02,-8.145239949226379395e-02,2.870737016201019287e-01,-2.258333712816238403e-01,4.250952601432800293e-02,-1.257546693086624146e-01,8.906850218772888184e-02,8.379608392715454102e-02,2.096868306398391724e-02,-4.164979606866836548e-02,1.258168965578079224e-01,1.410622522234916687e-02,2.413835562765598297e-02,-2.594106495380401611e-01,5.501700565218925476e-02,-1.535410434007644653e-01,-1.540114134550094604e-01,-2.345454134047031403e-02,2.203794941306114197e-02,-1.244380977004766464e-02,-2.433403581380844116e-02
-2.138960212469100952e-01,-2.415430247783660889e-01,-3.370134159922599792e-02,-8.561599999666213989e-02,-9.203614294528961182e-02,-2.528622150421142578e-01,-2.083263695240020752e-01,1.408888995647430420e-01,4.296524450182914734e-03,4.137503914535045624e-03,1.241416931152343750e-01,1.935196481645107269e-02,1.249167919158935547e-01,-2.471350729465484619e-01,-2.512838542461395264e-01,1.776328682899475098e-01,1.561001837253570557e-01,-6.704183667898178101e-02,6.980692595243453979e-02,2.688482999801635742e-01,3.945562988519668579e-02,2.879808545112609863e-01,7.668783422559499741e-03,-5.022436752915382385e-02,-1.466824114322662354e-02,4.317611083388328552e-02,2.437967658042907715e-01,1.695272922515869141e-01,-1.658545583486557007e-01,1.338146030902862549e-01,-8.129879832267761230e-02,2.545730210840702057e-02,1.108694002032279968e-01,4.065200686454772949e-02,-1.096296682953834534e-02,1.204334199428558350e-01,-4.321337118744850159e-02,-2.574562430381774902e-01,4.628060385584831238e-02,7.023311406373977661e-02,-1.880812458693981171e-02,-8.201757818460464478e-02,-2.410624921321868896e-01,1.921791732311248779e-01,1.964023262262344360e-01,8.749303221702575684e-02,-5.381602421402931213e-02,1.740284115076065063e-01,3.150879591703414917e-02,1.351312100887298584e-01,-1.323004513978958130e-01,-3.564606606960296631e-02,5.940525233745574951e-02,2.532677650451660156e-01,1.027168780565261841e-01,2.214439511299133301e-01,-1.322371810674667358e-01,1.489292234182357788e-01,-2.568278647959232330e-02,1.456751227378845215e-01,-9.149911999702453613e-02,-9.515769034624099731e-02,-1.276840269565582275e-01,7.025977969169616699e-02,-6.234804913401603699e-02,-2.227727025747299194e-01,1.275498718023300171e-01,2.855190038681030273e-01,-1.633822023868560791e-01,-2.577067315578460693e-01,1.057811975479125977e-01,1.593549698591232300e-01,-1.954834312200546265e-01,-1.609954237937927246e-02,-4.730155225843191147e-03,1.968992687761783600e-02,-1.161152645945549011e-01,-8.755788207054138184e-02,-2.087661810219287872e-02,-1.510741412639617920e-01,2.735747098922729492e-01,3.165858983993530273e-01,-4.677332565188407898e-02,5.866918340325355530e-02,-2.211720496416091919e-01,-5.113159865140914917e-02,2.332656234502792358e-01,1.574868336319923401e-02,2.182172536849975586e-01,9.469833970069885254e-02,-1.209217458963394165e-01,4.935748130083084106e-02,9.921634569764137268e-03,1.716347932815551758e-01,-1.406874209642410278e-01,2.952427603304386139e-02,-1.345221549272537231e-01,-5.638313293457031250e-02,-2.341085672378540039e-01,-2.184528559446334839e-01
1.177318170666694641e-01,5.033008009195327759e-02,9.660898149013519287e-02,-3.068576008081436157e-02,4.584825038909912109e-02,-3.305287286639213562e-02,-9.677231311798095703e-02,-1.301082223653793335e-01,1.854915171861648560e-02,-1.671541482210159302e-01,-2.636531293392181396e-01,-1.984532028436660767e-01,7.238820195198059082e-03,-2.008587867021560669e-01,-1.215307936072349548e-01,-2.541579604148864746e-01,-7.590365409851074219e-02,2.089349739253520966e-02,-9.013452380895614624e-02,-1.426686793565750122e-01,-5.070273298770189285e-03,-1.955848783254623413e-01,2.011201828718185425e-01,6.015178561210632324e-02,1.232201531529426575e-01,-1.933947056531906128e-01,4.246877878904342651e-02,1.814013570547103882e-01,-1.221081987023353577e-01,-1.728625595569610596e-01,8.523415029048919678e-02,2.363139241933822632e-01,-2.006180435419082642e-01,5.861883983016014099e-02,-6.363292783498764038e-02,1.156513988971710205e-01,-6.642609834671020508e-02,1.858772784471511841e-01,-6.390544772148132324e-02,-1.254963427782058716e-01,-1.930910944938659668e-01,-1.090347021818161011e-01,6.459367275238037109e-02,-1.618453264236450195e-01,-1.158451810479164124e-01,7.146185636520385742e-02,1.291173845529556274e-01,-4.823946580290794373e-02,1.192177757620811462e-01,-5.453328136354684830e-03,-2.832135185599327087e-02,1.888512820005416870e-01,-2.159375846385955811e-01,-1.033439710736274719e-01,2.453849911689758301e-01,1.981670111417770386e-01,-1.861769258975982666e-01,-1.926738619804382324e-01,1.658448129892349243e-01,6.768079102039337158e-02,1.595797985792160034e-01,-8.025702834129333496e-02,-1.389231765642762184e-03,-1.883789598941802979e-01,8.833155035972595215e-03,2.152479439973831177e-01,1.954066306352615356e-01,3.143296053167432547e-04,-2.826091833412647247e-02,-1.302939504384994507e-01,7.871951907873153687e-02,4.777660593390464783e-02,-1.924700587987899780e-01,-1.670037023723125458e-02,8.136289566755294800e-02,8.811514824628829956e-02,4.763872548937797546e-02,-1.978355497121810913e-01,-7.154244929552078247e-02,2.637662589550018311e-01,-6.253806501626968384e-02,1.478626206517219543e-02,-1.510646045207977295e-01,1.063725724816322327e-01,-1.607270389795303345e-01,6.136756017804145813e-02,1.501588970422744751e-01,-2.835702598094940186e-01,2.675153128802776337e-02,1.434163600206375122e-01,2.260257303714752197e-01,1.899739801883697510e-01,8.925786614418029785e-02,-9.121322631835937500e-02,-1.708275973796844482e-01,-2.164313048124313354e-01,-1.809440851211547852e-01,7.979778200387954712e-02,-1.313236802816390991e-01,-8.969154208898544312e-02
-1.762081384658813477e-01,-1.377083808183670044e-01,3.383955359458923340e-01,-2.360133528709411621e-01,-7.509636878967285156e-02,-7.694103289395570755e-03,-7.006122171878814697e-02,1.066701337695121765e-01,-1.961551755666732788e-01,-3.436009287834167480e-01,5.844824016094207764e-02,-9.641056880354881287e-03,3.175709769129753113e-02,-1.215080246329307556e-01,-8.669935911893844604e-02,1.520481705665588379e-01,-4.039775207638740540e-02,-2.466793656349182129e-01,3.529516980051994324e-02,-3.062820434570312500e-01,1.727106980979442596e-02,-1.471331715583801270e-01,5.861270055174827576e-02,-3.368785083293914795e-01,-8.569848537445068359e-02,-2.653140388429164886e-02,-4.776205867528915405e-02,2.327552586793899536e-01,-1.023942306637763977e-01,1.818448491394519806e-02,2.572293877601623535e-01,-9.374668821692466736e-03,3.380260765552520752e-01,-2.934920191764831543e-01,3.783114999532699585e-02,-2.314973622560501099e-01,-1.135703623294830322e-01,-2.907770499587059021e-02,1.545596420764923096e-01,-8.638345450162887573e-02,1.023265868425369263e-01,-1.396997720003128052e-01,9.309260249137878418e-01,2.531994581222534180e-01,1.027724370360374451e-01,6.773237604647874832e-03,3.134436905384063721e-01,4.411470890045166016e-02,-8.680366724729537964e-02,4.492945224046707153e-02,1.757731139659881592e-01,-2.563781850039958954e-02,-9.597616642713546753e-02,2.631977759301662445e-02,5.376246757805347443e-03,1.056276187300682068e-01,5.128233507275581360e-02,3.048076061531901360e-03,-1.769107133150100708e-01,-2.877256572246551514e-01,4.542843252420425415e-02,-1.173034310340881348e-02,4.055593162775039673e-03,9.488325566053390503e-02,2.105694860219955444e-01,-7.459944486618041992e-02,-1.808112859725952148e-01,-6.150206178426742554e-02,-1.600244194269180298e-01,-2.905107438564300537e-01,-1.322133690118789673e-01,-9.490134567022323608e-02,-1.067773923277854919e-01,3.107547061517834663e-03,-5.405215173959732056e-02,-1.355833723209798336e-03,-1.726745860651135445e-03,5.384582281112670898e-02,4.048684611916542053e-02,-1.167367771267890930e-01,-1.274725347757339478e-01,1.184012442827224731e-01,-7.714752107858657837e-02,4.985150694847106934e-02,-1.853232234716415405e-01,-3.131844848394393921e-02,-6.294873356819152832e-02,-1.231509968638420105e-01,3.815564885735511780e-02,8.201217651367187500e-02,-3.340817987918853760e-02,1.497699022293090820e-01,-2.597625255584716797e-01,1.343624144792556763e-01,1.099681332707405090e-01,9.594199061393737793e-02,3.015764243900775909e-02,-5.864204093813896179e-02,-1.998219043016433716e-01,8.408165723085403442e-02
-2.687464952468872070e-01,-2.925216257572174072e-01,-2.048993110656738281e-01,7.213097065687179565e-02,4.363248497247695923e-02,-1.328410953283309937e-01,-8.976909331977367401e-03,-2.894517481327056885e-01,1.509356498718261719e-01,-2.313708215951919556e-01,-2.082609236240386963e-01,-1.986109167337417603e-01,2.112111747264862061e-01,-1.847606599330902100e-01,4.961864650249481201e-02,9.526337683200836182e-02,3.128381818532943726e-02,1.960010081529617310e-02,1.052193865180015564e-01,-1.996636986732482910e-01,-2.218761593103408813e-01,-2.640595138072967529e-01,1.830893307924270630e-01,5.411366000771522522e-02,7.217568811029195786e-03,7.073834538459777832e-02,-4.499622806906700134e-02,-1.317617446184158325e-01,2.982187643647193909e-02,-1.179298460483551025e-01,8.509307354688644409e-02,-1.308246999979019165e-01,4.698066040873527527e-02,1.410367488861083984e-01,1.241210252046585083e-01,2.356589213013648987e-02,-2.311283648014068604e-01,-1.606412976980209351e-01,1.080251038074493408e-01,3.591722634155303240e-04,1.413227170705795288e-01,-2.266844362020492554e-01,-1.956995725631713867e-01,1.329682171344757080e-01,2.539086937904357910e-01,-2.494649142026901245e-01,1.285804659128189087e-01,-5.548386275768280029e-02,-2.771578915417194366e-02,-3.664651513099670410e-02,-1.999287120997905731e-02,1.237586960196495056e-01,9.565847367048263550e-02,9.489940106868743896e-02,-1.775525808334350586e-01,-1.902614682912826538e-01,-1.535514742136001587e-01,7.209958136081695557e-02,9.221278876066207886e-02,-2.245838791131973267e-01,-2.183420956134796143e-01,8.305202424526214600e-02,-4.601234197616577148e-02,1.571946740150451660e-01,-1.924341619014739990e-01,4.337573051452636719e-02,-1.206818372011184692e-01,-1.575624644756317139e-01,-3.191056475043296814e-02,-1.140649616718292236e-01,-1.153852492570877075e-01,5.098190531134605408e-02,2.495819777250289917e-01,1.489458531141281128e-01,1.255878955125808716e-01,1.610814966261386871e-02,-2.276098430156707764e-01,7.315775007009506226e-02,3.118311762809753418e-01,-7.009544223546981812e-02,-7.436363492161035538e-03,-1.509692966938018799e-01,-3.562634065747261047e-02,-1.570960730314254761e-01,8.709091693162918091e-02,-1.325378566980361938e-02,6.800422072410583496e-02,2.439858168363571167e-01,1.502272039651870728e-01,1.874121427536010742e-01,2.951303869485855103e-02,1.697862744331359863e-01,8.075250312685966492e-03,2.792647778987884521e-01,-1.067529781721532345e-03,-2.737358510494232178e-01,-1.821538247168064117e-02,-1.651830226182937622e-01,-2.664259076118469238e-01,-1.314485073089599609e-01
-7.471818476915359497e-02,-5.464003235101699829e-02,-9.181830286979675293e-02,-9.433156996965408325e-02,1.927315294742584229e-01,1.970232427120208740e-01,1.771357506513595581e-01,5.944642797112464905e-02,1.186234652996063232e-01,-2.157578766345977783e-01,-1.066735535860061646e-01,-4.177356138825416565e-02,3.629081547260284424e-01,4.219604730606079102e-01,-8.267926424741744995e-02,1.300196051597595215e-01,2.275248169898986816e-01,2.977710664272308350e-01,2.317322343587875366e-01,7.784382998943328857e-02,1.791965216398239136e-01,-3.439769893884658813e-02,-2.340361773967742920e-01,1.569504141807556152e-01,7.499581575393676758e-02,1.758736073970794678e-01,8.746956288814544678e-02,-1.142293661832809448e-01,7.431817054748535156e-02,-7.107234746217727661e-02,6.642344594001770020e-02,2.317477948963642120e-02,8.533468097448348999e-02,2.590617835521697998e-01,-6.841335911303758621e-03,-1.500974744558334351e-01,-2.140090800821781158e-02,-2.722430042922496796e-02,-3.182188421487808228e-02,-2.456764429807662964e-01,1.894064843654632568e-01,1.722627133131027222e-01,-9.245761483907699585e-02,-1.444178968667984009e-01,-1.322505027055740356e-01,2.025958746671676636e-01,-1.736053079366683960e-02,7.521179318428039551e-02,-9.682224690914154053e-02,6.736105680465698242e-02,6.216892600059509277e-02,4.184408113360404968e-02,2.769400477409362793e-01,-1.371504645794630051e-02,-2.640956938266754150e-01,1.542739123106002808e-01,-4.425321519374847412e-02,2.467212975025177002e-01,9.775501675903797150e-03,-3.825530037283897400e-02,8.478873409330844879e-03,1.668452173471450806e-01,-7.515510916709899902e-02,-2.149802446365356445e-02,-1.240323949605226517e-02,9.937545657157897949e-02,-5.732721835374832153e-02,1.487996578216552734e-01,1.629360616207122803e-01,-2.602699212729930878e-03,9.763531386852264404e-03,-5.355107039213180542e-02,-7.057390362024307251e-02,-2.518028393387794495e-02,-2.425766140222549438e-01,-2.281900346279144287e-01,1.977303065359592438e-02,-1.698192805051803589e-01,1.175318881869316101e-01,-6.454330682754516602e-02,1.296512335538864136e-01,2.046979665756225586e-01,6.255056709051132202e-02,2.253454625606536865e-01,3.493260741233825684e-01,-7.769149541854858398e-02,-1.593001484870910645e-01,3.228874504566192627e-01,-6.636478006839752197e-02,-1.692479848861694336e-02,3.693695068359375000e-01,-1.927308887243270874e-01,-9.608327411115169525e-03,1.046299412846565247e-01,3.653230145573616028e-02,-1.656622737646102905e-01,-1.270444393157958984e-01,-1.669206172227859497e-01,2.988815307617187500e-01,9.253076463937759399e-02
