-4.472417011857032776e-02,1.421109884977340698e-01,2.174294590950012207e-01,1.520400196313858032e-01,2.455741353332996368e-02,-1.505600959062576294e-01,-1.974500715732574463e-01,-1.220267191529273987e-01,-1.509171724319458008e-01,1.573359966278076172e-01,7.364740222692489624e-02,2.166765779256820679e-01,-1.152877137064933777e-01,1.894242167472839355e-01,1.368251908570528030e-02,5.926242843270301819e-02,-1.430411487817764282e-01,-1.070565953850746155e-01,1.762168109416961670e-01,1.620051264762878418e-01,1.301359981298446655e-01,-4.872630909085273743e-02,1.467528939247131348e-01,4.731542244553565979e-02,1.477546393871307373e-01,5.573642626404762268e-02,1.825237423181533813e-01,2.731951139867305756e-02,1.353294700384140015e-01,-1.961348205804824829e-01,-1.241842843592166901e-02,1.029208004474639893e-01,-6.922132521867752075e-02,-3.871983289718627930e-02,8.687833696603775024e-02,-3.386793285608291626e-02,-1.569661051034927368e-01,2.201299518346786499e-01,1.707469969987869263e-01,-1.007464528083801270e-01,5.119451787322759628e-03,8.312284946441650391e-03,9.126015752553939819e-02,1.044702231884002686e-01,3.326940163969993591e-02,-6.913589313626289368e-03,1.038023978471755981e-01,-2.076169252395629883e-01,-3.339816629886627197e-02,7.877535372972488403e-02,9.874022006988525391e-02,7.924578338861465454e-02,-8.951783925294876099e-02,1.004714816808700562e-01,-1.391083281487226486e-02,4.647742956876754761e-02,2.863660454750061035e-01,-4.066674783825874329e-02,1.274055093526840210e-01,7.965788245201110840e-03,1.629247665405273438e-01,7.914154976606369019e-02,-9.405791759490966797e-02,-9.333714842796325684e-03,-4.285992681980133057e-02,7.143047451972961426e-02,2.114322334527969360e-01,-2.364935167133808136e-02,-4.882834479212760925e-02,-2.967402152717113495e-02,-1.140627488493919373e-01,-1.686419844627380371e-01,1.677987575531005859e-01,2.582659423351287842e-01,-5.920102074742317200e-02,-6.480982154607772827e-02,1.855958849191665649e-01,-3.862171247601509094e-02,1.371368207037448883e-02,9.208748489618301392e-02,-1.109967902302742004e-01,1.842642724514007568e-01,1.778369247913360596e-01,1.714246124029159546e-01,-2.138201147317886353e-01,-4.126851260662078857e-02,2.193962484598159790e-01,1.407418679445981979e-02,2.180382162332534790e-01,-7.243750989437103271e-02,-5.224822834134101868e-02,-6.665211170911788940e-02,-9.270326793193817139e-02,-1.638556569814682007e-01,1.134761720895767212e-01,1.295368671417236328e-01,-1.039475053548812866e-01,2.097801417112350464e-01,-2.854319289326667786e-02,-2.123962491750717163e-01
3.465052228420972824e-03,-1.801840066909790039e-01,2.374864816665649414e-01,-2.565126679837703705e-02,-1.595938205718994141e-01,7.343129813671112061e-02,1.874123960733413696e-01,1.142121255397796631e-01,5.649559199810028076e-02,4.559393227100372314e-02,2.292270213365554810e-01,-1.456024050712585449e-01,-2.368768006563186646e-01,-4.891683161258697510e-02,2.108140438795089722e-01,-6.386449187994003296e-02,7.478424161672592163e-02,3.572904318571090698e-02,-8.272407948970794678e-02,3.258524462580680847e-02,-1.144450530409812927e-01,-1.117378920316696167e-01,1.686465591192245483e-01,-7.078814506530761719e-02,-1.069095954298973083e-01,-2.147930860519409180e-01,-1.183841973543167114e-01,-7.346538454294204712e-02,-4.151328653097152710e-02,1.419832855463027954e-01,-1.015125587582588196e-01,1.777367889881134033e-01,1.878148019313812256e-01,-9.973770380020141602e-02,-8.252733945846557617e-02,1.054093092679977417e-01,-6.979870796203613281e-02,2.545877695083618164e-01,1.356693506240844727e-01,-2.098057419061660767e-01,2.002464383840560913e-01,2.021131068468093872e-01,1.626091748476028442e-01,2.583385705947875977e-01,1.902487128973007202e-01,1.547878682613372803e-01,-1.965288370847702026e-01,-4.249117150902748108e-02,1.155363619327545166e-01,-2.978682331740856171e-02,1.182124689221382141e-01,-1.053439080715179443e-02,1.728334091603755951e-02,-1.514787822961807251e-01,-1.131562590599060059e-01,3.206671029329299927e-02,2.120997160673141479e-01,-1.174843236804008484e-01,1.799627766013145447e-02,-1.492008119821548462e-01,-1.684494763612747192e-01,-3.193415701389312744e-02,2.699851095676422119e-01,1.067331209778785706e-01,3.740490227937698364e-02,2.144625782966613770e-01,4.761166870594024658e-03,1.498089581727981567e-01,1.891722679138183594e-01,8.829811215400695801e-02,-1.643025875091552734e-01,1.391692459583282471e-01,2.608000114560127258e-02,-3.377063572406768799e-02,-1.595907509326934814e-01,8.931846916675567627e-02,2.149114906787872314e-01,-6.643823534250259399e-02,1.433105766773223877e-01,1.421031504869461060e-01,2.025877684354782104e-01,-1.236017644405364990e-01,8.909717947244644165e-02,2.392226159572601318e-01,6.676685810089111328e-02,-3.110631555318832397e-02,-2.674483321607112885e-02,2.091303765773773193e-01,1.956293582916259766e-01,-9.199877828359603882e-02,1.902211308479309082e-01,-9.339106827974319458e-02,2.575396895408630371e-01,2.288902103900909424e-01,-1.316455751657485962e-01,1.630401611328125000e-01,3.791921585798263550e-02,-1.931156665086746216e-01,1.916622817516326904e-01,-1.819202005863189697e-01
3.971109539270401001e-02,1.123917326331138611e-01,1.158898882567882538e-02,-4.305953159928321838e-02,6.876171380281448364e-02,-2.564618885517120361e-01,1.907013952732086182e-01,2.057336121797561646e-01,1.498280018568038940e-01,9.764756262302398682e-02,-1.065343245863914490e-01,1.286938190460205078e-01,-1.460809558629989624e-01,2.543155252933502197e-01,1.612838357686996460e-02,-1.680931425653398037e-03,-1.744315624237060547e-01,6.112119928002357483e-02,4.991054162383079529e-02,1.894753277301788330e-01,-4.906350001692771912e-02,7.120703905820846558e-02,1.014112234115600586e-01,-1.066051721572875977e-01,-2.004308253526687622e-01,9.382715821266174316e-02,2.073374092578887939e-01,-1.594628244638442993e-01,1.984382718801498413e-01,2.210014760494232178e-01,-1.279557049274444580e-01,1.229506134986877441e-01,-1.159277036786079407e-01,1.947687007486820221e-03,2.206520885229110718e-01,-2.056804597377777100e-01,-7.774914056062698364e-02,-2.210662961006164551e-01,1.588338464498519897e-01,1.182559728622436523e-01,-1.356708854436874390e-01,-1.022168025374412537e-01,1.511192768812179565e-01,-6.655879318714141846e-02,2.232612371444702148e-01,2.035736888647079468e-01,-2.186704128980636597e-01,-1.498820185661315918e-01,-9.619020670652389526e-02,-8.197660744190216064e-02,-3.894308581948280334e-02,1.619660854339599609e-01,-7.367011159658432007e-02,-1.780307888984680176e-01,1.217845380306243896e-01,-4.567264765501022339e-02,5.852927640080451965e-02,-2.007695883512496948e-01,1.876895278692245483e-01,9.035068005323410034e-02,2.617026492953300476e-02,-3.465259447693824768e-02,5.542032048106193542e-02,2.034888267517089844e-01,-1.688986644148826599e-02,1.163650602102279663e-01,-8.016832917928695679e-02,-2.056774683296680450e-02,-1.906247250735759735e-02,-1.944702416658401489e-01,3.473396226763725281e-02,9.626361727714538574e-02,-1.779499053955078125e-01,-1.146197021007537842e-01,2.251594513654708862e-02,-1.325384974479675293e-01,7.235675305128097534e-02,-8.302684873342514038e-02,-1.757379621267318726e-01,1.789212524890899658e-01,-1.559127867221832275e-01,9.424296021461486816e-02,-1.150561124086380005e-01,-2.171039581298828125e-01,-5.990962684154510498e-02,2.326524555683135986e-01,-1.904723644256591797e-01,6.366600841283798218e-02,1.881902813911437988e-01,2.205183655023574829e-01,-1.638983190059661865e-01,-1.939354389905929565e-01,2.031610906124114990e-01,-1.026089265942573547e-01,-1.586334109306335449e-01,2.371966987848281860e-01,-3.039730340242385864e-02,4.896945133805274963e-02,-1.119037866592407227e-01,-2.185745090246200562e-01
1.021913737058639526e-01,2.384880781173706055e-01,1.327872127294540405e-01,-7.281930744647979736e-02,2.069495320320129395e-01,-8.725713007152080536e-03,7.760761678218841553e-02,-1.712363958358764648e-01,2.330550551414489746e-01,-1.964239776134490967e-01,-1.479366570711135864e-01,1.303618848323822021e-01,-1.525775715708732605e-02,2.222540080547332764e-01,-1.406060010194778442e-01,5.242035724222660065e-03,2.563611418008804321e-02,-1.442575454711914062e-01,1.940495371818542480e-01,-7.020375877618789673e-02,-2.401037365198135376e-01,9.335588663816452026e-02,2.728708982467651367e-01,-2.729153074324131012e-02,-1.337345838546752930e-01,-1.594509780406951904e-01,-6.063300371170043945e-02,1.254178881645202637e-01,6.275224499404430389e-03,-9.124395996332168579e-02,1.968845129013061523e-01,-2.385648190975189209e-01,1.539229601621627808e-01,-3.237925842404365540e-02,-1.788184791803359985e-01,1.949905157089233398e-01,-1.284128278493881226e-01,-2.380464375019073486e-01,7.589646428823471069e-02,1.217864826321601868e-01,-2.435483336448669434e-01,-4.670089110732078552e-02,1.003947183489799500e-01,3.816424310207366943e-02,-1.392679363489151001e-01,1.752031892538070679e-01,-5.107020959258079529e-02,-2.712990343570709229e-02,5.147510021924972534e-02,-2.043426930904388428e-01,2.264450639486312866e-01,2.367316372692584991e-02,-5.829006433486938477e-02,-1.432443112134933472e-01,1.107063144445419312e-01,8.507218211889266968e-02,-2.224031388759613037e-01,-1.685791015625000000e-01,2.134286165237426758e-01,1.603317856788635254e-01,3.985640779137611389e-02,-1.852115243673324585e-01,-1.837782710790634155e-01,-5.650251358747482300e-02,1.406961828470230103e-01,-9.636097401380538940e-02,-2.101143300533294678e-01,1.012232340872287750e-02,-1.436643600463867188e-01,1.113048940896987915e-01,4.797780886292457581e-02,-1.092945113778114319e-01,-2.056315839290618896e-01,1.912279985845088959e-02,-1.492128241807222366e-02,8.947193622589111328e-02,2.078128010034561157e-01,2.350326627492904663e-01,-1.481855958700180054e-01,-2.881009317934513092e-02,-1.227192506194114685e-01,1.379656940698623657e-01,-1.900295168161392212e-01,1.375133246183395386e-01,-7.964728772640228271e-02,1.086359694600105286e-01,-2.566181868314743042e-02,2.183479368686676025e-01,-5.105314403772354126e-02,1.116289719939231873e-01,-1.717444211244583130e-01,9.854035079479217529e-02,-4.644417762756347656e-02,-4.006954655051231384e-02,-3.626400977373123169e-02,-1.491159796714782715e-01,-2.242191433906555176e-01,-6.213383004069328308e-02,1.152537316083908081e-01,-1.886800974607467651e-01
7.007949054241180420e-02,2.239680588245391846e-01,6.681285798549652100e-02,2.424179315567016602e-01,-1.930921822786331177e-01,9.939120151102542877e-03,4.541833698749542236e-02,-1.501896381378173828e-01,1.223030537366867065e-01,-1.964954733848571777e-01,-8.390942960977554321e-02,-3.900931449607014656e-03,3.314193710684776306e-02,2.050981484353542328e-02,8.939770981669425964e-03,1.780443340539932251e-01,2.255447655916213989e-01,-1.058122962713241577e-01,-2.136638313531875610e-01,-9.798918664455413818e-02,-4.302982613444328308e-02,5.493598058819770813e-02,1.219559311866760254e-01,5.610133707523345947e-02,2.182933539152145386e-01,-2.773209512233734131e-01,-2.473247237503528595e-02,-2.310607433319091797e-01,8.421667665243148804e-02,1.199311167001724243e-01,2.003467530012130737e-01,-7.574249804019927979e-02,9.162331372499465942e-02,-1.722559779882431030e-01,5.725317448377609253e-02,1.392821073532104492e-01,2.171029448509216309e-01,4.714120179414749146e-02,-2.376790940761566162e-01,-4.899792000651359558e-02,-3.618760034441947937e-02,6.973884534090757370e-03,8.664846420288085938e-02,-9.628064930438995361e-02,-1.777831166982650757e-01,9.368341416120529175e-02,-2.331144511699676514e-01,-3.246829286217689514e-02,-1.954113692045211792e-01,1.757762134075164795e-01,-2.491094470024108887e-01,1.073121652007102966e-01,3.412631154060363770e-02,-1.414745599031448364e-01,-5.678738653659820557e-02,1.334992796182632446e-01,-7.415311783552169800e-02,2.010565549135208130e-01,1.569240689277648926e-01,2.038251049816608429e-02,1.432923823595046997e-01,1.047390922904014587e-01,-1.954930275678634644e-01,5.569088831543922424e-02,-5.922121927142143250e-02,1.707074642181396484e-01,1.440201997756958008e-01,-1.685395091772079468e-01,2.505446970462799072e-02,-2.263156324625015259e-01,-4.234765470027923584e-02,-1.721888333559036255e-01,2.083918452262878418e-01,2.281195372343063354e-01,-6.063616275787353516e-02,2.498485594987869263e-01,1.067044362425804138e-01,-4.203969612717628479e-02,1.596048772335052490e-01,2.158676236867904663e-01,3.263447061181068420e-02,-1.564536057412624359e-02,-2.171854525804519653e-01,-1.800423562526702881e-01,1.045326143503189087e-01,-1.971025019884109497e-01,-3.198109939694404602e-02,-1.138835251331329346e-01,3.276135539636015892e-03,8.088415116071701050e-02,1.845671534538269043e-01,-1.884033903479576111e-02,2.246808111667633057e-01,-1.956532746553421021e-01,-3.082677535712718964e-02,3.923868760466575623e-02,1.699096411466598511e-01,-4.409989342093467712e-02,-2.066204845905303955e-01,-2.304607629776000977e-01
-2.854971960186958313e-02,-1.102937608957290649e-01,-6.366484612226486206e-02,1.463800519704818726e-01,-1.135865151882171631e-01,-1.360711306333541870e-01,-2.049978524446487427e-01,-4.455649852752685547e-02,-4.721927642822265625e-02,7.751473691314458847e-03,-5.035546142607927322e-03,4.199667274951934814e-02,-1.209191977977752686e-01,3.763719648122787476e-02,8.447365462779998779e-02,1.091993600130081177e-01,-2.336920946836471558e-01,1.488228738307952881e-01,8.094453811645507812e-02,2.105267941951751709e-01,-1.697938740253448486e-01,-3.412801772356033325e-02,1.374149918556213379e-01,-2.124990671873092651e-01,-5.455996096134185791e-02,-1.724967360496520996e-01,-1.080660894513130188e-01,2.155633121728897095e-01,7.607546448707580566e-02,-1.431524455547332764e-01,-1.228964072652161121e-03,1.352082043886184692e-01,-8.978311717510223389e-02,-1.721119433641433716e-01,-3.958666697144508362e-02,1.213712617754936218e-01,-1.156144142150878906e-01,-2.488850504159927368e-01,1.908143758773803711e-01,-4.754881560802459717e-02,-2.239370197057723999e-01,1.248537674546241760e-01,-1.452039629220962524e-01,1.356654763221740723e-01,-1.017977967858314514e-01,-8.594414591789245605e-02,8.194515109062194824e-02,5.220598354935646057e-02,-1.192853078246116638e-01,-3.064594976603984833e-02,6.638453900814056396e-02,-1.528460532426834106e-01,-2.422355264425277710e-01,-1.686467826366424561e-01,7.941395044326782227e-02,-8.021671324968338013e-02,-4.627128597348928452e-03,7.987757772207260132e-02,2.113881707191467285e-01,-2.708963751792907715e-01,1.626437753438949585e-01,-1.062032505869865417e-01,2.311599701642990112e-01,-1.288899872452020645e-02,-7.053320109844207764e-02,2.351379692554473877e-01,-1.931875795125961304e-01,5.453781224787235260e-03,-8.497182279825210571e-04,-2.300242930650711060e-01,-2.267264127731323242e-01,-1.897958517074584961e-01,2.511856555938720703e-01,-3.063348308205604553e-02,-1.370096057653427124e-01,1.692697852849960327e-01,2.643308416008949280e-02,-9.134136885404586792e-02,1.744603216648101807e-01,-7.585605233907699585e-02,-1.000701114535331726e-01,2.437901683151721954e-02,9.981097280979156494e-02,3.994847089052200317e-02,1.976051740348339081e-02,-1.632434129714965820e-01,-7.804381102323532104e-02,2.317445874214172363e-01,-2.388216406106948853e-01,2.738428115844726562e-01,-1.280469149351119995e-01,2.301162183284759521e-01,1.956957131624221802e-01,2.014699764549732208e-02,-1.265581790357828140e-02,1.046267896890640259e-01,6.740968674421310425e-02,1.132869198918342590e-01,-8.032115548849105835e-02,-1.094136089086532593e-01
2.389671355485916138e-01,1.851438432931900024e-01,-7.223234325647354126e-02,-1.739715635776519775e-01,1.961709558963775635e-01,9.462575614452362061e-02,-1.934834271669387817e-01,1.641709357500076294e-01,1.821116209030151367e-01,-2.121040523052215576e-01,1.138484701514244080e-01,4.561480134725570679e-02,1.704618185758590698e-01,-2.598167955875396729e-01,1.473243832588195801e-01,-6.640080362558364868e-02,3.636209061369299889e-03,1.399929523468017578e-01,2.441025078296661377e-01,-1.087567061185836792e-01,6.028449162840843201e-02,6.979447207413613796e-04,-1.255780607461929321e-01,1.546855270862579346e-01,1.048006713390350342e-01,8.420293219387531281e-03,-2.725043296813964844e-01,-4.360713437199592590e-02,9.218961745500564575e-02,1.633017212152481079e-01,-1.141662299633026123e-01,1.055844575166702271e-01,3.824089886620640755e-03,1.002732887864112854e-01,-3.504482656717300415e-02,1.224395446479320526e-02,2.315227538347244263e-01,1.999323964118957520e-01,-1.907723769545555115e-02,-2.948700636625289917e-02,-2.057440429925918579e-01,1.208238825201988220e-01,-2.529798746109008789e-01,-1.322494596242904663e-01,2.028559744358062744e-01,2.148773968219757080e-01,1.803922057151794434e-01,-2.053730934858322144e-01,5.426675453782081604e-02,1.267621479928493500e-02,-1.043790876865386963e-01,-1.557357758283615112e-01,-2.236186712980270386e-02,7.670468091964721680e-02,-8.185821026563644409e-02,1.963631063699722290e-01,2.522013150155544281e-02,-2.292406558990478516e-02,8.939946442842483521e-02,4.436433687806129456e-02,1.745662242174148560e-01,-1.786915212869644165e-01,-1.687743216753005981e-01,8.795785158872604370e-02,2.111931294202804565e-01,-1.075852513313293457e-01,1.471754610538482666e-01,-1.031610071659088135e-01,2.119743376970291138e-01,1.177626326680183411e-01,1.652279123663902283e-02,1.987913846969604492e-01,4.305540025234222412e-02,-1.298514753580093384e-01,-1.822086274623870850e-01,-8.899763971567153931e-02,-9.365529567003250122e-02,9.640695899724960327e-02,5.354573577642440796e-02,-1.729606240987777710e-01,3.452360630035400391e-02,-8.150784671306610107e-02,-9.814916551113128662e-02,-9.371783584356307983e-02,2.426259219646453857e-01,-5.733053758740425110e-02,-1.030591689050197601e-02,1.664984077215194702e-01,6.371816247701644897e-02,1.845985203981399536e-01,-1.574036031961441040e-01,-3.559200791642069817e-03,-1.377807557582855225e-01,1.887586899101734161e-02,8.371083438396453857e-02,-1.674146652221679688e-01,1.822629421949386597e-01,6.297025084495544434e-02,2.332485280930995941e-02,1.206916570663452148e-01
3.692015632987022400e-02,-2.346232831478118896e-01,2.245850265026092529e-01,-2.504478693008422852e-01,6.638311594724655151e-02,-1.516104191541671753e-01,-1.300599128007888794e-01,1.986142694950103760e-01,1.364541612565517426e-02,8.607377111911773682e-02,1.603816598653793335e-01,1.705155670642852783e-01,6.325957179069519043e-02,1.067132651805877686e-01,1.628654301166534424e-01,-2.764939330518245697e-02,-1.434383392333984375e-01,2.338067889213562012e-01,7.397668063640594482e-02,7.777155935764312744e-02,-9.406458586454391479e-02,-1.233486309647560120e-01,1.493111103773117065e-01,-1.727257817983627319e-01,-2.302099466323852539e-01,8.401262760162353516e-02,9.184259921312332153e-02,-3.548058867454528809e-02,-1.401386857032775879e-01,1.341345906257629395e-01,2.009879350662231445e-01,-1.834401488304138184e-01,-1.690781861543655396e-01,1.409038305282592773e-01,2.154238522052764893e-01,-7.482121139764785767e-02,2.712361216545104980e-01,2.257619649171829224e-01,2.192427963018417358e-01,5.010781809687614441e-02,4.949398338794708252e-02,2.003355771303176880e-01,-1.765616685152053833e-01,-3.608762100338935852e-02,-8.506750315427780151e-02,5.634739995002746582e-02,-6.413894891738891602e-02,-1.163739487528800964e-01,2.109784036874771118e-01,-1.768848448991775513e-01,8.795832842588424683e-02,-1.672303676605224609e-01,-3.346384689211845398e-02,-1.746100783348083496e-01,9.868702292442321777e-02,-9.450629353523254395e-03,5.495407618582248688e-03,5.556186288595199585e-02,-1.088981032371520996e-01,-9.087751805782318115e-02,-3.922348469495773315e-02,-6.958943605422973633e-02,1.669510155916213989e-01,8.827879279851913452e-02,2.616013027727603912e-02,-8.432125300168991089e-02,1.767654865980148315e-01,1.991225630044937134e-01,7.108423858880996704e-02,2.082484513521194458e-01,-1.489709615707397461e-01,-1.576072126626968384e-01,-1.783174872398376465e-01,1.993059553205966949e-02,1.977573931217193604e-01,1.233802214264869690e-01,-5.479528009891510010e-02,9.825940430164337158e-02,1.713570803403854370e-01,-7.677709311246871948e-02,7.365103811025619507e-02,-8.033879101276397705e-02,-1.381943672895431519e-01,5.689124017953872681e-02,1.025830060243606567e-01,1.708315759897232056e-01,-1.790930479764938354e-01,1.041637584567070007e-01,2.103135287761688232e-01,-2.084464728832244873e-01,8.701320737600326538e-02,-1.430670768022537231e-01,-2.501419559121131897e-02,-8.627010881900787354e-02,-1.384963393211364746e-01,1.240653079003095627e-02,1.464320272207260132e-01,1.761084049940109253e-01,2.287560850381851196e-01,8.874673396348953247e-03
7.026572525501251221e-02,-9.611859917640686035e-02,-2.394630163908004761e-01,1.105489879846572876e-01,6.130572780966758728e-02,-1.954486072063446045e-01,1.248709112405776978e-01,1.207242012023925781e-01,4.646230489015579224e-02,-2.400895506143569946e-01,-1.879372149705886841e-01,4.275728762149810791e-02,-1.804817020893096924e-01,-3.076143935322761536e-02,-9.377480298280715942e-02,-1.868513077497482300e-01,1.143570542335510254e-01,8.489637076854705811e-02,1.040437817573547363e-01,-7.573255896568298340e-02,-2.078018933534622192e-01,9.184239804744720459e-02,1.482077836990356445e-01,1.567087173461914062e-01,-3.848372027277946472e-02,-2.258020341396331787e-01,-1.016735211014747620e-01,-8.121617138385772705e-02,2.232381403446197510e-01,-5.310493521392345428e-03,-3.132529184222221375e-02,1.746260225772857666e-01,-1.569324135780334473e-01,6.620320491492748260e-03,-3.308651968836784363e-02,1.550650596618652344e-01,1.434787362813949585e-01,-7.534920424222946167e-02,-9.115489572286605835e-02,-1.678140312433242798e-01,2.159413546323776245e-01,-1.033854186534881592e-01,3.145215660333633423e-02,-1.058580651879310608e-01,6.618978828191757202e-02,5.158220976591110229e-02,1.377075463533401489e-01,-1.464398354291915894e-01,7.744148373603820801e-02,1.805376112461090088e-01,3.434875281527638435e-03,-1.714415699243545532e-01,6.406676024198532104e-02,-1.510348021984100342e-01,1.580238193273544312e-01,-5.657835677266120911e-02,-4.602938890457153320e-02,-1.369283795356750488e-01,-3.578290343284606934e-02,1.808706074953079224e-01,2.503543496131896973e-01,-2.501946389675140381e-01,-2.228945307433605194e-02,5.210850387811660767e-02,7.858381420373916626e-02,-8.175116777420043945e-02,7.006343454122543335e-02,1.307079643011093140e-01,2.693195641040802002e-02,1.166375949978828430e-01,5.378856137394905090e-02,-2.088485360145568848e-01,-1.575526595115661621e-01,1.248559877276420593e-01,-3.170944750308990479e-02,1.816728413105010986e-01,-1.643087714910507202e-01,-4.694322124123573303e-02,-2.925125695765018463e-02,1.347034424543380737e-01,8.267531543970108032e-02,2.477451115846633911e-01,-2.477832138538360596e-01,2.211184203624725342e-01,-1.751611381769180298e-01,1.775424778461456299e-01,5.977448076009750366e-02,-2.300142794847488403e-01,1.498409658670425415e-01,-1.878511905670166016e-01,-3.772459924221038818e-02,-4.976635426282882690e-02,-8.104498684406280518e-02,-8.977076970040798187e-03,2.627665735781192780e-02,-8.838837593793869019e-02,2.328550070524215698e-01,-1.365397870540618896e-01,1.057441905140876770e-01,-8.020181953907012939e-02
-3.659553825855255127e-02,3.165346011519432068e-02,-1.023959964513778687e-01,-1.719341613352298737e-02,-3.203950822353363037e-02,-4.692588374018669128e-02,5.254077725112438202e-03,-9.879133105278015137e-02,-1.677283942699432373e-01,-1.043709740042686462e-01,1.269469112157821655e-01,2.222210913896560669e-01,1.387245953083038330e-01,4.729027301073074341e-02,-1.169968396425247192e-01,2.072122097015380859e-01,1.709382086992263794e-01,2.313684672117233276e-01,1.791742146015167236e-01,-5.267158523201942444e-02,9.634745121002197266e-02,1.129276026040315628e-02,1.823473721742630005e-01,-7.583469897508621216e-02,2.346022427082061768e-01,-2.435185015201568604e-01,1.263425946235656738e-01,2.275109142065048218e-01,9.048056602478027344e-02,-1.144393086433410645e-01,-1.929519884288311005e-02,1.131760999560356140e-01,2.168536782264709473e-01,-1.108294650912284851e-01,-2.241720855236053467e-01,1.043879091739654541e-01,-1.361227333545684814e-01,9.781699627637863159e-02,-1.936887353658676147e-01,1.359403878450393677e-01,1.785734784789383411e-03,-1.897937804460525513e-01,6.039981730282306671e-03,-6.939820945262908936e-02,-6.897002458572387695e-02,-1.658471971750259399e-01,1.542056500911712646e-01,2.159336805343627930e-01,-1.004464775323867798e-01,-3.877360746264457703e-02,1.636362075805664062e-01,1.444742083549499512e-01,1.088950932025909424e-01,1.969239860773086548e-01,-1.973992399871349335e-02,2.148036658763885498e-01,-1.598943173885345459e-01,4.038867726922035217e-02,-3.404225688427686691e-03,5.357929691672325134e-02,8.080599457025527954e-02,1.688262261450290680e-02,-1.443449556827545166e-01,2.256135642528533936e-01,4.799788445234298706e-02,-1.326043903827667236e-01,-5.156039446592330933e-02,-1.328286826610565186e-01,-7.099756598472595215e-02,-4.377292096614837646e-02,2.212370932102203369e-01,8.945406973361968994e-02,-2.167398929595947266e-01,1.348607093095779419e-01,2.877001650631427765e-02,-2.952567115426063538e-02,5.072560533881187439e-02,1.066412329673767090e-01,1.629580557346343994e-01,-1.789812445640563965e-01,-7.523719966411590576e-02,-1.129051372408866882e-01,1.131505519151687622e-01,-6.051096320152282715e-02,1.168992668390274048e-01,-1.729196310043334961e-01,1.212913915514945984e-01,1.741201728582382202e-01,1.726607233285903931e-01,-5.672206729650497437e-02,6.233980879187583923e-03,3.211947903037071228e-02,-1.719892621040344238e-01,2.226106822490692139e-01,2.008390426635742188e-01,-2.057159394025802612e-01,-1.792325228452682495e-01,-1.707723587751388550e-01,-1.924779117107391357e-01,1.421775519847869873e-01
