6.971140205860137939e-02,-9.180511534214019775e-02,-1.256895512342453003e-01,1.751615107059478760e-02,-8.448911830782890320e-03,1.304560303688049316e-01,-2.121553421020507812e-01,5.187290161848068237e-02,-2.374720294028520584e-03,2.244015224277973175e-02,2.286158949136734009e-01,8.247082680463790894e-02,-1.786967068910598755e-01,2.362083345651626587e-01,-7.905296236276626587e-02,-1.108783259987831116e-01,3.492294251918792725e-02
-1.125122457742691040e-01,-3.786297142505645752e-02,9.568428993225097656e-02,-2.488180845975875854e-01,-1.865547150373458862e-01,4.853416606783866882e-02,-7.298564910888671875e-02,2.174273580312728882e-01,-4.990056157112121582e-02,1.817006766796112061e-01,-3.771717101335525513e-02,2.610132098197937012e-02,5.330339539796113968e-03,-2.814456224441528320e-01,2.969432175159454346e-01,1.532728075981140137e-01,-1.484291255474090576e-02
1.722707152366638184e-01,1.382437795400619507e-01,-2.562107741832733154e-01,1.773302704095840454e-01,1.809187605977058411e-02,-2.322908490896224976e-01,8.778426051139831543e-02,5.831423029303550720e-02,2.429585158824920654e-01,2.588375657796859741e-02,2.352742105722427368e-02,1.565954089164733887e-01,-1.280380636453628540e-01,9.393120557069778442e-02,-9.155905246734619141e-02,-5.701223760843276978e-02,-4.056314826011657715e-01
-2.201571166515350342e-01,8.439414948225021362e-02,3.298577293753623962e-02,1.889133453369140625e-01,-1.851879060268402100e-01,1.094394847750663757e-01,1.902538537979125977e-01,8.692687004804611206e-02,1.694934070110321045e-01,7.973602414131164551e-02,9.695447236299514771e-02,1.057546064257621765e-01,2.762270271778106689e-01,2.392853349447250366e-01,-3.434129953384399414e-01,-3.096332959830760956e-02,-1.390227228403091431e-01
5.737702827900648117e-03,-1.697505563497543335e-01,9.550067037343978882e-02,-8.992963470518589020e-03,3.785385787487030029e-01,-1.122003514319658279e-02,-7.705251127481460571e-02,5.307184159755706787e-02,2.458797991275787354e-01,-5.456434097141027451e-03,2.331363409757614136e-01,8.839194476604461670e-02,1.774060130119323730e-01,-3.007444143295288086e-01,1.872782856225967407e-01,-1.434020791202783585e-02,-2.734782733023166656e-02
-9.666959941387176514e-02,5.785743147134780884e-02,-7.473170757293701172e-02,-1.608106940984725952e-01,-2.933554947376251221e-01,-4.977746307849884033e-02,-2.666253149509429932e-01,3.322913497686386108e-02,2.540415525436401367e-02,6.476515531539916992e-02,-1.757517755031585693e-01,-9.843744337558746338e-02,-1.799676716327667236e-01,2.965646795928478241e-02,-2.909446135163307190e-02,-1.643132269382476807e-01,1.076932325959205627e-01
-1.516951173543930054e-01,-1.162450909614562988e-01,2.094626128673553467e-01,-2.174563705921173096e-01,-6.478167325258255005e-02,2.272662073373794556e-01,-1.660687476396560669e-01,2.287054061889648438e-01,-2.268176972866058350e-01,6.607936229556798935e-03,4.720789194107055664e-02,-2.086578160524368286e-01,2.182762771844863892e-01,-1.962859332561492920e-01,1.014506518840789795e-01,2.114582806825637817e-01,3.868229687213897705e-01
-1.698450148105621338e-01,-7.803242653608322144e-02,4.849762842059135437e-02,-2.740768790245056152e-01,-1.032533049583435059e-01,-4.580070078372955322e-02,1.711360923945903778e-02,1.004558205604553223e-01,1.951520591974258423e-01,8.482116460800170898e-02,-1.995440870523452759e-01,1.254107952117919922e-01,-7.890246063470840454e-02,-1.119977459311485291e-01,7.547855377197265625e-02,-1.616805940866470337e-01,-1.159157976508140564e-01
-1.244395449757575989e-01,1.037579700350761414e-01,1.352893412113189697e-01,-3.161874786019325256e-02,1.215913817286491394e-01,-4.401566386222839355e-01,-6.985107064247131348e-02,-1.885697841644287109e-01,1.482055485248565674e-01,8.318352699279785156e-02,1.365254819393157959e-01,-1.085085272789001465e-01,-6.040082499384880066e-02,-6.851575523614883423e-02,3.542897105216979980e-02,9.746044874191284180e-02,-1.913190819323062897e-02
-3.178457915782928467e-02,7.733392715454101562e-02,6.789869815111160278e-02,-3.765459731221199036e-02,-1.743830591440200806e-01,5.085731148719787598e-01,9.925772994756698608e-02,6.474590301513671875e-02,-8.294076472520828247e-02,-8.131714910268783569e-02,-4.521125927567481995e-03,-6.506925076246261597e-02,1.588496267795562744e-01,4.539681226015090942e-02,-2.670821035280823708e-03,-4.054208099842071533e-02,-1.218426302075386047e-01
1.737142950296401978e-01,1.551634669303894043e-01,-2.504359185695648193e-01,3.083851635456085205e-01,1.138526797294616699e-01,-4.303705990314483643e-01,1.977630555629730225e-01,-2.844221591949462891e-01,2.893422842025756836e-01,-1.354363630525767803e-03,6.240965798497200012e-02,2.378537505865097046e-01,-2.124617993831634521e-01,2.567227482795715332e-01,-2.622326016426086426e-01,-1.342236548662185669e-01,-4.243458509445190430e-01
9.959251433610916138e-02,1.484847366809844971e-01,4.300609976053237915e-02,1.832999587059020996e-01,-1.480570621788501740e-02,-1.120796576142311096e-01,7.859194278717041016e-02,2.365555912256240845e-01,2.584667205810546875e-01,1.177100986242294312e-01,1.398164927959442139e-01,-1.721629686653614044e-02,2.343740463256835938e-01,-1.183125823736190796e-01,-6.597078870981931686e-03,1.493058055639266968e-01,3.084742128849029541e-01
-2.400849908590316772e-01,-2.196596115827560425e-01,1.131807565689086914e-01,-2.856699004769325256e-02,1.378171518445014954e-02,2.445995360612869263e-01,1.245159357786178589e-01,-5.474931746721267700e-02,3.680357635021209717e-01,2.133162133395671844e-02,4.115815833210945129e-02,-2.650466933846473694e-02,2.074552029371261597e-01,9.914381802082061768e-02,1.001366041600704193e-02,1.234584376215934753e-01,-2.082190066576004028e-01
-5.185931175947189331e-02,9.113483130931854248e-02,3.668842092156410217e-02,-5.815499927848577499e-03,-1.542149335145950317e-01,-3.618804216384887695e-01,-1.547611951828002930e-01,-9.721088409423828125e-02,6.901901215314865112e-02,9.226344525814056396e-02,5.653218179941177368e-02,1.343973428010940552e-01,1.310685873031616211e-01,2.813750803470611572e-01,-5.063853412866592407e-02,2.016915529966354370e-01,2.250857949256896973e-01
1.503534913063049316e-01,1.280407160520553589e-01,-1.342659890651702881e-01,6.814452260732650757e-02,-3.224025368690490723e-01,-7.665900588035583496e-01,1.681122370064258575e-02,2.871504984796047211e-02,1.224288344383239746e-01,-1.685555279254913330e-02,9.761123359203338623e-02,-1.658122986555099487e-02,-2.614634633064270020e-01,7.574723660945892334e-02,-1.062534600496292114e-01,2.781853266060352325e-02,1.040688082575798035e-01
