2.155466526746749878e-01,5.694281682372093201e-02,-1.086926087737083435e-02,5.135785788297653198e-02,5.509672313928604126e-02,1.988015919923782349e-01,-1.363769620656967163e-01,8.541275560855865479e-02,9.457217901945114136e-02,-1.408257242292165756e-02,2.528769969940185547e-01,1.528545022010803223e-01,-2.668917775154113770e-01,2.889813482761383057e-01,-9.643613360822200775e-03,-1.097459569573402405e-01,-1.408583112061023712e-02
-1.489680409431457520e-01,-7.935315370559692383e-02,1.131951883435249329e-01,-3.295281827449798584e-01,-2.251764982938766479e-01,-4.436045140027999878e-02,-2.485645711421966553e-01,3.315151631832122803e-01,3.849401138722896576e-03,2.542886435985565186e-01,-1.227731630206108093e-01,3.484987840056419373e-02,-6.784338969737291336e-03,-3.894874453544616699e-01,4.052490293979644775e-01,2.515725493431091309e-01,-7.466536760330200195e-02
1.721268445253372192e-01,5.344939604401588440e-02,-3.903073668479919434e-01,2.519319355487823486e-01,-1.875765435397624969e-02,-3.271207213401794434e-01,4.536168649792671204e-02,-3.756489232182502747e-02,2.369655817747116089e-01,-1.694789901375770569e-02,3.821212425827980042e-02,2.024600952863693237e-01,-2.105499505996704102e-01,1.185919195413589478e-01,-3.430249541997909546e-02,-2.360945940017700195e-01,-4.702980816364288330e-01
-2.424703538417816162e-01,6.383401155471801758e-02,-1.777926273643970490e-02,1.633929610252380371e-01,-2.310964316129684448e-01,2.450354397296905518e-01,2.862287163734436035e-01,6.954333186149597168e-02,2.030070871114730835e-01,1.767949387431144714e-02,1.286537498235702515e-01,1.253479868173599243e-01,3.581521809101104736e-01,3.230429589748382568e-01,-3.252476453781127930e-01,-1.229697652161121368e-02,-1.049912869930267334e-01
-5.313384905457496643e-02,-1.644256263971328735e-01,5.647330358624458313e-02,5.656158551573753357e-02,2.765896916389465332e-01,4.059403203427791595e-03,-1.374533027410507202e-01,9.820156544446945190e-02,2.247304916381835938e-01,9.044450707733631134e-03,1.325584352016448975e-01,1.792934536933898926e-01,2.592823207378387451e-01,-2.406606227159500122e-01,1.474545896053314209e-01,4.160805139690637589e-03,3.386238962411880493e-02
-6.265851110219955444e-02,4.522228240966796875e-02,-1.166674681007862091e-02,-1.367702335119247437e-01,-2.377259880304336548e-01,2.301428932696580887e-03,-2.976343035697937012e-01,1.506305485963821411e-02,1.631894111633300781e-01,6.659760326147079468e-02,-1.441136002540588379e-01,-1.061145495623350143e-02,-2.136403918266296387e-01,3.153351321816444397e-02,1.306927297264337540e-02,-1.774222254753112793e-01,1.084612831473350525e-01
-2.010366767644882202e-01,-1.701896935701370239e-01,2.751667201519012451e-01,-2.519333362579345703e-01,-1.146916300058364868e-01,2.781759798526763916e-01,-1.756186038255691528e-01,2.743307948112487793e-01,-3.468515276908874512e-01,-2.397358417510986328e-02,-1.716981641948223114e-02,-2.457757890224456787e-01,2.062963098287582397e-01,-2.418069243431091309e-01,1.384628266096115112e-01,2.132851928472518921e-01,4.322192370891571045e-01
-1.761295646429061890e-01,-1.107647269964218140e-01,1.356194913387298584e-01,-3.114402294158935547e-01,1.382235903292894363e-02,-5.915321037173271179e-02,-1.555284559726715088e-01,2.401360273361206055e-01,3.112361133098602295e-01,1.860730648040771484e-01,-3.320960104465484619e-01,1.234402060508728027e-01,-2.288135886192321777e-01,-3.099232017993927002e-01,2.769108712673187256e-01,-1.911935806274414062e-01,-2.155865132808685303e-01
-1.922810375690460205e-01,3.640744835138320923e-02,7.429090142250061035e-02,-5.474759265780448914e-02,1.212686449289321899e-01,-4.602144360542297363e-01,-6.750421226024627686e-02,-2.384297102689743042e-01,1.829528361558914185e-01,2.963817305862903595e-02,1.680109947919845581e-01,-1.395026296377182007e-01,-6.588799506425857544e-02,-9.430193342268466949e-03,5.105884000658988953e-02,1.099611669778823853e-01,2.127591148018836975e-02
-1.274512410163879395e-01,1.350604593753814697e-01,2.142282277345657349e-01,-5.835101380944252014e-02,-1.018624082207679749e-01,4.988416731357574463e-01,1.120536103844642639e-01,6.342927366495132446e-02,-1.592353433370590210e-01,-7.075409591197967529e-02,2.810260839760303497e-02,-4.851595684885978699e-02,2.116387337446212769e-01,1.529674679040908813e-01,4.999022558331489563e-02,-2.522746846079826355e-02,-1.658936142921447754e-01
2.543446719646453857e-01,2.217511236667633057e-01,-3.426029980182647705e-01,3.064010739326477051e-01,1.278043538331985474e-01,-4.505852758884429932e-01,1.882555931806564331e-01,-2.885529100894927979e-01,4.956360459327697754e-01,9.030937403440475464e-02,-3.082294762134552002e-02,3.330894708633422852e-01,-2.805882394313812256e-01,2.784437835216522217e-01,-1.064634844660758972e-01,-2.241158634424209595e-01,-5.938109159469604492e-01
-5.255272844806313515e-04,6.153387576341629028e-02,-4.343206435441970825e-02,2.445334494113922119e-01,5.395704880356788635e-03,-1.395800560712814331e-01,4.471175000071525574e-02,1.965389847755432129e-01,2.580471932888031006e-01,-2.554417587816715240e-02,3.260998129844665527e-01,-6.259232759475708008e-02,2.883132100105285645e-01,-1.489851474761962891e-01,-4.742862656712532043e-02,2.920098900794982910e-01,3.709343969821929932e-01
-1.869757473468780518e-01,-1.709088087081909180e-01,1.048729419708251953e-01,5.181033164262771606e-02,-4.840456321835517883e-02,1.814178079366683960e-01,2.934815362095832825e-02,-4.083683341741561890e-02,2.949143648147583008e-01,9.093475341796875000e-02,9.793816506862640381e-02,5.018191784620285034e-02,2.128865718841552734e-01,1.251930296421051025e-01,6.450559478253126144e-03,1.548389941453933716e-01,-3.898835182189941406e-01
-3.661542758345603943e-02,-2.516567148268222809e-02,-4.292914271354675293e-02,1.900867186486721039e-02,-2.146682329475879669e-02,-3.053060173988342285e-01,-1.710975170135498047e-01,-1.373115479946136475e-01,1.188624724745750427e-01,-7.457660511136054993e-03,4.179069399833679199e-02,8.088480681180953979e-02,6.309772282838821411e-02,3.173612058162689209e-01,-6.724904477596282959e-02,1.028449907898902893e-01,3.304508924484252930e-01
1.598677188158035278e-01,1.423922032117843628e-01,-2.059715241193771362e-01,1.295308470726013184e-01,-4.649527668952941895e-01,-8.263174295425415039e-01,2.679684199392795563e-02,-2.314426936209201813e-02,2.576540112495422363e-01,-4.350051656365394592e-02,2.078550606966018677e-01,1.352084334939718246e-02,-2.364721149206161499e-01,1.633086800575256348e-01,-1.459047347307205200e-01,-3.303004801273345947e-02,1.498586833477020264e-01
1.546509191393852234e-02,-5.874474719166755676e-02,-1.537465006113052368e-01,-2.152311950922012329e-01,1.376581043004989624e-01,3.116746246814727783e-01,5.810360237956047058e-02,-3.551401942968368530e-02,-8.807884901762008667e-02,1.049922779202461243e-01,1.786093711853027344e-01,-2.400050908327102661e-01,-1.988380774855613708e-02,-1.186865940690040588e-01,8.263899385929107666e-02,-6.370535492897033691e-02,-1.211356595158576965e-01
-8.053775876760482788e-02,2.435230836272239685e-02,3.279909491539001465e-02,1.339300125837326050e-01,2.825654149055480957e-01,3.223632574081420898e-01,1.604492664337158203e-01,3.829609602689743042e-02,2.224359512329101562e-01,-2.022526115179061890e-01,-2.100757360458374023e-01,-8.066578954458236694e-02,1.140421330928802490e-01,-1.448786538094282150e-02,-1.789336651563644409e-01,-3.010966479778289795e-01,1.629507541656494141e-01
-2.986089587211608887e-01,2.790902554988861084e-01,1.548261940479278564e-01,-3.319728672504425049e-01,-2.880014479160308838e-01,4.673180282115936279e-01,2.993201315402984619e-01,2.086575478315353394e-01,-2.440346777439117432e-01,7.582410424947738647e-02,-3.280867040157318115e-01,4.145309031009674072e-01,1.022355854511260986e-01,-1.754348576068878174e-01,1.944446414709091187e-01,3.428927958011627197e-01,9.080542623996734619e-02
-1.918777637183666229e-02,1.960970088839530945e-02,6.841029971837997437e-02,8.557013422250747681e-02,1.098338235169649124e-02,9.303791821002960205e-02,1.064916402101516724e-01,-8.688492700457572937e-03,8.160567283630371094e-02,2.261485345661640167e-02,2.609744966030120850e-01,-3.421402871608734131e-01,1.786237061023712158e-01,3.381488919258117676e-01,8.704088628292083740e-02,-6.417557597160339355e-02,1.148165091872215271e-01
1.566610634326934814e-01,6.665357202291488647e-02,1.084108650684356689e-01,1.583304554224014282e-01,1.756937056779861450e-01,2.154579013586044312e-01,1.221953406929969788e-01,-1.025378108024597168e-01,-3.139123693108558655e-02,-1.900041401386260986e-01,-1.737701296806335449e-01,1.263676024973392487e-02,8.774194121360778809e-02,1.795720309019088745e-01,-1.460923552513122559e-01,3.140595927834510803e-02,2.141228616237640381e-01
7.909207046031951904e-02,5.675521120429039001e-02,4.148575663566589355e-02,2.238190472126007080e-01,1.702985763549804688e-01,1.129234954714775085e-01,8.021135628223419189e-02,-1.040516868233680725e-01,2.498768083751201630e-02,-1.254179328680038452e-01,1.954811215400695801e-01,-1.257413625717163086e-01,1.320442557334899902e-01,2.075394839048385620e-01,-2.186178565025329590e-01,-3.456844761967658997e-02,3.489706218242645264e-01
7.792156189680099487e-02,2.096864432096481323e-01,9.823277592658996582e-02,-8.251091837882995605e-02,6.163762882351875305e-02,-9.231605380773544312e-02,4.246418550610542297e-02,1.649857163429260254e-01,-2.586939632892608643e-01,-9.748771041631698608e-02,-2.328046411275863647e-01,-7.455966621637344360e-02,-1.265166699886322021e-01,-2.405520081520080566e-01,6.933894008398056030e-02,-8.944644592702388763e-03,-1.803152561187744141e-01
-7.185851782560348511e-02,-3.638162463903427124e-02,-2.339671924710273743e-02,7.701122015714645386e-02,-3.290702700614929199e-01,-2.167806588113307953e-02,2.946373522281646729e-01,2.413657754659652710e-01,4.158535599708557129e-02,-7.898932695388793945e-02,-1.027923002839088440e-01,2.041282132267951965e-02,2.130790501832962036e-01,-1.412668228149414062e-01,2.039402350783348083e-02,1.575596481561660767e-01,4.028801918029785156e-01
-1.422603875398635864e-01,9.489256143569946289e-02,4.325242340564727783e-02,-3.555046916007995605e-01,2.368575185537338257e-01,-1.532978713512420654e-01,-1.254384592175483704e-02,-1.840554028749465942e-01,-8.206343650817871094e-02,9.425367414951324463e-02,-5.062319338321685791e-02,-8.168352395296096802e-02,-9.502135962247848511e-02,2.297881059348583221e-02,2.658426575362682343e-02,-2.856218516826629639e-01,-2.440356165170669556e-01
-1.400057822465896606e-01,5.137669295072555542e-02,-6.488762795925140381e-02,7.401762902736663818e-02,-3.611670434474945068e-02,2.056872397661209106e-01,2.779257297515869141e-01,-1.106092259287834167e-01,2.473352104425430298e-02,-6.708651781082153320e-02,-2.386608868837356567e-01,3.264155387878417969e-01,-6.325363647192716599e-03,6.174714863300323486e-02,-1.430704742670059204e-01,2.397154718637466431e-01,-4.553802683949470520e-02
-7.267192751169204712e-02,-6.065323948860168457e-02,-5.954268574714660645e-02,-9.198831021785736084e-02,3.916875645518302917e-02,3.802413940429687500e-01,-1.509950309991836548e-01,4.614234715700149536e-02,-2.747382819652557373e-01,-1.512135565280914307e-01,2.715919911861419678e-01,3.495564311742782593e-02,-3.408349305391311646e-02,3.266564905643463135e-01,-2.169353887438774109e-02,1.286326497793197632e-01,3.243956565856933594e-01
2.524730861186981201e-01,-4.942162707448005676e-02,-1.216316968202590942e-01,6.627824623137712479e-03,1.785211712121963501e-01,2.522589862346649170e-01,-2.673328220844268799e-01,1.042823493480682373e-01,2.238105237483978271e-01,-2.487965226173400879e-01,-2.398523092269897461e-01,1.795586198568344116e-01,-1.438438054174184799e-02,-1.509795337915420532e-01,3.676692843437194824e-01,4.083703160285949707e-01,1.171746701002120972e-01
-3.593890368938446045e-02,-1.103652548044919968e-02,-8.423612266778945923e-02,1.769584566354751587e-01,-6.308302283287048340e-02,-3.193840757012367249e-02,5.273887142539024353e-02,2.428404986858367920e-01,2.002213299274444580e-01,8.103847503662109375e-03,2.106889933347702026e-01,-1.865435838699340820e-01,1.883015483617782593e-01,-3.881480395793914795e-01,-1.469430178403854370e-01,2.854266464710235596e-01,3.747397065162658691e-01
6.304074078798294067e-02,9.124038740992546082e-03,-2.357203140854835510e-02,-2.516360208392143250e-02,6.877816468477249146e-02,-3.999566733837127686e-01,-8.362839370965957642e-02,5.859171599149703979e-02,-1.027347669005393982e-01,5.442739278078079224e-02,-1.178134307265281677e-01,1.764086037874221802e-01,4.275632798671722412e-01,4.100365936756134033e-02,6.444707512855529785e-02,5.973601713776588440e-02,3.771717250347137451e-01
1.826210916042327881e-01,1.372958719730377197e-01,-2.130613774061203003e-01,1.649231910705566406e-01,1.541311740875244141e-01,-1.691423207521438599e-01,1.152267158031463623e-01,-3.247405290603637695e-01,5.044075250625610352e-01,1.130661666393280029e-01,5.643647536635398865e-02,3.505566716194152832e-01,-2.838440239429473877e-01,1.783793270587921143e-01,-6.936348974704742432e-02,-9.621410071849822998e-02,-4.785907864570617676e-01
2.320872247219085693e-01,3.894869089126586914e-01,-3.112440109252929688e-01,-2.024790458381175995e-02,-9.697246365249156952e-03,-3.098488152027130127e-01,-1.101205572485923767e-01,3.417926281690597534e-02,-3.376159369945526123e-01,-2.518605291843414307e-01,-2.255469113588333130e-01,1.451935023069381714e-01,-2.224015444517135620e-01,1.929819770157337189e-02,-1.263971924781799316e-01,-2.405420392751693726e-01,3.368822038173675537e-01
1.062573939561843872e-01,2.059968560934066772e-02,1.010865867137908936e-01,2.630211710929870605e-01,7.560774683952331543e-02,-2.148535698652267456e-01,2.257436513900756836e-01,-2.139910683035850525e-02,-7.877330482006072998e-02,8.810061216354370117e-02,3.956248164176940918e-01,1.845216155052185059e-01,2.452315203845500946e-02,2.219325751066207886e-01,5.253224447369575500e-02,-1.285143494606018066e-01,-1.278923172503709793e-02
-2.393155395984649658e-01,2.150853574275970459e-01,1.197163909673690796e-01,-2.182404994964599609e-01,-2.981545031070709229e-01,3.713024556636810303e-01,2.543648779392242432e-01,1.909196674823760986e-01,-2.781346738338470459e-01,6.598513573408126831e-02,-3.032470345497131348e-01,3.031263351440429688e-01,9.222991764545440674e-02,-1.486444473266601562e-01,1.481076925992965698e-01,3.055036664009094238e-01,1.101181283593177795e-01
-1.628270745277404785e-01,5.451215058565139771e-02,-4.549933969974517822e-02,-1.510184910148382187e-02,6.301451474428176880e-03,3.400543630123138428e-01,-2.005464630201458931e-03,-4.447462409734725952e-02,-8.816383033990859985e-02,-3.652672981843352318e-03,-1.039254143834114075e-01,-2.062883228063583374e-02,1.070466488599777222e-01,1.699112057685852051e-01,-6.566809117794036865e-02,1.611468195915222168e-01,3.514595702290534973e-02
-1.260760426521301270e-01,1.844495534896850586e-01,1.891582906246185303e-01,-2.479121088981628418e-01,-3.411996066570281982e-01,4.921021163463592529e-01,2.444764822721481323e-01,1.281306892633438110e-01,-3.589944839477539062e-01,3.669793158769607544e-02,-4.492280483245849609e-01,5.311158299446105957e-01,6.732878088951110840e-02,3.957682289183139801e-03,2.062881439924240112e-01,2.502970695495605469e-01,6.804816424846649170e-03
4.229573160409927368e-02,-2.528744004666805267e-02,-4.406397417187690735e-02,4.252182692289352417e-02,5.035769194364547729e-02,1.616688445210456848e-02,-5.303533375263214111e-02,-5.528539419174194336e-02,9.583634883165359497e-02,7.839980721473693848e-02,4.161692857742309570e-01,-2.700268328189849854e-01,-1.981887780129909515e-02,-1.512171775102615356e-01,6.056182831525802612e-02,4.899936914443969727e-02,3.244206011295318604e-01
1.153187453746795654e-01,6.918001919984817505e-02,5.583203956484794617e-02,4.912618547677993774e-02,-3.662327677011489868e-02,3.144875168800354004e-02,1.095344498753547668e-01,-1.488419622182846069e-01,1.318632960319519043e-01,1.141216233372688293e-01,-1.766627728939056396e-01,3.336137235164642334e-01,-4.009563103318214417e-02,-5.977208912372589111e-02,-5.282991752028465271e-02,3.619358688592910767e-02,-2.646582722663879395e-01
