3.040759265422821045e-01,2.448534518480300903e-01,6.935722194612026215e-03,-2.135525792837142944e-01,3.113194108009338379e-01,3.327114284038543701e-01,-1.865332871675491333e-01,-2.113559097051620483e-01,-1.391490995883941650e-01,1.687733530998229980e-01,2.795330286026000977e-01,1.965470016002655029e-01,-2.073994874954223633e-01,5.939901471138000488e-01,-2.320430129766464233e-01,-3.029054403305053711e-01,-1.472192257642745972e-01
-1.908236891031265259e-01,-1.006350144743919373e-01,1.116022467613220215e-01,-3.438303172588348389e-01,-2.754735648632049561e-01,-7.669356465339660645e-02,-3.436804413795471191e-01,3.402704000473022461e-01,3.444958943873643875e-03,3.319451510906219482e-01,-1.572477817535400391e-01,4.354230687022209167e-02,-2.316845767199993134e-02,-4.053274393081665039e-01,5.083186030387878418e-01,3.013205826282501221e-01,-1.176862567663192749e-01
2.989771664142608643e-01,1.493829041719436646e-01,-3.857884407043457031e-01,1.297139376401901245e-01,-1.661690622568130493e-01,-2.740592360496520996e-01,-1.195186153054237366e-01,1.474976725876331329e-02,2.325615435838699341e-01,-2.133135870099067688e-02,4.277187958359718323e-02,4.537963569164276123e-01,-5.752239823341369629e-01,7.141729444265365601e-02,5.794521421194076538e-02,-2.811857759952545166e-01,-4.606775343418121338e-01
-2.618572413921356201e-01,4.754695296287536621e-02,2.922341693192720413e-03,1.818219870328903198e-01,-2.857272028923034668e-01,2.476695030927658081e-01,2.898424863815307617e-01,6.939850747585296631e-02,1.657983213663101196e-01,2.309413999319076538e-02,1.496396511793136597e-01,1.510386914014816284e-01,3.860016763210296631e-01,3.621253967285156250e-01,-3.838747143745422363e-01,-1.665890775620937347e-02,-8.350629359483718872e-02
-1.555493921041488647e-01,-2.444056421518325806e-01,2.210314273834228516e-01,7.646146416664123535e-02,3.485192656517028809e-01,-9.485725313425064087e-02,-2.711774595081806183e-02,1.285462975502014160e-01,2.394792288541793823e-01,3.302208706736564636e-02,1.205178797245025635e-01,4.381104409694671631e-01,5.332184433937072754e-01,-2.860277593135833740e-01,4.431771934032440186e-01,-8.855437487363815308e-02,-1.379426866769790649e-01
1.670091599225997925e-01,1.178589388728141785e-01,1.846210956573486328e-01,-3.738191351294517517e-02,-2.643890082836151123e-01,1.424461416900157928e-02,-3.354871869087219238e-01,-7.702156156301498413e-02,1.993274986743927002e-01,9.802076220512390137e-02,-2.197632640600204468e-01,-9.295751899480819702e-02,-1.271466910839080811e-01,4.207032620906829834e-01,2.390437200665473938e-02,-3.562901914119720459e-01,4.479997977614402771e-02
-2.553496658802032471e-01,-1.963898092508316040e-01,3.263804912567138672e-01,-2.668714225292205811e-01,-1.486262083053588867e-01,3.474001288414001465e-01,-2.055383771657943726e-01,3.321266472339630127e-01,-4.078708887100219727e-01,-4.420553147792816162e-02,-4.627084732055664062e-02,-2.702288627624511719e-01,2.835578620433807373e-01,-2.338777482509613037e-01,1.647660285234451294e-01,2.441413700580596924e-01,5.143097639083862305e-01
-3.492586314678192139e-01,-2.258018553256988525e-01,1.131893247365951538e-01,-4.518878459930419922e-01,-2.428582496941089630e-02,-6.245911866426467896e-02,-2.090513408184051514e-01,2.575343251228332520e-01,3.993225991725921631e-01,2.477411329746246338e-01,-3.995736241340637207e-01,2.077570408582687378e-01,-2.903557419776916504e-01,-3.292652666568756104e-01,4.232880473136901855e-01,-3.409020602703094482e-01,-1.760180443525314331e-01
-7.647453248500823975e-02,2.075688987970352173e-01,4.329587221145629883e-01,2.802028320729732513e-03,-3.367571532726287842e-02,-4.962956607341766357e-01,-5.533320456743240356e-02,-3.893740773200988770e-01,2.279979139566421509e-01,1.595404893159866333e-01,2.104914933443069458e-01,-4.053578972816467285e-01,-1.501906812191009521e-01,1.976893693208694458e-01,9.642329066991806030e-02,-1.190810948610305786e-01,-4.719436168670654297e-02
-3.286072313785552979e-01,4.645095467567443848e-01,2.643298506736755371e-01,-2.217802256345748901e-01,1.405459344387054443e-01,8.611241728067398071e-02,3.099907338619232178e-01,7.718610763549804688e-02,-9.797209501266479492e-02,1.807955801486968994e-01,2.181199640035629272e-01,-2.422518134117126465e-01,2.002347111701965332e-01,2.927043437957763672e-01,4.459559023380279541e-01,-6.233927328139543533e-03,-1.179681867361068726e-01
2.848029434680938721e-01,2.299889922142028809e-01,-4.195808172225952148e-01,1.997873485088348389e-01,1.431736797094345093e-01,-4.211829900741577148e-01,-1.934125572443008423e-01,-1.792836338281631470e-01,4.654369354248046875e-01,3.029342591762542725e-01,-3.530697524547576904e-01,3.191551864147186279e-01,5.848255008459091187e-02,3.773640692234039307e-01,2.274376600980758667e-01,-3.375971317291259766e-01,-5.991637110710144043e-01
1.539880782365798950e-01,1.937470734119415283e-01,-1.369130611419677734e-01,4.728654921054840088e-01,3.407736122608184814e-01,-1.390092670917510986e-01,6.315495818853378296e-02,2.608999311923980713e-01,4.875883758068084717e-01,2.472028583288192749e-01,4.658412635326385498e-01,1.519396752119064331e-01,3.443180322647094727e-01,-1.797287166118621826e-01,-3.897836208343505859e-01,5.194596052169799805e-01,3.350355029106140137e-01
-2.305416613817214966e-01,-3.251772820949554443e-01,2.430091947317123413e-01,1.292052268981933594e-01,-2.277373224496841431e-01,-2.094149217009544373e-02,1.467888206243515015e-01,-3.661771118640899658e-02,2.657480537891387939e-01,2.104144245386123657e-01,2.231123000383377075e-01,1.265125870704650879e-01,-1.083184778690338135e-01,1.870848704129457474e-03,1.606282442808151245e-01,1.281032562255859375e-01,-6.125143766403198242e-01
