3.532857298851013184e-01,1.280540823936462402e-01,-6.616307049989700317e-02,-8.228123188018798828e-02,2.928159236907958984e-01,2.847511768341064453e-01,-6.062938272953033447e-02,1.003414485603570938e-02,5.690743774175643921e-02,4.141841083765029907e-02,4.157455563545227051e-01,2.442316263914108276e-01,-2.214117050170898438e-01,5.268150568008422852e-01,-4.648908227682113647e-02,-1.325832009315490723e-01,-2.999718114733695984e-02
-1.501908451318740845e-01,-7.985504716634750366e-02,1.093144565820693970e-01,-3.228484988212585449e-01,-2.595137357711791992e-01,-5.773538723587989807e-02,-3.047691285610198975e-01,3.301535546779632568e-01,1.271198038011789322e-02,2.936792373657226562e-01,-1.489553302526473999e-01,4.343699291348457336e-02,-1.857654564082622528e-02,-3.991093933582305908e-01,4.743285179138183594e-01,2.877040803432464600e-01,-1.106767207384109497e-01
1.839993298053741455e-01,1.119720712304115295e-01,-4.136553108692169189e-01,2.403253912925720215e-01,-1.628211289644241333e-01,-4.296385943889617920e-01,-5.823055282235145569e-02,2.010318450629711151e-02,2.836586534976959229e-01,-1.062775701284408569e-01,3.160541504621505737e-02,2.948914766311645508e-01,-4.638134837150573730e-01,3.251750394701957703e-02,5.235700309276580811e-02,-2.646111547946929932e-01,-6.045135855674743652e-01
-2.454723715782165527e-01,6.013530492782592773e-02,-8.949410170316696167e-03,1.799199879169464111e-01,-2.689195871353149414e-01,2.393815368413925171e-01,3.030001223087310791e-01,7.016834616661071777e-02,1.905278116464614868e-01,2.253282442688941956e-02,1.492498815059661865e-01,1.440651863813400269e-01,3.709127306938171387e-01,3.580996990203857422e-01,-3.574149906635284424e-01,-1.683903671801090240e-02,-1.001536995172500610e-01
-1.621221564710140228e-02,-1.590877324342727661e-01,1.044612452387809753e-01,7.266008853912353516e-02,3.318100869655609131e-01,1.581637770868837833e-03,-2.163165621459484100e-02,1.157650053501129150e-01,1.757076233625411987e-01,1.705298423767089844e-01,1.037603169679641724e-01,3.109897077083587646e-01,3.980148732662200928e-01,-2.395980060100555420e-01,1.285084635019302368e-01,-9.759999811649322510e-03,-4.504893720149993896e-02
5.735891405493021011e-03,2.226414345204830170e-02,-2.653013728559017181e-02,-7.570901513099670410e-02,-2.483001053333282471e-01,1.401107106357812881e-02,-3.024228513240814209e-01,-9.992069564759731293e-03,2.496174573898315430e-01,2.618186771869659424e-01,-1.931381523609161377e-01,-2.178285084664821625e-02,-1.830713301897048950e-01,2.150918841361999512e-01,-4.949038475751876831e-02,-2.791099548339843750e-01,1.415074020624160767e-01
-2.043636590242385864e-01,-1.761189997196197510e-01,2.871803641319274902e-01,-2.417942285537719727e-01,-1.263015568256378174e-01,3.271620273590087891e-01,-1.860239952802658081e-01,3.035248816013336182e-01,-3.596850931644439697e-01,-2.093631401658058167e-02,-4.652024433016777039e-02,-2.634266912937164307e-01,2.599281668663024902e-01,-2.316640019416809082e-01,1.588976085186004639e-01,2.368567585945129395e-01,4.677388072013854980e-01
-2.351368218660354614e-01,-1.725043654441833496e-01,9.846087545156478882e-02,-3.530609011650085449e-01,1.212732773274183273e-02,-2.619526535272598267e-02,-1.455958485603332520e-01,2.419743537902832031e-01,3.976459801197052002e-01,1.816797405481338501e-01,-3.678748011589050293e-01,1.991519778966903687e-01,-2.161823064088821411e-01,-2.870387434959411621e-01,3.565362989902496338e-01,-2.820653021335601807e-01,-1.836527884006500244e-01
-1.284518241882324219e-01,-7.368742022663354874e-03,1.721809655427932739e-01,-2.744436077773571014e-02,1.031976491212844849e-01,-4.776466786861419678e-01,-8.208623528480529785e-02,-2.972093522548675537e-01,2.454833984375000000e-01,1.098360195755958557e-01,2.776639163494110107e-01,-3.446004688739776611e-01,-1.326145976781845093e-01,1.100099757313728333e-01,5.140125378966331482e-02,-5.299993604421615601e-02,-4.594567045569419861e-02
-2.067732363939285278e-01,3.731789886951446533e-01,2.818637490272521973e-01,-7.152327150106430054e-02,5.281981825828552246e-02,5.955299139022827148e-01,3.263235688209533691e-01,2.608338743448257446e-02,-1.210818588733673096e-01,-4.325966536998748779e-02,2.124431915581226349e-02,-1.433963980525732040e-02,2.437889724969863892e-01,2.564576566219329834e-01,2.107390016317367554e-01,9.643623977899551392e-02,-1.001933664083480835e-01
2.133312672376632690e-01,2.678244113922119141e-01,-3.896116316318511963e-01,1.652872860431671143e-01,1.968543529510498047e-01,-5.994833111763000488e-01,6.155015528202056885e-02,-2.456461489200592041e-01,5.638922452926635742e-01,1.635511815547943115e-01,-1.980668157339096069e-01,3.214798569679260254e-01,-2.609007358551025391e-01,3.107152581214904785e-01,1.885595731437206268e-02,-2.172291427850723267e-01,-8.031700253486633301e-01
8.537995070219039917e-02,1.393182873725891113e-01,-6.693498045206069946e-02,3.989513814449310303e-01,1.958116143941879272e-01,-1.352146118879318237e-01,5.525673180818557739e-02,2.608871161937713623e-01,4.113579988479614258e-01,5.775499716401100159e-02,4.098820388317108154e-01,-5.211187526583671570e-02,2.858744859695434570e-01,-2.436107248067855835e-01,-1.693762838840484619e-01,4.230481088161468506e-01,4.415884017944335938e-01
-1.829175353050231934e-01,-2.133380472660064697e-01,1.737926751375198364e-01,1.181016582995653152e-02,-2.534660324454307556e-02,1.338771879673004150e-01,4.175488278269767761e-02,-7.757955044507980347e-02,2.978405654430389404e-01,1.138026639819145203e-01,1.490218341350555420e-01,1.549061667174100876e-02,1.632433086633682251e-01,2.451685070991516113e-01,-7.851782441139221191e-02,6.785649061203002930e-02,-4.706171751022338867e-01
7.953533902764320374e-03,-9.444338828325271606e-02,8.062393404543399811e-03,8.394797146320343018e-02,-7.513216137886047363e-02,-2.327731102705001831e-01,-1.831265091896057129e-01,-9.958254545927047729e-02,1.566120386123657227e-01,1.086864471435546875e-01,5.746053531765937805e-02,7.082411646842956543e-02,1.490537524223327637e-01,3.659442663192749023e-01,-1.902077645063400269e-01,-4.104217048734426498e-03,3.496646285057067871e-01
2.452771365642547607e-01,2.029419392347335815e-01,-2.741971909999847412e-01,8.065363764762878418e-02,-5.327668786048889160e-01,-7.788926959037780762e-01,-3.472292050719261169e-02,-9.267681092023849487e-02,3.503637611865997314e-01,-7.362975180149078369e-02,2.358277738094329834e-01,3.076091967523097992e-02,-3.848359584808349609e-01,2.108927518129348755e-01,-2.323044836521148682e-01,8.689875900745391846e-02,1.681031733751296997e-01
6.015473231673240662e-02,9.369822801090776920e-04,-1.646956652402877808e-01,-2.250214517116546631e-01,2.743652462959289551e-01,3.404982388019561768e-01,-3.862535580992698669e-02,-8.499695360660552979e-02,-9.504670649766921997e-02,2.315239794552326202e-02,2.119796127080917358e-01,-2.925485372543334961e-01,-8.737196773290634155e-02,-5.966511368751525879e-02,1.114454343914985657e-01,-1.103833541274070740e-01,-9.971037507057189941e-02
-9.740533679723739624e-02,-2.395907789468765259e-02,-9.495874866843223572e-03,1.584404706954956055e-01,4.203593730926513672e-01,3.926393389701843262e-01,1.532941162586212158e-01,-2.379413321614265442e-02,2.964948117733001709e-01,-2.064915746450424194e-01,-2.780712544918060303e-01,2.848879247903823853e-02,1.741091758012771606e-01,-3.256546705961227417e-02,-3.412692546844482422e-01,-3.492191135883331299e-01,1.604946106672286987e-01
-3.656143248081207275e-01,2.630369067192077637e-01,1.952776610851287842e-01,-3.830094337463378906e-01,-1.850132942199707031e-01,5.029068589210510254e-01,3.084726035594940186e-01,1.334636360406875610e-01,-1.616556942462921143e-01,1.254987567663192749e-01,-2.533612251281738281e-01,4.720534086227416992e-01,1.012241244316101074e-01,-2.645677626132965088e-01,2.843536734580993652e-01,4.073254764080047607e-01,1.074504181742668152e-01
-3.188493102788925171e-02,5.953841656446456909e-02,4.629572480916976929e-02,4.518920928239822388e-02,5.876407399773597717e-02,7.666292041540145874e-02,1.178811267018318176e-01,-6.018142402172088623e-02,2.033367753028869629e-01,2.380229160189628601e-02,2.664691805839538574e-01,-3.793538510799407959e-01,2.155953049659729004e-01,4.581957757472991943e-01,2.406045794486999512e-01,-1.608623415231704712e-01,1.291601657867431641e-01
2.429331094026565552e-01,1.635062247514724731e-01,6.863269209861755371e-02,2.750647068023681641e-01,2.244857698678970337e-01,3.574487864971160889e-01,2.042179107666015625e-01,-2.155467420816421509e-01,-1.768162250518798828e-01,-3.136611878871917725e-01,-1.672642379999160767e-01,8.050367236137390137e-02,1.642283797264099121e-01,4.118519127368927002e-01,-2.700493633747100830e-01,-4.255362600088119507e-02,3.650998771190643311e-01
4.233236610889434814e-02,8.338565379381179810e-02,-1.004563411697745323e-03,2.432642877101898193e-01,2.199667096138000488e-01,1.042572483420372009e-01,2.395950555801391602e-01,-1.516008526086807251e-01,9.695983491837978363e-03,-1.470788866281509399e-01,3.553288578987121582e-01,-5.409734323620796204e-02,2.646590769290924072e-01,2.762252986431121826e-01,-3.036221265792846680e-01,-4.428150504827499390e-02,5.570001602172851562e-01
-1.531024128198623657e-01,3.718967437744140625e-01,8.297170698642730713e-02,-2.709701061248779297e-01,5.579805374145507812e-02,-1.031675636768341064e-01,2.072747349739074707e-01,1.634493321180343628e-01,-3.202714323997497559e-01,-1.647776067256927490e-01,-2.542661726474761963e-01,-1.482374221086502075e-01,-9.518711268901824951e-02,-1.920718699693679810e-01,1.977908015251159668e-01,-5.974941886961460114e-03,-2.764716148376464844e-01
-7.685861736536026001e-02,2.824470028281211853e-02,-1.851738989353179932e-02,1.825663447380065918e-01,-3.336052596569061279e-01,-9.009395539760589600e-02,2.748363912105560303e-01,1.021360009908676147e-01,3.162346780300140381e-02,-7.666569203138351440e-02,-2.460210025310516357e-01,-9.117082506418228149e-02,2.633323669433593750e-01,-1.106945201754570007e-01,1.677308976650238037e-01,1.752928197383880615e-01,4.154061675071716309e-01
-1.680410951375961304e-01,1.367530971765518188e-01,5.758690834045410156e-02,-3.843411803245544434e-01,3.254905641078948975e-01,-1.834919005632400513e-01,-7.898687571287155151e-02,-1.713137477636337280e-01,-7.983266562223434448e-02,1.314360797405242920e-01,-1.393003854900598526e-03,-1.587025672197341919e-01,-2.970493584871292114e-02,1.617517173290252686e-01,1.796420849859714508e-02,-2.970089912414550781e-01,-1.836421042680740356e-01
-7.053900510072708130e-02,1.182047054171562195e-01,-2.298097684979438782e-02,6.464660912752151489e-02,-9.426349401473999023e-02,8.100929111242294312e-02,3.080899119377136230e-01,-2.054305821657180786e-01,7.669544219970703125e-02,7.539502810686826706e-03,-2.749791145324707031e-01,4.004912376403808594e-01,-4.079286009073257446e-02,3.067238628864288330e-01,-3.958431631326675415e-02,2.652612328529357910e-01,4.258906468749046326e-02
-9.135824441909790039e-02,-7.648757100105285645e-02,-8.438162505626678467e-02,2.898762188851833344e-02,1.985226273536682129e-01,4.184936881065368652e-01,-1.608351916074752808e-01,8.680188655853271484e-02,-3.159079253673553467e-01,-1.508600413799285889e-01,4.061003625392913818e-01,-7.665635086596012115e-03,-8.704481273889541626e-02,3.846412003040313721e-01,7.234032452106475830e-02,1.042634770274162292e-01,3.743587732315063477e-01
2.476380616426467896e-01,-8.007894456386566162e-02,-1.477531790733337402e-01,3.840324003249406815e-03,1.953475326299667358e-01,2.834356725215911865e-01,-2.948261499404907227e-01,1.055507361888885498e-01,2.517897784709930420e-01,-2.833342850208282471e-01,-2.611488401889801025e-01,2.278176695108413696e-01,2.314846217632293701e-02,-1.105981692671775818e-01,4.222397208213806152e-01,4.588710069656372070e-01,1.646384000778198242e-01
-2.891331724822521210e-02,-7.801163941621780396e-03,-8.284588158130645752e-02,1.718689948320388794e-01,-2.044090628623962402e-02,-1.044246484525501728e-03,3.438476100564002991e-02,2.337996661663055420e-01,2.278980314731597900e-01,1.575468480587005615e-02,1.545992046594619751e-01,-2.093372792005538940e-01,1.907956600189208984e-01,-4.149926900863647461e-01,-1.279070377349853516e-01,2.761722803115844727e-01,3.412663042545318604e-01
1.421794295310974121e-01,2.134282840415835381e-03,-4.372832924127578735e-02,4.323986545205116272e-02,2.598721086978912354e-01,-4.307060539722442627e-01,-5.994593724608421326e-02,8.370804041624069214e-02,-1.025651209056377411e-02,2.050718218088150024e-01,-5.664219334721565247e-02,9.288571029901504517e-02,5.192283391952514648e-01,1.974958032369613647e-01,1.841748505830764771e-01,5.539169907569885254e-02,4.394278526306152344e-01
1.694482266902923584e-01,1.916066408157348633e-01,-2.121953070163726807e-01,1.099171340465545654e-01,2.362453639507293701e-01,-1.701431274414062500e-01,1.987100839614868164e-01,-3.476885855197906494e-01,5.108074545860290527e-01,1.583035290241241455e-01,-5.619698390364646912e-02,3.716469407081604004e-01,-3.351662158966064453e-01,1.552916318178176880e-01,4.533785860985517502e-03,-7.078830897808074951e-02,-4.827873706817626953e-01
2.373815923929214478e-01,3.973947763442993164e-01,-3.100800514221191406e-01,-7.095521781593561172e-03,-4.279198497533798218e-02,-2.799763679504394531e-01,-1.158982589840888977e-01,3.601179644465446472e-02,-3.658886253833770752e-01,-2.567524015903472900e-01,-2.316426634788513184e-01,1.557616442441940308e-01,-2.361582964658737183e-01,5.426631122827529907e-02,-1.527639031410217285e-01,-2.505753040313720703e-01,3.647676110267639160e-01
1.796610802412033081e-01,-4.126881435513496399e-02,7.250952720642089844e-02,2.539560198783874512e-01,9.153337776660919189e-02,-2.689233422279357910e-01,3.648611009120941162e-01,-9.524520486593246460e-02,-1.384016722440719604e-01,5.179594084620475769e-02,5.729588866233825684e-01,1.170628741383552551e-01,3.226250037550926208e-02,3.713954091072082520e-01,7.512236386537551880e-02,-1.817917674779891968e-01,3.192973090335726738e-04
-2.598076462745666504e-01,2.076727598905563354e-01,1.033488437533378601e-01,-9.183109551668167114e-02,-2.537486553192138672e-01,3.269417881965637207e-01,3.201805055141448975e-01,1.163917183876037598e-01,-2.734694480895996094e-01,4.463884606957435608e-02,-3.827396035194396973e-01,2.400734722614288330e-01,1.492768377065658569e-01,-2.716361284255981445e-01,2.045311331748962402e-01,2.934511005878448486e-01,8.724161237478256226e-02
-1.564813554286956787e-01,9.728500992059707642e-02,-3.703430294990539551e-02,-4.301836714148521423e-02,-5.494949594140052795e-02,3.248658180236816406e-01,4.787435382604598999e-02,4.939443245530128479e-02,-1.086669564247131348e-01,2.767200395464897156e-02,-1.072746664285659790e-01,4.335500765591859818e-03,1.395368427038192749e-01,2.959073185920715332e-01,-1.291925460100173950e-01,1.475769132375717163e-01,1.898074150085449219e-01
-2.295479178428649902e-01,2.980417907238006592e-01,1.709340661764144897e-01,-3.379450738430023193e-01,-4.645778536796569824e-01,5.546619892120361328e-01,4.024833142757415771e-01,1.861738711595535278e-01,-4.309986233711242676e-01,8.520969003438949585e-02,-5.800434350967407227e-01,6.062077879905700684e-01,1.185731440782546997e-01,1.220225319266319275e-01,3.883824944496154785e-01,3.395761847496032715e-01,6.359974294900894165e-02
5.836713686585426331e-02,2.401624619960784912e-02,7.306715939193964005e-03,-6.649344414472579956e-02,1.126486063003540039e-01,9.573616087436676025e-02,2.068448066711425781e-02,-1.092349067330360413e-01,2.113238722085952759e-02,1.237655803561210632e-01,4.901529252529144287e-01,-2.238307744264602661e-01,5.192932672798633575e-03,4.531929269433021545e-02,4.920788109302520752e-02,6.731936335563659668e-02,4.190263748168945312e-01
1.519827693700790405e-01,1.932291239500045776e-01,1.044001057744026184e-01,3.039292804896831512e-02,3.870762139558792114e-02,7.137283682823181152e-02,2.874467968940734863e-01,-1.647263020277023315e-01,2.229597121477127075e-01,1.364915668964385986e-01,-1.149014458060264587e-01,3.958101868629455566e-01,-6.794873625040054321e-02,1.810612231492996216e-01,2.640181034803390503e-02,1.062971577048301697e-01,-7.178339362144470215e-02
3.748478367924690247e-02,8.497929200530052185e-03,9.769337624311447144e-02,-1.792771518230438232e-01,3.786442801356315613e-02,4.790004715323448181e-02,-4.752616956830024719e-02,-2.631332576274871826e-01,-2.378364056348800659e-01,-2.098920382559299469e-02,-2.149025797843933105e-01,2.156456559896469116e-01,-1.994422674179077148e-01,4.708132445812225342e-01,1.368488371372222900e-01,-3.073116838932037354e-01,-3.779095113277435303e-01
-1.505993306636810303e-01,8.895083516836166382e-02,1.699621081352233887e-01,1.506509035825729370e-01,2.478999942541122437e-01,2.510275542736053467e-01,3.085207045078277588e-01,-2.707572877407073975e-01,-3.106917142868041992e-01,-1.578104048967361450e-01,2.651651203632354736e-01,3.203411400318145752e-02,-8.816479146480560303e-02,1.874055713415145874e-01,-9.232182055711746216e-02,1.368662863969802856e-01,2.667666971683502197e-01
-2.203437089920043945e-01,-8.567743748426437378e-02,3.427302539348602295e-01,-2.483793646097183228e-01,9.197965264320373535e-02,2.248893305659294128e-02,7.569190859794616699e-02,-1.707658618688583374e-01,3.424463421106338501e-02,1.776912063360214233e-01,6.023957207798957825e-02,1.071459576487541199e-01,7.888608425855636597e-02,-1.610936522483825684e-01,-9.053141809999942780e-03,3.037736415863037109e-01,1.868428140878677368e-01
1.259020417928695679e-01,-3.002074733376502991e-02,-1.519491672515869141e-01,1.262890994548797607e-01,-5.107631683349609375e-01,-6.128439307212829590e-02,-1.696222424507141113e-01,2.345169931650161743e-01,-1.715709865093231201e-01,-6.975299678742885590e-03,1.472094911150634289e-03,2.986748814582824707e-01,-2.709301710128784180e-01,1.824612915515899658e-01,-1.683221906423568726e-01,1.101202592253684998e-01,5.620172023773193359e-01
-5.688880383968353271e-02,-3.374040871858596802e-02,-4.790791776031255722e-03,6.039960309863090515e-03,1.450131088495254517e-01,-3.693640530109405518e-01,-2.088126912713050842e-02,-1.227942630648612976e-01,-1.672156900167465210e-01,4.954578471370041370e-04,-1.504688560962677002e-01,3.037639856338500977e-01,1.829821965657174587e-03,-1.126471161842346191e-02,-7.136713713407516479e-02,-6.895781308412551880e-02,-1.466703712940216064e-01
3.801026940345764160e-01,1.729049235582351685e-01,-5.576073527336120605e-01,5.383096933364868164e-01,-1.508706510066986084e-01,2.941693365573883057e-01,3.154796734452247620e-02,4.516746997833251953e-01,-3.501711785793304443e-02,-3.448382914066314697e-01,-5.679149553179740906e-02,-2.967963218688964844e-01,1.553920954465866089e-01,3.229413330554962158e-01,9.083277732133865356e-02,-4.193989932537078857e-01,-3.961356580257415771e-01
-2.670894265174865723e-01,-4.478625059127807617e-01,3.490535318851470947e-01,7.518888451159000397e-03,4.965873062610626221e-02,3.168605268001556396e-01,1.295384317636489868e-01,-4.287805780768394470e-02,4.136758446693420410e-01,2.903482019901275635e-01,2.582025825977325439e-01,-1.793971657752990723e-01,2.712561786174774170e-01,-5.619746819138526917e-02,1.673632413148880005e-01,2.811430692672729492e-01,-4.048746526241302490e-01
2.252976447343826294e-01,-4.867814779281616211e-01,-1.009510457515716553e-01,3.717513680458068848e-01,-5.050322413444519043e-02,8.214858919382095337e-02,-2.989996969699859619e-01,-2.516873180866241455e-01,4.516305327415466309e-01,2.296626269817352295e-01,3.583464324474334717e-01,2.295220941305160522e-01,1.240875795483589172e-01,2.880032062530517578e-01,-2.740964889526367188e-01,2.073306823149323463e-03,3.453264236450195312e-01
9.400200098752975464e-02,-7.261211425065994263e-02,-5.424963776022195816e-03,1.091120019555091858e-01,1.914609223604202271e-01,3.168003857135772705e-01,-1.308522559702396393e-02,-4.679940342903137207e-01,-8.945564925670623779e-02,1.369793862104415894e-01,3.435327708721160889e-01,-4.475582763552665710e-02,1.463932842016220093e-01,-1.015823259949684143e-01,-1.543007045984268188e-01,7.594659924507141113e-02,6.994280964136123657e-02
-3.584815561771392822e-02,9.467615745961666107e-03,-1.205314472317695618e-01,2.656585574150085449e-01,2.875773981213569641e-02,-2.187497019767761230e-01,5.629465728998184204e-02,2.227104306221008301e-01,2.384976446628570557e-01,6.543315947055816650e-02,5.700950026512145996e-01,-2.144343107938766479e-01,2.094313949346542358e-01,-4.635488092899322510e-01,-1.352280229330062866e-01,2.683317065238952637e-01,2.662202715873718262e-01
1.811589896678924561e-01,2.952971495687961578e-02,1.680397056043148041e-02,1.732556335628032684e-02,-1.281889379024505615e-01,4.492950439453125000e-02,7.886259257793426514e-02,3.669545054435729980e-01,-2.386106550693511963e-02,-1.325615048408508301e-01,1.560083627700805664e-01,1.282228976488113403e-01,2.840023040771484375e-01,4.796113371849060059e-01,2.469089031219482422e-01,-3.370095789432525635e-02,3.783707022666931152e-01
-1.235213130712509155e-01,8.857231587171554565e-02,2.249932140111923218e-01,-2.167486399412155151e-01,-2.230556905269622803e-01,5.548837780952453613e-01,9.077436476945877075e-02,3.001159727573394775e-01,5.988599359989166260e-02,1.989626437425613403e-01,-1.501099318265914917e-01,2.281732857227325439e-01,4.364820942282676697e-02,2.754442095756530762e-01,4.467699229717254639e-01,3.094345331192016602e-02,1.727589815855026245e-01
-5.592683330178260803e-02,-6.359766423702239990e-02,-7.677342742681503296e-02,-7.224456965923309326e-02,6.985363364219665527e-02,-3.050233721733093262e-01,-1.441791886463761330e-03,-5.431188270449638367e-02,-3.210085630416870117e-01,-1.416117697954177856e-02,-1.315902918577194214e-01,2.157645523548126221e-01,1.046767830848693848e-01,-3.431489691138267517e-02,4.109002649784088135e-02,-8.997000753879547119e-02,-2.170016914606094360e-01
