3.613462746143341064e-01,2.496433109045028687e-01,2.462115138769149780e-02,-5.467889904975891113e-01,3.081690967082977295e-01,3.427050411701202393e-01,-2.195494920015335083e-01,-2.811526358127593994e-01,-2.675647139549255371e-01,2.695778310298919678e-01,2.524480223655700684e-01,1.539901345968246460e-01,-2.642640769481658936e-01,5.573288202285766602e-01,-2.640912830829620361e-01,-3.755283653736114502e-01,-2.217875272035598755e-01
-2.608020603656768799e-01,-1.347848773002624512e-01,1.129011511802673340e-01,-3.872189223766326904e-01,-3.183401226997375488e-01,-8.778928965330123901e-02,-3.816609680652618408e-01,2.959336638450622559e-01,-5.656018853187561035e-02,3.077526390552520752e-01,-2.187946885824203491e-01,-5.205626599490642548e-03,-4.697435349225997925e-02,-4.474693834781646729e-01,4.910273253917694092e-01,2.883762121200561523e-01,-1.533462405204772949e-01
3.292343318462371826e-01,1.063759475946426392e-01,-4.306828677654266357e-01,-2.172549366950988770e-01,-5.794673413038253784e-02,-2.010225802659988403e-01,-1.583020985126495361e-01,-1.702578812837600708e-01,2.102707326412200928e-01,-7.835493423044681549e-03,1.490879803895950317e-01,5.334957242012023926e-01,-5.840930342674255371e-01,5.999598652124404907e-02,6.114989146590232849e-02,-2.092559635639190674e-01,-3.485952615737915039e-01
-3.161609470844268799e-01,2.093758992850780487e-02,1.201201044023036957e-02,1.826147586107254028e-01,-3.299507498741149902e-01,2.350387871265411377e-01,2.662674784660339355e-01,-2.230384945869445801e-02,1.063702255487442017e-01,-7.465687394142150879e-02,1.045091971755027771e-01,1.182930171489715576e-01,3.698357641696929932e-01,3.261502683162689209e-01,-4.192982316017150879e-01,-2.880030125379562378e-02,-1.068708822131156921e-01
-1.736723035573959351e-01,-2.448073178529739380e-01,2.659198045730590820e-01,1.134168431162834167e-01,2.106050699949264526e-01,-1.799701452255249023e-01,-7.879769057035446167e-02,9.178596735000610352e-02,3.564555943012237549e-01,9.012535959482192993e-02,1.101924031972885132e-01,4.752890169620513916e-01,6.668070554733276367e-01,-3.220740556716918945e-01,4.413463175296783447e-01,-1.482870578765869141e-01,-1.491607576608657837e-01
1.559852212667465210e-01,1.982984691858291626e-01,1.205960214138031006e-01,3.955824673175811768e-02,-1.356237381696701050e-01,7.897871732711791992e-02,-2.605840265750885010e-01,3.423969820141792297e-02,3.307698965072631836e-01,2.147670648992061615e-02,-1.436063945293426514e-01,-2.119863405823707581e-02,3.226466849446296692e-02,5.015742778778076172e-01,8.783205598592758179e-02,-2.812827527523040771e-01,1.057135164737701416e-01
-3.443906903266906738e-01,-2.436433583498001099e-01,3.574974834918975830e-01,-3.594708442687988281e-01,-1.796071529388427734e-01,3.459481596946716309e-01,-2.250272929668426514e-01,3.189876973628997803e-01,-5.055906772613525391e-01,-1.908833384513854980e-01,-1.074315384030342102e-01,-3.189855217933654785e-01,2.545699477195739746e-01,-2.767156362533569336e-01,1.525699645280838013e-01,2.260263711214065552e-01,4.848283827304840088e-01
-4.167614579200744629e-01,-2.725736796855926514e-01,1.488057523965835571e-01,-5.344964265823364258e-01,-9.296301007270812988e-02,-1.036076694726943970e-01,-2.678995728492736816e-01,2.313596159219741821e-01,3.433657586574554443e-01,2.123506814241409302e-01,-4.762761890888214111e-01,1.507018208503723145e-01,-3.506088852882385254e-01,-3.972246050834655762e-01,3.915469348430633545e-01,-3.908830881118774414e-01,-2.319101840257644653e-01
-1.208518594503402710e-01,2.953548729419708252e-01,4.225242733955383301e-01,-4.137692227959632874e-02,-5.447795614600181580e-03,-6.214798688888549805e-01,-7.217994332313537598e-02,-3.863603174686431885e-01,4.516043961048126221e-01,2.824777662754058838e-01,3.146106004714965820e-01,-4.242930412292480469e-01,-1.477580368518829346e-01,1.985966265201568604e-01,1.428501456975936890e-01,-1.109100878238677979e-01,-2.714401111006736755e-02
-3.537266254425048828e-01,2.793661057949066162e-01,3.690089881420135498e-01,-1.510030031204223633e-01,1.265393346548080444e-01,-1.152590885758399963e-01,2.843680679798126221e-01,2.616583108901977539e-01,1.128631364554166794e-02,1.840822249650955200e-01,2.175827324390411377e-01,-4.487277269363403320e-01,1.097781881690025330e-01,2.781958878040313721e-01,4.282887578010559082e-01,-1.365786641836166382e-01,-3.007588684558868408e-01
