3.412713408470153809e-01,-1.175430566072463989e-01,-8.517571538686752319e-02,-1.804279536008834839e-01,7.389493286609649658e-02,2.347976341843605042e-02,-1.708407849073410034e-01,-7.380381971597671509e-02,2.406803071498870850e-01,2.037246972322463989e-01,-2.392367422580718994e-01,3.370253741741180420e-01,2.031008154153823853e-01,3.834941983222961426e-01,2.217379808425903320e-01,5.869221314787864685e-02,1.866219448857009411e-03,4.303619638085365295e-02,-1.803952604532241821e-01,-3.030477464199066162e-01,-8.290971815586090088e-02,-1.919379830360412598e-02,4.569666981697082520e-01,7.261534035205841064e-02,3.983508348464965820e-01,-1.304280906915664673e-01,-4.213489294052124023e-01,4.306404590606689453e-01,5.174835771322250366e-02,-1.865582913160324097e-01,3.161527514457702637e-01,2.634698711335659027e-02,2.452425211668014526e-01,-6.265709996223449707e-01,1.763994544744491577e-01,-1.855227351188659668e-01,2.249048650264739990e-01,1.236914098262786865e-01,-2.230274230241775513e-01,3.303962647914886475e-01,3.126184046268463135e-01,1.666490733623504639e-01,-4.825685918331146240e-02,-6.269986927509307861e-02,8.727730810642242432e-02,-3.420064449310302734e-01,-4.926785826683044434e-02,-9.443562477827072144e-02,1.172460839152336121e-01,2.586272060871124268e-01,-1.405383050441741943e-01,5.984232947230339050e-02,1.732392758131027222e-01,-1.284891180694103241e-02,1.386871039867401123e-01,-2.248497903347015381e-01,7.741279155015945435e-02,1.653465181589126587e-01,-3.197575807571411133e-01,-2.926414906978607178e-01,-8.671624660491943359e-01,6.042405590415000916e-02,1.084982603788375854e-01,2.729677855968475342e-01,1.267565935850143433e-01,-3.584514558315277100e-01,3.265554904937744141e-01,3.976725339889526367e-01,1.679078340530395508e-01,-3.261396288871765137e-01,1.496774107217788696e-01,3.099394440650939941e-01,-8.867981284856796265e-02,1.759411692619323730e-01,-1.971197277307510376e-01,1.708660423755645752e-01,1.488448828458786011e-01,2.633490264415740967e-01,3.171846270561218262e-01,1.550193578004837036e-01,2.729405462741851807e-01,2.901838719844818115e-01,-6.722192168235778809e-01,1.852663606405258179e-01,4.156919121742248535e-01,3.624638319015502930e-01,-1.994702816009521484e-01,4.262880682945251465e-01,-1.472134590148925781e-01,-3.652445599436759949e-02,4.887641370296478271e-01,-1.849516183137893677e-01,-1.209829896688461304e-01,1.543267816305160522e-01,-2.164666503667831421e-01,2.336756326258182526e-02,-2.036736160516738892e-01,-2.455632574856281281e-02,1.885340511798858643e-01,9.526352584362030029e-02
2.388723492622375488e-01,3.340593352913856506e-02,-2.352603524923324585e-01,-1.395072601735591888e-02,1.679635196924209595e-01,-2.017897218465805054e-01,8.175378665328025818e-03,-1.095985695719718933e-01,3.663336038589477539e-01,6.000852584838867188e-02,7.451652549207210541e-03,3.547177314758300781e-01,3.823826014995574951e-01,4.047003090381622314e-01,1.116256564855575562e-01,1.667558103799819946e-01,-2.350997179746627808e-01,-1.007760129868984222e-02,-2.459566295146942139e-01,-2.454076334834098816e-02,-1.657508760690689087e-01,4.781698435544967651e-02,4.152689576148986816e-01,1.565990000963211060e-01,4.283231496810913086e-01,-2.222112119197845459e-01,-2.438413649797439575e-01,-1.797458529472351074e-02,1.409652978181838989e-01,-1.876901835203170776e-01,4.201507270336151123e-01,-3.722375631332397461e-01,-1.396164149045944214e-01,-2.410618215799331665e-01,4.887058734893798828e-01,7.533001899719238281e-02,-2.314040809869766235e-02,3.038072586059570312e-01,-3.236534595489501953e-01,2.851679623126983643e-01,8.470578491687774658e-02,3.697900474071502686e-01,-1.839854419231414795e-01,-8.579604327678680420e-02,1.721353977918624878e-01,-3.981805145740509033e-01,-1.356837749481201172e-01,-1.594319492578506470e-01,-4.939541965723037720e-02,3.150515854358673096e-01,1.298700273036956787e-01,-3.379640877246856689e-01,8.771689981222152710e-02,-1.230141334235668182e-02,-5.516407266259193420e-02,-2.279392480850219727e-01,9.745548665523529053e-02,5.269001126289367676e-01,3.749329969286918640e-02,-4.868996739387512207e-01,-9.660224318504333496e-01,-1.893064975738525391e-01,1.534582525491714478e-01,3.324937224388122559e-01,-1.196564063429832458e-01,-2.917155027389526367e-01,2.174652367830276489e-01,1.384593695402145386e-01,2.606453597545623779e-01,4.623534157872200012e-03,3.674360737204551697e-02,3.406339287757873535e-01,-1.583928167819976807e-01,1.066771447658538818e-01,-1.465263515710830688e-01,2.029399573802947998e-01,3.451044484972953796e-02,1.681750267744064331e-01,2.028041481971740723e-01,2.304675877094268799e-01,-2.657202072441577911e-02,2.373346835374832153e-01,-3.134054243564605713e-01,3.142200112342834473e-01,4.946890100836753845e-02,1.773746907711029053e-01,1.917060017585754395e-01,3.018745481967926025e-01,2.458178848028182983e-01,1.632906943559646606e-01,4.206014871597290039e-01,-4.369386434555053711e-01,-1.190283522009849548e-01,9.150352329015731812e-02,-2.794131636619567871e-01,-2.730342559516429901e-02,2.899964898824691772e-02,5.977044347673654556e-03,1.765622794628143311e-01,7.312196493148803711e-02
1.466505378484725952e-01,-7.321728765964508057e-02,-3.028273284435272217e-01,-4.617371410131454468e-02,3.898450732231140137e-01,-2.456065118312835693e-01,4.475136846303939819e-02,-1.660685092210769653e-01,3.619701862335205078e-01,4.525968134403228760e-01,-2.653099298477172852e-01,2.026331983506679535e-02,1.462311446666717529e-01,9.065414220094680786e-02,-4.195079579949378967e-02,-1.041245684027671814e-01,-7.984680682420730591e-02,1.976491361856460571e-01,-9.113624691963195801e-02,-8.493280038237571716e-03,-7.801048457622528076e-02,3.699652105569839478e-02,1.376636326313018799e-01,9.467544034123420715e-03,2.274781167507171631e-01,-3.357865214347839355e-01,-2.247878164052963257e-01,4.318957328796386719e-01,2.044581025838851929e-01,-2.347775250673294067e-01,2.692887485027313232e-01,-2.049867250025272369e-02,2.861388921737670898e-01,-6.078989505767822266e-01,3.453368842601776123e-01,-1.834860742092132568e-01,1.439135074615478516e-01,3.008052147924900055e-02,-5.841160416603088379e-01,1.963986009359359741e-01,2.625061571598052979e-01,3.694094717502593994e-01,1.519497483968734741e-01,4.950695857405662537e-02,1.224124953150749207e-01,-4.447232931852340698e-02,1.049367561936378479e-01,1.510023623704910278e-01,2.027514129877090454e-01,1.606316864490509033e-01,6.811955943703651428e-03,-3.517025113105773926e-01,-1.422840058803558350e-01,-5.802734941244125366e-02,-2.181248739361763000e-02,1.363459080457687378e-01,1.304451227188110352e-01,1.657387912273406982e-01,-1.911670118570327759e-01,-5.386871099472045898e-01,-9.273221492767333984e-01,2.163072116672992706e-02,3.508004248142242432e-01,4.554400146007537842e-01,2.125399261713027954e-01,-5.150887966156005859e-01,2.739375829696655273e-01,2.127963006496429443e-01,1.880065947771072388e-01,-4.155864715576171875e-01,-4.297743365168571472e-02,1.089448481798171997e-01,-1.006062924861907959e-01,2.153444588184356689e-01,3.578507900238037109e-02,4.110261499881744385e-01,1.531044691801071167e-01,1.413974096067249775e-03,9.380836784839630127e-02,-2.002780288457870483e-01,4.498982802033424377e-02,4.824540615081787109e-01,-3.515675663948059082e-01,2.829919159412384033e-01,2.402053922414779663e-01,1.129399761557579041e-01,2.140038162469863892e-01,4.080775082111358643e-01,-2.643259614706039429e-02,2.398752570152282715e-01,4.198178052902221680e-01,-4.625986814498901367e-01,-4.292531013488769531e-01,-1.403204947710037231e-01,-2.429565340280532837e-01,-1.777794659137725830e-01,4.965699091553688049e-02,-4.322104454040527344e-01,-6.248466670513153076e-02,-2.649661302566528320e-01
1.134888678789138794e-01,8.958695828914642334e-02,9.739437699317932129e-02,-3.727170825004577637e-02,2.498280256986618042e-01,3.212429210543632507e-02,1.880055814981460571e-01,2.520923018455505371e-01,1.816774755716323853e-01,7.608368992805480957e-02,-3.847681730985641479e-02,1.618258059024810791e-01,9.210271388292312622e-02,4.277221560478210449e-01,6.530302017927169800e-02,2.690645754337310791e-01,7.485025376081466675e-02,7.479822635650634766e-02,5.723593011498451233e-02,-6.789256632328033447e-02,7.502809166908264160e-02,-1.090454608201980591e-01,1.506607979536056519e-01,3.711134195327758789e-01,4.409171342849731445e-01,-3.273245096206665039e-01,-1.942708492279052734e-01,1.281727403402328491e-01,-5.351165682077407837e-02,1.902703046798706055e-01,2.111614495515823364e-01,-3.154947757720947266e-01,7.746700197458267212e-02,-3.804094791412353516e-01,3.465586900711059570e-01,-2.677240073680877686e-01,3.021004498004913330e-01,3.762338161468505859e-01,-3.990294337272644043e-01,5.182591453194618225e-02,2.392260432243347168e-01,4.929348230361938477e-01,-6.031698733568191528e-02,1.376355141401290894e-01,-1.093355417251586914e-01,-3.265197575092315674e-01,3.535454869270324707e-01,2.511979341506958008e-01,2.278014570474624634e-01,9.444212913513183594e-02,-2.044714838266372681e-01,7.894699275493621826e-02,8.594381064176559448e-02,5.102873221039772034e-02,4.044616222381591797e-01,-2.162550389766693115e-02,1.645512729883193970e-01,3.120273537933826447e-02,1.005400121212005615e-01,-1.911249011754989624e-01,-7.396866679191589355e-01,1.619476824998855591e-01,2.254989743232727051e-01,3.028249442577362061e-01,2.190130800008773804e-01,-1.380211263895034790e-01,2.665782868862152100e-01,1.545778512954711914e-01,2.673084735870361328e-01,2.995043620467185974e-02,5.759982392191886902e-02,2.143534570932388306e-01,-1.442781686782836914e-01,1.060959026217460632e-01,1.263764128088951111e-02,1.290099322795867920e-01,1.115721985697746277e-01,-1.820409297943115234e-01,7.181750982999801636e-02,-7.588445395231246948e-02,-7.543816696852445602e-03,2.723162770271301270e-01,-4.865095615386962891e-01,1.626162789762020111e-03,2.591471970081329346e-01,3.209798634052276611e-01,5.652929842472076416e-02,4.094506502151489258e-01,-1.067123860120773315e-01,-1.100206822156906128e-01,3.732672706246376038e-02,2.006796188652515411e-02,-2.162182182073593140e-01,8.609394729137420654e-02,1.186605095863342285e-01,1.573535650968551636e-01,5.937925726175308228e-02,8.837018907070159912e-02,1.753989905118942261e-01,-1.729914173483848572e-02
4.096342027187347412e-01,9.491687268018722534e-02,-3.403385579586029053e-01,2.578139007091522217e-01,3.481560051441192627e-01,-3.206867873668670654e-01,-1.043991148471832275e-01,2.270665168762207031e-01,4.386735260486602783e-01,2.376643866300582886e-01,-1.244083791971206665e-01,8.884989470243453979e-02,9.014740586280822754e-02,5.077250003814697266e-01,4.038611352443695068e-01,1.896918267011642456e-01,-2.640928328037261963e-01,5.542587041854858398e-01,8.221808075904846191e-02,-2.900809049606323242e-01,2.589282393455505371e-01,-5.367878079414367676e-02,1.225519180297851562e-01,1.073496118187904358e-01,3.576091304421424866e-02,-2.502380870282649994e-02,-3.831903636455535889e-01,2.291378974914550781e-01,2.193763975810725242e-05,3.960408642888069153e-02,2.105649113655090332e-01,4.234299436211585999e-02,3.068424761295318604e-02,-2.530574500560760498e-01,4.363324642181396484e-01,-1.247508078813552856e-01,-1.306051164865493774e-01,2.026226520538330078e-01,-3.980855941772460938e-01,3.153804242610931396e-01,4.308895766735076904e-01,3.313670456409454346e-01,-1.153161600232124329e-01,-6.333861500024795532e-02,1.969429254531860352e-01,-2.155149877071380615e-01,3.200783580541610718e-02,2.867743372917175293e-02,1.023644506931304932e-01,2.749153971672058105e-01,1.746816001832485199e-02,-5.298287793993949890e-02,2.667365968227386475e-01,-1.039531528949737549e-01,8.396003395318984985e-03,4.654208570718765259e-02,-1.451906561851501465e-02,6.493289470672607422e-01,1.445256322622299194e-01,-6.195553541183471680e-01,-6.324825882911682129e-01,1.870844960212707520e-01,6.329621374607086182e-02,3.641143441200256348e-01,3.504783809185028076e-01,-4.050282835960388184e-01,3.609712719917297363e-01,3.158926665782928467e-01,1.377224624156951904e-01,-1.090558990836143494e-02,1.762298494577407837e-01,3.523859083652496338e-01,-1.470751017332077026e-01,-2.433908917009830475e-02,-8.333195745944976807e-02,2.384019643068313599e-01,3.128377497196197510e-01,5.838516354560852051e-02,2.364954501390457153e-01,-5.679282546043395996e-02,3.264587521553039551e-01,4.504560232162475586e-01,-7.529106736183166504e-01,4.372010529041290283e-01,-5.277983471751213074e-02,4.341723620891571045e-01,1.727286428213119507e-01,9.867981076240539551e-02,6.807649042457342148e-03,1.122942045331001282e-01,4.944844245910644531e-01,-1.683057546615600586e-01,-1.682970523834228516e-01,-9.889671206474304199e-02,-1.300636678934097290e-01,2.117994576692581177e-01,6.754405051469802856e-02,-2.783180773258209229e-01,1.710906438529491425e-02,-4.076727852225303650e-02
2.579461336135864258e-01,2.891553640365600586e-01,4.475258663296699524e-02,1.902272254228591919e-01,-6.335928291082382202e-02,-7.681287825107574463e-02,2.426847666501998901e-01,1.638964116573333740e-01,4.541079401969909668e-01,4.040718674659729004e-01,-1.217080950736999512e-01,-1.709684915840625763e-02,2.546083033084869385e-01,1.189572587609291077e-01,2.539047598838806152e-01,-1.325573102803900838e-04,-2.303163260221481323e-01,3.091697692871093750e-01,-1.466897520003840327e-04,-2.029180712997913361e-02,1.469203978776931763e-01,-6.412629038095474243e-02,1.744965463876724243e-01,2.902902960777282715e-01,2.437340617179870605e-01,-4.588741660118103027e-01,3.811403736472129822e-02,4.138400256633758545e-01,7.870596018619835377e-04,-4.578991606831550598e-02,4.393029212951660156e-01,4.513249546289443970e-02,1.583916544914245605e-01,-2.616382241249084473e-01,4.185188114643096924e-01,-9.758038073778152466e-02,1.550858654081821442e-02,3.811891674995422363e-01,-4.306880235671997070e-01,2.412854284048080444e-01,3.292304575443267822e-01,4.800924956798553467e-01,2.791258879005908966e-02,1.888063848018646240e-01,-1.835244745016098022e-01,1.633727177977561951e-02,-4.736251011490821838e-02,1.433130502700805664e-01,2.947387397289276123e-01,2.559653110802173615e-02,-1.908035133965313435e-03,-2.398253828287124634e-01,1.153411492705345154e-01,-1.046146154403686523e-01,7.926739007234573364e-02,3.858309984207153320e-02,-3.654973581433296204e-02,2.125024050474166870e-01,-2.235002368688583374e-01,-4.689387679100036621e-01,-7.354004383087158203e-01,1.225939765572547913e-01,1.303509026765823364e-01,3.916147649288177490e-01,1.762184798717498779e-01,-3.016765415668487549e-01,9.186570346355438232e-02,2.186892181634902954e-01,-8.742340654134750366e-02,-1.082845255732536316e-01,1.188859492540359497e-01,2.350823767483234406e-02,2.324487417936325073e-01,-7.542908936738967896e-02,1.623175293207168579e-01,3.501739799976348877e-01,1.640255004167556763e-02,-1.351403146982192993e-01,2.565570473670959473e-01,-1.914941519498825073e-01,4.495036974549293518e-02,7.046654075384140015e-02,-4.247783124446868896e-01,3.995281159877777100e-01,8.413382619619369507e-02,1.073794588446617126e-01,1.521165966987609863e-01,4.655026793479919434e-01,3.810615092515945435e-02,1.409372091293334961e-01,4.637734889984130859e-01,-1.116944998502731323e-01,-3.342114686965942383e-01,-6.543952971696853638e-02,-2.012359201908111572e-01,-5.048199556767940521e-03,4.939699918031692505e-02,-3.394379317760467529e-01,4.982559755444526672e-02,-2.025535404682159424e-01
2.051037997007369995e-01,1.186598688364028931e-01,-3.762290775775909424e-01,-5.876911431550979614e-02,3.464164435863494873e-01,3.130498901009559631e-02,3.215214908123016357e-01,-1.240589916706085205e-01,3.016263246536254883e-01,3.614125847816467285e-01,-7.634219527244567871e-02,8.821091800928115845e-02,2.702372148633003235e-02,4.288533329963684082e-01,3.460609018802642822e-01,-1.409244984388351440e-01,1.905333846807479858e-01,1.080650687217712402e-01,1.025304570794105530e-01,4.874246194958686829e-03,3.833694010972976685e-02,-6.103524938225746155e-03,4.094027280807495117e-01,-6.401290744543075562e-02,1.380460709333419800e-01,-4.689778983592987061e-01,-8.387741446495056152e-02,4.107135534286499023e-01,3.954163938760757446e-02,-1.296824961900711060e-01,2.362798154354095459e-01,1.269697993993759155e-01,7.645573467016220093e-02,-4.098802506923675537e-01,3.724134564399719238e-01,-2.505858540534973145e-01,1.879240721464157104e-01,3.232331275939941406e-01,-5.258613824844360352e-01,-2.297464525327086449e-03,1.890507787466049194e-01,2.043682485818862915e-01,-1.833797842264175415e-01,-8.770389109849929810e-02,1.481187790632247925e-01,5.093085765838623047e-02,1.640332639217376709e-01,3.366779983043670654e-01,3.473239243030548096e-01,4.393317699432373047e-01,-1.289903223514556885e-01,-7.647093385457992554e-02,3.443486690521240234e-01,-1.131506711244583130e-01,4.838623851537704468e-02,-5.286184698343276978e-02,1.644811034202575684e-01,3.522163927555084229e-01,-1.484489440917968750e-02,-4.078451693058013916e-01,-9.933881163597106934e-01,8.966714143753051758e-02,1.994909346103668213e-01,2.834785580635070801e-01,1.935559660196304321e-01,-3.294785320758819580e-01,-3.854532167315483093e-02,2.740094959735870361e-01,9.717126190662384033e-02,-1.448608785867691040e-01,3.503883481025695801e-01,3.577532172203063965e-01,-7.070884853601455688e-02,-3.248860593885183334e-03,2.345944941043853760e-01,1.149644926190376282e-01,2.967748343944549561e-01,-1.669690608978271484e-01,-3.317407518625259399e-02,5.448545515537261963e-02,2.681320607662200928e-01,3.923581242561340332e-01,-3.385878801345825195e-01,3.963726162910461426e-01,4.190595746040344238e-01,1.848284304141998291e-01,-1.413402110338211060e-01,1.062982976436614990e-01,6.479946523904800415e-02,9.324272722005844116e-02,3.349368572235107422e-01,3.036190755665302277e-03,-2.137249410152435303e-01,5.621731281280517578e-02,1.257542371749877930e-01,1.371310055255889893e-01,-9.585087001323699951e-02,-9.292437136173248291e-02,-1.321314722299575806e-01,-6.829351186752319336e-02
2.280868291854858398e-01,-1.724605262279510498e-02,-1.817220896482467651e-01,1.781728863716125488e-02,3.520253598690032959e-01,-2.746789157390594482e-01,2.016157656908035278e-01,1.699063181877136230e-01,3.962027430534362793e-01,1.539836525917053223e-01,1.698124222457408905e-02,2.940639853477478027e-01,-4.156760498881340027e-02,1.552833616733551025e-01,8.957487344741821289e-02,1.420615166425704956e-01,-1.334319859743118286e-01,3.467734158039093018e-01,-1.137494295835494995e-01,-1.400250792503356934e-01,2.778613567352294922e-01,-1.135625019669532776e-01,1.246803849935531616e-01,1.255661398172378540e-01,9.259402006864547729e-02,-4.604351520538330078e-01,-3.947531878948211670e-01,3.854108750820159912e-01,2.805824279785156250e-01,1.560303866863250732e-01,1.844111233949661255e-01,-3.007347285747528076e-01,1.856808364391326904e-01,-2.122020125389099121e-01,1.464979201555252075e-01,-3.594180941581726074e-02,1.945963874459266663e-02,8.758283406496047974e-02,-5.161728858947753906e-01,3.703836500644683838e-01,1.660467386245727539e-01,3.281278014183044434e-01,-1.275844424962997437e-01,-1.585603058338165283e-01,-7.084186375141143799e-02,-3.368803858757019043e-01,9.806840866804122925e-02,7.920701056718826294e-02,-3.550919517874717712e-02,2.865865826606750488e-01,-2.108666114509105682e-02,-2.669921610504388809e-03,2.047145962715148926e-01,2.780062556266784668e-01,3.066927194595336914e-01,-1.399324089288711548e-01,2.457104772329330444e-01,3.824667036533355713e-01,2.157317101955413818e-02,-4.145097136497497559e-01,-9.649244546890258789e-01,-1.611647754907608032e-01,3.265665769577026367e-01,4.835149273276329041e-02,1.413081586360931396e-01,-1.483092010021209717e-01,1.164778918027877808e-01,4.112836122512817383e-01,1.388796418905258179e-02,-2.244389951229095459e-01,1.931184530258178711e-01,1.371339410543441772e-01,2.137763053178787231e-02,-5.284014344215393066e-02,-6.641116924583911896e-03,4.667976498603820801e-01,3.592240512371063232e-01,4.118222370743751526e-02,3.333852291107177734e-01,2.673063278198242188e-01,9.092575311660766602e-02,2.399889975786209106e-01,-6.178231239318847656e-01,1.459625959396362305e-01,4.016573429107666016e-01,1.655004173517227173e-01,-1.018468067049980164e-01,2.839912474155426025e-01,-7.560563832521438599e-02,4.697541892528533936e-02,2.314389348030090332e-01,-1.597875654697418213e-01,-1.847857534885406494e-01,1.965127885341644287e-03,-8.075165748596191406e-02,4.849583283066749573e-02,-8.335580676794052124e-02,8.271575719118118286e-02,2.861747443675994873e-01,1.607473492622375488e-01
3.136194124817848206e-02,5.063809081912040710e-02,-1.532741039991378784e-01,1.879076510667800903e-01,1.064454670995473862e-02,1.120919287204742432e-01,1.119606196880340576e-02,1.909345090389251709e-01,4.143379926681518555e-01,-9.178181178867816925e-03,-8.362021297216415405e-02,1.080580204725265503e-01,3.659599423408508301e-01,1.885359436273574829e-01,3.163181543350219727e-01,2.110945992171764374e-02,2.119455672800540924e-02,3.521407544612884521e-01,-1.880633980035781860e-01,-5.771856755018234253e-02,2.785066068172454834e-01,-7.325111329555511475e-02,1.435589194297790527e-01,3.884961307048797607e-01,2.618202567100524902e-01,-3.442943841218948364e-02,-2.449028193950653076e-01,3.017237223684787750e-02,1.317607313394546509e-01,3.911788165569305420e-01,2.419963926076889038e-01,-2.599416673183441162e-01,-5.500598251819610596e-02,-5.719361305236816406e-01,3.427145481109619141e-01,-2.769172489643096924e-01,2.145613133907318115e-01,2.873308658599853516e-01,-2.102978825569152832e-01,3.741015493869781494e-01,-1.602874994277954102e-01,2.166800349950790405e-01,5.775510147213935852e-02,1.107593476772308350e-01,-1.626746356487274170e-01,5.280324816703796387e-02,7.144377380609512329e-02,2.408134192228317261e-01,1.245910599827766418e-01,4.517303779721260071e-03,-1.577939242124557495e-01,-1.615487337112426758e-01,1.186267472803592682e-02,-9.286981821060180664e-02,2.371082603931427002e-01,-1.847586929798126221e-01,3.473231196403503418e-02,2.945979237556457520e-01,-2.376974523067474365e-01,-2.218691110610961914e-01,-7.521576881408691406e-01,1.525781452655792236e-01,3.657471239566802979e-01,3.474229574203491211e-01,6.321999430656433105e-02,-2.947252094745635986e-01,3.020141422748565674e-01,1.114651113748550415e-01,5.264761671423912048e-02,-2.540389895439147949e-01,3.748866617679595947e-01,2.085732221603393555e-01,-1.392230242490768433e-01,2.126338928937911987e-01,6.485329568386077881e-02,2.745031714439392090e-01,3.640027940273284912e-01,-1.262905746698379517e-01,1.369533687829971313e-01,2.553816437721252441e-01,2.400538027286529541e-01,3.510728105902671814e-02,-6.696180701255798340e-01,2.944380939006805420e-01,3.099204897880554199e-01,2.414650171995162964e-01,3.245475888252258301e-01,3.262934982776641846e-01,9.033093228936195374e-03,-1.624995917081832886e-01,4.058645069599151611e-01,-1.889541298151016235e-01,2.958403341472148895e-02,1.480526775121688843e-01,1.729142814874649048e-01,-1.595078706741333008e-01,1.572819054126739502e-01,3.871331922709941864e-03,-3.368988260626792908e-02,-1.353238373994827271e-01
4.398046731948852539e-01,5.029209852218627930e-01,-1.600853651762008667e-01,-8.878161315806210041e-04,4.611123204231262207e-01,-2.761678695678710938e-01,5.844967961311340332e-01,3.190948069095611572e-01,7.721258401870727539e-01,5.306198000907897949e-01,3.624930977821350098e-02,4.985464513301849365e-01,1.884657889604568481e-01,6.885619163513183594e-01,6.377266645431518555e-01,5.759514570236206055e-01,-4.386360645294189453e-01,4.779956936836242676e-01,-1.048284173011779785e-01,-1.457809358835220337e-01,2.539862692356109619e-01,-1.388828903436660767e-01,6.573790907859802246e-01,3.896248042583465576e-01,2.775735780596733093e-02,3.020566999912261963e-01,-4.595912396907806396e-01,3.183791935443878174e-01,4.994919002056121826e-01,5.943675637245178223e-01,3.521453738212585449e-01,-1.726332604885101318e-01,3.542243540287017822e-01,-4.638932272791862488e-02,6.718097329139709473e-01,-2.862191498279571533e-01,2.485552430152893066e-01,6.715887784957885742e-01,-4.224894642829895020e-01,6.649831533432006836e-01,5.239597558975219727e-01,4.666291475296020508e-01,-7.170908153057098389e-02,3.638528287410736084e-01,6.093805283308029175e-02,2.264404855668544769e-02,5.566351413726806641e-01,4.825837016105651855e-01,2.591412961483001709e-01,7.037451863288879395e-01,6.611258536577224731e-02,-1.160243824124336243e-01,2.315226495265960693e-01,2.788256406784057617e-01,4.576564431190490723e-01,3.440197110176086426e-01,1.190835982561111450e-01,7.939337491989135742e-01,8.317821472883224487e-02,-4.306243658065795898e-01,-9.946666359901428223e-01,-4.014915823936462402e-01,6.081910133361816406e-01,4.155365526676177979e-01,1.186545789241790771e-01,-2.619060277938842773e-01,2.318572252988815308e-01,3.897211253643035889e-01,4.266730546951293945e-01,-3.712148368358612061e-01,2.343090772628784180e-01,2.849646471440792084e-02,2.688171565532684326e-01,6.643335819244384766e-01,3.343521654605865479e-01,7.707305550575256348e-01,5.570874810218811035e-01,-1.479688435792922974e-01,2.027809768915176392e-01,3.856696784496307373e-01,2.930774390697479248e-01,7.084321975708007812e-01,-8.562321066856384277e-01,6.775649785995483398e-01,-6.835290230810642242e-03,5.140276551246643066e-01,4.488461911678314209e-01,5.598309636116027832e-01,4.305978417396545410e-01,2.974767088890075684e-01,6.339774727821350098e-01,-2.129448801279067993e-01,-4.247012436389923096e-01,2.727101743221282959e-01,-1.638248413801193237e-01,3.824735283851623535e-01,5.609095096588134766e-02,1.730312108993530273e-01,2.522836029529571533e-01,-5.199379101395606995e-02
