3.431387543678283691e-01,1.019292697310447693e-01,-4.520319402217864990e-02,-1.473444979637861252e-02,1.281200796365737915e-01,2.297868728637695312e-01,-1.533805429935455322e-01,5.427566543221473694e-02,8.038260042667388916e-02,6.455850601196289062e-02,3.356352746486663818e-01,1.748484969139099121e-01,-2.705729901790618896e-01,4.115478694438934326e-01,2.589625306427478790e-03,-1.475751250982284546e-01,-4.166364297270774841e-02
-1.508770436048507690e-01,-8.147888630628585815e-02,1.103131026029586792e-01,-3.259036839008331299e-01,-2.400846332311630249e-01,-4.778078570961952209e-02,-2.730667293071746826e-01,3.384385704994201660e-01,8.225337602198123932e-03,2.746144235134124756e-01,-1.471563279628753662e-01,3.903711214661598206e-02,-1.243462786078453064e-02,-3.873847126960754395e-01,4.329753220081329346e-01,2.662338316440582275e-01,-9.998385608196258545e-02
1.908122152090072632e-01,9.229030460119247437e-02,-4.132270812988281250e-01,2.441127598285675049e-01,-9.231141209602355957e-02,-3.908815383911132812e-01,-1.786092482507228851e-02,-2.417838759720325470e-02,2.353413105010986328e-01,-8.197835832834243774e-02,4.772504791617393494e-02,2.155981212854385376e-01,-3.181893229484558105e-01,6.950211524963378906e-02,9.445595555007457733e-03,-2.401654422283172607e-01,-5.440875291824340820e-01
-2.424361854791641235e-01,6.482429802417755127e-02,-8.774003013968467712e-03,1.768960505723953247e-01,-2.583663761615753174e-01,2.430053353309631348e-01,2.928420007228851318e-01,7.016219198703765869e-02,1.906691491603851318e-01,2.220833860337734222e-02,1.422445476055145264e-01,1.326734572649002075e-01,3.604553341865539551e-01,3.432645201683044434e-01,-3.384513854980468750e-01,-9.204075671732425690e-03,-1.044116094708442688e-01
-1.400207914412021637e-02,-1.806640625000000000e-01,6.378658860921859741e-02,5.652336403727531433e-02,3.268847465515136719e-01,3.136104345321655273e-02,-8.119083940982818604e-02,7.090517133474349976e-02,2.033280432224273682e-01,1.048892512917518616e-01,9.827426820993423462e-02,2.531359791755676270e-01,3.381882607936859131e-01,-2.509203255176544189e-01,1.188113540410995483e-01,-1.192746032029390335e-02,1.331233605742454529e-02
-2.626666240394115448e-02,1.135923247784376144e-02,-1.978536881506443024e-02,-9.606357663869857788e-02,-2.640281617641448975e-01,3.438938176259398460e-03,-3.073224723339080811e-01,4.861319437623023987e-02,2.003541290760040283e-01,1.900638937950134277e-01,-1.788106411695480347e-01,-1.239975355565547943e-02,-1.993757635354995728e-01,1.087733507156372070e-01,-2.658304944634437561e-02,-2.329368591308593750e-01,1.221136823296546936e-01
-2.052850574254989624e-01,-1.686438918113708496e-01,2.823798060417175293e-01,-2.422412186861038208e-01,-1.102972254157066345e-01,3.082354664802551270e-01,-1.731209456920623779e-01,2.909678518772125244e-01,-3.515310883522033691e-01,-2.419822104275226593e-02,-4.308171942830085754e-02,-2.532426118850708008e-01,2.378297597169876099e-01,-2.253584414720535278e-01,1.414518356323242188e-01,2.261296659708023071e-01,4.604777693748474121e-01
-2.109162509441375732e-01,-1.402850598096847534e-01,1.131524145603179932e-01,-3.328826427459716797e-01,2.938929758965969086e-02,-4.540902376174926758e-02,-1.373185068368911743e-01,2.358340322971343994e-01,3.768266439437866211e-01,1.814308762550354004e-01,-3.613714575767517090e-01,1.658901125192642212e-01,-2.260339260101318359e-01,-2.937183082103729248e-01,2.841274440288543701e-01,-2.443624585866928101e-01,-2.040973007678985596e-01
-1.600637882947921753e-01,-2.959044650197029114e-03,1.385270357131958008e-01,-2.347341179847717285e-02,6.193757429718971252e-02,-4.687581360340118408e-01,-6.968271732330322266e-02,-2.698968946933746338e-01,2.279025614261627197e-01,4.127733781933784485e-02,2.555798590183258057e-01,-2.648642659187316895e-01,-6.301996111869812012e-02,6.126431748270988464e-02,4.671690240502357483e-02,4.597794264554977417e-02,8.704727515578269958e-03
-1.700588613748550415e-01,2.604700326919555664e-01,2.822953760623931885e-01,-4.682259261608123779e-02,-6.951983086764812469e-03,5.387459397315979004e-01,1.792327314615249634e-01,5.385786294937133789e-02,-1.699344962835311890e-01,-2.975095622241497040e-02,-1.696824096143245697e-02,-7.646101713180541992e-02,1.962864398956298828e-01,2.001206129789352417e-01,1.264702379703521729e-01,-3.871514275670051575e-02,-1.960029304027557373e-01
