-5.112195760011672974e-02,1.326953917741775513e-01,1.814153939485549927e-01,1.088748350739479065e-01,3.648595139384269714e-02,-1.643299311399459839e-01,-2.062304019927978516e-01,-1.427102833986282349e-01,-1.726342439651489258e-01,1.590145379304885864e-01,7.295897603034973145e-02,2.000343054533004761e-01,-1.212398782372474670e-01,1.310688853263854980e-01,-1.277429051697254181e-03,5.786272883415222168e-02,-1.388401836156845093e-01,-1.314115822315216064e-01,1.979653388261795044e-01,1.465340554714202881e-01,1.388864219188690186e-01,-5.731306970119476318e-02,1.551649123430252075e-01,4.296843335032463074e-02,1.193083450198173523e-01,8.932500332593917847e-02,1.606806665658950806e-01,3.498371317982673645e-02,7.735626399517059326e-02,-2.080022692680358887e-01,7.487690076231956482e-03,1.182459741830825806e-01,-6.416910886764526367e-02,-3.946900367736816406e-02,8.471304178237915039e-02,-9.290214627981185913e-03,-1.350579410791397095e-01,2.011026442050933838e-01,1.783733963966369629e-01,-1.245131790637969971e-01,-1.141525432467460632e-02,4.086117725819349289e-03,1.151238828897476196e-01,7.591447979211807251e-02,5.120275542140007019e-02,-1.556927897036075592e-02,1.102395877242088318e-01,-2.146112769842147827e-01,-6.527916342020034790e-02,7.050224393606185913e-02,1.125819236040115356e-01,7.799771428108215332e-02,-7.612086832523345947e-02,1.053486242890357971e-01,-1.442619133740663528e-03,4.287995770573616028e-02,2.712735533714294434e-01,-4.535074159502983093e-02,1.588375568389892578e-01,9.581262245774269104e-03,1.694581806659698486e-01,6.807377189397811890e-02,-1.364122629165649414e-01,-2.860280126333236694e-02,-8.762306533753871918e-03,8.684399724006652832e-02,2.121092379093170166e-01,-1.934305205941200256e-02,-5.977689474821090698e-02,9.339430369436740875e-03,-1.410292834043502808e-01,-1.809587776660919189e-01,1.511099040508270264e-01,2.305699139833450317e-01,-4.990868270397186279e-02,-4.274280741810798645e-02,1.825929582118988037e-01,-3.323395550251007080e-02,4.736813530325889587e-02,7.973439246416091919e-02,-9.755506366491317749e-02,2.070531547069549561e-01,2.089838832616806030e-01,1.736009865999221802e-01,-1.884334534406661987e-01,-3.139781951904296875e-02,2.110089212656021118e-01,-1.423066668212413788e-02,2.171408087015151978e-01,-1.110447496175765991e-01,-4.115849360823631287e-02,-1.150242760777473450e-01,-1.114478483796119690e-01,-1.700286567211151123e-01,8.271138370037078857e-02,1.276696771383285522e-01,-1.214606314897537231e-01,2.119192332029342651e-01,1.467375829815864563e-02,-2.144422382116317749e-01
-2.296988479793071747e-02,-2.100387960672378540e-01,1.862494647502899170e-01,-8.089590817689895630e-02,-1.549772173166275024e-01,5.200704932212829590e-02,1.687621474266052246e-01,7.886605709791183472e-02,2.370465174317359924e-02,3.300965949892997742e-02,2.151654511690139771e-01,-1.730850487947463989e-01,-2.518083453178405762e-01,-1.204194426536560059e-01,1.873700022697448730e-01,-8.177485316991806030e-02,7.041061669588088989e-02,-7.094883825629949570e-03,-7.864292711019515991e-02,8.409593254327774048e-03,-7.838929444551467896e-02,-1.298340111970901489e-01,1.665868759155273438e-01,-9.107053279876708984e-02,-1.448553949594497681e-01,-2.011511027812957764e-01,-1.636633276939392090e-01,-9.434923529624938965e-02,-1.115198135375976562e-01,1.154650375247001648e-01,-8.237183839082717896e-02,2.218365967273712158e-01,1.831896305084228516e-01,-1.136328056454658508e-01,-1.020244136452674866e-01,1.221692115068435669e-01,-4.415664076805114746e-02,2.334465384483337402e-01,1.355387568473815918e-01,-2.391696572303771973e-01,1.677292287349700928e-01,1.870528906583786011e-01,2.146075367927551270e-01,2.153159230947494507e-01,1.916001737117767334e-01,1.389065682888031006e-01,-2.045817673206329346e-01,-6.717902421951293945e-02,7.654394954442977905e-02,-5.308055132627487183e-02,1.173222362995147705e-01,-2.785622514784336090e-02,5.966146290302276611e-02,-1.672980040311813354e-01,-7.331982254981994629e-02,3.876667469739913940e-03,1.761501729488372803e-01,-1.377394497394561768e-01,3.514330461621284485e-02,-1.695890873670578003e-01,-1.367592811584472656e-01,-5.578377842903137207e-02,2.137769460678100586e-01,6.746975332498550415e-02,7.975593954324722290e-02,2.133293002843856812e-01,-4.586045164614915848e-03,1.401570886373519897e-01,1.686206459999084473e-01,1.189759597182273865e-01,-2.062959820032119751e-01,1.148949488997459412e-01,-4.034643992781639099e-03,-6.991028785705566406e-02,-1.529044657945632935e-01,1.377819925546646118e-01,2.087658047676086426e-01,-7.536440342664718628e-02,1.639956831932067871e-01,1.205510273575782776e-01,2.444009929895401001e-01,-7.317036390304565430e-02,1.152856573462486267e-01,2.302162796258926392e-01,9.237534552812576294e-02,-3.167374059557914734e-02,-5.696421489119529724e-02,1.621257662773132324e-01,1.867691576480865479e-01,-1.472995877265930176e-01,2.335319966077804565e-01,-1.491548418998718262e-01,2.221284806728363037e-01,2.110071331262588501e-01,-1.699221879243850708e-01,1.811503916978836060e-01,3.167122369632124901e-03,-2.125650346279144287e-01,2.241033762693405151e-01,-2.047177702188491821e-01
3.633045777678489685e-02,1.108384355902671814e-01,1.549245882779359818e-02,-4.451856762170791626e-02,6.170872226357460022e-02,-2.519223392009735107e-01,1.826613098382949829e-01,2.050535082817077637e-01,1.506372243165969849e-01,9.450424462556838989e-02,-1.017651259899139404e-01,1.315613836050033569e-01,-1.486098766326904297e-01,2.525315582752227783e-01,1.260513346642255783e-02,1.677311724051833153e-03,-1.889026463031768799e-01,5.829612538218498230e-02,3.765749931335449219e-02,1.885749250650405884e-01,-8.407471328973770142e-02,6.793231517076492310e-02,1.069645956158638000e-01,-1.084877103567123413e-01,-2.006901204586029053e-01,9.549734741449356079e-02,2.152047902345657349e-01,-1.563435047864913940e-01,1.965824216604232788e-01,2.233555316925048828e-01,-1.230194866657257080e-01,8.304576575756072998e-02,-1.178609728813171387e-01,1.082975510507822037e-02,2.228980511426925659e-01,-2.120825946331024170e-01,-1.305282115936279297e-01,-2.256775349378585815e-01,1.535600125789642334e-01,1.155629828572273254e-01,-1.270092427730560303e-01,-9.703620523214340210e-02,1.055270209908485413e-01,-6.818053126335144043e-02,2.156139612197875977e-01,1.952182352542877197e-01,-2.234843075275421143e-01,-1.514052301645278931e-01,-9.833040088415145874e-02,-8.445964753627777100e-02,-3.860541805624961853e-02,1.682147532701492310e-01,-1.167547777295112610e-01,-1.704281121492385864e-01,8.321859687566757202e-02,-4.940544813871383667e-02,5.897108465433120728e-02,-1.917022764682769775e-01,1.910051852464675903e-01,8.171340823173522949e-02,-5.105632357299327850e-03,-3.849530965089797974e-02,5.399327352643013000e-02,2.016897350549697876e-01,-7.177777588367462158e-02,1.137362048029899597e-01,-8.256997913122177124e-02,-9.598910808563232422e-03,-1.125002559274435043e-02,-2.356459796428680420e-01,3.368167206645011902e-02,9.536378085613250732e-02,-1.813752949237823486e-01,-1.084882318973541260e-01,2.526736073195934296e-02,-1.819244921207427979e-01,6.976746767759323120e-02,-8.268964290618896484e-02,-1.975844353437423706e-01,1.782673448324203491e-01,-1.930190920829772949e-01,4.856070503592491150e-02,-1.173583120107650757e-01,-2.170777767896652222e-01,-6.436664611101150513e-02,2.286125868558883667e-01,-1.936816573143005371e-01,6.288248300552368164e-02,1.827174723148345947e-01,2.185424417257308960e-01,-2.065587490797042847e-01,-1.966292709112167358e-01,2.021432071924209595e-01,-1.083817109465599060e-01,-1.611735522747039795e-01,2.168386429548263550e-01,-3.422397002577781677e-02,4.943132400512695312e-02,-1.479493230581283569e-01,-2.122897803783416748e-01
1.117438077926635742e-01,2.448905408382415771e-01,1.583891212940216064e-01,-5.259082838892936707e-02,2.025336176156997681e-01,-1.136518083512783051e-02,8.314783871173858643e-02,-1.571069806814193726e-01,2.498214840888977051e-01,-1.955065131187438965e-01,-1.471762955188751221e-01,1.522925198078155518e-01,-1.883167773485183716e-03,2.402984201908111572e-01,-1.365654021501541138e-01,4.329927265644073486e-03,1.469901390373706818e-02,-1.284748315811157227e-01,1.848978698253631592e-01,-6.476389616727828979e-02,-2.499430477619171143e-01,9.365431219339370728e-02,2.665747404098510742e-01,-2.173131331801414490e-02,-1.198474764823913574e-01,-1.684574782848358154e-01,-5.096553638577461243e-02,1.393405348062515259e-01,2.445479482412338257e-02,-7.503556460142135620e-02,2.100941091775894165e-01,-2.564520835876464844e-01,1.565531492233276367e-01,-2.935168147087097168e-02,-1.748816072940826416e-01,1.910582035779953003e-01,-1.645759791135787964e-01,-2.401874512434005737e-01,7.595750689506530762e-02,1.343046575784683228e-01,-2.338088005781173706e-01,-5.033069103956222534e-02,7.600779831409454346e-02,5.333876237273216248e-02,-1.423945128917694092e-01,1.746581047773361206e-01,-5.230196565389633179e-02,-1.734038814902305603e-02,6.960552185773849487e-02,-1.949618458747863770e-01,2.274676710367202759e-01,1.873847842216491699e-02,-8.161775022745132446e-02,-1.422677785158157349e-01,9.743189066648483276e-02,9.701608866453170776e-02,-2.100149840116500854e-01,-1.546173393726348877e-01,2.049084156751632690e-01,1.677158921957015991e-01,3.259983658790588379e-02,-1.773508936166763306e-01,-1.668096035718917847e-01,-3.810755163431167603e-02,1.072933524847030640e-01,-8.521240949630737305e-02,-2.104598581790924072e-01,1.563243684358894825e-03,-1.362403035163879395e-01,7.218431681394577026e-02,5.688715353608131409e-02,-8.917086571455001831e-02,-1.978036016225814819e-01,2.694772742688655853e-02,-1.636057347059249878e-02,6.595887243747711182e-02,2.017412930727005005e-01,2.335141003131866455e-01,-1.737900376319885254e-01,-2.432977594435214996e-02,-1.362094134092330933e-01,1.140825897455215454e-01,-1.935687959194183350e-01,1.309397518634796143e-01,-8.407907187938690186e-02,1.078557223081588745e-01,-1.311358995735645294e-02,2.329412847757339478e-01,-5.465268716216087341e-02,1.365764439105987549e-01,-1.865463703870773315e-01,1.172752603888511658e-01,-2.347110956907272339e-02,-4.148486256599426270e-02,-2.497957646846771240e-02,-1.747659891843795776e-01,-2.145100980997085571e-01,-4.981450736522674561e-02,7.564274221658706665e-02,-1.893702596426010132e-01
8.222063630819320679e-02,2.313909083604812622e-01,3.647243976593017578e-02,2.207400053739547729e-01,-1.694801002740859985e-01,-2.652742434293031693e-03,4.870260134339332581e-02,-1.467309147119522095e-01,1.166271716356277466e-01,-1.741458624601364136e-01,-9.004370123147964478e-02,-8.803802542388439178e-03,5.057458952069282532e-02,-2.163521386682987213e-02,2.130703441798686981e-02,1.759891360998153687e-01,2.226232439279556274e-01,-1.088978499174118042e-01,-1.725382208824157715e-01,-9.611348807811737061e-02,-5.939522013068199158e-02,6.574248522520065308e-02,1.273590177297592163e-01,6.799085438251495361e-02,2.078657299280166626e-01,-2.529614567756652832e-01,-5.347409471869468689e-02,-2.265568226575851440e-01,4.998508840799331665e-02,1.248853281140327454e-01,2.141517847776412964e-01,-8.559659123420715332e-02,1.139095947146415710e-01,-1.809352487325668335e-01,7.349623739719390869e-02,1.876613944768905640e-01,2.281463742256164551e-01,3.514732792973518372e-02,-2.138365656137466431e-01,-5.531419068574905396e-02,-5.820726603269577026e-02,-4.189974570181220770e-04,8.536443114280700684e-02,-1.029094383120536804e-01,-1.565908491611480713e-01,9.519346803426742554e-02,-2.140803933143615723e-01,-2.134201116859912872e-02,-2.034343779087066650e-01,1.804116815328598022e-01,-2.287699878215789795e-01,1.033273339271545410e-01,2.898684330284595490e-02,-1.571740061044692993e-01,-6.741947680711746216e-02,1.467104852199554443e-01,-7.543461769819259644e-02,1.843363344669342041e-01,1.895910501480102539e-01,3.451259061694145203e-02,1.250281929969787598e-01,1.192146092653274536e-01,-2.150380462408065796e-01,5.748802796006202698e-02,-5.051274225115776062e-02,2.095080912113189697e-01,1.612451225519180298e-01,-2.006136775016784668e-01,8.580148220062255859e-03,-1.950457096099853516e-01,-5.332085117697715759e-02,-1.595406830310821533e-01,2.179649323225021362e-01,1.962987482547760010e-01,-5.748056247830390930e-02,2.490260004997253418e-01,1.008004918694496155e-01,-3.669071197509765625e-02,1.765653043985366821e-01,2.169889509677886963e-01,2.079070359468460083e-02,-1.510319393128156662e-02,-1.729626357555389404e-01,-1.776628345251083374e-01,1.534911543130874634e-01,-1.648755371570587158e-01,-2.445675805211067200e-02,-1.215408667922019958e-01,1.787849888205528259e-02,6.462439149618148804e-02,1.721222251653671265e-01,-4.130363836884498596e-02,2.273136526346206665e-01,-1.796525865793228149e-01,-3.709951788187026978e-02,3.615259379148483276e-02,1.772116422653198242e-01,-2.714046277105808258e-02,-1.683483421802520752e-01,-2.344271391630172729e-01
-4.121178761124610901e-02,-1.202124506235122681e-01,-7.949452847242355347e-02,1.276729553937911987e-01,-1.065196245908737183e-01,-1.412733048200607300e-01,-1.956607848405838013e-01,-5.178201943635940552e-02,-5.365223065018653870e-02,2.242211252450942993e-03,-5.819201935082674026e-03,3.495331108570098877e-02,-1.330164074897766113e-01,2.567473798990249634e-02,7.278683036565780640e-02,1.048233434557914734e-01,-2.193378061056137085e-01,1.349312067031860352e-01,7.736387103796005249e-02,2.000288367271423340e-01,-1.434451192617416382e-01,-4.274809733033180237e-02,1.362140029668807983e-01,-2.216770946979522705e-01,-4.952795431017875671e-02,-1.550818681716918945e-01,-1.112826615571975708e-01,2.086682766675949097e-01,6.193850189447402954e-02,-1.549256891012191772e-01,-1.199809368699789047e-02,1.779173463582992554e-01,-9.993931651115417480e-02,-1.737104505300521851e-01,-5.199401080608367920e-02,1.135381534695625305e-01,-7.498299330472946167e-02,-2.487224489450454712e-01,1.808639764785766602e-01,-5.789729207754135132e-02,-2.308123707771301270e-01,1.285559237003326416e-01,-1.043570637702941895e-01,1.249653995037078857e-01,-9.912037849426269531e-02,-8.596735447645187378e-02,6.988030672073364258e-02,3.878150507807731628e-02,-1.332474946975708008e-01,-4.304942488670349121e-02,6.459703296422958374e-02,-1.554748415946960449e-01,-1.822546124458312988e-01,-1.704144179821014404e-01,1.035872027277946472e-01,-9.018328785896301270e-02,-1.335404999554157257e-02,7.634311169385910034e-02,2.107012271881103516e-01,-2.666715383529663086e-01,1.640645265579223633e-01,-1.172738671302795410e-01,2.208234369754791260e-01,-3.289508819580078125e-02,-1.808289252221584320e-02,2.300897985696792603e-01,-2.026941776275634766e-01,7.999763824045658112e-03,-3.059447975829243660e-03,-1.918524801731109619e-01,-2.360652834177017212e-01,-2.096063196659088135e-01,2.380917817354202271e-01,-3.320171311497688293e-02,-1.338140815496444702e-01,2.182666510343551636e-01,1.989958249032497406e-02,-9.453533589839935303e-02,2.021519094705581665e-01,-7.414186745882034302e-02,-7.502116262912750244e-02,8.007557690143585205e-02,9.140872955322265625e-02,4.573378711938858032e-02,1.795317605137825012e-02,-1.697541475296020508e-01,-8.973611146211624146e-02,2.175772786140441895e-01,-2.461555749177932739e-01,2.542186081409454346e-01,-8.978478610515594482e-02,2.170003205537796021e-01,1.707093417644500732e-01,1.232110988348722458e-02,-2.142950706183910370e-02,1.461988240480422974e-01,5.790708214044570923e-02,9.700060635805130005e-02,-3.711342066526412964e-02,-1.105428487062454224e-01
2.300290614366531372e-01,1.761312037706375122e-01,-3.205103799700737000e-02,-1.742861717939376831e-01,1.931762099266052246e-01,7.833743095397949219e-02,-1.825228333473205566e-01,1.675522327423095703e-01,1.858059763908386230e-01,-2.325775921344757080e-01,1.000796109437942505e-01,7.771518826484680176e-02,1.560779362916946411e-01,-2.361436933279037476e-01,1.417714208364486694e-01,-8.046788722276687622e-02,-3.074428997933864594e-03,1.317692846059799194e-01,2.144746333360671997e-01,-1.188477277755737305e-01,1.176032945513725281e-01,5.186832044273614883e-03,-1.558128297328948975e-01,1.436143964529037476e-01,1.202757284045219421e-01,-2.004964835941791534e-02,-2.623068392276763916e-01,-5.010923743247985840e-02,1.194578856229782104e-01,1.916253864765167236e-01,-1.091547384858131409e-01,1.551398485898971558e-01,-1.946052350103855133e-02,8.499984443187713623e-02,-5.105262249708175659e-02,-2.721095457673072815e-02,2.451469153165817261e-01,2.128129750490188599e-01,-4.325925931334495544e-02,-2.664873376488685608e-02,-2.118003070354461670e-01,1.156033277511596680e-01,-2.110382616519927979e-01,-1.139761731028556824e-01,1.903457045555114746e-01,2.091038376092910767e-01,1.547315865755081177e-01,-2.092936784029006958e-01,5.720799416303634644e-02,7.776752114295959473e-03,-1.320923417806625366e-01,-1.700361222028732300e-01,2.801126800477504730e-02,5.654385313391685486e-02,-3.020379133522510529e-02,1.997509598731994629e-01,2.831280231475830078e-02,-9.862084873020648956e-03,4.477427899837493896e-02,5.882407352328300476e-02,2.341970652341842651e-01,-1.763819754123687744e-01,-1.598251163959503174e-01,9.786785393953323364e-02,2.365684658288955688e-01,-1.442193388938903809e-01,1.245162934064865112e-01,-1.408355981111526489e-01,2.013684362173080444e-01,9.574756026268005371e-02,2.858847752213478088e-02,2.085518240928649902e-01,4.168500006198883057e-02,-1.135985702276229858e-01,-1.934698671102523804e-01,-4.295057058334350586e-02,-1.196197122335433960e-01,7.140054553747177124e-02,2.595650404691696167e-02,-1.782683134078979492e-01,9.009626507759094238e-02,-4.061760380864143372e-02,-1.494982689619064331e-01,-1.116075962781906128e-01,2.036321610212326050e-01,-8.953966945409774780e-02,1.424566959030926228e-03,1.624734401702880859e-01,5.697335675358772278e-02,1.811828911304473877e-01,-1.071599051356315613e-01,5.605419632047414780e-03,-1.628291606903076172e-01,6.908368784934282303e-03,9.195689111948013306e-02,-1.611206382513046265e-01,1.772118359804153442e-01,2.958651073276996613e-02,-1.173133379779756069e-03,1.185511052608489990e-01
4.122355207800865173e-02,-2.318420410156250000e-01,2.371545583009719849e-01,-2.407253533601760864e-01,5.879611521959304810e-02,-1.554073393344879150e-01,-1.323330998420715332e-01,2.043099254369735718e-01,2.077554538846015930e-02,8.563841879367828369e-02,1.598619520664215088e-01,1.798669099807739258e-01,6.890144944190979004e-02,1.151825636625289917e-01,1.638964116573333740e-01,-3.043651767075061798e-02,-1.627163290977478027e-01,2.413035035133361816e-01,6.643250584602355957e-02,8.042337745428085327e-02,-1.289189606904983521e-01,-1.243785992264747620e-01,1.438548415899276733e-01,-1.702271103858947754e-01,-2.249719798564910889e-01,7.485216856002807617e-02,9.456833451986312866e-02,-2.879119105637073517e-02,-1.324564367532730103e-01,1.417019814252853394e-01,2.027175277471542358e-01,-2.265455722808837891e-01,-1.678048968315124512e-01,1.397807300090789795e-01,2.170929759740829468e-01,-7.736004889011383057e-02,2.227094471454620361e-01,2.182973772287368774e-01,2.186609804630279541e-01,5.603710561990737915e-02,5.230172351002693176e-02,1.955645829439163208e-01,-2.254251688718795776e-01,-2.989241294562816620e-02,-9.283272922039031982e-02,5.174105986952781677e-02,-6.580617278814315796e-02,-1.117395460605621338e-01,2.188522219657897949e-01,-1.726692169904708862e-01,8.838320523500442505e-02,-1.712412536144256592e-01,-8.057269454002380371e-02,-1.749656796455383301e-01,6.077628582715988159e-02,-4.527435172349214554e-03,1.101139839738607407e-02,5.917694047093391418e-02,-1.157014518976211548e-01,-9.146400541067123413e-02,-7.032138854265213013e-02,-6.596098095178604126e-02,1.744705140590667725e-01,9.766943752765655518e-02,-2.629527263343334198e-02,-7.925147563219070435e-02,1.765858829021453857e-01,1.938605457544326782e-01,7.154087722301483154e-02,1.602717489004135132e-01,-1.454792171716690063e-01,-1.494603157043457031e-01,-1.748862415552139282e-01,1.919708214700222015e-02,1.946489512920379639e-01,7.501001656055450439e-02,-5.768145620822906494e-02,9.772714972496032715e-02,1.423894762992858887e-01,-7.482508569955825806e-02,3.567877411842346191e-02,-1.280258893966674805e-01,-1.397192329168319702e-01,5.229127407073974609e-02,1.003646329045295715e-01,1.699891388416290283e-01,-1.744726896286010742e-01,1.108864247798919678e-01,2.073711305856704712e-01,-1.954604387283325195e-01,4.655756428837776184e-02,-1.345147490501403809e-01,-1.154655497521162033e-02,-8.858449757099151611e-02,-1.337159872055053711e-01,-2.245691977441310883e-02,1.506208181381225586e-01,1.834377795457839966e-01,1.854771971702575684e-01,6.146520376205444336e-03
7.424791902303695679e-02,-1.021924838423728943e-01,-2.700043618679046631e-01,7.452210783958435059e-02,8.291621506214141846e-02,-2.136663496494293213e-01,1.198003292083740234e-01,1.079977601766586304e-01,3.289441764354705811e-02,-2.250928729772567749e-01,-2.056614309549331665e-01,2.326458878815174103e-02,-1.737567633390426636e-01,-7.907994091510772705e-02,-8.534172922372817993e-02,-1.984851509332656860e-01,1.068102493882179260e-01,6.533215194940567017e-02,1.539696753025054932e-01,-8.189537376165390015e-02,-2.082713097333908081e-01,1.057891249656677246e-01,1.484819203615188599e-01,1.571449339389801025e-01,-5.916208028793334961e-02,-2.159183174371719360e-01,-1.422000825405120850e-01,-9.447588771581649780e-02,1.810833066701889038e-01,-5.877450574189424515e-03,-3.125657886266708374e-02,1.808007508516311646e-01,-1.450717598199844360e-01,-1.407863292843103409e-02,-2.476910129189491272e-02,1.928056925535202026e-01,1.674788594245910645e-01,-8.287063241004943848e-02,-7.088963687419891357e-02,-1.764077842235565186e-01,1.810613870620727539e-01,-1.191432699561119080e-01,4.571367055177688599e-02,-1.200240179896354675e-01,7.413019984960556030e-02,4.554604738950729370e-02,1.398529112339019775e-01,-1.447754353284835815e-01,5.376028642058372498e-02,1.761153191328048706e-01,9.426075033843517303e-03,-1.815163642168045044e-01,7.300750911235809326e-02,-1.845324337482452393e-01,1.623513847589492798e-01,-5.652585998177528381e-02,-6.517500430345535278e-02,-1.721816509962081909e-01,-1.591157726943492889e-02,1.836782544851303101e-01,2.479247897863388062e-01,-2.432556003332138062e-01,-5.422175675630569458e-02,4.598794877529144287e-02,9.908380359411239624e-02,-6.227389350533485413e-02,8.341541886329650879e-02,8.129929751157760620e-02,-5.473132245242595673e-03,1.438879072666168213e-01,4.050239548087120056e-02,-2.150562554597854614e-01,-1.657298356294631958e-01,9.357113391160964966e-02,-3.290590271353721619e-02,1.954974979162216187e-01,-1.718056946992874146e-01,-4.970908910036087036e-02,-1.823282055556774139e-02,1.320286989212036133e-01,8.667707443237304688e-02,2.627961337566375732e-01,-2.147531956434249878e-01,2.171800434589385986e-01,-1.277413666248321533e-01,2.075178772211074829e-01,4.859805479645729065e-02,-2.533007264137268066e-01,1.636120527982711792e-01,-2.207113653421401978e-01,-3.490369021892547607e-02,-8.458983898162841797e-02,-9.592384099960327148e-02,1.023404183797538280e-03,1.563006639480590820e-02,-8.684454858303070068e-02,2.279780209064483643e-01,-1.364233493804931641e-01,1.454002410173416138e-01,-9.502982348203659058e-02
-3.733808174729347229e-02,3.063334524631500244e-02,-1.343219727277755737e-01,-5.384001135826110840e-02,-1.977648958563804626e-02,-5.862371250987052917e-02,-4.527036799117922783e-05,-1.102211102843284607e-01,-1.825530827045440674e-01,-9.547080844640731812e-02,1.331946998834609985e-01,2.139341980218887329e-01,1.407581269741058350e-01,-6.043267436325550079e-03,-1.293711364269256592e-01,2.112605571746826172e-01,1.782952994108200073e-01,2.154974043369293213e-01,2.013377845287322998e-01,-6.262071430683135986e-02,1.002038791775703430e-01,5.111135076731443405e-03,1.949293613433837891e-01,-7.465899735689163208e-02,2.124558836221694946e-01,-2.021556049585342407e-01,1.116133034229278564e-01,2.439386397600173950e-01,3.920756280422210693e-02,-1.216967180371284485e-01,7.612927816808223724e-03,1.236168220639228821e-01,2.287921607494354248e-01,-1.043649539351463318e-01,-2.214323282241821289e-01,1.350685209035873413e-01,-1.174730509519577026e-01,7.890769094228744507e-02,-1.818159818649291992e-01,1.152761802077293396e-01,-7.581162266433238983e-03,-1.887845396995544434e-01,2.508345432579517365e-02,-9.233662486076354980e-02,-4.416811466217041016e-02,-1.671590507030487061e-01,1.654421538114547729e-01,2.139627337455749512e-01,-1.242071911692619324e-01,-3.982647880911827087e-02,1.840680688619613647e-01,1.486814320087432861e-01,1.189229041337966919e-01,2.116360366344451904e-01,-1.168767549097537994e-02,2.195535600185394287e-01,-1.642312407493591309e-01,4.681280627846717834e-02,3.227468580007553101e-02,6.160653755068778992e-02,8.256741613149642944e-02,1.120515447109937668e-02,-1.801776438951492310e-01,2.142496407032012939e-01,7.887537032365798950e-02,-1.081591844558715820e-01,-4.509690031409263611e-02,-1.210925355553627014e-01,-7.442000508308410645e-02,-4.492107313126325607e-03,1.983229517936706543e-01,8.198862522840499878e-02,-2.315881103277206421e-01,1.110822409391403198e-01,4.195897653698921204e-02,-1.183776929974555969e-02,4.790895432233810425e-02,1.169405877590179443e-01,2.006961107254028320e-01,-1.872807741165161133e-01,-6.666634231805801392e-02,-9.460960328578948975e-02,1.488472223281860352e-01,-5.615003407001495361e-02,1.430546939373016357e-01,-1.585405021905899048e-01,1.203815490007400513e-01,1.531563550233840942e-01,1.733880937099456787e-01,-8.825154602527618408e-02,1.266762986779212952e-02,-1.037598401308059692e-02,-1.844292581081390381e-01,2.213301211595535278e-01,1.727315336465835571e-01,-2.109251171350479126e-01,-1.902180761098861694e-01,-1.617909073829650879e-01,-1.484768539667129517e-01,1.441153585910797119e-01
