3.329514563083648682e-01,2.407444864511489868e-01,3.582231700420379639e-02,-2.913361191749572754e-01,2.996403574943542480e-01,3.185518085956573486e-01,-2.113319784402847290e-01,-2.231716066598892212e-01,-1.667362153530120850e-01,1.873713880777359009e-01,2.666932642459869385e-01,1.868934929370880127e-01,-2.186920940876007080e-01,5.830783843994140625e-01,-2.495181113481521606e-01,-3.261342346668243408e-01,-1.583457589149475098e-01
-2.007416486740112305e-01,-1.046767905354499817e-01,1.134584918618202209e-01,-3.481670618057250977e-01,-2.802946865558624268e-01,-8.662252873182296753e-02,-3.508793711662292480e-01,3.479347825050354004e-01,4.147382453083992004e-03,3.407577872276306152e-01,-1.633546948432922363e-01,4.320570826530456543e-02,-2.337917312979698181e-02,-4.099533259868621826e-01,5.104449987411499023e-01,2.990328967571258545e-01,-1.173797547817230225e-01
2.932412922382354736e-01,1.172811537981033325e-01,-3.842154443264007568e-01,2.844483777880668640e-02,-1.753106415271759033e-01,-2.436819523572921753e-01,-1.463148891925811768e-01,-1.940315961837768555e-02,1.728290170431137085e-01,1.124703790992498398e-02,1.867556013166904449e-02,4.508831501007080078e-01,-5.958878397941589355e-01,4.814358055591583252e-02,4.820225387811660767e-02,-2.918637692928314209e-01,-4.486508965492248535e-01
-2.593225240707397461e-01,4.375961795449256897e-02,8.017227053642272949e-03,1.886158734560012817e-01,-2.890768349170684814e-01,2.385081946849822998e-01,2.856559157371520996e-01,7.466702908277511597e-02,1.644703447818756104e-01,1.562174595892429352e-02,1.457567960023880005e-01,1.519001424312591553e-01,3.871000111103057861e-01,3.580428063869476318e-01,-3.852292299270629883e-01,-1.947149820625782013e-02,-8.012495189905166626e-02
-1.697745025157928467e-01,-2.401970624923706055e-01,2.258105129003524780e-01,7.712016254663467407e-02,3.441426753997802734e-01,-8.308511227369308472e-02,1.679766108281910419e-03,8.815681934356689453e-02,2.924180626869201660e-01,-6.179924122989177704e-03,1.189241483807563782e-01,4.381561577320098877e-01,5.698794126510620117e-01,-2.820495665073394775e-01,4.546341896057128906e-01,-8.495604991912841797e-02,-1.271332055330276489e-01
1.726941466331481934e-01,1.237526312470436096e-01,1.907255351543426514e-01,-6.295411847531795502e-03,-2.527729272842407227e-01,2.709188126027584076e-02,-3.311265408992767334e-01,-9.509178251028060913e-02,2.511107325553894043e-01,9.327571094036102295e-02,-2.028510272502899170e-01,-8.609456568956375122e-02,-9.345915913581848145e-02,4.255191385746002197e-01,2.772846445441246033e-02,-3.452748954296112061e-01,4.723498970270156860e-02
-2.675665318965911865e-01,-2.007126510143280029e-01,3.381028771400451660e-01,-2.798871994018554688e-01,-1.520186215639114380e-01,3.435666859149932861e-01,-2.101490646600723267e-01,3.431278169155120850e-01,-4.166346192359924316e-01,-5.768662318587303162e-02,-4.993638768792152405e-02,-2.702361345291137695e-01,2.882386147975921631e-01,-2.356609702110290527e-01,1.655897796154022217e-01,2.434382587671279907e-01,5.211557149887084961e-01
-3.604107499122619629e-01,-2.386797666549682617e-01,1.211795508861541748e-01,-4.771991074085235596e-01,-3.419094160199165344e-02,-7.949251681566238403e-02,-2.237368822097778320e-01,2.631318569183349609e-01,3.969278931617736816e-01,2.475384324789047241e-01,-4.128352999687194824e-01,2.020666152238845825e-01,-2.990259528160095215e-01,-3.407533764839172363e-01,4.182341992855072021e-01,-3.527983427047729492e-01,-1.807981133460998535e-01
-1.037504896521568298e-02,1.902686059474945068e-01,4.431516826152801514e-01,-1.146876718848943710e-03,-4.973480850458145142e-02,-4.904222488403320312e-01,-6.069229915738105774e-02,-4.048667848110198975e-01,2.583664655685424805e-01,1.809761822223663330e-01,2.030391842126846313e-01,-4.313695132732391357e-01,-1.554363965988159180e-01,1.990038007497787476e-01,7.383029907941818237e-02,-1.196317374706268311e-01,-6.407650560140609741e-02
-3.562718033790588379e-01,3.983772397041320801e-01,2.507051229476928711e-01,-1.903642565011978149e-01,1.949392557144165039e-01,-5.093326792120933533e-03,2.592673897743225098e-01,1.435167938470840454e-01,-4.991846531629562378e-02,1.367040723562240601e-01,2.939600348472595215e-01,-2.986198663711547852e-01,1.729537099599838257e-01,3.404288887977600098e-01,4.703634977340698242e-01,-4.506629332900047302e-02,-1.441096365451812744e-01
