8.680589497089385986e-02,-7.824401557445526123e-02,-1.040741354227066040e-01,-7.322280202060937881e-03,-1.127442438155412674e-02,1.742839217185974121e-01,-1.970249414443969727e-01,6.481523811817169189e-02,-1.067954674363136292e-02,-6.333876401185989380e-02,2.957324981689453125e-01,1.700079441070556641e-01,-2.144559621810913086e-01,2.889364659786224365e-01,-6.307215243577957153e-02,-1.276976019144058228e-01,3.443970158696174622e-02
-1.306302398443222046e-01,-7.540292292833328247e-02,1.329995691776275635e-01,-2.973264753818511963e-01,-1.716191470623016357e-01,-1.270159240812063217e-02,-1.639469414949417114e-01,2.605235874652862549e-01,2.155766822397708893e-02,2.205362170934677124e-01,-2.748466283082962036e-02,7.027652114629745483e-02,2.687787450850009918e-02,-3.215155005455017090e-01,3.678955733776092529e-01,1.784468442201614380e-01,-2.416072040796279907e-02
8.634129166603088379e-02,8.717451989650726318e-02,-2.843380570411682129e-01,1.439664512872695923e-01,2.967227809131145477e-02,-2.560593783855438232e-01,1.067986264824867249e-01,2.658136375248432159e-02,2.571008205413818359e-01,2.483855187892913818e-02,9.447162039577960968e-03,1.882787942886352539e-01,-1.031208783388137817e-01,1.068663969635963440e-01,-5.704685300588607788e-02,-4.702397435903549194e-02,-4.437404274940490723e-01
-2.209592610597610474e-01,9.183210879564285278e-02,-5.508366506546735764e-03,1.749246567487716675e-01,-1.767475306987762451e-01,1.646576076745986938e-01,2.286552190780639648e-01,8.362130820751190186e-02,1.744118630886077881e-01,3.085700236260890961e-02,1.291036605834960938e-01,1.131553202867507935e-01,3.344405293464660645e-01,3.021656870841979980e-01,-3.395272791385650635e-01,-4.414479061961174011e-02,-1.100950390100479126e-01
-6.355225294828414917e-02,-1.304359883069992065e-01,8.469172567129135132e-02,-3.231561183929443359e-02,3.205130696296691895e-01,-2.182231470942497253e-02,-5.142962187528610229e-02,6.008984521031379700e-02,2.205279618501663208e-01,9.620522148907184601e-03,2.355811893939971924e-01,9.571601450443267822e-02,1.830901056528091431e-01,-3.456550538539886475e-01,1.408707946538925171e-01,4.369176924228668213e-03,8.649534545838832855e-03
-1.043210104107856750e-01,4.627836495637893677e-02,-4.699306190013885498e-02,-1.800754964351654053e-01,-2.984557449817657471e-01,-5.068729445338249207e-02,-2.514561116695404053e-01,6.656441092491149902e-02,2.590523846447467804e-02,9.246155619621276855e-02,-1.687073409557342529e-01,-5.831993743777275085e-02,-1.703701168298721313e-01,1.887390017509460449e-02,-3.596213459968566895e-02,-9.811409562826156616e-02,9.804635494947433472e-02
-2.006087750196456909e-01,-1.576060801744461060e-01,2.703048288822174072e-01,-2.702961862087249756e-01,-8.613874018192291260e-02,2.386836856603622437e-01,-1.962118297815322876e-01,2.791021168231964111e-01,-3.252646625041961670e-01,-2.335252054035663605e-02,1.117187831550836563e-02,-2.224264293909072876e-01,2.168587595224380493e-01,-2.013366073369979858e-01,1.421046257019042969e-01,2.181642502546310425e-01,4.666870832443237305e-01
-2.508680820465087891e-01,-1.336339861154556274e-01,3.537597507238388062e-02,-3.592843413352966309e-01,-1.475901603698730469e-01,-7.687289733439683914e-03,-5.676005035638809204e-03,1.079134792089462280e-01,1.230185106396675110e-01,9.583556652069091797e-02,-2.644938826560974121e-01,1.468190252780914307e-01,-9.098999947309494019e-02,-1.139713749289512634e-01,1.709176748991012573e-01,-1.565357297658920288e-01,-7.150357961654663086e-02
-1.289094537496566772e-01,9.386831521987915039e-02,1.563935130834579468e-01,-4.551152512431144714e-02,1.232395619153976440e-01,-4.405770301818847656e-01,-8.061785250902175903e-02,-1.746020168066024780e-01,1.472650468349456787e-01,1.043862253427505493e-01,1.282153874635696411e-01,-1.009246036410331726e-01,-4.422707855701446533e-02,-7.461662590503692627e-02,4.387766867876052856e-02,1.104468703269958496e-01,-2.155882120132446289e-02
-6.179575342684984207e-03,1.575214117765426636e-01,1.714994460344314575e-01,-3.902499005198478699e-02,-1.004007756710052490e-01,5.064435005187988281e-01,1.028638333082199097e-01,8.836572617292404175e-02,-5.443852394819259644e-02,-5.430626496672630310e-02,1.243956666439771652e-02,-5.895578488707542419e-02,1.677368134260177612e-01,5.320657789707183838e-02,2.693550288677215576e-02,-8.718147873878479004e-02,-1.219121143221855164e-01
