9.977790713310241699e-02,-7.548236101865768433e-02,-1.122147664427757263e-01,-2.202048897743225098e-02,3.390757367014884949e-02,1.871792674064636230e-01,-1.538888216018676758e-01,4.165657982230186462e-02,4.913587123155593872e-02,-5.692058056592941284e-02,3.246521651744842529e-01,2.088751643896102905e-01,-1.912511736154556274e-01,3.024723231792449951e-01,-6.430828478187322617e-03,-1.157963946461677551e-01,5.532930791378021240e-02
-1.603650897741317749e-01,-8.406581729650497437e-02,1.006819233298301697e-01,-3.382378220558166504e-01,-1.779537349939346313e-01,-5.170327425003051758e-02,-1.892843097448348999e-01,2.903312444686889648e-01,-4.516248125582933426e-03,2.289108633995056152e-01,-7.784485071897506714e-02,6.029302626848220825e-02,2.421018481254577637e-02,-3.355127871036529541e-01,3.556799590587615967e-01,2.144687026739120483e-01,-3.012099117040634155e-02
1.473516821861267090e-01,3.605544567108154297e-02,-3.536118566989898682e-01,2.030726373195648193e-01,4.080266132950782776e-02,-2.665400207042694092e-01,1.349139213562011719e-01,-3.261017799377441406e-02,2.818839550018310547e-01,-2.918505854904651642e-02,4.877756908535957336e-02,2.019458562135696411e-01,-5.785557255148887634e-02,1.685569286346435547e-01,-3.752487897872924805e-02,-6.022243574261665344e-02,-4.407858252525329590e-01
-2.262189239263534546e-01,8.296882361173629761e-02,-9.484433569014072418e-03,1.810299605131149292e-01,-1.770241409540176392e-01,2.056690901517868042e-01,2.584393620491027832e-01,8.171879500150680542e-02,2.020959705114364624e-01,2.403550595045089722e-02,1.348485201597213745e-01,1.379375457763671875e-01,3.570698499679565430e-01,3.167012929916381836e-01,-3.450408279895782471e-01,-4.318780452013015747e-02,-1.013727858662605286e-01
-5.169437080621719360e-02,-1.217934712767601013e-01,9.452585130929946899e-02,-4.376281984150409698e-03,2.866095304489135742e-01,5.468934308737516403e-03,-6.424725800752639771e-02,7.198844105005264282e-02,2.204142212867736816e-01,1.118786260485649109e-02,1.949635297060012817e-01,6.368587911128997803e-02,2.246710658073425293e-01,-2.381339222192764282e-01,1.107059791684150696e-01,-1.165175251662731171e-02,4.182685539126396179e-02
-1.162168607115745544e-01,5.037764087319374084e-02,-5.665330588817596436e-02,-1.720393002033233643e-01,-3.040359318256378174e-01,-6.694927066564559937e-02,-2.802695035934448242e-01,3.606085106730461121e-02,6.497785449028015137e-02,7.129167020320892334e-02,-1.059842258691787720e-01,-3.142756223678588867e-02,-1.951278448104858398e-01,-6.401130463927984238e-03,-3.651288896799087524e-02,-1.223983764648437500e-01,9.504416584968566895e-02
-2.074162513017654419e-01,-1.598929017782211304e-01,2.573612034320831299e-01,-2.789905667304992676e-01,-6.520619243383407593e-02,2.600157558917999268e-01,-1.621924936771392822e-01,2.657152712345123291e-01,-3.253989517688751221e-01,-2.173697575926780701e-02,3.057236410677433014e-02,-1.927230656147003174e-01,2.337216883897781372e-01,-1.971594393253326416e-01,1.528956890106201172e-01,2.357879430055618286e-01,4.673967361450195312e-01
-2.467467337846755981e-01,-1.272374987602233887e-01,3.275213018059730530e-02,-3.585931658744812012e-01,-7.556065917015075684e-02,8.173071779310703278e-03,5.414805933833122253e-02,9.787517786026000977e-02,1.547773778438568115e-01,1.072168648242950439e-01,-2.422773987054824829e-01,1.806482225656509399e-01,-5.515643581748008728e-02,-1.148934215307235718e-01,2.162908911705017090e-01,-1.453595310449600220e-01,-5.546395480632781982e-02
-1.319656670093536377e-01,8.386102318763732910e-02,1.517541259527206421e-01,-3.214599564671516418e-02,1.243333145976066589e-01,-4.347459673881530762e-01,-9.158089011907577515e-02,-1.665021032094955444e-01,1.644410789012908936e-01,9.032946079969406128e-02,1.456174850463867188e-01,-1.102820560336112976e-01,-4.075365513563156128e-02,-6.574833393096923828e-02,7.254078984260559082e-02,1.225676462054252625e-01,-8.341215550899505615e-03
-2.488159015774726868e-02,1.910714060068130493e-01,1.948850452899932861e-01,-1.982083916664123535e-02,-1.115343868732452393e-01,5.161554813385009766e-01,1.509215533733367920e-01,7.409843057394027710e-02,-8.243382722139358521e-02,-6.610811501741409302e-02,5.099956691265106201e-02,-2.758214809000492096e-02,1.854449808597564697e-01,6.154873222112655640e-02,9.660212695598602295e-02,-4.078367725014686584e-02,-1.006192415952682495e-01
2.843309938907623291e-01,2.672234177589416504e-01,-2.942076027393341064e-01,3.206374049186706543e-01,1.481860876083374023e-01,-3.918465375900268555e-01,2.168347835540771484e-01,-2.873955070972442627e-01,4.307335615158081055e-01,1.018978729844093323e-01,3.484252467751502991e-02,2.943176627159118652e-01,-1.857495754957199097e-01,2.704427242279052734e-01,-1.108704507350921631e-01,-1.418352276086807251e-01,-5.118660330772399902e-01
6.437435001134872437e-02,1.704188138246536255e-01,1.052477397024631500e-02,2.110687047243118286e-01,7.324877381324768066e-02,-2.801870740950107574e-02,1.207561045885086060e-01,2.329876869916915894e-01,2.612652778625488281e-01,5.524022132158279419e-02,3.040816783905029297e-01,-3.635405749082565308e-02,3.093957304954528809e-01,-7.189477235078811646e-02,9.529700130224227905e-02,2.431686371564865112e-01,4.003587067127227783e-01
-2.275322675704956055e-01,-1.888244897127151489e-01,9.968990832567214966e-02,-9.312168695032596588e-03,-3.314197808504104614e-02,1.743328869342803955e-01,4.903183132410049438e-02,-5.035528540611267090e-02,3.166428208351135254e-01,2.315456420183181763e-02,1.943846978247165680e-02,-5.264288187026977539e-02,1.817801296710968018e-01,7.320436835289001465e-02,4.126176703721284866e-03,1.501418650150299072e-01,-2.541501224040985107e-01
-2.030889317393302917e-02,8.507576584815979004e-02,-5.470433458685874939e-02,2.020970359444618225e-02,-5.520088970661163330e-02,-3.551455140113830566e-01,-1.566887944936752319e-01,-1.322874426841735840e-01,1.493329107761383057e-01,-8.430278860032558441e-03,9.339198470115661621e-02,1.189554855227470398e-01,8.340865373611450195e-02,3.333965837955474854e-01,-8.533415943384170532e-02,1.634338647127151489e-01,2.823463976383209229e-01
1.452125608921051025e-01,1.335802376270294189e-01,-1.525793671607971191e-01,1.172264739871025085e-01,-3.782485425472259521e-01,-7.568672895431518555e-01,1.615396142005920410e-02,2.668299339711666107e-02,1.596914678812026978e-01,-5.140845477581024170e-02,1.192269772291183472e-01,-3.614453971385955811e-02,-2.555815875530242920e-01,9.603964537382125854e-02,-9.845411032438278198e-02,-1.900941692292690277e-02,1.091050952672958374e-01
-5.610828846693038940e-02,-1.262219548225402832e-01,-1.890053749084472656e-01,-2.157896906137466431e-01,7.698460668325424194e-02,3.014976680278778076e-01,4.777217283844947815e-02,-3.471265360713005066e-02,-4.389957338571548462e-02,5.083685368299484253e-02,3.076212480664253235e-02,-2.297411262989044189e-01,-1.052818819880485535e-01,-1.294645667076110840e-01,9.279002994298934937e-02,-3.277854621410369873e-02,-9.360283613204956055e-02
-7.019774615764617920e-02,3.391468897461891174e-02,-2.343418076634407043e-02,1.032879352569580078e-01,1.614140123128890991e-01,3.076201975345611572e-01,1.173164770007133484e-01,6.093192845582962036e-02,1.921406537294387817e-01,-1.764159053564071655e-01,-2.668731510639190674e-01,-1.577959656715393066e-01,6.412219256162643433e-02,-9.799440391361713409e-03,-1.229704767465591431e-01,-2.354283332824707031e-01,9.198804199695587158e-02
