2.547754645347595215e-01,-1.047782003879547119e-01,2.797848358750343323e-02,-1.717869490385055542e-01,-8.265182841569185257e-04,7.410471886396408081e-02,-5.592656135559082031e-02,-4.660616442561149597e-02,1.559409797191619873e-01,1.206024363636970520e-01,-2.230710387229919434e-01,2.150974571704864502e-01,1.219071149826049805e-01,2.969227135181427002e-01,2.553657889366149902e-01,7.469220459461212158e-02,1.283813547343015671e-02,-1.177605539560317993e-01,-1.877530366182327271e-01,-2.725685834884643555e-01,-7.376976311206817627e-02,6.891800463199615479e-02,3.738220632076263428e-01,1.629790663719177246e-02,3.156566321849822998e-01,1.064004749059677124e-01,-3.468796014785766602e-01,3.751649558544158936e-01,6.541447341442108154e-02,-4.152526333928108215e-02,2.295170575380325317e-01,5.762045085430145264e-02,2.421835213899612427e-01,-2.318836897611618042e-01,9.964670985937118530e-02,-1.001662388443946838e-01,2.509431540966033936e-01,4.441634193062782288e-02,2.016553431749343872e-01,1.816046535968780518e-01,2.960336804389953613e-01,9.546961635351181030e-02,-3.317178413271903992e-02,-2.323803119361400604e-02,1.059375777840614319e-01,-2.715927660465240479e-01,-6.051430944353342056e-03,-1.012674570083618164e-01,6.333688646554946899e-02,1.852294951677322388e-01,-1.254796981811523438e-01,1.223081573843955994e-01,1.999247223138809204e-01,1.898689568042755127e-02,1.666188836097717285e-01,-2.052759975194931030e-01,7.218246161937713623e-02,8.317934721708297729e-02,-2.800806462764739990e-01,9.934738278388977051e-02,-2.640562690794467926e-02,8.269161731004714966e-02,4.367429018020629883e-02,2.121853679418563843e-01,1.474371701478958130e-01,-1.334825605154037476e-01,1.118229925632476807e-01,3.273090422153472900e-01,1.702814996242523193e-01,-2.626718878746032715e-01,1.687762886285781860e-01,2.398861646652221680e-01,-4.551195353269577026e-02,1.847744435071945190e-01,-2.075005322694778442e-01,9.027704596519470215e-02,4.662389401346445084e-03,6.241871789097785950e-02,2.457792013883590698e-01,1.760017126798629761e-01,1.685452759265899658e-01,2.112265378236770630e-01,-3.259330391883850098e-01,1.045923754572868347e-01,3.268038928508758545e-01,2.767424583435058594e-01,-1.870845705270767212e-01,3.471358120441436768e-01,-1.809868663549423218e-01,-1.623066328465938568e-02,4.025111198425292969e-01,-5.958737060427665710e-02,-5.044320970773696899e-02,1.871076524257659912e-01,-1.578078120946884155e-01,4.212219268083572388e-02,-1.960066705942153931e-01,8.669162541627883911e-02,1.999435424804687500e-01,2.501350045204162598e-01
1.524477452039718628e-01,4.448181018233299255e-02,-1.237842813134193420e-01,-8.445502258837223053e-03,9.338067471981048584e-02,-1.551521122455596924e-01,1.218237876892089844e-01,-8.330485224723815918e-02,2.816908955574035645e-01,-2.295630425214767456e-02,2.153338119387626648e-02,2.324420958757400513e-01,3.012939393520355225e-01,3.182408809661865234e-01,1.421478539705276489e-01,1.781674623489379883e-01,-2.272169142961502075e-01,-1.712813228368759155e-01,-2.548425197601318359e-01,3.915835171937942505e-03,-1.573637723922729492e-01,1.314371079206466675e-01,3.322568833827972412e-01,9.842623025178909302e-02,3.457380235195159912e-01,1.442264206707477570e-02,-1.703735589981079102e-01,-7.335192710161209106e-02,1.531699299812316895e-01,-4.784749820828437805e-02,3.337015509605407715e-01,-3.412085473537445068e-01,-1.432339698076248169e-01,1.552109122276306152e-01,4.120665788650512695e-01,1.586963981389999390e-01,3.061410461668856442e-05,2.246581763029098511e-01,9.963686019182205200e-02,1.377389281988143921e-01,6.812515109777450562e-02,2.986912131309509277e-01,-1.680594682693481445e-01,-4.661086201667785645e-02,1.893795430660247803e-01,-3.287267088890075684e-01,-9.741973876953125000e-02,-1.691949069499969482e-01,-1.032208800315856934e-01,2.417574524879455566e-01,1.428142786026000977e-01,-2.768299877643585205e-01,1.113710328936576843e-01,1.867878437042236328e-02,-2.896744571626186371e-02,-2.099473774433135986e-01,9.213972091674804688e-02,4.448316097259521484e-01,7.624889165163040161e-02,-9.556756168603897095e-02,-1.249936148524284363e-01,-1.704865097999572754e-01,8.879429101943969727e-02,2.718161642551422119e-01,-1.024513170123100281e-01,-7.072115689516067505e-02,2.270224737003445625e-03,6.818909943103790283e-02,2.618879377841949463e-01,6.672810018062591553e-02,5.337421968579292297e-02,2.706868946552276611e-01,-1.162671297788619995e-01,1.155966743826866150e-01,-1.604611575603485107e-01,1.224241778254508972e-01,-1.105456054210662842e-01,-3.095701150596141815e-02,1.314890682697296143e-01,2.517572939395904541e-01,-1.319966614246368408e-01,1.584565937519073486e-01,3.353786095976829529e-02,2.336639314889907837e-01,-3.931120783090591431e-02,9.177809953689575195e-02,2.022804021835327148e-01,2.227835655212402344e-01,2.116312235593795776e-01,1.815846860408782959e-01,3.344364464282989502e-01,-3.136647939682006836e-01,-4.926982894539833069e-02,1.217145472764968872e-01,-2.222436517477035522e-01,-1.054183393716812134e-02,3.332231193780899048e-02,1.149595379829406738e-01,1.870234012603759766e-01,2.270102500915527344e-01
6.011901795864105225e-02,-5.972380191087722778e-02,-1.889420896768569946e-01,-3.610087186098098755e-02,3.150629997253417969e-01,-1.931737959384918213e-01,1.602208167314529419e-01,-1.385276913642883301e-01,2.771859169006347656e-01,3.694085180759429932e-01,-2.482561469078063965e-01,-1.015050113201141357e-01,6.499368697404861450e-02,4.035498481243848801e-03,-6.951441522687673569e-03,-8.609266579151153564e-02,-6.757879257202148438e-02,3.701189160346984863e-02,-9.784173220396041870e-02,2.290600724518299103e-02,-6.852290779352188110e-02,1.271250098943710327e-01,5.445865914225578308e-02,-4.597967490553855896e-02,1.447357386350631714e-01,-9.885956346988677979e-02,-1.498927474021911621e-01,3.763761818408966064e-01,2.188041657209396362e-01,-8.745662122964859009e-02,1.825723946094512939e-01,1.082596927881240845e-02,2.834674119949340820e-01,-2.139106392860412598e-01,2.685370445251464844e-01,-9.724307805299758911e-02,1.711884737014770508e-01,-4.924747347831726074e-02,-1.588344722986221313e-01,4.703341796994209290e-02,2.459402829408645630e-01,2.981961667537689209e-01,1.666964143514633179e-01,8.910628408193588257e-02,1.417111456394195557e-01,2.635201625525951385e-02,1.503586173057556152e-01,1.454537063837051392e-01,1.488106101751327515e-01,8.719200640916824341e-02,2.281001023948192596e-02,-2.886648774147033691e-01,-1.142318695783615112e-01,-2.585202082991600037e-02,6.811136379837989807e-03,1.566266715526580811e-01,1.252547204494476318e-01,8.352863043546676636e-02,-1.510998457670211792e-01,-1.463953852653503418e-01,-8.670964092016220093e-02,4.539442062377929688e-02,2.859097421169281006e-01,3.946118056774139404e-01,2.347621172666549683e-01,-2.883850634098052979e-01,5.949987843632698059e-02,1.423909664154052734e-01,1.909611076116561890e-01,-3.515201807022094727e-01,-2.282584831118583679e-02,3.884634003043174744e-02,-5.698775872588157654e-02,2.241304367780685425e-01,2.698323875665664673e-02,3.304071128368377686e-01,9.285708889365196228e-03,-2.002633661031723022e-01,2.236311137676239014e-02,-1.794497966766357422e-01,-5.894497781991958618e-02,4.034627079963684082e-01,-5.549129564315080643e-03,2.022680640220642090e-01,1.512780636548995972e-01,2.716719172894954681e-02,2.271814793348312378e-01,3.288982808589935303e-01,-6.003748625516891479e-02,2.610894143581390381e-01,3.335289061069488525e-01,-3.363465070724487305e-01,-3.583783507347106934e-01,-1.063854768872261047e-01,-1.836360245943069458e-01,-1.582359373569488525e-01,5.880934000015258789e-02,-3.199924528598785400e-01,-5.063630267977714539e-02,-1.096396371722221375e-01
3.090776875615119934e-02,7.218833267688751221e-02,1.723317652940750122e-01,-5.653040483593940735e-02,1.806321889162063599e-01,4.741751775145530701e-02,2.723275721073150635e-01,2.515204846858978271e-01,1.005674451589584351e-01,-9.072304819710552692e-04,-5.053174868226051331e-02,4.265893995761871338e-02,1.689063198864459991e-02,3.449043035507202148e-01,5.310833826661109924e-02,2.338507324457168579e-01,2.871579676866531372e-02,-9.199002385139465332e-02,1.421133242547512054e-02,-5.780882760882377625e-02,7.965979725122451782e-02,-8.057706803083419800e-02,7.114066183567047119e-02,3.075137734413146973e-01,3.618948757648468018e-01,-1.008807793259620667e-01,-1.413888037204742432e-01,7.575215399265289307e-02,-4.710419103503227234e-02,2.435165494680404663e-01,1.304345279932022095e-01,-3.113083839416503906e-01,9.832150489091873169e-02,2.180470339953899384e-02,2.733669877052307129e-01,-2.195716053247451782e-01,2.874179184436798096e-01,3.017603754997253418e-01,-3.036344237625598907e-02,-6.797895580530166626e-02,2.291522920131683350e-01,4.244818091392517090e-01,-3.402846679091453552e-02,1.609294712543487549e-01,-1.071249842643737793e-01,-2.788974642753601074e-01,3.373918831348419189e-01,2.150063663721084595e-01,1.803318560123443604e-01,2.520986832678318024e-02,-2.151835262775421143e-01,1.131306588649749756e-01,7.291629910469055176e-02,5.372885614633560181e-02,3.854773342609405518e-01,-1.937328651547431946e-02,1.582698673009872437e-01,-4.760634526610374451e-02,1.161545366048812866e-01,1.738137453794479370e-01,5.646379292011260986e-02,1.352514028549194336e-01,1.657181978225708008e-01,2.449179589748382568e-01,2.001851648092269897e-01,6.721148267388343811e-03,9.229718148708343506e-02,8.718351274728775024e-02,2.808029353618621826e-01,7.084152847528457642e-02,3.291499614715576172e-02,1.473240703344345093e-01,-1.271148025989532471e-01,1.062557697296142578e-01,-4.268036782741546631e-02,5.182876810431480408e-02,-4.491607472300529480e-02,-3.410675823688507080e-01,5.159358493983745575e-03,-6.572767347097396851e-02,-1.155998930335044861e-01,1.958283931016921997e-01,-1.356577724218368530e-01,-7.523152232170104980e-02,1.748932301998138428e-01,2.398373037576675415e-01,4.024528712034225464e-02,3.324429988861083984e-01,-1.304987221956253052e-01,-1.004324331879615784e-01,-4.590428993105888367e-02,9.273995459079742432e-02,-1.671749800443649292e-01,8.767328411340713501e-02,1.527168601751327515e-01,1.205285862088203430e-01,2.175829559564590454e-02,1.464877426624298096e-01,1.793731898069381714e-01,1.040379479527473450e-01
3.247637450695037842e-01,8.685344457626342773e-02,-2.499368339776992798e-01,2.409206330776214600e-01,2.760463654994964600e-01,-3.021136224269866943e-01,-6.821701768785715103e-03,2.358122617006301880e-01,3.556817471981048584e-01,1.576082110404968262e-01,-1.324661225080490112e-01,-3.446192294359207153e-02,1.165941637009382248e-02,4.230213761329650879e-01,4.051060080528259277e-01,1.622129678726196289e-01,-2.945796549320220947e-01,3.870102465152740479e-01,5.233934149146080017e-02,-2.770816385746002197e-01,2.626697421073913574e-01,-1.008696015924215317e-02,4.124055057764053345e-02,4.001950100064277649e-02,-4.517286643385887146e-02,2.086304873228073120e-01,-3.221811056137084961e-01,1.752295196056365967e-01,4.743211902678012848e-03,1.245717257261276245e-01,1.269959211349487305e-01,5.892082303762435913e-02,4.186103865504264832e-02,1.549688875675201416e-01,3.614007234573364258e-01,-6.297031790018081665e-02,-1.362629383802413940e-01,1.257143169641494751e-01,1.242201775312423706e-03,1.855807751417160034e-01,4.174939692020416260e-01,2.615457475185394287e-01,-8.930989354848861694e-02,-2.946773171424865723e-02,2.019945234060287476e-01,-1.585809886455535889e-01,2.779117599129676819e-02,-5.871105007827281952e-03,5.141613632440567017e-02,2.035255283117294312e-01,1.197691448032855988e-02,-7.734129205346107483e-03,2.636789381504058838e-01,-8.971943706274032593e-02,5.501780193299055099e-03,5.123878642916679382e-02,-2.043118886649608612e-02,5.688083767890930176e-01,1.705207079648971558e-01,-2.384400516748428345e-01,1.981631219387054443e-01,1.706026047468185425e-01,9.808541508391499519e-04,3.047708570957183838e-01,3.379269242286682129e-01,-2.304373234510421753e-01,1.620189547538757324e-01,2.470137923955917358e-01,1.426199972629547119e-01,3.733367100358009338e-02,1.637129783630371094e-01,2.838693559169769287e-01,-1.195167526602745056e-01,-1.834252662956714630e-02,-1.287429630756378174e-01,1.594161242246627808e-01,1.572616994380950928e-01,-1.153662353754043579e-01,1.671907305717468262e-01,-3.868927061557769775e-02,2.140841782093048096e-01,3.727631866931915283e-01,-3.990470767021179199e-01,3.584230244159698486e-01,-1.394791603088378906e-01,3.507184088230133057e-01,1.641326546669006348e-01,2.056263945996761322e-02,-2.701322361826896667e-02,1.205214038491249084e-01,4.097536206245422363e-01,-7.338969409465789795e-02,-1.098030135035514832e-01,-8.957914263010025024e-02,-8.768235146999359131e-02,1.935137361288070679e-01,4.122928902506828308e-02,-1.997509598731994629e-01,2.181576751172542572e-02,9.873291850090026855e-02
1.727418899536132812e-01,2.834522724151611328e-01,1.382410377264022827e-01,1.749300658702850342e-01,-1.359316110610961914e-01,-5.634931474924087524e-02,3.426860868930816650e-01,1.751742362976074219e-01,3.708212971687316895e-01,3.234961330890655518e-01,-1.276555806398391724e-01,-1.407430619001388550e-01,1.755900681018829346e-01,3.394549340009689331e-02,2.583427727222442627e-01,-2.429966814815998077e-02,-2.561838626861572266e-01,1.425027698278427124e-01,-2.701177261769771576e-02,-6.083024665713310242e-03,1.508485078811645508e-01,-1.637676171958446503e-02,9.290416538715362549e-02,2.230646759271621704e-01,1.624990403652191162e-01,-2.244332879781723022e-01,1.008322462439537048e-01,3.596814572811126709e-01,5.615336354821920395e-03,4.608718678355216980e-02,3.552481532096862793e-01,6.446185708045959473e-02,1.666328758001327515e-01,1.459959149360656738e-01,3.432948589324951172e-01,-3.287441655993461609e-02,1.278450526297092438e-02,3.038742244243621826e-01,-2.677635103464126587e-02,1.091360002756118774e-01,3.152002692222595215e-01,4.100454151630401611e-01,5.303987860679626465e-02,2.240256071090698242e-01,-1.773298829793930054e-01,7.507967203855514526e-02,-4.767566174268722534e-02,1.105915307998657227e-01,2.431949526071548462e-01,-4.614538699388504028e-02,-5.675969179719686508e-03,-1.923812478780746460e-01,1.150813326239585876e-01,-8.770646899938583374e-02,8.051870018243789673e-02,4.443156719207763672e-02,-4.243458807468414307e-02,1.317143887281417847e-01,-1.955466419458389282e-01,-8.568836748600006104e-02,9.901349246501922607e-02,1.097689047455787659e-01,6.764079630374908447e-02,3.320458233356475830e-01,1.662777513265609741e-01,-1.208000630140304565e-01,-1.112902164459228516e-01,1.495701223611831665e-01,-8.427723497152328491e-02,-5.839925631880760193e-02,1.098199784755706787e-01,-4.523459821939468384e-02,2.622130811214447021e-01,-6.852621585130691528e-02,1.199196428060531616e-01,2.708949148654937744e-01,-1.381365656852722168e-01,-3.123936355113983154e-01,1.868488788604736328e-01,-1.722360402345657349e-01,-6.730430573225021362e-02,-7.426703814417123795e-03,-7.133073359727859497e-02,3.204416334629058838e-01,-2.958573168143630028e-03,2.354135550558567047e-02,1.457071304321289062e-01,3.872069418430328369e-01,3.121758345514535904e-03,1.492715924978256226e-01,3.787957131862640381e-01,-1.248189620673656464e-02,-2.739658653736114502e-01,-5.411541834473609924e-02,-1.570595949888229370e-01,-1.832915656268596649e-02,2.628613263368606567e-02,-2.564722299575805664e-01,5.484749376773834229e-02,-6.020393967628479004e-02
1.198068484663963318e-01,1.137159094214439392e-01,-2.817995250225067139e-01,-7.348414510488510132e-02,2.737088799476623535e-01,5.246436223387718201e-02,4.222562313079833984e-01,-1.119724065065383911e-01,2.182490527629852295e-01,2.806876301765441895e-01,-8.154733479022979736e-02,-3.550183773040771484e-02,-5.214675143361091614e-02,3.437494933605194092e-01,3.515282869338989258e-01,-1.639281362295150757e-01,1.661826670169830322e-01,-5.838213488459587097e-02,7.660581171512603760e-02,1.951303705573081970e-02,4.235532879829406738e-02,4.301761835813522339e-02,3.277304172515869141e-01,-1.311447769403457642e-01,5.672578513622283936e-02,-2.343274056911468506e-01,-2.062659524381160736e-02,3.564819395542144775e-01,4.445039853453636169e-02,-3.562981635332107544e-02,1.520792394876480103e-01,1.471369415521621704e-01,8.377093821763992310e-02,-2.467507263645529747e-03,2.971039712429046631e-01,-1.849730461835861206e-01,1.861902028322219849e-01,2.457993626594543457e-01,-1.206310167908668518e-01,-1.351917088031768799e-01,1.748283803462982178e-01,1.342565268278121948e-01,-1.585790514945983887e-01,-5.212141945958137512e-02,1.547083705663681030e-01,1.102288439869880676e-01,1.650524884462356567e-01,3.046374022960662842e-01,2.956088483333587646e-01,3.674862980842590332e-01,-1.321713626384735107e-01,-2.834833972156047821e-02,3.450108468532562256e-01,-9.541407972574234009e-02,5.095797404646873474e-02,-4.660958051681518555e-02,1.586084663867950439e-01,2.713513672351837158e-01,1.370438933372497559e-02,-2.400731481611728668e-02,-1.580004543066024780e-01,7.808000594377517700e-02,1.366656571626663208e-01,2.238447517156600952e-01,1.845252364873886108e-01,-1.466435194015502930e-01,-2.429080903530120850e-01,2.048199921846389771e-01,9.981282800436019897e-02,-9.445086121559143066e-02,3.424572348594665527e-01,2.889373302459716797e-01,-4.026703536510467529e-02,3.902716562151908875e-03,1.932181119918823242e-01,3.559772670269012451e-02,1.426046192646026611e-01,-3.453253805637359619e-01,-1.029987856745719910e-01,7.406150549650192261e-02,1.559812426567077637e-01,3.144037127494812012e-01,1.467498205602169037e-02,3.171954154968261719e-01,3.318525254726409912e-01,1.008771210908889771e-01,-1.470318883657455444e-01,2.795242890715599060e-02,2.953864820301532745e-02,1.016674637794494629e-01,2.498839348554611206e-01,1.035548970103263855e-01,-1.529506444931030273e-01,6.820398569107055664e-02,1.704984307289123535e-01,1.254495382308959961e-01,-1.179055273532867432e-01,-8.596911095082759857e-03,-1.269895434379577637e-01,7.486622780561447144e-02
1.442672312259674072e-01,-3.061479330062866211e-02,-9.929025918245315552e-02,-1.297772396355867386e-03,2.812855839729309082e-01,-2.588029205799102783e-01,2.926639318466186523e-01,1.731189638376235962e-01,3.140942752361297607e-01,7.540189474821090698e-02,5.602601915597915649e-03,1.724107861518859863e-01,-1.184930652379989624e-01,7.147250324487686157e-02,8.353526145219802856e-02,1.090198382735252380e-01,-1.735028624534606934e-01,1.790230870246887207e-01,-1.508638411760330200e-01,-1.290235817432403564e-01,2.817616462707519531e-01,-7.876493781805038452e-02,4.420363157987594604e-02,5.931421741843223572e-02,1.255478616803884506e-02,-2.297497838735580444e-01,-3.379731178283691406e-01,3.322172760963439941e-01,2.858484983444213867e-01,2.242352962493896484e-01,1.022111549973487854e-01,-2.909635305404663086e-01,2.031205892562866211e-01,1.944611072540283203e-01,7.238774746656417847e-02,1.857781410217285156e-02,8.115387521684169769e-03,1.184464991092681885e-02,-1.308968812227249146e-01,2.460831254720687866e-01,1.543717533349990845e-01,2.589553892612457275e-01,-1.006359606981277466e-01,-1.293496042490005493e-01,-6.778766214847564697e-02,-2.846424281597137451e-01,8.639430254697799683e-02,4.245276749134063721e-02,-8.475694805383682251e-02,2.162249237298965454e-01,-2.985904552042484283e-02,3.693519905209541321e-02,1.957496255636215210e-01,2.858245670795440674e-01,2.944931387901306152e-01,-1.371201723814010620e-01,2.397213727235794067e-01,3.027543723583221436e-01,4.234015941619873047e-02,-4.044345393776893616e-02,-1.485444456338882446e-01,-1.844651252031326294e-01,2.654184401035308838e-01,-1.031530927866697311e-02,1.242885589599609375e-01,1.065767742693424225e-02,-7.030022144317626953e-02,3.431043326854705811e-01,2.347588166594505310e-02,-1.801036149263381958e-01,1.733581274747848511e-01,6.930176168680191040e-02,4.340611025691032410e-02,-4.967150092124938965e-02,-5.801980569958686829e-02,3.886747658252716064e-01,2.022959887981414795e-01,-1.244146376848220825e-01,2.653082609176635742e-01,2.817164957523345947e-01,-2.021501027047634125e-02,1.628687977790832520e-01,-2.643683552742004395e-01,6.808651983737945557e-02,3.161109387874603271e-01,8.315709978342056274e-02,-1.150173321366310120e-01,2.063988894224166870e-01,-1.048918440937995911e-01,5.575017631053924561e-02,1.474262773990631104e-01,-7.619020342826843262e-02,-1.309833824634552002e-01,6.925399880856275558e-03,-4.274327307939529419e-02,1.922859251499176025e-02,-1.163828745484352112e-01,1.503801494836807251e-01,2.904363870620727539e-01,2.916280925273895264e-01
-4.811958223581314087e-02,2.782346867024898529e-02,-9.242089092731475830e-02,1.718926131725311279e-01,-5.479474365711212158e-02,1.288428604602813721e-01,8.012238144874572754e-02,1.867150813341140747e-01,3.357223868370056152e-01,-8.245161920785903931e-02,-9.231217950582504272e-02,-4.815939348191022873e-03,2.946892976760864258e-01,1.081392988562583923e-01,2.930664718151092529e-01,-1.307583134621381760e-02,-2.956282533705234528e-02,1.910849064588546753e-01,-2.393726706504821777e-01,-4.835109412670135498e-02,2.846911251544952393e-01,-5.341754481196403503e-02,6.645167618989944458e-02,3.340199887752532959e-01,1.852924823760986328e-01,1.787691563367843628e-01,-1.998579055070877075e-01,-2.044853195548057556e-02,1.406380832195281982e-01,4.167822599411010742e-01,1.647270917892456055e-01,-2.636165022850036621e-01,-3.537790849804878235e-02,-1.872605383396148682e-01,2.717879414558410645e-01,-2.392084300518035889e-01,1.974616050720214844e-01,2.157732546329498291e-01,1.154534518718719482e-01,2.613794505596160889e-01,-1.680241972208023071e-01,1.499464064836502075e-01,7.982707023620605469e-02,1.193252950906753540e-01,-1.607608050107955933e-01,9.059796482324600220e-02,5.101918429136276245e-02,2.101576328277587891e-01,8.095180243253707886e-02,-6.203630939126014709e-02,-1.705070436000823975e-01,-1.380304396152496338e-01,-5.359769333153963089e-03,-9.715973585844039917e-02,2.102185487747192383e-01,-1.813842207193374634e-01,2.629425935447216034e-02,2.180084139108657837e-01,-2.321489304304122925e-01,1.169176548719406128e-01,-1.721964962780475616e-02,1.252021342515945435e-01,3.096961081027984619e-01,2.913378775119781494e-01,4.517856240272521973e-02,-1.769171655178070068e-01,1.526193022727966309e-01,4.601332172751426697e-02,7.086274027824401855e-02,-2.197105735540390015e-01,3.446635305881500244e-01,1.437515169382095337e-01,-1.300829350948333740e-01,2.071500867605209351e-01,4.475069232285022736e-03,1.995047330856323242e-01,2.121903598308563232e-01,-2.750909924507141113e-01,7.385083287954330444e-02,2.558962106704711914e-01,1.422134786844253540e-01,-3.979918360710144043e-02,-3.312883675098419189e-01,2.201020270586013794e-01,2.288096547126770020e-01,1.631007492542266846e-01,3.042259216308593750e-01,2.507241368293762207e-01,-4.448483698070049286e-03,-1.525807231664657593e-01,3.245277106761932373e-01,-1.370591819286346436e-01,6.819911301136016846e-02,1.446196138858795166e-01,1.996698379516601562e-01,-2.039032280445098877e-01,1.144855991005897522e-01,4.628049209713935852e-02,-3.100095503032207489e-02,-3.503716364502906799e-02
3.661743998527526855e-01,4.767945706844329834e-01,-1.166150867938995361e-01,-9.726269170641899109e-03,4.026729166507720947e-01,-2.571099400520324707e-01,6.263761520385742188e-01,3.149910271167755127e-01,6.984186768531799316e-01,4.640813469886779785e-01,3.534881770610809326e-02,3.937187790870666504e-01,1.240001320838928223e-01,6.129716634750366211e-01,6.015053391456604004e-01,5.470581650733947754e-01,-4.848921895027160645e-01,3.324283957481384277e-01,-1.601354777812957764e-01,-1.373126059770584106e-01,2.596710026264190674e-01,-1.264708936214447021e-01,5.850308537483215332e-01,3.524537980556488037e-01,-4.385647550225257874e-02,4.827921092510223389e-01,-4.268076419830322266e-01,2.709782719612121582e-01,5.092550516128540039e-01,5.859452486038208008e-01,2.813009917736053467e-01,-1.819756627082824707e-01,3.592699468135833740e-01,2.934379577636718750e-01,6.054067611694335938e-01,-2.587186694145202637e-01,2.332756221294403076e-01,6.052069067955017090e-01,-1.803223937749862671e-01,5.591504573822021484e-01,5.162524580955505371e-01,4.031653404235839844e-01,-5.802934244275093079e-02,3.501572012901306152e-01,6.027903780341148376e-02,4.548823460936546326e-02,5.356044173240661621e-01,4.621084034442901611e-01,2.216008007526397705e-01,6.421529054641723633e-01,5.112728476524353027e-02,-1.049974411725997925e-01,2.146264463663101196e-01,2.696138918399810791e-01,4.284706711769104004e-01,3.499814271926879883e-01,1.029443293809890747e-01,7.216467857360839844e-01,7.784971594810485840e-02,-1.501485258340835571e-01,-3.976713418960571289e-01,-4.250721633434295654e-01,5.602192878723144531e-01,3.627363741397857666e-01,1.050035655498504639e-01,-1.817841082811355591e-01,1.151388436555862427e-01,3.281036913394927979e-01,4.453373849391937256e-01,-3.456440865993499756e-01,2.026987373828887939e-01,-3.123169578611850739e-02,2.700985372066497803e-01,6.525817513465881348e-01,2.705905437469482422e-01,6.996133923530578613e-01,4.160662293434143066e-01,-2.855295836925506592e-01,1.464754045009613037e-01,3.721203207969665527e-01,2.141180634498596191e-01,6.368880271911621094e-01,-5.557008385658264160e-01,6.081539988517761230e-01,-8.188199996948242188e-02,4.406682550907135010e-01,4.232094287872314453e-01,4.870738983154296875e-01,4.237124919891357422e-01,3.031363785266876221e-01,5.564423799514770508e-01,-1.844357103109359741e-01,-4.023220539093017578e-01,2.656173706054687500e-01,-1.449890136718750000e-01,3.379549384117126465e-01,1.159276813268661499e-02,2.003637403249740601e-01,2.505558133125305176e-01,1.713363640010356903e-02
