4.323124289512634277e-01,2.625486850738525391e-01,8.709567040205001831e-02,-5.204935073852539062e-01,2.936418354511260986e-01,3.047622144222259521e-01,-2.808416783809661865e-01,-2.365208566188812256e-01,-2.766590118408203125e-01,3.615072965621948242e-01,2.456367611885070801e-01,1.958160400390625000e-01,-2.682406008243560791e-01,5.334743261337280273e-01,-3.113019168376922607e-01,-4.268735349178314209e-01,-2.540546357631683350e-01
-3.022972047328948975e-01,-1.812122166156768799e-01,1.367581486701965332e-01,-3.877528011798858643e-01,-3.345562219619750977e-01,-8.538769185543060303e-02,-3.987946212291717529e-01,3.818073272705078125e-01,-6.293910741806030273e-02,4.123056232929229736e-01,-1.736411452293395996e-01,8.990707993507385254e-02,-6.272199680097401142e-04,-4.412866532802581787e-01,5.359613895416259766e-01,3.097681999206542969e-01,-1.069398894906044006e-01
3.842954039573669434e-01,1.518598794937133789e-01,-5.497419834136962891e-01,-9.184559434652328491e-02,-1.812462359666824341e-01,1.656272448599338531e-02,-2.885622382164001465e-01,-1.830225735902786255e-01,-1.052996218204498291e-01,-4.689520597457885742e-02,-2.729034423828125000e-01,5.503599643707275391e-01,-6.173710227012634277e-01,6.361472606658935547e-02,4.125893581658601761e-03,-1.221336945891380310e-01,-5.480619072914123535e-01
-3.623513877391815186e-01,8.645475842058658600e-03,-2.665468200575560331e-04,1.942307204008102417e-01,-3.532844781875610352e-01,2.551274299621582031e-01,3.022871911525726318e-01,-9.207690134644508362e-03,2.173432409763336182e-01,-2.038170117884874344e-03,1.802323609590530396e-01,2.472843676805496216e-01,4.551014304161071777e-01,3.864095211029052734e-01,-3.977394700050354004e-01,-3.986345138400793076e-03,-4.989276826381683350e-02
-5.956885591149330139e-02,-4.514962136745452881e-01,4.463105201721191406e-01,2.996778190135955811e-01,7.529571652412414551e-02,-3.839130699634552002e-01,-2.246133089065551758e-01,2.495060116052627563e-01,4.047961831092834473e-01,-1.384700834751129150e-01,-4.399869963526725769e-02,3.523796796798706055e-01,5.359983444213867188e-01,-5.519874095916748047e-01,2.379975467920303345e-01,-3.975114822387695312e-01,-2.590111196041107178e-01
2.841320931911468506e-01,3.796547651290893555e-01,2.214827388525009155e-01,2.034221440553665161e-01,-1.570813953876495361e-01,1.072614714503288269e-01,-3.305162787437438965e-01,-2.904093451797962189e-02,4.280031323432922363e-01,-1.648133099079132080e-01,-3.005750477313995361e-01,-1.161012277007102966e-01,-5.832490324974060059e-02,4.867198765277862549e-01,-2.254431135952472687e-02,-3.337744772434234619e-01,7.808584719896316528e-02
-4.108380377292633057e-01,-3.624639213085174561e-01,4.040943682193756104e-01,-3.507097661495208740e-01,-1.578563302755355835e-01,3.689979314804077148e-01,-2.251087427139282227e-01,3.814789652824401855e-01,-5.308466553688049316e-01,-2.359580546617507935e-01,-6.192216649651527405e-02,-2.242483943700790405e-01,3.488087952136993408e-01,-2.521381974220275879e-01,1.891329884529113770e-01,2.770013213157653809e-01,5.820168852806091309e-01
-3.833155930042266846e-01,-3.158484697341918945e-01,2.131111919879913330e-01,-4.638799726963043213e-01,-1.409126818180084229e-01,-1.083049476146697998e-01,-3.194959163665771484e-01,3.476961851119995117e-01,3.932888507843017578e-01,2.909320890903472900e-01,-5.118427276611328125e-01,2.145853638648986816e-01,-3.586003780364990234e-01,-4.322829246520996094e-01,3.813326358795166016e-01,-4.506801962852478027e-01,-2.218394428491592407e-01
-1.202437505125999451e-01,5.129136443138122559e-01,4.801971614360809326e-01,-2.082199901342391968e-01,-3.945732489228248596e-02,-5.531746745109558105e-01,-1.216104179620742798e-01,-4.671120643615722656e-01,4.802641570568084717e-01,4.722885787487030029e-01,3.497959077358245850e-01,-5.044972896575927734e-01,-2.164144515991210938e-01,1.980304345488548279e-02,1.105399504303932190e-01,-1.505287885665893555e-01,-2.939938940107822418e-02
-3.903009891510009766e-01,2.734034359455108643e-01,4.432671368122100830e-01,-2.395587787032127380e-02,-6.586905568838119507e-02,-1.958741396665573120e-01,1.881844252347946167e-01,2.910183370113372803e-01,-1.616640686988830566e-01,1.194106489419937134e-01,2.519705891609191895e-01,-6.220300793647766113e-01,1.013687476515769958e-01,2.178809940814971924e-01,3.803754150867462158e-01,-3.109217286109924316e-01,-3.975871503353118896e-01
5.313221812248229980e-01,2.589282691478729248e-01,-4.332600831985473633e-01,5.658450722694396973e-02,2.349413186311721802e-01,-2.873993217945098877e-01,-3.560794889926910400e-01,6.508959084749221802e-02,3.217704296112060547e-01,5.122039914131164551e-01,-3.395705819129943848e-01,4.847641289234161377e-01,3.051082491874694824e-01,4.177696108818054199e-01,4.383444190025329590e-01,-2.915368676185607910e-01,-4.051490426063537598e-01
3.652014434337615967e-01,2.670422792434692383e-01,-1.395859420299530029e-01,3.806135058403015137e-01,3.691288530826568604e-01,-2.081531286239624023e-01,-1.575543582439422607e-01,2.159324288368225098e-01,3.873663544654846191e-01,4.857062995433807373e-01,3.200881481170654297e-01,6.690990924835205078e-02,2.613899707794189453e-01,-1.580290198326110840e-01,-5.758288502693176270e-01,3.716062903404235840e-01,3.553548455238342285e-02
2.044582925736904144e-02,-3.584761619567871094e-01,2.801413238048553467e-01,3.749696612358093262e-01,-4.624485373497009277e-01,-1.839572638273239136e-01,1.341950297355651855e-01,1.135516837239265442e-01,2.235527783632278442e-01,4.757440686225891113e-01,4.149331152439117432e-01,3.122375011444091797e-01,-2.421761006116867065e-01,-3.591115400195121765e-02,2.367825508117675781e-01,6.147011741995811462e-02,-5.557025074958801270e-01
-1.154975444078445435e-01,-1.158640757203102112e-01,-6.754296272993087769e-02,-1.341072022914886475e-01,-1.589381694793701172e-01,-2.788893282413482666e-01,-2.803941071033477783e-01,-3.163562119007110596e-01,5.288732647895812988e-01,3.439948260784149170e-01,-9.017334878444671631e-02,1.160422340035438538e-01,2.737416923046112061e-01,6.919365376234054565e-02,-2.554911673069000244e-01,1.466491818428039551e-01,7.746599316596984863e-01
4.322171211242675781e-01,3.238724172115325928e-01,-3.864658176898956299e-01,-1.468721311539411545e-02,-2.396076768636703491e-01,-5.081948637962341309e-01,1.614605784416198730e-01,-3.685642033815383911e-02,3.952037394046783447e-01,3.273511826992034912e-01,-2.273974716663360596e-01,-1.074079349637031555e-01,-2.061200588941574097e-01,2.678710781037807465e-02,-4.009108841419219971e-01,3.149520158767700195e-01,3.068020641803741455e-01
2.086660116910934448e-01,1.981557160615921021e-01,-4.936769604682922363e-01,-5.822414755821228027e-01,3.896862566471099854e-01,3.841356039047241211e-01,-5.964276567101478577e-02,-1.439259797334671021e-01,-2.886621057987213135e-01,4.880164191126823425e-02,8.519244939088821411e-02,-3.386362791061401367e-01,-4.562683403491973877e-01,-1.407490223646163940e-01,4.962664246559143066e-01,-3.547190129756927490e-01,-2.818990945816040039e-01
-2.180209159851074219e-01,1.858689635992050171e-01,2.754621803760528564e-01,5.219879746437072754e-01,3.693088591098785400e-01,4.653657972812652588e-01,-2.596682310104370117e-02,-1.629335880279541016e-01,3.467157185077667236e-01,-1.399069428443908691e-01,-4.520539045333862305e-01,2.213127762079238892e-01,4.597757458686828613e-01,-3.010116219520568848e-01,-4.617551267147064209e-01,-5.522294044494628906e-01,1.285389065742492676e-02
-4.123425483703613281e-01,-1.489154845476150513e-01,4.766250252723693848e-01,-4.164246320724487305e-01,-4.580732434988021851e-02,-1.604271829128265381e-01,-3.537691235542297363e-01,-2.540453970432281494e-01,-4.645225126296281815e-03,4.542153179645538330e-01,1.437295414507389069e-02,4.626598358154296875e-01,-2.460402101278305054e-01,-4.298707246780395508e-01,1.645933277904987335e-02,2.874861359596252441e-01,-1.785963326692581177e-01
-2.177580893039703369e-01,4.239774346351623535e-01,1.126985847949981689e-01,5.661511421203613281e-02,-3.640821948647499084e-02,-2.794869542121887207e-01,4.486387968063354492e-01,-1.017670556902885437e-01,4.154056310653686523e-01,4.749596118927001953e-02,1.816301196813583374e-01,-4.976020753383636475e-01,5.902807414531707764e-02,4.431490302085876465e-01,4.806991219520568848e-01,-4.270180165767669678e-01,-1.803914159536361694e-01
3.401920795440673828e-01,3.791565299034118652e-01,6.374984234571456909e-02,-3.922605812549591064e-01,4.581367671489715576e-01,3.758082985877990723e-01,-7.484311610460281372e-02,-1.431775689125061035e-01,-6.257501989603042603e-02,-3.290591835975646973e-01,-5.284778475761413574e-01,2.895479500293731689e-01,-1.748680137097835541e-02,5.355297923088073730e-01,-1.996925920248031616e-01,-5.105951800942420959e-03,1.345278620719909668e-01
1.166872754693031311e-01,3.409150838851928711e-01,5.593920871615409851e-02,3.717769980430603027e-01,4.377285242080688477e-01,2.357386425137519836e-02,3.517881631851196289e-01,7.753459364175796509e-02,-1.705924980342388153e-02,-8.270693570375442505e-02,1.693340390920639038e-01,-2.270791083574295044e-01,2.696251273155212402e-01,-1.872872710227966309e-01,-3.288347125053405762e-01,-1.589587479829788208e-01,5.656908154487609863e-01
-3.599557876586914062e-01,4.058456420898437500e-01,1.462050527334213257e-01,-3.640040159225463867e-01,-5.762821808457374573e-02,-2.622093260288238525e-01,1.910824179649353027e-01,2.968598604202270508e-01,-5.304038524627685547e-01,-3.670043945312500000e-01,-3.232177495956420898e-01,-1.970048546791076660e-01,-8.577996492385864258e-02,-2.597551047801971436e-01,2.703931331634521484e-01,-7.195393741130828857e-02,-3.822731375694274902e-01
-3.924363851547241211e-01,3.814360871911048889e-02,-1.806855201721191406e-01,-9.696310758590698242e-02,-6.093223094940185547e-01,-4.575434029102325439e-01,2.521149814128875732e-01,-1.936758905649185181e-01,1.681005209684371948e-01,-4.094577953219413757e-02,-5.060802698135375977e-01,-4.257057905197143555e-01,2.870813310146331787e-01,-2.493329644203186035e-01,5.176926255226135254e-01,-2.910919487476348877e-01,3.561275899410247803e-01
-4.237623885273933411e-02,2.931129634380340576e-01,2.163299471139907837e-01,-4.784043729305267334e-01,2.998250126838684082e-01,-2.483152747154235840e-01,-1.038358509540557861e-01,-3.060390651226043701e-01,-1.930489242076873779e-01,2.509015202522277832e-01,-1.217600181698799133e-01,1.907373405992984772e-02,-2.587642371654510498e-01,6.633312255144119263e-02,-3.323585551697760820e-04,-5.604251623153686523e-01,-3.147092461585998535e-01
