3.522779345512390137e-01,1.232686191797256470e-01,-7.074993848800659180e-02,-7.902561128139495850e-02,2.925455570220947266e-01,2.722046673297882080e-01,-6.879150122404098511e-02,-8.648686925880610943e-04,6.034348160028457642e-02,3.708757832646369934e-02,4.257461130619049072e-01,2.275891453027725220e-01,-2.086010575294494629e-01,5.224718451499938965e-01,-3.836842253804206848e-02,-1.125190556049346924e-01,-3.029832988977432251e-02
-1.500826627016067505e-01,-7.967595756053924561e-02,1.100333482027053833e-01,-3.225291371345520020e-01,-2.569230496883392334e-01,-5.826649069786071777e-02,-3.022029995918273926e-01,3.323890864849090576e-01,1.406885776668787003e-02,2.903306484222412109e-01,-1.470233350992202759e-01,4.332957044243812561e-02,-1.847502775490283966e-02,-3.994876742362976074e-01,4.738375842571258545e-01,2.843301594257354736e-01,-1.112617626786231995e-01
1.863886117935180664e-01,1.104193851351737976e-01,-4.132026135921478271e-01,2.555791437625885010e-01,-1.691024750471115112e-01,-4.227284491062164307e-01,-3.689196333289146423e-02,3.099506022408604622e-03,3.004529476165771484e-01,-9.321261197328567505e-02,1.744443364441394806e-02,2.837007939815521240e-01,-4.338352382183074951e-01,3.380466252565383911e-02,4.605686664581298828e-02,-2.536098957061767578e-01,-6.049849987030029297e-01
-2.452530562877655029e-01,6.140877306461334229e-02,-1.002979464828968048e-02,1.798463612794876099e-01,-2.669727504253387451e-01,2.411572188138961792e-01,3.045560419559478760e-01,6.881660223007202148e-02,1.907173544168472290e-01,2.189000137150287628e-02,1.493231803178787231e-01,1.428828835487365723e-01,3.711530268192291260e-01,3.566431701183319092e-01,-3.582760989665985107e-01,-1.440907455980777740e-02,-1.003361567854881287e-01
-2.308623120188713074e-02,-1.612596958875656128e-01,1.062156260013580322e-01,7.794711738824844360e-02,3.414847254753112793e-01,8.764459751546382904e-03,-4.110405594110488892e-02,9.780141711235046387e-02,1.934159994125366211e-01,1.796385943889617920e-01,9.713368862867355347e-02,3.137984573841094971e-01,3.775208294391632080e-01,-2.305108457803726196e-01,1.210825443267822266e-01,-2.245957963168621063e-02,-3.162974119186401367e-02
2.411552937701344490e-03,2.334674447774887085e-02,-1.981641352176666260e-02,-5.616072565317153931e-02,-2.463046610355377197e-01,2.555649168789386749e-02,-3.038277328014373779e-01,6.189242936670780182e-03,2.370000034570693970e-01,2.702124714851379395e-01,-1.877870112657546997e-01,-1.762595213949680328e-02,-1.926773190498352051e-01,1.894154697656631470e-01,-2.794145233929157257e-02,-2.691377401351928711e-01,1.356702893972396851e-01
-2.042563110589981079e-01,-1.745450645685195923e-01,2.854985892772674561e-01,-2.415231466293334961e-01,-1.242153272032737732e-01,3.252657949924468994e-01,-1.844325214624404907e-01,3.031536638736724854e-01,-3.580744862556457520e-01,-2.249376289546489716e-02,-4.655555635690689087e-02,-2.631909847259521484e-01,2.568585276603698730e-01,-2.332395762205123901e-01,1.588562279939651489e-01,2.365903258323669434e-01,4.663290977478027344e-01
-2.332154512405395508e-01,-1.689507663249969482e-01,9.886554628610610962e-02,-3.510030210018157959e-01,1.458429824560880661e-02,-2.487048879265785217e-02,-1.415373235940933228e-01,2.420443296432495117e-01,3.966014981269836426e-01,1.810833066701889038e-01,-3.677661716938018799e-01,1.950119733810424805e-01,-2.170966863632202148e-01,-2.850993275642395020e-01,3.533256351947784424e-01,-2.735877931118011475e-01,-1.875392943620681763e-01
-1.240131780505180359e-01,-8.836741559207439423e-03,1.694419533014297485e-01,-2.841798774898052216e-02,1.029262468218803406e-01,-4.653513729572296143e-01,-7.126066088676452637e-02,-2.913573980331420898e-01,2.467481642961502075e-01,1.207320466637611389e-01,2.676858305931091309e-01,-3.143272399902343750e-01,-1.207960397005081177e-01,9.617076069116592407e-02,4.809203371405601501e-02,-4.110186919569969177e-02,-4.872531816363334656e-02
-1.979907304048538208e-01,3.683574497699737549e-01,2.703982591629028320e-01,-6.192935630679130554e-02,6.339636445045471191e-02,5.928850173950195312e-01,3.143225908279418945e-01,3.406057134270668030e-02,-1.212041229009628296e-01,-3.821690380573272705e-02,1.948150806128978729e-02,-3.289251029491424561e-02,2.395639568567276001e-01,2.666468620300292969e-01,1.940265893936157227e-01,8.278144896030426025e-02,-1.193739324808120728e-01
