8.851193636655807495e-02,-7.211071252822875977e-02,-8.632438629865646362e-02,2.794528752565383911e-02,2.175497822463512421e-03,1.454228758811950684e-01,-2.194931358098983765e-01,7.171452790498733521e-02,-8.412797003984451294e-03,-1.635328680276870728e-02,2.329371571540832520e-01,8.601423352956771851e-02,-1.837714612483978271e-01,2.614352405071258545e-01,-5.821001529693603516e-02,-1.282522380352020264e-01,3.832883760333061218e-02
-1.233962401747703552e-01,-4.820402711629867554e-02,9.324497729539871216e-02,-2.604340314865112305e-01,-1.963146626949310303e-01,2.983022108674049377e-02,-8.361255377531051636e-02,2.094305008649826050e-01,-5.929606780409812927e-02,1.912013143301010132e-01,-5.011280998587608337e-02,3.574418649077415466e-02,1.004074700176715851e-02,-3.114220201969146729e-01,3.203014731407165527e-01,1.647856235504150391e-01,-1.765164919197559357e-02
1.503064185380935669e-01,1.127925217151641846e-01,-2.547637224197387695e-01,1.556212753057479858e-01,-2.743938704952597618e-03,-2.500998079776763916e-01,7.958888262510299683e-02,5.882209539413452148e-02,2.347001582384109497e-01,3.411191329360008240e-02,8.012804202735424042e-03,1.678515672683715820e-01,-1.132531240582466125e-01,8.178205788135528564e-02,-7.341603934764862061e-02,-3.593647480010986328e-02,-4.193395972251892090e-01
-2.247227728366851807e-01,8.044307678937911987e-02,4.516629874706268311e-02,1.847125887870788574e-01,-1.863915175199508667e-01,9.882177412509918213e-02,1.949641704559326172e-01,9.333081543445587158e-02,1.658867150545120239e-01,8.433588594198226929e-02,8.969376236200332642e-02,1.099260970950126648e-01,2.793768048286437988e-01,2.261899113655090332e-01,-3.473423421382904053e-01,-2.601650170981884003e-02,-1.488297879695892334e-01
-4.101721104234457016e-03,-1.732947230339050293e-01,1.069772168993949890e-01,-1.246632635593414307e-02,3.657765388488769531e-01,-1.163081917911767960e-02,-8.362410217523574829e-02,5.663177743554115295e-02,2.372509092092514038e-01,-1.106444932520389557e-02,2.322404682636260986e-01,9.250768274068832397e-02,1.745553612709045410e-01,-3.031611442565917969e-01,1.942024230957031250e-01,-2.519326051697134972e-03,-3.144384175539016724e-02
-1.068045943975448608e-01,4.290451109409332275e-02,-6.844973564147949219e-02,-1.696041524410247803e-01,-3.022389709949493408e-01,-5.763015896081924438e-02,-2.774947285652160645e-01,3.766262158751487732e-02,1.706200093030929565e-02,7.568941265344619751e-02,-1.839048564434051514e-01,-9.208565205335617065e-02,-1.740935593843460083e-01,1.953746192157268524e-02,-2.629933692514896393e-02,-1.542950123548507690e-01,9.864029288291931152e-02
-1.519246697425842285e-01,-1.171342581510543823e-01,2.101081907749176025e-01,-2.171691209077835083e-01,-5.844117328524589539e-02,2.223195731639862061e-01,-1.644360721111297607e-01,2.242260873317718506e-01,-2.253949344158172607e-01,2.624901244416832924e-03,4.448600113391876221e-02,-2.156916260719299316e-01,2.176661938428878784e-01,-2.101100683212280273e-01,1.155220493674278259e-01,2.118450552225112915e-01,3.949286937713623047e-01
-1.845250278711318970e-01,-9.146372973918914795e-02,4.470220580697059631e-02,-2.907826602458953857e-01,-1.106846556067466736e-01,-6.326194852590560913e-02,1.197042129933834076e-02,9.119690954685211182e-02,1.941990405321121216e-01,1.002689301967620850e-01,-2.113994359970092773e-01,1.351993978023529053e-01,-7.208222150802612305e-02,-1.430464237928390503e-01,1.059825792908668518e-01,-1.497928351163864136e-01,-1.209726855158805847e-01
-1.354393064975738525e-01,9.100805968046188354e-02,1.433937698602676392e-01,-4.076095297932624817e-02,1.148771420121192932e-01,-4.477915465831756592e-01,-7.693307101726531982e-02,-1.816640943288803101e-01,1.421544700860977173e-01,9.505915641784667969e-02,1.290136128664016724e-01,-1.005238667130470276e-01,-5.289879068732261658e-02,-7.755339890718460083e-02,4.314481467008590698e-02,1.072610691189765930e-01,-2.628248184919357300e-02
-2.535686083137989044e-02,9.236906468868255615e-02,6.846132874488830566e-02,-3.091418370604515076e-02,-1.679155528545379639e-01,5.135188698768615723e-01,1.131636202335357666e-01,7.044951617717742920e-02,-7.657910138368606567e-02,-9.532839059829711914e-02,2.102436730638146400e-03,-7.020393013954162598e-02,1.625836491584777832e-01,4.806885495781898499e-02,-1.068425364792346954e-02,-5.150522291660308838e-02,-1.195474937558174133e-01
1.696386188268661499e-01,1.517126858234405518e-01,-2.788998186588287354e-01,2.980892956256866455e-01,8.543393015861511230e-02,-4.359910488128662109e-01,1.797027140855789185e-01,-3.249135911464691162e-01,2.877072989940643311e-01,1.411390677094459534e-02,5.540813505649566650e-02,2.445551455020904541e-01,-2.162832170724868774e-01,2.462581545114517212e-01,-2.515211701393127441e-01,-1.283638179302215576e-01,-4.118529856204986572e-01
1.316018551588058472e-01,1.791373938322067261e-01,6.094154715538024902e-02,2.118959575891494751e-01,1.287785638123750687e-02,-8.565471321344375610e-02,9.684428572654724121e-02,2.512515783309936523e-01,2.948800325393676758e-01,1.004321873188018799e-01,1.688159853219985962e-01,-3.865082561969757080e-02,2.133713513612747192e-01,-7.697720080614089966e-02,-2.361187711358070374e-02,1.281149238348007202e-01,3.196202814579010010e-01
-2.312282323837280273e-01,-2.093218117952346802e-01,1.049970239400863647e-01,-2.021469362080097198e-02,1.740677282214164734e-02,2.520596385002136230e-01,1.309500932693481445e-01,-5.709168687462806702e-02,3.747693300247192383e-01,1.666010357439517975e-02,4.944388568401336670e-02,-3.506500646471977234e-02,2.031127065420150757e-01,1.042777970433235168e-01,-1.835304778069257736e-03,1.156682893633842468e-01,-1.992306709289550781e-01
-3.399265557527542114e-02,1.067171841859817505e-01,3.802450001239776611e-02,9.159881621599197388e-03,-1.421128362417221069e-01,-3.520815968513488770e-01,-1.362438350915908813e-01,-9.836277365684509277e-02,7.820012420415878296e-02,7.482080906629562378e-02,6.565512716770172119e-02,1.233378797769546509e-01,1.184097602963447571e-01,2.863250672817230225e-01,-5.973161011934280396e-02,1.846103668212890625e-01,2.349660396575927734e-01
1.694000512361526489e-01,1.446524113416671753e-01,-1.340660303831100464e-01,7.833340764045715332e-02,-3.307743966579437256e-01,-7.601122856140136719e-01,1.891491562128067017e-02,1.960500515997409821e-02,1.395320594310760498e-01,-3.278404846787452698e-02,1.036052107810974121e-01,-3.187691792845726013e-02,-2.728675007820129395e-01,8.021314442157745361e-02,-1.217349693179130554e-01,2.027373202145099640e-02,1.110709533095359802e-01
-4.859201982617378235e-02,-9.975076466798782349e-02,-1.613364517688751221e-01,-1.830318421125411987e-01,5.987718701362609863e-02,2.897298336029052734e-01,-2.484705857932567596e-02,-6.162819266319274902e-02,1.383187365718185902e-03,7.595238834619522095e-02,4.678432829678058624e-03,-1.960501968860626221e-01,-1.243970617651939392e-01,-2.110845595598220825e-01,1.969891972839832306e-02,-5.184742063283920288e-02,-7.466385513544082642e-02
-1.371147781610488892e-01,-2.997474372386932373e-02,-1.165459007024765015e-01,1.567226834595203400e-02,1.638853400945663452e-01,2.982563078403472900e-01,1.032598167657852173e-01,-8.172043599188327789e-03,1.210403144359588623e-01,-2.429697513580322266e-01,-3.159323632717132568e-01,-2.166288644075393677e-01,1.113654151558876038e-01,2.269600704312324524e-02,-1.901921778917312622e-01,-2.727234363555908203e-01,6.657138466835021973e-02
-2.723866403102874756e-01,3.413687646389007568e-01,1.048778593540191650e-01,-1.860457509756088257e-01,-1.471841931343078613e-01,5.815480351448059082e-01,3.392235636711120605e-01,3.405388593673706055e-01,-2.149237543344497681e-01,1.971325576305389404e-01,-3.424025177955627441e-01,4.774381518363952637e-01,2.117751389741897583e-01,-6.150712072849273682e-02,2.423701733350753784e-01,4.526309370994567871e-01,2.446908801794052124e-01
-6.651908159255981445e-02,-2.352405712008476257e-02,2.782123163342475891e-02,1.677246242761611938e-01,-4.868585988879203796e-02,6.323242187500000000e-02,4.693071544170379639e-02,2.915546298027038574e-02,-1.065413281321525574e-02,1.198097094893455505e-01,1.628075838088989258e-01,-3.779309093952178955e-01,4.476835951209068298e-02,1.916304975748062134e-01,4.678526893258094788e-02,-3.746267780661582947e-02,9.333744645118713379e-02
