6.717605888843536377e-02,-1.037954315543174744e-01,-1.374693065881729126e-01,1.003661844879388809e-02,-1.980949193239212036e-02,1.223184019327163696e-01,-2.345192283391952515e-01,3.678367286920547485e-02,-7.159211672842502594e-03,1.223991625010967255e-02,2.355653941631317139e-01,1.030396893620491028e-01,-1.816498488187789917e-01,2.466164380311965942e-01,-7.877922058105468750e-02,-8.996313065290451050e-02,3.257426992058753967e-02
-1.271246373653411865e-01,-5.358766019344329834e-02,8.009355515241622925e-02,-2.632462382316589355e-01,-2.036255747079849243e-01,3.588849678635597229e-02,-5.594024807214736938e-02,2.081932723522186279e-01,-5.921930447220802307e-02,1.941636055707931519e-01,-4.995444044470787048e-02,3.894481807947158813e-02,1.609425619244575500e-02,-2.546652555465698242e-01,3.149136602878570557e-01,1.646251231431961060e-01,-1.225461997091770172e-02
1.811837852001190186e-01,1.446004956960678101e-01,-2.593712210655212402e-01,1.704106330871582031e-01,1.559619326144456863e-02,-2.341538220643997192e-01,1.200756654143333435e-01,5.937827751040458679e-02,2.339747548103332520e-01,6.352651119232177734e-02,3.051577135920524597e-02,1.418936848640441895e-01,-1.332249492406845093e-01,7.872620970010757446e-02,-7.529467344284057617e-02,-5.988469719886779785e-02,-3.870211243629455566e-01
-2.182850837707519531e-01,8.503320813179016113e-02,3.149550408124923706e-02,1.884163022041320801e-01,-1.828763037919998169e-01,1.121793538331985474e-01,1.971791386604309082e-01,9.331994503736495972e-02,1.761801689863204956e-01,7.926114648580551147e-02,1.093813255429267883e-01,1.020787134766578674e-01,2.738007903099060059e-01,2.287701964378356934e-01,-3.453868627548217773e-01,-2.438224665820598602e-02,-1.332806795835494995e-01
2.368262782692909241e-02,-1.500050872564315796e-01,9.396041184663772583e-02,8.058520616032183170e-04,3.765824139118194580e-01,-7.663659285753965378e-03,-7.378190010786056519e-02,5.067057907581329346e-02,2.393514961004257202e-01,-1.859907247126102448e-02,2.361895591020584106e-01,8.423607051372528076e-02,1.681929975748062134e-01,-2.857609987258911133e-01,1.737452745437622070e-01,5.427903495728969574e-03,-2.202967740595340729e-02
-1.093304306268692017e-01,4.890657216310501099e-02,-8.485464006662368774e-02,-1.750705689191818237e-01,-3.051566779613494873e-01,-5.347004905343055725e-02,-2.647462189197540283e-01,2.473280392587184906e-02,2.002422884106636047e-02,7.569426298141479492e-02,-1.781278550624847412e-01,-9.557203948497772217e-02,-1.717475354671478271e-01,3.573976829648017883e-02,-1.580874249339103699e-02,-1.478049308061599731e-01,1.077545061707496643e-01
-1.596632748842239380e-01,-1.260244250297546387e-01,1.994831860065460205e-01,-2.277312278747558594e-01,-7.133930176496505737e-02,2.173383980989456177e-01,-1.610095500946044922e-01,2.209089696407318115e-01,-2.253702729940414429e-01,1.323032472282648087e-02,6.088219583034515381e-02,-1.977562755346298218e-01,2.236051112413406372e-01,-1.801591217517852783e-01,9.242482483386993408e-02,2.185514569282531738e-01,3.787901103496551514e-01
-1.489967554807662964e-01,-6.279046088457107544e-02,6.344414502382278442e-02,-2.557232975959777832e-01,-8.732131123542785645e-02,-3.386823460459709167e-02,1.117753423750400543e-02,1.101957112550735474e-01,2.028653919696807861e-01,7.090489566326141357e-02,-1.928732842206954956e-01,1.187555044889450073e-01,-9.548443555831909180e-02,-1.103235855698585510e-01,4.905441030859947205e-02,-1.684903949499130249e-01,-1.295760869979858398e-01
-1.409990340471267700e-01,8.615570515394210815e-02,1.172401383519172668e-01,-4.245835915207862854e-02,1.091395467519760132e-01,-4.415873885154724121e-01,-5.040108039975166321e-02,-2.008768022060394287e-01,1.471253335475921631e-01,9.636861830949783325e-02,1.401133537292480469e-01,-9.974483400583267212e-02,-6.013007462024688721e-02,-5.888672545552253723e-02,6.279361993074417114e-02,1.075539514422416687e-01,-2.282121218740940094e-02
-4.853320121765136719e-02,5.244571715593338013e-02,5.992258712649345398e-02,-4.041608795523643494e-02,-1.751885563135147095e-01,5.085026025772094727e-01,1.105123087763786316e-01,6.230535730719566345e-02,-8.263154327869415283e-02,-7.608498632907867432e-02,-3.814281430095434189e-03,-6.550499051809310913e-02,1.553748995065689087e-01,5.290352553129196167e-02,7.622750010341405869e-03,-3.868847712874412537e-02,-1.207191199064254761e-01
1.324408948421478271e-01,1.206336915493011475e-01,-2.324401587247848511e-01,2.798754572868347168e-01,1.010385379195213318e-01,-4.350564777851104736e-01,1.914113909006118774e-01,-2.889139950275421143e-01,2.893006205558776855e-01,3.849184513092041016e-02,5.767366290092468262e-02,2.765540480613708496e-01,-2.115560770034790039e-01,2.808605432510375977e-01,-2.330846041440963745e-01,-1.299956440925598145e-01,-4.420594871044158936e-01
6.433558464050292969e-02,1.137562841176986694e-01,1.279512699693441391e-02,1.697398722171783447e-01,-4.755510948598384857e-03,-1.192418783903121948e-01,9.665600210428237915e-02,2.215394675731658936e-01,2.437625378370285034e-01,1.046936959028244019e-01,1.299264281988143921e-01,-1.134021580219268799e-02,2.472779303789138794e-01,-1.039358302950859070e-01,-2.673375420272350311e-02,1.488766521215438843e-01,2.948900461196899414e-01
-1.995267421007156372e-01,-1.818652898073196411e-01,1.548729985952377319e-01,-9.910120628774166107e-03,3.754039108753204346e-02,2.541738748550415039e-01,1.294388771057128906e-01,-4.750724881887435913e-02,3.734458088874816895e-01,-3.635674947872757912e-03,4.796695709228515625e-02,-3.117835707962512970e-02,2.002447396516799927e-01,1.010998263955116272e-01,8.868374861776828766e-03,1.162594407796859741e-01,-2.081930488348007202e-01
-1.147894114255905151e-01,2.187209203839302063e-02,-2.812958694994449615e-02,-5.341280624270439148e-02,-1.890359073877334595e-01,-3.813431859016418457e-01,-1.477325111627578735e-01,-1.347110420465469360e-01,5.395279452204704285e-02,1.231066361069679260e-01,4.509396478533744812e-02,1.523554921150207520e-01,1.488248258829116821e-01,3.100428283214569092e-01,-1.580534875392913818e-02,2.276327610015869141e-01,2.175650000572204590e-01
8.965743333101272583e-02,7.771411538124084473e-02,-1.772162020206451416e-01,4.648296907544136047e-02,-3.412949442863464355e-01,-7.729800343513488770e-01,5.355484783649444580e-02,1.573084294795989990e-02,1.160838603973388672e-01,-1.491677830927073956e-03,9.614484012126922607e-02,-1.138678379356861115e-02,-2.565229535102844238e-01,9.640944004058837891e-02,-7.539549469947814941e-02,4.070826247334480286e-02,1.037993058562278748e-01
-1.126835271716117859e-01,-1.547152101993560791e-01,-2.363693863153457642e-01,-2.193222194910049438e-01,2.942915819585323334e-02,2.804170548915863037e-01,-3.406268311664462090e-03,-9.812442213296890259e-02,-3.109314711764454842e-03,1.055803894996643066e-01,3.274924587458372116e-03,-1.912932097911834717e-01,-1.114599034190177917e-01,-1.867186874151229858e-01,4.319308325648307800e-02,-2.728364057838916779e-02,-6.775981187820434570e-02
-1.982830166816711426e-01,-6.352449953556060791e-02,-1.471745669841766357e-01,-1.714869588613510132e-02,1.405090540647506714e-01,2.938276231288909912e-01,1.230540350079536438e-01,-2.056359127163887024e-02,1.154358983039855957e-01,-2.286228537559509277e-01,-3.109501302242279053e-01,-2.116917371749877930e-01,1.188309714198112488e-01,3.295140340924263000e-02,-1.549178361892700195e-01,-2.528436183929443359e-01,7.706222683191299438e-02
-3.007085621356964111e-01,3.010475933551788330e-01,6.259228289127349854e-02,-1.852313727140426636e-01,-1.588486433029174805e-01,5.727936029434204102e-01,3.247686028480529785e-01,2.891483902931213379e-01,-2.303066551685333252e-01,2.122806012630462646e-01,-3.449717760086059570e-01,4.463618993759155273e-01,1.771821081638336182e-01,4.227602854371070862e-03,1.645858287811279297e-01,4.588875174522399902e-01,2.286391407251358032e-01
-1.651664376258850098e-01,-1.228470355272293091e-01,-5.467802286148071289e-02,8.103596419095993042e-02,-1.279771625995635986e-01,2.019075676798820496e-02,4.345487430691719055e-02,-1.947757974267005920e-02,-4.672231152653694153e-02,1.970152407884597778e-01,1.300700753927230835e-01,-3.387750089168548584e-01,8.780261874198913574e-02,2.227086573839187622e-01,9.979238361120223999e-02,1.703263632953166962e-02,7.174721360206604004e-02
6.641123443841934204e-02,2.721532247960567474e-02,1.146092340350151062e-01,1.013713032007217407e-01,1.395954340696334839e-01,2.606207132339477539e-01,5.247693508863449097e-02,4.864431172609329224e-02,8.048322796821594238e-02,-6.979083269834518433e-02,-6.871363520622253418e-02,1.059346273541450500e-01,1.474078148603439331e-01,1.453358083963394165e-01,1.003959253430366516e-01,1.230861693620681763e-01,1.946450322866439819e-01
