-3.646065294742584229e-02,1.472107172012329102e-01,2.362610101699829102e-01,1.657059192657470703e-01,3.018032386898994446e-02,-1.463591754436492920e-01,-1.828322559595108032e-01,-1.144748926162719727e-01,-1.369483619928359985e-01,1.784707009792327881e-01,8.156694471836090088e-02,2.132557183504104614e-01,-1.132050007581710815e-01,2.081169039011001587e-01,1.960461772978305817e-02,5.587086081504821777e-02,-1.173035427927970886e-01,-9.975465387105941772e-02,1.983035653829574585e-01,1.648230105638504028e-01,1.200335696339607239e-01,-4.228529334068298340e-02,1.594790816307067871e-01,5.665190517902374268e-02,1.507668495178222656e-01,5.737692862749099731e-02,1.849667578935623169e-01,5.509242415428161621e-02,1.520306318998336792e-01,-1.866044551134109497e-01,7.160849869251251221e-03,7.971739023923873901e-02,-4.477975144982337952e-02,-1.979344151914119720e-02,9.737367182970046997e-02,-2.358022890985012054e-02,-1.448435485363006592e-01,2.148334234952926636e-01,1.877793371677398682e-01,-9.894099086523056030e-02,2.596445381641387939e-02,1.791720092296600342e-02,5.549953505396842957e-02,1.141014173626899719e-01,4.959911108016967773e-02,1.353981532156467438e-02,1.027413308620452881e-01,-1.893021762371063232e-01,-1.256165094673633575e-02,1.025071144104003906e-01,1.056275293231010437e-01,8.503893762826919556e-02,-1.160401180386543274e-01,1.198636293411254883e-01,-3.153424337506294250e-02,5.447411909699440002e-02,3.083098232746124268e-01,-1.988138072192668915e-02,1.291168332099914551e-01,1.889376901090145111e-02,1.498077660799026489e-01,8.785232901573181152e-02,-9.566748142242431641e-02,-1.336088287644088268e-03,-1.763671264052391052e-02,8.626157045364379883e-02,2.019787430763244629e-01,-2.005505375564098358e-02,-4.458005726337432861e-02,-2.104550600051879883e-02,-1.133318543434143066e-01,-1.572838127613067627e-01,1.976099908351898193e-01,2.638534307479858398e-01,-7.674460858106613159e-02,-1.014266982674598694e-01,1.744300127029418945e-01,-2.867696061730384827e-02,2.016675658524036407e-02,1.060262843966484070e-01,-1.298252791166305542e-01,1.873975992202758789e-01,1.838866174221038818e-01,1.756728291511535645e-01,-2.105012387037277222e-01,-2.652860991656780243e-02,2.115914970636367798e-01,7.822780311107635498e-02,2.188141196966171265e-01,-4.098720848560333252e-02,-8.345419913530349731e-02,-7.608725130558013916e-02,-4.454931989312171936e-02,-1.401489973068237305e-01,1.409678906202316284e-01,1.174218133091926575e-01,-8.867913484573364258e-02,2.101491391658782959e-01,-1.476803701370954514e-02,-2.026424705982208252e-01
5.583150312304496765e-02,-1.636220514774322510e-01,2.341033667325973511e-01,9.739270171849057078e-05,-1.522805690765380859e-01,1.013675704598426819e-01,2.330178618431091309e-01,1.544531583786010742e-01,9.404426813125610352e-02,8.700662851333618164e-02,2.328254133462905884e-01,-1.231571510434150696e-01,-2.187363207340240479e-01,3.379239700734615326e-03,2.129262238740921021e-01,-6.121569126844406128e-02,8.816809952259063721e-02,4.390505328774452209e-02,-5.258507281541824341e-02,3.630505502223968506e-02,-7.271734625101089478e-02,-1.072514280676841736e-01,1.308874487876892090e-01,-5.080452561378479004e-02,-8.743740618228912354e-02,-2.079641520977020264e-01,-1.026522219181060791e-01,-6.108489260077476501e-02,-1.226698048412799835e-02,1.188199445605278015e-01,-9.249543398618698120e-02,1.713014096021652222e-01,1.784216761589050293e-01,-6.820130348205566406e-02,-4.287756979465484619e-02,1.273729652166366577e-01,-4.801036417484283447e-02,3.290335536003112793e-01,1.322917640209197998e-01,-2.091092318296432495e-01,2.011427879333496094e-01,2.225180268287658691e-01,1.824896782636642456e-01,2.638075053691864014e-01,2.298597097396850586e-01,1.546752154827117920e-01,-1.865097880363464355e-01,-2.076361887156963348e-02,1.605253368616104126e-01,-1.781056448817253113e-02,1.387315690517425537e-01,-3.669535508379340172e-03,1.164407655596733093e-02,-1.425993144512176514e-01,-5.261068046092987061e-02,4.496335983276367188e-02,2.388023585081100464e-01,-1.158996447920799255e-01,4.069406166672706604e-02,-1.393386125564575195e-01,-9.543377906084060669e-02,1.728355139493942261e-02,2.609713673591613770e-01,8.200760930776596069e-02,6.768070906400680542e-02,2.238514721393585205e-01,2.527073211967945099e-02,1.669550389051437378e-01,1.781989783048629761e-01,1.004478707909584045e-01,-1.547326147556304932e-01,1.222145631909370422e-01,4.611036926507949829e-02,-2.391879679635167122e-03,-1.265821158885955811e-01,1.249618455767631531e-01,2.182192355394363403e-01,-7.144150137901306152e-02,1.156343221664428711e-01,1.676069945096969604e-01,2.503871023654937744e-01,-1.233352720737457275e-01,1.289738267660140991e-01,2.560371756553649902e-01,9.758132696151733398e-02,-2.974317967891693115e-02,1.269564963877201080e-02,2.112564742565155029e-01,2.022678852081298828e-01,-1.097565814852714539e-01,1.816473454236984253e-01,-5.378190428018569946e-02,2.483149915933609009e-01,2.551769614219665527e-01,-1.237210109829902649e-01,2.089283019304275513e-01,4.662867262959480286e-02,-1.307835131883621216e-01,2.192809134721755981e-01,-2.077058255672454834e-01
4.775492846965789795e-02,1.193198785185813904e-01,3.391047194600105286e-02,-3.714861720800399780e-02,1.126560866832733154e-01,-2.577493190765380859e-01,1.833886206150054932e-01,2.201760262250900269e-01,1.467553675174713135e-01,1.102625578641891479e-01,-1.087285727262496948e-01,1.400745064020156860e-01,-1.473283618688583374e-01,2.382908016443252563e-01,1.814081519842147827e-02,-2.839851751923561096e-02,-1.575687974691390991e-01,8.134431391954421997e-02,4.866356775164604187e-02,2.288835346698760986e-01,-5.275585502386093140e-02,9.585746377706527710e-02,8.097557723522186279e-02,-8.476340770721435547e-02,-1.825201064348220825e-01,9.920003265142440796e-02,2.276569306850433350e-01,-1.717901080846786499e-01,2.063655257225036621e-01,2.314084917306900024e-01,-1.001746654510498047e-01,1.166556701064109802e-01,-1.087057143449783325e-01,5.609520711004734039e-03,2.257089614868164062e-01,-1.863864958286285400e-01,-5.364190042018890381e-02,-2.103031724691390991e-01,1.808868795633316040e-01,1.316084712743759155e-01,-1.060153767466545105e-01,-7.401023805141448975e-02,1.541319787502288818e-01,-8.867449313402175903e-02,2.369183748960494995e-01,1.861065924167633057e-01,-1.930034458637237549e-01,-1.822040677070617676e-01,-1.029607132077217102e-01,-6.504140794277191162e-02,-2.471810393035411835e-02,1.611639261245727539e-01,-7.245713472366333008e-02,-1.573658287525177002e-01,1.269599944353103638e-01,-2.205078303813934326e-02,7.888667285442352295e-02,-1.737470030784606934e-01,1.556384116411209106e-01,1.029091179370880127e-01,3.873856365680694580e-02,-4.435695707798004150e-02,6.618051975965499878e-02,1.984730362892150879e-01,7.599925156682729721e-03,1.361571401357650757e-01,-4.946418479084968567e-02,-1.856072247028350830e-02,-6.234168540686368942e-03,-1.795201748609542847e-01,4.834107682108879089e-02,1.058805063366889954e-01,-1.346962451934814453e-01,-9.384560585021972656e-02,4.297792911529541016e-02,-1.259793341159820557e-01,8.282043784856796265e-02,-5.916474014520645142e-02,-1.720376014709472656e-01,1.816418617963790894e-01,-1.518322229385375977e-01,8.514702320098876953e-02,-1.176753565669059753e-01,-1.981215029954910278e-01,-6.340028345584869385e-02,2.511413395404815674e-01,-1.932245343923568726e-01,5.759741738438606262e-02,1.983765214681625366e-01,2.198288142681121826e-01,-1.760218292474746704e-01,-1.848033368587493896e-01,2.280849218368530273e-01,-7.488393038511276245e-02,-1.514825671911239624e-01,2.414337694644927979e-01,-8.875496685504913330e-03,5.630184337496757507e-02,-1.006101369857788086e-01,-1.995359510183334351e-01
8.464195579290390015e-02,2.499862015247344971e-01,1.048904657363891602e-01,-1.132153868675231934e-01,2.054093778133392334e-01,1.302743703126907349e-02,5.402149260044097900e-02,-1.733744889497756958e-01,2.139111012220382690e-01,-2.020902931690216064e-01,-1.503894031047821045e-01,1.223383471369743347e-01,-1.600928604602813721e-02,2.148686796426773071e-01,-1.385252177715301514e-01,-9.941023774445056915e-03,-6.068081129342317581e-04,-1.634737551212310791e-01,1.888625770807266235e-01,-6.971230357885360718e-02,-2.238135337829589844e-01,9.614263474941253662e-02,2.664461135864257812e-01,-2.454066090285778046e-02,-1.295016109943389893e-01,-1.414253413677215576e-01,-4.331009835004806519e-02,1.076605170965194702e-01,-1.008726563304662704e-02,-1.085769012570381165e-01,1.487364619970321655e-01,-2.182665616273880005e-01,1.386858224868774414e-01,-4.312938451766967773e-02,-1.854805797338485718e-01,1.885375231504440308e-01,-1.206181496381759644e-01,-2.466710507869720459e-01,6.176524981856346130e-02,1.182644888758659363e-01,-2.651914656162261963e-01,-5.804989486932754517e-02,1.448301523923873901e-01,3.947360441088676453e-02,-1.583149582147598267e-01,1.709217131137847900e-01,-5.850161984562873840e-02,-1.266413088887929916e-02,4.256461188197135925e-02,-2.155948132276535034e-01,2.111403644084930420e-01,8.207407779991626740e-03,-1.179279293864965439e-02,-1.645096987485885620e-01,1.347242891788482666e-01,9.395711123943328857e-02,-2.370824068784713745e-01,-1.845763623714447021e-01,2.179974615573883057e-01,1.394508928060531616e-01,5.815211310982704163e-02,-1.720243096351623535e-01,-1.866697221994400024e-01,-5.673192068934440613e-02,1.285302340984344482e-01,-9.761434793472290039e-02,-2.253474593162536621e-01,4.212118219584226608e-03,-1.459491401910781860e-01,1.040394157171249390e-01,3.921512141823768616e-02,-1.306318193674087524e-01,-2.366529107093811035e-01,-1.625508535653352737e-03,1.574748312123119831e-03,1.338145732879638672e-01,2.203318178653717041e-01,2.365048080682754517e-01,-1.672863215208053589e-01,-3.732049092650413513e-02,-9.686714410781860352e-02,1.441475600004196167e-01,-1.959755718708038330e-01,1.317247152328491211e-01,-7.391916215419769287e-02,9.654146432876586914e-02,-3.181894123554229736e-02,1.772197782993316650e-01,-5.969296768307685852e-02,9.567990899085998535e-02,-1.553157120943069458e-01,9.845169633626937866e-02,-7.487804442644119263e-02,-5.577464401721954346e-02,-3.866811096668243408e-02,-1.551957428455352783e-01,-2.381581962108612061e-01,-6.135691702365875244e-02,1.164064779877662659e-01,-2.008783817291259766e-01
8.371678739786148071e-02,2.670105397701263428e-01,9.084814786911010742e-02,2.332777827978134155e-01,-2.081903219223022461e-01,3.495779633522033691e-02,5.888027697801589966e-02,-1.469562351703643799e-01,1.408608704805374146e-01,-1.934902518987655640e-01,-5.823755264282226562e-02,1.777045056223869324e-02,3.350948914885520935e-02,8.702163398265838623e-02,1.927346736192703247e-02,1.923902183771133423e-01,2.461040616035461426e-01,-1.112415567040443420e-01,-2.000963091850280762e-01,-8.565824478864669800e-02,-3.551908209919929504e-02,3.656196221709251404e-02,1.698885411024093628e-01,7.957459986209869385e-02,2.428418844938278198e-01,-2.297159135341644287e-01,6.596290972083806992e-03,-1.974711865186691284e-01,1.110097095370292664e-01,1.377455592155456543e-01,2.087029963731765747e-01,-9.624829888343811035e-02,1.146741434931755066e-01,-1.662630885839462280e-01,6.386429071426391602e-02,1.406319737434387207e-01,2.454932779073715210e-01,4.603353887796401978e-02,-2.363771647214889526e-01,-4.214823246002197266e-02,-1.639750902540981770e-03,5.323901306837797165e-03,6.771489977836608887e-02,-4.713500663638114929e-02,-1.819982826709747314e-01,9.442063421010971069e-02,-2.287553250789642334e-01,4.462044313549995422e-02,-1.705418527126312256e-01,1.885260641574859619e-01,-2.421869933605194092e-01,1.125723347067832947e-01,4.102111328393220901e-03,-1.308457106351852417e-01,-5.771489813923835754e-02,1.488272100687026978e-01,-6.911435723304748535e-02,2.280283719301223755e-01,1.945470571517944336e-01,2.292990498244762421e-02,1.483205556869506836e-01,1.326068341732025146e-01,-1.825773119926452637e-01,1.027228981256484985e-01,-4.435316473245620728e-02,1.795985251665115356e-01,1.298626214265823364e-01,-1.493446230888366699e-01,3.364038467407226562e-02,-2.182081341743469238e-01,-1.783526502549648285e-02,-1.816548258066177368e-01,2.225292176008224487e-01,2.396056056022644043e-01,-4.412099719047546387e-02,2.396116554737091064e-01,1.256328374147415161e-01,-2.980657853186130524e-02,1.588040441274642944e-01,2.458266019821166992e-01,3.168116137385368347e-02,-6.062634289264678955e-03,-1.610526293516159058e-01,-1.790727227926254272e-01,1.402487456798553467e-01,-1.998634040355682373e-01,4.803261719644069672e-03,-3.657136484980583191e-02,-3.071914194151759148e-03,1.143810525536537170e-01,1.527136564254760742e-01,-2.763061597943305969e-02,2.778237164020538330e-01,-1.861516982316970825e-01,-2.167598530650138855e-02,2.994447387754917145e-02,1.701385974884033203e-01,1.867863163352012634e-02,-1.710200011730194092e-01,-2.116874903440475464e-01
1.017225906252861023e-02,-1.164818927645683289e-01,-2.012677304446697235e-02,1.497350037097930908e-01,-6.716270744800567627e-02,-9.212412685155868530e-02,-1.154726520180702209e-01,-1.639669202268123627e-02,-1.839484088122844696e-02,4.223975539207458496e-02,2.077930979430675507e-02,5.800708383321762085e-02,-9.360338747501373291e-02,3.603132069110870361e-02,9.289050847291946411e-02,1.240526214241981506e-01,-1.928805410861968994e-01,1.564888209104537964e-01,1.526940464973449707e-01,2.392828762531280518e-01,-1.616224646568298340e-01,8.530736900866031647e-03,1.464671492576599121e-01,-1.956042945384979248e-01,-5.776020139455795288e-02,-1.510395258665084839e-01,-7.973450422286987305e-02,2.511996030807495117e-01,7.796540111303329468e-02,-1.206987053155899048e-01,5.685539543628692627e-02,1.516244113445281982e-01,-4.509075731039047241e-02,-1.333938241004943848e-01,-1.114910654723644257e-02,1.381874978542327881e-01,-9.109794348478317261e-02,-2.099908739328384399e-01,2.214581221342086792e-01,-3.847157582640647888e-02,-1.848687976598739624e-01,1.441771984100341797e-01,-1.459393203258514404e-01,1.506823450326919556e-01,-6.374524533748626709e-02,-5.533066019415855408e-02,1.187233030796051025e-01,4.536563530564308167e-02,-9.452591091394424438e-02,8.468721993267536163e-03,1.089368611574172974e-01,-1.440947651863098145e-01,-2.418548762798309326e-01,-1.325331032276153564e-01,7.967431098222732544e-02,-5.853550136089324951e-02,2.828647196292877197e-02,9.507986903190612793e-02,2.469130754470825195e-01,-2.315986752510070801e-01,1.805928498506546021e-01,-8.168216049671173096e-02,2.097298204898834229e-01,-2.767232246696949005e-02,-3.115407563745975494e-02,2.760331332683563232e-01,-1.510450839996337891e-01,3.534199297428131104e-02,2.228670753538608551e-02,-1.927325278520584106e-01,-1.794660389423370361e-01,-1.566070467233657837e-01,2.768731415271759033e-01,-4.695233423262834549e-03,-1.105840876698493958e-01,1.378977298736572266e-01,3.663843125104904175e-02,-7.986680418252944946e-02,2.364786416292190552e-01,-5.930625274777412415e-02,-1.153441295027732849e-01,5.746148154139518738e-02,8.895657956600189209e-02,4.147841408848762512e-02,3.863292932510375977e-02,-1.289772093296051025e-01,-8.626489341259002686e-02,2.355912029743194580e-01,-2.143979072570800781e-01,2.890063524246215820e-01,-1.311853826045989990e-01,2.527225017547607422e-01,2.328514009714126587e-01,4.114951938390731812e-02,8.862017653882503510e-03,1.172620207071304321e-01,9.008908271789550781e-02,1.014771386981010437e-01,-5.464045330882072449e-02,-7.447054237127304077e-02
2.511085271835327148e-01,2.178278863430023193e-01,-6.030394136905670166e-02,-1.466092765331268311e-01,1.979363858699798584e-01,1.331409662961959839e-01,-1.357911080121994019e-01,1.968771815299987793e-01,2.174585312604904175e-01,-2.001640796661376953e-01,1.269710212945938110e-01,6.112085282802581787e-02,1.996585726737976074e-01,-2.176419645547866821e-01,1.383599936962127686e-01,-3.492906317114830017e-02,1.061440780176781118e-04,1.502161324024200439e-01,2.255707234144210815e-01,-7.700139284133911133e-02,4.521478712558746338e-02,1.450746320188045502e-02,-1.120816990733146667e-01,1.496977806091308594e-01,7.480458170175552368e-02,5.894574522972106934e-02,-2.438348829746246338e-01,-1.688546128571033478e-02,1.367642432451248169e-01,1.967026889324188232e-01,-7.561476528644561768e-02,1.077433675527572632e-01,2.100907638669013977e-02,9.638987481594085693e-02,-3.558084741234779358e-02,2.430005371570587158e-02,2.642002999782562256e-01,2.252687364816665649e-01,-4.034820199012756348e-02,-2.386385574936866760e-02,-1.649623662233352661e-01,6.964851915836334229e-02,-2.758877277374267578e-01,-8.482434600591659546e-02,2.139297127723693848e-01,2.136516869068145752e-01,1.752686202526092529e-01,-1.507589370012283325e-01,4.502267017960548401e-02,2.673461847007274628e-02,-8.657298982143402100e-02,-1.451722383499145508e-01,-1.004834920167922974e-01,9.781981259584426880e-02,-9.411429613828659058e-02,2.111963480710983276e-01,1.390286162495613098e-02,-9.014916606247425079e-03,1.140378117561340332e-01,2.974889427423477173e-02,1.670863777399063110e-01,-1.753868907690048218e-01,-1.867442578077316284e-01,1.113923341035842896e-01,2.260214537382125854e-01,-1.189943626523017883e-01,1.781370788812637329e-01,-7.524072378873825073e-02,2.182750552892684937e-01,1.254828125238418579e-01,2.042003907263278961e-02,1.997645497322082520e-01,3.550851345062255859e-02,-1.053158342838287354e-01,-1.595029234886169434e-01,-9.427001327276229858e-02,-7.974343746900558472e-02,8.955412358045578003e-02,7.831417769193649292e-02,-1.744720935821533203e-01,4.342832602560520172e-03,-7.374420017004013062e-02,-6.778323650360107422e-02,-1.003646403551101685e-01,2.628470659255981445e-01,-4.586472362279891968e-02,-1.158214733004570007e-02,1.857319325208663940e-01,7.220127433538436890e-02,2.196589857339859009e-01,-1.275750845670700073e-01,3.750311676412820816e-03,-1.019208803772926331e-01,3.486721962690353394e-02,9.914622455835342407e-02,-1.814252138137817383e-01,1.745686382055282593e-01,6.758181750774383545e-02,7.076699286699295044e-02,1.272952407598495483e-01
6.148967146873474121e-02,-2.260619997978210449e-01,2.423783540725708008e-01,-2.553416490554809570e-01,9.337855875492095947e-02,-1.609887778759002686e-01,-1.023812666535377502e-01,1.923375427722930908e-01,3.679502382874488831e-02,1.098491176962852478e-01,1.614466905593872070e-01,1.425933837890625000e-01,9.521170705556869507e-02,1.146733835339546204e-01,1.740323156118392944e-01,-7.181651424616575241e-03,-1.216360032558441162e-01,2.390800416469573975e-01,8.208024501800537109e-02,9.489963948726654053e-02,-6.608392298221588135e-02,-1.066809371113777161e-01,1.541314721107482910e-01,-1.468990743160247803e-01,-2.285689264535903931e-01,4.539645090699195862e-02,9.358993172645568848e-02,-1.145772822201251984e-02,-1.317771822214126587e-01,1.611065119504928589e-01,2.604854404926300049e-01,-1.468127667903900146e-01,-1.557295173406600952e-01,1.412205547094345093e-01,2.197514772415161133e-01,-5.941641330718994141e-02,2.818546295166015625e-01,2.466129064559936523e-01,2.142000496387481689e-01,7.839523255825042725e-02,7.184035331010818481e-02,2.086150944232940674e-01,-1.509410738945007324e-01,-3.994227945804595947e-02,-7.098310440778732300e-02,9.585098177194595337e-02,-3.501316532492637634e-02,-1.120884865522384644e-01,2.346123754978179932e-01,-1.520520150661468506e-01,8.640330284833908081e-02,-1.505318135023117065e-01,-6.961782276630401611e-02,-1.535657048225402832e-01,1.206796541810035706e-01,-1.242978731170296669e-03,3.900505602359771729e-02,5.800060555338859558e-02,-1.019701585173606873e-01,-7.039465010166168213e-02,1.048405771143734455e-03,-7.706805318593978882e-02,1.345639973878860474e-01,1.046624854207038879e-01,5.231719091534614563e-02,-7.150638103485107422e-02,1.851312220096588135e-01,2.307578623294830322e-01,7.781171053647994995e-02,2.077039927244186401e-01,-1.319249123334884644e-01,-1.365989893674850464e-01,-1.427176892757415771e-01,2.381840720772743225e-02,1.925092637538909912e-01,1.245037838816642761e-01,-3.040608949959278107e-02,1.059204861521720886e-01,2.072902917861938477e-01,-9.473983198404312134e-02,7.048811018466949463e-02,-3.535828366875648499e-02,-1.581832617521286011e-01,4.596986249089241028e-02,1.092978864908218384e-01,1.775572896003723145e-01,-2.054254561662673950e-01,1.433586478233337402e-01,1.875202655792236328e-01,-1.756615936756134033e-01,9.942029416561126709e-02,-1.294027268886566162e-01,1.033117529004812241e-02,-5.859353393316268921e-02,-1.229713857173919678e-01,3.160047903656959534e-02,1.541173011064529419e-01,1.858628094196319580e-01,2.302386611700057983e-01,1.686089299619197845e-02
9.445738792419433594e-02,-4.845921695232391357e-02,-2.170656621456146240e-01,1.013785377144813538e-01,4.389262199401855469e-02,-1.698883324861526489e-01,1.483514308929443359e-01,1.232253238558769226e-01,6.846860051155090332e-02,-2.351170182228088379e-01,-1.606257557868957520e-01,6.510248035192489624e-02,-1.815065443515777588e-01,3.879641741514205933e-02,-8.320327103137969971e-02,-1.683272719383239746e-01,1.373530477285385132e-01,7.967063784599304199e-02,1.120972484350204468e-01,-5.902789905667304993e-02,-2.055205553770065308e-01,6.604427844285964966e-02,2.028988003730773926e-01,1.829563975334167480e-01,-7.310247980058193207e-03,-1.749619543552398682e-01,-6.916144490242004395e-02,-4.351602494716644287e-02,2.496833205223083496e-01,1.355978846549987793e-02,-2.010432817041873932e-02,1.495913863182067871e-01,-1.336157321929931641e-01,1.050748210400342941e-02,-2.531660906970500946e-02,1.677669584751129150e-01,1.704802066087722778e-01,-7.734068483114242554e-02,-9.432261437177658081e-02,-1.560970246791839600e-01,2.472085356712341309e-01,-9.431654959917068481e-02,7.156629115343093872e-03,-6.081090867519378662e-02,5.639857798814773560e-02,5.211842060089111328e-02,1.424286812543869019e-01,-6.401316821575164795e-02,1.017259657382965088e-01,1.930432766675949097e-01,1.404110062867403030e-02,-1.662072837352752686e-01,3.025426901876926422e-02,-1.365665495395660400e-01,1.517945975065231323e-01,-4.351477324962615967e-02,-3.792088851332664490e-02,-1.088722720742225647e-01,6.774143781512975693e-03,1.823089122772216797e-01,2.500435113906860352e-01,-2.217606008052825928e-01,1.146956114098429680e-03,1.001210883259773254e-01,9.170076251029968262e-02,-6.769439578056335449e-02,5.759115144610404968e-02,1.532138437032699585e-01,3.479021042585372925e-02,1.274646073579788208e-01,8.892856538295745850e-02,-2.183700054883956909e-01,-1.406393051147460938e-01,1.422010064125061035e-01,-1.837557740509510040e-02,1.731281429529190063e-01,-1.463007926940917969e-01,-3.621171787381172180e-02,-3.165519610047340393e-02,1.667286902666091919e-01,7.624639570713043213e-02,2.562452852725982666e-01,-1.889716684818267822e-01,2.246883958578109741e-01,-1.409897506237030029e-01,1.711791157722473145e-01,1.030172407627105713e-01,-1.457653045654296875e-01,1.421261578798294067e-01,-1.513441950082778931e-01,-7.480451464653015137e-02,-5.676703155040740967e-02,-2.786345221102237701e-02,-2.803129245876334608e-05,3.270896524190902710e-02,-9.288001060485839844e-02,2.342581301927566528e-01,-6.761482357978820801e-02,1.404733359813690186e-01,-6.417389214038848877e-02
-3.547622263431549072e-02,2.665004506707191467e-02,-8.897934108972549438e-02,-1.089744083583354950e-02,-3.061983361840248108e-02,-4.861542955040931702e-02,8.535657078027725220e-03,-9.713467955589294434e-02,-1.622234582901000977e-01,-8.899535238742828369e-02,1.260129213333129883e-01,2.088692486286163330e-01,1.362603902816772461e-01,5.652415752410888672e-02,-1.196111589670181274e-01,1.959089934825897217e-01,1.858076751232147217e-01,2.343508899211883545e-01,1.965538114309310913e-01,-5.865165591239929199e-02,9.409864991903305054e-02,1.735007576644420624e-02,1.849561035633087158e-01,-7.498231530189514160e-02,2.261638641357421875e-01,-2.478895187377929688e-01,1.224831938743591309e-01,2.455215007066726685e-01,9.881763160228729248e-02,-1.156095415353775024e-01,-7.677215617150068283e-03,8.668878674507141113e-02,2.342857718467712402e-01,-9.928492456674575806e-02,-2.184368968009948730e-01,1.056337282061576843e-01,-1.316587328910827637e-01,8.387087285518646240e-02,-1.820476949214935303e-01,1.277569383382797241e-01,1.458850316703319550e-02,-1.883185654878616333e-01,-2.182442694902420044e-02,-6.668976694345474243e-02,-5.978494510054588318e-02,-1.479425877332687378e-01,1.456713974475860596e-01,2.270064204931259155e-01,-8.639939129352569580e-02,-2.263512089848518372e-02,1.591808646917343140e-01,1.456996500492095947e-01,8.826260268688201904e-02,2.092884331941604614e-01,-2.970376610755920410e-02,2.098341882228851318e-01,-1.447237282991409302e-01,5.619625747203826904e-02,-1.007901132106781006e-02,5.531491339206695557e-02,7.541772723197937012e-02,1.886607334017753601e-02,-1.534635275602340698e-01,2.275093495845794678e-01,6.560663878917694092e-02,-1.242883056402206421e-01,-7.044789195060729980e-02,-1.381172984838485718e-01,-7.280509918928146362e-02,-4.091517254710197449e-02,2.136392742395401001e-01,9.593776613473892212e-02,-1.952613592147827148e-01,1.316951215267181396e-01,2.910077571868896484e-03,-7.014721632003784180e-02,3.327213227748870850e-02,1.097066849470138550e-01,1.622096002101898193e-01,-1.721455752849578857e-01,-8.649612218141555786e-02,-1.152670830488204956e-01,1.102705746889114380e-01,-6.319414079189300537e-02,1.133678629994392395e-01,-1.643490046262741089e-01,1.031480655074119568e-01,2.286099791526794434e-01,1.684650033712387085e-01,-3.306012973189353943e-02,-2.373835258185863495e-02,1.375345047563314438e-02,-1.310562938451766968e-01,2.388243079185485840e-01,2.218113690614700317e-01,-2.251528054475784302e-01,-1.726129651069641113e-01,-1.834429502487182617e-01,-1.839680075645446777e-01,1.467102766036987305e-01
