1.132873967289924622e-01,5.345459096133708954e-03,-2.793194726109504700e-02,1.645249687135219574e-02,2.714339457452297211e-02,1.740346848964691162e-01,-1.421691775321960449e-01,8.254972100257873535e-02,8.647181838750839233e-02,-3.386645019054412842e-02,2.640174329280853271e-01,2.024652957916259766e-01,-2.173279821872711182e-01,2.731335461139678955e-01,-1.040491648018360138e-02,-1.046498417854309082e-01,1.897093094885349274e-02
-1.452751308679580688e-01,-8.102940768003463745e-02,1.075697168707847595e-01,-3.290226161479949951e-01,-2.229709178209304810e-01,-3.265147283673286438e-02,-2.225912362337112427e-01,3.299042284488677979e-01,1.447588787414133549e-03,2.499482482671737671e-01,-1.349608004093170166e-01,2.953663840889930725e-02,-1.023176498711109161e-02,-3.766396641731262207e-01,3.828931450843811035e-01,2.317960113286972046e-01,-5.918049439787864685e-02
1.559774577617645264e-01,3.686538711190223694e-02,-3.779309988021850586e-01,2.132286727428436279e-01,1.713568530976772308e-02,-3.132420182228088379e-01,1.013557016849517822e-01,-6.267217546701431274e-02,2.301309406757354736e-01,-6.270829588174819946e-02,1.750759780406951904e-02,1.610881984233856201e-01,-1.776962131261825562e-01,1.210968717932701111e-01,-4.918504133820533752e-02,-2.397272735834121704e-01,-3.820270895957946777e-01
-2.353082299232482910e-01,6.581110507249832153e-02,-1.846948452293872833e-02,1.636107712984085083e-01,-2.187658548355102539e-01,2.323514819145202637e-01,2.643109858036041260e-01,8.038082718849182129e-02,2.127237468957901001e-01,2.300381846725940704e-02,1.246688067913055420e-01,1.270691007375717163e-01,3.469487428665161133e-01,3.164852559566497803e-01,-3.101391196250915527e-01,-1.070712786167860031e-02,-1.025073975324630737e-01
-8.346471935510635376e-03,-1.006396189332008362e-01,7.624988257884979248e-02,3.808657452464103699e-02,2.497392445802688599e-01,9.975997731089591980e-03,-1.272888332605361938e-01,1.087650507688522339e-01,2.288385927677154541e-01,4.586724936962127686e-02,1.279501765966415405e-01,7.810597121715545654e-02,1.985410451889038086e-01,-2.352606505155563354e-01,1.043347939848899841e-01,-1.896694861352443695e-02,3.828736394643783569e-02
-8.366376161575317383e-02,3.450152277946472168e-02,-5.034936591982841492e-02,-1.478584706783294678e-01,-2.577222287654876709e-01,-1.964296400547027588e-02,-2.965035736560821533e-01,-1.113159116357564926e-02,1.719064712524414062e-01,8.810797333717346191e-02,-9.775703400373458862e-02,-2.226392738521099091e-02,-2.008403241634368896e-01,-2.071497030556201935e-02,-4.285790026187896729e-03,-1.456784456968307495e-01,1.483299881219863892e-01
-1.945540904998779297e-01,-1.651592850685119629e-01,2.704148888587951660e-01,-2.489252984523773193e-01,-1.041451543569564819e-01,2.660373449325561523e-01,-1.819123625755310059e-01,2.753655016422271729e-01,-3.247211873531341553e-01,-1.741258427500724792e-02,-1.267087552696466446e-02,-2.351769059896469116e-01,1.948419362306594849e-01,-2.412306517362594604e-01,1.421774029731750488e-01,2.175206989049911499e-01,4.252942204475402832e-01
-1.606045961380004883e-01,-9.167519211769104004e-02,1.258164197206497192e-01,-3.083581626415252686e-01,-3.323575854301452637e-02,-1.021703407168388367e-01,-1.280799210071563721e-01,2.226999849081039429e-01,2.768928110599517822e-01,1.995210647583007812e-01,-3.217001855373382568e-01,1.084725260734558105e-01,-2.172200828790664673e-01,-2.741799652576446533e-01,2.306980192661285400e-01,-1.826265305280685425e-01,-2.063563019037246704e-01
-1.726399660110473633e-01,8.127220720052719116e-02,7.750586420297622681e-02,-3.529948368668556213e-02,1.122381761670112610e-01,-4.526039063930511475e-01,-1.289188116788864136e-01,-1.908732950687408447e-01,1.390245407819747925e-01,4.586930200457572937e-02,1.455554068088531494e-01,-1.005681529641151428e-01,-6.037355214357376099e-02,-7.506158947944641113e-02,4.555923491716384888e-02,1.523956209421157837e-01,4.385313019156455994e-03
-9.770346432924270630e-02,1.630922853946685791e-01,1.502778977155685425e-01,-8.112893439829349518e-03,-6.537301093339920044e-02,4.881294667720794678e-01,1.382571756839752197e-01,8.778315037488937378e-02,-1.318877637386322021e-01,-8.368729799985885620e-02,1.258761249482631683e-02,-5.497114732861518860e-02,1.861248612403869629e-01,5.378050357103347778e-02,8.551058173179626465e-02,-1.554762478917837143e-02,-1.433909237384796143e-01
