-1.039926409721374512e-01,-1.689187288284301758e-01,1.690423637628555298e-01,3.208324313163757324e-02,4.718955140560865402e-03,1.090561747550964355e-01,1.116805374622344971e-01,4.055344685912132263e-02,9.644474089145660400e-02,5.917404592037200928e-02,-1.691760867834091187e-02,1.416895091533660889e-01,-1.183698400855064392e-01,5.431000143289566040e-02,1.195063963532447815e-01,1.870516985654830933e-01,-1.915412396192550659e-02,6.004483439028263092e-03,1.331800222396850586e-01,-1.168048009276390076e-01,-7.216709200292825699e-03,-7.045207917690277100e-02,1.917538493871688843e-01,-2.547056972980499268e-02,6.138220429420471191e-02,-5.714586004614830017e-02,8.807079866528511047e-03,-5.773130804300308228e-02,5.778377875685691833e-02,6.104893609881401062e-02,-4.299413040280342102e-02,-5.813110154122114182e-03,-1.241078320890665054e-02,1.001358330249786377e-01,1.365099698305130005e-01,2.457281947135925293e-01,2.326492406427860260e-02,1.006933748722076416e-01,-2.781376838684082031e-01,-6.983136385679244995e-02,8.737206459045410156e-02,1.588651388883590698e-01,2.503640949726104736e-02,3.814686834812164307e-02,4.700639098882675171e-02,2.433007061481475830e-01,1.295132935047149658e-01,-6.606346368789672852e-02,-8.308628946542739868e-02,1.343174129724502563e-01,5.819635000079870224e-03,5.092948675155639648e-02,-3.264586627483367920e-02,-5.722688138484954834e-02,4.496894404292106628e-02,-6.498925387859344482e-02,-1.366284489631652832e-02,-3.153449296951293945e-02,9.096308611333370209e-03,-1.074783056974411011e-01,-2.746521234512329102e-01,2.119049429893493652e-03,-8.875119383446872234e-04,3.551420569419860840e-02,-3.702099993824958801e-02,9.249494224786758423e-02,-1.192538067698478699e-02,-1.812217757105827332e-02,-5.754107236862182617e-02,1.037338376045227051e-02,-9.151614271104335785e-03,-4.150857776403427124e-02,1.937554925680160522e-01,9.051666408777236938e-02,-8.780501037836074829e-02,1.110064759850502014e-01,1.166942045092582703e-01,1.605845391750335693e-01,7.009432464838027954e-02,-6.381017714738845825e-02,1.542474031448364258e-01,-8.124185726046562195e-03,1.538258604705333710e-02,7.615299522876739502e-02,-1.619421131908893585e-02,1.144659370183944702e-01,1.897999495267868042e-01,-3.549883142113685608e-02,2.281810343265533447e-02,1.189788244664669037e-02,1.088002175092697144e-01,1.134246513247489929e-01,-7.134700566530227661e-02,-1.210676431655883789e-01,-2.993266843259334564e-02,1.023570261895656586e-02,-6.560568511486053467e-02,-1.814666688442230225e-01,-4.423905909061431885e-02,7.002978771924972534e-02
4.460648447275161743e-02,9.549955278635025024e-02,-6.920357793569564819e-02,-6.521183997392654419e-02,-1.876435726881027222e-01,1.501940786838531494e-01,-2.093493789434432983e-01,-1.935963332653045654e-01,1.355142444372177124e-01,1.043358296155929565e-01,1.376517862081527710e-01,-9.395249933004379272e-02,1.802049130201339722e-01,1.168459355831146240e-01,2.514680102467536926e-02,1.178789213299751282e-01,-1.245788857340812683e-01,-1.067450121045112610e-01,1.859902441501617432e-01,-2.500940561294555664e-01,1.094262748956680298e-01,-1.368864625692367554e-01,2.050257027149200439e-01,1.185586154460906982e-01,-4.626499861478805542e-02,1.568145453929901123e-01,6.111975014209747314e-02,1.714806109666824341e-01,7.008233666419982910e-02,1.137726828455924988e-01,-6.473368406295776367e-02,-1.514165550470352173e-01,-2.191981766372919083e-03,3.261461853981018066e-01,1.276558339595794678e-01,-4.565787687897682190e-02,-3.414200246334075928e-01,1.956198364496231079e-01,2.659899890422821045e-01,-1.057893484830856323e-01,1.653598546981811523e-01,3.265521302819252014e-02,1.308993399143218994e-01,2.722990140318870544e-02,-1.246597804129123688e-02,-1.067597419023513794e-01,1.331932544708251953e-01,-1.786643713712692261e-01,3.348630666732788086e-02,4.188720583915710449e-01,1.772986501455307007e-01,-1.032688245177268982e-01,8.092791587114334106e-02,1.527992039918899536e-01,-2.621305286884307861e-01,-1.400838047266006470e-01,-2.413887828588485718e-01,-9.480356238782405853e-03,1.609912961721420288e-01,6.297142803668975830e-02,-1.164994388818740845e-01,-8.920332789421081543e-02,8.191341906785964966e-02,-1.201705560088157654e-01,-9.091615676879882812e-02,1.567555218935012817e-01,3.224916011095046997e-02,-3.627316355705261230e-01,2.417582087218761444e-02,-1.379365026950836182e-01,-1.185857951641082764e-01,9.233719855546951294e-02,6.816140562295913696e-02,2.402781695127487183e-02,6.977960467338562012e-02,-1.754720956087112427e-01,1.066150665283203125e-01,-3.211865425109863281e-01,4.151415824890136719e-02,-2.673208415508270264e-01,-2.151628881692886353e-01,-4.004719853401184082e-02,1.261901855468750000e-01,-9.273225814104080200e-02,-1.839082315564155579e-02,8.013349026441574097e-03,7.799246907234191895e-02,1.451119184494018555e-01,-8.481671661138534546e-02,-6.872579921036958694e-03,-1.865659654140472412e-02,-1.363688111305236816e-01,6.976233422756195068e-02,-3.265835940837860107e-01,-1.633418649435043335e-01,1.914445906877517700e-01,8.707375265657901764e-03,1.758413463830947876e-01,3.179635405540466309e-01,4.342256858944892883e-02
-2.242767214775085449e-01,-3.991777896881103516e-01,6.982036679983139038e-02,-3.553853631019592285e-01,1.489541828632354736e-01,7.555795460939407349e-02,-1.450506318360567093e-02,-1.582018733024597168e-01,8.861333876848220825e-02,-1.252500899136066437e-02,2.596582174301147461e-01,3.066900670528411865e-01,3.166106343269348145e-02,3.956362232565879822e-02,8.968067914247512817e-02,-7.685258984565734863e-02,7.547663152217864990e-02,1.187340263277292252e-02,-1.601511687040328979e-01,-2.152420729398727417e-01,1.219569072127342224e-01,-9.948623925447463989e-02,-4.768135026097297668e-02,3.571596145629882812e-01,-3.113113716244697571e-02,-1.029502600431442261e-01,-1.411820501089096069e-01,6.280995011329650879e-01,-1.248672828078269958e-01,-1.793865412473678589e-01,-3.995040953159332275e-01,-1.863431781530380249e-01,6.179507821798324585e-02,1.137035191059112549e-01,-8.943942189216613770e-02,1.831133067607879639e-01,-8.839312195777893066e-02,-7.483029365539550781e-01,7.124621421098709106e-03,-3.532781004905700684e-01,-1.236265897750854492e-01,2.391712516546249390e-01,-1.722806096076965332e-01,9.089667350053787231e-02,-1.053809374570846558e-01,1.329918950796127319e-01,4.336592257022857666e-01,-1.738370805978775024e-01,3.654405847191810608e-02,-6.362295709550380707e-03,2.491917461156845093e-01,-3.583947941660881042e-02,-1.430214643478393555e-01,8.661548048257827759e-02,1.349296569824218750e-01,-1.806724667549133301e-01,-2.364094853401184082e-01,-4.584318697452545166e-01,-3.773716688156127930e-01,-9.840291738510131836e-02,1.157456561923027039e-01,-1.078141480684280396e-01,-9.511826187372207642e-02,3.468947112560272217e-01,-2.214396446943283081e-01,-9.241472929716110229e-02,-2.756056189537048340e-01,-2.351149618625640869e-01,-1.863767355680465698e-01,-3.977071493864059448e-02,1.872827112674713135e-01,-5.342428386211395264e-02,1.919012367725372314e-01,-2.500782310962677002e-01,1.384621411561965942e-01,2.962042391300201416e-02,-7.294668257236480713e-02,2.441362291574478149e-01,-1.888899654150009155e-01,-5.088359713554382324e-01,2.026144713163375854e-01,9.234863519668579102e-02,-5.643981322646141052e-02,-1.094170212745666504e-01,4.663910716772079468e-02,-2.244397550821304321e-01,1.889629662036895752e-02,5.780684947967529297e-02,-2.656558752059936523e-01,-1.752208173274993896e-01,2.231326848268508911e-01,-1.068713739514350891e-01,-3.713176846504211426e-01,3.156020045280456543e-01,-3.019477985799312592e-02,-2.112133949995040894e-01,-2.844325304031372070e-01,-6.509879976511001587e-02,1.672982610762119293e-02,-1.935468763113021851e-01
-1.116255670785903931e-01,-8.854248374700546265e-02,1.485783606767654419e-01,-3.021230399608612061e-01,-3.699737368151545525e-03,-2.225797325372695923e-01,-5.271879434585571289e-01,-1.106418371200561523e-01,-5.663088336586952209e-02,-1.907974779605865479e-01,2.484842389822006226e-01,-3.236907124519348145e-01,1.820510625839233398e-01,8.853093720972537994e-03,2.581253051757812500e-01,3.352633118629455566e-02,1.239724382758140564e-01,-2.774365432560443878e-02,1.849825084209442139e-01,3.408502787351608276e-02,1.695642471313476562e-01,-8.659056574106216431e-02,-2.620742842555046082e-02,1.718626171350479126e-01,1.403260510414838791e-03,-1.079457700252532959e-01,-1.951110316440463066e-03,-1.383359171450138092e-02,2.340296357870101929e-01,1.443493515253067017e-01,-1.928505748510360718e-01,3.508144244551658630e-02,-3.912973683327436447e-03,2.622115015983581543e-01,8.579576760530471802e-02,2.406641542911529541e-01,-1.855727881193161011e-01,-3.036694824695587158e-01,2.132195532321929932e-01,2.326013892889022827e-02,-1.586879640817642212e-01,3.763931393623352051e-01,-2.101503461599349976e-01,-4.689937084913253784e-02,-1.578547954559326172e-01,-1.464967280626296997e-01,1.978950798511505127e-01,-7.336574047803878784e-02,3.120672404766082764e-01,1.980128288269042969e-01,1.708566397428512573e-01,5.909904092550277710e-02,1.133671179413795471e-01,-1.422993987798690796e-01,2.962236404418945312e-01,-4.883485659956932068e-02,-3.710619807243347168e-01,-3.615679144859313965e-01,-1.155042946338653564e-01,-1.565821170806884766e-01,1.711845546960830688e-01,2.348859794437885284e-02,-1.546461433172225952e-01,-2.532550320029258728e-02,-1.954345852136611938e-01,3.486674726009368896e-01,-3.771403059363365173e-02,6.010442506521940231e-03,-1.692300438880920410e-01,3.353124856948852539e-02,2.755556404590606689e-01,3.780817389488220215e-01,2.237702608108520508e-01,-1.506451815366744995e-01,6.583922356367111206e-02,1.461200788617134094e-02,-5.686301738023757935e-02,-3.929243609309196472e-02,-1.844398230314254761e-01,-2.409427016973495483e-01,-1.840069741010665894e-01,-9.551865607500076294e-02,1.004395186901092529e-01,1.854507178068161011e-01,-2.498349249362945557e-01,6.369491666555404663e-02,1.935797482728958130e-01,2.273450940847396851e-01,-4.041337370872497559e-01,2.097594439983367920e-01,2.272918969392776489e-01,2.536791861057281494e-01,-4.097137600183486938e-02,1.911191046237945557e-01,-3.667400479316711426e-01,2.914755418896675110e-02,-1.530615389347076416e-01,9.991547465324401855e-02,1.152793020009994507e-01,4.360281676054000854e-02
-2.043297328054904938e-02,-3.206273019313812256e-01,5.853733513504266739e-03,-5.050870776176452637e-01,-9.119201451539993286e-02,-1.918636858463287354e-01,-4.434399902820587158e-01,-2.538973093032836914e-01,3.972368314862251282e-02,9.039377421140670776e-02,-4.307330772280693054e-02,7.615077495574951172e-02,-1.621322333812713623e-01,1.196270287036895752e-01,1.604042202234268188e-01,-1.664300709962844849e-01,4.933591559529304504e-02,-1.138255521655082703e-01,-5.763892084360122681e-02,-1.509673986583948135e-02,8.667312562465667725e-02,-1.454166024923324585e-01,1.650978624820709229e-01,-3.355603292584419250e-02,1.337076127529144287e-01,4.850714653730392456e-02,-3.235692381858825684e-01,5.200123041868209839e-02,-9.735988080501556396e-02,-2.200375646352767944e-01,-3.574851155281066895e-01,3.032203018665313721e-01,1.287731826305389404e-01,-1.413087248802185059e-01,1.379229575395584106e-01,-5.673880502581596375e-02,2.172384411096572876e-02,-6.724793314933776855e-01,2.963526733219623566e-02,-5.281661152839660645e-01,2.894194237887859344e-02,3.600322306156158447e-01,-1.152839586138725281e-01,-5.221030488610267639e-02,-1.084597408771514893e-01,-3.986973315477371216e-02,-1.102711334824562073e-01,2.395298518240451813e-02,-1.985831651836633682e-03,-9.955771267414093018e-03,-1.073622182011604309e-01,2.011286765336990356e-01,-1.703047603368759155e-01,-1.390957832336425781e-01,6.172305345535278320e-02,8.469126373529434204e-02,-4.228771626949310303e-01,-2.400432378053665161e-01,-4.459737539291381836e-01,1.089801564812660217e-01,7.726658135652542114e-02,5.088105425238609314e-02,-7.285103946924209595e-02,2.517421916127204895e-02,9.454616159200668335e-02,2.979780435562133789e-01,-3.747681900858879089e-02,-1.991176903247833252e-01,-4.973581135272979736e-01,-1.825107187032699585e-01,3.459850326180458069e-02,1.516808271408081055e-01,1.460738480091094971e-01,-9.333982318639755249e-02,-2.184388637542724609e-01,-2.529505640268325806e-02,-6.482823193073272705e-02,-2.662568390369415283e-01,-2.692524194717407227e-01,-4.537458419799804688e-01,4.038814455270767212e-03,3.006806373596191406e-01,-1.891447305679321289e-01,-6.496215239167213440e-03,-2.038542181253433228e-01,-1.842952221632003784e-01,2.593119814991950989e-02,6.608853489160537720e-02,-8.028836920857429504e-03,5.016989633440971375e-02,9.359883517026901245e-02,-1.330039203166961670e-01,-3.178092539310455322e-01,5.102397501468658447e-02,-3.380923867225646973e-01,-1.495330929756164551e-01,-4.351672232151031494e-01,1.183021664619445801e-01,5.308112129569053650e-02,-7.847367227077484131e-02
-2.850885689258575439e-01,-5.682368278503417969e-01,3.921066597104072571e-02,-4.262125492095947266e-01,2.295947447419166565e-02,-2.110358923673629761e-01,-5.155939459800720215e-01,-1.315835565328598022e-01,9.923237562179565430e-02,4.709857702255249023e-02,2.395016998052597046e-01,1.035473123192787170e-01,1.554435342550277710e-01,-2.853562235832214355e-01,-1.335646659135818481e-01,1.218427270650863647e-01,1.906411498785018921e-01,-1.116110607981681824e-01,-9.365269541740417480e-02,2.342292070388793945e-01,1.003649011254310608e-01,2.098393440246582031e-01,4.739098250865936279e-02,4.018453508615493774e-02,-9.232981503009796143e-02,3.245814703404903412e-03,-3.496740013360977173e-02,2.293868809938430786e-01,-1.255353689193725586e-01,-1.336794253438711166e-02,-4.062440097332000732e-01,4.632646217942237854e-02,7.340022362768650055e-03,1.033075004816055298e-01,-2.663403004407882690e-02,1.918361932039260864e-01,-1.404194980859756470e-01,-6.344813704490661621e-01,9.644301235675811768e-02,-2.693056464195251465e-01,-1.001223176717758179e-01,1.958433724939823151e-02,-2.715153098106384277e-01,6.920162588357925415e-02,1.155416965484619141e-01,1.532607674598693848e-01,1.179425278678536415e-03,7.448828220367431641e-02,1.105983853340148926e-01,2.299996614456176758e-01,-6.777158379554748535e-02,3.172015026211738586e-02,1.752122640609741211e-01,1.442944109439849854e-01,3.065246343612670898e-01,1.549847424030303955e-01,-3.984712660312652588e-01,5.818689987063407898e-02,-3.680079877376556396e-01,2.201962769031524658e-01,-3.629964590072631836e-02,-3.109065070748329163e-02,-1.534124761819839478e-01,1.797928959131240845e-01,-1.177293434739112854e-01,-2.183982878923416138e-01,9.288932383060455322e-02,2.278736531734466553e-01,-4.701529443264007568e-01,-2.737161815166473389e-01,1.903206855058670044e-01,2.313106060028076172e-01,-1.281277686357498169e-01,-1.694107651710510254e-01,7.766401022672653198e-02,2.618529088795185089e-02,-9.925290942192077637e-02,-1.336560547351837158e-01,-2.999225556850433350e-01,-4.824223220348358154e-01,3.942668139934539795e-01,3.006966710090637207e-01,-5.602451041340827942e-02,4.902373999357223511e-02,-2.882532477378845215e-01,-2.976327240467071533e-01,1.910659968852996826e-01,4.435436427593231201e-02,2.595938444137573242e-01,-1.219288911670446396e-03,-4.103455320000648499e-02,-2.008510679006576538e-01,-6.301390379667282104e-02,8.489090204238891602e-02,-3.867944478988647461e-01,1.774080283939838409e-02,-4.701862335205078125e-01,-1.751247793436050415e-02,-1.429464519023895264e-01,-3.230107128620147705e-01
1.559198834002017975e-02,-5.811890959739685059e-01,1.940947771072387695e-01,-7.064796090126037598e-01,1.625227630138397217e-01,3.681422024965286255e-02,-7.114777565002441406e-01,-6.800326704978942871e-01,1.356410533189773560e-01,-1.078692749142646790e-01,-1.503004431724548340e-01,-1.931044161319732666e-01,8.571923524141311646e-02,-2.075139284133911133e-01,2.665023319423198700e-02,-2.576043307781219482e-01,3.060644306242465973e-02,-6.564025580883026123e-02,-2.034301608800888062e-01,-1.780328601598739624e-01,6.109255924820899963e-02,-4.367124736309051514e-01,2.661938071250915527e-01,1.853784173727035522e-01,9.873409569263458252e-02,-1.834548264741897583e-01,-4.923090338706970215e-01,2.667450606822967529e-01,-8.300665766000747681e-02,-2.313699871301651001e-01,-4.945393800735473633e-01,2.267343103885650635e-01,-2.622476220130920410e-01,1.717715561389923096e-01,-1.173489764332771301e-01,1.992447674274444580e-01,-2.458670288324356079e-01,-5.002377629280090332e-01,2.702525071799755096e-02,-7.668132781982421875e-01,-2.239811420440673828e-01,2.853146381676197052e-02,1.676929928362369537e-02,-4.043247997760772705e-01,-2.820154428482055664e-01,1.827447265386581421e-01,2.240355461835861206e-01,-1.664357483386993408e-01,2.314015328884124756e-01,1.233431845903396606e-01,8.378820121288299561e-02,2.750178277492523193e-01,-8.480461686849594116e-02,-4.357926547527313232e-01,4.449842870235443115e-01,1.576081216335296631e-01,-7.478116154670715332e-01,-3.944043815135955811e-01,-3.824889957904815674e-01,3.651345148682594299e-02,2.339489310979843140e-01,-4.577505867928266525e-03,-5.575470998883247375e-02,-6.169547140598297119e-02,-1.296652853488922119e-01,2.155549377202987671e-01,1.511122286319732666e-01,-1.198261007666587830e-01,-6.557769775390625000e-01,-1.179265677928924561e-01,1.078405156731605530e-01,1.669645607471466064e-01,-7.695888727903366089e-02,-2.210294008255004883e-01,1.873675435781478882e-01,1.750707067549228668e-02,5.283375829458236694e-02,-2.185416221618652344e-01,-3.381117880344390869e-01,-3.457633554935455322e-01,3.308755531907081604e-02,6.317058950662612915e-02,-1.788394600152969360e-01,4.123821854591369629e-02,-2.818750143051147461e-01,-3.604607284069061279e-01,1.067289412021636963e-01,-2.064761668443679810e-01,5.121906474232673645e-02,5.119751021265983582e-02,3.418002426624298096e-01,-1.164916604757308960e-01,-2.682074904441833496e-02,-1.782629787921905518e-01,-5.602489113807678223e-01,-2.643647193908691406e-01,-8.283024430274963379e-01,8.913652598857879639e-02,-3.012964688241481781e-02,-1.637375950813293457e-01
-3.182998597621917725e-01,-6.503102928400039673e-02,1.629802584648132324e-01,-2.069813162088394165e-01,-9.941894561052322388e-03,1.150216069072484970e-02,3.401956707239151001e-02,1.934098899364471436e-01,-1.290235221385955811e-01,-3.084966838359832764e-01,-4.681852832436561584e-02,-1.367755886167287827e-02,1.192442327737808228e-01,-1.042796522378921509e-01,-1.384601444005966187e-01,8.819175511598587036e-02,-4.900091513991355896e-02,-2.614668011665344238e-01,3.098571300506591797e-02,-3.107447624206542969e-01,-5.666434764862060547e-02,-1.646064817905426025e-01,1.529110670089721680e-01,-2.003312259912490845e-01,2.317341230809688568e-02,5.281011108309030533e-03,-3.070059930905699730e-03,2.578738331794738770e-01,-7.164527475833892822e-02,-1.169024631381034851e-01,2.046709954738616943e-01,8.491623401641845703e-02,3.500160872936248779e-01,-2.080949246883392334e-01,4.321783408522605896e-02,-1.000399589538574219e-01,-4.135270789265632629e-02,-4.254674538969993591e-02,2.307205051183700562e-01,-1.583712399005889893e-01,-3.221631422638893127e-02,-7.410649210214614868e-02,7.557732462882995605e-01,1.400822699069976807e-01,1.845057867467403412e-02,4.897366091609001160e-02,2.767528295516967773e-01,-6.453321129083633423e-02,-1.090360525995492935e-02,1.495313197374343872e-01,2.493175864219665527e-01,-1.981761492788791656e-02,-7.362474501132965088e-02,3.963869065046310425e-02,1.493571847677230835e-01,-2.857312746345996857e-02,3.833676502108573914e-02,5.079766735434532166e-02,-2.130154073238372803e-01,-1.127513423562049866e-01,1.017824336886405945e-01,6.628632545471191406e-02,-8.288978785276412964e-02,1.651094704866409302e-01,7.220874726772308350e-02,-2.207850478589534760e-02,-1.632068157196044922e-01,-2.205203287303447723e-02,-9.446796774864196777e-02,-2.119126915931701660e-01,-5.662919580936431885e-02,-3.358069807291030884e-02,1.182658318430185318e-02,-1.215009987354278564e-01,4.979817569255828857e-02,-1.035270169377326965e-01,4.081332590430974960e-03,1.065890640020370483e-01,2.780145779252052307e-02,-4.526370391249656677e-02,-6.050302088260650635e-02,1.742638200521469116e-01,-1.137776707764714956e-04,2.671210095286369324e-02,-1.494184434413909912e-01,2.786676632240414619e-03,-1.479794234037399292e-01,-7.419755309820175171e-02,4.433965682983398438e-02,-3.054609708487987518e-02,5.396253243088722229e-02,1.214545145630836487e-01,-3.214156329631805420e-01,1.152730882167816162e-01,4.346204549074172974e-02,8.529088646173477173e-02,6.264811009168624878e-02,1.674335636198520660e-02,-1.046029329299926758e-01,7.093580812215805054e-02
-3.431845903396606445e-01,-7.499695420265197754e-01,-1.582330167293548584e-01,-4.188265502452850342e-01,1.708918809890747070e-01,-6.564565747976303101e-02,-4.432754814624786377e-01,-6.833122372627258301e-01,2.632890641689300537e-01,-1.813791543245315552e-01,-1.442805975675582886e-01,-1.161014586687088013e-01,2.795734405517578125e-01,-1.851350069046020508e-01,1.925882399082183838e-01,7.615346461534500122e-02,9.397821873426437378e-02,-1.576283946633338928e-02,-2.490095235407352448e-02,-2.042219340801239014e-01,-1.780896931886672974e-01,-3.933625221252441406e-01,2.427957355976104736e-01,1.580455005168914795e-01,-2.532368339598178864e-02,7.181578874588012695e-02,-4.448377192020416260e-01,-4.276311397552490234e-02,8.368200063705444336e-02,-2.359048724174499512e-01,-3.823126554489135742e-01,-1.001220718026161194e-01,-1.305379532277584076e-02,2.376785576343536377e-01,1.409144550561904907e-01,1.093216463923454285e-01,-3.580420315265655518e-01,-6.975932121276855469e-01,1.720552295446395874e-01,-4.704315066337585449e-01,9.432681649923324585e-02,-9.959065169095993042e-02,-2.619539797306060791e-01,-3.106477856636047363e-02,1.635465025901794434e-01,-1.650663465261459351e-01,2.265480905771255493e-01,-1.457480788230895996e-01,7.212260365486145020e-02,7.998161017894744873e-02,7.710161060094833374e-02,2.066933512687683105e-01,2.302838563919067383e-01,-8.815208822488784790e-02,3.900503367185592651e-02,-2.266317009925842285e-01,-5.476893782615661621e-01,-8.983024396002292633e-03,-4.047134220600128174e-01,-1.301703602075576782e-01,-1.465500444173812866e-01,1.477019637823104858e-01,-5.962891131639480591e-02,2.834948003292083740e-01,-3.127216100692749023e-01,7.489927858114242554e-02,-1.270940899848937988e-01,-2.552999556064605713e-01,-4.793184697628021240e-01,-1.066459342837333679e-01,-5.097040161490440369e-02,1.511172503232955933e-01,3.417193293571472168e-01,-4.154847562313079834e-02,2.124477028846740723e-01,9.032013826072216034e-03,-2.115478664636611938e-01,5.772520974278450012e-02,1.288365479558706284e-02,-5.447381138801574707e-01,1.073380634188652039e-01,-1.210484206676483154e-01,-5.766478925943374634e-02,-2.170677036046981812e-01,-7.244919892400503159e-03,-3.433267772197723389e-01,2.374074608087539673e-02,3.111581206321716309e-01,1.617755740880966187e-01,1.159782782196998596e-01,1.263670772314071655e-01,-1.001420542597770691e-01,-6.886060535907745361e-02,1.749320924282073975e-01,-3.469046056270599365e-01,-2.635952830314636230e-01,-5.030950903892517090e-01,-8.519341051578521729e-02,-1.534091234207153320e-01,-2.314064800739288330e-01
-1.095055118203163147e-01,-2.654842287302017212e-02,-6.344407051801681519e-02,-8.853825926780700684e-02,1.106524989008903503e-01,1.635074056684970856e-02,8.333793282508850098e-02,-3.662116825580596924e-02,1.191122457385063171e-01,-2.195891886949539185e-01,-5.711576715111732483e-02,-1.775384992361068726e-01,5.228024348616600037e-02,2.531857192516326904e-01,-6.681151688098907471e-02,9.640788286924362183e-02,1.841502189636230469e-01,1.026651114225387573e-01,1.515881866216659546e-01,1.877591311931610107e-01,1.138052716851234436e-01,-4.764265939593315125e-02,-1.462185531854629517e-01,1.187299489974975586e-01,3.075215406715869904e-02,5.407450720667839050e-02,-7.013629656285047531e-03,-7.833202183246612549e-02,-8.934656158089637756e-03,7.341147959232330322e-02,1.024807919748127460e-03,-4.436101391911506653e-02,-7.414694130420684814e-02,1.667328327894210815e-01,-1.101350709795951843e-01,-5.242117494344711304e-02,-6.433773785829544067e-02,1.284127123653888702e-02,-5.979033932089805603e-02,-2.417839467525482178e-01,9.821905940771102905e-02,2.296030223369598389e-01,2.458409219980239868e-02,-8.330989629030227661e-02,-1.231141015887260437e-01,2.513757944107055664e-01,7.958764210343360901e-03,3.068373352289199829e-02,-9.976556152105331421e-02,3.134299069643020630e-02,5.891744419932365417e-02,1.663878373801708221e-02,2.443783134222030640e-01,-5.332678556442260742e-02,-1.394779682159423828e-01,1.314234733581542969e-01,-5.393778905272483826e-02,1.529233008623123169e-01,3.024933673441410065e-02,-1.022030711174011230e-01,-5.139748007059097290e-02,2.048246115446090698e-01,-4.327825084328651428e-02,-9.642700105905532837e-02,-4.860390722751617432e-02,-1.504365727305412292e-02,5.159121006727218628e-02,5.091723427176475525e-02,1.042734235525131226e-01,-1.302955150604248047e-01,4.829180240631103516e-02,-2.583762444555759430e-02,-3.188733756542205811e-02,-1.441385895013809204e-01,-1.669695079326629639e-01,-2.227783501148223877e-01,-4.036364331841468811e-02,-2.378136217594146729e-01,9.295526891946792603e-02,-1.104229409247636795e-02,1.239913254976272583e-01,-5.177247896790504456e-02,1.421695202589035034e-01,1.314039975404739380e-01,4.504369199275970459e-02,3.239062801003456116e-02,-8.472012728452682495e-02,1.177006810903549194e-01,7.341694831848144531e-02,3.776646405458450317e-02,3.501763343811035156e-01,-1.015490964055061340e-01,-8.595148473978042603e-02,-1.863650977611541748e-02,-1.170910615473985672e-02,-1.308808177709579468e-01,-2.245588786900043488e-02,-1.491372883319854736e-01,9.021163731813430786e-02,1.428968608379364014e-01
