-2.144355140626430511e-02,-1.949930787086486816e-01,2.812718451023101807e-01,2.540924400091171265e-02,-1.093304902315139771e-01,2.134708501398563385e-02,1.854753792285919189e-01,1.316270679235458374e-01,2.513585984706878662e-02,-7.435762137174606323e-02,-1.581955701112747192e-01,1.883473396301269531e-01,-1.937961280345916748e-01,1.905195415019989014e-01,1.754792630672454834e-01,1.868579983711242676e-01,-4.288515448570251465e-02,-4.159940406680107117e-02,1.886109113693237305e-01,-1.796610057353973389e-01,1.395800560712814331e-01,-1.433756649494171143e-01,1.024818792939186096e-01,-6.078043580055236816e-02,-8.024824410676956177e-02,-8.461842685937881470e-02,-6.913577020168304443e-02,-2.569731771945953369e-01,1.596894413232803345e-01,-1.031821444630622864e-01,1.859452389180660248e-02,-6.263041496276855469e-02,-1.273798346519470215e-01,2.534677088260650635e-01,2.929478324949741364e-02,1.712757200002670288e-01,1.308878604322671890e-02,8.378726989030838013e-02,-2.674485445022583008e-01,-4.951005429029464722e-02,1.422889828681945801e-01,9.820151329040527344e-02,-1.293264329433441162e-01,-8.096828311681747437e-02,1.880648583173751831e-01,2.647276818752288818e-01,-1.789803802967071533e-01,1.143241375684738159e-01,-1.526482999324798584e-01,2.288526445627212524e-01,1.181663572788238525e-01,-6.571987271308898926e-02,-9.942109882831573486e-02,1.965636759996414185e-02,2.488993257284164429e-01,-1.955851912498474121e-02,-6.032451614737510681e-02,5.952729284763336182e-02,5.276992544531822205e-02,1.250598300248384476e-02,-3.553136587142944336e-01,-1.451134830713272095e-01,1.089514344930648804e-01,2.301245741546154022e-02,-2.163331396877765656e-02,2.489013969898223877e-01,-7.781530916690826416e-02,-2.032037526369094849e-01,-8.860925585031509399e-02,9.241706132888793945e-02,6.393811851739883423e-02,-2.443073317408561707e-02,1.435222029685974121e-01,2.124062627553939819e-01,-1.414802521467208862e-01,2.174229919910430908e-01,-8.472700417041778564e-02,5.016636848449707031e-02,2.224201709032058716e-01,1.008909661322832108e-03,-5.513019859790802002e-02,1.545373499393463135e-01,-1.853117346763610840e-01,-4.647715017199516296e-02,-2.234333306550979614e-01,-3.428253531455993652e-02,1.146091148257255554e-01,-1.982280984520912170e-03,-4.404264688491821289e-02,-6.909509748220443726e-02,2.215680480003356934e-01,-1.412395536899566650e-01,-1.058513373136520386e-01,-1.792498528957366943e-01,2.294431207701563835e-03,1.339010596275329590e-01,-9.969700127840042114e-02,-2.137437760829925537e-01,-1.115272492170333862e-01,5.387255549430847168e-02
1.956076622009277344e-01,1.557448506355285645e-01,6.492021959275007248e-03,-1.462822109460830688e-01,-1.771638095378875732e-01,1.638761311769485474e-01,-1.755717843770980835e-01,-9.980818629264831543e-02,1.184150278568267822e-01,8.992983028292655945e-03,2.214057296514511108e-01,6.416080892086029053e-02,2.658827602863311768e-01,1.223438233137130737e-01,-1.435667276382446289e-02,2.074749469757080078e-01,-1.460254341363906860e-01,-1.525238603353500366e-01,1.601189374923706055e-01,-2.918811440467834473e-01,1.187838912010192871e-01,-3.011263534426689148e-02,1.563477665185928345e-01,1.307160854339599609e-01,-1.505743116140365601e-01,2.818844318389892578e-01,1.101374700665473938e-01,2.536225616931915283e-01,1.480378806591033936e-01,2.259842753410339355e-01,-5.281144008040428162e-02,-4.272124171257019043e-02,-2.572871511802077293e-03,2.446038424968719482e-01,1.917680054903030396e-01,-1.132606267929077148e-01,-2.909864187240600586e-01,1.506842970848083496e-01,1.956901848316192627e-01,-1.087080538272857666e-01,7.673718035221099854e-02,-3.804114833474159241e-02,1.446018368005752563e-01,1.484164297580718994e-01,-6.994787603616714478e-02,-1.253592967987060547e-01,2.416745871305465698e-01,-1.359280794858932495e-01,1.536513119935989380e-01,3.158607482910156250e-01,1.167139932513237000e-01,-1.812749058008193970e-01,3.219829499721527100e-02,1.902835816144943237e-01,-1.941660344600677490e-01,4.196152556687593460e-03,-2.106110602617263794e-01,1.199518367648124695e-01,1.156890392303466797e-01,1.528443098068237305e-01,5.926967039704322815e-02,-1.468873918056488037e-01,2.432854920625686646e-01,-1.010558158159255981e-01,7.209914922714233398e-02,1.645541489124298096e-01,6.596008688211441040e-02,-2.895799875259399414e-01,2.140394039452075958e-02,-2.875991351902484894e-02,-8.276814967393875122e-02,3.849428147077560425e-02,-1.710980385541915894e-02,-1.432896852493286133e-01,3.660499677062034607e-02,-1.783252954483032227e-01,2.414170503616333008e-01,-1.689659804105758667e-01,7.753676176071166992e-02,-2.672695815563201904e-01,-4.124383628368377686e-02,-4.436570778489112854e-02,5.910637974739074707e-02,-3.062520362436771393e-02,1.248033717274665833e-01,3.021313436329364777e-02,7.311485707759857178e-02,1.124442145228385925e-01,-1.377344280481338501e-01,8.120501786470413208e-02,-1.163678318262100220e-01,-7.086469233036041260e-02,1.262896806001663208e-01,-1.382046341896057129e-01,-7.197494059801101685e-02,2.604398429393768311e-01,-9.289041906595230103e-02,2.043080478906631470e-01,3.535575270652770996e-01,4.128593206405639648e-02
-2.092701494693756104e-01,-1.701192557811737061e-01,-5.995844304561614990e-02,-3.449409082531929016e-02,8.287758380174636841e-02,1.878775283694267273e-02,2.130828350782394409e-01,-1.663953624665737152e-02,-4.904393479228019714e-02,1.277883052825927734e-01,1.745982766151428223e-01,2.291654646396636963e-01,-9.493725001811981201e-02,6.314513832330703735e-02,-2.687347494065761566e-02,-5.699791759252548218e-02,3.699340298771858215e-02,2.036284655332565308e-02,2.182490192353725433e-02,-2.320156842470169067e-01,1.773628592491149902e-01,-1.156678330153226852e-02,-1.584236621856689453e-01,2.688000798225402832e-01,1.027085855603218079e-01,-1.603289544582366943e-01,1.879186779260635376e-01,2.360376715660095215e-01,-1.082382351160049438e-01,-9.857419133186340332e-02,-8.801790326833724976e-02,-1.419123560190200806e-01,2.210360467433929443e-01,1.179163977503776550e-01,-4.359487071633338928e-02,1.411340832710266113e-01,3.011499764397740364e-03,-3.897380828857421875e-01,-5.251459777355194092e-02,-1.549004465341567993e-01,-3.900350630283355713e-01,2.067663371562957764e-01,-2.948512732982635498e-01,-1.179275587201118469e-01,-1.603007912635803223e-01,8.382547646760940552e-02,2.242736220359802246e-01,2.270746417343616486e-02,3.064993582665920258e-02,-1.579141803085803986e-02,8.851125836372375488e-02,-1.426203399896621704e-01,-2.474716752767562866e-01,1.303233504295349121e-01,-1.432985365390777588e-01,-1.445152014493942261e-01,-5.535100027918815613e-02,-3.511466383934020996e-01,-2.531976103782653809e-01,-2.416004985570907593e-02,1.665437072515487671e-01,-1.993904858827590942e-01,-1.489978283643722534e-01,2.309369295835494995e-01,-2.582629024982452393e-01,-7.393077015876770020e-02,-2.457374334335327148e-01,-1.909759938716888428e-01,3.439079970121383667e-02,6.638542562723159790e-02,1.721048653125762939e-01,-7.978140562772750854e-02,1.944328397512435913e-01,-2.588320896029472351e-02,7.211325317621231079e-02,-2.002352476119995117e-02,-1.634864658117294312e-01,6.735555082559585571e-02,-1.346094757318496704e-01,-2.842305302619934082e-01,6.151633709669113159e-02,4.799383878707885742e-02,-1.020575389266014099e-01,-1.849519908428192139e-01,9.476739168167114258e-02,6.699411571025848389e-02,1.541800349950790405e-01,-8.636681735515594482e-02,-3.120503127574920654e-01,4.464746639132499695e-02,2.262824773788452148e-01,-1.991124153137207031e-01,-2.936501801013946533e-01,2.366026490926742554e-01,9.392428398132324219e-02,-1.078188642859458923e-01,-4.820048063993453979e-02,3.570237755775451660e-02,2.379803173243999481e-02,1.272834185510873795e-02
-1.053109988570213318e-01,6.272912025451660156e-02,1.698021888732910156e-01,1.737222447991371155e-02,3.826424072030931711e-04,-3.285218477249145508e-01,-3.298649191856384277e-01,1.069473698735237122e-01,-1.131042391061782837e-01,-1.895135641098022461e-01,2.965232431888580322e-01,-4.890947639942169189e-01,1.736280024051666260e-01,-3.931922093033790588e-02,1.561042815446853638e-01,-5.573495104908943176e-02,-1.021310314536094666e-02,-7.078945636749267578e-02,2.543697357177734375e-01,-7.790499925613403320e-02,7.206241041421890259e-02,7.990352809429168701e-03,-6.227345392107963562e-02,9.856557101011276245e-02,-5.199385061860084534e-02,-2.200127094984054565e-01,1.310683880001306534e-02,-6.630969792604446411e-02,1.105170547962188721e-01,2.054420262575149536e-01,-1.117007732391357422e-01,-1.365560740232467651e-01,-1.430790033191442490e-02,1.856471151113510132e-01,1.036790385842323303e-01,1.869632303714752197e-01,-2.426460087299346924e-01,2.642831578850746155e-02,1.884407550096511841e-01,2.183170169591903687e-01,-1.809915006160736084e-01,2.473070323467254639e-01,-1.482243537902832031e-01,6.088729202747344971e-02,4.972639307379722595e-02,-2.307853549718856812e-01,1.141645312309265137e-01,-4.245627671480178833e-02,3.084242641925811768e-01,6.640390306711196899e-02,1.183298602700233459e-01,2.803589031100273132e-02,2.661790326237678528e-02,-1.372485309839248657e-01,1.464546918869018555e-01,-1.026699841022491455e-01,-1.538989245891571045e-01,-3.119356632232666016e-01,6.452490389347076416e-02,-2.901787161827087402e-01,1.912831366062164307e-01,-2.991427853703498840e-02,-1.596659123897552490e-01,-9.278424084186553955e-02,-2.164488136768341064e-01,3.040761351585388184e-01,-6.176600232720375061e-02,6.385741382837295532e-02,-1.240720450878143311e-01,-8.937142789363861084e-02,2.916567623615264893e-01,2.693629562854766846e-01,1.248439401388168335e-01,-1.156447678804397583e-01,4.463521763682365417e-03,1.813282445073127747e-02,-9.471157938241958618e-02,-1.675971150398254395e-01,-6.726554036140441895e-02,2.206850238144397736e-02,-2.185998260974884033e-01,-1.701647341251373291e-01,9.060508012771606445e-02,1.507706046104431152e-01,-2.371860444545745850e-01,1.493237465620040894e-01,2.157751470804214478e-01,1.473875939846038818e-01,-4.118326306343078613e-01,2.562036514282226562e-01,1.534696072340011597e-01,2.725486755371093750e-01,1.261268183588981628e-02,2.541608512401580811e-01,-3.362231254577636719e-01,-5.331233888864517212e-02,1.608491092920303345e-01,-8.632788062095642090e-02,1.025208737701177597e-02,7.729779928922653198e-02
1.248939260840415955e-01,5.712465196847915649e-02,-6.846167147159576416e-03,4.302901029586791992e-02,-1.885085105895996094e-01,-2.300815135240554810e-01,-4.879241064190864563e-02,8.015178143978118896e-02,-6.597637385129928589e-02,2.268245220184326172e-01,-1.082882285118103027e-01,-3.819604218006134033e-02,-9.631187468767166138e-02,1.688129007816314697e-01,3.742604702711105347e-02,-1.528731733560562134e-01,1.163358986377716064e-02,-5.039236694574356079e-02,4.127780348062515259e-02,-4.337558150291442871e-02,8.171257376670837402e-02,-8.617050014436244965e-03,9.531204402446746826e-02,-1.179925799369812012e-01,2.194696664810180664e-01,1.286632120609283447e-01,2.881036140024662018e-02,2.575444988906383514e-02,-1.703456640243530273e-01,-2.140564024448394775e-01,1.252645105123519897e-01,2.225269824266433716e-01,2.220898270606994629e-01,-1.949394047260284424e-01,1.915136426687240601e-01,-1.762295514345169067e-01,5.621764436364173889e-02,-6.962262094020843506e-02,-1.895012217573821545e-03,-1.420536339282989502e-01,7.106058299541473389e-02,2.568470835685729980e-01,-4.924746975302696228e-02,3.998651355504989624e-02,3.508814144879579544e-03,-1.404114067554473877e-01,-2.018485367298126221e-01,1.885542124509811401e-01,-5.544855445623397827e-02,-1.240198388695716858e-01,-1.807671934366226196e-01,1.066166609525680542e-01,-2.354415804147720337e-01,-1.060515567660331726e-01,-1.080582737922668457e-01,9.925599396228790283e-02,1.936124078929424286e-02,-1.666293740272521973e-01,-1.505298614501953125e-01,1.990316063165664673e-02,4.817814379930496216e-02,-4.737800732254981995e-02,-3.811868280172348022e-02,3.096267208456993103e-02,1.756278127431869507e-01,2.325650006532669067e-01,8.790889754891395569e-03,-2.112063765525817871e-01,-2.137318551540374756e-01,-2.105994075536727905e-01,-1.053839176893234253e-01,7.133699208498001099e-02,3.340787440538406372e-02,6.922394782304763794e-02,-2.096608281135559082e-01,-5.948876962065696716e-03,-1.224206537008285522e-01,-2.658090889453887939e-01,-1.592031568288803101e-01,-1.080787032842636108e-01,-1.025417149066925049e-01,2.818729877471923828e-01,-2.009018212556838989e-01,3.302073478698730469e-02,-1.210304126143455505e-01,1.253680288791656494e-01,1.158834174275398254e-01,8.858245797455310822e-03,-4.898090660572052002e-02,1.413713544607162476e-01,4.506783559918403625e-02,5.748100951313972473e-02,-2.229109704494476318e-01,1.394792348146438599e-01,-2.979891896247863770e-01,-1.399999856948852539e-01,-7.717490196228027344e-02,4.906634986400604248e-02,-3.095453046262264252e-02,-4.600038379430770874e-02
-2.636867165565490723e-01,-2.664760947227478027e-01,2.574203070253133774e-03,-1.115281134843826294e-01,-9.540041536092758179e-02,-2.200657278299331665e-01,-2.373098880052566528e-01,1.073479205369949341e-01,3.294594958424568176e-02,1.753910910338163376e-03,1.704269200563430786e-01,-1.766629144549369812e-02,9.474205970764160156e-02,-2.298983484506607056e-01,-1.788859218358993530e-01,1.980024874210357666e-01,1.735929250717163086e-01,-5.944395065307617188e-02,1.127472966909408569e-01,2.687781751155853271e-01,7.756236195564270020e-02,2.037586867809295654e-01,-2.788194268941879272e-02,-9.863866493105888367e-03,-7.151474710553884506e-03,2.490061521530151367e-02,1.728192120790481567e-01,1.330021619796752930e-01,-1.746794879436492920e-01,1.813191324472427368e-01,-1.494136750698089600e-01,3.059596568346023560e-02,7.956378161907196045e-02,6.632791459560394287e-02,-1.777815632522106171e-02,9.667080640792846680e-02,-6.766046583652496338e-02,-2.808256149291992188e-01,5.789485201239585876e-02,3.729806467890739441e-02,4.317285493016242981e-03,-4.604272544384002686e-03,-2.484354674816131592e-01,1.001957654953002930e-01,1.287237703800201416e-01,9.094239771366119385e-02,-8.199019730091094971e-02,1.674292981624603271e-01,4.372177645564079285e-02,2.207747250795364380e-01,-1.267664581537246704e-01,-7.287541031837463379e-02,6.002539396286010742e-02,1.830451041460037231e-01,1.110691353678703308e-01,2.313512712717056274e-01,-2.014404982328414917e-01,1.902704685926437378e-01,-7.658869028091430664e-02,1.289877593517303467e-01,-7.561957091093063354e-02,-6.941124796867370605e-02,-1.425397843122482300e-01,8.024149388074874878e-02,-4.610383883118629456e-02,-2.186096012592315674e-01,1.342135965824127197e-01,2.137574255466461182e-01,-1.991752833127975464e-01,-1.943623423576354980e-01,7.833731919527053833e-02,2.556505203247070312e-01,-2.023408412933349609e-01,-2.196492813527584076e-02,-2.741770073771476746e-02,2.087197452783584595e-02,-1.725379377603530884e-01,-1.011140719056129456e-01,-7.443704456090927124e-02,-2.159530371427536011e-01,2.179803401231765747e-01,2.866015434265136719e-01,-3.245395049452781677e-02,1.126702949404716492e-01,-2.035375684499740601e-01,-3.351378813385963440e-02,2.232218086719512939e-01,7.587827742099761963e-02,1.877164095640182495e-01,1.167402416467666626e-01,-8.499494940042495728e-02,3.388478234410285950e-02,4.144753329455852509e-03,1.518068760633468628e-01,-1.903750300407409668e-01,1.858686842024326324e-02,-1.723633259534835815e-01,-8.486136049032211304e-02,-1.396466344594955444e-01,-1.612856388092041016e-01
6.625238060951232910e-02,3.721866814885288477e-04,9.522222727537155151e-02,-4.261148720979690552e-02,3.048175387084484100e-02,-1.767051219940185547e-02,-1.758153140544891357e-01,-1.916561573743820190e-01,4.209199547767639160e-02,-1.448331624269485474e-01,-2.391872704029083252e-01,-1.933050155639648438e-01,-2.290352433919906616e-02,-1.888673752546310425e-01,-9.060875326395034790e-02,-2.604537606239318848e-01,-7.283014059066772461e-02,1.220431923866271973e-01,-7.623662054538726807e-02,-1.143315210938453674e-01,3.039357252418994904e-02,-2.195198237895965576e-01,1.993920952081680298e-01,7.025748491287231445e-02,1.454604268074035645e-01,-1.929102391004562378e-01,-5.424134433269500732e-02,1.703208535909652710e-01,-1.468962728977203369e-01,-1.508437991142272949e-01,5.938629060983657837e-02,2.369312942028045654e-01,-1.397894620895385742e-01,8.845466375350952148e-02,6.417221575975418091e-02,5.615308508276939392e-02,-8.449476212263107300e-02,1.410428285598754883e-01,-5.426561832427978516e-02,-1.679353415966033936e-01,-1.863158643245697021e-01,-9.318774193525314331e-02,5.121263489127159119e-02,-2.168120592832565308e-01,-1.669247299432754517e-01,6.742244213819503784e-02,1.327499300241470337e-01,-3.551124036312103271e-02,1.562896221876144409e-01,1.580717787146568298e-02,-3.971981257200241089e-02,1.517810672521591187e-01,-2.387132197618484497e-01,-1.278053373098373413e-01,2.673104107379913330e-01,1.944200247526168823e-01,-2.616229355335235596e-01,-1.756031960248947144e-01,9.853869676589965820e-02,8.468746393918991089e-02,1.777731180191040039e-01,-6.032169610261917114e-02,-1.161067187786102295e-02,-1.861696988344192505e-01,2.597371861338615417e-02,2.316034883260726929e-01,2.130058258771896362e-01,-4.653137922286987305e-02,-8.363852649927139282e-02,-9.449864178895950317e-02,3.635733574628829956e-02,9.133250266313552856e-02,-1.768107712268829346e-01,-6.588191026821732521e-04,1.202697008848190308e-01,1.025841459631919861e-01,9.560219477862119675e-04,-2.195587009191513062e-01,-1.440075039863586426e-01,1.630687266588211060e-01,-1.256110221147537231e-01,-3.581707552075386047e-02,-1.636573970317840576e-01,1.564129590988159180e-01,-1.452928185462951660e-01,9.390910714864730835e-02,1.647401452064514160e-01,-2.310843914747238159e-01,1.247666077688336372e-03,1.787784099578857422e-01,2.415561825037002563e-01,1.903286874294281006e-01,1.002002954483032227e-01,-1.271835863590240479e-01,-2.243923395872116089e-01,-2.326799780130386353e-01,-2.534586787223815918e-01,8.073993772268295288e-02,-1.040052697062492371e-01,-4.751124233007431030e-02
-2.660964429378509521e-01,-1.441579908132553101e-01,3.001288473606109619e-01,-2.494218051433563232e-01,-1.454107016324996948e-01,-1.266818046569824219e-01,-1.525854766368865967e-01,8.253659307956695557e-02,-1.465812921524047852e-01,-4.049025177955627441e-01,-7.487541530281305313e-03,5.178978294134140015e-02,-2.528562396764755249e-02,-1.699220985174179077e-01,-7.167255133390426636e-02,9.262431412935256958e-03,-7.966101914644241333e-02,-2.510782182216644287e-01,-6.232168525457382202e-02,-2.002712935209274292e-01,1.713725179433822632e-01,-3.507741689682006836e-01,-2.206715494394302368e-01,-4.410787224769592285e-01,-1.051844656467437744e-01,5.702364817261695862e-02,-2.103531174361705780e-02,6.818763911724090576e-02,-1.940339058637619019e-01,-7.737380266189575195e-02,2.761267721652984619e-01,-4.730983823537826538e-02,1.154007986187934875e-01,-3.461155593395233154e-01,-3.832624992355704308e-03,-2.722361981868743896e-01,-1.549654453992843628e-01,4.686087369918823242e-02,1.988681554794311523e-01,-1.381396315991878510e-02,2.240187972784042358e-01,-1.269760131835937500e-01,5.934582948684692383e-01,1.633391976356506348e-01,-4.141926392912864685e-02,3.931017126888036728e-03,1.688139289617538452e-01,-3.896269947290420532e-02,-1.264085173606872559e-01,4.074602946639060974e-02,1.543009430170059204e-01,2.316235937178134918e-02,1.127532776445150375e-02,-1.587964221835136414e-02,-1.785511821508407593e-01,2.606322169303894043e-01,5.252945423126220703e-02,4.658865928649902344e-02,-1.032921522855758667e-01,-2.379846721887588501e-01,6.202688813209533691e-02,-1.695202663540840149e-02,1.051240018568933010e-03,1.717878133058547974e-01,3.983606100082397461e-01,-6.980400532484054565e-03,-1.607331484556198120e-01,9.848611429333686829e-03,-2.003953754901885986e-01,-2.521772682666778564e-01,-4.295761883258819580e-01,-3.870395943522453308e-02,-1.080233082175254822e-01,1.127711385488510132e-01,-1.413839310407638550e-01,1.006830260157585144e-01,1.219405978918075562e-01,7.859650999307632446e-02,1.025769338011741638e-01,-3.145368397235870361e-01,-1.249220743775367737e-01,3.367523476481437683e-02,-9.274457395076751709e-02,2.305192202329635620e-01,-1.874436885118484497e-01,8.042990230023860931e-03,-1.307770907878875732e-01,-1.277881711721420288e-01,1.175234690308570862e-01,-5.083065014332532883e-03,-1.529425662010908127e-02,9.991762787103652954e-02,-2.638681093230843544e-03,3.123095026239752769e-03,1.173896864056587219e-01,1.797999441623687744e-01,4.342506453394889832e-02,6.545509397983551025e-02,-1.586253196001052856e-01,1.342999637126922607e-01
-3.058794140815734863e-01,-3.268048465251922607e-01,-1.658482849597930908e-01,2.168550528585910797e-02,4.605161771178245544e-02,-1.081050410866737366e-01,-5.456097796559333801e-02,-3.357620835304260254e-01,1.685522943735122681e-01,-2.209473848342895508e-01,-1.701418012380599976e-01,-1.949091851711273193e-01,1.871412396430969238e-01,-1.898978054523468018e-01,1.037004813551902771e-01,1.136898472905158997e-01,5.192146450281143188e-02,-5.475102225318551064e-04,1.309835016727447510e-01,-1.842222809791564941e-01,-2.005989253520965576e-01,-3.427530229091644287e-01,1.553261727094650269e-01,7.630281895399093628e-02,2.011657506227493286e-02,6.225096806883811951e-02,-1.098457500338554382e-01,-1.492063254117965698e-01,2.574056945741176605e-02,-7.672861218452453613e-02,2.104869484901428223e-02,-1.183978989720344543e-01,3.242589160799980164e-02,1.452105343341827393e-01,9.836363792419433594e-02,-1.248345337808132172e-02,-2.367437481880187988e-01,-1.921892464160919189e-01,1.244456395506858826e-01,-5.482097342610359192e-02,1.435892432928085327e-01,-1.722140759229660034e-01,-1.758446693420410156e-01,4.494983702898025513e-02,1.864196360111236572e-01,-2.333354353904724121e-01,1.287462860345840454e-01,-5.407148599624633789e-02,-2.296272292733192444e-02,2.393360063433647156e-02,-8.844547905027866364e-03,8.325467258691787720e-02,9.623112529516220093e-02,1.255591586232185364e-02,-1.668832898139953613e-01,-1.715447753667831421e-01,-2.384935617446899414e-01,1.054229438304901123e-01,4.712251201272010803e-02,-2.210606038570404053e-01,-2.088267356157302856e-01,1.111742556095123291e-01,-3.923017904162406921e-02,1.668899953365325928e-01,-1.581210494041442871e-01,4.012851044535636902e-02,-1.176683083176612854e-01,-2.200703471899032593e-01,-8.268149942159652710e-02,-7.237430661916732788e-02,-1.195396184921264648e-01,1.249457597732543945e-01,2.338018119335174561e-01,1.603061705827713013e-01,1.091636493802070618e-01,3.615539520978927612e-02,-2.713265419006347656e-01,5.514072254300117493e-02,2.303996533155441284e-01,-1.404380798339843750e-01,-5.166765302419662476e-02,-1.948178261518478394e-01,-2.188213355839252472e-02,-1.096171289682388306e-01,9.744348376989364624e-02,-1.716511137783527374e-02,5.843799561262130737e-02,2.766422927379608154e-01,1.398309469223022461e-01,1.978676170110702515e-01,5.647568032145500183e-02,1.363782435655593872e-01,1.743144728243350983e-02,2.768054902553558350e-01,-4.965618625283241272e-02,-2.645578384399414062e-01,-6.558320671319961548e-02,-1.680528074502944946e-01,-1.970273256301879883e-01,-1.043177247047424316e-01
-7.952602207660675049e-02,1.259148120880126953e-02,-1.554458588361740112e-01,-8.210296183824539185e-02,8.333243429660797119e-02,1.016208156943321228e-01,2.423067539930343628e-01,1.282934397459030151e-01,-1.264987234026193619e-02,-7.245495170354843140e-02,-2.513726949691772461e-01,3.917184472084045410e-02,2.553597986698150635e-01,1.673319637775421143e-01,-1.525703370571136475e-01,1.778285652399063110e-01,2.190861105918884277e-01,2.348752617835998535e-01,2.329404503107070923e-01,1.209596246480941772e-01,1.724595129489898682e-01,1.048507913947105408e-01,-2.436798959970474243e-01,9.702768921852111816e-02,1.428993791341781616e-01,7.791476696729660034e-02,1.679104417562484741e-01,6.320541724562644958e-04,5.339952558279037476e-02,-1.105901822447776794e-01,1.468318700790405273e-01,4.319151118397712708e-02,2.390115708112716675e-01,2.535343468189239502e-01,-4.159480333328247070e-02,-1.186398714780807495e-01,1.137624010443687439e-01,3.262178739532828331e-03,-1.021973565220832825e-01,-2.040458172559738159e-01,1.808911561965942383e-01,4.689167067408561707e-02,-9.431797266006469727e-02,-1.565709710121154785e-01,-2.322499155998229980e-01,1.583667993545532227e-01,6.426807492971420288e-02,6.322299689054489136e-02,-1.038893312215805054e-01,-7.444652169942855835e-02,4.435712099075317383e-02,8.683659136295318604e-02,1.904525160789489746e-01,6.648936867713928223e-02,-1.746151894330978394e-01,2.069597095251083374e-01,2.789163496345281601e-03,2.535016238689422607e-01,9.135415405035018921e-02,7.512224465608596802e-02,-3.581140935420989990e-02,2.259689271450042725e-01,4.640317987650632858e-03,-1.335223317146301270e-01,-3.363478928804397583e-02,-7.548517733812332153e-02,-1.338794976472854614e-01,2.573306262493133545e-01,2.325348556041717529e-01,-2.059280723333358765e-01,1.217543780803680420e-01,-1.781657338142395020e-01,-1.469480991363525391e-01,2.181053720414638519e-02,-8.289551734924316406e-02,-1.259575933218002319e-01,1.965948008000850677e-02,-2.655488550662994385e-01,9.315015375614166260e-02,1.566563267260789871e-03,1.535343825817108154e-01,7.322346419095993042e-02,-3.069416061043739319e-02,1.673386394977569580e-01,7.225133478641510010e-02,-1.984204649925231934e-01,-1.937727183103561401e-01,2.270432114601135254e-01,-4.727645963430404663e-02,-6.869427859783172607e-02,2.081789225339889526e-01,-2.021227180957794189e-01,-1.772350817918777466e-01,2.024272382259368896e-01,1.117419302463531494e-01,-1.146925166249275208e-01,-9.331858903169631958e-02,-6.185639277100563049e-02,2.155533432960510254e-01,2.569923549890518188e-02
