2.636354565620422363e-01,-1.020306274294853210e-01,2.328556962311267853e-02,-1.555603295564651489e-01,3.449060721322894096e-03,7.321702688932418823e-02,-6.696756184101104736e-02,-4.636780545115470886e-02,1.645304113626480103e-01,1.287433654069900513e-01,-2.250641137361526489e-01,2.150063365697860718e-01,1.291874200105667114e-01,3.049361705780029297e-01,2.581506967544555664e-01,8.625227957963943481e-02,3.697257023304700851e-03,-9.309783577919006348e-02,-1.867214590311050415e-01,-2.728966474533081055e-01,-7.798314839601516724e-02,6.469443440437316895e-02,3.821382224559783936e-01,2.448710426688194275e-02,3.221052587032318115e-01,1.265353709459304810e-01,-3.509981036186218262e-01,3.813008964061737061e-01,5.775150656700134277e-02,-3.884396702051162720e-02,2.362896800041198730e-01,5.107578635215759277e-02,2.370520979166030884e-01,-3.075363039970397949e-01,1.075221225619316101e-01,-9.345095604658126831e-02,2.292291671037673950e-01,5.253491178154945374e-02,2.059181779623031616e-01,2.098766565322875977e-01,2.912761867046356201e-01,1.021937280893325806e-01,-3.240823000669479370e-02,-1.580799929797649384e-02,1.045248508453369141e-01,-2.743507325649261475e-01,-7.981904782354831696e-03,-9.241812676191329956e-02,6.455216556787490845e-02,1.918562650680541992e-01,-1.225176975131034851e-01,1.262774765491485596e-01,2.031422108411788940e-01,1.728726364672183990e-02,1.625844985246658325e-01,-2.040525376796722412e-01,6.766625493764877319e-02,9.275359660387039185e-02,-2.754663527011871338e-01,4.379079118371009827e-02,-9.347381442785263062e-02,8.013188838958740234e-02,4.326589405536651611e-02,2.190234512090682983e-01,1.458781212568283081e-01,-1.071730479598045349e-01,1.612588018178939819e-01,3.350151777267456055e-01,1.741714775562286377e-01,-2.606741487979888916e-01,1.662091314792633057e-01,2.450454086065292358e-01,-4.776655137538909912e-02,1.890332400798797607e-01,-2.090273499488830566e-01,9.770911186933517456e-02,-3.650315338745713234e-03,1.206557005643844604e-01,2.516447901725769043e-01,1.770058274269104004e-01,1.700344532728195190e-01,2.184507101774215698e-01,-3.577353656291961670e-01,1.127718761563301086e-01,3.351050317287445068e-01,2.842646837234497070e-01,-1.943166851997375488e-01,3.560001254081726074e-01,-1.658558547496795654e-01,-2.321744337677955627e-02,4.107037484645843506e-01,-5.801619589328765869e-02,-5.295064672827720642e-02,1.933054774999618530e-01,-1.522182375192642212e-01,4.440651834011077881e-02,-1.930739581584930420e-01,8.619363605976104736e-02,1.985794007778167725e-01,2.506551742553710938e-01
1.612667590379714966e-01,4.837513342499732971e-02,-1.274245828390121460e-01,9.304359555244445801e-03,9.760355949401855469e-02,-1.551873981952667236e-01,1.118577867746353149e-01,-8.212880045175552368e-02,2.902521789073944092e-01,-1.489086356014013290e-02,2.014062553644180298e-02,2.329924404621124268e-01,3.085131049156188965e-01,3.262151777744293213e-01,1.463923156261444092e-01,1.910305619239807129e-01,-2.354201525449752808e-01,-1.466535478830337524e-01,-2.530488073825836182e-01,5.179057829082012177e-03,-1.600388437509536743e-01,1.284200996160507202e-01,3.405457139015197754e-01,1.078176572918891907e-01,3.521511554718017578e-01,3.433711826801300049e-02,-1.738060563802719116e-01,-6.724140793085098267e-02,1.466441452503204346e-01,-4.328621551394462585e-02,3.404187858104705811e-01,-3.460164666175842285e-01,-1.468553245067596436e-01,7.907580584287643433e-02,4.199108481407165527e-01,1.658491492271423340e-01,-2.116321213543415070e-02,2.327348291873931885e-01,1.045677289366722107e-01,1.653063893318176270e-01,6.531205773353576660e-02,3.053957819938659668e-01,-1.666359007358551025e-01,-3.854316100478172302e-02,1.895701289176940918e-01,-3.306867480278015137e-01,-9.746363013982772827e-02,-1.587088555097579956e-01,-1.020700559020042419e-01,2.483434379100799561e-01,1.463252902030944824e-01,-2.718096673488616943e-01,1.150887832045555115e-01,1.765829883515834808e-02,-3.224352374672889709e-02,-2.070723921060562134e-01,8.831183612346649170e-02,4.543785452842712402e-01,8.183608204126358032e-02,-1.506081819534301758e-01,-1.926835179328918457e-01,-1.716344356536865234e-01,8.830447494983673096e-02,2.786312103271484375e-01,-1.023071482777595520e-01,-4.280061274766921997e-02,5.207626149058341980e-02,7.587175816297531128e-02,2.669843137264251709e-01,6.978413462638854980e-02,5.244972929358482361e-02,2.757894098758697510e-01,-1.176136508584022522e-01,1.208383217453956604e-01,-1.606379747390747070e-01,1.298278272151947021e-01,-1.183764487504959106e-01,2.599971741437911987e-02,1.372965872287750244e-01,2.535974085330963135e-01,-1.290615946054458618e-01,1.656582504510879517e-01,1.429008552804589272e-03,2.418114840984344482e-01,-3.105827234685420990e-02,9.925977140665054321e-02,1.965323835611343384e-01,2.316325157880783081e-01,2.279557138681411743e-01,1.756550669670104980e-01,3.425989151000976562e-01,-3.109371364116668701e-01,-5.106613412499427795e-02,1.288727074861526489e-01,-2.153544276952743530e-01,-6.897272076457738876e-03,3.728991001844406128e-02,1.149225085973739624e-01,1.870515346527099609e-01,2.275870293378829956e-01
6.899601221084594727e-02,-5.748600140213966370e-02,-1.941067427396774292e-01,-2.054678089916706085e-02,3.193609714508056641e-01,-1.944521218538284302e-01,1.487055718898773193e-01,-1.387259811162948608e-01,2.857866883277893066e-01,3.775817155838012695e-01,-2.505197227001190186e-01,-1.018773913383483887e-01,7.229893654584884644e-02,1.206581201404333115e-02,-4.823880735784769058e-03,-7.511776685714721680e-02,-7.712644338607788086e-02,6.169167906045913696e-02,-9.713711589574813843e-02,2.186077646911144257e-02,-7.342785596847534180e-02,1.223430261015892029e-01,6.278600543737411499e-02,-3.833645582199096680e-02,1.511996835470199585e-01,-7.863873243331909180e-02,-1.542964130640029907e-01,3.825220167636871338e-01,2.106323689222335815e-01,-8.560632914304733276e-02,1.893681734800338745e-01,3.506320063024759293e-03,2.776252627372741699e-01,-2.893643081188201904e-01,2.764247953891754150e-01,-9.074759483337402344e-02,1.492587625980377197e-01,-4.111200198531150818e-02,-1.548608690500259399e-01,7.559810578823089600e-02,2.403240501880645752e-01,3.049285709857940674e-01,1.671382039785385132e-01,9.621093422174453735e-02,1.395866870880126953e-01,2.326098084449768066e-02,1.475806534290313721e-01,1.535769850015640259e-01,1.500521600246429443e-01,9.383511543273925781e-02,2.551690675318241119e-02,-2.851404249668121338e-01,-1.112594604492187500e-01,-2.785957790911197662e-02,2.440752927213907242e-03,1.571128964424133301e-01,1.204367354512214661e-01,9.311348944902420044e-02,-1.468957364559173584e-01,-2.021797597408294678e-01,-1.535130292177200317e-01,4.220119491219520569e-02,2.855361998081207275e-01,4.014572799205780029e-01,2.324271947145462036e-01,-2.627861201763153076e-01,1.087178066372871399e-01,1.501068770885467529e-01,1.942993700504302979e-01,-3.499690592288970947e-01,-2.613767422735691071e-02,4.402921348810195923e-02,-5.964949354529380798e-02,2.279507666826248169e-01,2.484848350286483765e-02,3.378519415855407715e-01,7.833851268514990807e-04,-1.414996981620788574e-01,2.825175039470195770e-02,-1.788399964570999146e-01,-5.810565501451492310e-02,4.106967449188232422e-01,-3.722673282027244568e-02,2.104604691267013550e-01,1.595976799726486206e-01,3.470532596111297607e-02,2.192857861518859863e-01,3.377691209316253662e-01,-4.545204713940620422e-02,2.536172568798065186e-01,3.417337536811828613e-01,-3.352658152580261230e-01,-3.611825406551361084e-01,-1.006508842110633850e-01,-1.786023378372192383e-01,-1.565822660923004150e-01,6.124978512525558472e-02,-3.206901848316192627e-01,-5.265037715435028076e-02,-1.091505736112594604e-01
3.763079643249511719e-02,8.615473657846450806e-02,1.771554052829742432e-01,-2.422343008220195770e-02,1.823090314865112305e-01,5.193830281496047974e-02,2.739492356777191162e-01,2.572241425514221191e-01,1.076281070709228516e-01,4.544836003333330154e-03,-4.539452120661735535e-02,4.933841153979301453e-02,2.103560790419578552e-02,3.510446548461914062e-01,6.645683199167251587e-02,2.555579245090484619e-01,3.342047706246376038e-02,-7.230161875486373901e-02,2.777525782585144043e-02,-4.571250826120376587e-02,8.721783757209777832e-02,-7.564436644315719604e-02,7.799012959003448486e-02,3.241062462329864502e-01,3.664355576038360596e-01,-9.078835695981979370e-02,-1.256555318832397461e-01,8.063264936208724976e-02,-4.220763966441154480e-02,2.675357162952423096e-01,1.351406723260879517e-01,-3.007520735263824463e-01,9.704247862100601196e-02,-6.750354915857315063e-02,2.797462642192840576e-01,-2.144730240106582642e-01,2.801291346549987793e-01,3.078114986419677734e-01,-1.659250445663928986e-02,-5.898864567279815674e-02,2.479015737771987915e-01,4.301322996616363525e-01,-3.172646462917327881e-02,1.617045700550079346e-01,-9.157812595367431641e-02,-2.604844272136688232e-01,3.545087575912475586e-01,2.385915219783782959e-01,1.780984699726104736e-01,2.991264499723911285e-02,-2.088218629360198975e-01,1.398583054542541504e-01,7.727798074483871460e-02,5.915353074669837952e-02,3.907955288887023926e-01,-2.467397367581725121e-03,1.641409248113632202e-01,-3.946396335959434509e-02,1.430714875459671021e-01,1.249111294746398926e-01,-2.200933359563350677e-02,1.486382782459259033e-01,1.624311655759811401e-01,2.505534887313842773e-01,2.117373347282409668e-01,4.908753186464309692e-02,1.230350509285926819e-01,9.360318630933761597e-02,2.923214435577392578e-01,9.589599817991256714e-02,4.296400770545005798e-02,1.504167318344116211e-01,-1.210463419556617737e-01,1.198816299438476562e-01,-3.452166169881820679e-02,5.780362337827682495e-02,-4.051506519317626953e-02,-3.163163363933563232e-01,8.457482792437076569e-03,-6.196651235222816467e-02,-1.036864593625068665e-01,2.018396556377410889e-01,-1.779676228761672974e-01,-6.869784742593765259e-02,1.808922886848449707e-01,2.453828901052474976e-01,4.709804430603981018e-02,3.404209613800048828e-01,-1.110527962446212769e-01,-9.840625524520874023e-02,-3.923987597227096558e-02,1.180195957422256470e-01,-1.496002227067947388e-01,9.332057088613510132e-02,1.815429627895355225e-01,1.293400377035140991e-01,2.683237940073013306e-02,1.536167263984680176e-01,1.825056821107864380e-01,1.043347939848899841e-01
3.326694965362548828e-01,1.000255718827247620e-01,-2.457744777202606201e-01,2.716948688030242920e-01,2.791412770748138428e-01,-2.973890006542205811e-01,-7.272175047546625137e-03,2.418759614229202271e-01,3.635973334312438965e-01,1.644271910190582275e-01,-1.288450360298156738e-01,-2.796144969761371613e-02,1.751601323485374451e-02,4.301692247390747070e-01,4.190657138824462891e-01,1.845764815807342529e-01,-2.932140231132507324e-01,4.100303649902343750e-01,6.273861229419708252e-02,-2.649028897285461426e-01,2.707351446151733398e-01,-5.715372972190380096e-03,4.890712350606918335e-02,5.728164687752723694e-02,-3.956773877143859863e-02,2.235092967748641968e-01,-3.147754967212677002e-01,1.807988435029983521e-01,7.779475767165422440e-03,1.456089913845062256e-01,1.328352242708206177e-01,6.778123974800109863e-02,4.423649609088897705e-02,7.113514840602874756e-02,3.685811161994934082e-01,-5.590777471661567688e-02,-1.492966413497924805e-01,1.328911334276199341e-01,1.328250020742416382e-02,2.022633701562881470e-01,4.323855936527252197e-01,2.677972614765167236e-01,-8.601062744855880737e-02,-2.338353544473648071e-02,2.157953232526779175e-01,-1.486161053180694580e-01,4.266550019383430481e-02,1.778710447251796722e-02,5.110056698322296143e-02,2.092588245868682861e-01,1.839074306190013885e-02,1.110158115625381470e-02,2.687456607818603516e-01,-8.545006811618804932e-02,8.993430994451045990e-03,6.730312854051589966e-02,-1.717294938862323761e-02,5.777491331100463867e-01,1.893692761659622192e-01,-2.888901233673095703e-01,1.227791234850883484e-01,1.812414675951004028e-01,-8.187013445422053337e-04,3.110861778259277344e-01,3.493354618549346924e-01,-1.890405267477035522e-01,2.041513025760650635e-01,2.541541755199432373e-01,1.549910753965377808e-01,5.438077449798583984e-02,1.738205850124359131e-01,2.880059182643890381e-01,-1.142041608691215515e-01,-5.212066695094108582e-03,-1.199332624673843384e-01,1.661896258592605591e-01,1.575668901205062866e-01,-7.809566706418991089e-02,1.718579083681106567e-01,-3.357454389333724976e-02,2.270217984914779663e-01,3.794499039649963379e-01,-4.364279806613922119e-01,3.658611476421356201e-01,-1.322309374809265137e-01,3.573367893695831299e-01,1.698780655860900879e-01,2.903879247605800629e-02,-4.296034108847379684e-03,1.214715540409088135e-01,4.172556996345520020e-01,-5.590662360191345215e-02,-1.005421131849288940e-01,-8.055435866117477417e-02,-6.558876484632492065e-02,2.042962759733200073e-01,4.870050400495529175e-02,-1.946654170751571655e-01,2.772628143429756165e-02,9.899085760116577148e-02
1.808275878429412842e-01,2.959224581718444824e-01,1.418803632259368896e-01,2.046348899602890015e-01,-1.326196938753128052e-01,-5.179185420274734497e-02,3.413811028003692627e-01,1.810962259769439697e-01,3.788658678531646729e-01,3.305311203002929688e-01,-1.245159432291984558e-01,-1.347337663173675537e-01,1.817119121551513672e-01,4.125229641795158386e-02,2.718349397182464600e-01,-2.493576146662235260e-03,-2.558562457561492920e-01,1.659798473119735718e-01,-1.761350408196449280e-02,5.497100297361612320e-03,1.583468317985534668e-01,-1.242332253605127335e-02,1.006946414709091187e-01,2.399473935365676880e-01,1.682648062705993652e-01,-2.086418122053146362e-01,1.065361127257347107e-01,3.653569519519805908e-01,7.811720017343759537e-03,6.568501144647598267e-02,3.612535893917083740e-01,7.228706777095794678e-02,1.692931801080703735e-01,6.334662437438964844e-02,3.506022393703460693e-01,-2.543989382684230804e-02,-1.501573598943650723e-03,3.112241923809051514e-01,-1.548302359879016876e-02,1.274766921997070312e-01,3.284363448619842529e-01,4.163877964019775391e-01,5.648230016231536865e-02,2.311103492975234985e-01,-1.646422743797302246e-01,8.324586600065231323e-02,-3.398813307285308838e-02,1.333448141813278198e-01,2.431711256504058838e-01,-4.025084897875785828e-02,6.342872511595487595e-04,-1.754306554794311523e-01,1.202580854296684265e-01,-8.388820290565490723e-02,8.336586505174636841e-02,5.952173098921775818e-02,-3.997512906789779663e-02,1.407733410596847534e-01,-1.785597801208496094e-01,-1.365694254636764526e-01,2.458764053881168365e-02,1.193337440490722656e-01,6.607220321893692017e-02,3.384625911712646484e-01,1.770466566085815430e-01,-8.044357597827911377e-02,-6.709638237953186035e-02,1.568197757005691528e-01,-7.218724489212036133e-02,-4.326254501938819885e-02,1.193319633603096008e-01,-4.093195125460624695e-02,2.670699656009674072e-01,-5.598705261945724487e-02,1.283174604177474976e-01,2.777915298938751221e-01,-1.389723420143127441e-01,-2.722555398941040039e-01,1.917287111282348633e-01,-1.670162975788116455e-01,-5.485299602150917053e-02,-6.372651550918817520e-04,-1.078128889203071594e-01,3.280183672904968262e-01,4.482550080865621567e-03,3.032577782869338989e-02,1.506350934505462646e-01,3.957585990428924561e-01,2.585915103554725647e-02,1.497593373060226440e-01,3.864253163337707520e-01,3.056355519220232964e-03,-2.664224803447723389e-01,-4.457528516650199890e-02,-1.368191987276077271e-01,-7.641637697815895081e-03,3.398316726088523865e-02,-2.519902586936950684e-01,6.093402951955795288e-02,-5.987748876214027405e-02
1.279442608356475830e-01,1.259285807609558105e-01,-2.783550322055816650e-01,-4.416298493742942810e-02,2.770850658416748047e-01,5.694735795259475708e-02,4.206545948982238770e-01,-1.061187013983726501e-01,2.263309955596923828e-01,2.877860665321350098e-01,-7.856924086809158325e-02,-2.967391908168792725e-02,-4.594809561967849731e-02,3.511008322238922119e-01,3.648248612880706787e-01,-1.423461884260177612e-01,1.661667674779891968e-01,-3.478281944990158081e-02,8.567495644092559814e-02,3.085338696837425232e-02,4.962038248777389526e-02,4.681218042969703674e-02,3.355549275875091553e-01,-1.144212335348129272e-01,6.253752857446670532e-02,-2.182629853487014771e-01,-1.544263120740652084e-02,3.621881902217864990e-01,4.635357856750488281e-02,-1.653845049440860748e-02,1.581310033798217773e-01,1.545867770910263062e-01,8.646397292613983154e-02,-8.475152403116226196e-02,3.044485747814178467e-01,-1.774335354566574097e-01,1.715175956487655640e-01,2.531998455524444580e-01,-1.095920354127883911e-01,-1.163398772478103638e-01,1.874920427799224854e-01,1.406248360872268677e-01,-1.551047563552856445e-01,-4.475295543670654297e-02,1.669950038194656372e-01,1.178404986858367920e-01,1.783155351877212524e-01,3.270426094532012939e-01,2.956681847572326660e-01,3.734270036220550537e-01,-1.259061545133590698e-01,-1.199196185916662216e-02,3.502116501331329346e-01,-9.175200015306472778e-02,5.358542874455451965e-02,-3.188079968094825745e-02,1.608059257268905640e-01,2.804440557956695557e-01,3.010745346546173096e-02,-7.503403723239898682e-02,-2.321138978004455566e-01,8.727673441171646118e-02,1.351647526025772095e-01,2.302900403738021851e-01,1.950434446334838867e-01,-1.066690757870674133e-01,-1.981177031993865967e-01,2.121007442474365234e-01,1.117755621671676636e-01,-7.991676777601242065e-02,3.517309725284576416e-01,2.932901084423065186e-01,-3.557839989662170410e-02,1.622365415096282959e-02,2.014380246400833130e-01,4.253024980425834656e-02,1.414034217596054077e-01,-3.042909801006317139e-01,-9.805640578269958496e-02,7.929097115993499756e-02,1.682246178388595581e-01,3.212232291698455811e-01,-2.153895236551761627e-02,3.248122632503509521e-01,3.393482863903045654e-01,1.077101230621337891e-01,-1.424070149660110474e-01,3.652527555823326111e-02,5.222600698471069336e-02,1.019889265298843384e-01,2.575508356094360352e-01,1.184745132923126221e-01,-1.459312438964843750e-01,7.787271589040756226e-02,1.901379823684692383e-01,1.360599398612976074e-01,-1.101693287491798401e-01,-4.312984645366668701e-03,-1.208959668874740601e-01,7.521806657314300537e-02
1.516278833150863647e-01,-1.652695238590240479e-02,-9.445840865373611450e-02,3.100830502808094025e-02,2.837249934673309326e-01,-2.540350854396820068e-01,2.936815619468688965e-01,1.791515648365020752e-01,3.216156661510467529e-01,8.158660680055618286e-02,1.018321700394153595e-02,1.794634759426116943e-01,-1.134312599897384644e-01,7.815416157245635986e-02,9.767884016036987305e-02,1.316912174224853516e-01,-1.700502783060073853e-01,2.005253881216049194e-01,-1.384361982345581055e-01,-1.163712218403816223e-01,2.901250720024108887e-01,-7.385759055614471436e-02,5.149407312273979187e-02,7.669132202863693237e-02,1.767160184681415558e-02,-2.173167169094085693e-01,-3.262123167514801025e-01,3.374662101268768311e-01,2.902872264385223389e-01,2.476036250591278076e-01,1.075377315282821655e-01,-2.806074321269989014e-01,2.038841247558593750e-01,1.076811701059341431e-01,7.919445633888244629e-02,2.460261620581150055e-02,-1.818267395719885826e-03,1.850066520273685455e-02,-1.175475940108299255e-01,2.586462795734405518e-01,1.721055507659912109e-01,2.649317979812622070e-01,-9.784026443958282471e-02,-1.260655820369720459e-01,-5.237546935677528381e-02,-2.701849937438964844e-01,1.031024903059005737e-01,6.693731248378753662e-02,-8.595695346593856812e-02,2.214782536029815674e-01,-2.338224649429321289e-02,6.018017604947090149e-02,2.004520595073699951e-01,2.908961772918701172e-01,2.991848289966583252e-01,-1.198727115988731384e-01,2.446178197860717773e-01,3.113256990909576416e-01,6.563298404216766357e-02,-9.003191441297531128e-02,-2.259085625410079956e-01,-1.718972623348236084e-01,2.629322707653045654e-01,-4.311095923185348511e-03,1.362982392311096191e-01,5.338222533464431763e-02,-3.395438194274902344e-02,3.499136269092559814e-01,3.578538820147514343e-02,-1.585851907730102539e-01,1.839409172534942627e-01,7.295095920562744141e-02,4.936984553933143616e-02,-3.581768274307250977e-02,-4.910424351692199707e-02,3.950769901275634766e-01,2.050760090351104736e-01,-9.399780631065368652e-02,2.693423032760620117e-01,2.862231135368347168e-01,-7.206624839454889297e-03,1.692447811365127563e-01,-3.042053282260894775e-01,7.510571181774139404e-02,3.227815926074981689e-01,8.927782624959945679e-02,-1.081922873854637146e-01,2.146452069282531738e-01,-8.332136273384094238e-02,5.745820701122283936e-02,1.545398533344268799e-01,-5.427137389779090881e-02,-1.173558011651039124e-01,1.425020024180412292e-02,-1.664709858596324921e-02,2.937357127666473389e-02,-1.099755018949508667e-01,1.567279398441314697e-01,2.951470017433166504e-01,2.918213903903961182e-01
-4.309808090329170227e-02,3.970301523804664612e-02,-8.853337913751602173e-02,2.009222060441970825e-01,-5.513210594654083252e-02,1.325380653142929077e-01,8.162890374660491943e-02,1.914200931787490845e-01,3.415506780147552490e-01,-7.896988838911056519e-02,-8.705545216798782349e-02,-7.131671300157904625e-04,2.964680790901184082e-01,1.128392592072486877e-01,3.035273551940917969e-01,4.453483037650585175e-03,-2.410172857344150543e-02,2.065854072570800781e-01,-2.258008122444152832e-01,-3.869870305061340332e-02,2.893841266632080078e-01,-4.914924129843711853e-02,7.212586700916290283e-02,3.475171923637390137e-01,1.882922351360321045e-01,1.845233589410781860e-01,-1.772873848676681519e-01,-1.654237136244773865e-02,1.447750777006149292e-01,4.389896094799041748e-01,1.677053421735763550e-01,-2.547142207622528076e-01,-4.007862508296966553e-02,-2.802363932132720947e-01,2.770417928695678711e-01,-2.355749756097793579e-01,1.941471993923187256e-01,2.202212065458297729e-01,1.280874162912368774e-01,2.646982073783874512e-01,-1.507313102483749390e-01,1.547396183013916016e-01,8.133682608604431152e-02,1.166491433978080750e-01,-1.474496722221374512e-01,1.154015287756919861e-01,6.638314574956893921e-02,2.290175259113311768e-01,7.604349404573440552e-02,-5.878545716404914856e-02,-1.647846847772598267e-01,-1.067978888750076294e-01,-1.634505810216069221e-03,-9.193447232246398926e-02,2.156562805175781250e-01,-1.676924675703048706e-01,3.254206478595733643e-02,2.250042557716369629e-01,-2.002165764570236206e-01,6.987112760543823242e-02,-9.526628255844116211e-02,1.378556787967681885e-01,3.042771518230438232e-01,2.959829568862915039e-01,5.427310615777969360e-02,-1.389494240283966064e-01,1.733659207820892334e-01,5.139049142599105835e-02,7.984961569309234619e-02,-1.900460124015808105e-01,3.523825109004974365e-01,1.453504413366317749e-01,-1.247193589806556702e-01,2.185765951871871948e-01,1.018993183970451355e-02,2.043513953685760498e-01,2.177745699882507324e-01,-2.590811252593994141e-01,7.518448680639266968e-02,2.583143413066864014e-01,1.504657715559005737e-01,-3.475487232208251953e-02,-3.785682320594787598e-01,2.253549546003341675e-01,2.330279797315597534e-01,1.671302020549774170e-01,3.097766637802124023e-01,2.579942941665649414e-01,9.630287066102027893e-03,-1.505931317806243896e-01,3.299991488456726074e-01,-1.078009530901908875e-01,9.246728569269180298e-02,1.477183848619461060e-01,2.308112978935241699e-01,-1.982514113187789917e-01,1.169759109616279602e-01,5.374804884195327759e-02,-3.069913387298583984e-02,-3.431528806686401367e-02
3.673344552516937256e-01,4.842647314071655273e-01,-1.144512072205543518e-01,1.038207765668630600e-02,3.978610038757324219e-01,-2.547928392887115479e-01,6.269555687904357910e-01,3.181197941303253174e-01,7.013949155807495117e-01,4.630273580551147461e-01,3.919261321425437927e-02,3.928292989730834961e-01,1.207277253270149231e-01,6.143158078193664551e-01,6.077024340629577637e-01,5.573891401290893555e-01,-4.806890785694122314e-01,3.418577015399932861e-01,-1.501445025205612183e-01,-1.314198076725006104e-01,2.608042061328887939e-01,-1.236406341195106506e-01,5.879607796669006348e-01,3.605810701847076416e-01,-4.440476372838020325e-02,4.836083948612213135e-01,-3.982822299003601074e-01,2.726112306118011475e-01,5.111597776412963867e-01,6.021726727485656738e-01,2.801680862903594971e-01,-1.767242848873138428e-01,3.533220291137695312e-01,2.003702074289321899e-01,6.080287098884582520e-01,-2.565684616565704346e-01,2.327035665512084961e-01,6.059925556182861328e-01,-1.716657280921936035e-01,5.579889416694641113e-01,5.280276536941528320e-01,4.059600532054901123e-01,-5.724686384201049805e-02,3.463470339775085449e-01,6.860587745904922485e-02,7.485389709472656250e-02,5.458968281745910645e-01,4.728111624717712402e-01,2.111549228429794312e-01,6.420686244964599609e-01,5.512556061148643494e-02,-7.338058203458786011e-02,2.172248661518096924e-01,2.733206450939178467e-01,4.325580894947052002e-01,3.577993810176849365e-01,1.074922233819961548e-01,7.259631156921386719e-01,1.111230030655860901e-01,-1.914324164390563965e-01,-4.682321250438690186e-01,-4.163969159126281738e-01,5.500700473785400391e-01,3.650673329830169678e-01,1.100656166672706604e-01,-1.550904810428619385e-01,1.256685405969619751e-01,3.310481905937194824e-01,4.507593512535095215e-01,-3.153888583183288574e-01,2.069608420133590698e-01,-3.315101563930511475e-02,2.735686600208282471e-01,6.595629453659057617e-01,2.732598483562469482e-01,7.018526196479797363e-01,4.204360544681549072e-01,-2.773652672767639160e-01,1.433836072683334351e-01,3.732904791831970215e-01,2.176445722579956055e-01,6.396730542182922363e-01,-6.087507009506225586e-01,6.104474067687988281e-01,-8.169139176607131958e-02,4.412142932415008545e-01,4.265589714050292969e-01,4.927113056182861328e-01,4.310888051986694336e-01,3.044578433036804199e-01,5.591273307800292969e-01,-1.557184606790542603e-01,-3.725042045116424561e-01,2.669648826122283936e-01,-1.170058250427246094e-01,3.403030633926391602e-01,1.189894229173660278e-02,2.061709165573120117e-01,2.490488886833190918e-01,1.811726577579975128e-02
