8.431307226419448853e-02,-8.529651910066604614e-02,-1.159028112888336182e-01,1.616079360246658325e-02,3.792987437918782234e-03,1.336193680763244629e-01,-2.243457138538360596e-01,5.302707105875015259e-02,-6.870326120406389236e-03,1.970827393233776093e-02,2.274513095617294312e-01,8.674716949462890625e-02,-1.839074492454528809e-01,2.388816326856613159e-01,-7.814665883779525757e-02,-1.178132146596908569e-01,2.863544225692749023e-02
-1.135710775852203369e-01,-4.022271186113357544e-02,9.484854340553283691e-02,-2.485742866992950439e-01,-1.883466243743896484e-01,5.137370526790618896e-02,-7.283280789852142334e-02,2.199228405952453613e-01,-5.271403864026069641e-02,1.815705150365829468e-01,-3.999616205692291260e-02,2.644589729607105255e-02,4.247435368597507477e-03,-2.789742648601531982e-01,2.960215806961059570e-01,1.536099314689636230e-01,-1.465223543345928192e-02
1.990832388401031494e-01,1.602409780025482178e-01,-2.569417357444763184e-01,2.028533667325973511e-01,4.436795786023139954e-02,-2.190599292516708374e-01,9.353195130825042725e-02,8.419206738471984863e-02,2.473966628313064575e-01,2.838892117142677307e-02,3.361250460147857666e-02,1.431772559881210327e-01,-1.308122426271438599e-01,8.792109787464141846e-02,-1.183876916766166687e-01,-7.553354650735855103e-02,-3.936505019664764404e-01
-2.210247367620468140e-01,8.233939856290817261e-02,3.145358338952064514e-02,1.887525618076324463e-01,-1.865290850400924683e-01,1.125743165612220764e-01,1.920952051877975464e-01,9.118556976318359375e-02,1.670750081539154053e-01,7.906901836395263672e-02,9.488032758235931396e-02,1.048827990889549255e-01,2.764694392681121826e-01,2.305538654327392578e-01,-3.418232500553131104e-01,-2.833892218768596649e-02,-1.366303265094757080e-01
8.748590946197509766e-03,-1.746867150068283081e-01,9.023461490869522095e-02,-7.388251833617687225e-03,3.755779862403869629e-01,-1.617508567869663239e-02,-7.970678061246871948e-02,4.287976399064064026e-02,2.385247349739074707e-01,-4.823240917176008224e-03,2.340528070926666260e-01,8.906789869070053101e-02,1.733842343091964722e-01,-2.938532233238220215e-01,1.965339779853820801e-01,-4.550717305392026901e-03,-2.500980719923973083e-02
-1.015927046537399292e-01,5.324678495526313782e-02,-7.481229305267333984e-02,-1.627092212438583374e-01,-2.965733110904693604e-01,-5.015102773904800415e-02,-2.683551013469696045e-01,3.184859454631805420e-02,2.346586622297763824e-02,6.671539694070816040e-02,-1.769000291824340820e-01,-9.855923056602478027e-02,-1.779687106609344482e-01,3.033708967268466949e-02,-2.534938603639602661e-02,-1.607154011726379395e-01,1.068926006555557251e-01
-1.549856513738632202e-01,-1.211816146969795227e-01,2.051064372062683105e-01,-2.197287231683731079e-01,-6.729021668434143066e-02,2.264854609966278076e-01,-1.653512567281723022e-01,2.270720005035400391e-01,-2.338551282882690430e-01,1.013429928570985794e-02,4.299260675907135010e-02,-2.049957066774368286e-01,2.168976068496704102e-01,-1.883399635553359985e-01,9.202872216701507568e-02,2.144654095172882080e-01,3.834210634231567383e-01
-1.690924167633056641e-01,-7.972548902034759521e-02,4.776953533291816711e-02,-2.715330421924591064e-01,-1.042697578668594360e-01,-4.257600381970405579e-02,1.593058742582798004e-02,1.011294722557067871e-01,1.893694549798965454e-01,8.326536417007446289e-02,-2.002172619104385376e-01,1.271410286426544189e-01,-8.248334378004074097e-02,-9.916939586400985718e-02,6.910851597785949707e-02,-1.609056890010833740e-01,-1.176129281520843506e-01
-1.204236969351768494e-01,1.056963801383972168e-01,1.329874694347381592e-01,-3.166363760828971863e-02,1.207980737090110779e-01,-4.402305483818054199e-01,-7.031445950269699097e-02,-1.866339743137359619e-01,1.479077041149139404e-01,8.163647353649139404e-02,1.367385238409042358e-01,-1.086051017045974731e-01,-5.932000651955604553e-02,-6.845589727163314819e-02,3.574085235595703125e-02,9.906875342130661011e-02,-2.035269327461719513e-02
-3.235822543501853943e-02,7.097806781530380249e-02,6.549259275197982788e-02,-3.957778960466384888e-02,-1.740059405565261841e-01,5.068181157112121582e-01,9.524935483932495117e-02,6.371141970157623291e-02,-8.391460776329040527e-02,-7.835894078016281128e-02,-6.761949509382247925e-03,-6.393089890480041504e-02,1.586771160364151001e-01,4.715590551495552063e-02,-4.066278226673603058e-03,-4.047280550003051758e-02,-1.221505254507064819e-01
1.771837025880813599e-01,1.558912694454193115e-01,-2.343416064977645874e-01,3.145351707935333252e-01,1.211793199181556702e-01,-4.302673935890197754e-01,2.019322216510772705e-01,-2.942133843898773193e-01,2.914192378520965576e-01,4.464602097868919373e-03,7.312388718128204346e-02,2.633762955665588379e-01,-2.165647000074386597e-01,2.823967635631561279e-01,-2.700501084327697754e-01,-1.375096589326858521e-01,-4.149110019207000732e-01
7.926218211650848389e-02,1.262704581022262573e-01,2.918500266969203949e-02,1.681547760963439941e-01,-1.458042021840810776e-02,-1.223281547427177429e-01,7.444114238023757935e-02,2.178783118724822998e-01,2.379409223794937134e-01,1.430298089981079102e-01,1.238869950175285339e-01,-4.930887836962938309e-03,2.362419515848159790e-01,-9.854850918054580688e-02,-3.916672721970826387e-04,1.557978242635726929e-01,2.905947566032409668e-01
-2.184220254421234131e-01,-2.009233087301254272e-01,1.323114931583404541e-01,-2.077007666230201721e-02,2.150361798703670502e-02,2.477338612079620361e-01,1.275087893009185791e-01,-5.169960111379623413e-02,3.701575696468353271e-01,1.127570122480392456e-02,4.545059427618980408e-02,-2.834110334515571594e-02,2.041178941726684570e-01,1.006136685609817505e-01,8.563480339944362640e-03,1.158014908432960510e-01,-2.081953138113021851e-01
