1.187511906027793884e-01,-6.402579694986343384e-02,-8.546329289674758911e-02,3.248809371143579483e-03,4.909064620733261108e-03,1.537687331438064575e-01,-1.900059282779693604e-01,8.443532139062881470e-02,-1.386994868516921997e-02,-4.322795569896697998e-02,2.800068855285644531e-01,1.174273565411567688e-01,-1.710742563009262085e-01,2.715664207935333252e-01,-4.975628107786178589e-02,-1.271677613258361816e-01,3.796708211302757263e-02
-1.459598243236541748e-01,-8.029342442750930786e-02,1.142214015126228333e-01,-3.052165210247039795e-01,-2.032874524593353271e-01,8.036421611905097961e-03,-1.295060068368911743e-01,2.372766733169555664e-01,-2.442631230223923922e-04,2.064542025327682495e-01,-3.906666114926338196e-02,4.541472718119621277e-02,-2.737161889672279358e-02,-3.221853077411651611e-01,3.462096452713012695e-01,1.608935147523880005e-01,-3.274039179086685181e-02
9.064126759767532349e-02,8.644524961709976196e-02,-2.491357922554016113e-01,1.362938731908798218e-01,2.286930195987224579e-02,-2.538470923900604248e-01,7.567653059959411621e-02,4.298376664519309998e-02,2.461027204990386963e-01,4.370525479316711426e-02,1.537641324102878571e-02,1.736662834882736206e-01,-9.609033167362213135e-02,8.118179440498352051e-02,-4.421097040176391602e-02,-2.685125172138214111e-02,-4.275026321411132812e-01
-2.118315398693084717e-01,1.023894026875495911e-01,-2.701874473132193089e-04,1.814191192388534546e-01,-1.795595288276672363e-01,1.316683143377304077e-01,2.224600464105606079e-01,8.767350763082504272e-02,1.876992136240005493e-01,3.926077857613563538e-02,8.273956179618835449e-02,1.070772409439086914e-01,3.093568980693817139e-01,2.838820815086364746e-01,-3.610230386257171631e-01,-6.481260806322097778e-02,-1.260209381580352783e-01
-5.404466390609741211e-02,-1.653906702995300293e-01,9.627003222703933716e-02,-4.212886840105056763e-02,3.260891437530517578e-01,-2.853748388588428497e-02,-6.953015178442001343e-02,5.406245961785316467e-02,2.294830828905105591e-01,-8.816842921078205109e-03,2.415592223405838013e-01,9.126568585634231567e-02,1.835233569145202637e-01,-3.269567191600799561e-01,1.634799093008041382e-01,2.022649534046649933e-02,-1.515847258269786835e-02
-9.864563494920730591e-02,4.410452768206596375e-02,-4.654329642653465271e-02,-1.762791424989700317e-01,-3.104281425476074219e-01,-5.873052030801773071e-02,-2.492356002330780029e-01,6.305488944053649902e-02,1.672839000821113586e-02,8.962667733430862427e-02,-1.840932965278625488e-01,-7.160780578851699829e-02,-1.905379742383956909e-01,1.000074390321969986e-02,-1.509500388056039810e-02,-9.946120530366897583e-02,8.793388307094573975e-02
-1.852743327617645264e-01,-1.398314982652664185e-01,2.763654589653015137e-01,-2.550749480724334717e-01,-8.104986697435379028e-02,2.158631682395935059e-01,-1.834044456481933594e-01,2.760383784770965576e-01,-3.099032640457153320e-01,-7.057654671370983124e-03,1.683252230577636510e-05,-2.130613327026367188e-01,2.089935988187789917e-01,-2.146191447973251343e-01,1.212492585182189941e-01,2.086070477962493896e-01,4.582551121711730957e-01
-2.300871461629867554e-01,-1.102341935038566589e-01,5.009768158197402954e-02,-3.415040373802185059e-01,-1.380783468484878540e-01,-4.370154067873954773e-02,-1.428782008588314056e-02,1.130974963307380676e-01,1.422688961029052734e-01,1.180227547883987427e-01,-2.867586016654968262e-01,1.439440697431564331e-01,-9.280058741569519043e-02,-1.341934502124786377e-01,1.469997465610504150e-01,-1.846425831317901611e-01,-7.814934849739074707e-02
-1.343531310558319092e-01,9.630334377288818359e-02,1.573191732168197632e-01,-4.452312737703323364e-02,1.247123032808303833e-01,-4.456486999988555908e-01,-8.326384425163269043e-02,-1.788991987705230713e-01,1.449939906597137451e-01,1.086892113089561462e-01,1.296885758638381958e-01,-1.002149060368537903e-01,-4.689799994230270386e-02,-7.423651218414306641e-02,4.230289906263351440e-02,1.120053082704544067e-01,-2.331810258328914642e-02
-1.192671153694391251e-02,1.446216255426406860e-01,1.589697748422622681e-01,-4.570453613996505737e-02,-1.103896275162696838e-01,5.106819272041320801e-01,1.081646904349327087e-01,9.393420070409774780e-02,-5.630495399236679077e-02,-6.754782795906066895e-02,1.048968359827995300e-02,-6.000603362917900085e-02,1.736829280853271484e-01,5.965262278914451599e-02,3.966587781906127930e-02,-8.742171525955200195e-02,-1.217965036630630493e-01
2.269001156091690063e-01,2.192181497812271118e-01,-3.247079551219940186e-01,3.319135904312133789e-01,1.535684764385223389e-01,-4.299511611461639404e-01,2.296497672796249390e-01,-2.841912806034088135e-01,3.523528277873992920e-01,4.938467964529991150e-02,8.854409307241439819e-02,3.274959325790405273e-01,-1.690125763416290283e-01,2.845059931278228760e-01,-1.505589783191680908e-01,-1.786086857318878174e-01,-4.215166568756103516e-01
1.425201594829559326e-01,2.040969431400299072e-01,4.379825666546821594e-02,2.133596986532211304e-01,5.751494318246841431e-02,-6.083454564213752747e-02,9.034135192632675171e-02,2.620313167572021484e-01,3.165766000747680664e-01,6.419229507446289062e-02,2.125416547060012817e-01,-6.285296753048896790e-03,2.555649876594543457e-01,-5.001202970743179321e-02,6.338654458522796631e-02,1.643473654985427856e-01,3.411597609519958496e-01
-2.341003715991973877e-01,-2.086399048566818237e-01,1.041837930679321289e-01,-1.666587218642234802e-02,3.536252304911613464e-02,2.300249040126800537e-01,1.184709444642066956e-01,-6.598817557096481323e-02,3.429301381111145020e-01,1.802706904709339142e-02,5.087299272418022156e-02,-1.454519294202327728e-02,2.043052166700363159e-01,9.957043826580047607e-02,-2.781594730913639069e-02,1.385352313518524170e-01,-1.846719980239868164e-01
-2.995775779709219933e-03,1.471690535545349121e-01,3.226426430046558380e-03,2.339654415845870972e-02,-1.056571304798126221e-01,-3.337751328945159912e-01,-1.550571024417877197e-01,-1.086487174034118652e-01,6.355142593383789062e-02,1.262924354523420334e-02,4.936545714735984802e-02,1.050435975193977356e-01,1.272968351840972900e-01,3.179096281528472900e-01,-9.624142199754714966e-02,1.691732108592987061e-01,2.662822008132934570e-01
1.440594643354415894e-01,1.461629420518875122e-01,-1.668892502784729004e-01,9.401164203882217407e-02,-3.666960597038269043e-01,-7.683354616165161133e-01,2.076444402337074280e-02,1.363918837159872055e-02,1.540362387895584106e-01,-5.624207481741905212e-02,1.194435060024261475e-01,-3.257793188095092773e-02,-2.648268938064575195e-01,8.325719833374023438e-02,-9.185851365327835083e-02,-1.042743399739265442e-02,1.318991482257843018e-01
-4.900383204221725464e-02,-1.076672151684761047e-01,-1.785562932491302490e-01,-1.944940537214279175e-01,6.269401311874389648e-02,3.213487267494201660e-01,4.163954406976699829e-02,-4.460604488849639893e-02,-7.961774826981127262e-04,5.727555602788925171e-02,9.585161693394184113e-03,-1.895532757043838501e-01,-1.313266903162002563e-01,-1.439455449581146240e-01,6.650104373693466187e-02,-3.687779232859611511e-02,-7.638733834028244019e-02
-1.158227324485778809e-01,-2.328964322805404663e-02,-7.470194995403289795e-02,5.407191812992095947e-02,1.765144765377044678e-01,2.995330095291137695e-01,1.380516141653060913e-01,1.150523778051137924e-02,1.554746925830841064e-01,-2.219769060611724854e-01,-3.030845224857330322e-01,-2.142938524484634399e-01,6.162875890731811523e-02,1.889765076339244843e-02,-1.943669170141220093e-01,-2.632032632827758789e-01,7.158654928207397461e-02
-2.477577477693557739e-01,3.901346325874328613e-01,1.413524746894836426e-01,-2.096666693687438965e-01,-1.737537533044815063e-01,5.892553925514221191e-01,3.942269980907440186e-01,3.270784914493560791e-01,-2.593358457088470459e-01,1.349394321441650391e-01,-3.250002861022949219e-01,5.285712480545043945e-01,2.322736382484436035e-01,-5.186001583933830261e-02,2.714843750000000000e-01,5.067329406738281250e-01,2.370008528232574463e-01
1.325001567602157593e-02,1.680354587733745575e-02,3.848064318299293518e-02,2.082611024379730225e-01,-4.658513516187667847e-02,7.118491828441619873e-02,9.396325796842575073e-02,-1.208508736453950405e-03,-1.319613866508007050e-02,9.985546022653579712e-02,1.972708106040954590e-01,-3.926909267902374268e-01,2.438576333224773407e-02,2.572476863861083984e-01,9.173104912042617798e-02,-1.256377547979354858e-01,1.097088158130645752e-01
1.485244482755661011e-01,1.235962957143783569e-01,2.077964544296264648e-01,1.287287324666976929e-01,1.675290167331695557e-01,2.764624655246734619e-01,1.905093789100646973e-01,8.855192363262176514e-02,1.140685528516769409e-01,-7.304096966981887817e-02,-4.466050118207931519e-02,1.430654674768447876e-01,1.545919328927993774e-01,2.441977262496948242e-01,1.846695095300674438e-01,1.501084417104721069e-01,2.714127302169799805e-01
1.728647388517856598e-02,9.020859003067016602e-02,2.418344840407371521e-02,1.752776652574539185e-01,8.388265222311019897e-02,8.865071088075637817e-02,1.061492487788200378e-01,-6.657265126705169678e-02,7.461547106504440308e-02,-9.978981316089630127e-02,2.059263288974761963e-01,-6.740176677703857422e-02,1.478123664855957031e-01,2.222816795110702515e-01,-1.163421645760536194e-01,8.337584882974624634e-02,2.907832264900207520e-01
-3.080828581005334854e-03,2.025545760989189148e-02,-9.334286302328109741e-02,-2.183877825736999512e-01,-8.478095382452011108e-02,-8.210239559412002563e-02,-1.031096372753381729e-02,5.767969042062759399e-02,-3.192180693149566650e-01,-1.489382833242416382e-01,-3.070648610591888428e-01,-3.998191282153129578e-02,-9.641285985708236694e-02,-1.081832200288772583e-01,1.450548041611909866e-02,-7.109246402978897095e-02,-2.286652773618698120e-01
-8.171712048351764679e-03,-1.361796166747808456e-02,5.120652168989181519e-02,1.436105817556381226e-01,-1.997221559286117554e-01,-1.715535763651132584e-03,2.555222809314727783e-01,2.798979580402374268e-01,-2.607383299618959427e-03,-7.907576113939285278e-02,-9.386856108903884888e-02,4.772656410932540894e-02,1.565413773059844971e-01,-5.440346524119377136e-02,7.660416513681411743e-02,1.307030469179153442e-01,3.271008133888244629e-01
-2.779752016067504883e-03,1.997760385274887085e-01,1.359665691852569580e-01,-2.410460710525512695e-01,2.811539769172668457e-01,-1.928206831216812134e-01,4.364613443613052368e-02,-1.337995082139968872e-01,-1.157903671264648438e-01,2.417536675930023193e-01,-2.711143903434276581e-02,-1.221742704510688782e-01,-1.587070226669311523e-01,-6.982409954071044922e-02,6.529411673545837402e-02,-2.692332267761230469e-01,-2.623043060302734375e-01
-3.635331615805625916e-02,1.440687030553817749e-01,-2.277765609323978424e-02,2.445539236068725586e-01,4.815268516540527344e-02,2.304368168115615845e-01,1.852709800004959106e-01,9.133049100637435913e-02,9.973210841417312622e-02,6.659086048603057861e-02,-2.478899508714675903e-01,3.197521567344665527e-01,9.145396202802658081e-02,6.005705520510673523e-02,-1.130373775959014893e-01,2.503172755241394043e-01,-4.661171697080135345e-03
-1.400711536407470703e-01,-1.508396565914154053e-01,-1.265500634908676147e-01,-1.552709788084030151e-01,-3.481176868081092834e-02,2.653730809688568115e-01,-1.088165044784545898e-01,-3.136765956878662109e-02,-2.314071953296661377e-01,-2.421806007623672485e-01,1.218757256865501404e-01,2.712889760732650757e-02,3.488579019904136658e-02,2.846514284610748291e-01,3.169483691453933716e-02,1.822352111339569092e-01,2.390031218528747559e-01
2.438519150018692017e-01,-5.495864152908325195e-02,-1.252875179052352905e-01,-1.548747811466455460e-02,1.144229620695114136e-01,1.389580070972442627e-01,-2.766054570674896240e-01,6.613836437463760376e-02,1.650437116622924805e-01,-2.461077123880386353e-01,-2.328638881444931030e-01,1.051694825291633606e-01,-7.222969830036163330e-02,-1.460476666688919067e-01,1.983599364757537842e-01,2.987076342105865479e-01,9.965299069881439209e-02
-2.551379054784774780e-02,-2.801604196429252625e-02,-9.080228954553604126e-02,1.762826144695281982e-01,-1.170962229371070862e-01,1.102152001112699509e-02,6.485291570425033569e-02,2.382414191961288452e-01,2.361269444227218628e-01,-2.136952057480812073e-02,1.293942034244537354e-01,-1.334377974271774292e-01,2.397311925888061523e-01,-3.426062464714050293e-01,-1.474716663360595703e-01,2.899200618267059326e-01,3.759298026561737061e-01
4.270015656948089600e-02,8.673341572284698486e-02,-2.070936374366283417e-02,4.948700312525033951e-03,1.808113232254981995e-02,-2.346591651439666748e-01,4.334669187664985657e-02,8.657994680106639862e-03,-6.217851862311363220e-02,-2.447273618599865586e-05,-6.758536398410797119e-02,2.283954471349716187e-01,3.726657330989837646e-01,7.114683091640472412e-02,7.852232456207275391e-02,9.161608666181564331e-02,4.090220928192138672e-01
8.140213042497634888e-02,4.868191853165626526e-02,-1.688535213470458984e-01,2.138882875442504883e-01,1.014610826969146729e-01,-2.160636186599731445e-01,1.624443009495735168e-02,-3.059548437595367432e-01,3.612222373485565186e-01,4.133586958050727844e-02,1.280891299247741699e-01,2.035275548696517944e-01,-1.841500699520111084e-01,1.567652672529220581e-01,-2.931782603263854980e-02,-1.998368501663208008e-01,-3.983930945396423340e-01
2.374123036861419678e-01,3.614803254604339600e-01,-3.082255721092224121e-01,5.903067998588085175e-03,-9.472927451133728027e-02,-2.807469367980957031e-01,-1.165921688079833984e-01,3.749092668294906616e-02,-3.214911520481109619e-01,-2.448465377092361450e-01,-1.563888490200042725e-01,9.958849847316741943e-02,-2.502760887145996094e-01,6.571078300476074219e-02,-1.750674843788146973e-01,-2.986463904380798340e-01,3.380829691886901855e-01
1.920522302389144897e-01,2.035170346498489380e-01,1.721164435148239136e-01,2.161041051149368286e-01,1.875083893537521362e-01,6.225718930363655090e-02,1.472062915563583374e-01,1.866770833730697632e-01,2.216268330812454224e-01,2.052789479494094849e-01,2.325799316167831421e-01,1.929635256528854370e-01,1.329411268234252930e-01,2.427851259708404541e-01,1.798934936523437500e-01,1.339542418718338013e-01,1.061489358544349670e-01
-2.092614173889160156e-01,2.610006332397460938e-01,1.703834682703018188e-01,-1.709015965461730957e-01,-2.100943028926849365e-01,4.872646629810333252e-01,3.185433149337768555e-01,3.082873821258544922e-01,-2.034403681755065918e-01,1.155046522617340088e-01,-2.451815754175186157e-01,4.134255051612854004e-01,1.825060695409774780e-01,-7.958064228296279907e-02,1.701308488845825195e-01,3.627392649650573730e-01,1.468524634838104248e-01
-5.563403666019439697e-02,1.751327663660049438e-01,4.888961464166641235e-02,2.566808089613914490e-02,4.634281247854232788e-02,2.519135475158691406e-01,-3.865727782249450684e-02,5.821815878152847290e-02,-9.177646785974502563e-02,7.515000551939010620e-02,-1.538415998220443726e-02,2.066534757614135742e-02,7.794909924268722534e-02,7.812074571847915649e-02,-5.983521416783332825e-02,1.166040971875190735e-01,1.431513857096433640e-02
-1.084208041429519653e-01,2.200737893581390381e-01,1.567924618721008301e-01,-1.288584768772125244e-01,-1.942561268806457520e-01,4.868323504924774170e-01,1.407870352268218994e-01,2.049306184053421021e-01,-3.614897727966308594e-01,7.002180069684982300e-02,-3.632757067680358887e-01,5.396711826324462891e-01,4.885634407401084900e-02,-1.527788955718278885e-02,2.123341858386993408e-01,2.515236437320709229e-01,5.673509091138839722e-02
4.774998500943183899e-02,7.865013554692268372e-03,1.016576588153839111e-02,4.774347692728042603e-02,4.182286933064460754e-02,-3.724280372262001038e-02,-1.063725054264068604e-01,4.085816442966461182e-02,9.711816906929016113e-02,4.063514992594718933e-02,2.906638979911804199e-01,-2.705748081207275391e-01,-1.052525117993354797e-01,-2.226544618606567383e-01,4.882687330245971680e-02,6.202735379338264465e-02,2.633256614208221436e-01
2.013887315988540649e-01,1.173754185438156128e-01,5.539029464125633240e-02,1.141764968633651733e-01,1.257379949092864990e-01,1.600510179996490479e-01,1.366693824529647827e-01,2.116536721587181091e-02,2.466350644826889038e-01,1.662544012069702148e-01,-4.409974813461303711e-02,3.196331262588500977e-01,7.704891264438629150e-02,8.700855076313018799e-02,1.518233269453048706e-01,8.811517804861068726e-02,-1.906783729791641235e-01
7.658889889717102051e-02,6.387496739625930786e-02,1.351136267185211182e-01,-1.523496508598327637e-01,1.198366656899452209e-01,-2.194539457559585571e-02,-7.994101196527481079e-02,-2.065364569425582886e-01,-1.882055252790451050e-01,1.052080653607845306e-02,-2.479575723409652710e-01,1.775265187025070190e-01,-1.763443648815155029e-01,4.071415066719055176e-01,1.468375325202941895e-01,-3.085971176624298096e-01,-3.527450561523437500e-01
-7.139292359352111816e-02,9.968202561140060425e-02,1.623336225748062134e-01,1.275525838136672974e-01,6.791098415851593018e-02,2.314586490392684937e-01,1.573801785707473755e-01,-2.033853232860565186e-01,-2.900062501430511475e-01,4.114124178886413574e-02,1.006136387586593628e-01,5.768727511167526245e-02,4.266951978206634521e-02,8.192952722311019897e-02,-1.470675785094499588e-02,1.966171152889728546e-02,1.745619177818298340e-01
-2.226978987455368042e-01,-9.827693551778793335e-02,3.175081014633178711e-01,-2.654763162136077881e-01,7.022190093994140625e-02,-3.214453905820846558e-02,3.583369776606559753e-02,-1.839054822921752930e-01,7.516966201364994049e-03,1.186915785074234009e-01,3.177091106772422791e-02,5.408196151256561279e-02,1.151385381817817688e-01,-1.618015170097351074e-01,6.338313221931457520e-02,2.059483975172042847e-01,1.863602548837661743e-01
8.981420844793319702e-02,7.480668276548385620e-02,-1.378071755170822144e-01,-6.045253016054630280e-03,-5.475159883499145508e-01,-4.219838082790374756e-01,5.256422236561775208e-02,1.248851343989372253e-01,1.256901025772094727e-01,-4.755913838744163513e-02,-3.392291441559791565e-02,2.853778004646301270e-01,-3.870016336441040039e-01,1.626401990652084351e-01,-2.374963089823722839e-02,5.175673402845859528e-03,3.392156660556793213e-01
-3.971604257822036743e-02,-3.301009070128202438e-03,-3.513304889202117920e-02,1.524344459176063538e-02,7.097892463207244873e-02,-2.690670192241668701e-01,-2.706171385943889618e-02,-1.047586873173713684e-01,-1.138356998562812805e-01,2.629362605512142181e-02,-8.720349520444869995e-02,2.978324294090270996e-01,1.248097140341997147e-02,2.420562505722045898e-02,1.272059883922338486e-02,2.046018466353416443e-02,-1.599561721086502075e-01
2.593301534652709961e-01,1.112344786524772644e-01,-4.993148446083068848e-01,3.895539343357086182e-01,-1.417640298604965210e-01,5.001518502831459045e-02,8.602131158113479614e-03,9.022530168294906616e-02,-6.623402982950210571e-02,-2.590541839599609375e-01,-9.528183192014694214e-02,-1.841338425874710083e-01,-1.912941634654998779e-01,2.146911770105361938e-01,-1.945499926805496216e-01,-3.403597772121429443e-01,-2.761038541793823242e-01
-2.630057036876678467e-01,-4.463360905647277832e-01,3.625308871269226074e-01,7.133886218070983887e-02,-7.514653727412223816e-03,3.055746555328369141e-01,1.261263340711593628e-01,2.271791547536849976e-02,3.509369194507598877e-01,2.934063076972961426e-01,2.400966584682464600e-01,-2.010195851325988770e-01,3.092261254787445068e-01,-2.724261023104190826e-02,1.366931647062301636e-01,3.115392625331878662e-01,-4.380174875259399414e-01
1.677982509136199951e-01,-3.329262137413024902e-01,-1.608604937791824341e-01,4.327538013458251953e-01,-3.769879415631294250e-02,-4.182380437850952148e-02,-1.747595965862274170e-01,-6.102616339921951294e-02,4.257849752902984619e-01,1.425885409116744995e-01,8.725965768098831177e-02,4.198432341217994690e-02,4.949277639389038086e-02,7.661023736000061035e-02,-1.019663661718368530e-01,1.322849839925765991e-01,2.267928272485733032e-01
2.837720327079296112e-02,4.750748351216316223e-02,3.275955468416213989e-02,8.268694579601287842e-02,1.818879842758178711e-01,1.903122514486312866e-01,-1.329460274428129196e-02,-3.616704344749450684e-01,-3.887500613927841187e-02,1.629791259765625000e-01,3.112166225910186768e-01,-1.604597270488739014e-01,7.126324623823165894e-02,-7.636772096157073975e-02,-6.872111558914184570e-02,1.339532881975173950e-01,-1.704683601856231689e-01
-6.591467559337615967e-02,-4.862187430262565613e-02,-1.269250065088272095e-01,8.891641348600387573e-02,7.479573786258697510e-02,-1.629686057567596436e-01,1.383502334356307983e-01,1.411892622709274292e-01,2.124738544225692749e-01,2.177091315388679504e-02,4.632597565650939941e-01,-8.078037202358245850e-02,1.278995722532272339e-01,-3.591844141483306885e-01,-1.409383565187454224e-01,1.162068620324134827e-01,3.095735907554626465e-01
4.617886617779731750e-02,-3.249951452016830444e-02,6.035191565752029419e-02,3.979205619543790817e-03,-1.479113548994064331e-01,1.938674040138721466e-02,-1.850293874740600586e-01,3.001493513584136963e-01,-8.003660291433334351e-02,-9.972602128982543945e-02,-5.070293694734573364e-02,3.446228802204132080e-02,1.360805332660675049e-01,2.003835588693618774e-01,9.002532809972763062e-02,-2.470294535160064697e-01,3.135590255260467529e-01
-1.367209851741790771e-01,-1.376279164105653763e-03,1.287531554698944092e-01,-1.965188384056091309e-01,-1.470902413129806519e-01,5.198899507522583008e-01,-8.413269184529781342e-03,2.904611825942993164e-01,4.469362273812294006e-02,4.863626882433891296e-02,-5.930360779166221619e-02,4.077406227588653564e-02,4.950085654854774475e-02,1.145408395677804947e-02,1.753945499658584595e-01,6.487722694873809814e-02,1.206447556614875793e-01
3.125625103712081909e-02,7.762133330106735229e-02,3.654876351356506348e-02,-1.827702857553958893e-02,2.656735479831695557e-02,-3.574579656124114990e-01,4.965279367752373219e-04,-1.729445904493331909e-02,-1.986810564994812012e-01,1.402805298566818237e-01,-5.359707772731781006e-02,9.040294587612152100e-02,2.878411300480365753e-02,-1.770776659250259399e-01,3.552836924791336060e-02,-1.305389106273651123e-01,-1.982792168855667114e-01
-9.208790212869644165e-02,-7.543902099132537842e-02,4.035181179642677307e-02,3.752281516790390015e-02,2.875516191124916077e-02,-5.890419706702232361e-02,-8.731719106435775757e-02,1.100563704967498779e-01,2.022482007741928101e-01,1.246635690331459045e-01,1.182758510112762451e-01,-2.292191088199615479e-01,8.114963769912719727e-02,-3.941356241703033447e-01,-8.953244239091873169e-02,-8.992248028516769409e-02,1.471095085144042969e-01
7.397401332855224609e-02,7.713627815246582031e-02,-3.505999594926834106e-02,3.410196676850318909e-02,3.742039902135729790e-03,5.305013656616210938e-01,-1.067720502614974976e-01,2.020371705293655396e-01,3.131739199161529541e-01,4.626763612031936646e-02,2.769889533519744873e-01,1.300430148839950562e-01,-3.621078282594680786e-02,-2.221728116273880005e-01,-5.737029388546943665e-02,-1.299677602946758270e-02,3.540663048624992371e-03
3.337009251117706299e-02,-5.064459890127182007e-02,6.480627693235874176e-03,-9.659523516893386841e-02,7.819522172212600708e-02,-1.462998986244201660e-01,-8.557676523923873901e-02,5.471511185169219971e-02,9.589736908674240112e-02,-4.724429547786712646e-02,-2.809114381670951843e-02,6.575082242488861084e-02,2.538428874686360359e-03,-7.320605218410491943e-02,-9.351351112127304077e-02,-5.740905180573463440e-02,1.065887212753295898e-01
7.351750507950782776e-03,1.975161135196685791e-01,-2.556338347494602203e-02,-7.470955699682235718e-02,1.567684412002563477e-01,-1.035688221454620361e-01,7.470885664224624634e-02,7.105134427547454834e-02,1.037554889917373657e-01,1.013830974698066711e-01,2.819456160068511963e-01,-4.084961861371994019e-02,1.807370632886886597e-01,-2.728536427021026611e-01,-1.587107032537460327e-01,3.821383044123649597e-02,-1.421332061290740967e-01
2.840716540813446045e-01,-1.095382124185562134e-01,-2.693020738661289215e-02,-2.347497642040252686e-01,1.892633736133575439e-01,-2.966356277465820312e-01,-2.960650324821472168e-01,-1.363450288772583008e-01,-2.861879765987396240e-01,-5.130767449736595154e-02,-1.297269314527511597e-01,-1.310198754072189331e-01,-3.689786195755004883e-01,-2.691800892353057861e-01,3.934373259544372559e-01,4.640916362404823303e-02,1.585400849580764771e-01
9.400335699319839478e-02,-2.088047116994857788e-01,8.469654619693756104e-02,2.106314897537231445e-01,-6.297730654478073120e-02,2.156607620418071747e-02,-6.077589467167854309e-02,-1.671085208654403687e-01,7.982138544321060181e-02,4.011292383074760437e-02,-1.074744015932083130e-01,-2.214229479432106018e-02,-3.968956321477890015e-02,1.366563141345977783e-01,1.082722470164299011e-01,-6.989595293998718262e-02,4.180211573839187622e-03
-1.204817220568656921e-01,-1.197965350002050400e-02,-3.168081939220428467e-01,1.048525422811508179e-01,-1.694933623075485229e-01,1.268810629844665527e-01,-8.656611293554306030e-02,-7.315127551555633545e-02,-1.500546634197235107e-01,-1.487243324518203735e-01,-6.489899754524230957e-02,-1.651798039674758911e-01,-1.618629992008209229e-01,3.756541013717651367e-01,-1.466333270072937012e-01,1.018088310956954956e-01,1.555716395378112793e-01
