1.618195623159408569e-01,2.683581411838531494e-02,-1.070379931479692459e-02,3.109337389469146729e-02,3.101216815412044525e-02,1.799768656492233276e-01,-1.464901566505432129e-01,9.435056895017623901e-02,9.882800281047821045e-02,-2.397630549967288971e-02,2.587848603725433350e-01,1.805986016988754272e-01,-2.241802364587783813e-01,2.676686644554138184e-01,7.032143883407115936e-03,-1.130393669009208679e-01,5.465096794068813324e-03
-1.449238061904907227e-01,-7.970881462097167969e-02,1.093651354312896729e-01,-3.310869634151458740e-01,-2.219980806112289429e-01,-3.961107507348060608e-02,-2.308211028575897217e-01,3.347632884979248047e-01,6.997148040682077408e-03,2.516752779483795166e-01,-1.285783052444458008e-01,3.206529095768928528e-02,-7.712667807936668396e-03,-3.823992908000946045e-01,4.006454646587371826e-01,2.437079250812530518e-01,-6.120178848505020142e-02
1.544738858938217163e-01,5.133727937936782837e-02,-3.807465434074401855e-01,2.165321409702301025e-01,1.865631900727748871e-02,-3.376626074314117432e-01,6.822493672370910645e-02,-5.933245271444320679e-02,2.359919548034667969e-01,-3.062315285205841064e-02,1.431653089821338654e-02,1.585329622030258179e-01,-1.870222687721252441e-01,1.246902868151664734e-01,-4.972008988261222839e-02,-2.435072660446166992e-01,-4.313006997108459473e-01
-2.366294264793395996e-01,6.409289687871932983e-02,-1.934713870286941528e-02,1.625307053327560425e-01,-2.242828458547592163e-01,2.366229444742202759e-01,2.721695005893707275e-01,7.716026157140731812e-02,2.104436308145523071e-01,2.146108075976371765e-02,1.319484859704971313e-01,1.273997724056243896e-01,3.511968255043029785e-01,3.202036917209625244e-01,-3.148765265941619873e-01,-9.940153919160366058e-03,-9.917984902858734131e-02
-3.710596263408660889e-02,-1.428061276674270630e-01,6.269292533397674561e-02,3.267513215541839600e-02,2.741478383541107178e-01,5.383858922868967056e-03,-1.323264986276626587e-01,1.078246012330055237e-01,2.267620712518692017e-01,1.288236700929701328e-03,1.282048225402832031e-01,9.533274173736572266e-02,2.151908874511718750e-01,-2.377303838729858398e-01,1.205835267901420593e-01,-2.852792292833328247e-02,5.805389955639839172e-02
-6.768704950809478760e-02,3.768872842192649841e-02,-4.798662662506103516e-02,-1.345839947462081909e-01,-2.663913667201995850e-01,-2.175964228808879852e-02,-2.869393825531005859e-01,-1.312005682848393917e-03,1.765419393777847290e-01,8.400701731443405151e-02,-1.032696664333343506e-01,-1.517876889556646347e-02,-1.835235506296157837e-01,-2.465181052684783936e-02,7.238699123263359070e-03,-1.729135215282440186e-01,1.343532204627990723e-01
-1.947189122438430786e-01,-1.668920069932937622e-01,2.725120484828948975e-01,-2.494998276233673096e-01,-1.067412421107292175e-01,2.616107761859893799e-01,-1.821966916322708130e-01,2.758032381534576416e-01,-3.322204351425170898e-01,-1.904211193323135376e-02,-1.706861890852451324e-02,-2.371434122323989868e-01,1.980654299259185791e-01,-2.425957918167114258e-01,1.441164910793304443e-01,2.188476175069808960e-01,4.278202950954437256e-01
-1.582614034414291382e-01,-9.464479982852935791e-02,1.350606232881546021e-01,-3.002388775348663330e-01,1.686007715761661530e-02,-7.936353236436843872e-02,-1.337084919214248657e-01,2.444468140602111816e-01,3.143389523029327393e-01,1.948308646678924561e-01,-3.314252495765686035e-01,1.171996816992759705e-01,-2.298185527324676514e-01,-3.041358590126037598e-01,2.627617418766021729e-01,-1.732142865657806396e-01,-2.163564413785934448e-01
-1.840500682592391968e-01,6.943372637033462524e-02,7.267827540636062622e-02,-4.063582047820091248e-02,1.180585622787475586e-01,-4.511066675186157227e-01,-9.725681692361831665e-02,-2.129741609096527100e-01,1.266365200281143188e-01,1.954616233706474304e-02,1.468738466501235962e-01,-1.155934557318687439e-01,-4.503064602613449097e-02,-5.232315510511398315e-02,7.411953806877136230e-02,1.256757974624633789e-01,2.631032140925526619e-03
-1.356586068868637085e-01,1.821290701627731323e-01,1.574881523847579956e-01,-2.707654796540737152e-02,-8.383151888847351074e-02,4.974942207336425781e-01,1.577667146921157837e-01,8.570398390293121338e-02,-1.279936730861663818e-01,-9.243718534708023071e-02,2.373765036463737488e-02,-5.657314881682395935e-02,2.007317543029785156e-01,1.084893792867660522e-01,6.014794483780860901e-02,2.320735529065132141e-02,-1.509437710046768188e-01
