2.773065567016601562e-01,2.697731852531433105e-01,-3.177129849791526794e-02,-1.732138544321060181e-01,3.347581624984741211e-01,3.605512082576751709e-01,-1.582523435354232788e-01,-1.807473301887512207e-01,-9.582062065601348877e-02,1.361983269453048706e-01,3.063488304615020752e-01,2.241245210170745850e-01,-1.839797496795654297e-01,6.176757216453552246e-01,-2.024333626031875610e-01,-2.751273214817047119e-01,-1.223328933119773865e-01
-1.776081174612045288e-01,-9.906940162181854248e-02,1.092849001288414001e-01,-3.390672504901885986e-01,-2.738299369812011719e-01,-7.264607399702072144e-02,-3.412557244300842285e-01,3.377240002155303955e-01,5.134320817887783051e-03,3.196548521518707275e-01,-1.549881994724273682e-01,4.470365494489669800e-02,-2.439150400459766388e-02,-4.037361741065979004e-01,5.069966316223144531e-01,3.016866147518157959e-01,-1.183200627565383911e-01
2.937195003032684326e-01,1.603782922029495239e-01,-3.887919485569000244e-01,1.346985995769500732e-01,-1.677669286727905273e-01,-3.063141107559204102e-01,-1.097816899418830872e-01,2.965173311531543732e-02,2.709887921810150146e-01,-1.603141240775585175e-02,4.852094128727912903e-02,4.478814601898193359e-01,-5.732456445693969727e-01,7.030913978815078735e-02,6.011756509542465210e-02,-2.907913029193878174e-01,-4.868752956390380859e-01
-2.575937509536743164e-01,4.836935177445411682e-02,8.145264000631868839e-04,1.813099831342697144e-01,-2.841164767742156982e-01,2.505696415901184082e-01,2.903667688369750977e-01,6.700794398784637451e-02,1.677636355161666870e-01,2.579823508858680725e-02,1.502316147089004517e-01,1.523816138505935669e-01,3.839147984981536865e-01,3.630951941013336182e-01,-3.836613893508911133e-01,-1.607845537364482880e-02,-8.573519438505172729e-02
-1.641160398721694946e-01,-2.393904924392700195e-01,2.068122476339340210e-01,6.735416501760482788e-02,3.602762818336486816e-01,-9.460155665874481201e-02,-4.060500115156173706e-02,1.234734877943992615e-01,2.287623584270477295e-01,5.058113858103752136e-02,1.195973753929138184e-01,4.208622276782989502e-01,5.368015170097351074e-01,-2.743338942527770996e-01,4.342495203018188477e-01,-7.859034836292266846e-02,-1.311433464288711548e-01
1.367666125297546387e-01,1.106326505541801453e-01,1.701096445322036743e-01,-5.765787512063980103e-02,-2.626337409019470215e-01,1.269631367176771164e-02,-3.392048180103302002e-01,-5.512959137558937073e-02,2.093179374933242798e-01,1.110241860151290894e-01,-2.229487746953964233e-01,-7.574801146984100342e-02,-1.335879266262054443e-01,4.103712439537048340e-01,3.235771507024765015e-02,-3.550203740596771240e-01,4.422761499881744385e-02
-2.373949587345123291e-01,-1.947072893381118774e-01,3.190990090370178223e-01,-2.612427175045013428e-01,-1.477591246366500854e-01,3.478261828422546387e-01,-2.042803764343261719e-01,3.261644244194030762e-01,-4.023125469684600830e-01,-3.285609558224678040e-02,-4.536890983581542969e-02,-2.692387104034423828e-01,2.800310254096984863e-01,-2.338469922542572021e-01,1.638074368238449097e-01,2.437146753072738647e-01,5.104576349258422852e-01
-3.148324489593505859e-01,-2.192999571561813354e-01,1.069202348589897156e-01,-4.327909052371978760e-01,-2.055568620562553406e-02,-5.578384548425674438e-02,-2.032665610313415527e-01,2.523436248302459717e-01,3.995529115200042725e-01,2.371330708265304565e-01,-3.942256867885589600e-01,2.111779302358627319e-01,-2.882456779479980469e-01,-3.250637948513031006e-01,4.237221479415893555e-01,-3.362141847610473633e-01,-1.749019622802734375e-01
-1.144400760531425476e-01,1.959130465984344482e-01,4.353015124797821045e-01,-4.210469126701354980e-02,-1.888881810009479523e-02,-5.108832716941833496e-01,-6.059839949011802673e-02,-3.700345754623413086e-01,2.170201092958450317e-01,1.671163737773895264e-01,2.104686647653579712e-01,-4.047532379627227783e-01,-1.563546359539031982e-01,1.864099353551864624e-01,1.128793135285377502e-01,-1.057755649089813232e-01,-4.816842824220657349e-02
-3.208522796630859375e-01,4.282712936401367188e-01,2.456830441951751709e-01,-2.053986787796020508e-01,9.977425634860992432e-02,2.063867151737213135e-01,3.619116246700286865e-01,4.949628934264183044e-02,-9.298979490995407104e-02,1.496560722589492798e-01,2.044967114925384521e-01,-1.875140368938446045e-01,2.646723985671997070e-01,2.962607145309448242e-01,4.666015803813934326e-01,4.087033122777938843e-02,-1.108885630965232849e-01
2.579525113105773926e-01,2.457503378391265869e-01,-4.234978556632995605e-01,2.159427106380462646e-01,1.404330432415008545e-01,-4.435235857963562012e-01,-1.688817739486694336e-01,-1.855527311563491821e-01,4.895169138908386230e-01,2.953148186206817627e-01,-3.436642289161682129e-01,3.343379795551300049e-01,1.283471845090389252e-02,3.651738166809082031e-01,2.120207399129867554e-01,-3.323353826999664307e-01,-6.296347975730895996e-01
1.160054728388786316e-01,1.586392372846603394e-01,-1.175536215305328369e-01,4.306692481040954590e-01,3.219595849514007568e-01,-1.400073021650314331e-01,1.128372550010681152e-01,2.534372508525848389e-01,5.222410559654235840e-01,2.204284816980361938e-01,5.148242115974426270e-01,1.054478585720062256e-01,3.736272752285003662e-01,-2.010647505521774292e-01,-3.592298626899719238e-01,5.601154565811157227e-01,4.248228669166564941e-01
-2.250214815139770508e-01,-3.274568021297454834e-01,2.423364222049713135e-01,7.933028042316436768e-02,-2.131952345371246338e-01,-1.698654703795909882e-02,1.395226716995239258e-01,-4.945426806807518005e-02,2.688226699829101562e-01,2.079946696758270264e-01,2.176274955272674561e-01,1.060956344008445740e-01,-9.855224192142486572e-02,-1.745964400470256805e-03,1.468426436185836792e-01,1.244884729385375977e-01,-6.236526966094970703e-01
-4.192431643605232239e-02,-7.026033103466033936e-02,-3.971771150827407837e-02,-4.146700724959373474e-02,-2.192112803459167480e-01,-2.244942486286163330e-01,-2.295293807983398438e-01,-8.731596171855926514e-02,2.482360787689685822e-02,-1.634550094604492188e-02,6.305161863565444946e-02,1.126764640212059021e-01,1.880829185247421265e-01,1.534086316823959351e-01,-3.130598068237304688e-01,1.001822128891944885e-01,6.143609285354614258e-01
4.201176762580871582e-01,2.386966049671173096e-01,-3.210647404193878174e-01,1.176544949412345886e-01,-3.476941287517547607e-01,-6.216324567794799805e-01,1.333474665880203247e-01,-1.024107933044433594e-01,5.072808265686035156e-01,5.116196721792221069e-02,1.719553619623184204e-01,-2.191473357379436493e-02,-3.470656573772430420e-01,8.117151260375976562e-02,-3.102586567401885986e-01,3.634159266948699951e-02,1.544464975595474243e-01
2.061971463263034821e-02,3.476623445749282837e-02,-3.046561181545257568e-01,-3.913173377513885498e-01,4.599509239196777344e-01,3.147494196891784668e-01,-2.679212391376495361e-02,-1.408903747797012329e-01,-1.687146574258804321e-01,2.380577288568019867e-02,3.234320580959320068e-01,-3.529866039752960205e-01,-2.266416847705841064e-01,-1.469823569059371948e-01,3.100778758525848389e-01,-2.051004618406295776e-01,-1.784574985504150391e-01
-1.383258849382400513e-01,1.715614944696426392e-01,1.719879060983657837e-01,3.294219672679901123e-01,4.994233250617980957e-01,4.388684928417205811e-01,1.287113130092620850e-01,1.945882141590118408e-01,4.020897746086120605e-01,-2.511136233806610107e-01,-3.327768743038177490e-01,1.743576973676681519e-01,3.124239146709442139e-01,-1.587692201137542725e-01,-3.684311509132385254e-01,-3.418047130107879639e-01,1.091395169496536255e-01
