2.403653413057327271e-01,-1.035793945193290710e-01,-1.091421581804752350e-03,-1.951003372669219971e-01,-5.900849588215351105e-03,6.495587527751922607e-02,-7.179223746061325073e-02,-4.921082407236099243e-02,1.398794949054718018e-01,1.080450490117073059e-01,-2.227049469947814941e-01,1.636423766613006592e-01,1.095610037446022034e-01,2.843126952648162842e-01,2.575417459011077881e-01,7.756993174552917480e-02,-9.427010081708431244e-03,-1.340368092060089111e-01,-2.038667947053909302e-01,-2.794425487518310547e-01,-7.408153265714645386e-02,6.606084853410720825e-02,3.603433370590209961e-01,-1.123012276366353035e-03,3.062635958194732666e-01,1.292393654584884644e-01,-3.361681401729583740e-01,3.619229793548583984e-01,5.254172161221504211e-02,-3.645536303520202637e-02,2.187662869691848755e-01,5.972938612103462219e-02,2.355219721794128418e-01,-1.555817574262619019e-01,8.747880905866622925e-02,-1.006201133131980896e-01,2.325134873390197754e-01,2.682185731828212738e-02,2.097892165184020996e-01,1.797353625297546387e-01,3.105170428752899170e-01,8.222156763076782227e-02,-3.272059932351112366e-02,-1.521931588649749756e-02,1.008093655109405518e-01,-2.633412480354309082e-01,-8.536549285054206848e-03,-1.003299206495285034e-01,6.383748352527618408e-02,1.739470809698104858e-01,-1.369397640228271484e-01,1.189297661185264587e-01,2.047830820083618164e-01,9.697502478957176208e-03,1.643151342868804932e-01,-2.022687345743179321e-01,6.293785572052001953e-02,6.695017218589782715e-02,-2.838037014007568359e-01,9.250053018331527710e-02,-8.119031041860580444e-02,8.105759322643280029e-02,4.317067191004753113e-02,1.982135474681854248e-01,1.421946734189987183e-01,-1.818853914737701416e-01,9.894665330648422241e-02,3.110922873020172119e-01,1.746727675199508667e-01,-2.650204300880432129e-01,1.582992374897003174e-01,2.314665913581848145e-01,-4.067555069923400879e-02,1.880490332841873169e-01,-2.086273878812789917e-01,7.603602111339569092e-02,-1.077898405492305756e-02,5.604125559329986572e-02,2.388929873704910278e-01,1.773739606142044067e-01,1.765795499086380005e-01,1.980920732021331787e-01,-2.430823147296905518e-01,8.936148881912231445e-02,3.150802850723266602e-01,2.624898254871368408e-01,-1.924667060375213623e-01,3.294899463653564453e-01,-1.709466725587844849e-01,1.783055486157536507e-04,3.888468742370605469e-01,-6.260149925947189331e-02,-4.303131625056266785e-02,1.890596747398376465e-01,-1.659789532423019409e-01,4.719767719507217407e-02,-1.878483742475509644e-01,7.011931389570236206e-02,2.034568488597869873e-01,2.307848185300827026e-01
1.380768269300460815e-01,4.335386678576469421e-02,-1.552746146917343140e-01,-3.493885695934295654e-02,8.836085349321365356e-02,-1.665764451026916504e-01,1.034698262810707092e-01,-8.911436051130294800e-02,2.656566798686981201e-01,-3.545560687780380249e-02,1.865589059889316559e-02,1.775990426540374756e-01,2.890408635139465332e-01,3.056627511978149414e-01,1.411891728639602661e-01,1.780828088521957397e-01,-2.514722049236297607e-01,-1.906160712242126465e-01,-2.740215659141540527e-01,-6.168462801724672318e-03,-1.605602949857711792e-01,1.255137771368026733e-01,3.188025951385498047e-01,7.825889438390731812e-02,3.363783955574035645e-01,3.525969386100769043e-02,-1.610048711299896240e-01,-8.657456934452056885e-02,1.379651576280593872e-01,-4.509630799293518066e-02,3.229970037937164307e-01,-3.419978916645050049e-01,-1.526851952075958252e-01,2.324599772691726685e-01,3.999204933643341064e-01,1.555851846933364868e-01,-2.050230279564857483e-02,2.071101069450378418e-01,1.062433049082756042e-01,1.345825344324111938e-01,8.181186765432357788e-02,2.854601442813873291e-01,-1.698679774999618530e-01,-4.066255688667297363e-02,1.817343235015869141e-01,-3.220493197441101074e-01,-1.025280952453613281e-01,-1.712656170129776001e-01,-1.026516929268836975e-01,2.305067777633666992e-01,1.285242438316345215e-01,-2.820968329906463623e-01,1.131003275513648987e-01,6.225795485079288483e-03,-3.429904952645301819e-02,-2.095234692096710205e-01,7.956138998270034790e-02,4.286240935325622559e-01,7.065477222204208374e-02,-1.047113388776779175e-01,-1.817608922719955444e-01,-1.740988940000534058e-01,8.833901584148406982e-02,2.578624188899993896e-01,-1.105707958340644836e-01,-1.221920698881149292e-01,-1.233529113233089447e-02,5.199568346142768860e-02,2.635110616683959961e-01,6.233573332428932190e-02,4.071384668350219727e-02,2.623004019260406494e-01,-1.135906055569648743e-01,1.163788810372352600e-01,-1.635367721319198608e-01,1.082055568695068359e-01,-1.286860704421997070e-01,-4.021994397044181824e-02,1.246500387787818909e-01,2.504539787769317627e-01,-1.265637874603271484e-01,1.453408002853393555e-01,1.170939877629280090e-01,2.184643298387527466e-01,-5.098832398653030396e-02,7.756134122610092163e-02,1.940537244081497192e-01,2.051503956317901611e-01,2.190052270889282227e-01,1.975643485784530640e-01,3.207969963550567627e-01,-3.188990652561187744e-01,-4.320054128766059875e-02,1.207128465175628662e-01,-2.331098467111587524e-01,-7.963307201862335205e-03,3.928077965974807739e-02,9.590076655149459839e-02,1.885156780481338501e-01,2.057492583990097046e-01
4.569353908300399780e-02,-5.749082565307617188e-02,-2.169424891471862793e-01,-5.804003775119781494e-02,3.099667131900787354e-01,-2.012386471033096313e-01,1.454910635948181152e-01,-1.397069543600082397e-01,2.611130177974700928e-01,3.568277359008789062e-01,-2.464143037796020508e-01,-1.514115482568740845e-01,5.261177197098731995e-02,-8.587946183979511261e-03,-3.377657383680343628e-03,-8.187128603458404541e-02,-8.897647261619567871e-02,2.214238792657852173e-02,-1.125959381461143494e-01,1.750541664659976959e-02,-6.751828640699386597e-02,1.256574839353561401e-01,4.097039252519607544e-02,-6.215965002775192261e-02,1.353294700384140015e-01,-7.517181336879730225e-02,-1.386306434869766235e-01,3.631261289119720459e-01,2.069900184869766235e-01,-8.136481046676635742e-02,1.718041300773620605e-01,1.422163657844066620e-02,2.780983746051788330e-01,-1.379941552877426147e-01,2.563591003417968750e-01,-9.644464403390884399e-02,1.537560522556304932e-01,-6.686038523912429810e-02,-1.500517725944519043e-01,4.578275978565216064e-02,2.608102560043334961e-01,2.849429845809936523e-01,1.681710481643676758e-01,9.811360388994216919e-02,1.376991868019104004e-01,3.525569662451744080e-02,1.490579396486282349e-01,1.477430015802383423e-01,1.492832452058792114e-01,7.589670270681381226e-02,1.264795660972595215e-02,-2.912553250789642334e-01,-1.079538762569427490e-01,-3.371792286634445190e-02,5.855110939592123032e-03,1.608327478170394897e-01,1.175158396363258362e-01,6.729081273078918457e-02,-1.540478616952896118e-01,-1.521539092063903809e-01,-1.405977010726928711e-01,4.467803612351417542e-02,2.853862345218658447e-01,3.806315064430236816e-01,2.308607101440429688e-01,-3.354548513889312744e-01,4.743238911032676697e-02,1.261649429798126221e-01,1.966119408607482910e-01,-3.530189692974090576e-01,-3.228459879755973816e-02,3.041312471032142639e-02,-5.120861530303955078e-02,2.285390794277191162e-01,2.677557058632373810e-02,3.161580860614776611e-01,-4.926076158881187439e-03,-2.053301036357879639e-01,1.545865740627050400e-02,-1.768848896026611328e-01,-4.974929988384246826e-02,3.903200626373291016e-01,7.701995223760604858e-02,1.870263963937759399e-01,1.395379453897476196e-01,1.289878785610198975e-02,2.231146395206451416e-01,3.112472891807556152e-01,-4.876215010881423950e-02,2.777119874954223633e-01,3.198553025722503662e-01,-3.384306430816650391e-01,-3.504143953323364258e-01,-1.030687540769577026e-01,-1.906654685735702515e-01,-1.519815325736999512e-01,6.800115853548049927e-02,-3.354723155498504639e-01,-4.613974317908287048e-02,-1.280751377344131470e-01
1.919998973608016968e-02,5.075586959719657898e-02,1.205096989870071411e-01,-1.230713501572608948e-01,1.791921854019165039e-01,3.643014654517173767e-02,2.402244210243225098e-01,2.176693230867385864e-01,8.646261692047119141e-02,-9.622107259929180145e-03,-7.562395185232162476e-02,-2.381820604205131531e-02,1.040015555918216705e-02,3.344655632972717285e-01,2.372988127171993256e-02,2.138666808605194092e-01,-1.604377478361129761e-02,-1.252289116382598877e-01,-3.187514469027519226e-02,-8.511435240507125854e-02,5.869920924305915833e-02,-1.115978807210922241e-01,5.931766331195831299e-02,2.691709995269775391e-01,3.548009991645812988e-01,-1.167618408799171448e-01,-1.734457165002822876e-01,6.388580054044723511e-02,-7.568764686584472656e-02,2.221130281686782837e-01,1.227082386612892151e-01,-3.402998745441436768e-01,7.663337141275405884e-02,1.303553283214569092e-01,2.627898752689361572e-01,-2.280058115720748901e-01,2.697562575340270996e-01,2.873070538043975830e-01,-5.184042826294898987e-02,-6.840873509645462036e-02,2.405196577310562134e-01,4.123590886592864990e-01,-5.188859626650810242e-02,1.625857204198837280e-01,-1.353028267621994019e-01,-3.165115416049957275e-01,3.106498718261718750e-01,1.869093030691146851e-01,1.853180974721908569e-01,1.611378602683544159e-02,-2.436908036470413208e-01,6.204337626695632935e-02,5.048543587327003479e-02,2.062503062188625336e-02,3.544293045997619629e-01,-2.732490003108978271e-02,1.218441128730773926e-01,-6.225875392556190491e-02,6.453876942396163940e-02,1.623693406581878662e-01,-1.104803010821342468e-02,1.240458637475967407e-01,1.684605181217193604e-01,2.323167324066162109e-01,1.857901662588119507e-01,-7.816481590270996094e-02,6.999719887971878052e-02,7.259368896484375000e-02,2.617980837821960449e-01,1.943098194897174835e-02,1.423589792102575302e-02,1.412391364574432373e-01,-1.490637212991714478e-01,9.166782349348068237e-02,-5.262677744030952454e-02,3.915118053555488586e-02,-7.664493471384048462e-02,-3.677944242954254150e-01,1.417692634277045727e-03,-9.104153513908386230e-02,-1.339915990829467773e-01,1.840026080608367920e-01,-2.436813339591026306e-02,-8.834011107683181763e-02,1.662250310182571411e-01,2.281137555837631226e-01,1.827861182391643524e-02,3.156566023826599121e-01,-1.381726861000061035e-01,-8.287359774112701416e-02,-5.785157158970832825e-02,3.970036655664443970e-02,-2.022508382797241211e-01,7.002042979001998901e-02,9.458523243665695190e-02,1.157770603895187378e-01,1.800401695072650909e-02,1.030571088194847107e-01,1.817940324544906616e-01,8.744785934686660767e-02
3.114125430583953857e-01,6.693106889724731445e-02,-3.010574579238891602e-01,1.824741214513778687e-01,2.724125981330871582e-01,-3.202726840972900391e-01,-4.060701280832290649e-02,2.041565626859664917e-01,3.403793871402740479e-01,1.465845555067062378e-01,-1.571308225393295288e-01,-1.081455722451210022e-01,1.687014126218855381e-03,4.112568497657775879e-01,3.787421286106109619e-01,1.421748250722885132e-01,-3.377663791179656982e-01,3.504805564880371094e-01,7.857847027480602264e-03,-3.064396679401397705e-01,2.406345605850219727e-01,-3.866341337561607361e-02,2.840153686702251434e-02,8.523237775079905987e-04,-5.366776511073112488e-02,2.043788731098175049e-01,-3.357514142990112305e-01,1.625179201364517212e-01,-2.568743750452995300e-02,1.065933480858802795e-01,1.174406930804252625e-01,3.342229500412940979e-02,1.696296036243438721e-02,2.493780851364135742e-01,3.498472273349761963e-01,-7.655496150255203247e-02,-1.625983268022537231e-01,1.093592867255210876e-01,-1.141481194645166397e-02,1.795670241117477417e-01,4.277041256427764893e-01,2.487282603979110718e-01,-1.065725609660148621e-01,-3.122188150882720947e-02,1.745186448097229004e-01,-1.774297803640365601e-01,2.923094434663653374e-03,-3.111687116324901581e-02,5.371875688433647156e-02,1.930967718362808228e-01,-1.916700229048728943e-02,-4.101116582751274109e-02,2.432657033205032349e-01,-1.242279857397079468e-01,-2.404361031949520111e-02,3.891670703887939453e-02,-5.668039619922637939e-02,5.531927943229675293e-01,1.369047909975051880e-01,-2.556247413158416748e-01,1.279541850090026855e-01,1.572624146938323975e-01,1.768546993844211102e-03,2.913257777690887451e-01,3.169194459915161133e-01,-3.107317090034484863e-01,1.381315290927886963e-01,2.314257472753524780e-01,1.249964460730552673e-01,3.544822335243225098e-03,1.409234553575515747e-01,2.763647437095642090e-01,-1.374947428703308105e-01,-3.365738317370414734e-02,-1.405431181192398071e-01,1.457797288894653320e-01,1.225197017192840576e-01,-1.436521261930465698e-01,1.615463942289352417e-01,-6.155183166265487671e-02,1.986400187015533447e-01,3.601332902908325195e-01,-3.012243509292602539e-01,3.440172672271728516e-01,-1.499966681003570557e-01,3.374584317207336426e-01,1.400384455919265747e-01,3.245804691687226295e-03,-3.514747694134712219e-02,1.359888762235641479e-01,3.967550694942474365e-01,-1.093419417738914490e-01,-1.265600621700286865e-01,-1.077296212315559387e-01,-1.314986497163772583e-01,1.855353862047195435e-01,3.575066477060317993e-02,-2.410915493965148926e-01,1.834266632795333862e-02,7.351344823837280273e-02
1.591696590185165405e-01,2.649424076080322266e-01,8.852009475231170654e-02,1.196721047163009644e-01,-1.398632079362869263e-01,-7.533172518014907837e-02,3.095676302909851074e-01,1.454641073942184448e-01,3.553611636161804199e-01,3.121578693389892578e-01,-1.510428339242935181e-01,-2.141796648502349854e-01,1.651313453912734985e-01,2.200443111360073090e-02,2.339669317007064819e-01,-4.321780055761337280e-02,-2.977082133293151855e-01,1.064619868993759155e-01,-6.954149156808853149e-02,-3.465890511870384216e-02,1.297654658555984497e-01,-4.331678897142410278e-02,7.993067055940628052e-02,1.849763244390487671e-01,1.538164466619491577e-01,-2.254989594221115112e-01,9.100564569234848022e-02,3.468584120273590088e-01,-2.411139942705631256e-02,2.993659488856792450e-02,3.454447984695434570e-01,4.103964567184448242e-02,1.421495229005813599e-01,2.375331819057464600e-01,3.316133022308349609e-01,-4.684011265635490417e-02,-1.451989635825157166e-02,2.872611880302429199e-01,-3.697430342435836792e-02,1.024587452411651611e-01,3.254652619361877441e-01,3.971398770809173584e-01,3.671405464410781860e-02,2.220112234354019165e-01,-2.034482806921005249e-01,6.022773310542106628e-02,-7.108858972787857056e-02,8.712048083543777466e-02,2.451268434524536133e-01,-5.675241723656654358e-02,-3.621130436658859253e-02,-2.215611487627029419e-01,9.617809951305389404e-02,-1.210382282733917236e-01,5.274225026369094849e-02,3.213593363761901855e-02,-7.721801847219467163e-02,1.159662753343582153e-01,-2.250350415706634521e-01,-1.034260615706443787e-01,2.942022867500782013e-02,9.651831537485122681e-02,6.816180795431137085e-02,3.184889256954193115e-01,1.449795812368392944e-01,-1.985083967447280884e-01,-1.348778605461120605e-01,1.338499188423156738e-01,-1.006509810686111450e-01,-8.800088614225387573e-02,8.696553111076354980e-02,-5.293146893382072449e-02,2.461695820093154907e-01,-8.304461836814880371e-02,1.081794202327728271e-01,2.571330368518829346e-01,-1.722791045904159546e-01,-3.397397994995117188e-01,1.809457838535308838e-01,-1.934174001216888428e-01,-8.109289407730102539e-02,-2.016353979706764221e-02,2.395223453640937805e-02,3.058631718158721924e-01,-1.372683979570865631e-02,1.007350441068410873e-02,1.221179217100143433e-01,3.698204159736633301e-01,-4.331313073635101318e-03,1.644681394100189209e-01,3.656564652919769287e-01,-4.420380294322967529e-02,-2.870081067085266113e-01,-7.152168452739715576e-02,-1.968238502740859985e-01,-2.644519880414009094e-02,2.111411653459072113e-02,-2.959434390068054199e-01,5.061531066894531250e-02,-8.653096109628677368e-02
1.061726510524749756e-01,9.572591632604598999e-02,-3.309945166110992432e-01,-1.276531219482421875e-01,2.696945369243621826e-01,3.330704197287559509e-02,3.894329667091369629e-01,-1.409666687250137329e-01,2.027429044246673584e-01,2.692605555057525635e-01,-1.044389903545379639e-01,-1.087194606661796570e-01,-6.274174898862838745e-02,3.317579925060272217e-01,3.278707265853881836e-01,-1.824028640985488892e-01,1.252571493387222290e-01,-9.416829049587249756e-02,3.479335829615592957e-02,-8.715488016605377197e-03,2.166656590998172760e-02,1.667615026235580444e-02,3.147182166576385498e-01,-1.688026040792465210e-01,4.799089208245277405e-02,-2.343643903732299805e-01,-2.931596525013446808e-02,3.436274826526641846e-01,1.502853538841009140e-02,-5.113555118441581726e-02,1.422058343887329102e-01,1.244546696543693542e-01,5.951155722141265869e-02,8.819857984781265259e-02,2.853865027427673340e-01,-1.989734619855880737e-01,1.586726307868957520e-01,2.291144281625747681e-01,-1.300355195999145508e-01,-1.420250982046127319e-01,1.851294189691543579e-01,1.213248446583747864e-01,-1.745454818010330200e-01,-5.416153371334075928e-02,1.291053444147109985e-01,9.660412371158599854e-02,1.421719044446945190e-01,2.818056941032409668e-01,2.974358499050140381e-01,3.568309843540191650e-01,-1.624201089143753052e-01,-5.625027045607566833e-02,3.266661465167999268e-01,-1.282613426446914673e-01,2.384008280932903290e-02,-5.880459398031234741e-02,1.243923977017402649e-01,2.555676400661468506e-01,-1.449873577803373337e-02,-4.184088110923767090e-02,-2.273183912038803101e-01,6.491575390100479126e-02,1.371112912893295288e-01,2.102578878402709961e-01,1.632475554943084717e-01,-2.234391421079635620e-01,-2.663508653640747070e-01,1.890627443790435791e-01,8.390780538320541382e-02,-1.227381974458694458e-01,3.196571767330169678e-01,2.811875939369201660e-01,-5.563587322831153870e-02,-1.028713304549455643e-02,1.815445721149444580e-01,2.179885841906070709e-02,1.087492182850837708e-01,-3.722777068614959717e-01,-1.089735329151153564e-01,5.348915234208106995e-02,1.427858471870422363e-01,3.016376495361328125e-01,1.092002019286155701e-01,3.025695979595184326e-01,3.210136890411376953e-01,8.735094964504241943e-02,-1.703749895095825195e-01,1.054662838578224182e-02,2.237091958522796631e-02,1.167946755886077881e-01,2.367074042558670044e-01,7.317237555980682373e-02,-1.648622900247573853e-01,5.110947042703628540e-02,1.320515573024749756e-01,1.173605024814605713e-01,-1.229179352521896362e-01,-4.739262536168098450e-02,-1.313982158899307251e-01,4.827434569597244263e-02
1.316355317831039429e-01,-5.235005170106887817e-02,-1.519657075405120850e-01,-6.547551602125167847e-02,2.786209285259246826e-01,-2.736349999904632568e-01,2.588521540164947510e-01,1.389267891645431519e-01,2.993131279945373535e-01,6.539920717477798462e-02,-2.033056505024433136e-02,1.009328514337539673e-01,-1.269157677888870239e-01,6.028734892606735229e-02,5.434722080826759338e-02,8.802693337202072144e-02,-2.188756465911865234e-01,1.432102620601654053e-01,-1.977626979351043701e-01,-1.583481281995773315e-01,2.592712640762329102e-01,-1.096246317028999329e-01,3.180630877614021301e-02,1.942059025168418884e-02,4.671933595091104507e-03,-2.409134358167648315e-01,-3.612201213836669922e-01,3.198719322681427002e-01,2.554015815258026123e-01,2.033961564302444458e-01,9.345983713865280151e-02,-3.195786476135253906e-01,1.789969354867935181e-01,2.963133454322814941e-01,6.125887483358383179e-02,7.253397721797227859e-03,-1.429901737719774246e-02,-3.675431711599230766e-03,-1.488582789897918701e-01,2.425876408815383911e-01,1.648834645748138428e-01,2.464403063058853149e-01,-1.189240068197250366e-01,-1.295960098505020142e-01,-9.672219306230545044e-02,-3.135242760181427002e-01,5.956011638045310974e-02,1.460695639252662659e-02,-8.126506209373474121e-02,2.063785344362258911e-01,-6.062790378928184509e-02,-6.168847437947988510e-03,1.733114570379257202e-01,2.507487237453460693e-01,2.628237009048461914e-01,-1.478656083345413208e-01,2.020843029022216797e-01,2.875533401966094971e-01,-1.199296326376497746e-03,-5.504292994737625122e-02,-2.184839546680450439e-01,-1.970659196376800537e-01,2.670678794384002686e-01,-2.339421957731246948e-02,1.059315279126167297e-01,-7.366196811199188232e-02,-9.393238276243209839e-02,3.279491066932678223e-01,4.286481533199548721e-03,-2.237487286329269409e-01,1.520807147026062012e-01,6.241750344634056091e-02,2.226589433848857880e-02,-6.542166322469711304e-02,-6.918264180421829224e-02,3.754544258117675781e-01,1.680518239736557007e-01,-1.529948711395263672e-01,2.604982554912567139e-01,2.564815878868103027e-01,-3.816374391317367554e-02,1.505869626998901367e-01,-1.596798598766326904e-01,5.424642935395240784e-02,3.064055144786834717e-01,7.056938111782073975e-02,-1.387777775526046753e-01,1.893105357885360718e-01,-1.134050413966178894e-01,7.216016948223114014e-02,1.348845064640045166e-01,-1.218648999929428101e-01,-1.573350578546524048e-01,-1.164472009986639023e-02,-9.518714249134063721e-02,1.264469604939222336e-02,-1.214788928627967834e-01,1.065264120697975159e-01,2.897711098194122314e-01,2.704614698886871338e-01
-5.708020925521850586e-02,1.059314701706171036e-02,-1.377537846565246582e-01,1.081145554780960083e-01,-5.266557633876800537e-02,1.247190311551094055e-01,5.426464602351188660e-02,1.586040407419204712e-01,3.236612975597381592e-01,-8.745169639587402344e-02,-1.123686134815216064e-01,-5.682903155684471130e-02,2.936285138130187988e-01,9.994144737720489502e-02,2.676972746849060059e-01,-2.825440280139446259e-02,-6.723105907440185547e-02,1.656541079282760620e-01,-2.775588929653167725e-01,-6.884538382291793823e-02,2.694184482097625732e-01,-8.127286285161972046e-02,5.638001486659049988e-02,3.028391599655151367e-01,1.805536299943923950e-01,1.585036963224411011e-01,-2.465905249118804932e-01,-3.084721975028514862e-02,1.186702921986579895e-01,3.984149098396301270e-01,1.600094288587570190e-01,-2.883720397949218750e-01,-5.034591257572174072e-02,-6.833141297101974487e-02,2.628909051418304443e-01,-2.424146234989166260e-01,1.892980635166168213e-01,2.044549137353897095e-01,9.131543338298797607e-02,2.676303982734680176e-01,-1.534064859151840210e-01,1.390362679958343506e-01,6.515652686357498169e-02,1.242983788251876831e-01,-1.839686483144760132e-01,3.950820490717887878e-02,2.806499972939491272e-02,1.859906017780303955e-01,9.019993990659713745e-02,-6.888707727193832397e-02,-1.917926222085952759e-01,-1.999166458845138550e-01,-2.445863001048564911e-02,-1.225530207157135010e-01,1.849036067724227905e-01,-1.833396255970001221e-01,-3.515970427542924881e-03,2.050269097089767456e-01,-2.946856915950775146e-01,1.113651320338249207e-01,-7.527186721563339233e-02,1.171840727329254150e-01,3.156115412712097168e-01,2.802030742168426514e-01,3.898919746279716492e-02,-2.551208138465881348e-01,1.349032074213027954e-01,3.314951807260513306e-02,5.502120777964591980e-02,-2.809836566448211670e-01,3.323358595371246338e-01,1.400537043809890747e-01,-1.491467952728271484e-01,1.972000598907470703e-01,-2.453849185258150101e-03,1.884780675172805786e-01,1.884477287530899048e-01,-2.951269745826721191e-01,7.323703169822692871e-02,2.344264090061187744e-01,1.265521049499511719e-01,-5.022113397717475891e-02,-2.084598392248153687e-01,2.091986387968063354e-01,2.231947630643844604e-01,1.539416313171386719e-01,2.876894474029541016e-01,2.348772436380386353e-01,-9.122253395617008209e-03,-1.320734769105911255e-01,3.143805861473083496e-01,-1.986660808324813843e-01,1.862739957869052887e-02,1.304596811532974243e-01,1.372527778148651123e-01,-2.057732790708541870e-01,1.141358464956283569e-01,9.497984312474727631e-03,-2.347180619835853577e-02,-4.317463189363479614e-02
3.642218708992004395e-01,4.675385057926177979e-01,-1.472803652286529541e-01,-5.791762471199035645e-02,4.135380089282989502e-01,-2.561149895191192627e-01,6.106273531913757324e-01,2.987053096294403076e-01,6.917870640754699707e-01,4.680716097354888916e-01,2.425805106759071350e-02,3.634226322174072266e-01,1.353279799222946167e-01,6.106131672859191895e-01,5.850353240966796875e-01,5.392649769783020020e-01,-5.072433352470397949e-01,3.183835148811340332e-01,-1.821381598711013794e-01,-1.480133980512619019e-01,2.522774338722229004e-01,-1.468129158020019531e-01,5.796841979026794434e-01,3.339777886867523193e-01,-4.250066727399826050e-02,4.642164409160614014e-01,-4.847148358821868896e-01,2.645983695983886719e-01,4.971628785133361816e-01,5.750532746315002441e-01,2.841134369373321533e-01,-1.969021558761596680e-01,3.525450527667999268e-01,4.159957766532897949e-01,6.010435223579406738e-01,-2.580526173114776611e-01,2.343779355287551880e-01,6.017650365829467773e-01,-2.010387331247329712e-01,5.732164978981018066e-01,5.385252833366394043e-01,3.956396877765655518e-01,-6.671776622533798218e-02,3.568401932716369629e-01,4.592761397361755371e-02,-1.353138871490955353e-02,5.208063125610351562e-01,4.474037587642669678e-01,2.409005314111709595e-01,6.411488652229309082e-01,4.029937461018562317e-02,-1.694321036338806152e-01,2.025080919265747070e-01,2.560775279998779297e-01,4.136895835399627686e-01,3.526527881622314453e-01,8.456322550773620605e-02,7.131892442703247070e-01,1.275944896042346954e-02,-1.507402360439300537e-01,-4.369370043277740479e-01,-4.293680489063262939e-01,5.739465355873107910e-01,3.556240200996398926e-01,1.058598533272743225e-01,-2.387804239988327026e-01,1.048620268702507019e-01,3.199192583560943604e-01,4.358245134353637695e-01,-4.076739847660064697e-01,1.982001066207885742e-01,-2.877182327210903168e-02,2.589464485645294189e-01,6.497221589088439941e-01,2.674703299999237061e-01,6.930421590805053711e-01,4.038683772087097168e-01,-2.960263490676879883e-01,1.536408364772796631e-01,3.590611517429351807e-01,2.050916254520416260e-01,6.303313374519348145e-01,-4.254346489906311035e-01,6.030654311180114746e-01,-7.982844114303588867e-02,4.380846917629241943e-01,4.142914414405822754e-01,4.738919734954833984e-01,4.227172136306762695e-01,3.296239972114562988e-01,5.510990619659423828e-01,-2.446017563343048096e-01,-4.627664983272552490e-01,2.567696273326873779e-01,-1.998482644557952881e-01,3.373748958110809326e-01,1.441682223230600357e-02,1.779883652925491333e-01,2.604021430015563965e-01,1.627175509929656982e-02
