3.670253157615661621e-01,1.338180899620056152e-01,-3.384716436266899109e-02,-2.472472377121448517e-02,1.938159465789794922e-01,2.398501783609390259e-01,-1.104860678315162659e-01,4.567313939332962036e-02,1.068646758794784546e-01,6.434658914804458618e-02,3.653620481491088867e-01,1.911642402410507202e-01,-2.372404485940933228e-01,4.378685653209686279e-01,6.530904211103916168e-03,-1.305445730686187744e-01,-4.358893632888793945e-02
-1.521832346916198730e-01,-8.196843415498733521e-02,1.093857511878013611e-01,-3.237997889518737793e-01,-2.490519136190414429e-01,-5.313681066036224365e-02,-2.881423234939575195e-01,3.356825113296508789e-01,1.052309200167655945e-02,2.793404161930084229e-01,-1.515722423791885376e-01,4.036151245236396790e-02,-1.514483336359262466e-02,-3.877480030059814453e-01,4.496656358242034912e-01,2.721744775772094727e-01,-1.084216162562370300e-01
1.889094263315200806e-01,8.982340246438980103e-02,-4.124571979045867920e-01,2.491247355937957764e-01,-1.219884380698204041e-01,-4.017764627933502197e-01,-2.612773329019546509e-02,-1.591358892619609833e-02,2.616426944732666016e-01,-9.433718025684356689e-02,2.316513657569885254e-02,2.393071204423904419e-01,-3.798059821128845215e-01,5.644892901182174683e-02,2.264270000159740448e-02,-2.472998499870300293e-01,-5.680490732192993164e-01
-2.432034909725189209e-01,6.139366328716278076e-02,-9.704070165753364563e-03,1.805483400821685791e-01,-2.618299126625061035e-01,2.386781573295593262e-01,2.978507280349731445e-01,7.034742832183837891e-02,1.900007724761962891e-01,2.292340062558650970e-02,1.469565331935882568e-01,1.364517807960510254e-01,3.666310906410217285e-01,3.502190113067626953e-01,-3.479872941970825195e-01,-1.209636684507131577e-02,-1.030740588903427124e-01
-2.748046442866325378e-02,-1.762987226247787476e-01,7.332205772399902344e-02,5.693005397915840149e-02,3.498110771179199219e-01,2.551910653710365295e-02,-4.932483658194541931e-02,9.305617213249206543e-02,1.945421099662780762e-01,8.528510481119155884e-02,9.303376823663711548e-02,2.892839014530181885e-01,3.653878569602966309e-01,-2.267841249704360962e-01,1.215955913066864014e-01,-3.378662094473838806e-02,-1.325382757931947708e-02
-1.118129864335060120e-02,1.843881979584693909e-02,-9.925961494445800781e-03,-8.545568585395812988e-02,-2.586047351360321045e-01,9.823626838624477386e-03,-2.998612225055694580e-01,4.775088280439376831e-02,2.072519361972808838e-01,2.019877284765243530e-01,-1.761674135923385620e-01,-7.521383929997682571e-03,-1.952585577964782715e-01,1.417243331670761108e-01,-9.781045839190483093e-03,-2.285243272781372070e-01,1.252015084028244019e-01
-2.034735381603240967e-01,-1.711653023958206177e-01,2.842457890510559082e-01,-2.393346279859542847e-01,-1.181806549429893494e-01,3.206156194210052490e-01,-1.743637472391128540e-01,2.958068251609802246e-01,-3.550513684749603271e-01,-2.390690892934799194e-02,-3.646369278430938721e-02,-2.615467011928558350e-01,2.479620575904846191e-01,-2.257990688085556030e-01,1.429464221000671387e-01,2.286951690912246704e-01,4.638442695140838623e-01
-2.183519899845123291e-01,-1.503616571426391602e-01,1.076589003205299377e-01,-3.374483883380889893e-01,2.817543968558311462e-02,-4.259907454252243042e-02,-1.308872997760772705e-01,2.361152321100234985e-01,3.962150514125823975e-01,1.806237101554870605e-01,-3.534513413906097412e-01,1.767398416996002197e-01,-2.277154922485351562e-01,-2.883616983890533447e-01,3.012306988239288330e-01,-2.558909058570861816e-01,-1.970598697662353516e-01
-1.494988948106765747e-01,-1.856604963541030884e-02,1.467534601688385010e-01,-3.078586980700492859e-02,5.615827813744544983e-02,-4.589070975780487061e-01,-7.909011095762252808e-02,-2.894634008407592773e-01,2.313296645879745483e-01,1.016158610582351685e-01,2.628852427005767822e-01,-2.819618880748748779e-01,-1.031488925218582153e-01,1.056816577911376953e-01,9.090175479650497437e-02,3.152336552739143372e-02,-9.093330241739749908e-03
-1.936053633689880371e-01,2.924384772777557373e-01,2.908178865909576416e-01,-6.199018657207489014e-02,1.519864331930875778e-02,5.858507156372070312e-01,2.307270467281341553e-01,2.635578252375125885e-02,-1.813528984785079956e-01,-2.066627889871597290e-02,-2.279020613059401512e-03,-7.016222178936004639e-02,2.116306871175765991e-01,2.157602608203887939e-01,1.553334444761276245e-01,1.973647158592939377e-03,-1.756787151098251343e-01
2.342368215322494507e-01,2.763012051582336426e-01,-3.833101391792297363e-01,2.127359956502914429e-01,1.533872634172439575e-01,-5.800929665565490723e-01,1.167631074786186218e-01,-2.708668112754821777e-01,5.492507815361022949e-01,1.346859782934188843e-01,-1.657349467277526855e-01,3.320739865303039551e-01,-3.042859137058258057e-01,2.785295546054840088e-01,-4.911909997463226318e-02,-2.271052002906799316e-01,-7.613293528556823730e-01
