2.899117171764373779e-01,2.616369724273681641e-01,-1.683659702539443970e-01,-1.329935491085052490e-01,3.289963901042938232e-01,3.283916115760803223e-01,-5.995846167206764221e-02,-8.417857438325881958e-02,1.329568680375814438e-02,6.168075278401374817e-02,4.201336503028869629e-01,3.104205727577209473e-01,-1.520275026559829712e-01,6.865000128746032715e-01,-1.083738431334495544e-01,-1.916952431201934814e-01,3.753217402845621109e-03
-1.622256338596343994e-01,-9.620979428291320801e-02,9.906268864870071411e-02,-3.296581208705902100e-01,-2.731894552707672119e-01,-6.708561629056930542e-02,-3.258021175861358643e-01,3.219611942768096924e-01,1.815718249417841434e-03,2.986311614513397217e-01,-1.496796011924743652e-01,4.680477082729339600e-02,-2.633276209235191345e-02,-4.024806320667266846e-01,4.987615942955017090e-01,3.016874492168426514e-01,-1.151690706610679626e-01
2.616139650344848633e-01,1.673610061407089233e-01,-4.092534482479095459e-01,1.597645580768585205e-01,-1.835870295763015747e-01,-3.406273424625396729e-01,-7.435753941535949707e-02,8.949974924325942993e-02,2.545624673366546631e-01,-7.335594296455383301e-02,2.612134627997875214e-02,4.231491684913635254e-01,-5.654530525207519531e-01,3.994181007146835327e-02,8.434171974658966064e-02,-2.989118695259094238e-01,-5.493379235267639160e-01
-2.539247572422027588e-01,5.363408476114273071e-02,-1.269166544079780579e-02,1.779603660106658936e-01,-2.811037600040435791e-01,2.485069483518600464e-01,2.941285073757171631e-01,6.301164627075195312e-02,1.810601502656936646e-01,2.549470029771327972e-02,1.498425304889678955e-01,1.525524705648422241e-01,3.763719201087951660e-01,3.605609536170959473e-01,-3.826789557933807373e-01,-1.280585117638111115e-02,-9.268338233232498169e-02
-9.661798924207687378e-02,-1.970897465944290161e-01,1.608629077672958374e-01,1.450160332024097443e-02,3.960987925529479980e-01,-3.397211804986000061e-02,-4.452902078628540039e-02,1.641638278961181641e-01,2.416024357080459595e-01,1.237905994057655334e-01,1.808228492736816406e-01,4.102528989315032959e-01,4.747751653194427490e-01,-2.345877289772033691e-01,3.797564208507537842e-01,-4.883109033107757568e-02,-9.409816563129425049e-02
7.865638285875320435e-02,1.401832550764083862e-01,8.934133499860763550e-02,-8.838604390621185303e-02,-2.570126950740814209e-01,3.449412435293197632e-02,-3.247972130775451660e-01,-2.673160098493099213e-02,2.172191143035888672e-01,1.074511110782623291e-01,-2.055413126945495605e-01,-2.844853140413761139e-02,-1.365577876567840576e-01,3.190132081508636475e-01,8.354708552360534668e-02,-3.251885771751403809e-01,8.745004236698150635e-02
-2.116376012563705444e-01,-1.862782388925552368e-01,2.918508350849151611e-01,-2.461493611335754395e-01,-1.409911662340164185e-01,3.402546942234039307e-01,-1.983922123908996582e-01,3.096424639225006104e-01,-3.781984448432922363e-01,-3.718310594558715820e-02,-4.480380937457084656e-02,-2.678812444210052490e-01,2.728635668754577637e-01,-2.327776551246643066e-01,1.663209050893783569e-01,2.466911673545837402e-01,5.024388432502746582e-01
-2.671003341674804688e-01,-1.987928599119186401e-01,8.950735628604888916e-02,-3.879390656948089600e-01,-5.686992779374122620e-03,-4.177982360124588013e-02,-1.812617778778076172e-01,2.461546808481216431e-01,4.054435491561889648e-01,2.048543840646743774e-01,-3.793080449104309082e-01,2.223144173622131348e-01,-2.776352465152740479e-01,-3.110944926738739014e-01,4.289995133876800537e-01,-3.192787766456604004e-01,-1.654297411441802979e-01
-9.450458735227584839e-02,1.580096483230590820e-01,4.065175950527191162e-01,-6.642000377178192139e-02,2.596795000135898590e-02,-5.113400816917419434e-01,-4.472240805625915527e-02,-3.175503015518188477e-01,1.873997002840042114e-01,1.840121746063232422e-01,2.605049014091491699e-01,-3.824620544910430908e-01,-1.227915808558464050e-01,1.578764021396636963e-01,1.127098873257637024e-01,-9.486837685108184814e-02,-3.643900901079177856e-02
-3.060037791728973389e-01,3.418482542037963867e-01,2.264122366905212402e-01,-1.804752051830291748e-01,3.180852904915809631e-02,4.356867074966430664e-01,4.286823868751525879e-01,3.378693014383316040e-02,-1.212759688496589661e-01,9.541296958923339844e-02,1.054050549864768982e-01,-1.265820711851119995e-01,3.362888395786285400e-01,2.843570113182067871e-01,4.319985806941986084e-01,1.072205677628517151e-01,-8.222288638353347778e-02
