4.266749918460845947e-01,2.541939914226531982e-01,6.887064874172210693e-02,-5.187141299247741699e-01,3.037437796592712402e-01,3.067121505737304688e-01,-2.766358554363250732e-01,-2.300942242145538330e-01,-2.793130576610565186e-01,3.414204418659210205e-01,2.521501779556274414e-01,1.965530067682266235e-01,-2.662110328674316406e-01,5.433812141418457031e-01,-3.076939284801483154e-01,-4.254099428653717041e-01,-2.482459247112274170e-01
-2.919471263885498047e-01,-1.618308275938034058e-01,1.343067288398742676e-01,-3.746552765369415283e-01,-3.250182569026947021e-01,-8.764234185218811035e-02,-3.918316662311553955e-01,3.785607218742370605e-01,-7.710872590541839600e-02,3.894156813621520996e-01,-1.765459477901458740e-01,7.841860502958297729e-02,-1.741013955324888229e-03,-4.283790886402130127e-01,5.246905684471130371e-01,3.040016591548919678e-01,-1.115779504179954529e-01
3.951005339622497559e-01,1.398212611675262451e-01,-4.748319387435913086e-01,-9.132254123687744141e-02,-1.539480686187744141e-01,6.516139209270477295e-02,-2.678911983966827393e-01,-1.117724180221557617e-01,-1.084630750119686127e-02,-3.422079375013709068e-03,-2.296564280986785889e-01,5.449870824813842773e-01,-6.618629097938537598e-01,7.327619940042495728e-02,-1.399689447134733200e-02,-1.815250366926193237e-01,-5.178292989730834961e-01
-3.318539559841156006e-01,2.395436540246009827e-02,2.142617478966712952e-03,2.127014398574829102e-01,-3.288760185241699219e-01,2.503251135349273682e-01,2.811679244041442871e-01,2.311547473073005676e-02,1.724111735820770264e-01,-1.409325934946537018e-02,1.772482395172119141e-01,2.143591791391372681e-01,4.353151619434356689e-01,3.712736964225769043e-01,-4.009286463260650635e-01,-1.400453690439462662e-02,-5.491817742586135864e-02
-8.595030754804611206e-02,-4.268198311328887939e-01,4.233081638813018799e-01,2.751355469226837158e-01,9.168183058500289917e-02,-3.476378917694091797e-01,-2.010055929422378540e-01,2.234525233507156372e-01,4.016571044921875000e-01,-1.447244733572006226e-01,-5.271086469292640686e-02,3.822619318962097168e-01,5.481728315353393555e-01,-5.349722504615783691e-01,2.685939371585845947e-01,-3.546398580074310303e-01,-2.326615899801254272e-01
2.072927206754684448e-01,3.175117671489715576e-01,1.635709553956985474e-01,1.528393477201461792e-01,-1.783337146043777466e-01,9.258697926998138428e-02,-2.657056450843811035e-01,-1.129410192370414734e-01,4.128186106681823730e-01,-1.053834632039070129e-01,-2.116244286298751831e-01,-7.701162993907928467e-02,-6.900661438703536987e-02,5.379745364189147949e-01,2.454591356217861176e-02,-2.822211682796478271e-01,8.370932191610336304e-02
-3.988392651081085205e-01,-3.371134698390960693e-01,3.943837583065032959e-01,-3.383391201496124268e-01,-1.583674997091293335e-01,3.686592280864715576e-01,-2.251868396997451782e-01,3.823098242282867432e-01,-5.279995203018188477e-01,-2.168040424585342407e-01,-6.050921231508255005e-02,-2.306004613637924194e-01,3.422622680664062500e-01,-2.375447154045104980e-01,1.832474768161773682e-01,2.675390541553497314e-01,5.679881572723388672e-01
-3.869416117668151855e-01,-2.834259867668151855e-01,2.080298215150833130e-01,-4.601536393165588379e-01,-1.189952865242958069e-01,-1.127313002943992615e-01,-3.092374205589294434e-01,3.418551087379455566e-01,3.788763284683227539e-01,2.754802703857421875e-01,-4.873572885990142822e-01,2.150083184242248535e-01,-3.424201309680938721e-01,-4.104214310646057129e-01,3.800032138824462891e-01,-4.293284118175506592e-01,-2.225346416234970093e-01
-1.520797014236450195e-01,4.598580002784729004e-01,4.457445442676544189e-01,-2.394176423549652100e-01,-4.947780817747116089e-02,-5.713605880737304688e-01,-9.986768662929534912e-02,-4.728512167930603027e-01,4.056684374809265137e-01,3.991986215114593506e-01,3.983488380908966064e-01,-4.619804918766021729e-01,-1.627250462770462036e-01,1.009712591767311096e-01,1.831838190555572510e-01,-1.665078252553939819e-01,-2.450037561357021332e-02
-3.787418305873870850e-01,2.451955080032348633e-01,4.229351878166198730e-01,-1.494277920573949814e-02,-6.403614580631256104e-02,-1.601875126361846924e-01,1.658979654312133789e-01,2.717713713645935059e-01,-1.839199513196945190e-01,9.143529832363128662e-02,2.522284090518951416e-01,-6.356624364852905273e-01,7.474680989980697632e-02,2.146118730306625366e-01,3.555560410022735596e-01,-3.161033689975738525e-01,-3.840887546539306641e-01
4.742690324783325195e-01,2.300439327955245972e-01,-4.546665251255035400e-01,5.911120027303695679e-02,2.402353435754776001e-01,-3.118260502815246582e-01,-2.884196043014526367e-01,4.251647368073463440e-02,3.180997073650360107e-01,4.773870408535003662e-01,-3.340445756912231445e-01,4.746010303497314453e-01,3.125774860382080078e-01,4.810322225093841553e-01,4.455441832542419434e-01,-3.190742731094360352e-01,-4.242683649063110352e-01
3.433655500411987305e-01,2.491386532783508301e-01,-1.505080461502075195e-01,3.583561778068542480e-01,3.622125089168548584e-01,-2.087556272745132446e-01,-1.406023949384689331e-01,1.991027742624282837e-01,3.705517947673797607e-01,4.709257781505584717e-01,3.174905180931091309e-01,6.990588456392288208e-02,2.746512293815612793e-01,-1.379124373197555542e-01,-5.587607026100158691e-01,3.554906547069549561e-01,4.211990535259246826e-02
1.098750345408916473e-02,-3.660306930541992188e-01,2.753324806690216064e-01,3.764321804046630859e-01,-4.437692463397979736e-01,-1.475660353899002075e-01,1.469367146492004395e-01,1.181898117065429688e-01,2.006916254758834839e-01,4.457449316978454590e-01,3.780593872070312500e-01,2.584339380264282227e-01,-2.296179383993148804e-01,-2.527727931737899780e-02,2.715090513229370117e-01,1.141199320554733276e-01,-5.293161273002624512e-01
-9.354615211486816406e-02,-8.415564894676208496e-02,-1.025270745158195496e-01,-9.849606454372406006e-02,-1.116364970803260803e-01,-2.755454182624816895e-01,-2.327005714178085327e-01,-3.144816458225250244e-01,4.593890607357025146e-01,3.104494512081146240e-01,-7.910771667957305908e-02,1.562950760126113892e-01,2.318839430809020996e-01,1.267066895961761475e-01,-2.252810150384902954e-01,1.630761176347732544e-01,7.655585408210754395e-01
