-1.540132015943527222e-01,9.252317994832992554e-02,-1.024075597524642944e-01,1.317316293716430664e-02,2.424013316631317139e-01,-4.706079512834548950e-02,2.872640788555145264e-01,-1.411512792110443115e-01,-6.524736434221267700e-02,3.211700171232223511e-02,-1.734897196292877197e-01,-5.376486480236053467e-02,-1.252197027206420898e-01,-1.047227084636688232e-01,-1.934521496295928955e-01,-9.441231191158294678e-02,-6.215621903538703918e-02,1.063125878572463989e-01,-7.353384047746658325e-02,1.409061998128890991e-01,4.079798236489295959e-02,7.391795516014099121e-02,1.618759930133819580e-01,-7.412750273942947388e-02,1.673358529806137085e-01,4.320023953914642334e-02,1.568191200494766235e-01,1.232049167156219482e-01,7.191656529903411865e-02,-1.313123703002929688e-01,1.377859264612197876e-01,1.938318014144897461e-01,-1.739055216312408447e-01,4.441874027252197266e-01,1.137071475386619568e-01,1.192329972982406616e-01,-6.108762323856353760e-02,-1.509160548448562622e-01,-8.313366770744323730e-02,7.254118472337722778e-02,6.038811057806015015e-02,9.433750994503498077e-03,2.423276901245117188e-01,-1.010539084672927856e-01,3.614268898963928223e-01,-6.328213214874267578e-02,-1.127953175455331802e-02,5.848150327801704407e-02,2.896103821694850922e-02,7.015456259250640869e-02,3.048657476902008057e-01,-1.856091916561126709e-01,-3.160355687141418457e-01,-1.352244019508361816e-01,-8.398463577032089233e-02,-1.838275045156478882e-02,2.134658098220825195e-01,5.293355137109756470e-02,2.575900219380855560e-02,3.458438217639923096e-01,2.313418984413146973e-01,-2.497996576130390167e-02,1.019527167081832886e-01,6.588486582040786743e-02,1.295711547136306763e-01,1.422710269689559937e-01,-2.754552103579044342e-02,1.212424039840698242e-01,1.640796661376953125e-01,2.818838357925415039e-01,2.346765398979187012e-01,1.772389113903045654e-01,1.750903725624084473e-01,-3.262931481003761292e-02,3.354530408978462219e-02,2.595667541027069092e-01,2.160869985818862915e-01,2.034281641244888306e-01,8.748414367437362671e-02,-5.538417398929595947e-02,3.214471042156219482e-01,1.073906645178794861e-01,1.974539160728454590e-01,1.067621335387229919e-01,5.705547705292701721e-02,-9.474082291126251221e-02,2.179589569568634033e-01,1.569735556840896606e-01,1.512862145900726318e-01,1.053057760000228882e-01,3.191683441400527954e-02,-7.453753054141998291e-02,-6.250473856925964355e-02,-1.613362729549407959e-01,-9.529459476470947266e-02,-1.176321655511856079e-01,-1.376401633024215698e-01,1.777921915054321289e-01,6.440833210945129395e-03,4.863608628511428833e-02
-1.913421228528022766e-02,-1.955142319202423096e-01,5.134172365069389343e-02,-5.964271724224090576e-02,-3.513615950942039490e-02,1.706905066967010498e-01,-9.629831463098526001e-02,-2.934833429753780365e-02,1.896043270826339722e-01,-1.722599565982818604e-01,-1.880059838294982910e-01,-1.056669801473617554e-01,-1.202053427696228027e-01,7.197339832782745361e-02,-1.846652776002883911e-01,1.233693286776542664e-01,1.083692759275436401e-01,-1.019665375351905823e-01,-1.191882863640785217e-01,-4.462941363453865051e-02,1.926228404045104980e-01,-1.685960590839385986e-01,1.144165098667144775e-01,-3.543237224221229553e-02,-9.798355400562286377e-02,-2.768999040126800537e-01,-5.400108173489570618e-02,-8.812470734119415283e-02,-1.249844059348106384e-01,1.224970966577529907e-01,-1.325904726982116699e-01,-5.310664698481559753e-02,1.222799569368362427e-01,9.454283118247985840e-02,-3.167142719030380249e-02,2.175778746604919434e-01,-6.330352276563644409e-02,-8.643569052219390869e-02,1.220833659172058105e-01,-1.851946115493774414e-01,-5.088437721133232117e-02,1.379110198467969894e-02,-1.016052216291427612e-01,1.698840409517288208e-01,1.204333156347274780e-01,-8.790168911218643188e-03,-2.471710890531539917e-01,2.455746680498123169e-01,-8.706650137901306152e-02,1.955791860818862915e-01,5.181669816374778748e-02,1.239393278956413269e-01,1.020454913377761841e-01,-1.482331752777099609e-01,-4.664340242743492126e-02,4.936946928501129150e-02,3.645157814025878906e-02,6.665746867656707764e-02,1.221096217632293701e-01,8.555151522159576416e-02,1.349450796842575073e-01,1.145336925983428955e-01,-1.023077219724655151e-01,-1.781308352947235107e-01,4.130154848098754883e-02,-7.724456489086151123e-02,-2.335201203823089600e-02,-4.049500450491905212e-02,2.142924442887306213e-02,-3.321936354041099548e-02,-1.323946416378021240e-01,-1.484178900718688965e-01,-1.021750792860984802e-01,-1.644793152809143066e-02,-7.139169424772262573e-02,1.903572380542755127e-01,1.842296868562698364e-01,9.287479519844055176e-02,-4.314990341663360596e-02,2.591014504432678223e-01,2.867874205112457275e-01,-7.688508927822113037e-02,1.861331015825271606e-01,2.038743197917938232e-01,2.555570900440216064e-01,3.289267718791961670e-01,-8.096334338188171387e-02,5.470299348235130310e-02,-1.107679158449172974e-01,5.803734064102172852e-02,8.389545977115631104e-02,-7.170339673757553101e-02,-1.396680921316146851e-01,4.258770123124122620e-02,-1.356909275054931641e-01,-8.478650450706481934e-02,1.577368527650833130e-01,3.357653617858886719e-01,2.903658151626586914e-02,1.096045821905136108e-01
-2.716495990753173828e-01,2.629114128649234772e-02,3.918420057743787766e-03,-1.082324683666229248e-01,-1.347666420042514801e-02,1.966245919466018677e-01,2.291916012763977051e-01,-6.131221354007720947e-02,2.507349550724029541e-01,8.551794290542602539e-02,1.548535376787185669e-01,-3.256612643599510193e-02,-6.118097156286239624e-02,2.203637510538101196e-01,3.297697752714157104e-02,2.568109035491943359e-01,6.677481532096862793e-02,-1.502824723720550537e-01,-1.960911601781845093e-01,-1.070907935500144958e-01,-5.366860702633857727e-02,-2.065149322152137756e-02,-1.634086966514587402e-01,-1.052612066268920898e-01,1.595402806997299194e-01,-3.008677158504724503e-03,-1.381374895572662354e-01,9.048029780387878418e-02,-4.996440932154655457e-02,-1.790273375809192657e-02,3.781167417764663696e-02,4.961502924561500549e-02,-1.391670703887939453e-01,1.198314037173986435e-02,-2.078326791524887085e-01,6.644435226917266846e-02,-1.580161154270172119e-01,-1.076681166887283325e-01,-3.027356043457984924e-02,2.531866729259490967e-01,3.234263136982917786e-02,-3.561095893383026123e-02,-1.240855902433395386e-01,1.112095788121223450e-01,2.598546445369720459e-01,-4.322367906570434570e-02,3.628750273492187262e-04,3.780997395515441895e-01,3.113428652286529541e-01,6.052704155445098877e-02,1.378774344921112061e-01,2.548010349273681641e-01,-1.227587908506393433e-01,-1.891408115625381470e-02,8.677671663463115692e-03,1.025009304285049438e-01,1.117593348026275635e-01,-1.248438730835914612e-01,2.761860489845275879e-01,3.979554772377014160e-02,4.123325645923614502e-02,9.865371882915496826e-02,1.305847615003585815e-01,-2.815954387187957764e-02,2.165712416172027588e-01,8.444859087467193604e-02,1.149505563080310822e-02,1.648062318563461304e-01,-1.799874454736709595e-01,-7.973199337720870972e-02,-1.812406480312347412e-01,2.192037254571914673e-01,-1.022336259484291077e-01,2.405058592557907104e-02,-1.579660922288894653e-01,7.222331315279006958e-02,-1.376746445894241333e-01,6.645312160253524780e-02,1.464006900787353516e-01,2.936168313026428223e-01,1.230812594294548035e-01,-1.019050180912017822e-01,1.578248143196105957e-01,1.739574074745178223e-01,-7.685832679271697998e-02,-1.772050373256206512e-02,1.146781444549560547e-01,1.625851541757583618e-01,-2.124776244163513184e-01,-9.204065799713134766e-02,-7.073951512575149536e-02,-6.714754551649093628e-02,8.082113415002822876e-02,-7.231873273849487305e-02,4.125892370939254761e-02,-1.588006615638732910e-01,-1.557072699069976807e-01,6.994153559207916260e-02,1.313415616750717163e-01,-6.756557524204254150e-02
-3.467393293976783752e-02,-7.058138400316238403e-02,-1.383881717920303345e-01,1.149019300937652588e-01,-1.130459830164909363e-01,2.839578688144683838e-01,7.405590731650590897e-03,1.018412858247756958e-01,1.594249010086059570e-01,4.062515497207641602e-02,1.624300479888916016e-01,2.065239548683166504e-01,-1.146944686770439148e-01,-2.619131505489349365e-01,2.886377274990081787e-01,-2.043063789606094360e-01,-2.276092767715454102e-02,5.655745416879653931e-02,7.552812993526458740e-02,-1.610908061265945435e-01,7.041857391595840454e-02,-5.318921059370040894e-02,1.202082335948944092e-01,-1.186536923050880432e-01,1.528795659542083740e-01,-1.063364818692207336e-01,9.978563338518142700e-02,1.727150082588195801e-01,-1.472369134426116943e-01,-6.900191307067871094e-02,-1.232872083783149719e-01,7.078512012958526611e-02,-7.367687067016959190e-04,3.595069646835327148e-01,-1.288264542818069458e-01,1.656677126884460449e-01,1.766787022352218628e-01,1.044357568025588989e-01,-5.690175294876098633e-02,2.842252701520919800e-02,1.374141424894332886e-01,-6.153266876935958862e-02,1.681928187608718872e-01,8.038634806871414185e-02,1.475221812725067139e-01,-6.317768245935440063e-02,4.227717593312263489e-02,1.534968614578247070e-01,2.170489579439163208e-01,-1.610904633998870850e-01,2.196729630231857300e-01,-1.863236576318740845e-01,-9.690332412719726562e-02,6.335230171680450439e-02,-1.799393147230148315e-01,2.289415150880813599e-01,5.278901755809783936e-02,-2.239269390702247620e-02,4.939995706081390381e-02,-5.199952051043510437e-02,2.428508400917053223e-01,-1.142149940133094788e-01,-7.128845900297164917e-02,1.715354472398757935e-01,7.742636650800704956e-02,2.980663776397705078e-01,-1.446599960327148438e-01,1.974690854549407959e-01,-1.008601710200309753e-01,3.251030743122100830e-01,1.937955021858215332e-01,1.168008521199226379e-01,-1.191566511988639832e-01,5.920618772506713867e-02,8.165545761585235596e-02,1.596021205186843872e-01,-1.498383730649948120e-01,-2.189770191907882690e-01,-1.943582892417907715e-01,-1.482743304222822189e-02,1.240224689245223999e-01,4.880687221884727478e-02,-1.053389236330986023e-01,-1.820128597319126129e-02,8.740344084799289703e-03,-1.349834501743316650e-01,-7.248077541589736938e-02,-1.572906076908111572e-01,2.122635245323181152e-01,1.777678132057189941e-01,-1.697458326816558838e-01,8.645655214786529541e-02,2.112022787332534790e-02,-1.016761884093284607e-01,-1.348130055703222752e-03,2.566200308501720428e-02,-1.118739470839500427e-01,1.473489105701446533e-01,7.477672398090362549e-02,1.784699857234954834e-01
4.362563043832778931e-02,-1.991349160671234131e-01,2.320113033056259155e-01,-3.126673027873039246e-02,2.374794930219650269e-01,-9.590341150760650635e-02,3.903188705444335938e-01,-9.974899888038635254e-02,3.150169849395751953e-01,-1.095747575163841248e-01,8.151634037494659424e-02,8.906952105462551117e-03,9.274815768003463745e-02,4.219368472695350647e-02,-2.279056757688522339e-01,-1.341198682785034180e-01,1.385944038629531860e-01,9.754616767168045044e-02,-2.088877409696578979e-01,-1.435345970094203949e-02,1.321972720324993134e-02,-9.203871712088584900e-03,-7.248526066541671753e-02,-4.441988840699195862e-02,-2.396241277456283569e-01,6.878040730953216553e-02,-1.839766949415206909e-01,2.513478398323059082e-01,5.977359414100646973e-02,6.679204106330871582e-02,1.504132803529500961e-02,2.367109805345535278e-01,-6.762327998876571655e-02,-1.545833051204681396e-01,-1.984244436025619507e-01,-2.723038792610168457e-01,-9.836957603693008423e-02,1.525152772665023804e-01,-2.602733373641967773e-01,2.492264211177825928e-01,6.225317716598510742e-02,1.528446376323699951e-01,2.784883975982666016e-01,-1.663841605186462402e-01,1.190703138709068298e-01,-1.134220138192176819e-01,2.693118341267108917e-02,-7.399215549230575562e-02,-4.542243108153343201e-02,2.032000273466110229e-01,2.760365307331085205e-01,1.654735654592514038e-01,2.205861806869506836e-01,1.640922129154205322e-01,2.072197645902633667e-01,5.087449401617050171e-02,-1.347629427909851074e-01,-1.491494774818420410e-01,-3.429505601525306702e-02,5.394505336880683899e-03,9.845912456512451172e-02,-4.328273609280586243e-02,-1.055183932185173035e-01,2.175839245319366455e-01,-1.607865095138549805e-01,4.126108810305595398e-02,-3.823940083384513855e-02,-1.461751013994216919e-01,2.613939642906188965e-01,-9.184428304433822632e-02,-8.095973730087280273e-02,4.920647665858268738e-02,2.414456456899642944e-01,-2.283449172973632812e-01,-1.088990494608879089e-01,-2.180833742022514343e-02,-7.180899381637573242e-02,3.882295638322830200e-02,2.227966673672199249e-02,-5.481334403157234192e-02,1.267243027687072754e-01,1.446844786405563354e-01,1.801131367683410645e-01,1.703011840581893921e-01,1.699611097574234009e-01,3.156097605824470520e-02,-1.064741685986518860e-01,1.454557776451110840e-01,-8.421559631824493408e-02,1.970434784889221191e-01,-2.401512265205383301e-01,8.356756879948079586e-04,-8.406047523021697998e-02,-2.660636007785797119e-01,-1.306242346763610840e-01,-5.599636957049369812e-02,6.695783138275146484e-02,-1.666694879531860352e-02,1.152102928608655930e-02,9.090024977922439575e-02
-1.590346843004226685e-01,1.432185322046279907e-01,2.881800532341003418e-01,-1.774326711893081665e-01,-1.130277663469314575e-01,1.460109949111938477e-01,2.798127532005310059e-01,1.423625499010086060e-01,9.618938714265823364e-02,-2.225592732429504395e-01,-3.293187171220779419e-02,-2.229686826467514038e-01,4.577057436108589172e-02,-5.238353274762630463e-03,-2.834884524345397949e-01,-3.370152786374092102e-02,-2.203613668680191040e-01,-7.550612837076187134e-02,2.144481390714645386e-01,-1.437621116638183594e-01,-9.475617110729217529e-02,-2.041116058826446533e-01,1.000032499432563782e-01,-2.788042724132537842e-01,8.361959829926490784e-03,8.043237775564193726e-02,1.388244330883026123e-01,4.557108506560325623e-02,6.124442443251609802e-02,8.029796183109283447e-02,9.820628911256790161e-03,-8.311127126216888428e-02,-1.312547773122787476e-01,5.060743540525436401e-02,9.883435070514678955e-02,-1.442873775959014893e-01,-1.515547037124633789e-01,2.516451179981231689e-01,-3.831851109862327576e-02,1.334964632987976074e-01,-7.300046831369400024e-02,2.675597965717315674e-01,1.900300532579421997e-01,6.116537749767303467e-02,1.500712335109710693e-01,-4.185845702886581421e-02,2.141351401805877686e-01,3.663369119167327881e-01,2.675536274909973145e-01,1.642808914184570312e-01,-6.515319459140300751e-03,-1.158345192670822144e-01,-1.119878590106964111e-01,-4.040291532874107361e-02,1.884301751852035522e-01,-1.892156302928924561e-01,2.292525917291641235e-01,1.661423221230506897e-02,2.170280963182449341e-01,-8.110731840133666992e-02,2.844492197036743164e-01,-2.463987022638320923e-01,-6.995193660259246826e-02,-2.600821852684020996e-01,-6.107657775282859802e-02,1.064843386411666870e-01,3.564049676060676575e-02,1.068623289465904236e-01,1.328441053628921509e-01,-8.822112530469894409e-02,2.069479972124099731e-01,6.921810656785964966e-02,1.896872669458389282e-01,-7.500285655260086060e-02,4.514258354902267456e-02,2.522879242897033691e-01,-3.618760406970977783e-02,-1.914283782243728638e-01,9.960167855024337769e-02,1.565817296504974365e-01,2.644728422164916992e-01,-1.687454432249069214e-01,1.665845811367034912e-01,7.950790971517562866e-02,3.221226632595062256e-01,1.360685229301452637e-01,6.644169241189956665e-02,-1.007892414927482605e-01,-3.345328569412231445e-02,1.766908913850784302e-01,-1.273970454931259155e-01,-1.200882270932197571e-01,-5.823602899909019470e-02,1.324728876352310181e-01,-1.127684414386749268e-01,3.538803160190582275e-01,2.710494995117187500e-01,9.699059277772903442e-02,5.844198167324066162e-02,-2.550716325640678406e-02
5.089018866419792175e-02,4.024042189121246338e-02,5.031167343258857727e-02,-8.743482083082199097e-02,5.928509682416915894e-02,2.640596404671669006e-02,-8.694538474082946777e-02,-9.962899982929229736e-02,-3.640665905550122261e-03,-1.716256327927112579e-02,-1.289510726928710938e-01,9.244462102651596069e-02,-1.255114525556564331e-01,-4.401782900094985962e-02,-2.077811062335968018e-01,-9.378021210432052612e-02,2.263312041759490967e-02,1.038587018847465515e-01,-8.874299377202987671e-02,6.960619986057281494e-02,3.955198824405670166e-02,1.100263372063636780e-01,-5.161839723587036133e-02,3.782245144248008728e-02,9.418872743844985962e-02,-1.400095075368881226e-01,2.908850908279418945e-01,1.729588806629180908e-01,1.495737284421920776e-01,-5.328794475644826889e-03,7.858780771493911743e-02,9.984806180000305176e-02,1.803532838821411133e-01,-4.518349468708038330e-02,5.334120243787765503e-02,2.558759786188602448e-02,3.476821258664131165e-02,6.787079572677612305e-02,-3.173900842666625977e-01,-2.360842190682888031e-02,-1.000344101339578629e-02,-1.782472431659698486e-01,-2.128756791353225708e-02,1.541647613048553467e-01,-6.919042207300662994e-03,-2.032944113016128540e-01,-2.022991031408309937e-01,2.414744347333908081e-01,-2.814549021422863007e-02,1.464293152093887329e-01,3.773072063922882080e-01,3.676009476184844971e-01,2.063597925007343292e-02,-4.328576102852821350e-02,-2.216682583093643188e-01,-1.913966424763202667e-02,1.899262219667434692e-01,3.834030777215957642e-02,6.560102850198745728e-02,1.424488425254821777e-01,1.033941805362701416e-01,-5.888916924595832825e-02,-1.729882955551147461e-01,1.851595193147659302e-02,-3.254645317792892456e-02,-6.706137210130691528e-02,2.420959174633026123e-01,1.381940022110939026e-02,6.822197884321212769e-02,2.436264604330062866e-02,1.193725466728210449e-01,-1.946494579315185547e-01,2.442293055355548859e-02,-1.938837319612503052e-01,7.957206666469573975e-02,3.243347406387329102e-01,6.114263832569122314e-02,-1.402307301759719849e-01,-3.261369764804840088e-01,-1.762602627277374268e-01,-5.665497109293937683e-02,7.556195557117462158e-02,-1.264244168996810913e-01,7.586822379380464554e-03,7.958305627107620239e-02,-1.460177302360534668e-01,-2.307940274477005005e-01,2.987458705902099609e-01,-2.268264293670654297e-01,-1.732482165098190308e-01,1.512300521135330200e-01,6.502325087785720825e-02,1.249959245324134827e-01,-2.416433580219745636e-02,-1.875632703304290771e-01,-1.667399518191814423e-02,1.142902076244354248e-01,3.443374037742614746e-01,-1.781711727380752563e-01,7.537945359945297241e-02
-1.614212393760681152e-01,-7.966392487287521362e-02,-7.756535708904266357e-02,9.736260771751403809e-02,-1.828551590442657471e-01,2.282051146030426025e-01,2.325809895992279053e-01,-8.225070685148239136e-02,2.381199300289154053e-01,2.636342309415340424e-02,-6.285519152879714966e-02,-9.637244045734405518e-02,6.697020679712295532e-02,1.107349842786788940e-01,-1.483199894428253174e-01,-1.682269126176834106e-01,8.109848201274871826e-02,-1.028727088123559952e-02,-8.844788186252117157e-03,-7.764825224876403809e-02,1.565605551004409790e-01,1.769165843725204468e-01,-1.103396713733673096e-01,-1.016671117395162582e-02,-7.958281785249710083e-03,3.391931205987930298e-02,-9.420101344585418701e-02,-3.614235296845436096e-02,1.492755562067031860e-01,3.063690364360809326e-01,1.582006812095642090e-01,-5.654481798410415649e-02,-6.817221641540527344e-02,4.154361039400100708e-02,1.846064776182174683e-01,-5.885989218950271606e-02,-8.432703325524926186e-04,2.253080531954765320e-02,-2.256881594657897949e-01,8.281958103179931641e-02,7.424980401992797852e-02,-2.772404253482818604e-02,3.176985979080200195e-01,1.271660178899765015e-01,-4.996686801314353943e-02,1.150913611054420471e-01,1.610884070396423340e-01,-6.105849891901016235e-02,-1.021732985973358154e-01,3.102055490016937256e-01,1.045150905847549438e-01,1.570421308279037476e-01,-1.880256235599517822e-01,1.296575181186199188e-02,1.229040622711181641e-01,3.682275116443634033e-02,1.938731782138347626e-02,1.411195844411849976e-01,9.155815839767456055e-02,2.283556610345840454e-01,-2.230589985847473145e-01,-1.101884320378303528e-01,-2.834189869463443756e-02,-1.181592047214508057e-02,3.736129775643348694e-02,-7.099504768848419189e-02,6.001285836100578308e-02,1.302389204502105713e-01,1.631574332714080811e-01,9.109602123498916626e-02,2.596828639507293701e-01,2.479237318038940430e-01,1.611524522304534912e-01,-5.554440617561340332e-02,1.378444135189056396e-01,2.973585426807403564e-01,-1.512181852012872696e-02,1.329520493745803833e-01,-8.037380874156951904e-02,-2.156354188919067383e-01,-1.066352473571896553e-03,-6.850069016218185425e-02,2.086649686098098755e-01,-1.440687477588653564e-02,-1.232535019516944885e-01,-2.953909337520599365e-02,3.939966112375259399e-02,-1.711373217403888702e-02,4.541854187846183777e-02,1.363513320684432983e-01,-1.747761070728302002e-01,-1.439753174781799316e-01,8.630025386810302734e-02,-1.021596789360046387e-01,1.281436346471309662e-02,1.211984455585479736e-02,8.693724870681762695e-02,1.217720434069633484e-01,-1.980208307504653931e-01,-1.291382759809494019e-01
2.045295983552932739e-01,2.394290827214717865e-02,-1.324995309114456177e-01,1.769887357950210571e-01,-1.365235745906829834e-01,3.515898585319519043e-01,-3.180810436606407166e-02,5.910795181989669800e-02,-7.560602575540542603e-02,7.620600610971450806e-02,-8.986320346593856812e-02,-1.408577114343643188e-01,-1.467883735895156860e-01,-5.256423354148864746e-02,1.386831998825073242e-01,1.771648675203323364e-01,5.287731066346168518e-02,-1.379253864288330078e-01,-1.821826095692813396e-03,3.565957248210906982e-01,2.096901684999465942e-01,-2.097613960504531860e-01,-1.013778969645500183e-01,2.444388568401336670e-01,5.178939923644065857e-02,1.931658238172531128e-01,-8.020431548357009888e-02,1.302994880825281143e-02,-1.162100508809089661e-01,-1.550652459263801575e-02,4.983122646808624268e-02,-1.393478214740753174e-01,-9.714207053184509277e-02,2.675870060920715332e-01,2.124283611774444580e-01,3.243537843227386475e-01,-9.925913810729980469e-02,-2.540091872215270996e-01,1.705677509307861328e-01,5.702703073620796204e-02,-3.512807935476303101e-02,3.176103532314300537e-01,2.054377347230911255e-01,-2.171265929937362671e-01,6.757978349924087524e-02,2.499948069453239441e-02,1.527773141860961914e-01,3.027695715427398682e-01,-2.129486203193664551e-01,-3.887541964650154114e-02,1.715987175703048706e-01,9.179592132568359375e-02,2.028523758053779602e-02,3.606104478240013123e-02,-1.593903005123138428e-01,-3.852733969688415527e-02,3.065108954906463623e-01,5.463040247559547424e-02,-4.654652625322341919e-02,-2.465071715414524078e-02,3.784659504890441895e-02,1.680332422256469727e-01,-2.193463444709777832e-01,-2.533529512584209442e-02,2.731403112411499023e-01,3.157055675983428955e-01,-7.996665313839912415e-03,3.597813844680786133e-01,4.901152104139328003e-02,-3.925024345517158508e-02,-3.748467564582824707e-02,-1.351999789476394653e-01,2.253840863704681396e-01,9.710310399532318115e-02,9.039733558893203735e-02,9.245928376913070679e-02,8.298275060951709747e-03,5.711244791746139526e-02,9.367740899324417114e-02,-7.355648279190063477e-02,2.357978969812393188e-01,-1.323631964623928070e-02,1.947375684976577759e-01,-7.195854187011718750e-02,-1.437486894428730011e-02,2.324505150318145752e-01,-1.621352732181549072e-01,-7.450490444898605347e-02,-1.025961861014366150e-01,6.162031739950180054e-02,2.061263620853424072e-01,1.088926121592521667e-01,-1.182475760579109192e-01,-1.235679090023040771e-01,-1.473111212253570557e-01,2.400168776512145996e-02,2.335755228996276855e-01,-1.065701842308044434e-01,-2.217849902808666229e-02,5.505865067243576050e-02
2.511160075664520264e-01,-1.078172679990530014e-02,1.732791364192962646e-01,1.665143370628356934e-01,2.417112290859222412e-01,3.369893729686737061e-01,3.410882055759429932e-01,-5.187478661537170410e-02,-6.821710616350173950e-03,-7.397583872079849243e-02,-2.108940184116363525e-01,5.301277339458465576e-02,1.768586784601211548e-01,-1.603563129901885986e-02,8.693118393421173096e-02,-3.608223050832748413e-02,4.124865680932998657e-02,-9.313004463911056519e-02,-2.136574685573577881e-01,2.265538722276687622e-01,2.153778523206710815e-01,3.109222836792469025e-02,2.362544387578964233e-01,-1.593121513724327087e-02,-7.227738201618194580e-02,1.018223688006401062e-01,3.030638694763183594e-01,1.661621332168579102e-01,1.637832224369049072e-01,3.424857258796691895e-01,-1.147744208574295044e-01,-1.209317743778228760e-01,3.123851493000984192e-02,-4.405139945447444916e-03,-5.574052035808563232e-02,1.358300000429153442e-01,-1.778207123279571533e-01,-2.585226669907569885e-03,1.053853332996368408e-01,2.057961821556091309e-01,2.224539369344711304e-01,1.700894087553024292e-01,5.778491497039794922e-02,1.328633576631546021e-01,2.978886961936950684e-01,2.368845045566558838e-01,-1.583826541900634766e-01,2.440977841615676880e-01,1.590678393840789795e-01,4.855539649724960327e-02,2.311488389968872070e-01,6.928754970431327820e-03,-8.208519965410232544e-02,9.686177968978881836e-02,1.129033192992210388e-01,5.101964250206947327e-02,-3.134851530194282532e-02,1.856777220964431763e-01,4.466107487678527832e-02,1.509947031736373901e-01,2.236917242407798767e-02,1.608695089817047119e-01,9.148462675511837006e-03,7.679933682084083557e-03,2.139759808778762817e-01,2.385682910680770874e-01,1.291119605302810669e-01,-1.690018028020858765e-01,4.090468212962150574e-02,1.606634557247161865e-01,2.259120792150497437e-01,5.613240599632263184e-02,2.502932772040367126e-02,6.185554713010787964e-02,1.212151441723108292e-02,5.069534108042716980e-02,-5.832793191075325012e-02,-1.217161715030670166e-01,-9.162616729736328125e-02,-5.847652629017829895e-02,2.572485059499740601e-02,8.910342305898666382e-02,-7.728336006402969360e-02,-1.445907354354858398e-01,-5.043383687734603882e-02,-1.453340798616409302e-01,-1.595128178596496582e-01,1.064497381448745728e-01,9.351094067096710205e-02,-6.782338768243789673e-02,-1.256795786321163177e-02,5.744631960988044739e-02,-1.441212147474288940e-01,-1.266523301601409912e-01,5.137801915407180786e-02,-2.522272244095802307e-02,2.922795712947845459e-01,-1.659074053168296814e-02,9.899894148111343384e-02,-1.204675734043121338e-01
