4.332702457904815674e-01,2.529154121875762939e-01,7.561020553112030029e-02,-5.178875327110290527e-01,3.011451363563537598e-01,3.069714307785034180e-01,-2.802551984786987305e-01,-2.318736314773559570e-01,-2.801433205604553223e-01,3.514942824840545654e-01,2.499961853027343750e-01,1.972841024398803711e-01,-2.678829431533813477e-01,5.346724390983581543e-01,-3.118137717247009277e-01,-4.314911067485809326e-01,-2.489975839853286743e-01
-2.959473729133605957e-01,-1.776287108659744263e-01,1.362085789442062378e-01,-3.800191879272460938e-01,-3.282369673252105713e-01,-9.515161067247390747e-02,-3.978005647659301758e-01,3.792856335639953613e-01,-6.585535407066345215e-02,3.968919515609741211e-01,-1.766678392887115479e-01,8.820082992315292358e-02,-1.212826231494545937e-03,-4.355917274951934814e-01,5.324278473854064941e-01,3.090003132820129395e-01,-1.057630255818367004e-01
3.878398835659027100e-01,1.449836343526840210e-01,-5.017278194427490234e-01,-1.205160394310951233e-01,-1.644777953624725342e-01,2.797295339405536652e-02,-2.589907348155975342e-01,-1.552627533674240112e-01,-3.158437833189964294e-02,-3.544633090496063232e-02,-2.203177511692047119e-01,5.540664792060852051e-01,-6.334676146507263184e-01,7.325398921966552734e-02,-2.999315271154046059e-03,-1.532162278890609741e-01,-5.377480387687683105e-01
-3.436665832996368408e-01,1.651636511087417603e-02,-1.346132950857281685e-03,2.034456878900527954e-01,-3.326482474803924561e-01,2.473479956388473511e-01,2.913005352020263672e-01,7.175670936703681946e-03,1.880764216184616089e-01,-8.082749322056770325e-03,1.794640868902206421e-01,2.371127456426620483e-01,4.472222626209259033e-01,3.789685666561126709e-01,-4.026342034339904785e-01,-1.801962591707706451e-02,-5.597494542598724365e-02
-7.137385010719299316e-02,-4.338269531726837158e-01,4.398535490036010742e-01,2.847888767719268799e-01,8.514340966939926147e-02,-3.632398843765258789e-01,-2.145364582538604736e-01,2.425133287906646729e-01,4.017365872859954834e-01,-1.248698309063911438e-01,-4.407903179526329041e-02,3.547284007072448730e-01,5.414834022521972656e-01,-5.419442057609558105e-01,2.465766668319702148e-01,-3.844749629497528076e-01,-2.476569861173629761e-01
2.603695392608642578e-01,3.371711969375610352e-01,2.122992426156997681e-01,1.775790750980377197e-01,-1.396536380052566528e-01,8.210849016904830933e-02,-3.016663491725921631e-01,-4.593538120388984680e-02,4.185162484645843506e-01,-1.386014521121978760e-01,-2.560987174510955811e-01,-1.109568849205970764e-01,-4.004865884780883789e-02,5.256082415580749512e-01,3.556733718141913414e-03,-3.067784309387207031e-01,4.479958117008209229e-02
-4.042450785636901855e-01,-3.523538112640380859e-01,3.978618681430816650e-01,-3.434195518493652344e-01,-1.573046147823333740e-01,3.616365194320678711e-01,-2.261447906494140625e-01,3.814640045166015625e-01,-5.196101665496826172e-01,-2.221203297376632690e-01,-6.390332430601119995e-02,-2.256730645895004272e-01,3.447952270507812500e-01,-2.487122714519500732e-01,1.867692321538925171e-01,2.710577845573425293e-01,5.769324302673339844e-01
-3.830681741237640381e-01,-3.072474300861358643e-01,2.099254578351974487e-01,-4.557878673076629639e-01,-1.322692483663558960e-01,-1.200645491480827332e-01,-3.171038031578063965e-01,3.436319530010223389e-01,3.864269256591796875e-01,2.770538926124572754e-01,-5.053629279136657715e-01,2.157633304595947266e-01,-3.521747291088104248e-01,-4.252289235591888428e-01,3.813386857509613037e-01,-4.318062961101531982e-01,-2.219004034996032715e-01
-1.221899688243865967e-01,4.953308701515197754e-01,4.826203882694244385e-01,-2.009976804256439209e-01,-6.027427315711975098e-02,-5.542041659355163574e-01,-1.251381784677505493e-01,-4.505000412464141846e-01,4.602587223052978516e-01,4.647155702114105225e-01,3.828849494457244873e-01,-5.126762986183166504e-01,-2.047989070415496826e-01,4.023865610361099243e-02,1.209528446197509766e-01,-1.758736222982406616e-01,-3.781363740563392639e-02
-3.874989748001098633e-01,2.560090720653533936e-01,4.338425397872924805e-01,-1.449262723326683044e-02,-6.467523425817489624e-02,-1.752682328224182129e-01,1.751711219549179077e-01,2.868070006370544434e-01,-1.550215631723403931e-01,1.015925556421279907e-01,2.506011724472045898e-01,-6.184787154197692871e-01,8.869899809360504150e-02,2.131247669458389282e-01,3.664248585700988770e-01,-3.115630745887756348e-01,-3.939588665962219238e-01
5.144742131233215332e-01,2.501684427261352539e-01,-4.157806038856506348e-01,6.536769121885299683e-02,2.889120280742645264e-01,-3.019970357418060303e-01,-3.161363899707794189e-01,4.191268980503082275e-02,3.235354423522949219e-01,5.262324213981628418e-01,-3.331779241561889648e-01,4.723401963710784912e-01,3.173102438449859619e-01,4.152487218379974365e-01,4.546304047107696533e-01,-2.882057428359985352e-01,-4.294885993003845215e-01
3.523889183998107910e-01,2.463331818580627441e-01,-1.400035768747329712e-01,3.670918941497802734e-01,3.674041926860809326e-01,-2.153057307004928589e-01,-1.475956439971923828e-01,2.036205828189849854e-01,3.863643705844879150e-01,4.867650866508483887e-01,3.129122555255889893e-01,6.673235446214675903e-02,2.745888233184814453e-01,-1.447463333606719971e-01,-5.628520846366882324e-01,3.695204257965087891e-01,4.602760821580886841e-02
1.415505446493625641e-02,-3.794434964656829834e-01,2.768430411815643311e-01,3.808148503303527832e-01,-4.571960568428039551e-01,-1.655548065900802612e-01,1.351821422576904297e-01,1.069432422518730164e-01,2.077694088220596313e-01,4.489423632621765137e-01,3.751121759414672852e-01,2.679402828216552734e-01,-2.471447438001632690e-01,-4.204703494906425476e-02,2.443183958530426025e-01,8.446727693080902100e-02,-5.610724687576293945e-01
-8.350901305675506592e-02,-1.207095608115196228e-01,-5.758409574627876282e-02,-1.046352386474609375e-01,-1.380117982625961304e-01,-2.681063711643218994e-01,-2.610817253589630127e-01,-3.325512111186981201e-01,4.935474693775177002e-01,3.550208806991577148e-01,-6.651062518358230591e-02,1.366338282823562622e-01,2.315426915884017944e-01,7.010378688573837280e-02,-2.538538277149200439e-01,1.582606285810470581e-01,7.777320742607116699e-01
4.446857869625091553e-01,3.408262729644775391e-01,-4.354064464569091797e-01,2.144261635839939117e-02,-2.328070253133773804e-01,-4.868005812168121338e-01,1.564826667308807373e-01,-6.371679157018661499e-02,4.428102374076843262e-01,2.880200445652008057e-01,-1.322752684354782104e-01,-9.878836572170257568e-02,-2.205819338560104370e-01,-8.872007951140403748e-03,-4.024145007133483887e-01,3.095010519027709961e-01,2.878304123878479004e-01
2.049147933721542358e-01,1.989064216613769531e-01,-4.793969988822937012e-01,-6.185278296470642090e-01,4.130393266677856445e-01,3.584660589694976807e-01,-5.218195542693138123e-02,-1.208953186869621277e-01,-2.570427358150482178e-01,6.729521602392196655e-02,1.093574911355972290e-01,-3.449872136116027832e-01,-4.654666781425476074e-01,-1.480011343955993652e-01,4.669902026653289795e-01,-3.448154330253601074e-01,-2.942083179950714111e-01
-2.243003845214843750e-01,1.809417754411697388e-01,2.729768753051757812e-01,5.110561251640319824e-01,3.843431174755096436e-01,4.713428318500518799e-01,-2.793983742594718933e-02,-1.666837036609649658e-01,3.215506374835968018e-01,-1.623015403747558594e-01,-4.381075501441955566e-01,2.013847678899765015e-01,4.587154984474182129e-01,-2.935558557510375977e-01,-4.485136866569519043e-01,-5.440773963928222656e-01,-2.091793285217136145e-04
-4.113582968711853027e-01,-1.601644754409790039e-01,4.666194319725036621e-01,-4.045407176017761230e-01,-3.943198919296264648e-02,-1.581647545099258423e-01,-3.518580794334411621e-01,-2.632804214954376221e-01,-4.004020616412162781e-02,4.167256355285644531e-01,1.900595985352993011e-02,4.543202221393585205e-01,-2.416477203369140625e-01,-4.242966175079345703e-01,2.345327660441398621e-02,2.720283865928649902e-01,-1.731721907854080200e-01
-2.236307710409164429e-01,4.230319261550903320e-01,1.169276684522628784e-01,5.757563561201095581e-02,-2.712294831871986389e-02,-2.550209164619445801e-01,4.618589580059051514e-01,-1.171717196702957153e-01,3.861021101474761963e-01,7.423947751522064209e-02,1.841636598110198975e-01,-5.234012007713317871e-01,5.050515756011009216e-02,4.341879189014434814e-01,4.538703560829162598e-01,-4.070934057235717773e-01,-1.359698474407196045e-01
