-8.582576364278793335e-02,-1.740295886993408203e-01,2.222273498773574829e-01,9.034887701272964478e-02,-1.102874614298343658e-02,5.985369905829429626e-02,1.540191918611526489e-01,7.087782025337219238e-02,4.918549954891204834e-02,-6.530386954545974731e-02,-1.761497110128402710e-01,1.284490376710891724e-01,-8.761086314916610718e-02,5.362538620829582214e-02,2.655186504125595093e-02,1.629339009523391724e-01,-1.282511353492736816e-01,-7.399517297744750977e-02,3.620412945747375488e-02,-1.092117428779602051e-01,8.151350170373916626e-02,-6.106272712349891663e-02,8.114999532699584961e-02,-1.110687479376792908e-01,-7.811642438173294067e-02,-6.696797162294387817e-02,2.341960929334163666e-02,-2.377764284610748291e-01,5.961867421865463257e-02,-7.083380222320556641e-02,7.973969914019107819e-03,-2.263182029128074646e-02,-1.339766532182693481e-01,1.876122131943702698e-02,1.161964237689971924e-01,1.478748619556427002e-01,7.224112749099731445e-02,1.385619491338729858e-01,-3.542789518833160400e-01,-1.255672331899404526e-02,2.967409044504165649e-02,9.041789174079895020e-02,-3.204440325498580933e-02,9.639240056276321411e-02,2.784020602703094482e-01,2.256408333778381348e-01,-5.030985921621322632e-04,-5.999254807829856873e-02,-2.249388396739959717e-01,7.094373553991317749e-02,1.191913057118654251e-02,-6.473238021135330200e-02,-1.163566857576370239e-01,5.848148837685585022e-02,1.715781092643737793e-01,-1.646815389394760132e-01,4.541439935564994812e-02,2.724721096456050873e-02,5.269470810890197754e-02,-4.966159164905548096e-02,-3.511398732662200928e-01,-1.148521676659584045e-01,-1.276498567312955856e-02,4.398800060153007507e-02,4.481978341937065125e-02,5.219316482543945312e-02,-8.182013779878616333e-02,-4.101309552788734436e-02,-2.522783726453781128e-02,-5.878487136214971542e-03,-1.055308897048234940e-02,-1.442899256944656372e-01,1.060630157589912415e-01,1.784481555223464966e-01,-1.577768325805664062e-01,1.385237872600555420e-01,1.711158305406570435e-01,1.000245511531829834e-01,1.351016014814376831e-02,-2.120518591254949570e-03,1.489836871623992920e-01,-4.909566603600978851e-03,-6.376737356185913086e-02,5.907376483082771301e-02,-4.799395054578781128e-02,-9.015432558953762054e-03,1.166911721229553223e-01,-1.709159463644027710e-01,-2.005557902157306671e-02,-1.332039386034011841e-01,-2.464501187205314636e-03,-1.616477593779563904e-02,-6.939703971147537231e-02,-1.682958900928497314e-01,-2.288510836660861969e-02,7.304547727108001709e-02,-4.733460023999214172e-02,-1.109698042273521423e-01,-1.953195184469223022e-01,-3.121089190244674683e-02
1.300976574420928955e-01,1.258280873298645020e-01,-1.535589396953582764e-01,-1.261831074953079224e-01,-1.725400835275650024e-01,1.726777851581573486e-01,-1.883187592029571533e-01,-1.354292929172515869e-01,1.006772518157958984e-01,4.563827812671661377e-02,8.224298059940338135e-02,-7.495672442018985748e-03,2.243152558803558350e-01,1.179856956005096436e-01,-1.954071782529354095e-02,1.616626381874084473e-01,-1.522803008556365967e-01,-1.644124388694763184e-01,1.355368643999099731e-01,-2.752294242382049561e-01,1.014881059527397156e-01,-4.696876928210258484e-02,1.485766768455505371e-01,8.644920587539672852e-02,-1.894084513187408447e-01,2.320678234100341797e-01,6.520348042249679565e-02,2.016534954309463501e-01,1.280447393655776978e-01,9.753237664699554443e-02,-4.848270863294601440e-02,-5.454753339290618896e-02,2.658389508724212646e-02,2.776221334934234619e-01,1.249224096536636353e-01,-9.050507098436355591e-02,-2.780933976173400879e-01,1.800019592046737671e-01,2.311499714851379395e-01,-1.274770349264144897e-01,8.291810750961303711e-02,2.184926718473434448e-02,1.249197404831647873e-02,6.139141321182250977e-02,7.693991996347904205e-03,-1.289263218641281128e-01,1.635831892490386963e-01,-1.920906603336334229e-01,1.574589498341083527e-02,3.925169706344604492e-01,1.314069628715515137e-01,-1.285321265459060669e-01,7.635966688394546509e-02,1.762920916080474854e-01,-2.635597288608551025e-01,-6.497071683406829834e-02,-2.191515862941741943e-01,1.184357255697250366e-01,1.152654141187667847e-01,1.138274073600769043e-01,-5.219247564673423767e-02,-1.159034967422485352e-01,1.418844014406204224e-01,-1.330679655075073242e-01,-3.857593983411788940e-02,1.869965493679046631e-01,5.968227609992027283e-02,-3.118200004100799561e-01,-1.840216852724552155e-02,1.979169435799121857e-02,-1.500351876020431519e-01,7.614159584045410156e-02,1.764924637973308563e-02,-3.431389480829238892e-02,3.386002033948898315e-02,-1.383001059293746948e-01,1.853327155113220215e-01,-2.006880789995193481e-01,-1.815953291952610016e-02,-3.046535849571228027e-01,-1.413588374853134155e-01,2.192468568682670593e-02,1.454445421695709229e-01,-1.078247502446174622e-01,8.909499645233154297e-02,4.660955071449279785e-02,3.757246769964694977e-03,1.671177297830581665e-01,-1.337056010961532593e-01,7.869634777307510376e-02,-5.002215877175331116e-02,-7.850697636604309082e-02,1.334381252527236938e-01,-2.416038215160369873e-01,-1.630781143903732300e-01,1.844906210899353027e-01,1.718789897859096527e-02,1.997914016246795654e-01,3.946782052516937256e-01,2.025209553539752960e-02
-1.749365627765655518e-01,-2.129304409027099609e-01,7.802322506904602051e-03,-1.365936100482940674e-01,6.261811405420303345e-02,2.634667046368122101e-02,1.551964730024337769e-01,-3.991660848259925842e-02,8.404405787587165833e-03,-4.360374808311462402e-02,1.630670130252838135e-01,2.862582206726074219e-01,-1.839167624711990356e-02,5.433398485183715820e-02,-1.350161473965272307e-04,-3.625617548823356628e-02,3.797234222292900085e-02,3.513113036751747131e-02,-2.859964780509471893e-02,-1.772906482219696045e-01,6.098610162734985352e-02,-4.379759356379508972e-02,-6.701169162988662720e-02,2.739699780941009521e-01,9.628127329051494598e-03,-1.010895073413848877e-01,1.493428461253643036e-02,6.101884841918945312e-01,-1.196466907858848572e-01,-1.172702535986900330e-01,-2.033334672451019287e-01,-1.845980882644653320e-01,1.253199875354766846e-01,6.266839057207107544e-02,-1.025059521198272705e-01,1.191527023911476135e-01,-2.367207780480384827e-03,-5.113655328750610352e-01,-6.136677041649818420e-02,-1.534726172685623169e-01,-5.482554063200950623e-02,1.753476858139038086e-01,-1.486264020204544067e-01,9.968627244234085083e-02,-6.268473714590072632e-02,7.719442993402481079e-02,3.889265358448028564e-01,-1.068826913833618164e-01,-2.455106191337108612e-02,-8.376480638980865479e-02,1.993044167757034302e-01,-1.000080481171607971e-01,-2.336981445550918579e-01,1.605544239282608032e-01,5.657838191837072372e-03,-1.320402920246124268e-01,-9.061209857463836670e-02,-3.751068413257598877e-01,-1.649206131696701050e-01,-1.245782375335693359e-01,5.951594188809394836e-02,-1.690507233142852783e-01,-5.015944316983222961e-02,2.519448697566986084e-01,-2.200660705566406250e-01,-9.659828990697860718e-02,-2.549953162670135498e-01,-1.833516806364059448e-01,-3.350655970280058682e-05,-3.034787625074386597e-02,1.323263049125671387e-01,-1.335762143135070801e-01,1.244783326983451843e-01,-1.847747266292572021e-01,5.756966769695281982e-02,2.426761388778686523e-02,-1.426964104175567627e-01,2.781525552272796631e-01,-7.274775952100753784e-02,-3.028429746627807617e-01,1.190599054098129272e-01,1.038528084754943848e-01,-1.263632774353027344e-01,-1.493796110153198242e-01,8.319395035505294800e-02,-1.302816271781921387e-01,6.654389947652816772e-02,2.244847640395164490e-02,-2.944053411483764648e-01,-8.532465249300003052e-02,1.511675566434860229e-01,-2.252372168004512787e-02,-3.106620311737060547e-01,2.803413867950439453e-01,1.022459492087364197e-01,-1.887399852275848389e-01,-9.050448983907699585e-02,-6.770544499158859253e-02,-6.015321984887123108e-02,-9.451788663864135742e-02
-1.366752237081527710e-01,2.367144450545310974e-02,1.190421432256698608e-01,-1.124180182814598083e-01,-8.574038743972778320e-02,-3.323197364807128906e-01,-3.926064670085906982e-01,1.956644281744956970e-02,-1.393885314464569092e-01,-2.287164330482482910e-01,2.119922190904617310e-01,-4.276796281337738037e-01,9.256293624639511108e-02,-3.785109519958496094e-02,1.698556542396545410e-01,-1.317985728383064270e-02,3.128534182906150818e-02,-9.544932097196578979e-02,2.488558143377304077e-01,-7.340915501117706299e-02,8.168157190084457397e-02,-4.047093912959098816e-02,-8.993993699550628662e-02,8.639782667160034180e-02,-5.112817883491516113e-02,-2.264329642057418823e-01,5.700240284204483032e-02,-7.550641894340515137e-02,1.612671911716461182e-01,1.549365520477294922e-01,-5.041716620326042175e-02,-1.609005928039550781e-01,-3.839611262083053589e-02,1.836334764957427979e-01,3.105692192912101746e-02,1.692351400852203369e-01,-2.094995081424713135e-01,-1.424135416746139526e-01,1.492332965135574341e-01,1.396131366491317749e-01,-1.558203101158142090e-01,2.886645495891571045e-01,-2.218280583620071411e-01,-1.116164550185203552e-01,-1.611323952674865723e-01,-2.210319787263870239e-01,1.075167432427406311e-01,-2.320228703320026398e-02,2.139690518379211426e-01,1.064307391643524170e-01,7.676294445991516113e-02,2.003896515816450119e-03,2.279678918421268463e-02,-1.180174499750137329e-01,1.870100945234298706e-01,-6.902649253606796265e-02,-2.188325971364974976e-01,-3.004908561706542969e-01,-3.059064224362373352e-02,-2.984867393970489502e-01,1.194086745381355286e-01,-2.251999080181121826e-02,-1.441579461097717285e-01,-1.047330573201179504e-01,-2.254757583141326904e-01,2.921813428401947021e-01,-7.271305471658706665e-02,-9.887875989079475403e-03,-2.865334600210189819e-02,-9.376558661460876465e-02,2.402875274419784546e-01,2.982070446014404297e-01,1.450521945953369141e-01,-1.085819527506828308e-01,2.081771381199359894e-03,5.159386433660984039e-03,-1.485234349966049194e-01,-1.403693407773971558e-01,-1.321842670440673828e-01,-1.172005310654640198e-01,-2.588795125484466553e-01,-2.025331854820251465e-01,7.898354902863502502e-03,1.321846842765808105e-01,-2.115189135074615479e-01,8.423113077878952026e-02,1.977420747280120850e-01,1.762894541025161743e-01,-4.129626154899597168e-01,2.607731521129608154e-01,1.487435400485992432e-01,1.836570650339126587e-01,1.285380683839321136e-02,1.402087211608886719e-01,-3.220539093017578125e-01,-2.096443995833396912e-02,-1.937050558626651764e-02,-5.313775688409805298e-02,1.841322705149650574e-02,8.346260339021682739e-02
8.553804457187652588e-02,-5.283339694142341614e-02,-3.361190482974052429e-02,-1.387500464916229248e-01,-1.793438643217086792e-01,-2.308363914489746094e-01,-1.737900227308273315e-01,-3.345101699233055115e-02,-4.904874786734580994e-02,3.872180730104446411e-02,-9.037642180919647217e-02,-2.110011130571365356e-02,-1.833193898200988770e-01,1.399366110563278198e-01,6.774244457483291626e-02,-1.555814296007156372e-01,-6.030509714037179947e-03,-7.928519695997238159e-02,2.203490398824214935e-02,-7.464719563722610474e-02,3.500880673527717590e-02,-6.805595755577087402e-02,1.061290726065635681e-01,-1.342342793941497803e-01,1.341548413038253784e-01,6.109293550252914429e-02,-1.125316396355628967e-01,1.545286067994311452e-04,-1.756833642721176147e-01,-1.946673393249511719e-01,-7.203608751296997070e-02,2.263781428337097168e-01,1.499850749969482422e-01,-2.266603410243988037e-01,1.062484085559844971e-01,-1.377040147781372070e-01,6.299817562103271484e-02,-3.088168501853942871e-01,-4.467033967375755310e-02,-2.450634390115737915e-01,4.053321853280067444e-02,2.810196876525878906e-01,-5.300664901733398438e-02,-2.498080767691135406e-02,-1.525841187685728073e-02,-1.212213039398193359e-01,-1.704410612583160400e-01,1.050151661038398743e-01,-8.029741048812866211e-02,-1.068424060940742493e-01,-1.864248663187026978e-01,1.270086020231246948e-01,-2.705090343952178955e-01,-1.117104738950729370e-01,-6.467166543006896973e-02,1.315343827009201050e-01,-1.541115343570709229e-01,-1.540331393480300903e-01,-1.654850393533706665e-01,-1.521571166813373566e-02,3.272677958011627197e-02,-1.216145884245634079e-02,-2.084736898541450500e-02,-6.977489590644836426e-02,1.264952719211578369e-01,2.340899407863616943e-01,3.415970131754875183e-03,-1.820295155048370361e-01,-2.133620977401733398e-01,-1.988276988267898560e-01,-6.931558996438980103e-02,5.809315294027328491e-02,5.753552541136741638e-02,1.978415437042713165e-02,-3.010345697402954102e-01,-1.276791840791702271e-02,-1.268166303634643555e-01,-2.567967474460601807e-01,-1.745139956474304199e-01,-1.899694651365280151e-01,-8.089087158441543579e-02,2.762441933155059814e-01,-2.562073767185211182e-01,-2.610342018306255341e-02,-1.252311915159225464e-01,-2.392030134797096252e-02,7.976318150758743286e-02,1.377926487475633621e-02,-6.632564216852188110e-02,1.203214749693870544e-01,3.844240447506308556e-03,-4.859716445207595825e-02,-2.612641751766204834e-01,2.344148233532905579e-02,-1.707380414009094238e-01,-1.602934449911117554e-01,-1.316619813442230225e-01,2.850627899169921875e-02,-6.011266261339187622e-03,-2.118743769824504852e-02
-2.221648246049880981e-01,-3.516506552696228027e-01,-3.584429621696472168e-02,-1.862945854663848877e-01,-8.273724466562271118e-02,-2.469630539417266846e-01,-3.130058348178863525e-01,4.302206262946128845e-02,1.654505543410778046e-02,-1.042270194739103317e-02,1.031849458813667297e-01,3.628720343112945557e-02,1.267202943563461304e-01,-2.330948263406753540e-01,-2.353345304727554321e-01,1.873488277196884155e-01,1.525733023881912231e-01,-9.007951617240905762e-02,6.865215301513671875e-02,2.528617084026336670e-01,1.938398368656635284e-02,2.627537846565246582e-01,2.017557062208652496e-02,-4.759715497493743896e-02,-2.992898970842361450e-02,4.318063333630561829e-02,1.469365805387496948e-01,2.011518627405166626e-01,-1.579215973615646362e-01,7.902547717094421387e-02,-1.764735728502273560e-01,2.507845312356948853e-02,1.090974882245063782e-01,3.444899618625640869e-02,-5.326370894908905029e-02,1.214963421225547791e-01,-5.184578150510787964e-02,-3.732226788997650146e-01,2.672144770622253418e-02,-3.877121210098266602e-02,-2.242515608668327332e-02,-5.652131512761116028e-02,-2.538498342037200928e-01,9.841281175613403320e-02,1.703731715679168701e-01,9.256809204816818237e-02,-4.734543710947036743e-02,1.663280874490737915e-01,3.201290965080261230e-02,1.466295868158340454e-01,-1.146561354398727417e-01,-4.700626060366630554e-02,7.384163886308670044e-02,1.981352865695953369e-01,1.453567892313003540e-01,2.272461056709289551e-01,-2.188079953193664551e-01,1.435753852128982544e-01,-1.298738121986389160e-01,1.514304429292678833e-01,-1.115340292453765869e-01,-9.774463623762130737e-02,-1.345340460538864136e-01,6.879193335771560669e-02,-1.143978908658027649e-01,-2.227686792612075806e-01,1.211040243506431580e-01,2.865998446941375732e-01,-2.598019242286682129e-01,-2.452993392944335938e-01,8.329692482948303223e-02,1.471081972122192383e-01,-2.041398733854293823e-01,-5.787456780672073364e-02,-1.637477613985538483e-02,2.338479831814765930e-02,-1.680514812469482422e-01,-7.008814066648483276e-02,-1.250179111957550049e-01,-2.461073696613311768e-01,2.845672070980072021e-01,3.224745392799377441e-01,-1.215870529413223267e-01,1.137379184365272522e-02,-2.247444242238998413e-01,-1.664330363273620605e-01,2.313023060560226440e-01,-9.030660614371299744e-03,1.860162913799285889e-01,1.082234978675842285e-01,-1.163996234536170959e-01,-4.806319996714591980e-02,2.002310380339622498e-02,1.000647470355033875e-01,-2.253363281488418579e-01,3.058930486440658569e-02,-2.320193052291870117e-01,-4.465261474251747131e-02,-2.153439372777938843e-01,-2.050082236528396606e-01
1.081647872924804688e-01,-2.416306585073471069e-01,9.811399132013320923e-02,-3.165257871150970459e-01,5.098093301057815552e-02,-3.123381733894348145e-02,-3.834948539733886719e-01,-3.965388238430023193e-01,3.058245591819286346e-02,-1.741050779819488525e-01,-2.634553909301757812e-01,-1.883458346128463745e-01,8.230798877775669098e-03,-1.916637569665908813e-01,-9.797808527946472168e-02,-2.562045156955718994e-01,-7.572152465581893921e-02,-5.570029374212026596e-03,-8.931533247232437134e-02,-1.524912118911743164e-01,-2.254333347082138062e-02,-2.868942618370056152e-01,2.059922814369201660e-01,5.961300805211067200e-02,1.310847848653793335e-01,-1.878459155559539795e-01,-1.812806576490402222e-01,2.069547772407531738e-01,-1.238021776080131531e-01,-1.932767778635025024e-01,-1.290958225727081299e-01,2.253068834543228149e-01,-2.121709585189819336e-01,6.899700313806533813e-02,-1.212755292654037476e-01,1.092469021677970886e-01,-7.801342010498046875e-02,-8.860995620489120483e-02,-6.966356188058853149e-02,-4.061273038387298584e-01,-1.872303187847137451e-01,-8.660658448934555054e-02,4.788441583514213562e-02,-3.624259531497955322e-01,-1.930625885725021362e-01,7.372154295444488525e-02,1.354152262210845947e-01,-5.286586284637451172e-02,1.320660859346389771e-01,1.841124030761420727e-03,-1.709749363362789154e-02,1.892805099487304688e-01,-2.085864990949630737e-01,-2.805041074752807617e-01,2.780928015708923340e-01,1.910909861326217651e-01,-4.521073997020721436e-01,-1.976012885570526123e-01,-1.181913632899522781e-02,6.414498388767242432e-02,1.493919938802719116e-01,-8.542494475841522217e-02,4.015793674625456333e-04,-1.810106486082077026e-01,-8.222828060388565063e-02,2.153636515140533447e-01,1.913729161024093628e-01,-1.708067208528518677e-02,-2.993142902851104736e-01,-1.205119043588638306e-01,7.336290925741195679e-02,5.361992120742797852e-02,-1.890161037445068359e-01,-5.848440155386924744e-02,8.128768205642700195e-02,8.315847069025039673e-02,-3.246686235070228577e-02,-1.905755847692489624e-01,-2.266858965158462524e-01,2.159119024872779846e-02,-6.342440843582153320e-02,2.153950370848178864e-02,-2.502942085266113281e-01,1.864836178719997406e-02,-1.626960486173629761e-01,-2.075113803148269653e-01,1.446430236101150513e-01,-2.925646603107452393e-01,-1.168053969740867615e-02,1.398030966520309448e-01,2.346313595771789551e-01,-1.139944419264793396e-02,9.243202209472656250e-02,-1.681605726480484009e-01,-2.845311164855957031e-01,-2.160160094499588013e-01,-4.493178427219390869e-01,7.969016581773757935e-02,-1.150896027684211731e-01,-8.643827587366104126e-02
-2.505268752574920654e-01,-1.338555067777633667e-01,2.841998934745788574e-01,-1.959391087293624878e-01,-7.006334513425827026e-02,-3.622581809759140015e-02,-7.042976468801498413e-02,1.324368715286254883e-01,-1.857750713825225830e-01,-3.079860210418701172e-01,3.476680442690849304e-02,-6.303390860557556152e-02,4.565318673849105835e-02,-1.099185869097709656e-01,-1.318200230598449707e-01,1.027928292751312256e-01,-7.479285448789596558e-02,-2.285273224115371704e-01,7.659030705690383911e-02,-2.826693356037139893e-01,-6.914471834897994995e-02,-1.547314524650573730e-01,1.269822865724563599e-01,-2.703013718128204346e-01,5.233100801706314087e-02,-5.819441378116607666e-02,-6.000740081071853638e-02,2.399906963109970093e-01,-5.261703953146934509e-02,-4.692541062831878662e-02,2.112289965152740479e-01,6.415669620037078857e-02,3.728899955749511719e-01,-2.525898814201354980e-01,1.844991371035575867e-02,-1.618382483720779419e-01,-1.394997816532850266e-02,-6.069093570113182068e-02,1.686014533042907715e-01,-2.221050411462783813e-01,4.204124212265014648e-02,-1.273884028196334839e-01,8.980868458747863770e-01,9.016029536724090576e-02,5.183435231447219849e-02,-7.308710366487503052e-03,2.466781884431838989e-01,-4.051622003316879272e-02,-5.815812200307846069e-02,7.962553948163986206e-02,1.750338077545166016e-01,-4.942069947719573975e-02,-1.317252814769744873e-01,1.348743867129087448e-02,4.809931665658950806e-02,-4.214669112116098404e-03,8.111105859279632568e-02,6.322241574525833130e-02,-2.391767799854278564e-01,-1.835377067327499390e-01,4.941440746188163757e-02,1.623829826712608337e-02,-3.631602972745895386e-02,8.164769411087036133e-02,1.238124296069145203e-01,-2.428588271141052246e-02,-1.517307609319686890e-01,-1.726139523088932037e-02,-1.121763586997985840e-01,-2.786286771297454834e-01,-1.553115844726562500e-01,-8.078796416521072388e-02,-3.946352005004882812e-02,-9.769731014966964722e-02,-2.033406402915716171e-03,-5.829744786024093628e-02,-7.266647368669509888e-02,7.781558483839035034e-02,5.189345031976699829e-02,-9.128763526678085327e-02,-8.083420246839523315e-02,1.198450326919555664e-01,-2.565333247184753418e-02,2.565799467265605927e-02,-1.317805051803588867e-01,-2.518354356288909912e-02,-1.173459142446517944e-01,-1.184062361717224121e-01,3.299824148416519165e-02,1.824331283569335938e-02,1.492260838858783245e-03,2.001287192106246948e-01,-3.321989476680755615e-01,2.376126125454902649e-02,2.692793495953083038e-02,8.449193835258483887e-02,1.815528608858585358e-02,7.913166657090187073e-03,-1.676992326974868774e-01,1.076376959681510925e-01
-2.650988399982452393e-01,-4.547816812992095947e-01,-2.153705507516860962e-01,-8.560483902692794800e-02,5.699397251009941101e-02,-1.265032142400741577e-01,-1.653823405504226685e-01,-4.412900209426879883e-01,1.668382436037063599e-01,-2.452515214681625366e-01,-2.276218235492706299e-01,-1.766948997974395752e-01,2.174094617366790771e-01,-1.689970046281814575e-01,8.092080056667327881e-02,1.044179499149322510e-01,2.347183600068092346e-02,8.784678764641284943e-03,1.090811863541603088e-01,-2.098284214735031128e-01,-2.487356215715408325e-01,-2.971563637256622314e-01,1.931185573339462280e-01,5.288240686058998108e-02,-2.983398502692580223e-03,8.261182904243469238e-02,-1.858533173799514771e-01,-9.403724223375320435e-02,4.008754715323448181e-02,-1.640162020921707153e-01,-6.364049762487411499e-02,-1.367275565862655640e-01,4.876004531979560852e-02,1.482453197240829468e-01,8.700849860906600952e-02,2.564783208072185516e-02,-2.487036883831024170e-01,-3.404899537563323975e-01,8.843877911567687988e-02,-1.618218719959259033e-01,1.452436894178390503e-01,-1.959183216094970703e-01,-2.214216440916061401e-01,9.132328443229198456e-03,2.195804566144943237e-01,-2.440141737461090088e-01,1.445375531911849976e-01,-5.653559416532516479e-02,-2.716795168817043304e-02,-2.312942594289779663e-02,8.977412362582981586e-04,1.290248483419418335e-01,1.127223894000053406e-01,4.709831438958644867e-03,-1.249643266201019287e-01,-1.875550746917724609e-01,-2.920330464839935303e-01,8.039088547229766846e-02,-7.963497936725616455e-02,-2.150529175996780396e-01,-2.319108396768569946e-01,7.561770081520080566e-02,-4.009826481342315674e-02,1.641392558813095093e-01,-2.841357886791229248e-01,4.538448899984359741e-02,-1.139914989471435547e-01,-1.650943756103515625e-01,-1.818329840898513794e-01,-9.971311688423156738e-02,-1.380217671394348145e-01,5.303266271948814392e-02,2.484607696533203125e-01,9.634596109390258789e-02,1.177278086543083191e-01,2.807519026100635529e-02,-2.874930500984191895e-01,9.485773742198944092e-02,1.643301546573638916e-01,-2.247848063707351685e-01,8.247629739344120026e-04,-1.379876732826232910e-01,-1.273158043622970581e-01,-2.388302832841873169e-01,8.494172245264053345e-02,-1.675809472799301147e-01,6.650879234075546265e-02,2.235166728496551514e-01,1.057520136237144470e-01,1.891690343618392944e-01,3.385910019278526306e-02,4.326719045639038086e-02,1.795360818505287170e-02,1.817919611930847168e-01,-1.039378121495246887e-01,-2.675774395465850830e-01,-1.758536994457244873e-01,-1.431444436311721802e-01,-2.485583573579788208e-01,-1.246913000941276550e-01
-5.173670873045921326e-02,2.330020628869533539e-02,-1.133745908737182617e-01,-1.421167422086000443e-02,1.752373427152633667e-01,1.368629932403564453e-01,1.736013442277908325e-01,7.342328876256942749e-02,1.122490465641021729e-01,-2.609448730945587158e-01,-1.528705209493637085e-01,-8.719765394926071167e-02,2.244008779525756836e-01,3.282904028892517090e-01,-1.227166652679443359e-01,1.312766224145889282e-01,2.199509590864181519e-01,1.910027563571929932e-01,1.553623825311660767e-01,1.671222001314163208e-01,2.198152244091033936e-01,5.036319419741630554e-02,-2.252323925495147705e-01,7.945821434259414673e-02,-6.924643367528915405e-02,1.825740635395050049e-01,2.538900077342987061e-02,-1.728882640600204468e-01,6.676317006349563599e-02,-4.986562952399253845e-02,9.647749364376068115e-02,3.265454247593879700e-02,-4.904041066765785217e-03,1.169995665550231934e-01,-5.030665174126625061e-02,-1.333012580871582031e-01,-1.726039871573448181e-02,4.281773418188095093e-02,-1.151833683252334595e-01,-2.115627676248550415e-01,1.192376837134361267e-01,1.631392985582351685e-01,-7.645348459482192993e-02,-5.286503117531538010e-03,-1.343004256486892700e-01,2.110856026411056519e-01,1.755189965479075909e-03,8.695441484451293945e-02,-1.148395240306854248e-01,5.668176454491913319e-04,3.523650765419006348e-02,-4.863176122307777405e-02,2.520247101783752441e-01,3.985651955008506775e-02,-2.797321081161499023e-01,1.402857899665832520e-01,5.355057120323181152e-02,2.265163809061050415e-01,5.173894390463829041e-02,-8.294176310300827026e-02,-1.346136163920164108e-02,1.347568780183792114e-01,-1.165003478527069092e-01,-5.461456254124641418e-02,1.156744286417961121e-01,-2.522422932088375092e-02,-2.641727775335311890e-02,1.221866905689239502e-01,1.645634025335311890e-01,-1.261448673903942108e-02,7.315238565206527710e-02,-1.326449066400527954e-01,-8.124054968357086182e-02,-3.367558121681213379e-02,-2.585791349411010742e-01,-2.221173495054244995e-01,5.354574695229530334e-02,-1.307404488325119019e-01,1.062398552894592285e-01,6.387323886156082153e-02,1.502755284309387207e-01,6.609528511762619019e-02,1.806731522083282471e-01,3.097157180309295654e-01,3.135602474212646484e-01,-1.066710054874420166e-02,-1.251047849655151367e-01,1.714767217636108398e-01,-1.738185063004493713e-02,-4.684347193688154221e-03,2.969690859317779541e-01,-1.614454835653305054e-01,2.058195136487483978e-02,6.875342875719070435e-02,1.050916463136672974e-01,-1.580102443695068359e-01,1.500205975025892258e-02,-1.909348070621490479e-01,1.287995278835296631e-01,9.093479067087173462e-02
