2.896614968776702881e-01,2.546002268791198730e-01,-8.086284622550010681e-03,-1.974509656429290771e-01,3.220141232013702393e-01,3.484281003475189209e-01,-1.710176765918731689e-01,-1.976959407329559326e-01,-1.182468160986900330e-01,1.572034657001495361e-01,2.930640876293182373e-01,2.090957313776016235e-01,-1.965858489274978638e-01,6.054257154464721680e-01,-2.165900617837905884e-01,-2.892451286315917969e-01,-1.358586996793746948e-01
-1.806834042072296143e-01,-9.978432208299636841e-02,1.105530709028244019e-01,-3.405472040176391602e-01,-2.745365202426910400e-01,-7.458133995532989502e-02,-3.421034216880798340e-01,3.381042778491973877e-01,4.527457058429718018e-03,3.237351477146148682e-01,-1.559803485870361328e-01,4.405546560883522034e-02,-2.394934184849262238e-02,-4.043672084808349609e-01,5.074737071990966797e-01,3.013315498828887939e-01,-1.183759123086929321e-01
2.918760478496551514e-01,1.639454513788223267e-01,-3.896921277046203613e-01,1.330901384353637695e-01,-1.695059388875961304e-01,-3.003103733062744141e-01,-1.136715039610862732e-01,1.999061554670333862e-02,2.541991770267486572e-01,-3.080043755471706390e-02,4.016709700226783752e-02,4.522084593772888184e-01,-5.716263651847839355e-01,7.127138227224349976e-02,5.396073684096336365e-02,-2.844043374061584473e-01,-4.781337380409240723e-01
-2.617312371730804443e-01,4.800610244274139404e-02,2.033818745985627174e-03,1.826999187469482422e-01,-2.846428751945495605e-01,2.493923455476760864e-01,2.903366386890411377e-01,6.809845566749572754e-02,1.664354354143142700e-01,2.472071535885334015e-02,1.499133706092834473e-01,1.515789180994033813e-01,3.847209215164184570e-01,3.627050220966339111e-01,-3.836843371391296387e-01,-1.633286103606224060e-02,-8.518147468566894531e-02
-1.547648906707763672e-01,-2.399104088544845581e-01,2.032255083322525024e-01,6.337377429008483887e-02,3.671082258224487305e-01,-8.197284489870071411e-02,-3.356324508786201477e-02,1.382086724042892456e-01,2.378385812044143677e-01,3.760236501693725586e-02,1.212575510144233704e-01,4.240818321704864502e-01,5.334423780441284180e-01,-2.725462913513183594e-01,4.360879659652709961e-01,-8.420050144195556641e-02,-1.412378549575805664e-01
1.364202201366424561e-01,1.320668458938598633e-01,1.704535186290740967e-01,-4.227346181869506836e-02,-2.592720985412597656e-01,1.252531632781028748e-02,-3.301110565662384033e-01,-4.263995587825775146e-02,2.089232504367828369e-01,9.440219402313232422e-02,-2.211595475673675537e-01,-8.030205219984054565e-02,-1.249559968709945679e-01,4.164753556251525879e-01,2.542998641729354858e-02,-3.483927249908447266e-01,4.721638560295104980e-02
-2.438630312681198120e-01,-1.952826380729675293e-01,3.218746483325958252e-01,-2.634603977203369141e-01,-1.482689380645751953e-01,3.471837341785430908e-01,-2.046878486871719360e-01,3.282897472381591797e-01,-4.041645526885986328e-01,-3.561186417937278748e-02,-4.579630121588706970e-02,-2.698306143283843994e-01,2.812933921813964844e-01,-2.338759601116180420e-01,1.640981137752532959e-01,2.437426894903182983e-01,5.115785002708435059e-01
-3.253552913665771484e-01,-2.217730432748794556e-01,1.095653548836708069e-01,-4.419567286968231201e-01,-2.212195284664630890e-02,-5.863369256258010864e-02,-2.053430378437042236e-01,2.549520730972290039e-01,4.003522992134094238e-01,2.425919622182846069e-01,-3.962726294994354248e-01,2.096741795539855957e-01,-2.890762984752655029e-01,-3.267128467559814453e-01,4.236617088317871094e-01,-3.379245400428771973e-01,-1.756641715764999390e-01
-9.719648212194442749e-02,2.176376879215240479e-01,4.369243979454040527e-01,-1.285223569720983505e-02,-2.657347358763217926e-02,-5.079900622367858887e-01,-6.133414059877395630e-02,-3.789876997470855713e-01,2.281891405582427979e-01,1.655507683753967285e-01,2.014190107583999634e-01,-4.090038239955902100e-01,-1.570109277963638306e-01,1.852816492319107056e-01,1.060610562562942505e-01,-1.163399145007133484e-01,-4.935690760612487793e-02
-3.349155783653259277e-01,4.316410720348358154e-01,2.576185166835784912e-01,-2.082827687263488770e-01,1.054518222808837891e-01,1.648171246051788330e-01,3.571365177631378174e-01,6.249111145734786987e-02,-1.057396307587623596e-01,1.509173512458801270e-01,2.042970359325408936e-01,-1.997623443603515625e-01,2.352973073720932007e-01,2.960126698017120361e-01,4.502542614936828613e-01,3.659995645284652710e-02,-1.136170104146003723e-01
2.559901177883148193e-01,2.296666353940963745e-01,-4.333114624023437500e-01,2.128457874059677124e-01,1.307099610567092896e-01,-4.359872043132781982e-01,-1.763080060482025146e-01,-1.893766224384307861e-01,4.922218918800354004e-01,2.901228964328765869e-01,-3.438613414764404297e-01,3.275682926177978516e-01,3.000509180128574371e-02,3.775988221168518066e-01,2.192352116107940674e-01,-3.340708613395690918e-01,-6.144005656242370605e-01
1.432221233844757080e-01,1.690745800733566284e-01,-1.238218396902084351e-01,4.356890618801116943e-01,3.274168670177459717e-01,-1.493532955646514893e-01,1.089889481663703918e-01,2.745870947837829590e-01,5.078105330467224121e-01,2.366224378347396851e-01,5.082140564918518066e-01,1.196528747677803040e-01,3.499305546283721924e-01,-1.933798342943191528e-01,-3.685328066349029541e-01,5.450031161308288574e-01,3.929901123046875000e-01
-2.280836701393127441e-01,-3.295131027698516846e-01,2.401916682720184326e-01,1.045288965106010437e-01,-2.179845720529556274e-01,-1.720711402595043182e-02,1.418073475360870361e-01,-4.749963432550430298e-02,2.591343522071838379e-01,2.099615037441253662e-01,2.170530855655670166e-01,1.133111193776130676e-01,-1.043256893754005432e-01,-2.844758331775665283e-03,1.540300250053405762e-01,1.264178156852722168e-01,-6.199703216552734375e-01
-3.738478943705558777e-02,-7.114900648593902588e-02,-3.859813138842582703e-02,-2.573927864432334900e-02,-2.221599072217941284e-01,-2.267900705337524414e-01,-2.292549908161163330e-01,-8.331841975450515747e-02,3.401058912277221680e-02,-3.415573760867118835e-02,5.799965932965278625e-02,1.133365407586097717e-01,1.803883463144302368e-01,1.504686921834945679e-01,-3.184323310852050781e-01,1.047399714589118958e-01,6.235249042510986328e-01
4.193272292613983154e-01,2.451992034912109375e-01,-3.278851807117462158e-01,1.129456162452697754e-01,-3.367001414299011230e-01,-6.129096150398254395e-01,1.302250921726226807e-01,-1.063329279422760010e-01,5.164204239845275879e-01,5.210834741592407227e-02,1.733301728963851929e-01,-1.510183233767747879e-02,-3.414437770843505859e-01,8.264146745204925537e-02,-3.076188564300537109e-01,3.747664764523506165e-02,1.588374376296997070e-01
2.160699665546417236e-02,3.590156510472297668e-02,-3.109261989593505859e-01,-3.890388906002044678e-01,4.563987851142883301e-01,3.120731115341186523e-01,-1.550688594579696655e-02,-1.445517092943191528e-01,-1.686430722475051880e-01,1.927504129707813263e-02,3.222944438457489014e-01,-3.511713147163391113e-01,-2.318819463253021240e-01,-1.442827284336090088e-01,3.301739394664764404e-01,-2.092158049345016479e-01,-1.742691099643707275e-01
-1.423452049493789673e-01,1.858471930027008057e-01,1.749475598335266113e-01,3.338237702846527100e-01,5.089007019996643066e-01,4.345508813858032227e-01,1.223165020346641541e-01,1.686930358409881592e-01,4.151639044284820557e-01,-2.696098983287811279e-01,-3.408396840095520020e-01,1.801408380270004272e-01,3.052461147308349609e-01,-1.661971062421798706e-01,-3.663751482963562012e-01,-3.452217876911163330e-01,9.604939818382263184e-02
-4.369730353355407715e-01,1.612742543220520020e-01,2.626176476478576660e-01,-4.376294612884521484e-01,-1.206206455826759338e-01,1.692366451025009155e-01,-6.497846543788909912e-02,-1.054572835564613342e-01,-2.292416393756866455e-01,1.770235747098922729e-01,-5.132084339857101440e-02,4.317856729030609131e-01,-5.642663314938545227e-02,-2.815914154052734375e-01,2.359530031681060791e-01,4.025628268718719482e-01,3.788284584879875183e-02
-1.704468578100204468e-01,1.521618366241455078e-01,1.184059958904981613e-02,4.496871680021286011e-02,-7.359539717435836792e-02,-3.987172618508338928e-02,3.990319371223449707e-01,-1.675389409065246582e-01,3.572332561016082764e-01,-2.765974961221218109e-02,2.752247154712677002e-01,-4.769301116466522217e-01,9.469567984342575073e-02,4.479894936084747314e-01,4.312333762645721436e-01,-3.814302980899810791e-01,2.135287225246429443e-02
2.619297206401824951e-01,1.565664410591125488e-01,1.087584346532821655e-01,5.494143813848495483e-02,3.764018714427947998e-01,4.059696793556213379e-01,1.651454865932464600e-01,-2.553761899471282959e-01,-5.689664185047149658e-02,-3.239051699638366699e-01,-3.778664171695709229e-01,3.062310218811035156e-01,1.194355785846710205e-01,6.117094755172729492e-01,-1.314962655305862427e-01,3.251766413450241089e-02,4.192600846290588379e-01
-1.636146306991577148e-01,4.299898818135261536e-02,-4.724591597914695740e-02,7.950178533792495728e-02,3.414332866668701172e-01,1.308401077985763550e-01,4.133285880088806152e-01,-1.706563532352447510e-01,1.441669017076492310e-01,-7.936121523380279541e-02,3.999825716018676758e-01,-8.900097571313381195e-03,5.032089948654174805e-01,7.819082587957382202e-02,-1.898853331804275513e-01,-8.451978862285614014e-02,8.282768130302429199e-01
-1.989202350378036499e-01,3.723929226398468018e-01,9.747383743524551392e-02,-3.137766718864440918e-01,2.568606100976467133e-02,-1.173480227589607239e-01,2.500310540199279785e-01,1.808951199054718018e-01,-4.086263775825500488e-01,-2.506211400032043457e-01,-2.451009899377822876e-01,-1.866093277931213379e-01,-1.126261278986930847e-01,-2.046985179185867310e-01,2.364845424890518188e-01,-3.936969209462404251e-03,-2.873923480510711670e-01
-2.267363071441650391e-01,-3.753798082470893860e-02,-1.665107905864715576e-01,1.170674338936805725e-01,-4.644428491592407227e-01,-2.137167453765869141e-01,3.351036012172698975e-01,7.896528579294681549e-03,4.352958500385284424e-02,-1.958110481500625610e-01,-4.127961099147796631e-01,-2.281333357095718384e-01,2.491961866617202759e-01,-2.150241285562515259e-01,3.871419429779052734e-01,2.652632258832454681e-02,4.188202321529388428e-01
-1.051310002803802490e-01,1.238713935017585754e-01,2.041025608777999878e-01,-4.357714056968688965e-01,3.126663565635681152e-01,-2.080252170562744141e-01,-2.621960937976837158e-01,-2.239868193864822388e-01,-1.156813278794288635e-01,1.200719997286796570e-01,-1.051723957061767578e-01,-1.099013239145278931e-01,-9.657777100801467896e-02,2.329133898019790649e-01,9.847266227006912231e-02,-4.351498782634735107e-01,-2.459337413311004639e-01
-1.703782081604003906e-01,-1.145539060235023499e-01,-1.545274704694747925e-01,-1.357452273368835449e-01,-4.624193012714385986e-01,-1.358488947153091431e-01,3.734236955642700195e-01,-3.488908708095550537e-01,-1.764176785945892334e-02,2.027559131383895874e-01,-2.639617621898651123e-01,4.894030392169952393e-01,-2.404785305261611938e-01,3.712846934795379639e-01,2.767257094383239746e-01,3.413509130477905273e-01,1.459755450487136841e-01
