-3.183345869183540344e-02,-2.139533311128616333e-01,3.234300911426544189e-01,1.220671832561492920e-02,-1.038912907242774963e-01,2.784073911607265472e-02,1.416885554790496826e-01,8.748780190944671631e-02,1.927811279892921448e-02,-8.345804363489151001e-02,-1.265249997377395630e-01,1.083182916045188904e-01,-1.389248967170715332e-01,1.628233194351196289e-01,1.898427307605743408e-01,2.280589193105697632e-01,-6.262508034706115723e-02,-6.902689114212989807e-03,2.077683955430984497e-01,-1.428911238908767700e-01,1.414151042699813843e-01,-1.367696970701217651e-01,9.508731961250305176e-02,-1.109055876731872559e-01,-4.802966490387916565e-02,-5.380886793136596680e-02,1.084444299340248108e-01,-2.497299462556838989e-01,1.448267996311187744e-01,-9.742541611194610596e-02,1.620237529277801514e-02,-7.595767825841903687e-02,-1.145957410335540771e-01,2.379886955022811890e-01,4.438547044992446899e-02,1.600102037191390991e-01,2.210127562284469604e-02,1.078652441501617432e-01,-2.805197834968566895e-01,-8.996510505676269531e-02,1.325968652963638306e-01,1.140116304159164429e-01,-7.465638965368270874e-02,-5.893421918153762817e-02,1.820154339075088501e-01,2.498237937688827515e-01,-1.797920465469360352e-01,1.332111507654190063e-01,-1.519652009010314941e-01,2.465851604938507080e-01,8.668687939643859863e-02,-8.807317912578582764e-02,-1.690138876438140869e-01,-1.634012348949909210e-02,3.250277340412139893e-01,3.741539781913161278e-03,-3.848715871572494507e-02,7.486672699451446533e-02,6.448499113321304321e-02,1.632125116884708405e-02,-3.648789227008819580e-01,-1.387608200311660767e-01,1.174434572458267212e-01,7.258948683738708496e-02,-6.823462317697703838e-04,3.114901781082153320e-01,-4.373450577259063721e-02,-1.183495596051216125e-01,-8.406418561935424805e-02,9.262112528085708618e-02,5.084874108433723450e-02,-9.656447917222976685e-03,1.664244085550308228e-01,2.335494756698608398e-01,-1.198814883828163147e-01,2.682254314422607422e-01,4.390205815434455872e-02,-4.816749598830938339e-03,1.624839752912521362e-01,-1.127104181796312332e-02,9.118760377168655396e-02,9.002946317195892334e-02,-1.557704508304595947e-01,-9.221634827554225922e-03,-1.761886477470397949e-01,-2.632511593401432037e-02,1.517840921878814697e-01,-3.612962784245610237e-03,-2.564614638686180115e-02,-6.590186804533004761e-02,2.205576896667480469e-01,-1.332649886608123779e-01,-5.782631412148475647e-02,-2.085395753383636475e-01,-1.938617415726184845e-02,1.589475870132446289e-01,-1.066061407327651978e-01,-1.819027811288833618e-01,-1.010075360536575317e-01,3.722961246967315674e-02
1.848606765270233154e-01,1.379883438348770142e-01,-6.929551810026168823e-02,-9.850152581930160522e-02,-1.783273071050643921e-01,1.631488353013992310e-01,-1.769123077392578125e-01,-1.109210625290870667e-01,8.516502380371093750e-02,1.543676946312189102e-02,1.700925230979919434e-01,9.339582175016403198e-02,2.681473493576049805e-01,1.306930780410766602e-01,-6.284167058765888214e-03,1.458808183670043945e-01,-1.486310809850692749e-01,-1.812127381563186646e-01,1.426776796579360962e-01,-2.875334322452545166e-01,1.369425654411315918e-01,-3.877581283450126648e-02,1.377609670162200928e-01,9.371044486761093140e-02,-1.841408759355545044e-01,2.431008070707321167e-01,6.526095420122146606e-02,2.477928549051284790e-01,1.131282448768615723e-01,1.641139984130859375e-01,-4.060669988393783569e-02,-5.327398702502250671e-02,7.672982756048440933e-03,2.532141804695129395e-01,1.421077251434326172e-01,-1.088880747556686401e-01,-3.099593818187713623e-01,1.922776401042938232e-01,1.977031081914901733e-01,-1.007320657372474670e-01,8.312911540269851685e-02,-7.527950219810009003e-03,4.582253843545913696e-02,1.510469913482666016e-01,1.590140908956527710e-02,-1.265401393175125122e-01,2.096293270587921143e-01,-1.701465249061584473e-01,1.061524748802185059e-01,3.533089756965637207e-01,1.188259497284889221e-01,-1.571519523859024048e-01,6.697729229927062988e-02,2.098187506198883057e-01,-2.522872388362884521e-01,3.899763524532318115e-02,-2.194926440715789795e-01,1.157834827899932861e-01,1.350431442260742188e-01,8.357070386409759521e-02,-1.705270260572433472e-02,-1.403030753135681152e-01,1.547181159257888794e-01,-1.406900435686111450e-01,2.308607287704944611e-02,1.770467311143875122e-01,5.415429547429084778e-02,-3.429737985134124756e-01,2.413528971374034882e-02,-2.878380473703145981e-03,-1.236205548048019409e-01,7.013460993766784668e-02,-4.418723285198211670e-03,-1.712843775749206543e-01,2.083133347332477570e-02,-2.351356595754623413e-01,2.493036985397338867e-01,-1.521357446908950806e-01,5.001188442111015320e-02,-2.818102836608886719e-01,-4.008952155709266663e-02,-9.793750010430812836e-03,1.107388511300086975e-01,-3.010613471269607544e-02,9.156954288482666016e-02,3.680434077978134155e-02,4.248251765966415405e-02,1.469522565603256226e-01,-1.521605253219604492e-01,5.658538267016410828e-02,-8.397593349218368530e-02,-3.396164253354072571e-02,1.639852374792098999e-01,-2.054517418146133423e-01,-5.941527709364891052e-02,2.500461935997009277e-01,-7.017839699983596802e-03,1.542240977287292480e-01,3.853495121002197266e-01,6.130455434322357178e-02
-1.486410945653915405e-01,-1.305647790431976318e-01,-7.647422701120376587e-02,-5.958634614944458008e-02,7.090909034013748169e-02,-2.055930672213435173e-03,2.436529844999313354e-01,1.834943704307079315e-02,-4.730211943387985229e-02,8.661936223506927490e-02,1.426976919174194336e-01,3.267902135848999023e-01,5.630284082144498825e-03,2.718681571423076093e-05,-7.893588393926620483e-02,-4.594856500625610352e-02,-5.244590714573860168e-02,3.474667295813560486e-02,-3.917494323104619980e-03,-2.426739186048507690e-01,8.163009583950042725e-02,1.030666101723909378e-02,-1.281687766313552856e-01,2.626507580280303955e-01,1.025571376085281372e-01,-1.995595395565032959e-01,1.279512941837310791e-01,5.168618559837341309e-01,-1.272548586130142212e-01,-1.029244363307952881e-01,-6.856688857078552246e-02,-1.392373889684677124e-01,1.627575010061264038e-01,1.002958267927169800e-01,-5.856594815850257874e-02,2.125196456909179688e-01,4.315199112170375884e-05,-4.030738770961761475e-01,-7.327413558959960938e-02,-9.859808534383773804e-02,-2.921534776687622070e-01,1.652897596359252930e-01,-3.121933043003082275e-01,8.125178515911102295e-02,-9.805308282375335693e-02,9.396695345640182495e-02,3.615023493766784668e-01,-3.851246833801269531e-02,1.436326000839471817e-02,-6.637109071016311646e-02,1.250719726085662842e-01,-1.117121204733848572e-01,-2.850992977619171143e-01,1.895556896924972534e-01,-1.078758612275123596e-01,-1.857951283454895020e-01,-3.588959574699401855e-02,-4.075067043304443359e-01,-1.804110258817672729e-01,-6.617379933595657349e-02,1.898711025714874268e-01,-2.342517822980880737e-01,-1.815706193447113037e-01,2.393184155225753784e-01,-2.718664407730102539e-01,-7.936248928308486938e-02,-2.603821158409118652e-01,-1.638338863849639893e-01,7.249738276004791260e-02,5.067820101976394653e-02,1.795723438262939453e-01,-1.428819447755813599e-01,1.912114471197128296e-01,-7.379309087991714478e-02,3.873897716403007507e-02,2.005198271945118904e-03,-1.263716965913772583e-01,1.925004273653030396e-01,-4.855332151055335999e-02,-2.582705020904541016e-01,1.131895259022712708e-01,8.383055031299591064e-02,-1.173653304576873779e-01,-2.138888239860534668e-01,8.263854682445526123e-02,-6.267462670803070068e-02,7.183277606964111328e-02,-1.109301373362541199e-01,-2.731736898422241211e-01,-1.058875992894172668e-01,1.780098825693130493e-01,-9.123338013887405396e-02,-3.335768580436706543e-01,2.679598331451416016e-01,1.651706844568252563e-01,-1.730587780475616455e-01,-3.551528975367546082e-02,5.939558148384094238e-02,-3.757030516862869263e-02,-7.329390943050384521e-02
-1.156362593173980713e-01,2.174675464630126953e-02,1.901064515113830566e-01,-1.182928867638111115e-02,-8.747529983520507812e-02,-3.259228765964508057e-01,-3.712130784988403320e-01,4.468326270580291748e-02,-1.121937930583953857e-01,-2.242344170808792114e-01,2.826778292655944824e-01,-4.498533904552459717e-01,1.435450315475463867e-01,-3.982594236731529236e-02,1.695669740438461304e-01,-2.160920575261116028e-02,1.439509820193052292e-02,-9.336779266595840454e-02,2.473494410514831543e-01,-6.499677151441574097e-02,8.179498463869094849e-02,-2.450027503073215485e-02,-8.254700154066085815e-02,5.049901828169822693e-02,-2.528133988380432129e-02,-2.038865387439727783e-01,5.079899728298187256e-02,-9.666264057159423828e-02,1.326911151409149170e-01,2.023477107286453247e-01,-1.525845285505056381e-02,-1.642764359712600708e-01,-5.535271484404802322e-03,1.885574012994766235e-01,8.158053457736968994e-02,1.693655848503112793e-01,-2.134237438440322876e-01,-1.451718155294656754e-02,1.857511103153228760e-01,1.640723645687103271e-01,-1.614020764827728271e-01,2.729302942752838135e-01,-1.538009345531463623e-01,1.156564615666866302e-02,-3.066277131438255310e-02,-2.127401530742645264e-01,9.234680980443954468e-02,-3.549360856413841248e-02,2.717361152172088623e-01,9.237931668758392334e-02,7.754853367805480957e-02,3.564423695206642151e-02,1.927291415631771088e-02,-1.326301991939544678e-01,1.596266478300094604e-01,-6.958758831024169922e-02,-1.235372796654701233e-01,-2.878793776035308838e-01,4.802960436791181564e-03,-3.018471598625183105e-01,1.424985080957412720e-01,-1.585877686738967896e-02,-1.370057761669158936e-01,-1.002364978194236755e-01,-1.621197611093521118e-01,3.080216944217681885e-01,-5.845732614398002625e-02,2.382856793701648712e-02,2.991942316293716431e-02,-6.803523749113082886e-02,2.507729232311248779e-01,2.980333566665649414e-01,1.279765665531158447e-01,-1.086954697966575623e-01,2.052183635532855988e-02,2.518530003726482391e-02,-1.108994856476783752e-01,-1.431459635496139526e-01,-8.683562278747558594e-02,-4.953606799244880676e-02,-2.540611326694488525e-01,-2.205796986818313599e-01,6.890339404344558716e-02,1.770568788051605225e-01,-2.061312198638916016e-01,1.413013488054275513e-01,2.341814041137695312e-01,1.594008654356002808e-01,-4.074150919914245605e-01,2.547473907470703125e-01,1.626642495393753052e-01,2.663078606128692627e-01,3.122156113386154175e-02,1.613787263631820679e-01,-2.971973717212677002e-01,-1.538082491606473923e-02,1.606727838516235352e-01,-7.182814180850982666e-02,3.577542677521705627e-02,9.941190481185913086e-02
9.084222465753555298e-02,6.345981359481811523e-02,-3.157190605998039246e-02,6.056351214647293091e-02,-1.865137666463851929e-01,-2.273599505424499512e-01,-4.730038344860076904e-02,8.173898607492446899e-02,-6.214816495776176453e-02,1.029783710837364197e-01,-9.794594347476959229e-02,-2.646258100867271423e-02,-1.284241378307342529e-01,1.733503341674804688e-01,4.988356679677963257e-02,-1.704324781894683838e-01,1.524747908115386963e-02,-6.609354913234710693e-02,1.731605455279350281e-02,-5.292466282844543457e-02,8.124046772718429565e-02,-4.024122655391693115e-02,9.613794833421707153e-02,-1.516137123107910156e-01,1.793119162321090698e-01,1.100618392229080200e-01,-2.198259346187114716e-02,-1.429391931742429733e-02,-1.786385774612426758e-01,-1.937676817178726196e-01,7.068151235580444336e-02,2.482093870639801025e-01,1.829940676689147949e-01,-1.811402738094329834e-01,1.505861580371856689e-01,-1.417062580585479736e-01,7.068698108196258545e-02,-9.673928469419479370e-02,-1.174382865428924561e-02,-1.278595775365829468e-01,4.648287594318389893e-02,2.660249173641204834e-01,-4.675263911485671997e-02,3.838995471596717834e-02,1.473906263709068298e-02,-1.292219012975692749e-01,-2.010043114423751831e-01,1.389826983213424683e-01,-6.592321395874023438e-02,-1.188248097896575928e-01,-1.999822258949279785e-01,1.142002120614051819e-01,-2.663952708244323730e-01,-1.025760769844055176e-01,-9.950729459524154663e-02,1.175456792116165161e-01,-1.196197001263499260e-03,-1.537242829799652100e-01,-1.309753954410552979e-01,2.973810536786913872e-03,3.589921072125434875e-02,-2.177175879478454590e-02,-2.740585617721080780e-02,-3.219684958457946777e-02,2.044848501682281494e-01,2.440330833196640015e-01,1.300436537712812424e-02,-2.083289325237274170e-01,-1.762339174747467041e-01,-1.953741461038589478e-01,-8.378221094608306885e-02,6.386388093233108521e-02,4.525766149163246155e-02,4.783575609326362610e-02,-2.481783777475357056e-01,-2.258698642253875732e-02,-1.293225586414337158e-01,-2.664053440093994141e-01,-1.108204126358032227e-01,-8.225605636835098267e-02,-8.495111763477325439e-02,3.035056889057159424e-01,-2.099910825490951538e-01,5.358910560607910156e-02,-1.101785451173782349e-01,1.226627454161643982e-01,1.208811551332473755e-01,1.217769365757703781e-02,-3.876378014683723450e-02,1.209998950362205505e-01,3.938060253858566284e-02,5.325698480010032654e-02,-2.326552867889404297e-01,6.703921407461166382e-02,-1.966462731361389160e-01,-1.489114314317703247e-01,-4.335458390414714813e-03,3.473470732569694519e-02,-1.765326038002967834e-02,-4.004713892936706543e-02
-2.053566575050354004e-01,-2.557002007961273193e-01,-4.806777928024530411e-03,-1.142261102795600891e-01,-8.704589307308197021e-02,-2.443480044603347778e-01,-2.261871397495269775e-01,1.221302971243858337e-01,6.826405879110097885e-03,2.870252355933189392e-03,1.499421000480651855e-01,1.274886191822588444e-03,1.073825582861900330e-01,-2.495666444301605225e-01,-2.215516865253448486e-01,1.898992806673049927e-01,1.668139398097991943e-01,-8.594118803739547729e-02,8.532720804214477539e-02,2.792696952819824219e-01,4.872431233525276184e-02,2.421770244836807251e-01,-1.690807403065264225e-03,-3.112277574837207794e-02,-9.717321023344993591e-03,3.992836549878120422e-02,2.161765694618225098e-01,1.466612517833709717e-01,-1.658192723989486694e-01,1.658093929290771484e-01,-1.164688691496849060e-01,3.278296440839767456e-02,6.675272434949874878e-02,3.727673739194869995e-02,-3.217809274792671204e-02,1.345688551664352417e-01,-3.444880992174148560e-02,-2.817118763923645020e-01,4.917718842625617981e-02,4.502353817224502563e-02,-9.632299770601093769e-04,-4.173359647393226624e-02,-2.412797063589096069e-01,1.612462401390075684e-01,1.714377552270889282e-01,9.778543561697006226e-02,-7.047667354345321655e-02,1.716053336858749390e-01,3.668960556387901306e-02,1.756389588117599487e-01,-1.195934861898422241e-01,-4.265545681118965149e-02,7.680282741785049438e-02,2.192903310060501099e-01,1.141194179654121399e-01,2.280374169349670410e-01,-1.517693996429443359e-01,1.551559418439865112e-01,-6.627183407545089722e-02,1.317225545644760132e-01,-8.005864918231964111e-02,-1.018572300672531128e-01,-1.441334038972854614e-01,7.759542018175125122e-02,-3.873647749423980713e-02,-2.278917729854583740e-01,1.289464980363845825e-01,2.566315829753875732e-01,-1.854400336742401123e-01,-2.491486817598342896e-01,1.220694333314895630e-01,2.021889835596084595e-01,-2.079619765281677246e-01,-1.335596758872270584e-02,-2.492528036236763000e-02,1.951069571077823639e-02,-1.347187608480453491e-01,-7.765634357929229736e-02,-3.056217357516288757e-02,-1.856269538402557373e-01,2.755170166492462158e-01,3.170311152935028076e-01,-3.021726757287979126e-02,9.588316828012466431e-02,-2.207146883010864258e-01,-6.408039480447769165e-02,2.339936941862106323e-01,4.266418516635894775e-03,2.244395911693572998e-01,1.016286984086036682e-01,-1.129828020930290222e-01,3.161795064806938171e-02,5.678495392203330994e-03,1.715034395456314087e-01,-1.730038970708847046e-01,2.465876750648021698e-02,-1.662426590919494629e-01,-5.842249095439910889e-02,-1.929228305816650391e-01,-2.165984809398651123e-01
1.255616843700408936e-01,4.087693244218826294e-02,1.092606484889984131e-01,-1.113430969417095184e-02,3.885314986109733582e-02,-3.275065496563911438e-02,-1.303041875362396240e-01,-1.412316262722015381e-01,2.396961301565170288e-02,-1.685842126607894897e-01,-2.451932579278945923e-01,-1.785413622856140137e-01,-4.342814441770315170e-03,-2.015591859817504883e-01,-1.168324425816535950e-01,-2.537887096405029297e-01,-7.231584191322326660e-02,1.007195636630058289e-01,-1.028838828206062317e-01,-1.341498494148254395e-01,4.872434772551059723e-03,-1.560439467430114746e-01,2.048367857933044434e-01,6.410224735736846924e-02,1.163353100419044495e-01,-1.899009943008422852e-01,9.062027558684349060e-03,1.901143342256546021e-01,-1.499749124050140381e-01,-1.605383753776550293e-01,1.171555519104003906e-01,2.241014987230300903e-01,-1.536472886800765991e-01,6.155084446072578430e-02,1.243221573531627655e-02,9.646400809288024902e-02,-7.450943440198898315e-02,1.702843308448791504e-01,-6.622704118490219116e-02,-1.238870695233345032e-01,-1.947120577096939087e-01,-1.093509048223495483e-01,6.561010330915451050e-02,-1.645540595054626465e-01,-1.203525587916374207e-01,7.514197379350662231e-02,1.439545899629592896e-01,-5.994290858507156372e-02,1.223352104425430298e-01,-5.918808747082948685e-03,-2.345988713204860687e-02,2.062591761350631714e-01,-2.179398536682128906e-01,-5.824374407529830933e-02,2.682265341281890869e-01,1.883175522089004517e-01,-1.819790750741958618e-01,-2.023860216140747070e-01,1.480703055858612061e-01,5.266054719686508179e-02,1.641673296689987183e-01,-8.377642184495925903e-02,-1.139678433537483215e-02,-1.826821118593215942e-01,2.393054589629173279e-02,2.147454172372817993e-01,1.790132075548171997e-01,5.804856773465871811e-03,-3.818279504776000977e-02,-1.230400279164314270e-01,7.233187556266784668e-02,5.153352394700050354e-02,-1.792404055595397949e-01,-1.591147668659687042e-02,1.137121915817260742e-01,9.743107110261917114e-02,4.997881129384040833e-02,-1.968232244253158569e-01,-7.801615446805953979e-02,2.334367185831069946e-01,-6.293624639511108398e-02,9.574083611369132996e-03,-1.462284624576568604e-01,1.279345601797103882e-01,-1.597968488931655884e-01,8.859400451183319092e-02,1.634463518857955933e-01,-2.706355452537536621e-01,1.096812635660171509e-02,1.360354572534561157e-01,2.279868274927139282e-01,1.789289265871047974e-01,9.825237095355987549e-02,-1.058180257678031921e-01,-1.739853918552398682e-01,-2.368044108152389526e-01,-2.019720673561096191e-01,6.509309262037277222e-02,-1.342488676309585571e-01,-8.802466839551925659e-02
-3.563664853572845459e-01,-1.541292965412139893e-01,3.200834989547729492e-01,-2.405316978693008423e-01,-7.705824077129364014e-02,-6.960531324148178101e-02,-8.313064277172088623e-02,8.388563245534896851e-02,-1.937260627746582031e-01,-3.691503703594207764e-01,1.258164085447788239e-02,-1.438396144658327103e-02,-3.174772253260016441e-03,-1.870504319667816162e-01,-1.174746006727218628e-01,9.483163058757781982e-02,-6.829506903886795044e-02,-2.916730642318725586e-01,2.391307987272739410e-02,-3.677236139774322510e-01,4.011250659823417664e-02,-1.994506567716598511e-01,-4.409260582178831100e-03,-3.651230335235595703e-01,-1.129289492964744568e-01,5.411140620708465576e-03,-3.505136072635650635e-02,1.631053090095520020e-01,-1.432692706584930420e-01,2.770948782563209534e-02,2.732363045215606689e-01,-8.552353084087371826e-02,2.318843901157379150e-01,-2.957400083541870117e-01,-3.407618775963783264e-02,-2.453025132417678833e-01,-1.073356643319129944e-01,-1.603911072015762329e-02,1.642703264951705933e-01,-1.010866910219192505e-01,1.522096246480941772e-01,-1.210849955677986145e-01,8.506355285644531250e-01,2.188196480274200439e-01,2.399348840117454529e-02,-8.696909062564373016e-03,3.272696733474731445e-01,1.114629860967397690e-02,-1.236569359898567200e-01,6.136021763086318970e-02,2.276096791028976440e-01,-1.424224954098463058e-02,-1.036079078912734985e-01,3.930461779236793518e-02,-4.725704342126846313e-02,1.619569361209869385e-01,5.585697665810585022e-02,-2.015835046768188477e-02,-1.468079686164855957e-01,-3.689689636230468750e-01,5.302680656313896179e-02,1.148875802755355835e-02,9.594274312257766724e-02,1.218189969658851624e-01,2.995181083679199219e-01,-8.689942210912704468e-02,-2.449556589126586914e-01,-6.996732950210571289e-02,-1.506228595972061157e-01,-2.810199856758117676e-01,-1.405401080846786499e-01,-6.646387279033660889e-02,-1.224202886223793030e-01,-3.842417523264884949e-02,-1.146666407585144043e-01,-4.724296554923057556e-02,4.143673181533813477e-02,6.111290305852890015e-02,4.346439614892005920e-02,-1.599349081516265869e-01,-1.093423068523406982e-01,1.113387122750282288e-01,-6.977084279060363770e-02,5.565992742776870728e-02,-2.025397568941116333e-01,-2.897051349282264709e-02,-7.001613080501556396e-02,-1.196603327989578247e-01,6.149736419320106506e-02,7.222811877727508545e-02,5.450060125440359116e-03,1.244371682405471802e-01,-1.248572394251823425e-01,1.278166174888610840e-01,1.028188839554786682e-01,9.751385450363159180e-02,3.312892466783523560e-02,-1.450511664152145386e-01,-1.785346567630767822e-01,8.659097552299499512e-02
-2.573930621147155762e-01,-3.091082274913787842e-01,-1.748427450656890869e-01,4.281411319971084595e-02,4.743454232811927795e-02,-1.256915926933288574e-01,-2.850489690899848938e-02,-3.103930950164794922e-01,1.471315920352935791e-01,-2.353637963533401489e-01,-1.913891732692718506e-01,-1.880935579538345337e-01,1.950605958700180054e-01,-1.886213272809982300e-01,7.785359025001525879e-02,1.032940074801445007e-01,4.467348009347915649e-02,-1.262140460312366486e-02,1.059607267379760742e-01,-1.912500113248825073e-01,-2.083655595779418945e-01,-3.007690310478210449e-01,1.665907055139541626e-01,6.060405820608139038e-02,1.028093323111534119e-02,6.624883413314819336e-02,-6.772462278604507446e-02,-1.420579552650451660e-01,2.307538874447345734e-02,-9.326328337192535400e-02,6.217164173722267151e-02,-1.238480508327484131e-01,1.509790029376745224e-02,1.405930668115615845e-01,8.952892571687698364e-02,2.286567352712154388e-02,-2.190142720937728882e-01,-1.843501776456832886e-01,1.131077259778976440e-01,-2.744265645742416382e-02,1.516657918691635132e-01,-1.943982690572738647e-01,-1.836998462677001953e-01,9.304986894130706787e-02,2.332788258790969849e-01,-2.334491312503814697e-01,1.266234219074249268e-01,-5.868902429938316345e-02,-3.709943965077400208e-02,-4.609532654285430908e-03,-1.140207238495349884e-02,1.162104606628417969e-01,1.129019707441329956e-01,6.964649260044097900e-02,-1.732218414545059204e-01,-1.755213290452957153e-01,-1.743314117193222046e-01,7.881473004817962646e-02,6.291461735963821411e-02,-2.264829128980636597e-01,-2.139650285243988037e-01,8.370646089315414429e-02,-4.659084975719451904e-02,1.594704538583755493e-01,-1.613218784332275391e-01,3.467423468828201294e-02,-1.244469732046127319e-01,-1.761200129985809326e-01,-4.963263869285583496e-02,-1.073405891656875610e-01,-9.170657396316528320e-02,8.587750792503356934e-02,2.297955304384231567e-01,1.573321521282196045e-01,1.060467660427093506e-01,2.388141304254531860e-02,-2.436252385377883911e-01,8.428648114204406738e-02,2.934763431549072266e-01,-9.880161285400390625e-02,-8.239549584686756134e-03,-1.586242467164993286e-01,-2.240820415318012238e-02,-1.245557591319084167e-01,8.766891807317733765e-02,-3.654855489730834961e-02,5.993054062128067017e-02,2.271363884210586548e-01,1.606573909521102905e-01,1.767188012599945068e-01,3.844175860285758972e-02,1.440366357564926147e-01,1.574804447591304779e-02,2.814546525478363037e-01,-2.355601824820041656e-02,-2.672737836837768555e-01,-4.731940478086471558e-02,-1.655672341585159302e-01,-2.317099869251251221e-01,-1.257355511188507080e-01
-1.234629005193710327e-01,-1.310344133526086807e-02,-1.211968138813972473e-01,-7.639531791210174561e-02,1.083444133400917053e-01,1.207397878170013428e-01,2.191717922687530518e-01,9.805175662040710449e-02,-1.795895956456661224e-02,-1.289846450090408325e-01,-2.038318663835525513e-01,-2.522714994847774506e-02,2.751767337322235107e-01,2.590891420841217041e-01,-9.384275972843170166e-02,1.470659524202346802e-01,2.115571051836013794e-01,2.625087499618530273e-01,2.319198846817016602e-01,7.399108260869979858e-02,1.837981641292572021e-01,7.396392524242401123e-02,-2.634713053703308105e-01,9.172596782445907593e-02,1.037571802735328674e-01,1.023156270384788513e-01,1.451404988765716553e-01,2.077803201973438263e-02,4.979591071605682373e-02,-1.198299452662467957e-01,1.154666393995285034e-01,-8.999565616250038147e-03,2.342116385698318481e-01,3.001152575016021729e-01,-1.441797241568565369e-02,-1.622905284166336060e-01,3.627056255936622620e-02,-2.485994482412934303e-04,-8.790552616119384766e-02,-2.173148244619369507e-01,1.916208714246749878e-01,9.089332073926925659e-02,-8.590804785490036011e-02,-1.817834824323654175e-01,-1.974088996648788452e-01,1.829649209976196289e-01,2.370509877800941467e-02,6.756773591041564941e-02,-1.030830219388008118e-01,-2.527854032814502716e-02,2.849288657307624817e-02,5.183438211679458618e-02,2.136372774839401245e-01,3.683370724320411682e-02,-2.375938743352890015e-01,2.239256054162979126e-01,-2.453701011836528778e-02,2.522019445896148682e-01,7.551755756139755249e-02,2.496644295752048492e-02,-2.370195835828781128e-02,1.928364187479019165e-01,-5.739451199769973755e-02,-1.327726244926452637e-01,-1.921348087489604950e-02,-3.454600274562835693e-02,-1.320179700851440430e-01,2.197324931621551514e-01,2.217885851860046387e-01,-1.290945112705230713e-01,7.330851256847381592e-02,-1.358104497194290161e-01,-1.501397192478179932e-01,6.431251764297485352e-03,-9.178090840578079224e-02,-1.326685398817062378e-01,1.373698841780424118e-02,-2.263050526380538940e-01,8.280042558908462524e-02,-2.791719697415828705e-02,1.436797380447387695e-01,1.192089542746543884e-01,-7.074404042214155197e-03,1.994311511516571045e-01,1.468909531831741333e-01,-1.134963706135749817e-01,-1.947866827249526978e-01,2.520667016506195068e-01,-5.906587466597557068e-02,-7.006831467151641846e-02,2.435048818588256836e-01,-2.281076014041900635e-01,-9.600515663623809814e-02,1.065370216965675354e-01,8.598983287811279297e-02,-1.272287219762802124e-01,-1.047426611185073853e-01,-1.322647631168365479e-01,2.656020820140838623e-01,8.401656150817871094e-02
