-4.262787103652954102e-02,1.594327837228775024e-01,2.268373519182205200e-01,1.644682884216308594e-01,5.706355720758438110e-02,-1.471484452486038208e-01,-1.979832053184509277e-01,-1.067447587847709656e-01,-1.172383427619934082e-01,1.811268031597137451e-01,9.778977185487747192e-02,2.034504711627960205e-01,-1.038265302777290344e-01,1.837805658578872681e-01,6.861099600791931152e-02,6.966851651668548584e-02,-1.318095475435256958e-01,-6.804038584232330322e-02,1.864957064390182495e-01,1.790474504232406616e-01,9.198323637247085571e-02,4.810173995792865753e-03,1.441967040300369263e-01,5.094967037439346313e-02,1.631971895694732666e-01,7.314211130142211914e-02,2.212954014539718628e-01,5.927309021353721619e-02,1.284107416868209839e-01,-2.042136937379837036e-01,3.361538425087928772e-02,6.958353519439697266e-02,-3.356065228581428528e-02,-8.160023018717765808e-03,1.043501496315002441e-01,-7.589981425553560257e-03,-1.401490569114685059e-01,1.928857713937759399e-01,1.781027466058731079e-01,-9.031963348388671875e-02,9.117345325648784637e-04,2.431743219494819641e-02,1.990986615419387817e-02,9.805325418710708618e-02,8.068969845771789551e-02,1.910658553242683411e-02,1.160833910107612610e-01,-1.933554708957672119e-01,-5.766035610577091575e-05,7.945971190929412842e-02,1.175352707505226135e-01,8.219951391220092773e-02,-1.127508729696273804e-01,1.097301915287971497e-01,-6.668179482221603394e-02,4.702373221516609192e-02,3.205291628837585449e-01,-2.316829934716224670e-02,1.214024499058723450e-01,-6.021195556968450546e-03,1.267458796501159668e-01,1.269769966602325439e-01,-8.927614241838455200e-02,-5.236122757196426392e-02,-5.854628235101699829e-02,8.121598511934280396e-02,2.174961268901824951e-01,-1.013994030654430389e-02,-5.616585910320281982e-02,-1.557769253849983215e-02,-1.289421319961547852e-01,-1.421233564615249634e-01,1.798380911350250244e-01,2.426112890243530273e-01,-4.892180487513542175e-02,-9.904057532548904419e-02,2.156716436147689819e-01,-3.493063896894454956e-02,5.648268014192581177e-02,1.067745313048362732e-01,-1.891590207815170288e-01,1.746107041835784912e-01,1.949056535959243774e-01,1.502700001001358032e-01,-1.809688359498977661e-01,1.526690088212490082e-02,2.167607396841049194e-01,5.152390524744987488e-02,2.387312650680541992e-01,-5.109320208430290222e-02,-5.751305073499679565e-02,-7.386195659637451172e-02,-4.774047806859016418e-02,-1.721291393041610718e-01,1.387545615434646606e-01,1.632481515407562256e-01,-8.542799949645996094e-02,2.121790647506713867e-01,2.233242616057395935e-02,-2.032718062400817871e-01
3.078173100948333740e-02,-1.695509254932403564e-01,1.596213430166244507e-01,6.589413620531558990e-03,-1.570440977811813354e-01,2.051156945526599884e-02,2.803946137428283691e-01,1.188767030835151672e-01,9.247365593910217285e-02,7.440569996833801270e-02,2.338561415672302246e-01,-1.551843136548995972e-01,-2.720513045787811279e-01,1.262211706489324570e-02,2.137363702058792114e-01,-5.637869611382484436e-02,1.030989512801170349e-01,7.458866387605667114e-02,-1.524533778429031372e-01,5.828801169991493225e-02,-8.605889230966567993e-02,-1.229280605912208557e-01,1.070368885993957520e-01,-6.508967280387878418e-02,-4.875111952424049377e-02,-2.059989422559738159e-01,-9.229789674282073975e-02,-6.586384028196334839e-02,-1.468723919242620468e-02,1.153524219989776611e-01,-8.963657170534133911e-02,2.153126299381256104e-01,9.398814290761947632e-02,-4.691646620631217957e-02,-2.626175992190837860e-02,1.096743270754814148e-01,-6.713851541280746460e-02,3.073259890079498291e-01,1.286858469247817993e-01,-1.945965141057968140e-01,1.868276745080947876e-01,2.337566018104553223e-01,1.359854042530059814e-01,2.520615756511688232e-01,2.133889645338058472e-01,9.384328871965408325e-02,-1.880099475383758545e-01,-1.085861306637525558e-02,1.770873963832855225e-01,-3.784811124205589294e-02,1.373550295829772949e-01,-3.989564254879951477e-03,2.469174505677074194e-04,-1.273237317800521851e-01,-8.267710357904434204e-02,5.851452052593231201e-02,1.929197758436203003e-01,-1.286209076642990112e-01,9.998269379138946533e-03,-1.356690078973770142e-01,-6.301166489720344543e-03,1.962054520845413208e-03,2.327907830476760864e-01,8.579554408788681030e-02,8.672124892473220825e-02,2.454598695039749146e-01,1.533343363553285599e-02,1.396465152502059937e-01,1.454114317893981934e-01,1.066879630088806152e-01,-1.498375982046127319e-01,1.350751817226409912e-01,7.719811052083969116e-02,2.090544998645782471e-02,-1.558035761117935181e-01,1.483342200517654419e-01,1.698298603296279907e-01,-7.785117626190185547e-02,1.053764820098876953e-01,9.133676439523696899e-02,1.160997599363327026e-01,-1.134017109870910645e-01,6.567946821451187134e-02,2.610064446926116943e-01,7.332462817430496216e-02,-2.256787614896893501e-03,1.116229034960269928e-02,2.112032473087310791e-01,1.307073980569839478e-01,-1.013976708054542542e-01,2.177107483148574829e-01,-5.653151124715805054e-02,2.608933746814727783e-01,1.994096785783767700e-01,-1.018200889229774475e-01,2.315564304590225220e-01,2.932579442858695984e-02,-1.722036004066467285e-01,1.593984663486480713e-01,-2.414654493331909180e-01
1.362735126167535782e-02,9.627688676118850708e-02,3.358855471014976501e-02,1.515874452888965607e-02,1.200159788131713867e-01,-3.180072307586669922e-01,1.706897318363189697e-01,2.480165958404541016e-01,1.759995818138122559e-01,6.218387559056282043e-02,-8.093176037073135376e-02,1.556953936815261841e-01,-1.152557954192161560e-01,2.506766319274902344e-01,2.739919349551200867e-03,-2.840131521224975586e-03,-1.205292344093322754e-01,8.466929942369461060e-02,-7.153109181672334671e-03,2.382699102163314819e-01,-6.378792971372604370e-02,1.201073229312896729e-01,1.076669394969940186e-01,-1.183331906795501709e-01,-1.487295776605606079e-01,8.385311812162399292e-02,1.796635538339614868e-01,-1.380540281534194946e-01,2.400115430355072021e-01,2.438515126705169678e-01,-6.818787753582000732e-02,8.044105768203735352e-02,-8.073638379573822021e-02,2.796281687915325165e-02,2.865518629550933838e-01,-1.818966269493103027e-01,-7.428152114152908325e-02,-1.419481188058853149e-01,1.806592047214508057e-01,1.153510361909866333e-01,-1.128914058208465576e-01,-4.584107175469398499e-02,1.548250317573547363e-01,-5.012422055006027222e-02,2.904392182826995850e-01,1.553705632686614990e-01,-1.608825623989105225e-01,-1.701732277870178223e-01,-7.517588138580322266e-02,-1.111540123820304871e-01,-4.354728385806083679e-02,1.983951926231384277e-01,-2.358398772776126862e-02,-1.183667555451393127e-01,2.008790820837020874e-01,-1.853786408901214600e-02,1.010394766926765442e-01,-1.131650805473327637e-01,8.325027674436569214e-02,1.695501357316970825e-01,2.654253318905830383e-02,-1.158629357814788818e-02,9.931902587413787842e-02,2.671924233436584473e-01,7.808725535869598389e-02,6.430077552795410156e-02,-6.941261235624551773e-03,-3.747560456395149231e-02,2.199410926550626755e-03,-1.194963902235031128e-01,6.724831461906433105e-02,1.666680127382278442e-01,-7.238692045211791992e-02,-2.780276350677013397e-02,-1.311644562520086765e-03,-1.096357032656669617e-01,3.185210749506950378e-02,-6.023384630680084229e-02,-1.431614160537719727e-01,1.401886641979217529e-01,-8.958136290311813354e-02,5.604528263211250305e-02,-9.418806433677673340e-02,-1.519405245780944824e-01,-8.464089594781398773e-03,2.533018887042999268e-01,-1.757397502660751343e-01,1.204809471964836121e-01,2.026166915893554688e-01,2.019696384668350220e-01,-2.064956575632095337e-01,-1.660937368869781494e-01,2.511452734470367432e-01,-1.617203503847122192e-01,-1.524232774972915649e-01,2.819341719150543213e-01,-1.668058149516582489e-02,9.435919672250747681e-02,-9.239039570093154907e-02,-2.135498672723770142e-01
7.275184988975524902e-02,2.133963257074356079e-01,1.095693260431289673e-01,-9.670664370059967041e-02,2.059816271066665649e-01,6.339394953101873398e-03,4.122543707489967346e-02,-1.708548218011856079e-01,2.185645252466201782e-01,-1.788692772388458252e-01,-1.403464972972869873e-01,1.059956327080726624e-01,5.660435184836387634e-03,2.049680650234222412e-01,-1.259392648935317993e-01,1.626829034648835659e-03,2.285397378727793694e-03,-1.535934358835220337e-01,2.233445793390274048e-01,-5.479946732521057129e-02,-1.520315706729888916e-01,9.473716467618942261e-02,2.586374282836914062e-01,-2.264620549976825714e-02,-1.244553029537200928e-01,-1.374444961547851562e-01,-5.302808806300163269e-02,1.027144640684127808e-01,-1.251062285155057907e-02,-8.632680773735046387e-02,1.425709426403045654e-01,-2.041069865226745605e-01,1.718368232250213623e-01,-7.198220491409301758e-02,-1.592079401016235352e-01,1.930542886257171631e-01,-1.182932406663894653e-01,-2.270349860191345215e-01,9.562292695045471191e-02,8.041134476661682129e-02,-2.619250118732452393e-01,-3.688878566026687622e-02,1.591336876153945923e-01,6.590104103088378906e-02,-1.534362733364105225e-01,1.674530506134033203e-01,-5.813451856374740601e-02,-3.549277782440185547e-03,3.915417566895484924e-02,-1.779746562242507935e-01,2.111128717660903931e-01,2.328131906688213348e-02,2.933638915419578552e-02,-1.453312039375305176e-01,2.394467294216156006e-01,8.628908544778823853e-02,-2.337078452110290527e-01,-1.657787412405014038e-01,1.974732875823974609e-01,1.561067998409271240e-01,1.583514511585235596e-01,-1.931320279836654663e-01,-1.757141202688217163e-01,-4.619015753269195557e-02,1.562083512544631958e-01,-1.221611201763153076e-01,-2.126366794109344482e-01,-2.473184140399098396e-03,-1.230158060789108276e-01,1.343740522861480713e-01,4.035776108503341675e-02,-1.117456108331680298e-01,-2.156875729560852051e-01,2.381166815757751465e-02,2.210413804277777672e-03,1.323247998952865601e-01,1.969845890998840332e-01,2.241211086511611938e-01,-1.625053137540817261e-01,-9.656050801277160645e-02,-1.556922309100627899e-02,1.415425837039947510e-01,-1.954385936260223389e-01,1.205634772777557373e-01,-6.909033656120300293e-02,1.137637868523597717e-01,-3.230511397123336792e-02,1.930362880229949951e-01,-4.800519719719886780e-02,1.100230962038040161e-01,-1.620423942804336548e-01,9.361471235752105713e-02,-6.387739628553390503e-02,-3.354133293032646179e-02,-5.920652672648429871e-02,-1.571358442306518555e-01,-2.363792359828948975e-01,-3.935995325446128845e-02,8.301771432161331177e-02,-2.116286754608154297e-01
6.028797477483749390e-02,2.322318404912948608e-01,9.835328161716461182e-02,1.561980843544006348e-01,-2.523196637630462646e-01,7.327609509229660034e-02,2.357949968427419662e-03,-1.521220207214355469e-01,1.025475412607192993e-01,-1.277659386396408081e-01,-9.605827182531356812e-02,-2.082282677292823792e-02,3.300554305315017700e-02,-3.500273218378424644e-03,6.555079668760299683e-02,1.859538108110427856e-01,1.786777526140213013e-01,-1.087813451886177063e-01,-1.118884086608886719e-01,-1.164593994617462158e-01,1.623615436255931854e-02,9.499678015708923340e-02,1.296126544475555420e-01,7.153499871492385864e-02,1.798707097768783569e-01,-2.582856118679046631e-01,-9.346169419586658478e-03,-2.255906611680984497e-01,4.797479882836341858e-02,7.923985272645950317e-02,1.401169449090957642e-01,-8.053480833768844604e-02,9.069673717021942139e-02,-2.207724303007125854e-01,9.774178266525268555e-03,1.583671569824218750e-01,2.433596402406692505e-01,-4.596823081374168396e-02,-2.461227476596832275e-01,-9.611794352531433105e-02,-3.072559460997581482e-02,-4.117228463292121887e-02,5.189618840813636780e-02,-1.102706715464591980e-01,-2.157638818025588989e-01,3.325736150145530701e-02,-2.502135634422302246e-01,1.476265955716371536e-02,-1.855645328760147095e-01,1.943011283874511719e-01,-2.548941075801849365e-01,8.808832615613937378e-02,-6.581082195043563843e-02,-1.879145950078964233e-01,-7.013726979494094849e-02,1.197294518351554871e-01,-7.333784550428390503e-02,1.495291292667388916e-01,2.106610387563705444e-01,-7.513000816106796265e-02,2.063769549131393433e-01,8.099454641342163086e-02,-2.681617438793182373e-01,-2.083412930369377136e-02,-1.690188646316528320e-01,1.725217103958129883e-01,9.190451353788375854e-02,-1.572980135679244995e-01,2.742930501699447632e-02,-2.871761620044708252e-01,-1.488284170627593994e-01,-2.536365985870361328e-01,1.236777901649475098e-01,1.441110819578170776e-01,-1.841455884277820587e-02,1.793919056653976440e-01,1.403686851263046265e-01,-6.127768382430076599e-02,1.621010750532150269e-01,2.787655293941497803e-01,2.255001291632652283e-02,-5.691326223313808441e-04,-1.784769743680953979e-01,-2.939728498458862305e-01,9.554608166217803955e-02,-2.128990739583969116e-01,-4.148273169994354248e-02,-1.360430419445037842e-01,-1.363242883235216141e-02,1.339079886674880981e-01,1.448370516300201416e-01,-3.846346959471702576e-02,2.200996428728103638e-01,-1.187292113900184631e-01,-9.171995520591735840e-02,1.662965118885040283e-02,1.474103033542633057e-01,-6.960257887840270996e-02,-2.084403038024902344e-01,-2.140633165836334229e-01
-6.523360498249530792e-04,-8.051069080829620361e-02,8.243961259722709656e-03,1.625596433877944946e-01,-1.699869334697723389e-02,-8.651125431060791016e-02,-9.389007091522216797e-02,3.739676624536514282e-02,2.829525992274284363e-02,1.462119631469249725e-02,7.117131352424621582e-02,9.836161881685256958e-02,-5.395956709980964661e-02,8.225005865097045898e-02,8.897347748279571533e-02,1.692176014184951782e-01,-1.435433030128479004e-01,1.467151343822479248e-01,1.354649066925048828e-01,2.942710518836975098e-01,-3.065466880798339844e-01,3.581627830862998962e-02,1.635526567697525024e-01,-2.058098316192626953e-01,8.122821338474750519e-03,-1.065234169363975525e-01,-7.269179075956344604e-02,2.874858379364013672e-01,1.308925449848175049e-01,-7.131544500589370728e-02,8.362936973571777344e-02,1.454033106565475464e-01,1.228687074035406113e-02,-7.488092780113220215e-02,5.721822753548622131e-02,1.510272920131683350e-01,-9.282529354095458984e-02,-1.465442627668380737e-01,2.294024676084518433e-01,-7.982634939253330231e-03,-1.552406698465347290e-01,2.052785158157348633e-01,-1.465191841125488281e-01,1.861683875322341919e-01,-4.638031590729951859e-03,-2.020988985896110535e-02,1.554659754037857056e-01,6.830853968858718872e-02,-5.184292793273925781e-02,3.814764553681015968e-03,1.332294195890426636e-01,-1.237007752060890198e-01,-1.742803454399108887e-01,-7.847499102354049683e-02,7.444852590560913086e-02,-5.811605602502822876e-02,7.956212759017944336e-02,1.382827013731002808e-01,2.190887182950973511e-01,-1.490632444620132446e-01,7.482282817363739014e-02,-1.887501776218414307e-02,2.645550668239593506e-01,5.525137111544609070e-02,4.861035197973251343e-02,2.523060142993927002e-01,-8.555144816637039185e-02,2.699701301753520966e-02,8.003880828619003296e-02,-1.096531972289085388e-01,-9.578225016593933105e-02,-9.125188738107681274e-02,3.358703851699829102e-01,9.001161903142929077e-02,-9.426612406969070435e-02,1.904517859220504761e-01,1.187258632853627205e-03,-5.479260906577110291e-02,2.801056504249572754e-01,-7.798761874437332153e-02,-1.822572797536849976e-01,5.226485058665275574e-02,1.282451301813125610e-01,1.087276786565780640e-01,9.439222514629364014e-02,-8.472128957509994507e-02,-3.846446797251701355e-02,2.946379184722900391e-01,-1.890383809804916382e-01,2.824411392211914062e-01,-1.052698791027069092e-01,2.772927582263946533e-01,2.782134413719177246e-01,-2.630795910954475403e-02,4.270037263631820679e-02,1.599847376346588135e-01,1.028752401471138000e-01,-4.145725164562463760e-03,-4.268564656376838684e-02,-6.760567426681518555e-02
2.407886832952499390e-01,1.918202340602874756e-01,1.324850879609584808e-02,-8.363863825798034668e-02,1.948747485876083374e-01,1.264446675777435303e-01,-1.027561128139495850e-01,1.905747801065444946e-01,2.305900305509567261e-01,-1.818629950284957886e-01,1.584191471338272095e-01,1.305068582296371460e-01,1.942529678344726562e-01,-1.597343683242797852e-01,1.387364417314529419e-01,2.194817643612623215e-03,4.677655920386314392e-02,1.190393716096878052e-01,2.133840918540954590e-01,-1.115742512047290802e-02,3.976014256477355957e-02,-5.318702198565006256e-03,-3.946180269122123718e-02,1.356700062751770020e-01,1.165173053741455078e-01,9.525475651025772095e-02,-2.361647635698318481e-01,2.028869651257991791e-02,2.133604735136032104e-01,2.322137951850891113e-01,2.046947740018367767e-02,8.714094012975692749e-02,2.773021161556243896e-02,1.419968307018280029e-01,3.064530435949563980e-03,7.722716033458709717e-02,2.422105818986892700e-01,2.444788962602615356e-01,5.779743660241365433e-03,-4.870084300637245178e-02,-8.318688720464706421e-02,9.089300036430358887e-02,-2.000545412302017212e-01,-1.405601942678913474e-04,2.408514320850372314e-01,2.055050879716873169e-01,1.767301112413406372e-01,-4.846816509962081909e-02,2.625074796378612518e-02,9.056458622217178345e-02,-1.210617050528526306e-01,-8.313807845115661621e-02,-4.991905391216278076e-02,1.515920013189315796e-01,-4.618320614099502563e-02,2.010915726423263550e-01,5.975510925054550171e-02,1.322941761463880539e-02,1.562543362379074097e-01,1.011832281947135925e-01,1.556488275527954102e-01,-1.593794524669647217e-01,-1.249995827674865723e-01,1.813471019268035889e-01,3.046965599060058594e-01,-8.626365661621093750e-02,1.650865226984024048e-01,-1.076281964778900146e-01,2.431954145431518555e-01,1.347243785858154297e-01,8.305403590202331543e-02,2.000462561845779419e-01,7.703797519207000732e-02,-3.451466932892799377e-02,-1.603351533412933350e-01,-6.139070540666580200e-02,-1.148745715618133545e-01,1.410318017005920410e-01,5.463384464383125305e-02,-1.467158794403076172e-01,2.898746915161609650e-02,-6.711474061012268066e-02,-7.126253098249435425e-02,-3.993408754467964172e-02,3.086716532707214355e-01,-6.018251180648803711e-02,5.036012269556522369e-03,2.687231302261352539e-01,6.047843396663665771e-02,2.185859829187393188e-01,-1.149618998169898987e-01,1.062257308512926102e-02,-5.549330636858940125e-02,7.689325511455535889e-02,1.227406039834022522e-01,-1.734263300895690918e-01,1.805796176195144653e-01,-4.429578036069869995e-02,5.484228581190109253e-02,1.378951221704483032e-01
-4.161003977060317993e-02,-2.313357740640640259e-01,2.176766544580459595e-01,-2.634087800979614258e-01,9.409932047128677368e-02,-1.262299418449401855e-01,-1.164978146553039551e-01,1.866176426410675049e-01,5.332079157233238220e-02,1.282509863376617432e-01,1.812164634466171265e-01,1.373426169157028198e-01,9.657523781061172485e-02,1.340563595294952393e-01,1.644694954156875610e-01,2.520382404327392578e-03,-1.085064336657524109e-01,1.723042577505111694e-01,7.529071718454360962e-02,1.054086610674858093e-01,-4.573820158839225769e-02,-9.376654028892517090e-02,1.681978106498718262e-01,-1.539115011692047119e-01,-2.127455025911331177e-01,5.517328903079032898e-02,1.015921682119369507e-01,8.086275192908942699e-04,-1.189816519618034363e-01,1.667930483818054199e-01,2.788772284984588623e-01,-1.324714720249176025e-01,-1.437043547630310059e-01,1.637866050004959106e-01,2.307710051536560059e-01,-6.527636945247650146e-02,2.595956623554229736e-01,2.206496894359588623e-01,2.004834115505218506e-01,8.296124637126922607e-02,5.863039940595626831e-02,2.192292064428329468e-01,-1.466414034366607666e-01,-3.627987578511238098e-02,-5.853607133030891418e-02,9.360750764608383179e-02,-2.354534715414047241e-02,-1.022590696811676025e-01,2.664926946163177490e-01,-1.687917709350585938e-01,7.348406314849853516e-02,-1.858009546995162964e-01,-5.535768344998359680e-02,-1.390241384506225586e-01,1.430912464857101440e-01,-2.717329375445842743e-02,3.223257511854171753e-02,2.795179374516010284e-02,-1.026579290628433228e-01,-2.961548976600170135e-02,8.447392284870147705e-02,-5.423741415143013000e-02,1.294186413288116455e-01,1.356544196605682373e-01,9.910922497510910034e-02,-8.448142558336257935e-02,2.103397846221923828e-01,1.759897470474243164e-01,9.125363081693649292e-02,2.398568540811538696e-01,-9.161167591810226440e-02,-1.205889284610748291e-01,-9.721656888723373413e-02,4.765152558684349060e-02,1.478992551565170288e-01,1.505213975906372070e-01,-9.523459523916244507e-02,1.015937626361846924e-01,2.657008171081542969e-01,-9.355202317237854004e-02,5.038687959313392639e-02,-4.757744073867797852e-02,-1.706071346998214722e-01,7.667960226535797119e-02,9.478839486837387085e-02,1.955271214246749878e-01,-2.090859860181808472e-01,1.689002215862274170e-01,1.379003375768661499e-01,-1.583950519561767578e-01,1.679123789072036743e-01,-1.259482651948928833e-01,2.328679710626602173e-02,-1.029159352183341980e-01,-1.070582568645477295e-01,5.837073549628257751e-02,1.325602680444717407e-01,-4.670162498950958252e-02,1.477692425251007080e-01,2.041030861437320709e-02
4.448941722512245178e-02,-1.289232075214385986e-01,-2.362342476844787598e-01,-1.199922431260347366e-02,-3.046379983425140381e-02,-1.439851224422454834e-01,5.545093119144439697e-02,7.540570944547653198e-02,-1.083146966993808746e-02,-1.862124800682067871e-01,-2.488362342119216919e-01,-6.047295406460762024e-03,-2.198328971862792969e-01,-9.651035070419311523e-02,-6.963528692722320557e-02,-2.099513709545135498e-01,3.204100579023361206e-02,4.746176674962043762e-02,1.841233968734741211e-01,-1.313129663467407227e-01,-1.019048020243644714e-01,1.043605282902717590e-01,1.268535405397415161e-01,1.492111980915069580e-01,-1.114248335361480713e-01,-2.544933557510375977e-01,-1.071906536817550659e-01,-1.017903015017509460e-01,1.391558647155761719e-01,-8.271463960409164429e-02,-1.254892796277999878e-01,1.379249393939971924e-01,-1.856061220169067383e-01,-9.303221851587295532e-02,-1.212947219610214233e-01,1.477372050285339355e-01,1.516309529542922974e-01,-2.138537764549255371e-01,-1.268332004547119141e-01,-2.497971355915069580e-01,1.817474067211151123e-01,-1.849074661731719971e-01,-1.405877433717250824e-02,-1.666773110628128052e-01,-3.872080706059932709e-03,-3.935031592845916748e-02,7.847868651151657104e-02,-1.313258707523345947e-01,5.922509357333183289e-02,1.699762493371963501e-01,-3.566044569015502930e-02,-2.213562726974487305e-01,-8.117130398750305176e-02,-2.402510195970535278e-01,1.605668812990188599e-01,-1.024656668305397034e-01,-7.187798619270324707e-02,-2.284887880086898804e-01,-1.674166880548000336e-03,4.051288962364196777e-02,3.585880100727081299e-01,-3.156624436378479004e-01,-1.228802502155303955e-01,-6.412198394536972046e-02,-8.526571094989776611e-02,-1.078069657087326050e-01,-2.294574864208698273e-02,1.130016818642616272e-01,-6.134936586022377014e-03,1.906423643231391907e-02,-8.277502655982971191e-02,-3.251490592956542969e-01,-2.811448574066162109e-01,2.692448906600475311e-03,-3.151404857635498047e-02,6.605833768844604492e-02,-1.570178419351577759e-01,-1.102548241615295410e-01,-5.623315274715423584e-02,1.752315461635589600e-01,9.604783356189727783e-02,2.382486015558242798e-01,-2.387361675500869751e-01,5.858641862869262695e-02,-2.225467860698699951e-01,1.236421465873718262e-01,2.641927450895309448e-02,-2.878522574901580811e-01,9.402059018611907959e-02,-1.559882462024688721e-01,-1.176696568727493286e-01,-1.018406152725219727e-01,-1.251675635576248169e-01,4.604309424757957458e-02,-7.903024554252624512e-02,-1.603986620903015137e-01,1.775754243135452271e-01,-1.674212962388992310e-01,6.865795701742172241e-02,-1.067746654152870178e-01
-3.844238072633743286e-02,4.263589903712272644e-02,-1.001671031117439270e-01,-1.103375013917684555e-02,8.425277657806873322e-03,-5.197831243276596069e-02,-8.184131234884262085e-03,-8.884001523256301880e-02,-1.389919668436050415e-01,-9.178598225116729736e-02,1.409850567579269409e-01,1.960689723491668701e-01,1.419831365346908569e-01,3.191856294870376587e-02,-7.623025774955749512e-02,2.088738828897476196e-01,1.663277298212051392e-01,2.743215262889862061e-01,1.845977008342742920e-01,-4.281019791960716248e-02,5.936319380998611450e-02,6.358394771814346313e-02,1.654255241155624390e-01,-8.003541082143783569e-02,2.355015575885772705e-01,-2.308004796504974365e-01,1.589753776788711548e-01,2.534309625625610352e-01,7.582867145538330078e-02,-1.368557214736938477e-01,2.259489335119724274e-02,7.768679410219192505e-02,2.475428283214569092e-01,-9.027384221553802490e-02,-2.119460999965667725e-01,1.166841685771942139e-01,-1.270670741796493530e-01,7.008498162031173706e-02,-1.893827468156814575e-01,1.352994441986083984e-01,-7.954595610499382019e-03,-1.833630651235580444e-01,-5.404382199048995972e-02,-8.613054454326629639e-02,-2.309896983206272125e-02,-1.350759565830230713e-01,1.561171561479568481e-01,2.212258726358413696e-01,-6.677275896072387695e-02,-4.017576575279235840e-02,1.740952432155609131e-01,1.440693438053131104e-01,1.046342030167579651e-01,1.937333345413208008e-01,-6.690528243780136108e-02,2.004381418228149414e-01,-1.308046728372573853e-01,5.546182766556739807e-02,-1.719475723803043365e-02,3.162450343370437622e-02,4.523891955614089966e-02,6.211482733488082886e-02,-1.435171663761138916e-01,1.768967956304550171e-01,2.545208670198917389e-02,-1.270831376314163208e-01,-5.472297221422195435e-02,-1.269271373748779297e-01,-8.779467642307281494e-02,-3.280630707740783691e-02,1.998885124921798706e-01,1.155218854546546936e-01,-2.158989012241363525e-01,1.109439656138420105e-01,2.858670614659786224e-02,-6.659806519746780396e-02,8.382687717676162720e-02,1.037304773926734924e-01,2.044957280158996582e-01,-1.794560551643371582e-01,-1.421205848455429077e-01,-1.314811706542968750e-01,1.209360510110855103e-01,-8.668324351310729980e-02,1.456207782030105591e-01,-1.211920529603958130e-01,1.120952069759368896e-01,2.039048075675964355e-01,1.876372843980789185e-01,-3.814704716205596924e-02,2.355110365897417068e-03,1.144798751920461655e-02,-1.316595226526260376e-01,2.069650143384933472e-01,2.166804522275924683e-01,-1.761005818843841553e-01,-1.768688708543777466e-01,-1.641895622014999390e-01,-1.424066275358200073e-01,1.442968547344207764e-01
