-1.050736457109451294e-01,-1.640730351209640503e-01,2.626166939735412598e-01,9.576827287673950195e-02,-6.260442733764648438e-02,3.966132923960685730e-02,1.600237488746643066e-01,9.931421279907226562e-02,5.433812364935874939e-02,-3.032268024981021881e-02,-1.017346233129501343e-01,1.207804530858993530e-01,-3.313408046960830688e-02,1.180965676903724670e-01,1.411239355802536011e-01,1.804396063089370728e-01,-8.371639996767044067e-02,1.054554507136344910e-01,1.075805053114891052e-01,-8.492802083492279053e-02,1.323387324810028076e-01,-5.538026988506317139e-02,6.218311190605163574e-02,-8.449906855821609497e-02,-3.846287727355957031e-02,-7.660783827304840088e-02,6.881409883499145508e-02,-2.571811079978942871e-01,3.680723905563354492e-02,-7.076381146907806396e-02,4.753924533724784851e-02,-8.704585582017898560e-02,4.166184924542903900e-03,1.737674027681350708e-01,1.782639324665069580e-01,1.257335692644119263e-01,8.927851915359497070e-02,1.409821361303329468e-01,-3.439957499504089355e-01,5.041653057560324669e-04,1.374848783016204834e-01,9.101556241512298584e-02,-2.370736934244632721e-02,6.687812507152557373e-02,2.551281452178955078e-01,2.037002593278884888e-01,-1.134911850094795227e-01,-1.416221726685762405e-02,-1.398557573556900024e-01,1.532712131738662720e-01,3.387245535850524902e-02,-8.372278511524200439e-02,-1.789367496967315674e-01,1.019331291317939758e-01,2.277380973100662231e-01,-1.308856755495071411e-01,4.245816171169281006e-02,5.878299847245216370e-02,9.805765748023986816e-02,-1.784559525549411774e-02,-3.762813210487365723e-01,-1.098648458719253540e-01,5.507515370845794678e-02,4.672858864068984985e-02,4.092613235116004944e-02,2.069695442914962769e-01,-7.530545443296432495e-02,-7.026936113834381104e-02,-6.352017167955636978e-03,-2.385839633643627167e-02,-3.276600968092679977e-03,-5.599226057529449463e-02,1.557401567697525024e-01,2.002342939376831055e-01,-3.614487871527671814e-02,1.345949769020080566e-01,1.207279935479164124e-01,-2.445966129016596824e-05,3.240089491009712219e-02,1.861922256648540497e-02,1.360236853361129761e-01,2.983356080949306488e-02,-9.862322360277175903e-02,6.884424388408660889e-02,-1.269595474004745483e-01,8.365877903997898102e-03,7.994107902050018311e-02,-5.059223994612693787e-02,-2.293133921921253204e-02,-9.637381136417388916e-02,9.719747304916381836e-02,-7.152919471263885498e-02,-8.058548718690872192e-02,-1.918004453182220459e-01,-1.030621491372585297e-02,6.048274040222167969e-02,-8.026101440191268921e-02,-1.656607538461685181e-01,-1.123067587614059448e-01,-7.443754002451896667e-03
1.227921023964881897e-01,1.412886232137680054e-01,-1.056553646922111511e-01,-1.627437919378280640e-01,-1.738805770874023438e-01,1.699205338954925537e-01,-1.899861991405487061e-01,-1.129096597433090210e-01,1.036109626293182373e-01,2.644241414964199066e-02,1.100889518857002258e-01,-1.965570636093616486e-02,2.391970306634902954e-01,1.277105361223220825e-01,5.612811539322137833e-03,1.547042429447174072e-01,-1.611423641443252563e-01,-1.798042058944702148e-01,1.308456957340240479e-01,-2.891334891319274902e-01,7.964508235454559326e-02,-2.638923190534114838e-02,1.477950215339660645e-01,9.116353094577789307e-02,-2.153531312942504883e-01,2.724001705646514893e-01,9.768787026405334473e-02,1.995244920253753662e-01,9.819759428501129150e-02,1.108417212963104248e-01,-2.581405453383922577e-02,-3.845011815428733826e-02,1.503858249634504318e-02,2.713842093944549561e-01,9.947481006383895874e-02,-9.662834554910659790e-02,-3.023644387722015381e-01,1.845747232437133789e-01,2.147385925054550171e-01,-1.490191221237182617e-01,1.075132489204406738e-01,1.913155242800712585e-02,5.279165133833885193e-02,1.169298812747001648e-01,4.015556350350379944e-02,-1.343683898448944092e-01,1.614111214876174927e-01,-1.943897753953933716e-01,6.830256432294845581e-03,3.872925639152526855e-01,1.166172474622726440e-01,-1.429165899753570557e-01,7.426800578832626343e-02,1.530424207448959351e-01,-2.263694405555725098e-01,-8.349570445716381073e-03,-2.124415785074234009e-01,8.967120945453643799e-02,1.056762635707855225e-01,7.115310430526733398e-02,-6.133395805954933167e-02,-1.230358630418777466e-01,1.705803275108337402e-01,-1.286988556385040283e-01,-4.690105561167001724e-03,2.012349367141723633e-01,9.015502035617828369e-02,-3.618658781051635742e-01,-2.238348126411437988e-02,1.036586426198482513e-02,-1.603019833564758301e-01,9.197451919317245483e-02,3.572853654623031616e-02,-9.318194538354873657e-02,2.737496979534626007e-02,-1.284375041723251343e-01,2.482858598232269287e-01,-2.034970968961715698e-01,1.579297706484794617e-02,-3.166728615760803223e-01,-1.091344580054283142e-01,1.433591078966856003e-02,1.318148821592330933e-01,-6.949320435523986816e-02,1.228503808379173279e-01,3.539548814296722412e-02,-1.685714535415172577e-02,1.609498113393783569e-01,-1.616330295801162720e-01,8.717082440853118896e-02,-6.936910003423690796e-02,-8.790925890207290649e-02,1.359395831823348999e-01,-2.328780293464660645e-01,-7.321505248546600342e-02,1.915718019008636475e-01,2.217094972729682922e-02,1.641899198293685913e-01,3.862730860710144043e-01,3.278638795018196106e-02
-1.786094307899475098e-01,-1.244836673140525818e-01,-1.531290914863348007e-02,-6.453891098499298096e-02,7.196015864610671997e-02,1.669359020888805389e-02,2.429137676954269409e-01,3.406663611531257629e-02,-7.159097585827112198e-03,-4.097124934196472168e-02,1.197269037365913391e-01,2.945711314678192139e-01,-2.509929984807968140e-02,4.161580651998519897e-02,-1.394890248775482178e-02,-4.416714981198310852e-02,2.957493253052234650e-02,-3.936639521270990372e-03,-3.041137941181659698e-02,-1.725977212190628052e-01,7.056975364685058594e-02,-3.774550557136535645e-02,-8.022168278694152832e-02,2.678425014019012451e-01,-2.518770284950733185e-02,-1.114521920680999756e-01,8.586166799068450928e-02,6.496430039405822754e-01,-1.174722760915756226e-01,-1.446345299482345581e-01,-1.396636962890625000e-01,-1.874463260173797607e-01,7.749465107917785645e-02,3.986694291234016418e-02,-1.188197806477546692e-01,1.555534005165100098e-01,-7.936884649097919464e-03,-4.278822541236877441e-01,-5.194123834371566772e-02,-7.448418438434600830e-02,-5.981866270303726196e-02,1.675465703010559082e-01,-1.719809770584106445e-01,1.148058772087097168e-01,-6.038241833448410034e-02,8.814261108636856079e-02,4.250860810279846191e-01,-1.060035899281501770e-01,-3.329542651772499084e-02,-9.075499325990676880e-02,2.267516106367111206e-01,-8.597970008850097656e-02,-2.328788042068481445e-01,1.778218001127243042e-01,-7.231485098600387573e-03,-1.379587948322296143e-01,-2.408576756715774536e-02,-3.777997493743896484e-01,-1.048041358590126038e-01,-1.082986593246459961e-01,5.452774837613105774e-02,-1.726731806993484497e-01,-4.617355763912200928e-02,2.493187189102172852e-01,-2.136825323104858398e-01,-9.730715304613113403e-02,-2.590340673923492432e-01,-1.882719397544860840e-01,7.707610726356506348e-02,-3.584170341491699219e-02,1.460749059915542603e-01,-1.390802264213562012e-01,1.047970727086067200e-01,-1.473356783390045166e-01,5.323391407728195190e-02,1.150179468095302582e-02,-1.277167648077011108e-01,2.907925248146057129e-01,-3.801857680082321167e-02,-2.451076060533523560e-01,1.124572530388832092e-01,8.995100110769271851e-02,-8.650684356689453125e-02,-1.298412233591079712e-01,8.504160493612289429e-02,-7.069472223520278931e-02,7.106586545705795288e-02,1.713449135422706604e-02,-2.658414244651794434e-01,-9.554555267095565796e-02,1.514176279306411743e-01,6.151996180415153503e-02,-3.083519041538238525e-01,2.974534034729003906e-01,8.729787915945053101e-02,-1.925727576017379761e-01,-1.063465978950262070e-02,-7.291619479656219482e-02,-6.771685928106307983e-02,-9.972720593214035034e-02
-1.366758793592453003e-01,7.966712862253189087e-02,1.348317712545394897e-01,-1.560621708631515503e-02,-7.722035050392150879e-02,-3.348042964935302734e-01,-3.058871626853942871e-01,6.031252443790435791e-02,-1.404626369476318359e-01,-2.367840111255645752e-01,2.343683391809463501e-01,-4.277803599834442139e-01,1.008196324110031128e-01,-4.257576167583465576e-02,1.694359779357910156e-01,-2.073652110993862152e-02,1.510534249246120453e-02,-9.042472392320632935e-02,2.447466403245925903e-01,-8.053134381771087646e-02,7.222761213779449463e-02,-3.304520249366760254e-02,-8.601776510477066040e-02,6.357346475124359131e-02,-5.253334715962409973e-02,-2.270418703556060791e-01,7.985416054725646973e-02,-7.829322665929794312e-02,1.711506992578506470e-01,1.702119559049606323e-01,-1.393619738519191742e-02,-1.617441177368164062e-01,-3.054300881922245026e-02,1.774561703205108643e-01,4.741668701171875000e-02,1.692245304584503174e-01,-2.182130664587020874e-01,-7.229704409837722778e-02,1.479640305042266846e-01,2.076235562562942505e-01,-1.451066732406616211e-01,2.819160819053649902e-01,-2.141264081001281738e-01,-3.277513012290000916e-02,-1.272016912698745728e-01,-2.270711958408355713e-01,1.168522760272026062e-01,-2.932450734078884125e-02,2.178370654582977295e-01,9.876449406147003174e-02,9.036839008331298828e-02,8.701032027602195740e-03,1.925459317862987518e-02,-1.067976355552673340e-01,1.575096845626831055e-01,-7.062935084104537964e-02,-1.501604467630386353e-01,-3.082672059535980225e-01,-1.983268372714519501e-02,-2.948140501976013184e-01,1.323261409997940063e-01,-2.088661305606365204e-02,-1.455919444561004639e-01,-1.168698817491531372e-01,-1.992894560098648071e-01,2.802598774433135986e-01,-7.323043048381805420e-02,-1.001590397208929062e-02,5.987687781453132629e-02,-8.613426983356475830e-02,2.437794506549835205e-01,3.082623183727264404e-01,1.356295496225357056e-01,-1.076829135417938232e-01,-1.853974390542134643e-05,-1.401784829795360565e-03,-1.234970763325691223e-01,-1.355966925621032715e-01,-8.420402556657791138e-02,-6.409025192260742188e-02,-2.467705011367797852e-01,-1.990883648395538330e-01,6.311809271574020386e-02,1.589567065238952637e-01,-2.143170088529586792e-01,1.313801109790802002e-01,2.031626999378204346e-01,1.756380796432495117e-01,-3.986919224262237549e-01,2.529849112033843994e-01,1.369619071483612061e-01,2.453438043594360352e-01,1.296043954789638519e-02,1.448750048875808716e-01,-2.990027666091918945e-01,-2.196461334824562073e-02,1.023697555065155029e-01,-5.597536638379096985e-02,2.869690395891666412e-02,9.417334198951721191e-02
8.543161302804946899e-02,6.197134405374526978e-02,-3.154588118195533752e-02,9.612364694476127625e-03,-1.791873425245285034e-01,-2.308322042226791382e-01,-5.033103749155998230e-02,9.659627079963684082e-02,-5.709005147218704224e-02,3.808532282710075378e-02,-9.129020571708679199e-02,-2.872983179986476898e-02,-1.821211427450180054e-01,1.374404877424240112e-01,5.811427906155586243e-02,-1.590394675731658936e-01,1.550541375763714314e-03,-8.125666528940200806e-02,1.983039826154708862e-02,-7.347078621387481689e-02,4.484611749649047852e-02,-6.707467883825302124e-02,9.642102569341659546e-02,-1.375004500150680542e-01,1.314347684383392334e-01,6.543694436550140381e-02,-4.674954339861869812e-02,-1.296331081539392471e-02,-1.776721030473709106e-01,-1.914850324392318726e-01,4.606442153453826904e-02,2.285511791706085205e-01,1.448845565319061279e-01,-2.292457073926925659e-01,1.061340123414993286e-01,-1.426089704036712646e-01,6.236185133457183838e-02,-1.336898058652877808e-01,-3.780158236622810364e-02,-1.062077581882476807e-01,3.690224140882492065e-02,2.731425166130065918e-01,-5.376236885786056519e-02,2.903711609542369843e-02,-2.222868055105209351e-02,-1.260655224323272705e-01,-1.823587119579315186e-01,1.056629642844200134e-01,-8.961202204227447510e-02,-1.082893684506416321e-01,-1.927693188190460205e-01,1.195931956171989441e-01,-2.751016616821289062e-01,-9.082490950822830200e-02,-8.227421343326568604e-02,1.251143217086791992e-01,-5.235369876027107239e-02,-1.535424143075942993e-01,-6.308200955390930176e-02,-7.507036905735731125e-03,3.696516156196594238e-02,-1.040573511272668839e-02,-2.034946903586387634e-02,-6.908179819583892822e-02,1.558689177036285400e-01,2.438239902257919312e-01,2.360329963266849518e-03,-1.857826113700866699e-01,-1.197032481431961060e-01,-2.057816684246063232e-01,-6.841557472944259644e-02,5.814843252301216125e-02,5.530530959367752075e-02,3.147649019956588745e-02,-3.011049032211303711e-01,-2.224998734891414642e-02,-1.277148276567459106e-01,-2.632206082344055176e-01,-9.033429622650146484e-02,-6.240711733698844910e-02,-8.971840143203735352e-02,2.783123552799224854e-01,-2.220771908760070801e-01,5.805883556604385376e-04,-1.245408356189727783e-01,5.933014675974845886e-02,7.888375222682952881e-02,2.304526418447494507e-02,-4.645397514104843140e-02,1.235852092504501343e-01,6.126604042947292328e-03,2.123399171978235245e-03,-2.598599195480346680e-01,4.205053672194480896e-02,-1.365589052438735962e-01,-1.591299474239349365e-01,-1.182250864803791046e-02,2.159764431416988373e-02,-1.380009204149246216e-02,-2.132800966501235962e-02
-2.261984199285507202e-01,-2.652772963047027588e-01,-4.469846561551094055e-02,-1.034258455038070679e-01,-9.119846671819686890e-02,-2.505632936954498291e-01,-2.275279164314270020e-01,1.211520656943321228e-01,1.108751539140939713e-02,-3.174005250912159681e-04,9.078508615493774414e-02,2.055707015097141266e-02,1.240403950214385986e-01,-2.451217770576477051e-01,-2.558146417140960693e-01,1.810335218906402588e-01,1.486939638853073120e-01,-8.289051055908203125e-02,6.635805219411849976e-02,2.489147931337356567e-01,1.717584766447544098e-02,2.763360738754272461e-01,1.399379689246416092e-02,-4.149858281016349792e-02,-3.616588562726974487e-02,3.240648657083511353e-02,2.143858373165130615e-01,1.741159856319427490e-01,-1.680763214826583862e-01,9.415462613105773926e-02,-1.085859313607215881e-01,2.219208143651485443e-02,1.065635830163955688e-01,3.744554519653320312e-02,-3.964571654796600342e-02,1.197005063295364380e-01,-5.612811818718910217e-02,-2.797319591045379639e-01,4.996652901172637939e-02,5.448916554450988770e-02,-2.454102598130702972e-02,-7.629831880331039429e-02,-2.627371251583099365e-01,1.622100174427032471e-01,1.704272627830505371e-01,8.787165582180023193e-02,-5.774829909205436707e-02,1.639729142189025879e-01,2.528107166290283203e-02,1.369569748640060425e-01,-1.295025646686553955e-01,-5.520725622773170471e-02,6.311893463134765625e-02,2.305677980184555054e-01,1.091516092419624329e-01,2.278193235397338867e-01,-1.525402814149856567e-01,1.368811130523681641e-01,-4.111823067069053650e-02,1.432003229856491089e-01,-9.424321353435516357e-02,-9.430528432130813599e-02,-1.401100754737854004e-01,7.369421422481536865e-02,-7.292135059833526611e-02,-2.233408391475677490e-01,1.167394593358039856e-01,2.815337777137756348e-01,-1.861975491046905518e-01,-2.515257894992828369e-01,1.114772707223892212e-01,1.447297632694244385e-01,-2.030148208141326904e-01,-2.073383703827857971e-02,-1.567978598177433014e-02,1.393804699182510376e-02,-1.363456100225448608e-01,-8.248355239629745483e-02,-3.730008006095886230e-02,-1.663363873958587646e-01,2.753266990184783936e-01,3.196202516555786133e-01,-5.288720503449440002e-02,4.452442005276679993e-02,-2.180994749069213867e-01,-7.902760803699493408e-02,2.275963872671127319e-01,1.468945574015378952e-02,2.187907248735427856e-01,9.902466088533401489e-02,-1.199485883116722107e-01,1.922128535807132721e-02,1.642467081546783447e-02,1.666977405548095703e-01,-1.730425208806991577e-01,2.179759927093982697e-02,-1.508169919252395630e-01,-6.332940608263015747e-02,-2.296954989433288574e-01,-2.078021168708801270e-01
1.055761054158210754e-01,-6.771212071180343628e-02,8.995416015386581421e-02,-1.432706713676452637e-01,4.418942704796791077e-02,-3.314523398876190186e-02,-2.051846832036972046e-01,-2.338051646947860718e-01,2.537433058023452759e-02,-1.717993766069412231e-01,-2.782590687274932861e-01,-1.999609619379043579e-01,1.048879232257604599e-02,-1.998061686754226685e-01,-1.199572831392288208e-01,-2.571654915809631348e-01,-7.940261811017990112e-02,-1.478522084653377533e-03,-9.416767954826354980e-02,-1.571037024259567261e-01,-2.345057390630245209e-02,-2.490760087966918945e-01,2.016756236553192139e-01,6.072357296943664551e-02,1.262053251266479492e-01,-1.952842473983764648e-01,-4.867517575621604919e-02,1.830177307128906250e-01,-1.281535029411315918e-01,-1.874041706323623657e-01,7.478651124984025955e-03,2.275276184082031250e-01,-2.121225744485855103e-01,6.582584232091903687e-02,-1.061126291751861572e-01,1.090411394834518433e-01,-7.676451653242111206e-02,9.774272143840789795e-02,-5.906867608428001404e-02,-2.216684520244598389e-01,-1.924872249364852905e-01,-1.054349914193153381e-01,5.223762616515159607e-02,-2.347262501716613770e-01,-1.778589934110641479e-01,7.149187475442886353e-02,1.263789534568786621e-01,-5.671734362840652466e-02,1.195363700389862061e-01,-4.136993549764156342e-03,-2.800224907696247101e-02,1.859990358352661133e-01,-2.154452800750732422e-01,-2.026694566011428833e-01,2.387603819370269775e-01,1.963995993137359619e-01,-3.002727627754211426e-01,-2.027814090251922607e-01,1.384080946445465088e-01,6.069740280508995056e-02,1.665793359279632568e-01,-8.357821404933929443e-02,-4.767952952533960342e-03,-1.811310499906539917e-01,-1.993561722338199615e-02,2.118046283721923828e-01,1.882181763648986816e-01,-1.359430793672800064e-02,-1.457174420356750488e-01,-1.247611567378044128e-01,8.831788599491119385e-02,4.733309522271156311e-02,-1.941263824701309204e-01,-2.619965560734272003e-02,8.337088674306869507e-02,7.573158293962478638e-02,1.151572540402412415e-02,-1.970984041690826416e-01,-8.685602247714996338e-02,1.850312054157257080e-01,-6.771417707204818726e-02,2.080376818776130676e-02,-1.541120409965515137e-01,7.500343024730682373e-02,-1.589133888483047485e-01,-4.707624763250350952e-02,1.431410312652587891e-01,-2.749243080615997314e-01,2.179675549268722534e-02,1.334492415189743042e-01,2.277290374040603638e-01,1.030163615942001343e-01,8.975975215435028076e-02,-9.541023522615432739e-02,-1.989480555057525635e-01,-2.224652916193008423e-01,-2.665399312973022461e-01,6.664375215768814087e-02,-1.287719309329986572e-01,-8.895405381917953491e-02
-1.594597250223159790e-01,-1.190628856420516968e-01,3.313966095447540283e-01,-2.257771790027618408e-01,-6.651594489812850952e-02,-1.740148104727268219e-02,-5.528771504759788513e-02,1.232186034321784973e-01,-1.927798092365264893e-01,-3.080461919307708740e-01,1.118842326104640961e-02,-2.711758762598037720e-02,3.756222501397132874e-02,-1.015960872173309326e-01,-9.415228664875030518e-02,1.376587599515914917e-01,-8.856728672981262207e-02,-2.159760743379592896e-01,3.780843317508697510e-02,-3.128927052021026611e-01,-1.579765975475311279e-02,-1.485355347394943237e-01,1.078276112675666809e-01,-3.156986236572265625e-01,1.417336985468864441e-03,-3.428164124488830566e-02,-3.980505093932151794e-02,2.314272522926330566e-01,-7.489003986120223999e-02,-4.867325723171234131e-02,2.460114955902099609e-01,-1.002064533531665802e-02,3.894276022911071777e-01,-2.673233151435852051e-01,4.476743936538696289e-02,-1.891762316226959229e-01,-6.467317789793014526e-02,-4.544268921017646790e-02,1.956759691238403320e-01,-1.218065321445465088e-01,1.059034094214439392e-01,-1.313935220241546631e-01,9.409914612770080566e-01,1.583093106746673584e-01,1.213908120989799500e-01,3.128105029463768005e-02,3.052440285682678223e-01,8.602945134043693542e-03,-6.789703667163848877e-02,3.933650627732276917e-02,1.795550137758255005e-01,-1.852630451321601868e-02,-1.361361443996429443e-01,2.675120905041694641e-02,5.092034861445426941e-02,5.942835658788681030e-02,6.225966289639472961e-02,4.793719947338104248e-02,-2.042956203222274780e-01,-2.155018895864486694e-01,5.210586264729499817e-02,6.518617738038301468e-03,-2.454987168312072754e-02,8.747998625040054321e-02,1.688422560691833496e-01,-4.663558676838874817e-02,-1.381539702415466309e-01,-2.660577744245529175e-02,-1.400726139545440674e-01,-2.825231552124023438e-01,-1.336108297109603882e-01,-5.184761807322502136e-02,-5.279028043150901794e-02,6.733666523359715939e-04,-1.760249771177768707e-02,-4.115532711148262024e-02,-3.327610343694686890e-02,7.488123327493667603e-02,4.799792915582656860e-02,-1.019974946975708008e-01,-6.368298083543777466e-02,1.216247081756591797e-01,-4.208595305681228638e-02,4.853995516896247864e-02,-1.459238529205322266e-01,-2.271327748894691467e-02,-4.037046059966087341e-02,-1.062972769141197205e-01,2.838185429573059082e-02,3.997505456209182739e-02,-1.071337237954139709e-02,1.771812289953231812e-01,-2.981593310832977295e-01,9.891383349895477295e-02,6.655753403902053833e-02,9.366127848625183105e-02,2.086883597075939178e-02,-1.554733328521251678e-02,-1.816823333501815796e-01,1.362967342138290405e-01
-2.672847509384155273e-01,-3.154094517230987549e-01,-2.122003883123397827e-01,5.768338963389396667e-02,4.354898631572723389e-02,-1.316993683576583862e-01,-2.802476845681667328e-02,-3.098051548004150391e-01,1.572160422801971436e-01,-2.379402667284011841e-01,-2.247771471738815308e-01,-1.938540339469909668e-01,2.134433388710021973e-01,-1.813063472509384155e-01,5.493425205349922180e-02,9.909328818321228027e-02,2.827041223645210266e-02,2.158952504396438599e-02,1.077500879764556885e-01,-2.120125591754913330e-01,-2.366800010204315186e-01,-2.726357579231262207e-01,1.836881637573242188e-01,5.555017292499542236e-02,1.487327623181045055e-03,6.625051051378250122e-02,-6.736467778682708740e-02,-1.280991435050964355e-01,3.123990632593631744e-02,-1.348268091678619385e-01,6.628137826919555664e-02,-1.292193681001663208e-01,5.093118548393249512e-02,1.474922597408294678e-01,1.067778170108795166e-01,2.261077612638473511e-02,-2.394092977046966553e-01,-1.831122338771820068e-01,1.121820434927940369e-01,-1.623714342713356018e-02,1.387007981538772583e-01,-2.213704437017440796e-01,-2.107584327459335327e-01,1.073091924190521240e-01,2.234912961721420288e-01,-2.488989233970642090e-01,1.263677626848220825e-01,-6.028393656015396118e-02,-3.621795400977134705e-02,-3.460228070616722107e-02,-1.765455864369869232e-02,1.216130331158638000e-01,9.848684072494506836e-02,7.893581688404083252e-02,-1.736634522676467896e-01,-1.884196847677230835e-01,-1.730615794658660889e-01,7.359582185745239258e-02,7.243775576353073120e-02,-2.211669683456420898e-01,-2.161360383033752441e-01,7.838612794876098633e-02,-4.739780351519584656e-02,1.610414087772369385e-01,-2.037731111049652100e-01,4.619239643216133118e-02,-1.200526878237724304e-01,-1.621185392141342163e-01,-5.057646334171295166e-02,-1.113812476396560669e-01,-1.103176772594451904e-01,4.702756553888320923e-02,2.488597035408020020e-01,1.433777213096618652e-01,1.191053092479705811e-01,1.608152315020561218e-02,-2.517130374908447266e-01,7.995503395795822144e-02,3.030178546905517578e-01,-8.742322772741317749e-02,-1.171227544546127319e-02,-1.477183401584625244e-01,-4.038668423891067505e-02,-1.698327958583831787e-01,9.094319492578506470e-02,-3.910073637962341309e-02,6.138044223189353943e-02,2.503737807273864746e-01,1.506965905427932739e-01,1.865761578083038330e-01,3.140285611152648926e-02,1.377411931753158569e-01,1.278883311897516251e-02,2.652150392532348633e-01,-6.718371529132127762e-03,-2.770440578460693359e-01,-3.403527289628982544e-02,-1.616732478141784668e-01,-2.640919387340545654e-01,-1.272146999835968018e-01
-4.524982348084449768e-02,-4.261807352304458618e-02,-1.174077466130256653e-01,-9.310408681631088257e-02,2.110175043344497681e-01,2.087378948926925659e-01,1.418299973011016846e-01,4.011956229805946350e-02,1.377756148576736450e-01,-2.558363080024719238e-01,-1.246017962694168091e-01,-7.307318598031997681e-02,3.770326972007751465e-01,4.311866760253906250e-01,-7.469405978918075562e-02,1.376158446073532104e-01,2.793740332126617432e-01,2.774326801300048828e-01,2.669349908828735352e-01,1.611320674419403076e-01,2.542534470558166504e-01,-4.859738796949386597e-02,-2.666345238685607910e-01,1.483462154865264893e-01,8.777938783168792725e-03,1.953254044055938721e-01,2.379534207284450531e-02,-1.264316737651824951e-01,9.444250166416168213e-02,-9.357240051031112671e-02,4.174956679344177246e-02,8.116873353719711304e-02,5.179415270686149597e-02,2.520815134048461914e-01,-3.645969554781913757e-02,-1.434634327888488770e-01,-5.570409446954727173e-02,-6.082829087972640991e-02,-7.329457998275756836e-02,-2.642439901828765869e-01,1.779925078153610229e-01,1.924650520086288452e-01,-6.133704259991645813e-02,-7.639566808938980103e-02,-1.285666525363922119e-01,2.105896770954132080e-01,-2.207114174962043762e-02,1.174502596259117126e-01,-8.675456792116165161e-02,8.693004399538040161e-02,8.537974953651428223e-02,2.822206355631351471e-02,2.825458943843841553e-01,-2.659833291545510292e-03,-2.506193816661834717e-01,1.712693572044372559e-01,-7.881928235292434692e-02,2.610177099704742432e-01,-2.539058588445186615e-02,-4.006939381361007690e-02,1.179651357233524323e-02,1.743549108505249023e-01,-8.948966115713119507e-02,-2.941545331850647926e-03,6.624756753444671631e-02,1.043014451861381531e-01,-4.819149151444435120e-02,1.636670231819152832e-01,1.334621310234069824e-01,-1.581728085875511169e-02,3.277642652392387390e-02,-7.549493759870529175e-02,-6.540957838296890259e-02,-9.072410874068737030e-03,-2.909643054008483887e-01,-2.735389471054077148e-01,4.850468039512634277e-02,-1.512808799743652344e-01,1.346214562654495239e-01,-6.536845862865447998e-02,1.636917889118194580e-01,2.019185721874237061e-01,7.330647110939025879e-02,2.780691981315612793e-01,3.654766976833343506e-01,-3.816657885909080505e-02,-1.588712781667709351e-01,2.962288558483123779e-01,-6.840915232896804810e-02,8.275902830064296722e-03,3.875483572483062744e-01,-2.013334929943084717e-01,4.496923461556434631e-02,1.086773425340652466e-01,3.297996148467063904e-02,-1.742728352546691895e-01,-1.264358013868331909e-01,-1.780922114849090576e-01,2.673414647579193115e-01,1.314665973186492920e-01
