9.213445335626602173e-02,-6.089172512292861938e-02,-8.311825245618820190e-02,1.218288019299507141e-02,7.399159483611583710e-03,1.515723466873168945e-01,-2.218881696462631226e-01,7.940660417079925537e-02,-2.328023500740528107e-02,-1.666146330535411835e-02,2.398109436035156250e-01,9.679796546697616577e-02,-1.834203898906707764e-01,2.738323509693145752e-01,-5.049857497215270996e-02,-1.368175297975540161e-01,5.476462468504905701e-02
-1.291374862194061279e-01,-5.986148491501808167e-02,1.029802560806274414e-01,-2.829509377479553223e-01,-2.014308422803878784e-01,1.933915168046951294e-02,-9.531901031732559204e-02,2.146017253398895264e-01,-5.620031058788299561e-02,2.021007686853408813e-01,-4.968114569783210754e-02,3.963129222393035889e-02,-7.787060923874378204e-03,-3.268812596797943115e-01,3.218656480312347412e-01,1.704975515604019165e-01,-2.624233439564704895e-02
1.225469782948493958e-01,8.793143928050994873e-02,-2.483474612236022949e-01,1.407365649938583374e-01,1.582276425324380398e-03,-2.535588443279266357e-01,7.894335687160491943e-02,5.736298486590385437e-02,2.378683239221572876e-01,4.697734862565994263e-02,1.069952640682458878e-02,1.638074517250061035e-01,-1.093635484576225281e-01,7.394904643297195435e-02,-7.248080521821975708e-02,-1.320973131805658340e-02,-4.207688570022583008e-01
-2.184516489505767822e-01,8.484675735235214233e-02,5.548674240708351135e-02,1.873024702072143555e-01,-1.845705807209014893e-01,9.991604834794998169e-02,2.024210244417190552e-01,1.046188622713088989e-01,1.837793290615081787e-01,8.854384720325469971e-02,8.864185959100723267e-02,9.354418516159057617e-02,2.898019552230834961e-01,2.283844947814941406e-01,-3.555366694927215576e-01,-2.938600443303585052e-02,-1.467456817626953125e-01
-1.591937988996505737e-02,-1.708198338747024536e-01,1.055775359272956848e-01,-8.395681157708168030e-03,3.582997322082519531e-01,-1.152159646153450012e-02,-7.180399447679519653e-02,4.665878042578697205e-02,2.387629449367523193e-01,-9.738123044371604919e-03,2.252216339111328125e-01,8.682709932327270508e-02,1.734459400177001953e-01,-3.032631278038024902e-01,1.974528282880783081e-01,-8.064935915172100067e-03,-2.955518662929534912e-02
-1.032619550824165344e-01,3.999378159642219543e-02,-6.589522957801818848e-02,-1.678495854139328003e-01,-2.940758168697357178e-01,-5.796955525875091553e-02,-2.755574882030487061e-01,3.722852095961570740e-02,1.873777061700820923e-02,7.033651322126388550e-02,-1.812354326248168945e-01,-9.208817780017852783e-02,-1.720583885908126831e-01,1.587229780852794647e-02,-2.088543772697448730e-02,-1.502625048160552979e-01,9.742617607116699219e-02
-1.494785547256469727e-01,-1.164534464478492737e-01,2.271794229745864868e-01,-2.247764468193054199e-01,-5.525853857398033142e-02,2.145284861326217651e-01,-1.707506477832794189e-01,2.396969199180603027e-01,-2.516088783740997314e-01,-1.461240812204778194e-03,4.276033863425254822e-02,-2.202841937541961670e-01,2.175344526767730713e-01,-2.158802896738052368e-01,1.222753971815109253e-01,2.173990309238433838e-01,4.168319404125213623e-01
-1.880119144916534424e-01,-9.780105948448181152e-02,5.136794969439506531e-02,-2.964357435703277588e-01,-1.088911741971969604e-01,-6.732101738452911377e-02,1.238784473389387131e-02,1.051016077399253845e-01,1.798137724399566650e-01,1.133499890565872192e-01,-2.335758507251739502e-01,1.425196528434753418e-01,-7.164163142442703247e-02,-1.508311927318572998e-01,1.311988830566406250e-01,-1.498925834894180298e-01,-1.169758960604667664e-01
-1.277582943439483643e-01,1.059477329254150391e-01,1.482619047164916992e-01,-4.097043722867965698e-02,1.229927837848663330e-01,-4.466535449028015137e-01,-7.421460002660751343e-02,-1.811728924512863159e-01,1.416904330253601074e-01,9.842479228973388672e-02,1.309528648853302002e-01,-1.011385396122932434e-01,-5.198113247752189636e-02,-7.177081704139709473e-02,4.456599801778793335e-02,1.071404367685317993e-01,-2.462452463805675507e-02
-1.823280006647109985e-02,1.031770929694175720e-01,6.670459359884262085e-02,-3.469419851899147034e-02,-1.785661429166793823e-01,5.160449743270874023e-01,1.148719564080238342e-01,7.737680524587631226e-02,-6.802199035882949829e-02,-9.913766384124755859e-02,4.989765584468841553e-03,-6.935650855302810669e-02,1.662544012069702148e-01,5.025523155927658081e-02,-5.026594735682010651e-03,-6.144938990473747253e-02,-1.206464469432830811e-01
