8.656959235668182373e-02,-6.193151324987411499e-02,-9.229444712400436401e-02,1.731632277369499207e-02,-4.529231227934360504e-04,1.497696042060852051e-01,-2.353015094995498657e-01,7.954710721969604492e-02,-1.611456088721752167e-02,-1.689867116510868073e-02,2.378676980733871460e-01,8.290891349315643311e-02,-1.737348437309265137e-01,2.680185735225677490e-01,-5.666633322834968567e-02,-1.338265538215637207e-01,5.355916917324066162e-02
-1.231526732444763184e-01,-5.382417142391204834e-02,9.683310985565185547e-02,-2.724863886833190918e-01,-1.956858336925506592e-01,2.962313592433929443e-02,-8.902419358491897583e-02,2.159323245286941528e-01,-5.707865953445434570e-02,1.900556683540344238e-01,-4.712592810392379761e-02,3.664814680814743042e-02,9.343759156763553619e-03,-3.187495768070220947e-01,3.247003853321075439e-01,1.655477285385131836e-01,-2.208868972957134247e-02
1.258590966463088989e-01,9.150998294353485107e-02,-2.462141960859298706e-01,1.436485499143600464e-01,9.021337609738111496e-04,-2.533673346042633057e-01,8.132030814886093140e-02,5.548027530312538147e-02,2.342557013034820557e-01,4.193976894021034241e-02,1.001987885683774948e-02,1.654756069183349609e-01,-1.085742264986038208e-01,7.384728640317916870e-02,-7.417602092027664185e-02,-1.637286506593227386e-02,-4.182448983192443848e-01
-2.181081622838973999e-01,8.530919253826141357e-02,3.801814466714859009e-02,1.896857470273971558e-01,-1.831076145172119141e-01,1.050897091627120972e-01,2.005270570516586304e-01,1.028670370578765869e-01,1.740984618663787842e-01,8.048348873853683472e-02,9.207988530397415161e-02,1.032032594084739685e-01,2.875874042510986328e-01,2.297331541776657104e-01,-3.486671149730682373e-01,-2.953940071165561676e-02,-1.532116383314132690e-01
-4.202012438327074051e-03,-1.807226538658142090e-01,1.096483990550041199e-01,-3.617244772613048553e-03,3.660419285297393799e-01,-9.383069351315498352e-03,-7.850127667188644409e-02,5.272872745990753174e-02,2.394131720066070557e-01,-7.232631556689739227e-03,2.293471693992614746e-01,9.066856652498245239e-02,1.693945080041885376e-01,-2.968190014362335205e-01,1.993393152952194214e-01,-9.398705326020717621e-03,-3.091921471059322357e-02
-1.069111526012420654e-01,4.239916428923606873e-02,-6.803638488054275513e-02,-1.705631166696548462e-01,-2.990885674953460693e-01,-5.701917037367820740e-02,-2.770766615867614746e-01,3.830946981906890869e-02,1.861918531358242035e-02,7.217139005661010742e-02,-1.824689060449600220e-01,-9.259379655122756958e-02,-1.735532879829406738e-01,1.717635057866573334e-02,-1.952644437551498413e-02,-1.536965817213058472e-01,9.726447612047195435e-02
-1.466945111751556396e-01,-1.150851994752883911e-01,2.185491621494293213e-01,-2.226362526416778564e-01,-5.304134264588356018e-02,2.238609790802001953e-01,-1.713058352470397949e-01,2.348002493381500244e-01,-2.291538864374160767e-01,-1.081624999642372131e-02,5.093367025256156921e-02,-2.236146479845046997e-01,2.226223498582839966e-01,-2.139972001314163208e-01,1.274761408567428589e-01,2.111555188894271851e-01,4.049056768417358398e-01
-1.822811812162399292e-01,-9.114357829093933105e-02,4.792918637394905090e-02,-2.936613559722900391e-01,-1.053095236420631409e-01,-5.838523060083389282e-02,1.418652758002281189e-02,1.029719188809394836e-01,1.947835087776184082e-01,1.003392115235328674e-01,-2.172425538301467896e-01,1.407127082347869873e-01,-6.458474695682525635e-02,-1.472894847393035889e-01,1.296235769987106323e-01,-1.526787132024765015e-01,-1.201508343219757080e-01
-1.323052197694778442e-01,1.031373813748359680e-01,1.487566530704498291e-01,-4.290442541241645813e-02,1.210345327854156494e-01,-4.475827217102050781e-01,-7.473266869783401489e-02,-1.826639026403427124e-01,1.413339823484420776e-01,1.011711508035659790e-01,1.303477883338928223e-01,-1.015939116477966309e-01,-5.217912420630455017e-02,-7.627124339342117310e-02,4.224413633346557617e-02,1.094583645462989807e-01,-2.571037039160728455e-02
-2.986963652074337006e-02,8.483620733022689819e-02,5.775993689894676208e-02,-3.567111864686012268e-02,-1.688350886106491089e-01,5.121738910675048828e-01,1.042436510324478149e-01,6.476267427206039429e-02,-7.476462423801422119e-02,-9.378325939178466797e-02,3.357423411216586828e-04,-6.575050204992294312e-02,1.625250577926635742e-01,4.240778461098670959e-02,-8.300750516355037689e-03,-5.098416283726692200e-02,-1.182532981038093567e-01
1.553503125905990601e-01,1.422267109155654907e-01,-2.738673985004425049e-01,2.845417261123657227e-01,7.961317151784896851e-02,-4.477551281452178955e-01,1.802932769060134888e-01,-3.259808421134948730e-01,2.859238386154174805e-01,3.637533169239759445e-03,4.033819213509559631e-02,2.563704252243041992e-01,-2.164337486028671265e-01,2.264253199100494385e-01,-2.414578050374984741e-01,-1.198198124766349792e-01,-4.197915196418762207e-01
1.478110402822494507e-01,1.939092427492141724e-01,6.662183254957199097e-02,2.310523837804794312e-01,2.271692827343940735e-02,-8.081640303134918213e-02,8.749593794345855713e-02,2.560768425464630127e-01,3.074965775012969971e-01,9.795687347650527954e-02,1.835171282291412354e-01,-4.498253390192985535e-02,2.150927186012268066e-01,-6.206900998950004578e-02,3.197943791747093201e-02,1.173610240221023560e-01,3.362386822700500488e-01
-2.380165755748748779e-01,-2.109433859586715698e-01,1.031991541385650635e-01,-2.281405404210090637e-02,1.597779430449008942e-02,2.519769668579101562e-01,1.306423395872116089e-01,-5.649764090776443481e-02,3.740881085395812988e-01,1.844901219010353088e-02,4.904126003384590149e-02,-3.424884378910064697e-02,2.031808346509933472e-01,1.019090637564659119e-01,-3.238327335566282272e-03,1.182721033692359924e-01,-1.996813565492630005e-01
-1.812382414937019348e-02,1.272000819444656372e-01,5.158990249037742615e-02,1.203983929008245468e-02,-1.420920044183731079e-01,-3.514329493045806885e-01,-1.430165171623229980e-01,-9.355439245700836182e-02,7.828969508409500122e-02,7.682862877845764160e-02,6.579630076885223389e-02,1.197147592902183533e-01,1.169962733983993530e-01,3.003877699375152588e-01,-5.815929546952247620e-02,1.800533086061477661e-01,2.355299293994903564e-01
1.713690012693405151e-01,1.507953256368637085e-01,-1.377117335796356201e-01,7.977595180273056030e-02,-3.296391963958740234e-01,-7.599646449089050293e-01,1.640213280916213989e-02,2.460606954991817474e-02,1.399848461151123047e-01,-3.400926664471626282e-02,1.012565866112709045e-01,-3.163251280784606934e-02,-2.734580338001251221e-01,8.310570567846298218e-02,-1.182182654738426208e-01,1.692630350589752197e-02,1.125267595052719116e-01
-3.869433701038360596e-02,-9.122050553560256958e-02,-1.597172319889068604e-01,-1.800158172845840454e-01,6.100376322865486145e-02,2.902879118919372559e-01,-2.258613146841526031e-02,-6.019642576575279236e-02,1.371679478324949741e-03,7.189766317605972290e-02,5.081098061054944992e-03,-1.960600614547729492e-01,-1.244062185287475586e-01,-2.074912488460540771e-01,2.144353650510311127e-02,-5.413563922047615051e-02,-7.467958331108093262e-02
-1.302325576543807983e-01,-2.716505154967308044e-02,-1.002672389149665833e-01,2.656080015003681183e-02,1.659888029098510742e-01,3.034518659114837646e-01,1.092669218778610229e-01,-6.530582904815673828e-03,1.302606612443923950e-01,-2.422329932451248169e-01,-3.156418204307556152e-01,-2.186711728572845459e-01,1.123576015233993530e-01,2.879662625491619110e-02,-1.937353461980819702e-01,-2.687698602676391602e-01,7.197338342666625977e-02
-2.531721591949462891e-01,3.597619831562042236e-01,1.392105221748352051e-01,-1.817809790372848511e-01,-1.461256742477416992e-01,5.909422636032104492e-01,3.590770363807678223e-01,3.347350656986236572e-01,-2.347827255725860596e-01,1.963069885969161987e-01,-3.309750258922576904e-01,4.839037656784057617e-01,2.481041252613067627e-01,-5.161910876631736755e-02,2.458677738904953003e-01,4.550850391387939453e-01,2.410661131143569946e-01
-5.245940014719963074e-02,-1.537890359759330750e-02,3.119699656963348389e-02,1.716305762529373169e-01,-4.533160850405693054e-02,6.427099555730819702e-02,4.952521622180938721e-02,3.220043703913688660e-02,-1.006024237722158432e-02,1.141811832785606384e-01,1.637367606163024902e-01,-3.791142106056213379e-01,4.365409165620803833e-02,1.974764913320541382e-01,4.849776253104209900e-02,-4.425034672021865845e-02,9.338536113500595093e-02
1.001198887825012207e-01,5.538860335946083069e-02,1.530120968818664551e-01,1.187701895833015442e-01,1.448002159595489502e-01,2.568941116333007812e-01,9.261257946491241455e-02,7.898875325918197632e-02,1.049949973821640015e-01,-7.875128090381622314e-02,-6.782753765583038330e-02,9.758643805980682373e-02,1.391794681549072266e-01,1.883395612239837646e-01,1.056212186813354492e-01,1.039528325200080872e-01,2.382609546184539795e-01
-3.402158617973327637e-02,6.764363497495651245e-02,6.458625197410583496e-03,1.280634552240371704e-01,7.425190508365631104e-02,5.529798567295074463e-02,6.739120930433273315e-02,-6.702199578285217285e-02,5.345634743571281433e-02,-1.198060438036918640e-01,2.386937886476516724e-01,-9.603241086006164551e-02,1.496380120515823364e-01,2.007832527160644531e-01,-1.311812698841094971e-01,1.237358227372169495e-01,2.951620221138000488e-01
