9.748782217502593994e-02,-5.262433364987373352e-02,-9.319805353879928589e-02,1.921786926686763763e-02,-2.945872722193598747e-03,1.576598882675170898e-01,-2.171152681112289429e-01,7.778183370828628540e-02,-2.760591357946395874e-02,-2.618381753563880920e-02,2.414372563362121582e-01,1.167018488049507141e-01,-1.730708479881286621e-01,2.801406979560852051e-01,-5.022497102618217468e-02,-1.312351524829864502e-01,5.179812386631965637e-02
-1.308847665786743164e-01,-6.487449258565902710e-02,1.081063896417617798e-01,-2.853870391845703125e-01,-2.034056186676025391e-01,1.460268255323171616e-02,-9.808291494846343994e-02,2.229836732149124146e-01,-4.645922034978866577e-02,2.061854749917984009e-01,-5.024793371558189392e-02,3.580129146575927734e-02,-2.002733387053012848e-02,-3.322989642620086670e-01,3.243983685970306396e-01,1.780109703540802002e-01,-1.649320498108863831e-02
1.266024112701416016e-01,8.298499882221221924e-02,-2.541223168373107910e-01,1.496356874704360962e-01,5.863046273589134216e-03,-2.582436501979827881e-01,7.709012925624847412e-02,5.487903580069541931e-02,2.406683415174484253e-01,3.978591412305831909e-02,1.136412099003791809e-02,1.617583334445953369e-01,-1.161389797925949097e-01,8.056225627660751343e-02,-5.808070674538612366e-02,-1.989731565117835999e-02,-4.176014065742492676e-01
-2.112167775630950928e-01,9.392613172531127930e-02,4.011048376560211182e-02,1.970983296632766724e-01,-1.791308671236038208e-01,1.086315587162971497e-01,2.092171162366867065e-01,1.030339598655700684e-01,1.893607378005981445e-01,8.036559820175170898e-02,9.083449095487594604e-02,9.284428507089614868e-02,2.953978776931762695e-01,2.344074845314025879e-01,-3.518683314323425293e-01,-3.799786791205406189e-02,-1.358825862407684326e-01
-2.033146470785140991e-02,-1.778337657451629639e-01,8.225250244140625000e-02,-9.244594722986221313e-03,3.458745181560516357e-01,-1.777940616011619568e-02,-7.163974642753601074e-02,4.276414215564727783e-02,2.372840046882629395e-01,1.496430579572916031e-02,2.237744778394699097e-01,8.503385633230209351e-02,1.643129885196685791e-01,-3.168537914752960205e-01,1.876681298017501831e-01,-5.695239524357020855e-04,-2.814232371747493744e-02
-1.052844151854515076e-01,3.769215196371078491e-02,-6.943944841623306274e-02,-1.668327897787094116e-01,-2.908554077148437500e-01,-5.877847969532012939e-02,-2.791018486022949219e-01,4.013857617974281311e-02,1.963445730507373810e-02,7.046577334403991699e-02,-1.808533370494842529e-01,-9.131381660699844360e-02,-1.743474453687667847e-01,1.302974112331867218e-02,-1.944476179778575897e-02,-1.482111215591430664e-01,9.444853663444519043e-02
-1.537108719348907471e-01,-1.195728033781051636e-01,2.402138561010360718e-01,-2.288784980773925781e-01,-5.975237488746643066e-02,2.125671505928039551e-01,-1.761290431022644043e-01,2.469813078641891479e-01,-2.542826235294342041e-01,5.261360667645931244e-03,3.812967985868453979e-02,-2.162008136510848999e-01,2.142198830842971802e-01,-2.222702950239181519e-01,1.222601830959320068e-01,2.214996963739395142e-01,4.241959154605865479e-01
-1.973927766084671021e-01,-1.042015179991722107e-01,7.051866501569747925e-02,-3.005401790142059326e-01,-1.167730987071990967e-01,-7.070989906787872314e-02,4.552346188575029373e-03,1.106080338358879089e-01,1.738799214363098145e-01,1.382967680692672729e-01,-2.424772530794143677e-01,1.361105144023895264e-01,-8.654019236564636230e-02,-1.610358208417892456e-01,1.314689666032791138e-01,-1.487962305545806885e-01,-1.148371994495391846e-01
-1.339196711778640747e-01,9.924039989709854126e-02,1.474917978048324585e-01,-4.197226092219352722e-02,1.210303232073783875e-01,-4.473133683204650879e-01,-7.875561714172363281e-02,-1.831562519073486328e-01,1.413908600807189941e-01,1.036681756377220154e-01,1.306055784225463867e-01,-1.017550006508827209e-01,-5.377626046538352966e-02,-7.668387144804000854e-02,3.830701485276222229e-02,1.091088801622390747e-01,-2.584539353847503662e-02
-2.397597394883632660e-02,1.073138639330863953e-01,7.773239165544509888e-02,-5.163625627756118774e-02,-1.424005478620529175e-01,5.150950551033020020e-01,1.185987219214439392e-01,7.404901832342147827e-02,-5.855402722954750061e-02,-8.506964147090911865e-02,1.099901180714368820e-02,-6.731152534484863281e-02,1.621494740247726440e-01,4.901880398392677307e-02,1.287355832755565643e-02,-6.210332736372947693e-02,-1.369897127151489258e-01
1.513940989971160889e-01,1.394493430852890015e-01,-2.802493274211883545e-01,2.908883094787597656e-01,9.658967703580856323e-02,-4.540151953697204590e-01,1.910508126020431519e-01,-3.179098665714263916e-01,2.918799817562103271e-01,1.305202580988407135e-02,3.195229917764663696e-02,2.623521387577056885e-01,-2.317370474338531494e-01,2.296773791313171387e-01,-2.227471619844436646e-01,-1.243911758065223694e-01,-4.287751615047454834e-01
1.507263928651809692e-01,2.006128579378128052e-01,5.021312460303306580e-02,2.314124554395675659e-01,2.313237078487873077e-02,-8.095990866422653198e-02,8.296429365873336792e-02,2.581108808517456055e-01,3.023413717746734619e-01,1.163175702095031738e-01,2.076912075281143188e-01,-4.453381150960922241e-02,2.248522192239761353e-01,-6.039614230394363403e-02,3.735709190368652344e-02,1.248815953731536865e-01,3.160215914249420166e-01
-2.472816258668899536e-01,-2.223042100667953491e-01,1.070630103349685669e-01,-2.619116567075252533e-02,1.348233409225940704e-02,2.510897219181060791e-01,1.246231496334075928e-01,-6.066068261861801147e-02,3.739662766456604004e-01,2.374945953488349915e-02,4.735893011093139648e-02,-3.495717421174049377e-02,2.007308304309844971e-01,9.650413691997528076e-02,-7.764094043523073196e-03,1.234124228358268738e-01,-2.016275525093078613e-01
-6.469110492616891861e-03,1.358239352703094482e-01,3.083204664289951324e-02,3.678839281201362610e-02,-1.389210671186447144e-01,-3.424766659736633301e-01,-1.611283272504806519e-01,-9.800922125577926636e-02,7.036886364221572876e-02,6.941962987184524536e-02,6.079006195068359375e-02,1.212391778826713562e-01,1.293469816446304321e-01,3.076538443565368652e-01,-8.023902028799057007e-02,1.639290452003479004e-01,2.365996241569519043e-01
1.854418963193893433e-01,1.683226227760314941e-01,-1.552852243185043335e-01,1.008131876587867737e-01,-3.380382955074310303e-01,-7.637981176376342773e-01,3.438811004161834717e-02,1.712840236723423004e-02,1.530724763870239258e-01,-5.296359956264495850e-02,1.071499735116958618e-01,-3.257344663143157959e-02,-2.858922183513641357e-01,1.045663058757781982e-01,-1.007437333464622498e-01,-5.495076184161007404e-04,1.186632886528968811e-01
-3.305882588028907776e-02,-8.526754379272460938e-02,-1.629570722579956055e-01,-1.793897002935409546e-01,6.467244029045104980e-02,2.906080782413482666e-01,-2.021132595837116241e-02,-5.792197212576866150e-02,1.833823276683688164e-03,6.855760514736175537e-02,7.062117103487253189e-03,-1.962474435567855835e-01,-1.233609542250633240e-01,-2.033447325229644775e-01,2.431877516210079193e-02,-6.020783632993698120e-02,-7.360141724348068237e-02
-1.239633262157440186e-01,-2.550522610545158386e-02,-1.059714630246162415e-01,2.583673782646656036e-02,1.838046610355377197e-01,3.130855858325958252e-01,1.275150924921035767e-01,-1.837660558521747589e-02,1.346099525690078735e-01,-2.453128546476364136e-01,-3.152892291545867920e-01,-2.161143273115158081e-01,1.050534695386886597e-01,3.825262188911437988e-02,-1.692328453063964844e-01,-2.910280227661132812e-01,7.436320185661315918e-02
-2.368494719266891479e-01,3.901942670345306396e-01,1.624894738197326660e-01,-1.598928272724151611e-01,-1.373956352472305298e-01,6.059715747833251953e-01,3.751991391181945801e-01,3.480304777622222900e-01,-2.266593873500823975e-01,1.894164234399795532e-01,-3.288242816925048828e-01,5.079005956649780273e-01,2.648809552192687988e-01,-4.127147048711776733e-02,2.670697271823883057e-01,4.617727994918823242e-01,2.772320806980133057e-01
