1.068006157875061035e-01,-7.099991291761398315e-02,-9.001009911298751831e-02,-2.055185381323099136e-03,-1.620080671273171902e-03,1.574160307645797729e-01,-1.863903850317001343e-01,8.462173491716384888e-02,-1.218953169882297516e-02,-5.028273537755012512e-02,2.842229604721069336e-01,1.276597082614898682e-01,-1.736605316400527954e-01,2.771787941455841064e-01,-5.257052183151245117e-02,-1.203842014074325562e-01,4.777419194579124451e-02
-1.500659137964248657e-01,-8.329928666353225708e-02,1.130651235580444336e-01,-3.077366948127746582e-01,-2.022498846054077148e-01,6.128632929176092148e-03,-1.369762867689132690e-01,2.367933839559555054e-01,1.388411037623882294e-03,2.069357037544250488e-01,-2.590908482670783997e-02,4.294732958078384399e-02,-2.850033342838287354e-02,-3.235900402069091797e-01,3.435139656066894531e-01,1.610200852155685425e-01,-3.798032924532890320e-02
8.642569929361343384e-02,8.855387568473815918e-02,-2.539212405681610107e-01,1.344342231750488281e-01,2.439402043819427490e-02,-2.535235881805419922e-01,8.162610232830047607e-02,3.796291351318359375e-02,2.450913488864898682e-01,3.869408369064331055e-02,1.612543873488903046e-02,1.748885363340377808e-01,-9.737777709960937500e-02,8.376676589250564575e-02,-4.475747048854827881e-02,-3.067259117960929871e-02,-4.279070794582366943e-01
-2.116292864084243774e-01,1.031503826379776001e-01,3.505262080579996109e-03,1.840672791004180908e-01,-1.820539534091949463e-01,1.281283199787139893e-01,2.182408273220062256e-01,8.873623609542846680e-02,1.787047982215881348e-01,4.532013833522796631e-02,1.017332673072814941e-01,1.077724173665046692e-01,2.984651923179626465e-01,2.771449387073516846e-01,-3.696705698966979980e-01,-7.301786541938781738e-02,-1.398709118366241455e-01
-4.343307763338088989e-02,-1.539808511734008789e-01,9.843535721302032471e-02,-4.093590751290321350e-02,3.217166960239410400e-01,-2.740787342190742493e-02,-7.039799541234970093e-02,5.577943846583366394e-02,2.260265797376632690e-01,-1.026576850563287735e-03,2.424375712871551514e-01,9.338505566120147705e-02,1.784142702817916870e-01,-3.254456818103790283e-01,1.641371995210647583e-01,1.137439999729394913e-02,-5.908488761633634567e-03
-1.080805435776710510e-01,4.205723479390144348e-02,-4.809346795082092285e-02,-1.722744554281234741e-01,-3.089958727359771729e-01,-5.830920860171318054e-02,-2.555897235870361328e-01,6.150025874376296997e-02,1.484307367354631424e-02,8.519849181175231934e-02,-1.823260337114334106e-01,-7.027054578065872192e-02,-1.894339323043823242e-01,1.334325224161148071e-02,-2.298099733889102936e-02,-9.474724531173706055e-02,8.663561195135116577e-02
-1.884296685457229614e-01,-1.418104767799377441e-01,2.752551436424255371e-01,-2.572460174560546875e-01,-8.937685191631317139e-02,2.065515369176864624e-01,-1.872427314519882202e-01,2.845858037471771240e-01,-3.220367431640625000e-01,-7.954193279147148132e-03,7.899653166532516479e-03,-2.258510291576385498e-01,2.004384994506835938e-01,-2.198683619499206543e-01,1.147021278738975525e-01,2.003349214792251587e-01,4.512957334518432617e-01
-2.313194423913955688e-01,-1.120510920882225037e-01,5.045032873749732971e-02,-3.425708115100860596e-01,-1.437736302614212036e-01,-4.926379024982452393e-02,-2.083443477749824524e-02,1.200906932353973389e-01,1.278351396322250366e-01,1.198880299925804138e-01,-2.823013067245483398e-01,1.362298130989074707e-01,-1.041561588644981384e-01,-1.418788284063339233e-01,1.340668052434921265e-01,-1.928449869155883789e-01,-8.599232137203216553e-02
-1.341578960418701172e-01,9.571824222803115845e-02,1.601558178663253784e-01,-4.261088371276855469e-02,1.257384121417999268e-01,-4.460149407386779785e-01,-8.686974644660949707e-02,-1.782567352056503296e-01,1.449537277221679688e-01,1.100798472762107849e-01,1.296472251415252686e-01,-9.983845800161361694e-02,-4.626455530524253845e-02,-7.364717870950698853e-02,4.177439957857131958e-02,1.127715632319450378e-01,-2.302076108753681183e-02
-1.176277827471494675e-02,1.411031186580657959e-01,1.565682291984558105e-01,-4.632148891687393188e-02,-1.075509414076805115e-01,5.097666382789611816e-01,1.075721904635429382e-01,9.219688177108764648e-02,-5.585868284106254578e-02,-6.147507950663566589e-02,1.045334059745073318e-02,-6.013467162847518921e-02,1.707035601139068604e-01,5.853166803717613220e-02,3.679075837135314941e-02,-8.875805139541625977e-02,-1.215769350528717041e-01
2.337623536586761475e-01,2.258651852607727051e-01,-3.283312916755676270e-01,3.342629969120025635e-01,1.639148294925689697e-01,-4.256878495216369629e-01,2.281735986471176147e-01,-2.888155281543731689e-01,3.600222170352935791e-01,5.049757286906242371e-02,9.050674736499786377e-02,3.330641984939575195e-01,-1.696938127279281616e-01,2.915728688240051270e-01,-1.361981481313705444e-01,-1.713036000728607178e-01,-4.263028800487518311e-01
1.356036961078643799e-01,1.859757304191589355e-01,4.980647936463356018e-02,2.267493307590484619e-01,5.192749947309494019e-02,-6.487131863832473755e-02,8.657844364643096924e-02,2.622268795967102051e-01,3.199672996997833252e-01,7.339689135551452637e-02,2.129572629928588867e-01,-2.941272454336285591e-03,2.447219938039779663e-01,-5.676752701401710510e-02,5.719008296728134155e-02,1.579861342906951904e-01,3.433343172073364258e-01
-2.394752800464630127e-01,-2.132141739130020142e-01,9.944681078195571899e-02,-1.616722159087657928e-02,2.627910487353801727e-02,2.326174676418304443e-01,1.157398894429206848e-01,-6.505922228097915649e-02,3.527332842350006104e-01,1.411834172904491425e-02,5.173272639513015747e-02,-6.591101177036762238e-03,2.123952805995941162e-01,1.047984883189201355e-01,-2.334066294133663177e-02,1.426483839750289917e-01,-1.853623688220977783e-01
-6.966783199459314346e-03,1.484489738941192627e-01,-3.200414357706904411e-03,2.471636608242988586e-02,-1.042779386043548584e-01,-3.328435122966766357e-01,-1.623050421476364136e-01,-1.077935770153999329e-01,6.582122296094894409e-02,1.320467144250869751e-02,5.349024385213851929e-02,1.067759022116661072e-01,1.246987357735633850e-01,3.280364274978637695e-01,-9.833926707506179810e-02,1.652695089578628540e-01,2.592419087886810303e-01
1.463280469179153442e-01,1.422112882137298584e-01,-1.675620675086975098e-01,9.782464057207107544e-02,-3.677113652229309082e-01,-7.679889202117919922e-01,2.159793488681316376e-02,1.382698398083448410e-02,1.519185751676559448e-01,-5.291094630956649780e-02,1.203605756163597107e-01,-3.530886396765708923e-02,-2.620462477207183838e-01,8.298280090093612671e-02,-8.919396251440048218e-02,-1.279600989073514938e-02,1.304968148469924927e-01
-5.075033381581306458e-02,-1.111492887139320374e-01,-1.770842075347900391e-01,-1.938413530588150024e-01,6.170954555273056030e-02,3.221107423305511475e-01,4.390162229537963867e-02,-4.098761826753616333e-02,-6.168720778077840805e-03,5.517569556832313538e-02,1.107872463762760162e-02,-1.924013495445251465e-01,-1.374510228633880615e-01,-1.396940797567367554e-01,6.261391192674636841e-02,-4.419283568859100342e-02,-8.080539852380752563e-02
-1.214879304170608521e-01,-2.981719747185707092e-02,-7.778976112604141235e-02,5.060704052448272705e-02,1.807379573583602905e-01,3.041103780269622803e-01,1.394723206758499146e-01,1.450304500758647919e-02,1.553381532430648804e-01,-2.243632227182388306e-01,-3.033030033111572266e-01,-2.108889669179916382e-01,5.949727073311805725e-02,1.966471225023269653e-02,-2.019161880016326904e-01,-2.612152695655822754e-01,8.071869611740112305e-02
-2.629766762256622314e-01,3.973103761672973633e-01,1.311346888542175293e-01,-2.131955772638320923e-01,-1.826746612787246704e-01,5.917218923568725586e-01,4.028615057468414307e-01,3.306975364685058594e-01,-2.617245316505432129e-01,1.273583173751831055e-01,-3.216580450534820557e-01,5.218877196311950684e-01,2.336934506893157959e-01,-5.203120782971382141e-02,2.684932947158813477e-01,5.156770944595336914e-01,2.283226102590560913e-01
5.307344254106283188e-03,8.416867814958095551e-03,4.573271796107292175e-02,2.034837454557418823e-01,-5.401428416371345520e-02,7.305759936571121216e-02,1.033724471926689148e-01,-1.603346434421837330e-03,-1.797715388238430023e-02,9.913504868745803833e-02,1.962867379188537598e-01,-3.938655853271484375e-01,2.629008330404758453e-02,2.560722529888153076e-01,9.164374321699142456e-02,-1.241024509072303772e-01,1.102346330881118774e-01
1.557303667068481445e-01,1.158227846026420593e-01,2.075385004281997681e-01,1.306425034999847412e-01,1.734587401151657104e-01,2.792142033576965332e-01,2.104128152132034302e-01,8.270245790481567383e-02,1.099715977907180786e-01,-7.390543818473815918e-02,-4.722996801137924194e-02,1.469561010599136353e-01,1.507607102394104004e-01,2.545908689498901367e-01,1.882855296134948730e-01,1.600565165281295776e-01,2.792465388774871826e-01
2.119777910411357880e-02,8.463108539581298828e-02,3.129997104406356812e-02,1.728928834199905396e-01,8.393499255180358887e-02,8.869919180870056152e-02,1.077097952365875244e-01,-6.423387676477432251e-02,6.816040724515914917e-02,-9.570369124412536621e-02,2.014961540699005127e-01,-7.501178979873657227e-02,1.501596570014953613e-01,2.160731405019760132e-01,-1.135402023792266846e-01,7.509961724281311035e-02,2.969630658626556396e-01
-3.826147643849253654e-03,1.320083532482385635e-02,-9.164226800203323364e-02,-2.221938818693161011e-01,-8.414190262556076050e-02,-7.360517978668212891e-02,-5.164829082787036896e-03,6.210641190409660339e-02,-3.238665461540222168e-01,-1.472018510103225708e-01,-3.035014271736145020e-01,-4.855736717581748962e-02,-8.813154697418212891e-02,-1.048460677266120911e-01,5.124788731336593628e-03,-6.756739318370819092e-02,-2.306674271821975708e-01
3.320681164041161537e-03,-1.070410292595624924e-02,5.284976586699485779e-02,1.459970325231552124e-01,-1.926095783710479736e-01,-4.342619329690933228e-03,2.435223013162612915e-01,2.691777646541595459e-01,-1.118505024351179600e-03,-7.021702826023101807e-02,-8.959616720676422119e-02,5.281509086489677429e-02,1.561112254858016968e-01,-5.960994213819503784e-02,6.822244077920913696e-02,1.173661649227142334e-01,3.250853717327117920e-01
-3.763973945751786232e-03,1.978788971900939941e-01,1.326227188110351562e-01,-2.416900396347045898e-01,2.818757295608520508e-01,-1.927994042634963989e-01,4.517133906483650208e-02,-1.345991492271423340e-01,-1.155309230089187622e-01,2.399272620677947998e-01,-2.673575095832347870e-02,-1.224388480186462402e-01,-1.592726260423660278e-01,-6.865243613719940186e-02,6.796590238809585571e-02,-2.677837014198303223e-01,-2.626919746398925781e-01
-4.339496046304702759e-02,1.402532011270523071e-01,-2.659932151436805725e-02,2.462095171213150024e-01,4.292393103241920471e-02,2.269665896892547607e-01,1.873734742403030396e-01,9.183789044618606567e-02,9.944832324981689453e-02,6.494103372097015381e-02,-2.496713399887084961e-01,3.137238919734954834e-01,8.436046540737152100e-02,6.135437265038490295e-02,-1.081574410200119019e-01,2.488047182559967041e-01,-3.031946485862135887e-03
-1.391798555850982666e-01,-1.494848579168319702e-01,-1.229525804519653320e-01,-1.532180160284042358e-01,-3.399472683668136597e-02,2.636800706386566162e-01,-1.249317005276679993e-01,-3.754406422376632690e-02,-2.322684526443481445e-01,-2.396661788225173950e-01,1.213373020291328430e-01,2.891090884804725647e-02,4.840222001075744629e-02,2.856380343437194824e-01,3.449161350727081299e-02,1.844634264707565308e-01,2.436683624982833862e-01
2.446241080760955811e-01,-5.661070719361305237e-02,-1.240575835108757019e-01,-1.426697336137294769e-02,1.172373667359352112e-01,1.399850249290466309e-01,-2.835901677608489990e-01,6.448571383953094482e-02,1.599859744310379028e-01,-2.432790845632553101e-01,-2.245665788650512695e-01,9.538257122039794922e-02,-6.940479576587677002e-02,-1.518479436635971069e-01,2.041511088609695435e-01,2.987645268440246582e-01,8.749297261238098145e-02
-2.455171197652816772e-02,-2.853366360068321228e-02,-8.656866103410720825e-02,1.707265973091125488e-01,-1.224442347884178162e-01,1.025222614407539368e-02,6.118236854672431946e-02,2.269231826066970825e-01,2.373887598514556885e-01,-2.017070353031158447e-02,1.299835443496704102e-01,-1.318703442811965942e-01,2.395767867565155029e-01,-3.478171825408935547e-01,-1.468664705753326416e-01,2.882102429866790771e-01,3.786230087280273438e-01
5.254440382122993469e-02,8.340264111757278442e-02,-1.825225353240966797e-02,5.249599926173686981e-03,2.660289965569972992e-02,-2.312115877866744995e-01,5.373195931315422058e-02,1.393508631736040115e-02,-6.125387921929359436e-02,1.281397708225995302e-04,-7.195691019296646118e-02,2.359333634376525879e-01,3.823769092559814453e-01,8.493001013994216919e-02,8.274074643850326538e-02,1.007370129227638245e-01,4.138810634613037109e-01
7.747422903776168823e-02,5.327846109867095947e-02,-1.752782613039016724e-01,2.203806638717651367e-01,1.073157191276550293e-01,-2.148417681455612183e-01,1.554688531905412674e-02,-3.107565343379974365e-01,3.632797002792358398e-01,4.035420343279838562e-02,1.339992284774780273e-01,2.064152210950851440e-01,-1.831115186214447021e-01,1.630563139915466309e-01,-3.470396250486373901e-02,-2.021845430135726929e-01,-3.980151712894439697e-01
2.385387420654296875e-01,3.634206950664520264e-01,-3.074027299880981445e-01,7.503073662519454956e-03,-8.725351840257644653e-02,-2.870238125324249268e-01,-1.215922459959983826e-01,3.513597697019577026e-02,-3.264050483703613281e-01,-2.419991046190261841e-01,-1.486039161682128906e-01,9.929004311561584473e-02,-2.503434717655181885e-01,6.423743069171905518e-02,-1.741318702697753906e-01,-3.014503121376037598e-01,3.381127119064331055e-01
1.827059835195541382e-01,1.996189951896667480e-01,1.779691278934478760e-01,2.106785476207733154e-01,1.764006316661834717e-01,6.250523030757904053e-02,1.594638824462890625e-01,1.856232881546020508e-01,2.123098671436309814e-01,2.047554552555084229e-01,2.303300350904464722e-01,1.934566646814346313e-01,1.269599795341491699e-01,2.396608144044876099e-01,1.815861463546752930e-01,1.355484127998352051e-01,1.022683084011077881e-01
-2.036923170089721680e-01,2.544966936111450195e-01,1.805607080459594727e-01,-1.701109260320663452e-01,-2.047445476055145264e-01,4.912385046482086182e-01,3.253721296787261963e-01,3.079101443290710449e-01,-2.055428326129913330e-01,1.178917810320854187e-01,-2.473493069410324097e-01,4.217324852943420410e-01,1.902965009212493896e-01,-6.957352906465530396e-02,1.866320371627807617e-01,3.650857806205749512e-01,1.501178294420242310e-01
-5.822363123297691345e-02,1.766938865184783936e-01,4.941629245877265930e-02,2.518224343657493591e-02,4.592515528202056885e-02,2.520553171634674072e-01,-3.962448239326477051e-02,5.896187946200370789e-02,-9.194057434797286987e-02,7.514028251171112061e-02,-1.546786818653345108e-02,2.103240601718425751e-02,7.853931188583374023e-02,7.948028296232223511e-02,-5.919876694679260254e-02,1.181652396917343140e-01,1.411912124603986740e-02
-1.039963737130165100e-01,2.299767136573791504e-01,1.571525037288665771e-01,-1.338470131158828735e-01,-1.885004788637161255e-01,4.882462620735168457e-01,1.457358598709106445e-01,2.001637071371078491e-01,-3.665230274200439453e-01,6.473973393440246582e-02,-3.636702895164489746e-01,5.421661734580993652e-01,4.602285102009773254e-02,-8.580170571804046631e-03,2.171239703893661499e-01,2.562812566757202148e-01,5.946600437164306641e-02
5.028152838349342346e-02,1.186074875295162201e-02,1.164978370070457458e-02,4.919444397091865540e-02,4.312127828598022461e-02,-3.717894479632377625e-02,-1.079652458429336548e-01,4.069967567920684814e-02,9.716667234897613525e-02,4.138370603322982788e-02,2.905540764331817627e-01,-2.715280354022979736e-01,-1.044818758964538574e-01,-2.239628136157989502e-01,4.876417666673660278e-02,6.270126998424530029e-02,2.641740739345550537e-01
1.882967650890350342e-01,1.247431263327598572e-01,6.194072961807250977e-02,1.194410398602485657e-01,1.217329800128936768e-01,1.499936729669570923e-01,1.251825988292694092e-01,1.960911415517330170e-02,2.449713349342346191e-01,1.715404838323593140e-01,-4.329682514071464539e-02,3.094419538974761963e-01,6.085281446576118469e-02,7.418318092823028564e-02,1.371724009513854980e-01,7.641213387250900269e-02,-1.938897669315338135e-01
7.715532183647155762e-02,6.655682623386383057e-02,1.385928541421890259e-01,-1.470026671886444092e-01,1.113085970282554626e-01,-3.267236799001693726e-02,-9.437163919210433960e-02,-2.069442570209503174e-01,-1.943712830543518066e-01,1.482199691236019135e-02,-2.404240369796752930e-01,1.737132817506790161e-01,-1.902456879615783691e-01,3.970463275909423828e-01,1.328252255916595459e-01,-3.323730826377868652e-01,-3.636612892150878906e-01
-7.578396052122116089e-02,9.660159051418304443e-02,1.608283668756484985e-01,1.271197050809860229e-01,6.677899509668350220e-02,2.322049438953399658e-01,1.593394875526428223e-01,-2.060495167970657349e-01,-2.899348437786102295e-01,3.949952498078346252e-02,1.007355824112892151e-01,5.885257571935653687e-02,4.247405752539634705e-02,8.388212323188781738e-02,-1.335100270807743073e-02,2.434533089399337769e-02,1.742261648178100586e-01
-2.226191312074661255e-01,-1.052211746573448181e-01,3.161377310752868652e-01,-2.671437263488769531e-01,6.552856415510177612e-02,-3.439260274171829224e-02,3.937537223100662231e-02,-1.953883022069931030e-01,8.113177493214607239e-03,1.229071021080017090e-01,4.414326697587966919e-02,6.202069669961929321e-02,1.008361950516700745e-01,-1.740514487028121948e-01,4.900399595499038696e-02,2.024236023426055908e-01,1.756072342395782471e-01
8.752576261758804321e-02,6.926091015338897705e-02,-1.355520039796829224e-01,-6.096381228417158127e-03,-5.463858842849731445e-01,-4.219723045825958252e-01,4.875651001930236816e-02,1.285488009452819824e-01,1.248081177473068237e-01,-4.346549883484840393e-02,-3.651885688304901123e-02,2.857463955879211426e-01,-3.852100074291229248e-01,1.634255796670913696e-01,-2.851530723273754120e-02,-4.095526877790689468e-03,3.405987620353698730e-01
-3.936398774385452271e-02,-9.683038224466145039e-04,-3.500254452228546143e-02,1.552477851510047913e-02,7.137551903724670410e-02,-2.692088484764099121e-01,-2.670009434223175049e-02,-1.038134545087814331e-01,-1.137415319681167603e-01,2.569090388715267181e-02,-8.703248202800750732e-02,2.983005642890930176e-01,1.248945109546184540e-02,2.519236877560615540e-02,1.370891183614730835e-02,2.028123103082180023e-02,-1.597667932510375977e-01
2.668355405330657959e-01,1.132786944508552551e-01,-4.991192817687988281e-01,3.948227465152740479e-01,-1.398639529943466187e-01,5.317900702357292175e-02,6.736507173627614975e-03,9.784205257892608643e-02,-6.605783849954605103e-02,-2.568969428539276123e-01,-9.581410884857177734e-02,-1.866799741983413696e-01,-1.875740438699722290e-01,2.217729091644287109e-01,-1.993054747581481934e-01,-3.379978835582733154e-01,-2.767706811428070068e-01
-2.603193819522857666e-01,-4.445534944534301758e-01,3.636403083801269531e-01,6.840610504150390625e-02,-4.872471094131469727e-03,3.046973943710327148e-01,1.263976693153381348e-01,1.966850273311138153e-02,3.395292758941650391e-01,2.946358323097229004e-01,2.437538802623748779e-01,-2.045934945344924927e-01,3.154358565807342529e-01,-2.563011460006237030e-02,1.308331489562988281e-01,3.097964823246002197e-01,-4.369967579841613770e-01
1.619642823934555054e-01,-3.365716934204101562e-01,-1.627628803253173828e-01,4.205811619758605957e-01,-2.992452494800090790e-02,-4.337365180253982544e-02,-1.773070096969604492e-01,-6.149055063724517822e-02,4.313151836395263672e-01,1.429713219404220581e-01,9.521978348493576050e-02,4.306903854012489319e-02,4.419385269284248352e-02,8.384894579648971558e-02,-9.397713840007781982e-02,1.337526440620422363e-01,2.309094369411468506e-01
2.926197834312915802e-02,4.983947426080703735e-02,3.313040360808372498e-02,8.295156806707382202e-02,1.817779392004013062e-01,1.899764090776443481e-01,-1.257509738206863403e-02,-3.598134219646453857e-01,-3.896145150065422058e-02,1.627687066793441772e-01,3.114459216594696045e-01,-1.610638201236724854e-01,7.071922719478607178e-02,-7.630687952041625977e-02,-6.829860806465148926e-02,1.325352936983108521e-01,-1.699553579092025757e-01
-6.674068421125411987e-02,-4.624889045953750610e-02,-1.304983049631118774e-01,8.260923624038696289e-02,7.748858630657196045e-02,-1.623595207929611206e-01,1.415085196495056152e-01,1.427502930164337158e-01,2.111806869506835938e-01,1.887121610343456268e-02,4.627825915813446045e-01,-8.054843544960021973e-02,1.343545317649841309e-01,-3.539140820503234863e-01,-1.380283534526824951e-01,1.144617721438407898e-01,3.126732110977172852e-01
