-1.316896639764308929e-02,1.601822823286056519e-01,2.369969934225082397e-01,1.673462390899658203e-01,3.966391459107398987e-02,-1.129898801445960999e-01,-1.920937597751617432e-01,-8.542843908071517944e-02,-1.119051277637481689e-01,1.856547594070434570e-01,8.234178274869918823e-02,2.215888649225234985e-01,-8.911550045013427734e-02,1.999763548374176025e-01,1.966428756713867188e-02,5.289463698863983154e-02,-1.268198192119598389e-01,-7.996874302625656128e-02,2.341473996639251709e-01,1.825430989265441895e-01,1.132892519235610962e-01,-7.487785536795854568e-03,1.656477600336074829e-01,7.367098331451416016e-02,1.569753289222717285e-01,5.607969686388969421e-02,1.916207075119018555e-01,4.984119161963462830e-02,1.590482145547866821e-01,-1.985838562250137329e-01,6.139850243926048279e-02,7.023464143276214600e-02,-2.519673667848110199e-02,-1.240270957350730896e-02,1.219711825251579285e-01,-1.647210866212844849e-02,-1.315315961837768555e-01,2.006544917821884155e-01,1.973465234041213989e-01,-1.068075224757194519e-01,3.114905767142772675e-02,2.402484789490699768e-02,4.170321300625801086e-02,1.108748838305473328e-01,8.692654967308044434e-02,2.323667891323566437e-02,1.232214868068695068e-01,-1.716252565383911133e-01,2.251091971993446350e-02,1.114379093050956726e-01,1.180399134755134583e-01,8.866550773382186890e-02,-1.342088878154754639e-01,1.131960228085517883e-01,-4.627385362982749939e-02,6.466406583786010742e-02,3.366253077983856201e-01,-1.933828182518482208e-02,1.259775012731552124e-01,1.281383913010358810e-02,1.406124681234359741e-01,1.151234582066535950e-01,-8.420535922050476074e-02,-7.074643857777118683e-03,-2.995493821799755096e-02,8.984281122684478760e-02,2.114652842283248901e-01,1.123574562370777130e-03,-3.015040978789329529e-02,-1.062658708542585373e-02,-1.189855113625526428e-01,-1.374526321887969971e-01,1.940141171216964722e-01,2.454635202884674072e-01,-5.127926170825958252e-02,-9.823917597532272339e-02,2.025466710329055786e-01,-1.230538357049226761e-02,3.808613121509552002e-02,1.376122087240219116e-01,-1.365588158369064331e-01,1.880816817283630371e-01,2.106523960828781128e-01,1.689981222152709961e-01,-1.876291334629058838e-01,-1.281984057277441025e-02,2.269816100597381592e-01,8.424990624189376831e-02,2.520502805709838867e-01,-4.325167462229728699e-02,-7.480499893426895142e-02,-5.883504450321197510e-02,-2.305195294320583344e-02,-1.218354925513267517e-01,1.522866338491439819e-01,1.194332242012023926e-01,-7.062050700187683105e-02,2.237074226140975952e-01,1.155367773026227951e-02,-2.030842453241348267e-01
1.439727935940027237e-02,-1.793441176414489746e-01,1.828259527683258057e-01,-2.290042303502559662e-02,-1.690135747194290161e-01,8.521811664104461670e-02,2.211887985467910767e-01,1.348493099212646484e-01,7.095110416412353516e-02,8.323271572589874268e-02,2.234973907470703125e-01,-1.400771290063858032e-01,-2.336398512125015259e-01,-4.010458069387823343e-04,2.024431973695755005e-01,-8.053257316350936890e-02,8.252405375242233276e-02,2.427950315177440643e-02,-6.213441863656044006e-02,3.180277347564697266e-02,-5.078112334012985229e-02,-1.185692027211189270e-01,1.158126890659332275e-01,-7.014541327953338623e-02,-9.123443812131881714e-02,-2.167634963989257812e-01,-1.168258190155029297e-01,-8.108154684305191040e-02,-4.510467499494552612e-02,9.924285858869552612e-02,-9.587366878986358643e-02,1.668128371238708496e-01,1.694740951061248779e-01,-7.028453797101974487e-02,-3.017538227140903473e-02,9.525550156831741333e-02,-6.893450021743774414e-02,2.818963229656219482e-01,1.374900341033935547e-01,-2.181191593408584595e-01,1.706423461437225342e-01,2.105129063129425049e-01,1.720868200063705444e-01,2.438668012619018555e-01,2.157027125358581543e-01,1.271045058965682983e-01,-1.921064108610153198e-01,-2.842565998435020447e-02,1.600374132394790649e-01,-3.986970707774162292e-02,1.281932741403579712e-01,-3.242440894246101379e-02,-5.661518778651952744e-03,-1.474186778068542480e-01,-2.789288014173507690e-02,3.689194470643997192e-02,2.042500525712966919e-01,-1.543927341699600220e-01,1.547201070934534073e-02,-1.590088754892349243e-01,-6.441712379455566406e-02,-2.111589303240180016e-03,2.172340303659439087e-01,6.335169076919555664e-02,5.971542373299598694e-02,2.049299031496047974e-01,1.915579289197921753e-02,1.329564750194549561e-01,1.497027128934860229e-01,9.204518049955368042e-02,-1.788958162069320679e-01,1.184025704860687256e-01,4.201032966375350952e-02,-1.005124486982822418e-02,-1.463539749383926392e-01,1.218359693884849548e-01,1.767790913581848145e-01,-8.695206791162490845e-02,1.003014147281646729e-01,1.334953606128692627e-01,2.445340603590011597e-01,-1.245176494121551514e-01,9.140936285257339478e-02,2.329951673746109009e-01,6.655590236186981201e-02,-2.248173579573631287e-02,-3.933931235224008560e-03,1.846618056297302246e-01,1.606402993202209473e-01,-1.052761077880859375e-01,1.833655536174774170e-01,-6.201195716857910156e-02,2.484281212091445923e-01,2.463350296020507812e-01,-1.339373737573623657e-01,2.008444666862487793e-01,4.580017924308776855e-02,-1.628459692001342773e-01,1.586169153451919556e-01,-2.186205685138702393e-01
-5.388988647609949112e-04,8.038153499364852905e-02,1.085006818175315857e-02,-2.562345005571842194e-02,1.157751455903053284e-01,-3.000010251998901367e-01,1.845198124647140503e-01,2.188518643379211426e-01,1.307284384965896606e-01,6.661815196275711060e-02,-1.061061248183250427e-01,1.446740180253982544e-01,-1.434833854436874390e-01,2.079797387123107910e-01,1.999521814286708832e-02,-1.971504837274551392e-02,-1.584350764751434326e-01,6.699392944574356079e-02,3.809749335050582886e-02,2.232034206390380859e-01,4.643806896638125181e-04,1.129594519734382629e-01,9.107942134141921997e-02,-7.275175303220748901e-02,-1.823614388704299927e-01,6.384897977113723755e-02,2.181363254785537720e-01,-1.881168484687805176e-01,2.072917073965072632e-01,2.072684168815612793e-01,-1.147042661905288696e-01,1.084485650062561035e-01,-1.101087778806686401e-01,-4.525688476860523224e-03,2.357852011919021606e-01,-1.909577399492263794e-01,-5.369106680154800415e-02,-1.998618692159652710e-01,1.580355614423751831e-01,9.669637680053710938e-02,-1.118702217936515808e-01,-8.648163825273513794e-02,1.715239286422729492e-01,-8.984658122062683105e-02,2.605398893356323242e-01,1.636436581611633301e-01,-1.886780560016632080e-01,-2.009175866842269897e-01,-1.115811988711357117e-01,-1.159655004739761353e-01,-4.954260587692260742e-02,1.926436573266983032e-01,-5.681303143501281738e-02,-1.626194417476654053e-01,1.895004659891128540e-01,-1.850635558366775513e-02,7.405331730842590332e-02,-1.544419825077056885e-01,1.024802848696708679e-01,1.172003075480461121e-01,8.718785643577575684e-02,-4.550264030694961548e-02,5.963296443223953247e-02,2.046025991439819336e-01,2.325130254030227661e-02,8.684809505939483643e-02,-3.492616489529609680e-02,-3.808673098683357239e-02,-1.167749427258968353e-02,-1.783605068922042847e-01,1.988677307963371277e-02,1.264236122369766235e-01,-1.266866326332092285e-01,-9.179814159870147705e-02,6.257866509258747101e-03,-1.380996108055114746e-01,7.374985516071319580e-02,-9.123443067073822021e-02,-1.607912182807922363e-01,1.793418973684310913e-01,-9.890136122703552246e-02,8.439585566520690918e-02,-1.210651248693466187e-01,-1.966583281755447388e-01,-4.277195036411285400e-02,2.359356433153152466e-01,-2.011723667383193970e-01,6.162600219249725342e-02,2.115943580865859985e-01,2.103701829910278320e-01,-1.733775436878204346e-01,-1.747037321329116821e-01,2.114188373088836670e-01,-1.088533923029899597e-01,-1.796303540468215942e-01,2.603801190853118896e-01,-2.705861069262027740e-02,6.243502721190452576e-02,-1.311984658241271973e-01,-2.240953147411346436e-01
4.865127429366111755e-02,2.255018800497055054e-01,9.718219190835952759e-02,-1.219854429364204407e-01,1.919314861297607422e-01,-8.475993759930133820e-03,4.842587560415267944e-02,-1.919224709272384644e-01,2.024020850658416748e-01,-1.996618360280990601e-01,-1.558822691440582275e-01,9.996576607227325439e-02,-1.952582970261573792e-02,2.007594704627990723e-01,-1.325476169586181641e-01,-1.163567788898944855e-02,-2.809255383908748627e-03,-1.630033105611801147e-01,1.761112660169601440e-01,-8.224044740200042725e-02,-1.664060354232788086e-01,7.122258841991424561e-02,2.342996746301651001e-01,-3.191093355417251587e-02,-1.437025666236877441e-01,-1.637963503599166870e-01,-5.372758209705352783e-02,1.162167340517044067e-01,-3.391293436288833618e-02,-1.078373789787292480e-01,1.266881823539733887e-01,-2.173494696617126465e-01,1.315185576677322388e-01,-7.455732673406600952e-02,-2.033449709415435791e-01,1.682615727186203003e-01,-1.245533674955368042e-01,-2.570153176784515381e-01,7.247769087553024292e-02,1.077652350068092346e-01,-2.666262090206146240e-01,-5.906428769230842590e-02,1.844445019960403442e-01,4.680234938859939575e-02,-1.699284166097640991e-01,1.640639305114746094e-01,-5.604467913508415222e-02,-2.050057798624038696e-02,3.233144432306289673e-02,-2.237702608108520508e-01,2.044774889945983887e-01,-4.895522259175777435e-03,8.545550517737865448e-03,-1.628755927085876465e-01,1.984293013811111450e-01,8.987956494092941284e-02,-2.620534300804138184e-01,-1.913226991891860962e-01,1.942162215709686279e-01,1.296273618936538696e-01,1.083409488201141357e-01,-1.868492662906646729e-01,-1.936397254467010498e-01,-6.887187063694000244e-02,1.268354505300521851e-01,-1.078075841069221497e-01,-2.371108382940292358e-01,-2.057347446680068970e-03,-1.605772078037261963e-01,9.846969693899154663e-02,2.793044224381446838e-02,-1.377158164978027344e-01,-2.420872598886489868e-01,-1.474113203585147858e-03,-2.589621581137180328e-04,1.174802407622337341e-01,1.916149556636810303e-01,2.200631648302078247e-01,-1.783958673477172852e-01,-9.125274419784545898e-02,-3.577241674065589905e-02,1.393970102071762085e-01,-2.071619480848312378e-01,1.024645790457725525e-01,-9.507858753204345703e-02,9.745561331510543823e-02,-3.289581835269927979e-02,1.762779355049133301e-01,-7.258545607328414917e-02,9.349721670150756836e-02,-1.753487139940261841e-01,8.361145853996276855e-02,-8.302412182092666626e-02,-7.759524881839752197e-02,-4.960132390260696411e-02,-1.772825419902801514e-01,-2.442106753587722778e-01,-5.593222007155418396e-02,7.348023355007171631e-02,-2.013210505247116089e-01
1.164356395602226257e-01,2.815186977386474609e-01,1.118063032627105713e-01,2.138363271951675415e-01,-2.170790284872055054e-01,9.139775484800338745e-02,5.005222931504249573e-02,-1.009021773934364319e-01,1.816865056753158569e-01,-1.270123273134231567e-01,-5.416843295097351074e-02,2.121524512767791748e-02,7.036637514829635620e-02,8.066803216934204102e-02,3.461658209562301636e-02,2.111316323280334473e-01,2.747699916362762451e-01,-7.849136739969253540e-02,-1.471926271915435791e-01,-7.415452599525451660e-02,-3.602875396609306335e-02,9.023883938789367676e-02,1.673771440982818604e-01,8.515469729900360107e-02,2.471286952495574951e-01,-1.947051882743835449e-01,-7.077779620885848999e-03,-1.595517545938491821e-01,1.356189996004104614e-01,1.310265511274337769e-01,2.395291626453399658e-01,-9.399636089801788330e-02,1.236761584877967834e-01,-1.590217649936676025e-01,9.494986385107040405e-02,1.602264046669006348e-01,2.541097402572631836e-01,3.771137073636054993e-02,-1.917755603790283203e-01,-4.558217525482177734e-02,1.929266564548015594e-02,2.861546538770198822e-02,4.283684864640235901e-02,-2.468925155699253082e-02,-1.605390608310699463e-01,8.715135604143142700e-02,-1.943529248237609863e-01,8.549720793962478638e-02,-1.029232218861579895e-01,2.234593331813812256e-01,-2.412184774875640869e-01,1.042471975088119507e-01,-2.454414777457714081e-02,-1.146171689033508301e-01,-6.961178034543991089e-02,1.604580283164978027e-01,-3.255257382988929749e-02,2.216451168060302734e-01,2.084860056638717651e-01,1.486506313085556030e-02,1.465391963720321655e-01,1.476421356201171875e-01,-1.889824867248535156e-01,9.943711757659912109e-02,-6.105971336364746094e-02,1.944111883640289307e-01,1.396899223327636719e-01,-1.167134791612625122e-01,8.532648533582687378e-02,-2.039482146501541138e-01,-3.929448500275611877e-02,-1.927501857280731201e-01,2.109036743640899658e-01,2.353828549385070801e-01,-1.179839298129081726e-02,2.446440905332565308e-01,1.527034491300582886e-01,5.259319208562374115e-03,1.982663273811340332e-01,2.768676280975341797e-01,2.995442226529121399e-02,1.260462123900651932e-02,-1.320773214101791382e-01,-1.973103731870651245e-01,1.638009995222091675e-01,-1.653890758752822876e-01,1.429522316902875900e-02,-3.167736530303955078e-02,1.390276104211807251e-02,1.576490700244903564e-01,1.717470437288284302e-01,-7.093221880495548248e-03,3.106427788734436035e-01,-1.605499535799026489e-01,-4.376848693937063217e-03,4.554603248834609985e-02,2.043571919202804565e-01,1.094864122569561005e-02,-1.425741314888000488e-01,-1.640717536211013794e-01
-1.355941593647003174e-02,-1.093738153576850891e-01,-3.053416498005390167e-02,1.296480894088745117e-01,-5.407506227493286133e-02,-8.139140903949737549e-02,-9.828845411539077759e-02,3.615543246269226074e-03,-2.296603284776210785e-02,1.739930734038352966e-02,3.535412251949310303e-02,7.655507326126098633e-02,-8.909968286752700806e-02,4.451696947216987610e-02,9.200327843427658081e-02,1.488665491342544556e-01,-1.938619315624237061e-01,1.295250654220581055e-01,1.574798077344894409e-01,2.637532651424407959e-01,-1.603205502033233643e-01,2.927548997104167938e-02,1.546108573675155640e-01,-1.810339987277984619e-01,-4.077060520648956299e-02,-1.552099287509918213e-01,-5.649920925498008728e-02,2.400077730417251587e-01,9.245544672012329102e-02,-1.106870770454406738e-01,5.718220025300979614e-02,1.672654747962951660e-01,-2.652823179960250854e-02,-1.188544780015945435e-01,-4.906132817268371582e-03,1.352950632572174072e-01,-8.183057606220245361e-02,-2.189534902572631836e-01,2.052810341119766235e-01,-3.376064822077751160e-02,-1.644860655069351196e-01,1.571363806724548340e-01,-1.323165744543075562e-01,1.465567052364349365e-01,-4.121171310544013977e-02,-3.105593100190162659e-02,1.215278282761573792e-01,4.646245390176773071e-02,-9.986036270856857300e-02,-7.900521159172058105e-03,1.205014362931251526e-01,-1.374920457601547241e-01,-2.237187922000885010e-01,-1.309866756200790405e-01,8.788311481475830078e-02,-4.541604220867156982e-02,4.534937441349029541e-02,9.830544888973236084e-02,2.445913702249526978e-01,-2.105557471513748169e-01,1.735720783472061157e-01,-6.342708319425582886e-02,2.282022237777709961e-01,-1.091612968593835831e-03,-1.591089367866516113e-02,2.676715254783630371e-01,-1.292154937982559204e-01,1.839076727628707886e-02,4.306940734386444092e-02,-1.771240830421447754e-01,-1.531585007905960083e-01,-1.420416384935379028e-01,2.863938212394714355e-01,1.743180793710052967e-03,-9.711837023496627808e-02,1.511637717485427856e-01,1.232618466019630432e-02,-9.225123375654220581e-02,2.444747239351272583e-01,-4.823358356952667236e-02,-1.223735138773918152e-01,7.326053828001022339e-02,9.077399224042892456e-02,5.551276355981826782e-02,4.880345985293388367e-02,-1.255899518728256226e-01,-6.506612896919250488e-02,2.407228052616119385e-01,-2.021659761667251587e-01,2.872095108032226562e-01,-1.075538098812103271e-01,2.735206782817840576e-01,2.328090518712997437e-01,3.105709515511989594e-02,1.305162347853183746e-02,1.164038926362991333e-01,9.212308377027511597e-02,-3.432010859251022339e-02,-8.715958148241043091e-02,-8.861406892538070679e-02
2.016545683145523071e-01,1.651671677827835083e-01,-2.870663814246654510e-02,-1.466639339923858643e-01,1.717834174633026123e-01,1.402633339166641235e-01,-1.382264047861099243e-01,1.471804082393646240e-01,1.853801310062408447e-01,-2.106576412916183472e-01,1.226770952343940735e-01,5.473476648330688477e-02,1.837278455495834351e-01,-2.095448374748229980e-01,1.405192166566848755e-01,-1.599695906043052673e-02,9.132615290582180023e-03,1.027023419737815857e-01,1.766076833009719849e-01,-6.612400710582733154e-02,4.659735783934593201e-02,2.207326516509056091e-02,-9.698957204818725586e-02,1.288195550441741943e-01,6.977871060371398926e-02,6.974411755800247192e-02,-2.230312228202819824e-01,-5.255362950265407562e-03,1.333443075418472290e-01,1.827758699655532837e-01,-6.304483860731124878e-02,1.016337275505065918e-01,-1.650405116379261017e-02,8.761958032846450806e-02,-6.351020187139511108e-02,4.165212437510490417e-02,2.340442836284637451e-01,1.926027238368988037e-01,-4.098239913582801819e-02,-4.515973106026649475e-02,-1.313166916370391846e-01,5.312579497694969177e-02,-2.382817119359970093e-01,-5.914259329438209534e-02,2.037003934383392334e-01,1.812067478895187378e-01,1.533393561840057373e-01,-1.201549395918846130e-01,1.554949488490819931e-02,4.040561988949775696e-02,-1.133392974734306335e-01,-1.265186965465545654e-01,-9.588689357042312622e-02,9.697704017162322998e-02,-8.089900761842727661e-02,1.926908493041992188e-01,1.471006590873003006e-02,-3.703249618411064148e-02,1.356000155210494995e-01,3.896664828062057495e-02,1.653344184160232544e-01,-1.964145153760910034e-01,-1.872486621141433716e-01,9.232682734727859497e-02,2.319065332412719727e-01,-1.145255640149116516e-01,1.704120486974716187e-01,-1.178164109587669373e-01,1.913430094718933105e-01,9.735687822103500366e-02,1.468824688345193863e-02,1.490735709667205811e-01,1.489400025457143784e-02,-9.253755956888198853e-02,-1.865070611238479614e-01,-1.172919571399688721e-01,-1.222688406705856323e-01,8.744025975465774536e-02,9.049986302852630615e-02,-1.860965043306350708e-01,-6.479027681052684784e-03,-7.786402106285095215e-02,-1.220795214176177979e-01,-1.106993332505226135e-01,2.626435458660125732e-01,-5.213720723986625671e-02,-3.465345129370689392e-02,1.881753653287887573e-01,1.983229443430900574e-02,2.164528518915176392e-01,-1.332951039075851440e-01,-3.555715829133987427e-02,-1.218449547886848450e-01,6.508456543087959290e-03,9.275268763303756714e-02,-1.954177767038345337e-01,1.464160829782485962e-01,-7.981710135936737061e-02,1.023204022203572094e-04,1.227020248770713806e-01
-8.053065976127982140e-04,-2.354324162006378174e-01,2.258008569478988647e-01,-2.817088067531585693e-01,8.489418774843215942e-02,-1.639625579118728638e-01,-8.813811838626861572e-02,1.918212622404098511e-01,2.534619532525539398e-02,9.170173853635787964e-02,1.694993227720260620e-01,1.383452266454696655e-01,9.030698239803314209e-02,1.105330213904380798e-01,1.713852584362030029e-01,-5.262588965706527233e-04,-1.228908374905586243e-01,1.819623410701751709e-01,8.251576125621795654e-02,9.212351590394973755e-02,-5.644915252923965454e-02,-9.830480813980102539e-02,1.601169556379318237e-01,-1.561610102653503418e-01,-2.271256446838378906e-01,3.067953325808048248e-02,9.524479508399963379e-02,-1.633311994373798370e-02,-1.393675953149795532e-01,1.529229879379272461e-01,2.669086754322052002e-01,-1.336741000413894653e-01,-1.489285826683044434e-01,1.504123508930206299e-01,2.079957574605941772e-01,-6.410028785467147827e-02,2.737062275409698486e-01,1.824083924293518066e-01,1.926055997610092163e-01,7.998012751340866089e-02,6.544373929500579834e-02,1.940029561519622803e-01,-1.407490074634552002e-01,-4.707691445946693420e-02,-6.149665266275405884e-02,9.377510100603103638e-02,-3.973567485809326172e-02,-1.110354512929916382e-01,2.361774146556854248e-01,-1.632486879825592041e-01,8.950220048427581787e-02,-1.748077422380447388e-01,-8.118892461061477661e-02,-1.581444591283798218e-01,1.385364234447479248e-01,6.424632854759693146e-03,2.951630763709545135e-02,7.715999614447355270e-03,-1.060823053121566772e-01,-6.088745966553688049e-02,8.298537693917751312e-03,-6.573219597339630127e-02,1.133637130260467529e-01,1.104403734207153320e-01,6.355789303779602051e-02,-8.575407415628433228e-02,1.955074965953826904e-01,2.034285813570022583e-01,7.359935343265533447e-02,2.141199707984924316e-01,-1.187918484210968018e-01,-1.310740858316421509e-01,-1.262462139129638672e-01,1.135523151606321335e-02,1.758656054735183716e-01,1.327120214700698853e-01,-8.921386301517486572e-02,9.174924343824386597e-02,2.076763361692428589e-01,-1.001195907592773438e-01,4.792199283838272095e-02,-3.439106792211532593e-02,-1.889049410820007324e-01,4.644013941287994385e-02,7.822192460298538208e-02,1.756483912467956543e-01,-2.070219516754150391e-01,1.419839113950729370e-01,1.363559663295745850e-01,-1.683998852968215942e-01,1.095075905323028564e-01,-1.268783658742904663e-01,3.956744447350502014e-03,-5.472238734364509583e-02,-1.114552095532417297e-01,2.811469137668609619e-02,1.498823016881942749e-01,-5.174821242690086365e-02,1.344831883907318115e-01,1.549640391021966934e-02
1.180713847279548645e-01,-5.250545218586921692e-02,-2.089543491601943970e-01,7.016331702470779419e-02,2.510653436183929443e-02,-1.230293139815330505e-01,1.246071234345436096e-01,1.507763266563415527e-01,9.532562643289566040e-02,-1.779881715774536133e-01,-1.772057265043258667e-01,5.565749853849411011e-02,-1.606840342283248901e-01,1.546431053429841995e-02,-8.211356401443481445e-02,-1.674124151468276978e-01,1.533303409814834595e-01,1.001853346824645996e-01,1.532613039016723633e-01,-6.241310387849807739e-02,-1.861374527215957642e-01,1.109349802136421204e-01,1.876588165760040283e-01,1.686318814754486084e-01,-1.760797575116157532e-02,-1.605760753154754639e-01,-9.906644374132156372e-02,-1.201039087027311325e-02,2.563622891902923584e-01,-5.800203420221805573e-03,-4.421962890774011612e-03,1.331533342599868774e-01,-1.382780671119689941e-01,-1.448350260034203529e-03,-1.101636514067649841e-02,1.749896556138992310e-01,1.670307219028472900e-01,-1.000409722328186035e-01,-5.817778781056404114e-02,-1.766086816787719727e-01,2.534586489200592041e-01,-8.702767640352249146e-02,-1.900376379489898682e-02,-5.295871198177337646e-02,6.850162148475646973e-02,3.257564455270767212e-02,1.601091772317886353e-01,-3.359255567193031311e-02,1.642051637172698975e-01,2.129795700311660767e-01,-2.388056600466370583e-03,-1.880775392055511475e-01,-1.141995657235383987e-02,-1.360216885805130005e-01,1.591176092624664307e-01,-4.491219297051429749e-02,-1.540286280214786530e-02,-1.295875310897827148e-01,7.438390050083398819e-03,1.579376012086868286e-01,2.678112685680389404e-01,-2.196538001298904419e-01,-1.513540372252464294e-02,8.442694693803787231e-02,5.397534370422363281e-02,-6.848163157701492310e-02,4.911441355943679810e-02,1.695288270711898804e-01,7.382178306579589844e-02,1.281018853187561035e-01,5.391938239336013794e-02,-2.395853996276855469e-01,-1.654727756977081299e-01,1.203973665833473206e-01,-8.986799512058496475e-04,1.582837998867034912e-01,-1.288148611783981323e-01,-1.544285751879215240e-02,-6.954474374651908875e-03,1.807365119457244873e-01,9.365054219961166382e-02,2.608537375926971436e-01,-1.706553995609283447e-01,1.850686669349670410e-01,-1.273241788148880005e-01,1.935220211744308472e-01,1.000992581248283386e-01,-1.576640456914901733e-01,1.449390053749084473e-01,-1.214207559823989868e-01,-7.530924677848815918e-02,-5.392346531152725220e-02,-1.032776478677988052e-02,1.759190671145915985e-02,3.616809099912643433e-02,-1.036540791392326355e-01,2.545441687107086182e-01,-6.893549859523773193e-02,1.614325046539306641e-01,-3.308611363172531128e-02
-1.471629552543163300e-02,3.305799514055252075e-02,-9.500424563884735107e-02,-1.304139848798513412e-02,-1.558071281760931015e-02,-2.084177732467651367e-02,-8.737768977880477905e-03,-7.683534920215606689e-02,-1.432697474956512451e-01,-8.869463950395584106e-02,1.163233369588851929e-01,2.130001336336135864e-01,1.516083627939224243e-01,3.911422565579414368e-02,-1.291473954916000366e-01,1.866497248411178589e-01,1.663502752780914307e-01,2.540606558322906494e-01,2.279072701930999756e-01,-4.691123589873313904e-02,8.918070048093795776e-02,4.542231932282447815e-02,1.830959022045135498e-01,-6.688330322504043579e-02,2.215187698602676392e-01,-2.578753530979156494e-01,1.244589164853096008e-01,2.361680567264556885e-01,9.873571246862411499e-02,-1.353757381439208984e-01,4.498713836073875427e-02,6.802126020193099976e-02,2.466008216142654419e-01,-1.008680388331413269e-01,-2.010391950607299805e-01,1.023036018013954163e-01,-1.230235993862152100e-01,6.691958010196685791e-02,-1.775647103786468506e-01,1.114050224423408508e-01,1.470201369374990463e-02,-1.901074647903442383e-01,-3.371049091219902039e-02,-7.712061703205108643e-02,-2.363408915698528290e-02,-1.405669897794723511e-01,1.573745161294937134e-01,2.379511296749114990e-01,-5.586320906877517700e-02,-2.110852301120758057e-02,1.653892844915390015e-01,1.465326845645904541e-01,7.274831831455230713e-02,1.928585469722747803e-01,-4.228477180004119873e-02,2.107888758182525635e-01,-1.222293376922607422e-01,5.240660905838012695e-02,-2.162619866430759430e-02,4.081341624259948730e-02,6.805305182933807373e-02,4.161197692155838013e-02,-1.431093811988830566e-01,2.146244496107101440e-01,4.409857094287872314e-02,-1.280413717031478882e-01,-7.124532014131546021e-02,-1.220319643616676331e-01,-6.768412888050079346e-02,-3.788594156503677368e-02,2.040127813816070557e-01,1.147446110844612122e-01,-2.076076716184616089e-01,1.070428341627120972e-01,2.161386795341968536e-02,-7.351674139499664307e-02,6.344608962535858154e-02,1.181394830346107483e-01,1.729687154293060303e-01,-1.497282236814498901e-01,-9.119672328233718872e-02,-1.220660135149955750e-01,1.315539032220840454e-01,-7.730352878570556641e-02,1.296587288379669189e-01,-1.570807546377182007e-01,1.109553202986717224e-01,2.265192270278930664e-01,1.987043619155883789e-01,-4.461116343736648560e-02,-2.309734560549259186e-02,2.283595874905586243e-02,-1.151798591017723083e-01,2.520741224288940430e-01,2.248801589012145996e-01,-2.300560176372528076e-01,-1.641920357942581177e-01,-1.614647656679153442e-01,-1.529661566019058228e-01,1.371437162160873413e-01
