4.235980808734893799e-01,2.477190941572189331e-01,6.690023094415664673e-02,-5.218259692192077637e-01,3.050112724304199219e-01,2.916043102741241455e-01,-2.692563235759735107e-01,-2.278336137533187866e-01,-2.946736216545104980e-01,3.386095762252807617e-01,2.490747123956680298e-01,1.970976442098617554e-01,-2.674874067306518555e-01,5.416061878204345703e-01,-3.104515075683593750e-01,-4.256602227687835693e-01,-2.355616092681884766e-01
-2.885841727256774902e-01,-1.547653377056121826e-01,1.366043537855148315e-01,-3.761315047740936279e-01,-3.199930489063262939e-01,-1.032389178872108459e-01,-3.854874968528747559e-01,3.813473284244537354e-01,-8.853357285261154175e-02,3.934891223907470703e-01,-1.769940108060836792e-01,7.418177276849746704e-02,-8.297031745314598083e-03,-4.253571629524230957e-01,5.158473849296569824e-01,3.048242926597595215e-01,-1.040908843278884888e-01
3.906812369823455811e-01,1.120011061429977417e-01,-4.931358098983764648e-01,-1.285558640956878662e-01,-1.236158236861228943e-01,3.949354961514472961e-02,-2.457302063703536987e-01,-1.348550319671630859e-01,7.718721032142639160e-02,2.131324261426925659e-03,-1.953509598970413208e-01,5.534508228302001953e-01,-6.612341403961181641e-01,7.735449075698852539e-02,-1.570326648652553558e-02,-2.009578347206115723e-01,-5.276753306388854980e-01
-3.295575678348541260e-01,2.359069511294364929e-02,4.257647320628166199e-03,2.080755829811096191e-01,-3.249948918819427490e-01,2.370079010725021362e-01,2.834705412387847900e-01,2.855471335351467133e-02,1.570969372987747192e-01,-3.759126644581556320e-03,1.747080981731414795e-01,2.094702571630477905e-01,4.265257120132446289e-01,3.664698004722595215e-01,-4.050464630126953125e-01,-2.110662125051021576e-02,-4.991132020950317383e-02
-1.026839390397071838e-01,-3.997944891452789307e-01,4.059174060821533203e-01,2.609336078166961670e-01,1.088199019432067871e-01,-3.308106362819671631e-01,-1.952988356351852417e-01,2.182484269142150879e-01,4.093649983406066895e-01,-1.463799327611923218e-01,-4.012876376509666443e-02,3.946235477924346924e-01,5.623530745506286621e-01,-5.166478157043457031e-01,2.919023334980010986e-01,-3.442625403404235840e-01,-2.266337871551513672e-01
2.020932435989379883e-01,3.076656460762023926e-01,1.673306226730346680e-01,1.038530841469764709e-01,-2.272447496652603149e-01,8.986451476812362671e-02,-2.737597823143005371e-01,-1.086217090487480164e-01,4.025166034698486328e-01,-7.859067618846893311e-02,-2.085948288440704346e-01,-7.898378372192382812e-02,-4.979958012700080872e-02,4.974442720413208008e-01,4.535839334130287170e-02,-2.809171080589294434e-01,7.780468463897705078e-02
-3.929173946380615234e-01,-3.376230001449584961e-01,3.920077979564666748e-01,-3.410301506519317627e-01,-1.598251461982727051e-01,3.593142926692962646e-01,-2.195009440183639526e-01,3.839698433876037598e-01,-5.383204817771911621e-01,-1.987036168575286865e-01,-5.839257314801216125e-02,-2.313831597566604614e-01,3.335526585578918457e-01,-2.394873946905136108e-01,1.772697418928146362e-01,2.626204788684844971e-01,5.695698261260986328e-01
-3.863862752914428711e-01,-2.797567844390869141e-01,2.074945420026779175e-01,-4.612804055213928223e-01,-1.117863878607749939e-01,-1.223552599549293518e-01,-3.002301156520843506e-01,3.371601998805999756e-01,3.624574244022369385e-01,2.853239476680755615e-01,-4.826297760009765625e-01,2.154190391302108765e-01,-3.440637290477752686e-01,-4.075934290885925293e-01,3.768437504768371582e-01,-4.261657893657684326e-01,-2.107815146446228027e-01
-1.852678805589675903e-01,4.062533080577850342e-01,4.009886384010314941e-01,-2.462794184684753418e-01,1.763215102255344391e-02,-5.617794990539550781e-01,-6.603071838617324829e-02,-4.777123928070068359e-01,4.046859443187713623e-01,3.394951820373535156e-01,3.792868852615356445e-01,-4.287448823451995850e-01,-1.220713630318641663e-01,1.679780483245849609e-01,2.208905369043350220e-01,-1.534557342529296875e-01,-7.394551299512386322e-03
-3.769629299640655518e-01,2.376577705144882202e-01,4.183394610881805420e-01,-2.018555067479610443e-02,-5.811502784490585327e-02,-1.703240722417831421e-01,1.732811331748962402e-01,2.745982110500335693e-01,-1.751024872064590454e-01,8.265578746795654297e-02,2.408893108367919922e-01,-6.322265267372131348e-01,6.549850106239318848e-02,2.147118002176284790e-01,3.469361662864685059e-01,-3.250554502010345459e-01,-3.715437650680541992e-01
4.455640614032745361e-01,1.957336813211441040e-01,-4.690546989440917969e-01,3.187548369169235229e-02,2.240670174360275269e-01,-3.002716302871704102e-01,-2.582724690437316895e-01,4.584243893623352051e-02,2.980829775333404541e-01,4.674658775329589844e-01,-2.974332273006439209e-01,4.647524654865264893e-01,3.166952729225158691e-01,5.084149241447448730e-01,4.365651905536651611e-01,-3.186654448509216309e-01,-4.151301085948944092e-01
3.424239456653594971e-01,2.525347471237182617e-01,-1.496102958917617798e-01,3.457218110561370850e-01,3.577852249145507812e-01,-2.209263443946838379e-01,-1.384121477603912354e-01,1.957660615444183350e-01,3.514296412467956543e-01,4.556598365306854248e-01,3.052992522716522217e-01,6.972157955169677734e-02,2.674230933189392090e-01,-1.369861960411071777e-01,-5.619209408760070801e-01,3.520635366439819336e-01,4.138458147644996643e-02
1.688742637634277344e-02,-3.729755580425262451e-01,2.832549810409545898e-01,3.992179632186889648e-01,-4.409077167510986328e-01,-1.415726244449615479e-01,1.456799954175949097e-01,1.281337589025497437e-01,2.019144445657730103e-01,4.211406409740447998e-01,3.678370714187622070e-01,2.269730120897293091e-01,-2.444859892129898071e-01,-3.400310873985290527e-02,2.651079595088958740e-01,9.747335314750671387e-02,-5.399307012557983398e-01
-1.005919054150581360e-01,-9.626082330942153931e-02,-7.626156508922576904e-02,-7.878094911575317383e-02,-1.013518497347831726e-01,-2.686128616333007812e-01,-2.546551823616027832e-01,-2.724192440509796143e-01,4.780380129814147949e-01,3.302096128463745117e-01,-7.211060822010040283e-02,1.751202344894409180e-01,2.221794128417968750e-01,9.395762532949447632e-02,-2.559883296489715576e-01,1.663539856672286987e-01,7.757375240325927734e-01
4.451461732387542725e-01,3.459772765636444092e-01,-4.432035088539123535e-01,4.265010729432106018e-02,-2.193499356508255005e-01,-4.883188307285308838e-01,1.569774001836776733e-01,-9.192869067192077637e-02,4.815795719623565674e-01,2.835921049118041992e-01,-5.928576737642288208e-02,-1.246216669678688049e-01,-1.780578345060348511e-01,1.991414837539196014e-02,-3.929176330566406250e-01,2.230624407529830933e-01,3.040804862976074219e-01
1.755639165639877319e-01,1.877821236848831177e-01,-5.282755494117736816e-01,-6.177560687065124512e-01,4.198358356952667236e-01,2.988005280494689941e-01,-1.319308951497077942e-02,-9.897873550653457642e-02,-2.219874411821365356e-01,8.432023972272872925e-02,1.333697289228439331e-01,-2.746846675872802734e-01,-4.058608114719390869e-01,-1.565944105386734009e-01,4.633542597293853760e-01,-3.261366784572601318e-01,-2.490498572587966919e-01
-2.079916149377822876e-01,2.236505299806594849e-01,2.645089626312255859e-01,5.013002753257751465e-01,4.288804233074188232e-01,4.536857903003692627e-01,-4.410630837082862854e-02,-1.203929930925369263e-01,3.509490489959716797e-01,-1.774415522813796997e-01,-4.266557991504669189e-01,1.515286415815353394e-01,4.363285303115844727e-01,-2.604166567325592041e-01,-4.430482983589172363e-01,-5.205094814300537109e-01,-2.537070307880640030e-03
-4.498807787895202637e-01,-8.947292715311050415e-02,3.857934772968292236e-01,-4.349415004253387451e-01,6.871070247143507004e-03,-1.158853843808174133e-01,-2.674790024757385254e-01,-3.083125054836273193e-01,-5.770253762602806091e-02,3.512855768203735352e-01,9.142591059207916260e-02,4.869259893894195557e-01,-1.816557049751281738e-01,-3.428005278110504150e-01,1.378111094236373901e-01,3.013436198234558105e-01,-5.970579013228416443e-02
-2.526298463344573975e-01,3.802990913391113281e-01,8.908163756132125854e-02,6.164101138710975647e-02,-4.374038800597190857e-02,-2.471009343862533569e-01,4.617773592472076416e-01,-1.213814690709114075e-01,3.784369528293609619e-01,1.864932850003242493e-02,2.050386369228363037e-01,-5.257468223571777344e-01,5.518892779946327209e-02,4.260554909706115723e-01,4.422378540039062500e-01,-4.270901083946228027e-01,-1.360570490360260010e-01
3.170811831951141357e-01,3.480002284049987793e-01,4.430782049894332886e-02,-3.901483118534088135e-01,4.512886106967926025e-01,3.512920439243316650e-01,-5.907700955867767334e-02,-1.265718489885330200e-01,-1.131493523716926575e-01,-3.396547734737396240e-01,-5.318405032157897949e-01,2.820663452148437500e-01,-8.934071287512779236e-03,5.324694514274597168e-01,-2.055205404758453369e-01,-1.433117687702178955e-02,1.535898596048355103e-01
