4.293028116226196289e-01,2.553104162216186523e-01,7.533086836338043213e-02,-5.176964402198791504e-01,3.004718720912933350e-01,3.035919964313507080e-01,-2.800452411174774170e-01,-2.301154434680938721e-01,-2.830315828323364258e-01,3.433478474617004395e-01,2.522774934768676758e-01,1.943495869636535645e-01,-2.676184475421905518e-01,5.334032177925109863e-01,-3.105174303054809570e-01,-4.257944822311401367e-01,-2.516490221023559570e-01
-2.938079535961151123e-01,-1.674736738204956055e-01,1.371703296899795532e-01,-3.764801323413848877e-01,-3.273037374019622803e-01,-9.484337270259857178e-02,-3.974492847919464111e-01,3.787310719490051270e-01,-7.675430178642272949e-02,3.920035660266876221e-01,-1.738514304161071777e-01,7.922646403312683105e-02,-1.416567130945622921e-03,-4.353778064250946045e-01,5.282166600227355957e-01,3.096289932727813721e-01,-1.121764779090881348e-01
3.796575963497161865e-01,1.582142412662506104e-01,-4.917565286159515381e-01,-1.153368204832077026e-01,-1.810515373945236206e-01,4.324708133935928345e-02,-2.499999105930328369e-01,-1.228752955794334412e-01,-5.267655476927757263e-03,-7.204748690128326416e-03,-2.393047958612442017e-01,5.400828123092651367e-01,-6.529160737991333008e-01,9.295383840799331665e-02,2.720883348956704140e-03,-1.302889734506607056e-01,-5.021317005157470703e-01
-3.391459286212921143e-01,2.228037826716899872e-02,2.110685920342803001e-03,2.119227796792984009e-01,-3.300798237323760986e-01,2.417169660329818726e-01,2.887056767940521240e-01,1.517197024077177048e-02,1.754950731992721558e-01,-9.162823669612407684e-03,1.803241372108459473e-01,2.226273715496063232e-01,4.395126700401306152e-01,3.757318854331970215e-01,-3.997085094451904297e-01,-1.850344240665435791e-02,-5.422635003924369812e-02
-8.000020682811737061e-02,-4.360847175121307373e-01,4.250225424766540527e-01,2.798137366771697998e-01,8.976720273494720459e-02,-3.575882315635681152e-01,-2.021575272083282471e-01,2.212548851966857910e-01,4.053124189376831055e-01,-1.230090111494064331e-01,-3.830546513199806213e-02,3.819045722484588623e-01,5.511248111724853516e-01,-5.361478924751281738e-01,2.605609595775604248e-01,-3.806941509246826172e-01,-2.405800670385360718e-01
2.154117822647094727e-01,3.033549189567565918e-01,1.615878492593765259e-01,1.547734141349792480e-01,-1.436158716678619385e-01,8.411358296871185303e-02,-2.591437101364135742e-01,-8.617714792490005493e-02,4.082396924495697021e-01,-1.452105343341827393e-01,-2.397405952215194702e-01,-9.820718318223953247e-02,-4.950079321861267090e-02,5.431994795799255371e-01,3.349629789590835571e-02,-2.914249300956726074e-01,8.137427270412445068e-02
-4.015461802482604980e-01,-3.407878577709197998e-01,3.979824185371398926e-01,-3.400642275810241699e-01,-1.561473309993743896e-01,3.607369363307952881e-01,-2.275449484586715698e-01,3.819844126701354980e-01,-5.232698321342468262e-01,-2.204832732677459717e-01,-6.136501953005790710e-02,-2.330141365528106689e-01,3.403315544128417969e-01,-2.487666010856628418e-01,1.847176551818847656e-01,2.732835114002227783e-01,5.685103535652160645e-01
-3.872590959072113037e-01,-2.939455807209014893e-01,2.086859941482543945e-01,-4.595147073268890381e-01,-1.241340115666389465e-01,-1.170029640197753906e-01,-3.128681182861328125e-01,3.417426943778991699e-01,3.767040967941284180e-01,2.713672518730163574e-01,-4.964706897735595703e-01,2.130782455205917358e-01,-3.466156423091888428e-01,-4.196020364761352539e-01,3.835800290107727051e-01,-4.243524968624114990e-01,-2.225903421640396118e-01
-1.477018743753433228e-01,4.641524851322174072e-01,4.553507566452026367e-01,-2.186732739210128784e-01,-8.141442388296127319e-02,-5.605913400650024414e-01,-9.289762377738952637e-02,-4.670692086219787598e-01,4.219091534614562988e-01,4.373215436935424805e-01,3.937876522541046143e-01,-4.900378286838531494e-01,-1.859417110681533813e-01,6.806310266256332397e-02,1.730307489633560181e-01,-1.956196278333663940e-01,-1.994425803422927856e-02
-3.842350840568542480e-01,2.550085783004760742e-01,4.295234978199005127e-01,-1.322798803448677063e-02,-8.063896000385284424e-02,-1.596965044736862183e-01,1.686015129089355469e-01,2.784874141216278076e-01,-1.706836521625518799e-01,9.404823929071426392e-02,2.489027976989746094e-01,-6.264194846153259277e-01,8.028306812047958374e-02,2.058009356260299683e-01,3.549820482730865479e-01,-3.072511553764343262e-01,-3.966067731380462646e-01
