-4.818873107433319092e-02,-1.964726001024246216e-01,2.446462064981460571e-01,-5.944124236702919006e-02,-7.355301827192306519e-02,-3.433946892619132996e-02,1.732490062713623047e-01,1.028504967689514160e-01,5.818770080804824829e-02,-6.622796505689620972e-02,-1.406270861625671387e-01,1.731825321912765503e-01,-2.239823341369628906e-01,1.620635837316513062e-01,3.596686944365501404e-02,2.854989469051361084e-01,-1.155290380120277405e-01,-3.352506086230278015e-02,1.050600707530975342e-01,-1.278967410326004028e-01,9.942231327295303345e-02,-1.697100400924682617e-01,1.710637807846069336e-01,-2.732545696198940277e-02,-1.334342956542968750e-01,-1.886514760553836823e-02,1.367276161909103394e-02,-2.773615121841430664e-01,2.103496938943862915e-01,-1.438888162374496460e-01,-4.095377400517463684e-02,-8.087184280157089233e-02,-1.124098300933837891e-01,2.365563511848449707e-01,4.255662858486175537e-02,1.144456788897514343e-01,2.199502661824226379e-02,7.826864719390869141e-02,-2.438961565494537354e-01,-5.879840627312660217e-02,1.325920671224594116e-01,7.984676212072372437e-02,-1.288213729858398438e-01,-1.115748286247253418e-01,2.019833624362945557e-01,1.962902545928955078e-01,-1.331683695316314697e-01,1.426038444042205811e-01,-1.331008076667785645e-01,2.081613838672637939e-01,9.850494563579559326e-02,-1.077497974038124084e-01,-1.858180910348892212e-01,-5.138802155852317810e-02,2.741253376007080078e-01,8.060449734330177307e-03,-9.118264913558959961e-02,1.447796374559402466e-01,7.498216629028320312e-02,1.095756422728300095e-02,-3.427074551582336426e-01,-1.223849430680274963e-01,1.683758348226547241e-01,1.240216419100761414e-01,-2.964986488223075867e-02,2.781106829643249512e-01,-5.281280726194381714e-02,-2.597324550151824951e-01,-1.387024521827697754e-01,1.248054876923561096e-01,1.677672863006591797e-01,-5.892751365900039673e-02,1.348999589681625366e-01,2.211931198835372925e-01,-1.287893950939178467e-01,2.575049996376037598e-01,2.651031315326690674e-02,-5.091654881834983826e-02,1.898971945047378540e-01,-3.082610480487346649e-02,3.340987314004451036e-04,1.591876596212387085e-01,-1.461976021528244019e-01,-9.015579521656036377e-02,-2.509950399398803711e-01,-6.625064462423324585e-02,1.717407107353210449e-01,-5.719322711229324341e-02,-1.385992206633090973e-02,-8.924303203821182251e-02,1.897912621498107910e-01,-1.818513870239257812e-01,-5.692958459258079529e-02,-1.313749849796295166e-01,-2.990042604506015778e-02,2.549195885658264160e-01,-1.248692199587821960e-01,-1.729532480239868164e-01,-1.106714159250259399e-01,7.321877870708703995e-03
2.658596336841583252e-01,2.328113615512847900e-01,2.031551301479339600e-02,-1.006107628345489502e-01,-1.423247158527374268e-01,1.501725763082504272e-01,-1.371510326862335205e-01,1.978154061362147331e-03,8.899552375078201294e-02,1.035537570714950562e-01,1.694102734327316284e-01,1.298368275165557861e-01,2.297404259443283081e-01,1.441128402948379517e-01,3.295378759503364563e-02,1.575804799795150757e-01,-2.271148264408111572e-01,-2.291658222675323486e-01,1.094688475131988525e-01,-2.261980772018432617e-01,1.132102832198143005e-01,1.193296350538730621e-02,2.013033479452133179e-01,1.175632998347282410e-01,-1.988556385040283203e-01,1.792682707309722900e-01,1.476766318082809448e-01,2.258110195398330688e-01,1.859526634216308594e-01,2.067160159349441528e-01,3.876175265759229660e-03,-3.413683548569679260e-02,-1.155672073364257812e-01,2.080950886011123657e-01,1.114229038357734680e-01,-1.064516454935073853e-01,-1.989206224679946899e-01,2.270952016115188599e-01,1.263597458600997925e-01,-5.597811937332153320e-02,8.876132220029830933e-02,-9.319193661212921143e-02,1.084303483366966248e-01,1.179284825921058655e-01,-6.448128074407577515e-02,-8.390782028436660767e-02,1.839645504951477051e-01,-2.068650424480438232e-01,9.765424579381942749e-02,2.439818084239959717e-01,4.982022568583488464e-02,-1.221537888050079346e-01,7.673835754394531250e-02,2.393437474966049194e-01,-1.733804792165756226e-01,-5.365261062979698181e-02,-1.645241081714630127e-01,1.220082268118858337e-01,1.768155246973037720e-01,1.787123233079910278e-01,5.550802126526832581e-02,-2.303016781806945801e-01,2.329943180084228516e-01,-1.166704371571540833e-01,-8.152376860380172729e-02,1.088251546025276184e-01,1.047438532114028931e-01,-2.025606185197830200e-01,7.696100976318120956e-03,-1.208740100264549255e-02,-1.097839772701263428e-01,-2.798980660736560822e-02,-8.682900667190551758e-02,-1.408712863922119141e-01,1.232628244906663895e-02,-1.991759389638900757e-01,2.343318015336990356e-01,-1.585358530282974243e-01,2.338270097970962524e-02,-2.027699500322341919e-01,-2.754765376448631287e-02,-8.576606959104537964e-02,4.825362190604209900e-02,-2.078233510255813599e-01,1.260661780834197998e-01,-8.105741441249847412e-02,4.130076244473457336e-02,5.098486691713333130e-02,-3.611687943339347839e-02,3.720961883664131165e-02,-1.671439707279205322e-01,-1.344201415777206421e-01,6.085468921810388565e-03,-1.293627470731735229e-01,-2.651744335889816284e-02,2.414658367633819580e-01,-3.995561972260475159e-02,2.287114560604095459e-01,2.819934189319610596e-01,2.774809859693050385e-02
-1.379589587450027466e-01,-1.414198875427246094e-01,3.657865524291992188e-02,-1.124669332057237625e-02,1.003934592008590698e-01,-5.343770608305931091e-03,2.471559643745422363e-01,6.605441123247146606e-02,-1.214067712426185608e-01,1.822294592857360840e-01,1.562442481517791748e-01,2.024549841880798340e-01,4.772869497537612915e-02,2.624870650470256805e-02,-3.283293917775154114e-02,-5.054442584514617920e-02,4.535751417279243469e-02,2.873974852263927460e-03,-2.251921221613883972e-03,-1.629499793052673340e-01,1.603301018476486206e-01,-1.516722235828638077e-02,-2.590474784374237061e-01,2.383727431297302246e-01,2.027599662542343140e-01,-1.066326051950454712e-01,2.236223220825195312e-01,1.058242097496986389e-01,-7.578086107969284058e-02,-9.024561941623687744e-02,-6.808851659297943115e-02,-1.552908420562744141e-01,1.007310673594474792e-01,1.792947649955749512e-01,-4.834157973527908325e-02,1.193204224109649658e-01,7.523749023675918579e-02,-2.589153051376342773e-01,-6.741625815629959106e-02,-1.093643233180046082e-01,-2.794359624385833740e-01,1.458771675825119019e-01,-2.203273326158523560e-01,-1.341237276792526245e-01,1.465726643800735474e-02,1.626567393541336060e-01,1.673525720834732056e-01,-6.207258906215429306e-03,4.995237663388252258e-02,-7.335253059864044189e-02,7.806530594825744629e-02,-9.872863441705703735e-02,-2.303872406482696533e-01,1.292696446180343628e-01,-1.157044395804405212e-01,6.091124564409255981e-02,-7.124655693769454956e-02,-2.866171300411224365e-01,-2.125568687915802002e-01,1.192137822508811951e-01,1.346360594034194946e-01,-2.009405344724655151e-01,-1.566382944583892822e-01,1.964652091264724731e-01,-2.441110461950302124e-01,-1.088020056486129761e-01,-1.775444000959396362e-01,-8.237311244010925293e-02,6.432343274354934692e-02,1.138636767864227295e-01,1.604332923889160156e-01,-1.556042283773422241e-01,1.430169194936752319e-01,-2.478893287479877472e-02,1.673844456672668457e-01,-4.160274565219879150e-02,-1.423587948083877563e-01,-7.005552202463150024e-02,-1.571967601776123047e-01,-2.675614058971405029e-01,1.500910371541976929e-01,1.004188954830169678e-01,2.744152676314115524e-03,-1.251306682825088501e-01,8.664917945861816406e-02,2.374178357422351837e-02,1.852131336927413940e-01,-1.643302738666534424e-01,-2.452208250761032104e-01,4.046681523323059082e-02,1.550401449203491211e-01,-1.631206423044204712e-01,-2.977258563041687012e-01,2.076717466115951538e-01,1.381660401821136475e-01,-9.497856348752975464e-02,6.289602257311344147e-03,6.831998378038406372e-02,-2.080697380006313324e-02,2.173958532512187958e-02
-1.279380079358816147e-02,7.206565886735916138e-02,2.173926532268524170e-01,8.059112727642059326e-02,-1.709761656820774078e-02,-2.584645152091979980e-01,-2.695701718330383301e-01,1.325040608644485474e-01,-1.480579674243927002e-01,-2.576534748077392578e-01,2.351938933134078979e-01,-2.712121903896331787e-01,1.835954338312149048e-01,-9.232830256223678589e-03,1.876853853464126587e-01,-6.372284889221191406e-02,2.038695365190505981e-01,-9.199931472539901733e-02,1.501405984163284302e-01,9.515159577131271362e-02,5.551629140973091125e-02,1.018601842224597931e-02,-1.566925346851348877e-01,-2.358253579586744308e-03,-9.855622798204421997e-02,-2.256427258253097534e-01,5.756753683090209961e-02,-1.830679327249526978e-01,-8.960227482020854950e-03,1.172545403242111206e-01,-4.134316742420196533e-02,-9.741204231977462769e-02,-5.045229569077491760e-02,1.204615533351898193e-01,3.979134932160377502e-02,2.096107006072998047e-01,-7.421187311410903931e-02,4.857420176267623901e-02,2.189749926328659058e-01,2.684543728828430176e-01,-1.865018159151077271e-01,1.854182183742523193e-01,-1.986355483531951904e-01,-4.299823567271232605e-02,1.195154339075088501e-01,-1.834677755832672119e-01,-7.130894809961318970e-02,-1.041695103049278259e-01,2.122658640146255493e-01,-4.715145379304885864e-02,-8.701789192855358124e-03,1.007159203290939331e-01,2.116752564907073975e-01,-1.193930134177207947e-01,9.708885103464126587e-02,-1.046946644783020020e-01,-1.136596873402595520e-01,-2.494338005781173706e-01,9.493675082921981812e-02,-2.558863461017608643e-01,1.152613312005996704e-01,-1.985660195350646973e-02,-2.569769024848937988e-01,-1.227414757013320923e-01,-2.041211128234863281e-01,2.598344385623931885e-01,-9.300512075424194336e-02,-6.676644831895828247e-02,-3.212764393538236618e-03,1.585837155580520630e-01,3.856815695762634277e-01,2.064026445150375366e-01,-2.917777746915817261e-02,-1.983983814716339111e-01,-4.349570721387863159e-03,-2.379231154918670654e-02,-2.344361841678619385e-01,-2.349451631307601929e-01,2.430464513599872589e-02,3.994372114539146423e-02,-2.396262884140014648e-01,-1.198072284460067749e-01,1.485590636730194092e-01,1.663864552974700928e-01,-1.981634944677352905e-01,1.099637225270271301e-01,8.895837515592575073e-02,5.821092054247856140e-02,-2.559468448162078857e-01,1.676966249942779541e-01,6.946557015180587769e-02,2.458265423774719238e-01,-2.099478431046009064e-02,2.160712182521820068e-01,-2.675457000732421875e-01,-8.480091392993927002e-02,2.320491373538970947e-01,-1.716970205307006836e-01,-4.202365130186080933e-02,1.099373772740364075e-01
1.655928343534469604e-01,1.200653091073036194e-01,3.250068053603172302e-03,2.351669780910015106e-02,-1.779336780309677124e-01,-1.933577358722686768e-01,-1.845799386501312256e-02,8.976025879383087158e-02,-1.145262718200683594e-01,1.718033105134963989e-01,-1.289131939411163330e-01,2.674530027434229851e-03,-1.005742698907852173e-01,1.671150177717208862e-01,5.649256333708763123e-02,-1.185263618826866150e-01,-6.387902051210403442e-02,-6.190783530473709106e-02,-5.328450351953506470e-03,5.273126531392335892e-03,3.126645088195800781e-02,-5.747932568192481995e-02,5.437364801764488220e-02,-1.420970857143402100e-01,1.953271776437759399e-01,1.692873090505599976e-01,1.360069215297698975e-01,1.916359737515449524e-02,-1.985642164945602417e-01,-2.348338365554809570e-01,1.270503401756286621e-01,2.111329734325408936e-01,2.008539289236068726e-01,-2.248637229204177856e-01,1.842022389173507690e-01,-2.759985029697418213e-01,5.838344991207122803e-02,-4.206070303916931152e-02,-4.110700264573097229e-02,-1.341081261634826660e-01,1.131212338805198669e-01,2.204693257808685303e-01,-3.576603531837463379e-02,1.593908667564392090e-02,9.186743944883346558e-02,-8.461666852235794067e-02,-2.328862249851226807e-01,1.726667582988739014e-01,-8.599515259265899658e-02,-1.536810696125030518e-01,-1.686621904373168945e-01,1.479590833187103271e-01,-1.897749751806259155e-01,-1.985740512609481812e-01,-1.145099848508834839e-01,1.492960304021835327e-01,3.422562405467033386e-02,-1.006520465016365051e-01,-1.413334012031555176e-01,8.792780339717864990e-02,1.823418401181697845e-02,-7.016374170780181885e-02,-4.435502737760543823e-02,2.188588865101337433e-02,1.241982504725456238e-01,2.011596411466598511e-01,3.367514163255691528e-02,-2.184426933526992798e-01,-2.011143714189529419e-01,-2.012693732976913452e-01,-1.107283905148506165e-01,3.801066428422927856e-02,4.439348820596933365e-03,6.545592099428176880e-02,-2.258413732051849365e-01,8.211895078420639038e-02,-1.045521646738052368e-01,-3.207901716232299805e-01,-2.213452309370040894e-01,-1.546790450811386108e-01,-7.596262544393539429e-02,2.876001596450805664e-01,-1.875995695590972900e-01,-2.132820710539817810e-02,-1.606242954730987549e-01,1.126209720969200134e-01,7.562950253486633301e-02,-2.343836054205894470e-02,2.079412899911403656e-02,1.396732628345489502e-01,9.816054254770278931e-03,6.670400500297546387e-02,-2.297464162111282349e-01,1.229968369007110596e-01,-2.821271419525146484e-01,-1.393619626760482788e-01,-5.970468744635581970e-02,4.355774819850921631e-02,-6.948559731245040894e-02,-6.456594914197921753e-02
-2.578488290309906006e-01,-2.338744699954986572e-01,-5.694105289876461029e-03,-8.765042573213577271e-02,-6.724749505519866943e-02,-2.358461469411849976e-01,-2.081447094678878784e-01,1.382277309894561768e-01,2.399510703980922699e-02,5.934216082096099854e-03,1.566593796014785767e-01,-2.430693060159683228e-02,9.244081377983093262e-02,-2.361504435539245605e-01,-2.002217620611190796e-01,1.711709350347518921e-01,2.249115556478500366e-01,-4.594679549336433411e-02,1.146035119891166687e-01,2.367663532495498657e-01,7.009720802307128906e-02,2.289823740720748901e-01,-2.219706960022449493e-02,-3.315015230327844620e-03,-1.526070758700370789e-02,4.127028584480285645e-02,1.734368801116943359e-01,1.367087811231613159e-01,-1.691888421773910522e-01,1.904173791408538818e-01,-1.406461745500564575e-01,2.820752188563346863e-02,6.857237964868545532e-02,5.966357886791229248e-02,-1.406571548432111740e-02,1.227597594261169434e-01,-7.864991575479507446e-02,-2.508998215198516846e-01,7.619921118021011353e-02,6.289919465780258179e-02,1.076802494935691357e-03,-1.821600459516048431e-02,-2.325104773044586182e-01,1.223807409405708313e-01,1.329118460416793823e-01,8.365931361913681030e-02,-6.459815800189971924e-02,1.726538091897964478e-01,9.208021312952041626e-02,2.059377878904342651e-01,-1.175098121166229248e-01,-5.410463362932205200e-02,7.958561182022094727e-02,1.956191658973693848e-01,1.083182990550994873e-01,2.420370280742645264e-01,-1.919791996479034424e-01,1.901216804981231689e-01,-4.921549931168556213e-02,1.210298389196395874e-01,-7.680980861186981201e-02,-6.395753473043441772e-02,-1.296038627624511719e-01,1.069398596882820129e-01,-3.962459787726402283e-02,-2.218218743801116943e-01,1.349101513624191284e-01,2.059086263179779053e-01,-1.811055988073348999e-01,-1.955503672361373901e-01,9.297679364681243896e-02,2.307549864053726196e-01,-2.008572071790695190e-01,-2.665128186345100403e-02,-1.593829318881034851e-02,-1.473088399507105350e-03,-1.360889375209808350e-01,-1.106061115860939026e-01,-3.798442333936691284e-02,-1.859921365976333618e-01,2.462419420480728149e-01,3.064889013767242432e-01,-3.780724853277206421e-02,1.123104840517044067e-01,-2.004005908966064453e-01,-3.919823840260505676e-02,2.297972142696380615e-01,6.165395677089691162e-02,1.728577762842178345e-01,1.091919988393783569e-01,-9.511414170265197754e-02,1.811624877154827118e-02,6.773103959858417511e-03,1.690857857465744019e-01,-1.636933237314224243e-01,3.393818857148289680e-03,-1.435555666685104370e-01,-1.026323810219764709e-01,-1.504442840814590454e-01,-1.840073019266128540e-01
1.195944249629974365e-01,4.949348047375679016e-02,9.020832926034927368e-02,-1.534585142508149147e-03,1.574998535215854645e-02,-2.128766477108001709e-02,-1.659161448478698730e-01,-1.479671746492385864e-01,3.079285472631454468e-02,-1.370079070329666138e-01,-2.366447448730468750e-01,-1.426272690296173096e-01,-2.390355430543422699e-02,-1.829120069742202759e-01,-7.974090427160263062e-02,-2.682722210884094238e-01,-6.401455402374267578e-02,1.287509202957153320e-01,-5.639274045825004578e-02,-1.357096880674362183e-01,2.352237328886985779e-02,-1.788538396358489990e-01,1.765264868736267090e-01,7.008533924818038940e-02,1.419925987720489502e-01,-2.238769829273223877e-01,-5.792902037501335144e-02,1.653489768505096436e-01,-1.399722993373870850e-01,-1.347587853670120239e-01,1.037288531661033630e-01,2.258142679929733276e-01,-1.198622360825538635e-01,1.011534109711647034e-01,6.835024058818817139e-02,8.480196446180343628e-02,-4.611670598387718201e-02,1.880749762058258057e-01,-8.723748475313186646e-02,-1.468368172645568848e-01,-1.686213016510009766e-01,-1.021415144205093384e-01,7.303043454885482788e-02,-2.325200438499450684e-01,-1.639941334724426270e-01,8.155538886785507202e-02,1.536255031824111938e-01,-3.887338191270828247e-02,1.612429022789001465e-01,1.142186857759952545e-02,-2.332976460456848145e-02,2.049443274736404419e-01,-2.088935077190399170e-01,-7.173360139131546021e-02,2.536212801933288574e-01,1.819506734609603882e-01,-2.447532862424850464e-01,-1.748397797346115112e-01,1.351632177829742432e-01,1.076513677835464478e-01,1.713754534721374512e-01,-7.100676745176315308e-02,-6.029685959219932556e-03,-2.109682261943817139e-01,2.504651807248592377e-02,2.021570354700088501e-01,2.128928899765014648e-01,3.220126777887344360e-02,-5.731655284762382507e-02,-1.264468133449554443e-01,2.345498465001583099e-02,8.489684760570526123e-02,-1.949390172958374023e-01,1.122546475380659103e-02,1.359105408191680908e-01,8.357558399438858032e-02,-2.817603992298245430e-03,-1.827017515897750854e-01,-1.197125464677810669e-01,1.829630136489868164e-01,-1.400013118982315063e-01,-7.198801636695861816e-02,-1.826711148023605347e-01,1.854624897241592407e-01,-1.708627045154571533e-01,8.907302469015121460e-02,1.572187095880508423e-01,-2.300293743610382080e-01,-6.538908928632736206e-02,1.547195017337799072e-01,2.385236471891403198e-01,1.866786032915115356e-01,9.967133402824401855e-02,-1.150493621826171875e-01,-1.611203849315643311e-01,-2.665183842182159424e-01,-2.288608849048614502e-01,6.555934995412826538e-02,-1.106766462326049805e-01,-5.668937414884567261e-02
-2.591546475887298584e-01,-1.047663539648056030e-01,1.805634200572967529e-01,-2.169725000858306885e-01,-9.235344827175140381e-02,1.060756947845220566e-02,-1.304923743009567261e-01,9.644684195518493652e-02,-1.230773404240608215e-01,-2.969465553760528564e-01,-1.455388218164443970e-01,1.010213792324066162e-01,-1.453222334384918213e-01,-1.128512844443321228e-01,-6.120442971587181091e-02,5.197224393486976624e-02,8.408235013484954834e-02,-2.440046370029449463e-01,6.098609417676925659e-02,-6.463415920734405518e-02,2.043680250644683838e-01,-1.725906431674957275e-01,-1.464680731296539307e-01,-2.745702862739562988e-01,-5.960486084222793579e-02,2.764368057250976562e-02,-1.009935364127159119e-01,-5.810705013573169708e-03,-2.083166986703872681e-01,-2.430257573723793030e-02,2.524477243423461914e-01,-1.021836027503013611e-01,1.169038042426109314e-01,-1.987366974353790283e-01,2.329414151608943939e-02,-1.837911605834960938e-01,-1.130539625883102417e-01,5.917802453041076660e-02,2.012990266084671021e-01,6.716845184564590454e-02,1.892418861389160156e-01,-1.661672741174697876e-01,3.575350046157836914e-01,1.429532766342163086e-01,-1.570404469966888428e-01,2.607653476297855377e-02,2.362312078475952148e-01,-1.263846457004547119e-02,-1.402030736207962036e-01,2.057570219039916992e-02,1.187837123870849609e-01,-2.300961315631866455e-02,6.713736802339553833e-02,8.329474925994873047e-02,-2.206628918647766113e-01,1.322506219148635864e-01,-1.474915910512208939e-02,8.923652023077011108e-02,-8.235207945108413696e-02,-3.259316682815551758e-01,3.445119783282279968e-02,3.709133341908454895e-02,5.888687074184417725e-02,1.881635934114456177e-01,3.540715277194976807e-01,-2.848213724792003632e-02,-1.710684150457382202e-01,-1.016550604254007339e-02,-2.187127470970153809e-01,-1.857239305973052979e-01,-3.519596159458160400e-01,-7.405846565961837769e-02,-1.018526181578636169e-01,9.998477250337600708e-02,-2.110213041305541992e-02,1.625804044306278229e-02,1.905389875173568726e-02,1.490227431058883667e-01,2.312844395637512207e-01,-2.086726278066635132e-01,-1.684398204088211060e-01,1.554680336266756058e-02,-1.040018349885940552e-01,2.354624271392822266e-01,-1.850844323635101318e-01,-4.800851456820964813e-03,-2.032907307147979736e-01,-1.102483496069908142e-01,7.777230441570281982e-02,1.312043368816375732e-01,-2.899344265460968018e-02,7.516133040189743042e-02,-9.383185533806681633e-04,-3.490390023216605186e-03,7.789667695760726929e-02,2.657062709331512451e-01,-2.620338462293148041e-02,1.259818524122238159e-01,-1.594497710466384888e-01,3.052484989166259766e-01
-2.025065273046493530e-01,-2.270179986953735352e-01,-1.650949716567993164e-01,1.039217934012413025e-01,7.772991806268692017e-02,-1.414728611707687378e-01,6.144175678491592407e-02,-2.378791272640228271e-01,1.466790586709976196e-01,-1.867061853408813477e-01,-2.064954340457916260e-01,-1.413777917623519897e-01,1.811397522687911987e-01,-1.967279165983200073e-01,8.374988287687301636e-02,9.085150808095932007e-02,1.072164624929428101e-01,-1.094961166381835938e-02,1.130154207348823547e-01,-1.820997297763824463e-01,-1.928317546844482422e-01,-2.547169625759124756e-01,1.350618153810501099e-01,6.892774254083633423e-02,4.579897224903106689e-02,9.852407127618789673e-02,-2.769286930561065674e-02,-1.604648828506469727e-01,7.725067436695098877e-03,-9.075079113245010376e-02,1.244076266884803772e-01,-1.017544642090797424e-01,9.919728618115186691e-04,1.159414649009704590e-01,9.273918718099594116e-02,4.257210344076156616e-02,-1.805525124073028564e-01,-6.560076028108596802e-02,1.225136891007423401e-01,4.273665323853492737e-02,1.723938882350921631e-01,-1.972357630729675293e-01,-1.644229143857955933e-01,7.129186391830444336e-02,2.318382710218429565e-01,-2.100488245487213135e-01,1.406766772270202637e-01,-7.208626717329025269e-02,1.860014721751213074e-02,-9.627481922507286072e-03,2.387999302300158888e-05,1.638588309288024902e-01,1.875530332326889038e-01,9.794712066650390625e-02,-1.822426766157150269e-01,-1.703490465879440308e-01,-1.539847701787948608e-01,1.330527663230895996e-01,1.615821123123168945e-01,-1.870941966772079468e-01,-2.121330350637435913e-01,1.003452315926551819e-01,-4.900051280856132507e-02,1.718951761722564697e-01,-1.512678265571594238e-01,3.800493851304054260e-02,-1.192841455340385437e-01,-2.025157809257507324e-01,2.588161034509539604e-03,-2.330809272825717926e-02,-1.198166683316230774e-01,7.879678905010223389e-02,2.130677700042724609e-01,1.778499186038970947e-01,1.231502816081047058e-01,1.827895059250295162e-03,-2.221189588308334351e-01,6.775308400392532349e-02,2.503879070281982422e-01,-2.614879049360752106e-02,-3.386183828115463257e-02,-1.541753411293029785e-01,2.186849527060985565e-02,-1.588961929082870483e-01,1.083751097321510315e-01,-3.268622234463691711e-02,3.377799689769744873e-02,2.330105900764465332e-01,2.012606114149093628e-01,1.790767759084701538e-01,2.588502503931522369e-02,1.038881689310073853e-01,5.228626076132059097e-03,2.558807134628295898e-01,4.730329290032386780e-02,-2.691959142684936523e-01,4.720024392008781433e-02,-1.892985850572586060e-01,-2.289486229419708252e-01,-1.225717738270759583e-01
-7.004231214523315430e-02,2.310763299465179443e-02,-1.393621414899826050e-01,-7.935366779565811157e-02,7.969627529382705688e-02,9.777560085058212280e-02,2.536946237087249756e-01,1.381489038467407227e-01,3.899312112480401993e-03,-3.961567953228950500e-02,-2.759800851345062256e-01,6.195108965039253235e-02,2.625804841518402100e-01,1.550627201795578003e-01,-1.061303317546844482e-01,1.722344756126403809e-01,1.963462382555007935e-01,2.115418016910552979e-01,2.172381579875946045e-01,1.403387188911437988e-01,1.834402531385421753e-01,1.123718470335006714e-01,-2.570066452026367188e-01,8.958079665899276733e-02,1.478311121463775635e-01,6.105774268507957458e-02,1.943454891443252563e-01,2.393129980191588402e-03,2.691684849560260773e-02,-1.264941245317459106e-01,1.580536067485809326e-01,2.681004256010055542e-02,2.543483078479766846e-01,2.534139454364776611e-01,-7.594437152147293091e-02,-9.630386531352996826e-02,1.488187015056610107e-01,1.338254660367965698e-03,-1.181791424751281738e-01,-1.949039101600646973e-01,1.974643617868423462e-01,4.401036724448204041e-02,-8.835628628730773926e-02,-1.402714699506759644e-01,-2.255536019802093506e-01,1.802714616060256958e-01,6.369608640670776367e-02,3.693752363324165344e-02,-1.752529442310333252e-01,-6.998186558485031128e-02,5.215465649962425232e-02,8.641948550939559937e-02,1.871786862611770630e-01,7.010041177272796631e-02,-1.526618599891662598e-01,1.900804340839385986e-01,2.215898595750331879e-02,2.478476762771606445e-01,9.890476614236831665e-02,8.727510273456573486e-02,-3.890716284513473511e-02,2.199890911579132080e-01,-1.090346835553646088e-02,-1.305064558982849121e-01,-1.469781994819641113e-02,-1.007003709673881531e-01,-1.320621073246002197e-01,3.003233373165130615e-01,2.419600486755371094e-01,-1.924450844526290894e-01,1.117029115557670593e-01,-1.622614711523056030e-01,-1.370553523302078247e-01,3.171643987298011780e-02,-1.082594543695449829e-01,-7.502198219299316406e-02,8.119009435176849365e-03,-2.385668754577636719e-01,9.545367956161499023e-02,3.667728044092655182e-03,1.362677067518234253e-01,7.671117782592773438e-02,-7.579031400382518768e-03,1.888669133186340332e-01,7.184977829456329346e-02,-1.686748862266540527e-01,-1.746569871902465820e-01,2.293596118688583374e-01,-8.951423689723014832e-03,-8.498464524745941162e-02,1.950981467962265015e-01,-1.757802069187164307e-01,-1.990388780832290649e-01,2.204322814941406250e-01,1.058609411120414734e-01,-1.484258025884628296e-01,-1.024498417973518372e-01,-6.398078799247741699e-02,2.062928676605224609e-01,3.049847297370433807e-02
