4.534088075160980225e-01,2.763145267963409424e-01,1.088066324591636658e-01,-4.989710152149200439e-01,2.723156809806823730e-01,3.188682198524475098e-01,-2.970208227634429932e-01,-2.212490886449813843e-01,-2.964299619197845459e-01,3.548195362091064453e-01,2.359566688537597656e-01,1.943401247262954712e-01,-2.839435040950775146e-01,5.122829675674438477e-01,-3.238126635551452637e-01,-4.484945237636566162e-01,-2.656814157962799072e-01
-3.258316516876220703e-01,-2.326195389032363892e-01,1.418915390968322754e-01,-4.022172391414642334e-01,-3.670895099639892578e-01,-6.820509582757949829e-02,-4.025163948535919189e-01,4.127803444862365723e-01,-5.421596765518188477e-02,4.421726167201995850e-01,-1.775755733251571655e-01,1.088040843605995178e-01,2.736415015533566475e-03,-4.596978127956390381e-01,5.473766326904296875e-01,3.184840679168701172e-01,-9.658410400152206421e-02
3.295870721340179443e-01,1.817159652709960938e-01,-5.242053866386413574e-01,9.118638217842089944e-07,-2.227169871330261230e-01,7.179381698369979858e-02,-3.338503241539001465e-01,-2.522961199283599854e-01,-3.886491060256958008e-01,-5.697710812091827393e-02,-4.244253337383270264e-01,5.315878391265869141e-01,-5.605460405349731445e-01,1.080662384629249573e-01,4.011322930455207825e-02,1.137687042355537415e-01,-6.061080098152160645e-01
-4.034450650215148926e-01,-3.246241435408592224e-02,-5.590798333287239075e-03,2.081320434808731079e-01,-3.906703293323516846e-01,2.931784987449645996e-01,3.141360282897949219e-01,-2.203477919101715088e-02,2.439749985933303833e-01,8.782333694398403168e-03,1.955765187740325928e-01,2.785295248031616211e-01,4.707613289356231689e-01,3.909910023212432861e-01,-4.036091268062591553e-01,-1.301768701523542404e-03,-3.976434841752052307e-02
-3.179651871323585510e-02,-5.142997503280639648e-01,4.646980762481689453e-01,3.282720744609832764e-01,6.802152842283248901e-02,-4.404723644256591797e-01,-2.485607564449310303e-01,2.443393468856811523e-01,4.596866965293884277e-01,-1.689768135547637939e-01,-6.171618029475212097e-02,3.398907780647277832e-01,5.145661830902099609e-01,-5.724433660507202148e-01,2.062078118324279785e-01,-4.563017189502716064e-01,-2.921465933322906494e-01
3.359877765178680420e-01,4.730981588363647461e-01,2.938531637191772461e-01,2.692282497882843018e-01,-2.043466866016387939e-01,1.107515245676040649e-01,-3.809512555599212646e-01,7.503470033407211304e-02,3.654631674289703369e-01,-8.388368040323257446e-02,-3.306353092193603516e-01,-1.519759744405746460e-01,-9.149394184350967407e-02,4.597174227237701416e-01,-7.444625347852706909e-02,-3.254515230655670166e-01,1.167929843068122864e-01
-4.427694082260131836e-01,-4.430384635925292969e-01,4.183600246906280518e-01,-3.579006791114807129e-01,-1.790643632411956787e-01,4.136423766613006592e-01,-2.290444672107696533e-01,4.044787883758544922e-01,-5.750147700309753418e-01,-2.742275297641754150e-01,-6.504461914300918579e-02,-2.172532230615615845e-01,3.616892099380493164e-01,-2.658349573612213135e-01,1.985167115926742554e-01,3.058694899082183838e-01,6.097294688224792480e-01
-3.861299753189086914e-01,-3.701324462890625000e-01,2.234926819801330566e-01,-4.634762108325958252e-01,-1.784300655126571655e-01,-1.120374947786331177e-01,-3.336822986602783203e-01,3.840660452842712402e-01,4.002412259578704834e-01,3.040157258510589600e-01,-5.347672700881958008e-01,2.182881683111190796e-01,-3.683362901210784912e-01,-4.578907787799835205e-01,3.802003860473632812e-01,-4.803052544593811035e-01,-2.231158465147018433e-01
-7.460471987724304199e-02,5.477458834648132324e-01,5.152602195739746094e-01,-1.703824400901794434e-01,-2.375742979347705841e-02,-5.504052042961120605e-01,-1.198578476905822754e-01,-3.693776428699493408e-01,4.608083367347717285e-01,4.262038469314575195e-01,3.180547356605529785e-01,-5.118273496627807617e-01,-2.442058920860290527e-01,3.600500151515007019e-02,9.764350950717926025e-02,-1.590181887149810791e-01,3.828161209821701050e-02
-4.115466475486755371e-01,3.451389670372009277e-01,4.621110260486602783e-01,-1.151338103227317333e-03,-9.003312885761260986e-02,-1.932423561811447144e-01,1.899833530187606812e-01,3.308688104152679443e-01,-1.500120609998703003e-01,1.057796105742454529e-01,2.575725317001342773e-01,-6.237757205963134766e-01,1.264992505311965942e-01,2.169728577136993408e-01,4.012629389762878418e-01,-3.178555667400360107e-01,-4.211753606796264648e-01
5.164842009544372559e-01,2.071934640407562256e-01,-5.005961060523986816e-01,6.614947319030761719e-02,2.785551249980926514e-01,-2.653098106384277344e-01,-4.467272460460662842e-01,1.243282556533813477e-01,1.602745652198791504e-01,5.430800914764404297e-01,-3.687025010585784912e-01,4.983301162719726562e-01,4.074968695640563965e-01,3.805696070194244385e-01,4.388543963432312012e-01,-2.079566121101379395e-01,-3.468716144561767578e-01
3.823973536491394043e-01,3.023955821990966797e-01,-1.165301352739334106e-01,3.999058306217193604e-01,3.560364246368408203e-01,-2.146484851837158203e-01,-1.656257361173629761e-01,2.358728647232055664e-01,4.154467582702636719e-01,5.127751231193542480e-01,3.172533810138702393e-01,8.291376382112503052e-02,2.589769959449768066e-01,-1.786446720361709595e-01,-5.909668207168579102e-01,3.779320120811462402e-01,3.943493589758872986e-02
1.202789973467588425e-02,-2.859877645969390869e-01,2.528561651706695557e-01,3.537958562374114990e-01,-4.705885946750640869e-01,-2.027816325426101685e-01,1.628916114568710327e-01,2.743313312530517578e-01,2.428780645132064819e-01,4.655977785587310791e-01,3.999831676483154297e-01,4.980938732624053955e-01,-2.751597166061401367e-01,-3.588617965579032898e-02,2.613161206245422363e-01,-2.836175076663494110e-02,-5.481578111648559570e-01
-1.138640940189361572e-01,-2.260632067918777466e-02,-7.116649299860000610e-02,-1.055602133274078369e-01,-1.662143468856811523e-01,-3.229974210262298584e-01,-3.415071666240692139e-01,-3.465240895748138428e-01,5.876787304878234863e-01,4.351615011692047119e-01,-2.370933443307876587e-01,3.416549041867256165e-02,3.312039971351623535e-01,6.249125674366950989e-02,-2.987110316753387451e-01,3.673523664474487305e-02,7.130464315414428711e-01
4.309356212615966797e-01,3.858387470245361328e-01,-3.130326271057128906e-01,-1.142550855875015259e-01,-1.919628232717514038e-01,-4.723939597606658936e-01,1.339594423770904541e-01,3.996556997299194336e-02,1.474429517984390259e-01,3.831861615180969238e-01,-3.672975003719329834e-01,-1.239269450306892395e-01,-1.629619747400283813e-01,5.911948531866073608e-02,-4.152927994728088379e-01,4.648089706897735596e-01,3.497564792633056641e-01
1.763478070497512817e-01,2.187523096799850464e-01,-5.287919640541076660e-01,-5.075094103813171387e-01,3.358024060726165771e-01,4.368334412574768066e-01,-1.036190316081047058e-01,-1.113394349813461304e-01,-4.554885029792785645e-01,1.585005372762680054e-01,7.385708857327699661e-03,-4.309979081153869629e-01,-4.771914482116699219e-01,-1.022373214364051819e-01,4.655328989028930664e-01,-3.670839369297027588e-01,-3.598174154758453369e-01
-2.199441492557525635e-01,1.758486330509185791e-01,2.896422147750854492e-01,5.426056981086730957e-01,4.056973159313201904e-01,4.688852429389953613e-01,-1.033986732363700867e-02,-1.576506644487380981e-01,4.805519878864288330e-01,-5.047301948070526123e-02,-4.787488877773284912e-01,3.210756182670593262e-01,5.142151117324829102e-01,-3.020284771919250488e-01,-4.506698846817016602e-01,-5.785375237464904785e-01,1.159771308302879333e-01
-4.196146130561828613e-01,-1.491082608699798584e-01,5.007554888725280762e-01,-4.318901598453521729e-01,-6.132499128580093384e-02,-2.286351770162582397e-01,-3.618857860565185547e-01,-2.708685696125030518e-01,-4.514920990914106369e-03,4.678792655467987061e-01,-1.809308119118213654e-02,4.672926664352416992e-01,-2.691220343112945557e-01,-4.389323592185974121e-01,-6.843489129096269608e-03,3.061444163322448730e-01,-2.049319744110107422e-01
-2.347470074892044067e-01,4.061529338359832764e-01,6.818073987960815430e-02,7.144170999526977539e-02,6.477441638708114624e-02,-3.422970771789550781e-01,4.320254623889923096e-01,-1.494936496019363403e-01,4.137369394302368164e-01,1.398983448743820190e-01,1.627061665058135986e-01,-4.469412565231323242e-01,1.116652637720108032e-01,4.769715964794158936e-01,4.698964953422546387e-01,-3.692511022090911865e-01,-2.497525960206985474e-01
3.610708415508270264e-01,4.177479445934295654e-01,9.131727367639541626e-02,-4.256137311458587646e-01,4.930135607719421387e-01,4.115731418132781982e-01,-7.946296781301498413e-02,-1.527190804481506348e-01,-2.470799908041954041e-02,-3.629265725612640381e-01,-5.511777997016906738e-01,3.269151449203491211e-01,-7.728093769401311874e-03,5.384543538093566895e-01,-1.933937966823577881e-01,1.200625021010637283e-02,1.379602551460266113e-01
1.360581517219543457e-01,3.954969346523284912e-01,8.684217184782028198e-02,4.068835973739624023e-01,4.193078279495239258e-01,1.427728310227394104e-02,3.363925516605377197e-01,1.091154292225837708e-01,-1.696643233299255371e-02,-8.325610309839248657e-02,1.582450419664382935e-01,-2.318380177021026611e-01,2.577153742313385010e-01,-2.228558957576751709e-01,-3.524484038352966309e-01,-1.820902973413467407e-01,5.594417452812194824e-01
-3.809147477149963379e-01,4.533365368843078613e-01,1.513768732547760010e-01,-3.603935539722442627e-01,-7.572287321090698242e-02,-2.819530367851257324e-01,1.816028356552124023e-01,3.397906124591827393e-01,-5.512335300445556641e-01,-4.037352502346038818e-01,-3.238261938095092773e-01,-1.985514461994171143e-01,-8.267334848642349243e-02,-2.804147601127624512e-01,2.726796567440032959e-01,-9.659513086080551147e-02,-3.964214920997619629e-01
-3.911256194114685059e-01,9.731818735599517822e-02,-1.999424695968627930e-01,-1.490507125854492188e-01,-5.816913843154907227e-01,-4.892382025718688965e-01,2.775290906429290771e-01,-2.477189302444458008e-01,1.769387274980545044e-01,5.679084733128547668e-02,-5.314750075340270996e-01,-4.371576905250549316e-01,3.176003992557525635e-01,-2.233460098505020142e-01,5.194112062454223633e-01,-2.942051887512207031e-01,4.175807535648345947e-01
-1.670767925679683685e-02,3.239700198173522949e-01,2.138014286756515503e-01,-4.529579579830169678e-01,1.973329484462738037e-01,-9.625038504600524902e-02,-5.488459393382072449e-02,-2.848149538040161133e-01,-2.137942910194396973e-01,2.465389370918273926e-01,-1.711437106132507324e-01,1.319951862096786499e-01,-3.059484064579010010e-01,1.162234973162412643e-02,6.451236084103584290e-03,-5.490469336509704590e-01,-1.816234588623046875e-01
